‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/9/16,3,2,1,4934,²X–ØãÄ“l,finish,38,27,6.93,1,0.14,1.53.1,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2140,1-3-5,360,3-1,850,1-3,230
“‚’Ã,2026/9/16,3,3,5,3745,‹´–{”NŒõ,finish,19,32,6.86,5,0.24,1.54.4,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2140,1-3-5,360,3-1,850,1-3,230
“‚’Ã,2026/9/16,3,4,6,5226,“¡“cr—S,finish,42,54,6.83,6,0.16,1.54.8,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2140,1-3-5,360,3-1,850,1-3,230
“‚’Ã,2026/9/16,3,5,4,5441,—é–Ø—Y“o,finish,7,8,6.84,4,0.27,1.55.2,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2140,1-3-5,360,3-1,850,1-3,230
“‚’Ã,2026/9/16,3,6,2,5333,ŽR‰º’qŒÈ,finish,1,50,6.86,2,0.18,1.57.0,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2140,1-3-5,360,3-1,850,1-3,230
“‚’Ã,2026/9/16,4,1,1,4002,ŒÃŒ‹G,finish,35,57,6.94,1,0.21,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,450,1-2-3,230,1-2,190,1-2,240
“‚’Ã,2026/9/16,4,2,2,3978,êŽ“¡m,finish,25,40,6.94,2,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,450,1-2-3,230,1-2,190,1-2,240
“‚’Ã,2026/9/16,4,3,3,3445,‰Á“¡‚Žj,finish,12,51,6.88,3,0.35,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,450,1-2-3,230,1-2,190,1-2,240
“‚’Ã,2026/9/16,4,4,5,3964,‹{’n”ŽŽm,finish,4,37,6.89,5,0.19,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,450,1-2-3,230,1-2,190,1-2,240
“‚’Ã,2026/9/16,4,5,4,5131,]“¡“ÖG,finish,27,4,6.88,4,0.32,1.55.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,450,1-2-3,230,1-2,190,1-2,240
“‚’Ã,2026/9/16,4,6,6,4193,‹½Œ´Í•½,finish,3,31,7.01,6,0.15,1.57.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,450,1-2-3,230,1-2,190,1-2,240
“‚’Ã,2026/9/16,5,1,1,3574,‘å_NŽi,finish,41,34,6.92,1,0.12,1.50.6,“¦‚°,1800,°,–k,5,5,1-3-4,4770,1-3-4,2470,1-3,320,1-3,300
“‚’Ã,2026/9/16,5,2,3,3550,“s’z³Ž¡,finish,37,7,6.96,3,0.08,1.52.7,“¦‚°,1800,°,–k,5,5,1-3-4,4770,1-3-4,2470,1-3,320,1-3,300
“‚’Ã,2026/9/16,5,3,4,3411,’rã—²s,finish,2,30,7.08,4,0.12,1.53.7,“¦‚°,1800,°,–k,5,5,1-3-4,4770,1-3-4,2470,1-3,320,1-3,300
“‚’Ã,2026/9/16,5,4,5,4184,“nç²—Yˆê˜Y,finish,33,11,6.94,5,0.13,1.53.9,“¦‚°,1800,°,–k,5,5,1-3-4,4770,1-3-4,2470,1-3,320,1-3,300
“‚’Ã,2026/9/16,5,5,2,3478,“ˆ“c‹MŽx,finish,32,24,7.00,2,0.10,1.54.2,“¦‚°,1800,°,–k,5,5,1-3-4,4770,1-3-4,2470,1-3,320,1-3,300
“‚’Ã,2026/9/16,5,6,6,5211,‚ˆäx–í,finish,29,18,7.01,6,0.17,1.58.3,“¦‚°,1800,°,–k,5,5,1-3-4,4770,1-3-4,2470,1-3,320,1-3,300
“‚’Ã,2026/9/16,6,1,1,4879,ŽRè“S•½,finish,30,15,6.99,1,0.04,1.51.2,“¦‚°,1800,°,–k,5,5,1-2-5,2040,1-2-5,640,1-2,610,1-2,300
“‚’Ã,2026/9/16,6,2,2,3256,ŽOŠp“N’j,finish,44,23,6.95,2,0.11,1.52.1,“¦‚°,1800,°,–k,5,5,1-2-5,2040,1-2-5,640,1-2,610,1-2,300
“‚’Ã,2026/9/16,6,3,5,4435,•ž•”’BÆ,finish,23,39,6.88,5,0.15,1.53.5,“¦‚°,1800,°,–k,5,5,1-2-5,2040,1-2-5,640,1-2,610,1-2,300
“‚’Ã,2026/9/16,6,4,4,4640,ŽRƒm“à‰ël,finish,9,9,6.89,4,0.15,1.54.8,“¦‚°,1800,°,–k,5,5,1-2-5,2040,1-2-5,640,1-2,610,1-2,300
“‚’Ã,2026/9/16,6,5,6,3434,¼”öé–M,finish,22,21,6.93,6,0.15,1.55.6,“¦‚°,1800,°,–k,5,5,1-2-5,2040,1-2-5,640,1-2,610,1-2,300
“‚’Ã,2026/9/16,6,6,3,3602,‰œ•½‘ñ–ç,finish,40,28,7.00,3,0.09,1.56.0,“¦‚°,1800,°,–k,5,5,1-2-5,2040,1-2-5,640,1-2,610,1-2,300
“‚’Ã,2026/9/16,7,1,5,4934,²X–ØãÄ“l,finish,38,27,6.95,5,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,5-3-2,9560,2-3-5,560,5-3,3220,3-5,830
“‚’Ã,2026/9/16,7,2,3,3946,ÔŠâ‘P¶,finish,18,45,6.96,3,0.09,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,5-3-2,9560,2-3-5,560,5-3,3220,3-5,830
“‚’Ã,2026/9/16,7,3,2,3703,’¹Ž”áÁ,finish,26,53,6.89,2,0.13,1.58.8,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,5-3-2,9560,2-3-5,560,5-3,3220,3-5,830
“‚’Ã,2026/9/16,7,4,1,3710,‹g‰i‘×O,finish,36,6,6.96,1,0.11,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,5-3-2,9560,2-3-5,560,5-3,3220,3-5,830
“‚’Ã,2026/9/16,7,5,6,5127,À“c‘å“s,finish,43,26,6.94,6,0.21,2.04.9,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,5-3-2,9560,2-3-5,560,5-3,3220,3-5,830
“‚’Ã,2026/9/16,7,,4,4683,Œüˆä“c’¼–í,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/9/16,8,1,2,5226,“¡“cr—S,finish,42,54,6.90,2,0.12,1.50.0,·‚µ,1800,°,–k,5,5,2-1-3,3870,1-2-3,1170,2-1,670,1-2,760
“‚’Ã,2026/9/16,8,2,1,3964,‹{’n”ŽŽm,finish,4,37,6.82,1,0.11,1.51.0,·‚µ,1800,°,–k,5,5,2-1-3,3870,1-2-3,1170,2-1,670,1-2,760
“‚’Ã,2026/9/16,8,3,3,4752,¼”ö—º•ã,finish,14,17,6.95,3,0.18,1.53.3,·‚µ,1800,°,–k,5,5,2-1-3,3870,1-2-3,1170,2-1,670,1-2,760
“‚’Ã,2026/9/16,8,4,4,4477,ŽÂèmŽu,finish,20,42,6.93,4,0.17,1.53.9,·‚µ,1800,°,–k,5,5,2-1-3,3870,1-2-3,1170,2-1,670,1-2,760
“‚’Ã,2026/9/16,8,5,5,3784,’†“‡—F˜a,finish,13,10,6.90,5,0.21,1.56.6,·‚µ,1800,°,–k,5,5,2-1-3,3870,1-2-3,1170,2-1,670,1-2,760
“‚’Ã,2026/9/16,8,6,6,5443,¼‘ºmŒá,finish,28,22,6.95,6,0.22,1.57.8,·‚µ,1800,°,–k,5,5,2-1-3,3870,1-2-3,1170,2-1,670,1-2,760
“‚’Ã,2026/9/16,9,1,2,4822,•S•ãÄ,finish,17,59,6.95,2,0.11,1.51.3,·‚µ,1800,°,–k,6,6,2-1-6,4290,1-2-6,2060,2-1,490,1-2,220
“‚’Ã,2026/9/16,9,2,1,3445,‰Á“¡‚Žj,finish,12,51,6.89,1,0.11,1.52.4,·‚µ,1800,°,–k,6,6,2-1-6,4290,1-2-6,2060,2-1,490,1-2,220
“‚’Ã,2026/9/16,9,3,6,5441,—é–Ø—Y“o,finish,7,8,6.81,6,0.19,1.53.7,·‚µ,1800,°,–k,6,6,2-1-6,4290,1-2-6,2060,2-1,490,1-2,220
“‚’Ã,2026/9/16,9,4,4,3679,”Ñ“‡¹O,finish,39,14,6.93,4,0.13,1.54.4,·‚µ,1800,°,–k,6,6,2-1-6,4290,1-2-6,2060,2-1,490,1-2,220
“‚’Ã,2026/9/16,9,5,3,4086,Ž›–{dé,finish,31,2,6.92,3,0.08,1.55.8,·‚µ,1800,°,–k,6,6,2-1-6,4290,1-2-6,2060,2-1,490,1-2,220
“‚’Ã,2026/9/16,9,6,5,3550,“s’z³Ž¡,finish,37,7,6.90,5,0.21,1.59.5,·‚µ,1800,°,–k,6,6,2-1-6,4290,1-2-6,2060,2-1,490,1-2,220
“‚’Ã,2026/9/16,10,1,1,3745,‹´–{”NŒõ,finish,19,32,6.95,1,0.18,1.51.0,“¦‚°,1800,°,–k,6,6,1-5-4,7800,1-4-5,2460,1-5,1130,1-5,450
“‚’Ã,2026/9/16,10,2,5,3574,‘å_NŽi,finish,41,34,7.09,2,0.21,1.53.1,“¦‚°,1800,°,–k,6,6,1-5-4,7800,1-4-5,2460,1-5,1130,1-5,450
“‚’Ã,2026/9/16,10,3,4,4193,‹½Œ´Í•½,finish,3,31,7.12,5,0.27,1.54.1,“¦‚°,1800,°,–k,6,6,1-5-4,7800,1-4-5,2460,1-5,1130,1-5,450
“‚’Ã,2026/9/16,10,4,2,4535,–kŽRN‰î,finish,5,35,7.12,3,0.19,1.55.1,“¦‚°,1800,°,–k,6,6,1-5-4,7800,1-4-5,2460,1-5,1130,1-5,450
“‚’Ã,2026/9/16,10,5,3,4640,ŽRƒm“à‰ël,finish,9,9,6.99,4,0.23,1.55.2,“¦‚°,1800,°,–k,6,6,1-5-4,7800,1-4-5,2460,1-5,1130,1-5,450
“‚’Ã,2026/9/16,10,6,6,3527,’†“ˆ½ˆê˜Y,finish,6,55,7.05,6,0.23,1.56.8,“¦‚°,1800,°,–k,6,6,1-5-4,7800,1-4-5,2460,1-5,1130,1-5,450
“‚’Ã,2026/9/16,11,1,2,3484,ŽÅ“c_Ž¡,finish,34,60,6.93,2,0.17,1.52.1,·‚µ,1800,°,–k“Œ,6,6,2-1-6,2750,1-2-6,630,2-1,680,1-2,180
“‚’Ã,2026/9/16,11,2,1,4515,“¡“c_l,finish,24,44,6.90,1,0.16,1.53.0,·‚µ,1800,°,–k“Œ,6,6,2-1-6,2750,1-2-6,630,2-1,680,1-2,180
“‚’Ã,2026/9/16,11,3,6,3158,“‡ìŒõ’j,finish,10,19,6.94,6,0.18,1.54.0,·‚µ,1800,°,–k“Œ,6,6,2-1-6,2750,1-2-6,630,2-1,680,1-2,180
“‚’Ã,2026/9/16,11,4,3,3978,êŽ“¡m,finish,25,40,6.99,3,0.17,1.55.8,·‚µ,1800,°,–k“Œ,6,6,2-1-6,2750,1-2-6,630,2-1,680,1-2,180
“‚’Ã,2026/9/16,11,5,4,4995,“cç³—º‘ ,finish,16,47,6.97,4,0.23,1.56.6,·‚µ,1800,°,–k“Œ,6,6,2-1-6,2750,1-2-6,630,2-1,680,1-2,180
“‚’Ã,2026/9/16,11,6,5,3478,“ˆ“c‹MŽx,finish,32,24,6.94,5,0.21,1.58.1,·‚µ,1800,°,–k“Œ,6,6,2-1-6,2750,1-2-6,630,2-1,680,1-2,180
“‚’Ã,2026/9/16,12,1,2,3946,ÔŠâ‘P¶,finish,18,45,6.93,1,0.08,1.51.2,“¦‚°,1800,°,–k,6,6,2-3-5,780,2-3-5,410,2-3,180,2-3,220
“‚’Ã,2026/9/16,12,2,3,4184,“nç²—Yˆê˜Y,finish,33,11,6.88,2,0.09,1.52.9,“¦‚°,1800,°,–k,6,6,2-3-5,780,2-3-5,410,2-3,180,2-3,220
“‚’Ã,2026/9/16,12,3,5,3256,ŽOŠp“N’j,finish,44,23,6.96,4,0.15,1.54.4,“¦‚°,1800,°,–k,6,6,2-3-5,780,2-3-5,410,2-3,180,2-3,220
“‚’Ã,2026/9/16,12,4,6,4877,—é’Jˆê•½,finish,21,25,6.99,5,0.13,1.54.8,“¦‚°,1800,°,–k,6,6,2-3-5,780,2-3-5,410,2-3,180,2-3,220
“‚’Ã,2026/9/16,12,5,4,4002,ŒÃŒ‹G,finish,35,57,6.91,3,0.12,1.57.8,“¦‚°,1800,°,–k,6,6,2-3-5,780,2-3-5,410,2-3,180,2-3,220
“‚’Ã,2026/9/16,12,,1,4477,ŽÂèmŽu,K1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/9/16,1,1,1,4856,–L“cŒ’Žm˜Y,finish,24,146,6.79,1,0.21,1.50.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1140,1-2-4,620,1-2,220,1-2,510
•Ÿ‰ª,2026/9/16,1,2,2,3615,‰¡“c–Î,finish,53,102,6.91,2,0.27,1.54.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1140,1-2-4,620,1-2,220,1-2,510
•Ÿ‰ª,2026/9/16,1,3,4,3605,’†‘ºŽç¬,finish,61,163,6.90,4,0.29,1.54.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1140,1-2-4,620,1-2,220,1-2,510
•Ÿ‰ª,2026/9/16,1,4,5,4813,‹{“à’¼Æ,finish,70,141,6.84,5,0.28,1.55.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1140,1-2-4,620,1-2,220,1-2,510
•Ÿ‰ª,2026/9/16,1,5,3,3297,“¡ŠÛŒõˆê,finish,58,160,6.81,3,0.26,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1140,1-2-4,620,1-2,220,1-2,510
•Ÿ‰ª,2026/9/16,1,6,6,5392,ˆÀ•ˆê–ç,finish,17,118,6.84,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1140,1-2-4,620,1-2,220,1-2,510
•Ÿ‰ª,2026/9/16,2,1,2,4823,’†‘º“‰À,finish,25,171,6.84,2,0.24,1.50.8,·‚µ,1800,“Ü‚è,–k,3,3,2-4-1,1750,1-2-4,440,2-4,320,2-4,170
•Ÿ‰ª,2026/9/16,2,2,4,3554,’‡Œû”Ž’,finish,45,159,6.87,4,0.20,1.52.9,·‚µ,1800,“Ü‚è,–k,3,3,2-4-1,1750,1-2-4,440,2-4,320,2-4,170
•Ÿ‰ª,2026/9/16,2,3,1,3801,ŒÜ”½“c”E,finish,50,115,6.90,1,0.24,1.54.5,·‚µ,1800,“Ü‚è,–k,3,3,2-4-1,1750,1-2-4,440,2-4,320,2-4,170
•Ÿ‰ª,2026/9/16,2,4,3,4592,¬—ÑFO,finish,54,157,6.88,3,0.22,1.54.7,·‚µ,1800,“Ü‚è,–k,3,3,2-4-1,1750,1-2-4,440,2-4,320,2-4,170
•Ÿ‰ª,2026/9/16,2,5,5,3436,”–ìK“ñ,finish,37,165,6.89,5,0.17,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-4-1,1750,1-2-4,440,2-4,320,2-4,170
•Ÿ‰ª,2026/9/16,2,6,6,5395,“ú‚—´”V‰î,finish,20,147,6.85,6,0.21,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-4-1,1750,1-2-4,440,2-4,320,2-4,170
•Ÿ‰ª,2026/9/16,3,1,1,4948,–Øê—I‰î,finish,72,104,6.86,1,0.06,1.51.9,“¦‚°,1800,°,–k,3,3,1-2-3,1720,1-2-3,240,1-2,890,1-2,670
•Ÿ‰ª,2026/9/16,3,2,2,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.88,2,0.09,1.52.9,“¦‚°,1800,°,–k,3,3,1-2-3,1720,1-2-3,240,1-2,890,1-2,670
•Ÿ‰ª,2026/9/16,3,3,3,5018,’|‰º‘åŽ÷,finish,31,120,6.87,3,0.13,1.54.8,“¦‚°,1800,°,–k,3,3,1-2-3,1720,1-2-3,240,1-2,890,1-2,670
•Ÿ‰ª,2026/9/16,3,4,6,4059,“üàV—FŽ¡,finish,56,140,6.91,5,0.25,1.56.5,“¦‚°,1800,°,–k,3,3,1-2-3,1720,1-2-3,240,1-2,890,1-2,670
•Ÿ‰ª,2026/9/16,3,5,4,3863,ŠC˜VàV‘×s,finish,11,117,6.89,4,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1720,1-2-3,240,1-2,890,1-2,670
•Ÿ‰ª,2026/9/16,3,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.91,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1720,1-2-3,240,1-2,890,1-2,670
•Ÿ‰ª,2026/9/16,4,1,1,4951,V“c—mˆê,finish,14,119,6.85,1,0.14,1.52.3,“¦‚°,1800,°,–k,4,4,1-2-5,1910,1-2-5,740,1-2,570,1-2,300
•Ÿ‰ª,2026/9/16,4,2,2,4505,“‡“cŒ«l,finish,29,122,6.87,2,0.11,1.53.7,“¦‚°,1800,°,–k,4,4,1-2-5,1910,1-2-5,740,1-2,570,1-2,300
•Ÿ‰ª,2026/9/16,4,3,5,4590,“nç³—D”ü,finish,23,156,6.93,5,0.16,1.54.4,“¦‚°,1800,°,–k,4,4,1-2-5,1910,1-2-5,740,1-2,570,1-2,300
•Ÿ‰ª,2026/9/16,4,4,3,4614,Î‘q—ms,finish,32,110,6.80,3,0.16,1.55.3,“¦‚°,1800,°,–k,4,4,1-2-5,1910,1-2-5,740,1-2,570,1-2,300
•Ÿ‰ª,2026/9/16,4,5,4,5151,ŽR‰º“Þ,finish,19,150,6.87,4,0.16,. .,“¦‚°,1800,°,–k,4,4,1-2-5,1910,1-2-5,740,1-2,570,1-2,300
•Ÿ‰ª,2026/9/16,4,6,6,5404,“à“c‘s,finish,42,113,6.90,6,0.18,. .,“¦‚°,1800,°,–k,4,4,1-2-5,1910,1-2-5,740,1-2,570,1-2,300
•Ÿ‰ª,2026/9/16,5,1,1,5125,‚ˆä—YŠî,finish,16,167,6.93,1,0.19,1.51.2,“¦‚°,1800,°,–k,4,4,1-4-2,850,1-2-4,220,1-4,500,1-4,430
•Ÿ‰ª,2026/9/16,5,2,4,4685,“‡‘º—²K,finish,63,138,6.88,4,0.19,1.52.2,“¦‚°,1800,°,–k,4,4,1-4-2,850,1-2-4,220,1-4,500,1-4,430
•Ÿ‰ª,2026/9/16,5,3,2,3505,ŽR“c—³ˆê,finish,73,121,6.88,2,0.18,1.54.3,“¦‚°,1800,°,–k,4,4,1-4-2,850,1-2-4,220,1-4,500,1-4,430
•Ÿ‰ª,2026/9/16,5,4,3,3696,”’ˆä—F°,finish,49,116,6.87,3,0.15,1.55.2,“¦‚°,1800,°,–k,4,4,1-4-2,850,1-2-4,220,1-4,500,1-4,430
•Ÿ‰ª,2026/9/16,5,5,5,5392,ˆÀ•ˆê–ç,finish,17,118,6.91,5,0.19,. .,“¦‚°,1800,°,–k,4,4,1-4-2,850,1-2-4,220,1-4,500,1-4,430
•Ÿ‰ª,2026/9/16,5,6,6,5462,ŽR‰Y–Š,finish,30,151,6.89,6,0.49,. .,“¦‚°,1800,°,–k,4,4,1-4-2,850,1-2-4,220,1-4,500,1-4,430
•Ÿ‰ª,2026/9/16,6,1,1,4248,‰ª–{‘å,finish,21,126,6.95,1,0.08,1.52.3,“¦‚°,1800,°,–k,4,4,1-2-5,830,1-2-5,300,1-2,530,1-2,260
•Ÿ‰ª,2026/9/16,6,2,2,4089,–…”ö’‰K,finish,36,112,6.95,2,0.11,1.53.7,“¦‚°,1800,°,–k,4,4,1-2-5,830,1-2-5,300,1-2,530,1-2,260
•Ÿ‰ª,2026/9/16,6,3,5,4914,‹g“c—T•½,finish,69,125,6.86,5,0.16,1.54.8,“¦‚°,1800,°,–k,4,4,1-2-5,830,1-2-5,300,1-2,530,1-2,260
•Ÿ‰ª,2026/9/16,6,4,4,3615,‰¡“c–Î,finish,53,102,6.94,4,0.17,1.57.4,“¦‚°,1800,°,–k,4,4,1-2-5,830,1-2-5,300,1-2,530,1-2,260
•Ÿ‰ª,2026/9/16,6,5,6,3769,²’|P•F,finish,75,145,6.89,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-2-5,830,1-2-5,300,1-2,530,1-2,260
•Ÿ‰ª,2026/9/16,6,6,3,3801,ŒÜ”½“c”E,finish,50,115,6.96,3,0.10,. .,“¦‚°,1800,°,–k,4,4,1-2-5,830,1-2-5,300,1-2,530,1-2,260
•Ÿ‰ª,2026/9/16,7,1,1,4813,‹{“à’¼Æ,finish,70,141,6.85,1,0.24,1.52.5,“¦‚°,1800,°,–k,4,4,1-5-2,3510,1-2-5,420,1-5,1090,1-5,990
•Ÿ‰ª,2026/9/16,7,2,5,4553,’ØŒû—³–ç,finish,22,166,6.90,5,0.24,1.53.5,“¦‚°,1800,°,–k,4,4,1-5-2,3510,1-2-5,420,1-5,1090,1-5,990
•Ÿ‰ª,2026/9/16,7,3,2,3841,²X–Ø˜aL,finish,68,149,6.96,2,0.24,1.55.1,“¦‚°,1800,°,–k,4,4,1-5-2,3510,1-2-5,420,1-5,1090,1-5,990
•Ÿ‰ª,2026/9/16,7,4,4,4313,¼‘º”ü’qŽq,finish,55,148,6.94,4,0.32,1.55.4,“¦‚°,1800,°,–k,4,4,1-5-2,3510,1-2-5,420,1-5,1090,1-5,990
•Ÿ‰ª,2026/9/16,7,5,3,3614,’JŸK,finish,46,135,6.85,3,0.23,. .,“¦‚°,1800,°,–k,4,4,1-5-2,3510,1-2-5,420,1-5,1090,1-5,990
•Ÿ‰ª,2026/9/16,7,6,6,5418,–x“àˆŸŠC,finish,64,133,6.95,6,0.25,. .,“¦‚°,1800,°,–k,4,4,1-5-2,3510,1-2-5,420,1-5,1090,1-5,990
•Ÿ‰ª,2026/9/16,8,1,1,5050,–Ø‰º—Y‰î,finish,15,174,6.84,1,0.15,1.51.8,“¦‚°,1800,°,–k,5,5,1-2-3,1850,1-2-3,890,1-2,430,1-2,310
•Ÿ‰ª,2026/9/16,8,2,2,5395,“ú‚—´”V‰î,finish,20,147,6.86,2,0.13,1.54.3,“¦‚°,1800,°,–k,5,5,1-2-3,1850,1-2-3,890,1-2,430,1-2,310
•Ÿ‰ª,2026/9/16,8,3,3,3605,’†‘ºŽç¬,finish,61,163,6.92,3,0.11,1.55.3,“¦‚°,1800,°,–k,5,5,1-2-3,1850,1-2-3,890,1-2,430,1-2,310
•Ÿ‰ª,2026/9/16,8,4,4,4630,Šâ‰i‰ël,finish,60,128,6.86,4,0.11,1.56.4,“¦‚°,1800,°,–k,5,5,1-2-3,1850,1-2-3,890,1-2,430,1-2,310
•Ÿ‰ª,2026/9/16,8,5,5,4925,X—I‹H,finish,48,164,6.89,5,0.07,. .,“¦‚°,1800,°,–k,5,5,1-2-3,1850,1-2-3,890,1-2,430,1-2,310
•Ÿ‰ª,2026/9/16,8,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.94,6,0.07,. .,“¦‚°,1800,°,–k,5,5,1-2-3,1850,1-2-3,890,1-2,430,1-2,310
•Ÿ‰ª,2026/9/16,9,1,2,4685,“‡‘º—²K,finish,63,138,6.83,2,0.14,1.52.8,·‚µ,1800,°,–k,5,5,2-1-3,540,1-2-3,190,2-1,460,1-2,150
•Ÿ‰ª,2026/9/16,9,2,1,4475,––‰i—S‹P,finish,28,123,6.84,1,0.10,1.54.0,·‚µ,1800,°,–k,5,5,2-1-3,540,1-2-3,190,2-1,460,1-2,150
•Ÿ‰ª,2026/9/16,9,3,3,4590,“nç³—D”ü,finish,23,156,6.83,3,0.12,1.55.2,·‚µ,1800,°,–k,5,5,2-1-3,540,1-2-3,190,2-1,460,1-2,150
