‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/13,6,4,1,3566,ì“Y‰p³,finish,40,21,6.87,1,0.19,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,6-3-5,4920,3-5-6,740,6-3,2400,3-6,1310
“‚’Ã,2026/8/13,6,5,4,3617,’|“cLŽ÷,finish,26,3,6.89,4,0.27,1.56.2,‚Ü‚­‚è,1800,°,–k,3,3,6-3-5,4920,3-5-6,740,6-3,2400,3-6,1310
“‚’Ã,2026/8/13,6,6,2,4720,¼àV“ú‰Ô—¢,finish,36,19,6.88,2,0.22,1.57.4,‚Ü‚­‚è,1800,°,–k,3,3,6-3-5,4920,3-5-6,740,6-3,2400,3-6,1310
“‚’Ã,2026/8/13,7,1,1,4100,¼“c—²Ži,finish,2,11,6.80,1,0.21,1.50.2,“¦‚°,1800,°,–k,3,3,1-3-2,810,1-2-3,140,1-3,610,1-3,300
“‚’Ã,2026/8/13,7,2,3,4734,ˆÀ‰Í“à«,finish,15,17,6.79,3,0.22,1.50.4,“¦‚°,1800,°,–k,3,3,1-3-2,810,1-2-3,140,1-3,610,1-3,300
“‚’Ã,2026/8/13,7,3,2,4445,‹{’nŒ³‹P,finish,34,26,6.75,2,0.20,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-2,810,1-2-3,140,1-3,610,1-3,300
“‚’Ã,2026/8/13,7,4,4,3809,‹g“cŒõ,finish,37,49,6.84,4,0.24,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-2,810,1-2-3,140,1-3,610,1-3,300
“‚’Ã,2026/8/13,7,5,6,5263,‰Ô“cŠM¬,finish,14,40,6.79,5,0.25,1.56.9,“¦‚°,1800,°,–k,3,3,1-3-2,810,1-2-3,140,1-3,610,1-3,300
“‚’Ã,2026/8/13,7,6,5,5451,’m”O—à“Þ,finish,22,60,6.79,6,0.37,1.57.7,“¦‚°,1800,°,–k,3,3,1-3-2,810,1-2-3,140,1-3,610,1-3,300
“‚’Ã,2026/8/13,8,1,6,4320,•ô—³‘¾,finish,29,16,6.71,4,0.06,1.57.1,·‚µ,1800,°,–k,3,3,6-1-3,610,1-3-6,240,6-1,300,1-6,210
“‚’Ã,2026/8/13,8,2,1,4252,¼‰º“N–ç,finish,21,24,6.72,1,0.06,2.00.9,·‚µ,1800,°,–k,3,3,6-1-3,610,1-3-6,240,6-1,300,1-6,210
“‚’Ã,2026/8/13,8,3,3,4661,’†“‡VÍ,finish,7,1,6.80,3,0.05,2.04.0,·‚µ,1800,°,–k,3,3,6-1-3,610,1-3-6,240,6-1,300,1-6,210
“‚’Ã,2026/8/13,8,4,4,3722,¼‘ºGŽ÷,finish,59,9,6.88,5,0.17,2.06.4,·‚µ,1800,°,–k,3,3,6-1-3,610,1-3-6,240,6-1,300,1-6,210
“‚’Ã,2026/8/13,8,5,5,5462,ŽR‰Y–Š,finish,55,28,6.81,6,0.19,2.08.1,·‚µ,1800,°,–k,3,3,6-1-3,610,1-3-6,240,6-1,300,1-6,210
“‚’Ã,2026/8/13,8,,2,5307,•x‰i‰ÄÆl,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/13,9,1,2,5270,¬‹ÊŒ[‘¾,finish,32,5,6.82,2,0.07,1.49.9,‚Ü‚­‚è,1800,°,–k,4,4,2-6-5,5260,2-5-6,1320,2-6,1650,2-6,940
“‚’Ã,2026/8/13,9,2,6,5142,íZ˜@,finish,54,29,6.74,6,0.07,1.50.4,‚Ü‚­‚è,1800,°,–k,4,4,2-6-5,5260,2-5-6,1320,2-6,1650,2-6,940
“‚’Ã,2026/8/13,9,3,5,4652,ŽðŒ©s‰î,finish,50,47,6.89,5,0.09,1.54.5,‚Ü‚­‚è,1800,°,–k,4,4,2-6-5,5260,2-5-6,1320,2-6,1650,2-6,940
“‚’Ã,2026/8/13,9,4,3,5412,‹v•Û“c“âŽÑ,finish,52,13,6.92,3,0.05,1.56.1,‚Ü‚­‚è,1800,°,–k,4,4,2-6-5,5260,2-5-6,1320,2-6,1650,2-6,940
