‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/11,2,5,5,3617,’|“cLŽ÷,finish,26,3,6.95,5,0.29,1.57.5,“¦‚°,1800,°,–k,7,7,1-4-3,2600,1-3-4,280,1-4,1300,1-4,730
“‚’Ã,2026/8/11,2,6,6,5451,’m”O—à“Þ,finish,22,60,6.84,6,0.28,1.58.2,“¦‚°,1800,°,–k,7,7,1-4-3,2600,1-3-4,280,1-4,1300,1-4,730
“‚’Ã,2026/8/11,3,1,1,4503,ã–ì^”V‰î,finish,13,18,6.83,1,0.10,1.59.6,“¦‚°,1800,°,–k,7,7,1-4-5,1670,1-4-5,700,1-4,840,1-4,730
“‚’Ã,2026/8/11,3,2,4,3825,‹{›½—²‘¾˜Y,finish,47,32,6.93,4,0.05,2.03.5,“¦‚°,1800,°,–k,7,7,1-4-5,1670,1-4-5,700,1-4,840,1-4,730
“‚’Ã,2026/8/11,3,3,5,4515,“¡“c_l,finish,44,52,6.85,5,0.13,2.05.4,“¦‚°,1800,°,–k,7,7,1-4-5,1670,1-4-5,700,1-4,840,1-4,730
“‚’Ã,2026/8/11,3,4,3,4252,¼‰º“N–ç,finish,21,24,6.87,3,0.14,2.08.3,“¦‚°,1800,°,–k,7,7,1-4-5,1670,1-4-5,700,1-4,840,1-4,730
“‚’Ã,2026/8/11,3,5,6,5462,ŽR‰Y–Š,finish,55,28,6.84,6,0.08,2.10.2,“¦‚°,1800,°,–k,7,7,1-4-5,1670,1-4-5,700,1-4,840,1-4,730
“‚’Ã,2026/8/11,3,,2,3752,‰F“y‘×A,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/11,4,1,4,4531,••x’q—º,finish,58,51,6.87,4,0.19,1.52.1,‚Ü‚­‚è,1800,°,–k,7,7,4-1-2,2900,1-2-4,230,4-1,2120,1-4,960
“‚’Ã,2026/8/11,4,2,1,4499,‘êì^—RŽq,finish,10,41,6.93,1,0.21,1.52.8,‚Ü‚­‚è,1800,°,–k,7,7,4-1-2,2900,1-2-4,230,4-1,2120,1-4,960
“‚’Ã,2026/8/11,4,3,2,4734,ˆÀ‰Í“à«,finish,15,17,6.91,2,0.20,1.54.9,‚Ü‚­‚è,1800,°,–k,7,7,4-1-2,2900,1-2-4,230,4-1,2120,1-4,960
“‚’Ã,2026/8/11,4,4,5,3784,’†“‡—F˜a,finish,27,35,6.97,5,0.20,1.57.3,‚Ü‚­‚è,1800,°,–k,7,7,4-1-2,2900,1-2-4,230,4-1,2120,1-4,960
“‚’Ã,2026/8/11,4,5,3,4652,ŽðŒ©s‰î,finish,50,47,6.98,3,0.23,1.59.5,‚Ü‚­‚è,1800,°,–k,7,7,4-1-2,2900,1-2-4,230,4-1,2120,1-4,960
“‚’Ã,2026/8/11,4,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.91,6,0.26,2.01.8,‚Ü‚­‚è,1800,°,–k,7,7,4-1-2,2900,1-2-4,230,4-1,2120,1-4,960
“‚’Ã,2026/8/11,5,1,4,4500,ŽR“cN“ñ,finish,18,8,6.82,4,0.05,1.52.2,·‚µ,1800,°,–k,7,7,4-1-6,810,1-4-6,390,4-1,260,1-4,150
“‚’Ã,2026/8/11,5,2,1,5214,“c’†G“T,finish,43,44,6.89,1,0.09,1.53.2,·‚µ,1800,°,–k,7,7,4-1-6,810,1-4-6,390,4-1,260,1-4,150
“‚’Ã,2026/8/11,5,3,6,5263,‰Ô“cŠM¬,finish,14,40,6.91,6,0.08,1.56.0,·‚µ,1800,°,–k,7,7,4-1-6,810,1-4-6,390,4-1,260,1-4,150
“‚’Ã,2026/8/11,5,4,5,5312,ì•ÓŠsl,finish,53,14,6.87,5,0.06,1.57.2,·‚µ,1800,°,–k,7,7,4-1-6,810,1-4-6,390,4-1,260,1-4,150
“‚’Ã,2026/8/11,5,5,3,5412,‹v•Û“c“âŽÑ,finish,52,13,6.93,3,0.05,1.57.9,·‚µ,1800,°,–k,7,7,4-1-6,810,1-4-6,390,4-1,260,1-4,150
“‚’Ã,2026/8/11,5,,2,5142,íZ˜@,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/11,6,1,4,3623,[ì^“ñ,finish,19,55,7.06,2,0.21,1.54.4,·‚µ,1800,°,–k,8,8,4-3-1,1290,1-3-4,260,4-3,530,3-4,360
“‚’Ã,2026/8/11,6,2,3,5307,•x‰i‰ÄÆl,finish,42,37,7.05,4,0.19,1.54.9,·‚µ,1800,°,–k,8,8,4-3-1,1290,1-3-4,260,4-3,530,3-4,360
“‚’Ã,2026/8/11,6,3,1,5124,ã‘ëˆº–ç,finish,28,48,7.09,1,0.24,1.56.1,·‚µ,1800,°,–k,8,8,4-3-1,1290,1-3-4,260,4-3,530,3-4,360
“‚’Ã,2026/8/11,6,4,6,3998,•y¬ŒªŽ™,finish,49,50,7.09,6,0.28,1.57.2,·‚µ,1800,°,–k,8,8,4-3-1,1290,1-3-4,260,4-3,530,3-4,360
“‚’Ã,2026/8/11,6,5,2,3722,¼‘ºGŽ÷,finish,59,9,7.04,3,0.23,1.58.6,·‚µ,1800,°,–k,8,8,4-3-1,1290,1-3-4,260,4-3,530,3-4,360
“‚’Ã,2026/8/11,6,6,5,4720,¼àV“ú‰Ô—¢,finish,36,19,7.07,5,0.26,1.59.2,·‚µ,1800,°,–k,8,8,4-3-1,1290,1-3-4,260,4-3,530,3-4,360
“‚’Ã,2026/8/11,7,1,2,4661,’†“‡VÍ,finish,7,1,7.04,2,0.19,1.53.8,·‚µ,1800,°,–k,8,8,2-6-1,4510,1-2-6,700,2-6,1440,2-6,1040
“‚’Ã,2026/8/11,7,2,6,4718,–kì‘¾ˆê,finish,5,15,7.05,5,0.24,1.54.6,·‚µ,1800,°,–k,8,8,2-6-1,4510,1-2-6,700,2-6,1440,2-6,1040
“‚’Ã,2026/8/11,7,3,1,3825,‹{›½—²‘¾˜Y,finish,47,32,7.04,1,0.12,1.57.4,·‚µ,1800,°,–k,8,8,2-6-1,4510,1-2-6,700,2-6,1440,2-6,1040
“‚’Ã,2026/8/11,7,4,4,3809,‹g“cŒõ,finish,37,49,6.99,4,0.19,1.58.2,·‚µ,1800,°,–k,8,8,2-6-1,4510,1-2-6,700,2-6,1440,2-6,1040
“‚’Ã,2026/8/11,7,5,3,3508,‹v•x­O,finish,3,54,7.07,3,0.19,1.58.9,·‚µ,1800,°,–k,8,8,2-6-1,4510,1-2-6,700,2-6,1440,2-6,1040
“‚’Ã,2026/8/11,7,6,5,5451,’m”O—à“Þ,finish,22,60,7.04,6,0.27,2.02.1,·‚µ,1800,°,–k,8,8,2-6-1,4510,1-2-6,700,2-6,1440,2-6,1040
“‚’Ã,2026/8/11,8,1,3,3974,[ŽR—S“ñ,finish,8,56,6.99,3,0.14,1.14.9,‚Ü‚­‚è,1200,°,–k,9,10,3-1-4,12530,1-3-4,2170,3-1,4450,1-3,980
“‚’Ã,2026/8/11,8,2,1,4552,™ŽRŸ‹§,finish,11,59,7.05,1,0.09,1.16.1,‚Ü‚­‚è,1200,°,–k,9,10,3-1-4,12530,1-3-4,2170,3-1,4450,1-3,980
“‚’Ã,2026/8/11,8,3,4,3566,ì“Y‰p³,finish,40,21,7.05,4,0.35,1.17.1,‚Ü‚­‚è,1200,°,–k,9,10,3-1-4,12530,1-3-4,2170,3-1,4450,1-3,980
“‚’Ã,2026/8/11,8,4,6,4652,ŽðŒ©s‰î,finish,50,47,7.09,6,0.26,1.17.2,‚Ü‚­‚è,1200,°,–k,9,10,3-1-4,12530,1-3-4,2170,3-1,4450,1-3,980
“‚’Ã,2026/8/11,8,5,2,3617,’|“cLŽ÷,finish,26,3,7.03,2,0.21,1.18.6,‚Ü‚­‚è,1200,°,–k,9,10,3-1-4,12530,1-3-4,2170,3-1,4450,1-3,980
“‚’Ã,2026/8/11,8,6,5,5121,’è¼—EŽ÷,finish,41,6,6.95,5,0.26,1.18.9,‚Ü‚­‚è,1200,°,–k,9,10,3-1-4,12530,1-3-4,2170,3-1,4450,1-3,980
“‚’Ã,2026/8/11,9,1,2,4320,•ô—³‘¾,finish,29,16,6.86,2,0.16,1.14.5,·‚µ,1200,°,–k,9,10,2-3-1,3380,1-2-3,940,2-3,880,2-3,760
“‚’Ã,2026/8/11,9,2,3,3211,–kì•qO,finish,35,57,6.96,3,0.16,1.15.0,·‚µ,1200,°,–k,9,10,2-3-1,3380,1-2-3,940,2-3,880,2-3,760
“‚’Ã,2026/8/11,9,3,1,5312,ì•ÓŠsl,finish,53,14,6.91,1,0.16,1.16.2,·‚µ,1200,°,–k,9,10,2-3-1,3380,1-2-3,940,2-3,880,2-3,760
“‚’Ã,2026/8/11,9,4,4,4734,ˆÀ‰Í“à«,finish,15,17,6.96,4,0.16,1.16.3,·‚µ,1200,°,–k,9,10,2-3-1,3380,1-2-3,940,2-3,880,2-3,760
“‚’Ã,2026/8/11,9,5,5,3752,‰F“y‘×A,finish,24,39,6.95,5,0.11,1.17.8,·‚µ,1200,°,–k,9,10,2-3-1,3380,1-2-3,940,2-3,880,2-3,760
“‚’Ã,2026/8/11,9,6,6,5268,ŽR–{K–ç,finish,20,23,6.99,6,0.18,1.19.8,·‚µ,1200,°,–k,9,10,2-3-1,3380,1-2-3,940,2-3,880,2-3,760
“‚’Ã,2026/8/11,10,1,3,4072,X‰i~,finish,16,38,6.93,3,0.11,1.14.4,‚Ü‚­‚è,1200,°,–k,9,10,3-4-5,1380,3-4-5,320,3-4,790,3-4,790
“‚’Ã,2026/8/11,10,2,4,4499,‘êì^—RŽq,finish,10,41,6.94,4,0.18,1.15.2,‚Ü‚­‚è,1200,°,–k,9,10,3-4-5,1380,3-4-5,320,3-4,790,3-4,790
“‚’Ã,2026/8/11,10,3,5,4445,‹{’nŒ³‹P,finish,34,31,6.91,5,0.16,1.16.8,‚Ü‚­‚è,1200,°,–k,9,10,3-4-5,1380,3-4-5,320,3-4,790,3-4,790
“‚’Ã,2026/8/11,10,4,6,4252,¼‰º“N–ç,finish,21,24,7.00,6,0.17,1.17.3,‚Ü‚­‚è,1200,°,–k,9,10,3-4-5,1380,3-4-5,320,3-4,790,3-4,790
“‚’Ã,2026/8/11,10,5,2,5263,‰Ô“cŠM¬,finish,14,40,6.93,2,0.16,1.18.1,‚Ü‚­‚è,1200,°,–k,9,10,3-4-5,1380,3-4-5,320,3-4,790,3-4,790
“‚’Ã,2026/8/11,10,6,1,3722,¼‘ºGŽ÷,finish,59,9,7.01,1,0.16,1.19.6,‚Ü‚­‚è,1200,°,–k,9,10,3-4-5,1380,3-4-5,320,3-4,790,3-4,790
“‚’Ã,2026/8/11,11,1,2,4515,“¡“c_l,finish,44,52,6.92,2,0.06,1.14.5,·‚µ,1200,°,–k,9,10,2-1-5,8740,1-2-5,490,2-1,1660,1-2,100
“‚’Ã,2026/8/11,11,2,1,4500,ŽR“cN“ñ,finish,18,8,6.77,1,0.04,1.15.2,·‚µ,1200,°,–k,9,10,2-1-5,8740,1-2-5,490,2-1,1660,1-2,100
“‚’Ã,2026/8/11,11,3,5,4879,ŽRè“S•½,finish,33,53,6.97,5,0.09,1.16.9,·‚µ,1200,°,–k,9,10,2-1-5,8740,1-2-5,490,2-1,1660,1-2,100
“‚’Ã,2026/8/11,11,4,3,5124,ã‘ëˆº–ç,finish,28,48,7.01,3,0.08,1.18.4,·‚µ,1200,°,–k,9,10,2-1-5,8740,1-2-5,490,2-1,1660,1-2,100
“‚’Ã,2026/8/11,11,5,6,4661,’†“‡VÍ,finish,7,1,7.01,6,0.14,1.18.4,·‚µ,1200,°,–k,9,10,2-1-5,8740,1-2-5,490,2-1,1660,1-2,100
“‚’Ã,2026/8/11,11,6,4,4100,¼“c—²Ži,finish,2,11,6.95,4,0.07,1.18.5,·‚µ,1200,°,–k,9,10,2-1-5,8740,1-2-5,490,2-1,1660,1-2,100
“‚’Ã,2026/8/11,12,1,6,3508,‹v•x­O,finish,3,54,7.04,6,0.11,1.14.9,‚Ü‚­‚è·‚µ,1200,°,–k,9,10,6-5-1,111070,1-5-6,2140,6-5,28770,5-6,3810
“‚’Ã,2026/8/11,12,2,5,4294,ŒÃ‰ê”É‹P,finish,12,2,6.99,5,0.08,1.15.6,‚Ü‚­‚è·‚µ,1200,°,–k,9,10,6-5-1,111070,1-5-6,2140,6-5,28770,5-6,3810
“‚’Ã,2026/8/11,12,3,1,5121,’è¼—EŽ÷,finish,41,6,7.02,1,0.25,1.17.1,‚Ü‚­‚è·‚µ,1200,°,–k,9,10,6-5-1,111070,1-5-6,2140,6-5,28770,5-6,3810
“‚’Ã,2026/8/11,12,4,2,4531,••x’q—º,finish,58,51,6.94,2,0.22,1.17.3,‚Ü‚­‚è·‚µ,1200,°,–k,9,10,6-5-1,111070,1-5-6,2140,6-5,28770,5-6,3810
“‚’Ã,2026/8/11,12,5,3,5214,“c’†G“T,finish,43,44,7.02,3,0.24,1.18.2,‚Ü‚­‚è·‚µ,1200,°,–k,9,10,6-5-1,111070,1-5-6,2140,6-5,28770,5-6,3810
“‚’Ã,2026/8/11,12,6,4,4006,¬–ì—Eì,finish,46,20,7.04,4,0.19,1.18.3,‚Ü‚­‚è·‚µ,1200,°,–k,9,10,6-5-1,111070,1-5-6,2140,6-5,28770,5-6,3810
ˆ°‰®,2026/8/11,1,1,1,4736,‚‘q˜aŽm,finish,8,152,6.70,1,0.08,1.48.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,860,1-2-6,510,1-2,290,1-2,360
ˆ°‰®,2026/8/11,1,2,2,5308,“¡X‘ñŠC,finish,50,161,6.78,2,0.10,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,860,1-2-6,510,1-2,290,1-2,360
ˆ°‰®,2026/8/11,1,3,6,3352,¬ìWŽi,finish,56,157,6.78,6,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,860,1-2-6,510,1-2,290,1-2,360
ˆ°‰®,2026/8/11,1,4,5,5093,‰Y–ìŠC,finish,2,115,6.83,5,0.20,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,860,1-2-6,510,1-2,290,1-2,360
ˆ°‰®,2026/8/11,1,5,3,5328,ˆäãŒdl,finish,12,151,6.78,3,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,860,1-2-6,510,1-2,290,1-2,360
ˆ°‰®,2026/8/11,1,6,4,4764,¬’r—ç”T,finish,36,141,6.78,4,0.25,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,860,1-2-6,510,1-2,290,1-2,360
ˆ°‰®,2026/8/11,2,1,1,5212,¼ì‘ñ—˜,finish,5,170,6.72,1,0.20,1.48.5,“¦‚°,1800,°,“Œ,3,3,1-4-6,710,1-4-6,300,1-4,250,1-4,140
ˆ°‰®,2026/8/11,2,2,4,4477,ŽÂèmŽu,finish,14,121,6.73,4,0.26,1.50.2,“¦‚°,1800,°,“Œ,3,3,1-4-6,710,1-4-6,300,1-4,250,1-4,140
ˆ°‰®,2026/8/11,2,3,6,4232,Š}‰ë—Y,finish,60,167,6.79,5,0.33,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-4-6,710,1-4-6,300,1-4,250,1-4,140
ˆ°‰®,2026/8/11,2,4,3,5382,ŽR‰ºSˆê,finish,9,143,6.74,3,0.24,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-4-6,710,1-4-6,300,1-4,250,1-4,140
ˆ°‰®,2026/8/11,2,5,2,5338,ŒŽ‘å‹P,finish,52,154,6.74,2,0.23,. .,“¦‚°,1800,°,“Œ,3,3,1-4-6,710,1-4-6,300,1-4,250,1-4,140
ˆ°‰®,2026/8/11,2,6,5,5370,“úŒGˆ©,finish,47,125,6.66,6,0.33,. .,“¦‚°,1800,°,“Œ,3,3,1-4-6,710,1-4-6,300,1-4,250,1-4,140
ˆ°‰®,2026/8/11,3,1,3,4831,‰H–ì’¼–ç,finish,29,146,6.83,3,0.11,1.48.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,2580,1-2-3,460,3-1,640,1-3,260
ˆ°‰®,2026/8/11,3,2,1,4936,ŒË•~W”ü,finish,57,144,6.72,1,0.06,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,2580,1-2-3,460,3-1,640,1-3,260
ˆ°‰®,2026/8/11,3,3,2,5276,‘å“‡—²”T‰î,finish,54,166,6.75,2,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,2580,1-2-3,460,3-1,640,1-3,260
ˆ°‰®,2026/8/11,3,4,5,4463,ŽO“ÏWK,finish,55,169,6.75,5,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,2580,1-2-3,460,3-1,640,1-3,260
ˆ°‰®,2026/8/11,3,5,4,5053,ŽRŒûLŽ÷,finish,15,127,6.73,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,2580,1-2-3,460,3-1,640,1-3,260
ˆ°‰®,2026/8/11,3,6,6,5392,ˆÀ•ˆê–ç,finish,21,153,6.77,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,2580,1-2-3,460,3-1,640,1-3,260
ˆ°‰®,2026/8/11,4,1,1,3876,’†’Ò’l,finish,28,155,6.69,1,0.22,1.49.0,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,580,1-3-4,290,1-3,260,1-3,250
ˆ°‰®,2026/8/11,4,2,3,3514,ŽRˆê“S–ç,finish,27,164,6.74,3,0.27,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,580,1-3-4,290,1-3,260,1-3,250
ˆ°‰®,2026/8/11,4,3,4,4513,‰Í–ì^–ç,finish,22,163,6.71,4,0.27,1.51.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,580,1-3-4,290,1-3,260,1-3,250
ˆ°‰®,2026/8/11,4,4,6,4506,•B“c¹–ç,finish,35,113,6.74,6,0.21,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,580,1-3-4,290,1-3,260,1-3,250
ˆ°‰®,2026/8/11,4,5,5,4551,ŽOìV‹Å,finish,42,140,6.74,5,0.23,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,580,1-3-4,290,1-3,260,1-3,250
ˆ°‰®,2026/8/11,4,6,2,5144,’†”öÊ,finish,31,122,6.71,2,0.23,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,580,1-3-4,290,1-3,260,1-3,250
ˆ°‰®,2026/8/11,5,1,1,4102,‰v“cŒ[Ži,finish,10,139,6.71,1,0.06,1.48.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,440,1-2-3,170,1-2,240,1-2,300
ˆ°‰®,2026/8/11,5,2,2,4363,‘å–ì–FŒ°,finish,17,134,6.73,2,0.04,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,440,1-2-3,170,1-2,240,1-2,300
ˆ°‰®,2026/8/11,5,3,3,4885,‘åŽRçL,finish,13,136,6.74,3,0.08,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,440,1-2-3,170,1-2,240,1-2,300
ˆ°‰®,2026/8/11,5,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.74,5,0.08,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,440,1-2-3,170,1-2,240,1-2,300
ˆ°‰®,2026/8/11,5,5,6,5308,“¡X‘ñŠC,finish,50,161,6.75,6,0.10,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,440,1-2-3,170,1-2,240,1-2,300
ˆ°‰®,2026/8/11,5,6,4,5286,âˆäŸäÆ,finish,32,131,6.74,4,0.11,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,440,1-2-3,170,1-2,240,1-2,300
ˆ°‰®,2026/8/11,6,1,2,5210,“¡ˆäŒöl,finish,11,156,6.75,2,0.12,1.47.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-6,6340,2-3-6,2290,2-3,1940,2-3,1050
ˆ°‰®,2026/8/11,6,2,3,4394,‰i“ˆ—Tˆê,finish,30,116,6.76,3,0.12,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-6,6340,2-3-6,2290,2-3,1940,2-3,1050
ˆ°‰®,2026/8/11,6,3,6,4189,ìã„,finish,43,120,6.75,5,0.15,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-6,6340,2-3-6,2290,2-3,1940,2-3,1050
ˆ°‰®,2026/8/11,6,4,5,4544,¼“c‘åŽu˜Y,finish,3,165,6.70,4,0.16,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-6,6340,2-3-6,2290,2-3,1940,2-3,1050
ˆ°‰®,2026/8/11,6,5,1,5277,ˆäã–¢“s,finish,24,158,6.77,1,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-6,6340,2-3-6,2290,2-3,1940,2-3,1050
ˆ°‰®,2026/8/11,6,6,4,5328,ˆäãŒdl,finish,12,151,6.79,6,0.07,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-6,6340,2-3-6,2290,2-3,1940,2-3,1050
ˆ°‰®,2026/8/11,7,1,1,5219,XŒû˜a‹I,finish,7,112,6.72,1,0.14,1.49.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1310,1-2-3,400,1-3,570,1-3,520
ˆ°‰®,2026/8/11,7,2,3,4764,¬’r—ç”T,finish,36,141,6.74,3,0.14,1.50.0,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1310,1-2-3,400,1-3,570,1-3,520
ˆ°‰®,2026/8/11,7,3,2,5105,•x“cš¶,finish,4,114,6.72,2,0.15,1.51.9,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1310,1-2-3,400,1-3,570,1-3,520
ˆ°‰®,2026/8/11,7,4,6,5012,‰Á‘q˜Ðª,finish,16,137,6.73,6,0.13,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1310,1-2-3,400,1-3,570,1-3,520
ˆ°‰®,2026/8/11,7,5,5,5276,‘å“‡—²”T‰î,finish,54,166,6.72,5,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1310,1-2-3,400,1-3,570,1-3,520
ˆ°‰®,2026/8/11,7,6,4,5382,ŽR‰ºSˆê,finish,9,143,6.75,4,0.18,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1310,1-2-3,400,1-3,570,1-3,520
ˆ°‰®,2026/8/11,8,1,3,5212,¼ì‘ñ—˜,finish,5,170,6.73,3,0.10,1.47.9,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-5,9240,3-5-6,1600,3-6,2940,3-6,1690
ˆ°‰®,2026/8/11,8,2,6,4288,‰i“cŒ[“ñ,finish,26,159,6.79,6,0.15,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-5,9240,3-5-6,1600,3-6,2940,3-6,1690
ˆ°‰®,2026/8/11,8,3,5,4513,‰Í–ì^–ç,finish,22,163,6.74,5,0.15,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-5,9240,3-5-6,1600,3-6,2940,3-6,1690
ˆ°‰®,2026/8/11,8,4,1,5203,_—¢‹Õ‰¹,finish,59,135,6.73,1,0.15,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-5,9240,3-5-6,1600,3-6,2940,3-6,1690
ˆ°‰®,2026/8/11,8,5,2,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.69,2,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-5,9240,3-5-6,1600,3-6,2940,3-6,1690
ˆ°‰®,2026/8/11,8,6,4,5392,ˆÀ•ˆê–ç,finish,21,153,6.73,4,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-5,9240,3-5-6,1600,3-6,2940,3-6,1690
ˆ°‰®,2026/8/11,9,1,1,4193,‹½Œ´Í•½,finish,41,149,6.73,1,0.10,1.49.4,“¦‚°,1800,°,–k,4,4,1-5-6,3530,1-5-6,670,1-5,1550,1-5,1480
