‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/27,2,5,6,4464,ŽR‰º—F‹M,finish,39,129,6.81,6,0.18,. .,‚Ü‚­‚è·‚µ,3-2-5,6320,2-3-5,2970,3-2,2140,2-3,1030
•Ÿ‰ª,2026/3/27,2,6,1,5286,âˆäŸäÆ,finish,34,167,6.83,1,0.20,. .,‚Ü‚­‚è·‚µ,3-2-5,6320,2-3-5,2970,3-2,2140,2-3,1030
•Ÿ‰ª,2026/3/27,3,1,1,3072,¼“c–õ,finish,63,127,6.83,1,0.19,1.50.4,“¦‚°,1-3-4,2330,1-3-4,630,1-3,860,1-3,430
•Ÿ‰ª,2026/3/27,3,2,3,4551,ŽOìV‹Å,finish,33,111,6.81,3,0.21,1.51.5,“¦‚°,1-3-4,2330,1-3-4,630,1-3,860,1-3,430
•Ÿ‰ª,2026/3/27,3,3,4,4919,‹g“cãÄŒå,finish,19,118,6.79,4,0.31,1.53.2,“¦‚°,1-3-4,2330,1-3-4,630,1-3,860,1-3,430
•Ÿ‰ª,2026/3/27,3,4,2,4889,Œã“¡·–ç,finish,54,124,6.83,2,0.15,1.54.7,“¦‚°,1-3-4,2330,1-3-4,630,1-3,860,1-3,430
•Ÿ‰ª,2026/3/27,3,5,6,5127,À“c‘å“s,finish,68,130,6.82,6,0.26,. .,“¦‚°,1-3-4,2330,1-3-4,630,1-3,860,1-3,430
•Ÿ‰ª,2026/3/27,3,6,5,4965,•Ÿ‰ªò…,finish,11,174,6.86,5,0.25,. .,“¦‚°,1-3-4,2330,1-3-4,630,1-3,860,1-3,430
•Ÿ‰ª,2026/3/27,4,1,1,4289,—Ž‡’¼Žq,finish,21,109,6.88,1,0.08,1.50.0,“¦‚°,1-2-3,1120,1-2-3,350,1-2,500,1-2,480
•Ÿ‰ª,2026/3/27,4,2,2,3710,‹g‰i‘×O,finish,30,119,6.92,2,0.13,1.51.9,“¦‚°,1-2-3,1120,1-2-3,350,1-2,500,1-2,480
•Ÿ‰ª,2026/3/27,4,3,3,4220,[ì˜am,finish,67,108,6.86,3,0.19,1.53.6,“¦‚°,1-2-3,1120,1-2-3,350,1-2,500,1-2,480
•Ÿ‰ª,2026/3/27,4,4,4,4356,’·‰ª—Ç–ç,finish,12,102,6.90,4,0.18,1.54.9,“¦‚°,1-2-3,1120,1-2-3,350,1-2,500,1-2,480
•Ÿ‰ª,2026/3/27,4,5,5,3685,rˆä‹P”N,finish,48,107,6.95,5,0.17,. .,“¦‚°,1-2-3,1120,1-2-3,350,1-2,500,1-2,480
•Ÿ‰ª,2026/3/27,4,6,6,5416,—´“c^”’,finish,18,106,6.83,6,0.14,. .,“¦‚°,1-2-3,1120,1-2-3,350,1-2,500,1-2,480
•Ÿ‰ª,2026/3/27,5,1,1,4475,––‰i—S‹P,finish,37,163,6.88,1,0.21,1.50.2,“¦‚°,1-2-3,370,1-2-3,260,1-2,170,1-2,140
•Ÿ‰ª,2026/3/27,5,2,2,4790,–ö“àŒh‘¾,finish,36,172,6.87,2,0.18,1.51.4,“¦‚°,1-2-3,370,1-2-3,260,1-2,170,1-2,140
•Ÿ‰ª,2026/3/27,5,3,3,3617,’|“cLŽ÷,finish,17,117,6.86,3,0.28,1.53.6,“¦‚°,1-2-3,370,1-2-3,260,1-2,170,1-2,140
•Ÿ‰ª,2026/3/27,5,4,6,3912,ìŒ´³–¾,finish,55,131,6.84,5,0.26,1.55.5,“¦‚°,1-2-3,370,1-2-3,260,1-2,170,1-2,140
•Ÿ‰ª,2026/3/27,5,5,4,4035,™]_–¾,finish,14,122,6.89,4,0.29,. .,“¦‚°,1-2-3,370,1-2-3,260,1-2,170,1-2,140
•Ÿ‰ª,2026/3/27,5,6,5,5406,¬”¨•–‰Ä,finish,69,114,6.90,6,0.38,. .,“¦‚°,1-2-3,370,1-2-3,260,1-2,170,1-2,140
•Ÿ‰ª,2026/3/27,6,1,1,4804,‚“c‚Ð‚©‚é,finish,31,101,6.75,1,0.05,1.50.0,“¦‚°,1-4-6,1340,1-4-6,490,1-4,790,1-4,850
•Ÿ‰ª,2026/3/27,6,2,4,3581,‰Á–Øˆè,finish,50,115,6.89,4,0.07,1.52.0,“¦‚°,1-4-6,1340,1-4-6,490,1-4,790,1-4,850
•Ÿ‰ª,2026/3/27,6,3,6,4786,²“¡”Ž—º,finish,29,104,6.80,6,0.08,1.53.3,“¦‚°,1-4-6,1340,1-4-6,490,1-4,790,1-4,850
•Ÿ‰ª,2026/3/27,6,4,2,3432,‹{”—’¨•F,finish,46,126,6.89,2,0.09,1.54.7,“¦‚°,1-4-6,1340,1-4-6,490,1-4,790,1-4,850
•Ÿ‰ª,2026/3/27,6,5,3,3825,‹{›½—²‘¾˜Y,finish,53,171,6.90,3,0.06,. .,“¦‚°,1-4-6,1340,1-4-6,490,1-4,790,1-4,850
•Ÿ‰ª,2026/3/27,6,6,5,4045,²X–Ø—T”ü,finish,51,133,6.91,5,0.03,. .,“¦‚°,1-4-6,1340,1-4-6,490,1-4,790,1-4,850
•Ÿ‰ª,2026/3/27,7,1,2,4006,¬–ì—Eì,finish,20,113,6.89,3,0.19,1.49.9,‚Ü‚­‚è,2-5-1,11050,1-2-5,600,2-5,2970,2-5,2040
•Ÿ‰ª,2026/3/27,7,2,5,4879,ŽRè“S•½,finish,49,132,6.92,5,0.20,1.51.4,‚Ü‚­‚è,2-5-1,11050,1-2-5,600,2-5,2970,2-5,2040
•Ÿ‰ª,2026/3/27,7,3,1,4142,•½–ì˜a–¾,finish,52,125,6.85,1,0.18,1.51.6,‚Ü‚­‚è,2-5-1,11050,1-2-5,600,2-5,2970,2-5,2040
•Ÿ‰ª,2026/3/27,7,4,4,3072,¼“c–õ,finish,63,127,6.97,2,0.20,1.54.3,‚Ü‚­‚è,2-5-1,11050,1-2-5,600,2-5,2970,2-5,2040
•Ÿ‰ª,2026/3/27,7,5,6,5083,–ö£Š²‘¾,finish,61,120,6.90,6,0.17,. .,‚Ü‚­‚è,2-5-1,11050,1-2-5,600,2-5,2970,2-5,2040
•Ÿ‰ª,2026/3/27,7,6,3,3467,XOs,finish,38,116,6.91,4,0.24,. .,‚Ü‚­‚è,2-5-1,11050,1-2-5,600,2-5,2970,2-5,2040
•Ÿ‰ª,2026/3/27,8,1,1,4356,’·‰ª—Ç–ç,finish,12,102,6.84,1,0.26,1.49.8,“¦‚°,1-3-5,1060,1-3-5,530,1-3,240,1-3,220
•Ÿ‰ª,2026/3/27,8,2,3,3893,Ž¬è³‘¥,finish,35,128,6.94,3,0.18,1.51.9,“¦‚°,1-3-5,1060,1-3-5,530,1-3,240,1-3,220
•Ÿ‰ª,2026/3/27,8,3,5,4735,ŠpŽR—YÆ,finish,59,103,6.86,5,0.16,1.53.2,“¦‚°,1-3-5,1060,1-3-5,530,1-3,240,1-3,220
•Ÿ‰ª,2026/3/27,8,4,2,3233,¬”¨ŽÀ¬,finish,45,165,6.98,2,0.20,1.54.6,“¦‚°,1-3-5,1060,1-3-5,530,1-3,240,1-3,220
•Ÿ‰ª,2026/3/27,8,5,6,5019,ŽÄ“c•SŒb,finish,32,121,6.86,6,0.17,. .,“¦‚°,1-3-5,1060,1-3-5,530,1-3,240,1-3,220
•Ÿ‰ª,2026/3/27,8,6,4,4965,•Ÿ‰ªò…,finish,11,174,6.90,4,0.19,. .,“¦‚°,1-3-5,1060,1-3-5,530,1-3,240,1-3,220
•Ÿ‰ª,2026/3/27,9,1,1,4516,–ìŒûŸO,finish,13,110,6.85,1,0.10,1.49.9,“¦‚°,1-3-5,1720,1-3-5,660,1-3,560,1-3,600
•Ÿ‰ª,2026/3/27,9,2,3,5127,À“c‘å“s,finish,68,130,6.85,3,0.20,1.51.6,“¦‚°,1-3-5,1720,1-3-5,660,1-3,560,1-3,600
•Ÿ‰ª,2026/3/27,9,3,5,4919,‹g“cãÄŒå,finish,19,118,6.81,6,0.19,1.52.3,“¦‚°,1-3-5,1720,1-3-5,660,1-3,560,1-3,600
•Ÿ‰ª,2026/3/27,9,4,2,4289,—Ž‡’¼Žq,finish,21,109,6.84,2,0.11,1.53.6,“¦‚°,1-3-5,1720,1-3-5,660,1-3,560,1-3,600
•Ÿ‰ª,2026/3/27,9,5,6,4413,…–€“Ö,finish,47,168,6.95,5,0.21,. .,“¦‚°,1-3-5,1720,1-3-5,660,1-3,560,1-3,600
•Ÿ‰ª,2026/3/27,9,6,4,3912,ìŒ´³–¾,finish,55,131,6.85,4,0.17,. .,“¦‚°,1-3-5,1720,1-3-5,660,1-3,560,1-3,600
•Ÿ‰ª,2026/3/27,10,1,1,4464,ŽR‰º—F‹M,finish,39,129,6.79,1,0.08,1.49.4,“¦‚°,1-3-2,760,1-2-3,170,1-3,370,1-3,440
•Ÿ‰ª,2026/3/27,10,2,3,4804,‚“c‚Ð‚©‚é,finish,31,101,6.85,3,0.17,1.50.7,“¦‚°,1-3-2,760,1-2-3,170,1-3,370,1-3,440
•Ÿ‰ª,2026/3/27,10,3,2,4475,––‰i—S‹P,finish,37,163,6.87,2,0.15,1.52.3,“¦‚°,1-3-2,760,1-2-3,170,1-3,370,1-3,440
•Ÿ‰ª,2026/3/27,10,4,6,4889,Œã“¡·–ç,finish,54,124,6.87,6,0.17,1.54.4,“¦‚°,1-3-2,760,1-2-3,170,1-3,370,1-3,440
•Ÿ‰ª,2026/3/27,10,5,5,4220,[ì˜am,finish,67,108,6.88,5,0.26,. .,“¦‚°,1-3-2,760,1-2-3,170,1-3,370,1-3,440
•Ÿ‰ª,2026/3/27,10,6,4,3539,‹àŽq‡ˆê,finish,16,135,6.87,4,0.22,. .,“¦‚°,1-3-2,760,1-2-3,170,1-3,370,1-3,440
•Ÿ‰ª,2026/3/27,11,1,1,4786,²“¡”Ž—º,finish,29,104,6.84,1,0.13,1.50.2,“¦‚°,1-5-2,2560,1-2-5,400,1-5,710,1-5,750
•Ÿ‰ª,2026/3/27,11,2,5,4551,ŽOìV‹Å,finish,33,111,6.86,5,0.21,1.51.3,“¦‚°,1-5-2,2560,1-2-5,400,1-5,710,1-5,750
•Ÿ‰ª,2026/3/27,11,3,2,4142,•½–ì˜a–¾,finish,52,125,6.86,2,0.15,1.53.0,“¦‚°,1-5-2,2560,1-2-5,400,1-5,710,1-5,750
•Ÿ‰ª,2026/3/27,11,4,6,4995,“cç³—º‘ ,finish,65,166,6.88,6,0.23,1.53.9,“¦‚°,1-5-2,2560,1-2-5,400,1-5,710,1-5,750
•Ÿ‰ª,2026/3/27,11,5,4,4790,–ö“àŒh‘¾,finish,36,172,6.92,4,0.22,. .,“¦‚°,1-5-2,2560,1-2-5,400,1-5,710,1-5,750
•Ÿ‰ª,2026/3/27,11,6,3,5286,âˆäŸäÆ,finish,34,167,6.84,3,0.12,. .,“¦‚°,1-5-2,2560,1-2-5,400,1-5,710,1-5,750
•Ÿ‰ª,2026/3/27,12,1,1,4351,—¢‰ª‰E‹M,finish,66,105,6.86,1,0.10,1.49.2,“¦‚°,1-5-2,3020,1-2-5,1010,1-5,1190,1-5,830
•Ÿ‰ª,2026/3/27,12,2,5,4297,ŽR“c“N–ç,finish,60,170,6.90,5,0.07,1.51.1,“¦‚°,1-5-2,3020,1-2-5,1010,1-5,1190,1-5,830
•Ÿ‰ª,2026/3/27,12,3,2,4256,“n•Ó_Ži,finish,62,136,6.85,2,0.17,1.52.2,“¦‚°,1-5-2,3020,1-2-5,1010,1-5,1190,1-5,830
•Ÿ‰ª,2026/3/27,12,4,3,3783,‰Z¶³‹`,finish,64,173,6.91,3,0.12,1.53.2,“¦‚°,1-5-2,3020,1-2-5,1010,1-5,1190,1-5,830
•Ÿ‰ª,2026/3/27,12,5,4,4357,“c’†˜a–ç,finish,22,112,6.90,4,0.11,. .,“¦‚°,1-5-2,3020,1-2-5,1010,1-5,1190,1-5,830
•Ÿ‰ª,2026/3/27,12,6,6,4241,‘å‹ødK,finish,15,134,6.91,6,0.10,. .,“¦‚°,1-5-2,3020,1-2-5,1010,1-5,1190,1-5,830
ˆ°‰®,2026/3/27,1,1,1,4148,Ž}”öŒ«,finish,18,166,6.71,1,0.24,1.48.2,“¦‚°,1-3-6,1000,1-3-6,550,1-3,270,1-3,270
ˆ°‰®,2026/3/27,1,2,3,4728,ŽRŒû—º,finish,35,125,6.83,3,0.11,1.49.6,“¦‚°,1-3-6,1000,1-3-6,550,1-3,270,1-3,270
ˆ°‰®,2026/3/27,1,3,6,4410,ˆäã‘å•ã,finish,12,137,6.77,6,0.12,1.51.5,“¦‚°,1-3-6,1000,1-3-6,550,1-3,270,1-3,270
ˆ°‰®,2026/3/27,1,4,5,3690,‰Í‡ŽOO,finish,15,169,6.81,5,0.14,1.52.2,“¦‚°,1-3-6,1000,1-3-6,550,1-3,270,1-3,270
ˆ°‰®,2026/3/27,1,5,4,3901,¼“cŒ›K,finish,42,165,6.85,4,0.17,. .,“¦‚°,1-3-6,1000,1-3-6,550,1-3,270,1-3,270
ˆ°‰®,2026/3/27,1,6,2,4615,”Â‘q“ÖŽj,finish,27,116,6.78,2,0.14,. .,“¦‚°,1-3-6,1000,1-3-6,550,1-3,270,1-3,270
ˆ°‰®,2026/3/27,2,1,4,3554,’‡Œû”Ž’,finish,11,130,6.73,4,0.15,1.47.8,·‚µ,4-1-6,4440,1-4-6,680,4-1,1080,1-4,280
ˆ°‰®,2026/3/27,2,2,1,4076,™“c“ÄŒõ,finish,55,151,6.72,1,0.21,1.49.3,·‚µ,4-1-6,4440,1-4-6,680,4-1,1080,1-4,280
ˆ°‰®,2026/3/27,2,3,6,3747,š è—Çt,finish,9,140,6.73,6,0.11,1.50.9,·‚µ,4-1-6,4440,1-4-6,680,4-1,1080,1-4,280
ˆ°‰®,2026/3/27,2,4,5,4146,–ö‹´G‹I,finish,59,114,6.73,5,0.10,1.51.5,·‚µ,4-1-6,4440,1-4-6,680,4-1,1080,1-4,280
ˆ°‰®,2026/3/27,2,5,3,4247,êŽ“¡—D,finish,44,132,6.73,3,0.19,. .,·‚µ,4-1-6,4440,1-4-6,680,4-1,1080,1-4,280
ˆ°‰®,2026/3/27,2,6,2,4487,ŽOŒ´Ži,finish,46,139,6.73,2,0.21,. .,·‚µ,4-1-6,4440,1-4-6,680,4-1,1080,1-4,280
ˆ°‰®,2026/3/27,3,1,1,4828,¼ŽR«Œá,finish,23,163,6.76,1,0.16,1.48.5,“¦‚°,1-3-5,600,1-3-5,350,1-3,240,1-3,260
ˆ°‰®,2026/3/27,3,2,3,4822,•S•ãÄ,finish,1,115,6.75,3,0.23,1.49.6,“¦‚°,1-3-5,600,1-3-5,350,1-3,240,1-3,260
ˆ°‰®,2026/3/27,3,3,5,3874,ŽR–{Š°‹v,finish,52,119,6.74,5,0.24,1.51.5,“¦‚°,1-3-5,600,1-3-5,350,1-3,240,1-3,260
ˆ°‰®,2026/3/27,3,4,6,4416,ŽO‘îŒ’‘¾,finish,17,168,6.73,6,0.26,1.52.5,“¦‚°,1-3-5,600,1-3-5,350,1-3,240,1-3,260
ˆ°‰®,2026/3/27,3,5,4,5207,‚ŽRŒhŒå,finish,57,156,6.79,4,0.18,. .,“¦‚°,1-3-5,600,1-3-5,350,1-3,240,1-3,260
ˆ°‰®,2026/3/27,3,6,2,4085,‰¬–ì—T‰î,finish,4,147,6.81,2,0.40,. .,“¦‚°,1-3-5,600,1-3-5,350,1-3,240,1-3,260
ˆ°‰®,2026/3/27,4,1,1,4679,A“c‘¾ˆê,finish,14,149,6.69,1,0.11,1.49.2,“¦‚°,1-3-4,1330,1-3-4,680,1-3,310,1-3,360
ˆ°‰®,2026/3/27,4,2,3,5212,¼ì‘ñ—˜,finish,38,123,6.77,3,0.07,1.49.9,“¦‚°,1-3-4,1330,1-3-4,680,1-3,310,1-3,360
ˆ°‰®,2026/3/27,4,3,4,4049,rìŒ’‘¾,finish,33,120,6.83,4,0.06,1.50.5,“¦‚°,1-3-4,1330,1-3-4,680,1-3,310,1-3,360
ˆ°‰®,2026/3/27,4,4,2,5299,¼ŠÛ“ÖŠî,finish,8,124,6.74,2,0.09,1.52.1,“¦‚°,1-3-4,1330,1-3-4,680,1-3,310,1-3,360
ˆ°‰®,2026/3/27,4,5,6,4684,“íŒ´ãÄ‘¾,finish,43,138,6.84,6,0.08,. .,“¦‚°,1-3-4,1330,1-3-4,680,1-3,310,1-3,360
ˆ°‰®,2026/3/27,4,6,5,5016,‹{“c—´”n,finish,51,134,6.70,5,0.07,. .,“¦‚°,1-3-4,1330,1-3-4,680,1-3,310,1-3,360
ˆ°‰®,2026/3/27,5,1,1,4448,Â–ØŒº‘¾,finish,56,162,6.71,1,0.18,1.47.7,“¦‚°,1-3-5,1100,1-3-5,470,1-3,590,1-3,510
ˆ°‰®,2026/3/27,5,2,3,3690,‰Í‡ŽOO,finish,15,169,6.81,3,0.21,1.50.3,“¦‚°,1-3-5,1100,1-3-5,470,1-3,590,1-3,510
ˆ°‰®,2026/3/27,5,3,5,3711,]–{^Ž¡,finish,13,159,6.80,5,0.19,1.51.2,“¦‚°,1-3-5,1100,1-3-5,470,1-3,590,1-3,510
ˆ°‰®,2026/3/27,5,4,6,4366,‘O‘òäŽj,finish,37,135,6.85,6,0.19,1.52.0,“¦‚°,1-3-5,1100,1-3-5,470,1-3,590,1-3,510
ˆ°‰®,2026/3/27,5,5,4,3602,‰œ•½‘ñ–ç,finish,32,155,6.86,4,0.26,. .,“¦‚°,1-3-5,1100,1-3-5,470,1-3,590,1-3,510
ˆ°‰®,2026/3/27,5,6,2,3350,“¡–{‰ÀŽj,finish,25,113,6.87,2,0.16,. .,“¦‚°,1-3-5,1100,1-3-5,470,1-3,590,1-3,510
ˆ°‰®,2026/3/27,6,1,4,4388,¥àVFG,finish,16,157,6.80,4,0.05,1.47.6,‚Ü‚­‚è,4-5-1,28750,1-4-5,1660,4-5,6900,4-5,3560
ˆ°‰®,2026/3/27,6,2,5,4728,ŽRŒû—º,finish,35,125,6.78,5,0.04,1.49.5,‚Ü‚­‚è,4-5-1,28750,1-4-5,1660,4-5,6900,4-5,3560
ˆ°‰®,2026/3/27,6,3,1,4840,—é–ØGä,finish,26,150,6.74,1,0.16,1.50.9,‚Ü‚­‚è,4-5-1,28750,1-4-5,1660,4-5,6900,4-5,3560
ˆ°‰®,2026/3/27,6,4,6,3978,êŽ“¡m,finish,28,118,6.79,6,0.10,1.52.4,‚Ü‚­‚è,4-5-1,28750,1-4-5,1660,4-5,6900,4-5,3560
ˆ°‰®,2026/3/27,6,5,2,4377,à_–{—Dˆê,finish,36,127,6.81,2,0.11,. .,‚Ü‚­‚è,4-5-1,28750,1-4-5,1660,4-5,6900,4-5,3560
ˆ°‰®,2026/3/27,6,6,3,3747,š è—Çt,finish,9,140,6.78,3,0.15,. .,‚Ü‚­‚è,4-5-1,28750,1-4-5,1660,4-5,6900,4-5,3560
ˆ°‰®,2026/3/27,7,1,1,4487,ŽOŒ´Ži,finish,46,139,6.77,1,0.06,1.48.7,“¦‚°,1-5-2,6930,1-2-5,1100,1-5,2990,1-5,2050
ˆ°‰®,2026/3/27,7,2,5,4615,”Â‘q“ÖŽj,finish,27,116,6.78,5,0.01,1.50.3,“¦‚°,1-5-2,6930,1-2-5,1100,1-5,2990,1-5,2050
ˆ°‰®,2026/3/27,7,3,2,3975,¬–ìŽ›’q—m,finish,22,170,6.74,2,0.09,1.51.5,“¦‚°,1-5-2,6930,1-2-5,1100,1-5,2990,1-5,2050
ˆ°‰®,2026/3/27,7,4,6,4580,’·’Jì‰ë˜a,finish,21,143,6.77,6,0.04,1.52.1,“¦‚°,1-5-2,6930,1-2-5,1100,1-5,2990,1-5,2050
ˆ°‰®,2026/3/27,7,5,4,3875,œA’†—Çˆê,finish,2,142,6.78,4,0.01,. .,“¦‚°,1-5-2,6930,1-2-5,1100,1-5,2990,1-5,2050
ˆ°‰®,2026/3/27,7,6,3,5207,‚ŽRŒhŒå,finish,57,156,6.81,3,0.03,. .,“¦‚°,1-5-2,6930,1-2-5,1100,1-5,2990,1-5,2050
ˆ°‰®,2026/3/27,8,1,3,4679,A“c‘¾ˆê,finish,14,149,6.74,3,0.23,1.48.9,‚Ü‚­‚è,3-4-6,3560,3-4-6,1050,3-4,1500,3-4,1500
ˆ°‰®,2026/3/27,8,2,4,4684,“íŒ´ãÄ‘¾,finish,43,138,6.82,4,0.21,1.49.9,‚Ü‚­‚è,3-4-6,3560,3-4-6,1050,3-4,1500,3-4,1500
ˆ°‰®,2026/3/27,8,3,6,4311,‰ª‘ºm,finish,3,133,6.82,6,0.25,1.51.0,‚Ü‚­‚è,3-4-6,3560,3-4-6,1050,3-4,1500,3-4,1500
ˆ°‰®,2026/3/27,8,4,2,4247,êŽ“¡—D,finish,44,132,6.76,2,0.22,1.51.6,‚Ü‚­‚è,3-4-6,3560,3-4-6,1050,3-4,1500,3-4,1500
ˆ°‰®,2026/3/27,8,5,1,3161,ŒÃê‹P‹`,finish,19,144,6.82,1,0.22,. .,‚Ü‚­‚è,3-4-6,3560,3-4-6,1050,3-4,1500,3-4,1500
ˆ°‰®,2026/3/27,8,6,5,3901,¼“cŒ›K,finish,42,165,6.92,5,0.25,. .,‚Ü‚­‚è,3-4-6,3560,3-4-6,1050,3-4,1500,3-4,1500
ˆ°‰®,2026/3/27,9,1,1,4049,rìŒ’‘¾,finish,33,120,6.79,1,0.10,1.48.5,“¦‚°,1-3-2,1210,1-2-3,450,1-3,300,1-3,280
ˆ°‰®,2026/3/27,9,2,3,4718,–kì‘¾ˆê,finish,34,158,6.80,3,0.11,1.49.1,“¦‚°,1-3-2,1210,1-2-3,450,1-3,300,1-3,280
ˆ°‰®,2026/3/27,9,3,2,4146,–ö‹´G‹I,finish,59,114,6.79,2,0.12,1.50.6,“¦‚°,1-3-2,1210,1-2-3,450,1-3,300,1-3,280
ˆ°‰®,2026/3/27,9,4,4,4085,‰¬–ì—T‰î,finish,4,147,6.84,4,0.15,1.52.0,“¦‚°,1-3-2,1210,1-2-3,450,1-3,300,1-3,280
ˆ°‰®,2026/3/27,9,5,6,4237,‘å•õ–L,finish,58,111,6.78,6,0.07,. .,“¦‚°,1-3-2,1210,1-2-3,450,1-3,300,1-3,280
ˆ°‰®,2026/3/27,9,6,5,4366,‘O‘òäŽj,finish,37,135,6.83,5,0.08,. .,“¦‚°,1-3-2,1210,1-2-3,450,1-3,300,1-3,280
ˆ°‰®,2026/3/27,10,1,1,4377,à_–{—Dˆê,finish,36,127,6.80,1,0.10,1.48.6,”²‚«,1-3-2,870,1-2-3,350,1-3,250,1-3,260
ˆ°‰®,2026/3/27,10,2,3,4148,Ž}”öŒ«,finish,18,166,6.85,3,0.17,1.49.5,”²‚«,1-3-2,870,1-2-3,350,1-3,250,1-3,260
ˆ°‰®,2026/3/27,10,3,2,4861,“c’†GŽ÷,finish,54,153,6.72,2,0.14,1.50.7,”²‚«,1-3-2,870,1-2-3,350,1-3,250,1-3,260
ˆ°‰®,2026/3/27,10,4,6,3874,ŽR–{Š°‹v,finish,52,119,6.78,6,0.15,1.51.8,”²‚«,1-3-2,870,1-2-3,350,1-3,250,1-3,260
ˆ°‰®,2026/3/27,10,5,5,3304,‰G–ìŒ«‘¾,finish,10,152,6.84,5,0.10,. .,”²‚«,1-3-2,870,1-2-3,350,1-3,250,1-3,260
ˆ°‰®,2026/3/27,10,6,4,5299,¼ŠÛ“ÖŠî,finish,8,124,6.83,4,0.19,. .,”²‚«,1-3-2,870,1-2-3,350,1-3,250,1-3,260
ˆ°‰®,2026/3/27,11,1,1,4472,”ö“ˆˆêL,finish,39,141,6.78,1,0.17,1.48.4,“¦‚°,1-3-2,1330,1-2-3,410,1-3,610,1-3,620
ˆ°‰®,2026/3/27,11,2,3,4623,’†–k«Žj,finish,45,160,6.81,2,0.12,1.49.5,“¦‚°,1-3-2,1330,1-2-3,410,1-3,610,1-3,620
ˆ°‰®,2026/3/27,11,3,2,4828,¼ŽR«Œá,finish,23,163,6.81,3,0.13,1.51.1,“¦‚°,1-3-2,1330,1-2-3,410,1-3,610,1-3,620
ˆ°‰®,2026/3/27,11,4,4,4076,™“c“ÄŒõ,finish,55,151,6.80,4,0.17,1.52.5,“¦‚°,1-3-2,1330,1-2-3,410,1-3,610,1-3,620
ˆ°‰®,2026/3/27,11,5,5,3978,êŽ“¡m,finish,28,118,6.87,5,0.17,. .,“¦‚°,1-3-2,1330,1-2-3,410,1-3,610,1-3,620
