‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/14,10,1,1,4463,ŽO“ÏWK,finish,75,145,6.83,1,0.10,1.50.6,“¦‚°,1800,°,–k,6,6,1-2-3,580,1-2-3,200,1-2,250,1-2,200
•Ÿ‰ª,2026/3/14,10,2,2,5018,’|‰º‘åŽ÷,finish,72,130,6.83,2,0.11,1.52.1,“¦‚°,1800,°,–k,6,6,1-2-3,580,1-2-3,200,1-2,250,1-2,200
•Ÿ‰ª,2026/3/14,10,3,3,4424,¼”öV–¾,finish,28,137,6.79,3,0.11,1.53.3,“¦‚°,1800,°,–k,6,6,1-2-3,580,1-2-3,200,1-2,250,1-2,200
•Ÿ‰ª,2026/3/14,10,4,4,5002,ã“cŒ’‘¾,finish,73,164,6.87,4,0.21,1.55.2,“¦‚°,1800,°,–k,6,6,1-2-3,580,1-2-3,200,1-2,250,1-2,200
•Ÿ‰ª,2026/3/14,10,5,6,4526,’r“c—Y—S,finish,19,160,6.77,6,0.25,. .,“¦‚°,1800,°,–k,6,6,1-2-3,580,1-2-3,200,1-2,250,1-2,200
•Ÿ‰ª,2026/3/14,10,6,5,5219,XŒû˜a‹I,finish,50,141,6.87,5,0.17,. .,“¦‚°,1800,°,–k,6,6,1-2-3,580,1-2-3,200,1-2,250,1-2,200
•Ÿ‰ª,2026/3/14,11,1,4,4635,•ôd—Í–ç,finish,57,157,6.80,4,0.08,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,4-5-2,24930,2-4-5,9330,4-5,5980,4-5,9310
•Ÿ‰ª,2026/3/14,11,2,5,4529,“ˆ‹`M,finish,20,144,6.91,5,0.06,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,4-5-2,24930,2-4-5,9330,4-5,5980,4-5,9310
•Ÿ‰ª,2026/3/14,11,3,2,4796,t‰€Œ÷‘¾,finish,56,149,6.77,2,0.25,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,4-5-2,24930,2-4-5,9330,4-5,5980,4-5,9310
•Ÿ‰ª,2026/3/14,11,4,6,4485,“íŒ´³„,finish,42,136,6.92,6,0.05,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,4-5-2,24930,2-4-5,9330,4-5,5980,4-5,9310
•Ÿ‰ª,2026/3/14,11,5,1,4362,“y‰®’q‘¥,finish,67,134,6.87,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,4-5-2,24930,2-4-5,9330,4-5,5980,4-5,9310
•Ÿ‰ª,2026/3/14,11,6,3,4590,“nç³—D”ü,finish,21,138,6.87,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,4-5-2,24930,2-4-5,9330,4-5,5980,4-5,9310
•Ÿ‰ª,2026/3/14,12,1,2,5142,íZ˜@,finish,33,133,6.88,2,0.08,1.53.9,·‚µ,1800,“Ü‚è,–k,5,5,2-4-5,22820,2-4-5,5380,2-4,3960,2-4,1770
•Ÿ‰ª,2026/3/14,12,2,4,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.87,4,0.11,1.56.3,·‚µ,1800,“Ü‚è,–k,5,5,2-4-5,22820,2-4-5,5380,2-4,3960,2-4,1770
•Ÿ‰ª,2026/3/14,12,3,5,5203,_—¢‹Õ‰¹,finish,16,161,6.81,5,0.13,1.58.2,·‚µ,1800,“Ü‚è,–k,5,5,2-4-5,22820,2-4-5,5380,2-4,3960,2-4,1770
•Ÿ‰ª,2026/3/14,12,4,3,3898,•½“c’‰‘¥,finish,27,128,6.98,3,0.23,1.59.9,·‚µ,1800,“Ü‚è,–k,5,5,2-4-5,22820,2-4-5,5380,2-4,3960,2-4,1770
•Ÿ‰ª,2026/3/14,12,5,6,4819,–I{¶,finish,44,127,6.86,6,0.08,. .,·‚µ,1800,“Ü‚è,–k,5,5,2-4-5,22820,2-4-5,5380,2-4,3960,2-4,1770
•Ÿ‰ª,2026/3/14,12,,1,5158,‹{˜e—É‘¾,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/14,1,1,1,4523,’†‘º’C–ç,finish,9,131,6.64,1,0.20,1.47.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,760,1-2-4,450,1-2,300,1-2,300
ˆ°‰®,2026/3/14,1,2,2,5078,ŽRì”g‰³,finish,59,161,6.70,2,0.26,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,760,1-2-4,450,1-2,300,1-2,300
ˆ°‰®,2026/3/14,1,3,4,5315,óˆä—ƒ,finish,17,148,6.62,5,0.20,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,760,1-2-4,450,1-2,300,1-2,300
ˆ°‰®,2026/3/14,1,4,5,3860,¼–{_‹M,finish,53,139,6.73,3,0.31,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,760,1-2-4,450,1-2,300,1-2,300
ˆ°‰®,2026/3/14,1,5,6,4006,¬–ì—Eì,finish,58,141,6.73,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,760,1-2-4,450,1-2,300,1-2,300
ˆ°‰®,2026/3/14,1,6,3,5353,‘ì‘s—Ç,finish,2,136,6.71,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,760,1-2-4,450,1-2,300,1-2,300
ˆ°‰®,2026/3/14,2,1,1,3961,’J‘ºˆêÆ,finish,21,151,6.64,1,0.24,1.48.6,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1160,1-2-4,410,1-2,490,1-2,490
ˆ°‰®,2026/3/14,2,2,2,5115,ìéD‘¾,finish,34,115,6.62,3,0.14,1.48.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1160,1-2-4,410,1-2,490,1-2,490
ˆ°‰®,2026/3/14,2,3,4,4433,ì–ì‰è—B,finish,51,149,6.69,5,0.11,1.50.4,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1160,1-2-4,410,1-2,490,1-2,490
ˆ°‰®,2026/3/14,2,4,5,4389,ˆÉ“¡Šì’q,finish,16,122,6.72,6,0.07,1.51.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1160,1-2-4,410,1-2,490,1-2,490
ˆ°‰®,2026/3/14,2,5,6,4027,¼]G“¿,finish,5,154,6.78,2,0.20,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1160,1-2-4,410,1-2,490,1-2,490
ˆ°‰®,2026/3/14,2,6,3,4175,ìK‘×•ã,finish,36,146,6.70,4,0.13,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1160,1-2-4,410,1-2,490,1-2,490
ˆ°‰®,2026/3/14,3,1,6,3801,ŒÜ”½“c”E,finish,1,170,6.73,6,0.05,1.47.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-5-2,286500,2-5-6,25970,6-5,43380,5-6,4170
ˆ°‰®,2026/3/14,3,2,5,3918,[ˆä—˜Žõ,finish,13,137,6.76,5,0.19,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-5-2,286500,2-5-6,25970,6-5,43380,5-6,4170
ˆ°‰®,2026/3/14,3,3,2,3866,–ØŽR½ˆê,finish,56,165,6.71,2,0.13,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-5-2,286500,2-5-6,25970,6-5,43380,5-6,4170
ˆ°‰®,2026/3/14,3,4,3,4028,“c‘º—²M,finish,10,159,6.65,3,0.17,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-5-2,286500,2-5-6,25970,6-5,43380,5-6,4170
ˆ°‰®,2026/3/14,3,5,4,3928,—ÑŒb—S,finish,50,168,6.76,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-5-2,286500,2-5-6,25970,6-5,43380,5-6,4170
ˆ°‰®,2026/3/14,3,6,1,3439,‘å•½—_Žj–¾,finish,38,150,6.67,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-5-2,286500,2-5-6,25970,6-5,43380,5-6,4170
ˆ°‰®,2026/3/14,4,1,1,4826,ˆäãˆê‹P,finish,23,162,6.69,1,0.09,1.48.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,2090,1-5-6,1010,1-5,450,1-5,440
ˆ°‰®,2026/3/14,4,2,5,4821,È’¹W–ç,finish,55,116,6.64,5,0.22,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,2090,1-5-6,1010,1-5,450,1-5,440
ˆ°‰®,2026/3/14,4,3,6,4347,‹›’JD,finish,3,132,6.60,6,0.08,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,2090,1-5-6,1010,1-5,450,1-5,440
ˆ°‰®,2026/3/14,4,4,4,4215,‹g“‡Ë”V,finish,37,164,6.72,4,0.15,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,2090,1-5-6,1010,1-5,450,1-5,440
ˆ°‰®,2026/3/14,4,5,2,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.76,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,2090,1-5-6,1010,1-5,450,1-5,440
ˆ°‰®,2026/3/14,4,6,3,4639,ŽG‰ê—E‹M,finish,45,114,6.65,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,2090,1-5-6,1010,1-5,450,1-5,440
ˆ°‰®,2026/3/14,5,1,1,4980,²X–ØŠ®‘¾,finish,14,111,6.64,1,0.09,1.47.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,370,1-2-3,180,1-3,230,1-3,170
ˆ°‰®,2026/3/14,5,2,3,4348,‹{è§,finish,32,144,6.66,3,0.12,1.49.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,370,1-2-3,180,1-3,230,1-3,170
ˆ°‰®,2026/3/14,5,3,2,4369,’O‰º«,finish,28,156,6.74,2,0.15,1.50.3,“¦‚°,1800,°,“Œ,2,2,1-3-2,370,1-2-3,180,1-3,230,1-3,170
ˆ°‰®,2026/3/14,5,4,4,3587,•“cMˆê,finish,27,123,6.74,4,0.17,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-3-2,370,1-2-3,180,1-3,230,1-3,170
ˆ°‰®,2026/3/14,5,5,5,4006,¬–ì—Eì,finish,58,141,6.73,5,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,370,1-2-3,180,1-3,230,1-3,170
ˆ°‰®,2026/3/14,5,6,6,4443,’Ã“c—TŠG,finish,46,147,6.67,6,0.20,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,370,1-2-3,180,1-3,230,1-3,170
ˆ°‰®,2026/3/14,6,1,1,5115,ìéD‘¾,finish,34,115,6.62,1,0.11,1.47.8,“¦‚°,1800,°,–k,3,3,1-3-2,2230,1-2-3,380,1-3,1250,1-3,830
ˆ°‰®,2026/3/14,6,2,3,3712,ŸÇ•¶•,finish,60,142,6.73,3,0.14,1.48.8,“¦‚°,1800,°,–k,3,3,1-3-2,2230,1-2-3,380,1-3,1250,1-3,830
ˆ°‰®,2026/3/14,6,3,2,4812,¼–ì—Y‹M,finish,44,145,6.65,2,0.13,1.49.6,“¦‚°,1800,°,–k,3,3,1-3-2,2230,1-2-3,380,1-3,1250,1-3,830
ˆ°‰®,2026/3/14,6,4,4,4470,•½“cŒ’”V—C,finish,19,124,6.69,4,0.10,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-2,2230,1-2-3,380,1-3,1250,1-3,830
ˆ°‰®,2026/3/14,6,5,6,4089,–…”ö’‰K,finish,43,135,6.66,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2230,1-2-3,380,1-3,1250,1-3,830
ˆ°‰®,2026/3/14,6,6,5,4998,’†‘º‚©‚È‚¦,finish,18,117,6.63,5,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2230,1-2-3,380,1-3,1250,1-3,830
ˆ°‰®,2026/3/14,7,1,1,3933,ŽR’n³Ž÷,finish,31,130,6.76,1,0.23,1.48.6,“¦‚°,1800,°,–k,3,3,1-2-4,790,1-2-4,320,1-2,370,1-2,210
ˆ°‰®,2026/3/14,7,2,2,4175,ìK‘×•ã,finish,36,146,6.74,2,0.22,1.49.8,“¦‚°,1800,°,–k,3,3,1-2-4,790,1-2-4,320,1-2,370,1-2,210
ˆ°‰®,2026/3/14,7,3,4,4226,‘º“c_Ži,finish,22,140,6.68,4,0.24,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-4,790,1-2-4,320,1-2,370,1-2,210
ˆ°‰®,2026/3/14,7,4,6,5353,‘ì‘s—Ç,finish,2,136,6.79,6,0.15,1.53.3,“¦‚°,1800,°,–k,3,3,1-2-4,790,1-2-4,320,1-2,370,1-2,210
ˆ°‰®,2026/3/14,7,5,3,5177,¼ˆäŠÑ‘¾,finish,52,166,6.72,3,0.26,. .,“¦‚°,1800,°,–k,3,3,1-2-4,790,1-2-4,320,1-2,370,1-2,210
ˆ°‰®,2026/3/14,7,6,5,3866,–ØŽR½ˆê,finish,56,165,6.74,5,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-4,790,1-2-4,320,1-2,370,1-2,210
ˆ°‰®,2026/3/14,8,1,1,4179,LŽŸC,finish,35,160,6.62,1,0.10,1.47.2,“¦‚°,1800,°,–k,3,3,1-4-6,1960,1-4-6,670,1-4,730,1-4,470
ˆ°‰®,2026/3/14,8,2,4,4821,È’¹W–ç,finish,55,116,6.67,4,0.05,1.49.0,“¦‚°,1800,°,–k,3,3,1-4-6,1960,1-4-6,670,1-4,730,1-4,470
ˆ°‰®,2026/3/14,8,3,6,4236,¼‘º•q,finish,8,129,6.69,6,0.06,1.50.7,“¦‚°,1800,°,–k,3,3,1-4-6,1960,1-4-6,670,1-4,730,1-4,470
ˆ°‰®,2026/3/14,8,4,5,5078,ŽRì”g‰³,finish,59,161,6.70,5,0.06,1.51.4,“¦‚°,1800,°,–k,3,3,1-4-6,1960,1-4-6,670,1-4,730,1-4,470
ˆ°‰®,2026/3/14,8,5,2,3961,’J‘ºˆêÆ,finish,21,151,6.69,2,0.07,. .,“¦‚°,1800,°,–k,3,3,1-4-6,1960,1-4-6,670,1-4,730,1-4,470
