‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/21,3,1,5,4757,ŽR“c—S–ç,finish,29,70,6.91,5,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,4310,1-3-5,300,5-3,2260,3-5,1240
“¿ŽR,2026/9/21,3,2,3,4816,‘º¼C“ñ,finish,57,15,6.90,3,0.07,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,4310,1-3-5,300,5-3,2260,3-5,1240
“¿ŽR,2026/9/21,3,3,1,3684,´…U“ñ,finish,39,61,6.85,1,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,4310,1-3-5,300,5-3,2260,3-5,1240
“¿ŽR,2026/9/21,3,4,2,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.90,2,0.07,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,4310,1-3-5,300,5-3,2260,3-5,1240
“¿ŽR,2026/9/21,3,5,4,4090,’†‘º‘¸,finish,51,73,6.91,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,4310,1-3-5,300,5-3,2260,3-5,1240
“¿ŽR,2026/9/21,3,6,6,5392,ˆÀ•ˆê–ç,finish,45,65,6.86,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,4310,1-3-5,300,5-3,2260,3-5,1240
“¿ŽR,2026/9/21,4,1,1,4702,ŽO‰YŒh‘¾,finish,14,67,6.88,1,0.11,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-5,470,1-2-5,280,1-2,190,1-2,160
“¿ŽR,2026/9/21,4,2,2,4159,ŒüŒã—´ˆê,finish,74,63,6.89,2,0.11,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,470,1-2-5,280,1-2,190,1-2,160
“¿ŽR,2026/9/21,4,3,5,4323,ŽR“c—CŽ÷,finish,73,19,6.92,5,0.07,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,470,1-2-5,280,1-2,190,1-2,160
“¿ŽR,2026/9/21,4,4,3,3519,•y“cGK,finish,12,60,6.92,3,0.15,1.56.3,“¦‚°,1800,°,–k¼,1,1,1-2-5,470,1-2-5,280,1-2,190,1-2,160
“¿ŽR,2026/9/21,4,5,4,3804,’†“nCì,finish,11,71,6.92,4,0.08,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,470,1-2-5,280,1-2,190,1-2,160
“¿ŽR,2026/9/21,4,6,6,5124,ã‘ëˆº–ç,finish,37,58,6.91,6,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,470,1-2-5,280,1-2,190,1-2,160
“¿ŽR,2026/9/21,5,1,1,4624,‚“c–¾,finish,18,25,6.95,1,0.16,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,910,1-3-5,300,1-5,520,1-5,520
“¿ŽR,2026/9/21,5,2,5,4700,‹àŽq˜a”V,finish,42,31,6.94,5,0.17,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,910,1-3-5,300,1-5,520,1-5,520
“¿ŽR,2026/9/21,5,3,3,4375,Æ‰®Œúm,finish,32,24,6.91,3,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,910,1-3-5,300,1-5,520,1-5,520
“¿ŽR,2026/9/21,5,4,4,5286,âˆäŸäÆ,finish,49,21,6.95,4,0.13,1.55.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,910,1-3-5,300,1-5,520,1-5,520
“¿ŽR,2026/9/21,5,5,2,3401,ã“c—²Í,finish,24,12,6.99,2,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,910,1-3-5,300,1-5,520,1-5,520
“¿ŽR,2026/9/21,5,6,6,5460,‘ì—‹H,finish,41,39,6.94,6,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,910,1-3-5,300,1-5,520,1-5,520
“¿ŽR,2026/9/21,6,1,2,4079,o”¨F“T,finish,21,66,6.95,2,0.13,1.51.4,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3030,1-2-5,1240,2-1,840,1-2,530
“¿ŽR,2026/9/21,6,2,1,3637,âV“¡˜a­,finish,31,29,7.02,1,0.11,1.53.3,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3030,1-2-5,1240,2-1,840,1-2,530
“¿ŽR,2026/9/21,6,3,5,4163,ŽRè—TŽi,finish,36,69,6.94,5,0.30,1.54.8,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3030,1-2-5,1240,2-1,840,1-2,530
“¿ŽR,2026/9/21,6,4,3,4732,–x–{˜a–ç,finish,47,34,7.03,3,0.12,1.56.0,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3030,1-2-5,1240,2-1,840,1-2,530
“¿ŽR,2026/9/21,6,5,6,4594,’Jì—Sˆê,finish,13,36,7.02,6,0.27,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3030,1-2-5,1240,2-1,840,1-2,530
“¿ŽR,2026/9/21,6,6,4,5027,d•y—EÆ,finish,22,53,6.99,4,0.22,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3030,1-2-5,1240,2-1,840,1-2,530
“¿ŽR,2026/9/21,7,1,2,4173,‰ª’JŒ’Œá,finish,25,20,6.94,2,0.20,1.52.6,·‚µ,1800,°,–k,3,3,2-6-5,17650,2-5-6,3730,2-6,2930,2-6,1770
“¿ŽR,2026/9/21,7,2,6,4136,]‰Ä–ž,finish,43,74,6.90,6,0.19,1.53.4,·‚µ,1800,°,–k,3,3,2-6-5,17650,2-5-6,3730,2-6,2930,2-6,1770
“¿ŽR,2026/9/21,7,3,5,4663,–àŽR‰ÀŠx,finish,38,62,6.92,5,0.21,1.54.7,·‚µ,1800,°,–k,3,3,2-6-5,17650,2-5-6,3730,2-6,2930,2-6,1770
“¿ŽR,2026/9/21,7,4,4,3684,´…U“ñ,finish,39,61,6.94,4,0.19,1.55.1,·‚µ,1800,°,–k,3,3,2-6-5,17650,2-5-6,3730,2-6,2930,2-6,1770
“¿ŽR,2026/9/21,7,5,1,3808,H“cŒ’‘¾˜Y,finish,20,35,6.97,1,0.18,. .,·‚µ,1800,°,–k,3,3,2-6-5,17650,2-5-6,3730,2-6,2930,2-6,1770
“¿ŽR,2026/9/21,7,6,3,5206,”~Œ´Ë•½,finish,16,17,6.91,3,0.18,. .,·‚µ,1800,°,–k,3,3,2-6-5,17650,2-5-6,3730,2-6,2930,2-6,1770
“¿ŽR,2026/9/21,8,1,1,4811,Œüˆä“c—C‹I,finish,15,28,6.86,1,0.18,1.52.8,“¦‚°,1800,°,–k,5,5,1-2-5,6290,1-2-5,1800,1-2,1710,1-2,940
“¿ŽR,2026/9/21,8,2,2,4911,•Ð‰ª‘å’n,finish,34,41,6.93,3,0.33,1.53.4,“¦‚°,1800,°,–k,5,5,1-2-5,6290,1-2-5,1800,1-2,1710,1-2,940
“¿ŽR,2026/9/21,8,3,5,4388,¥àVFG,finish,48,43,6.95,5,0.32,1.54.2,“¦‚°,1800,°,–k,5,5,1-2-5,6290,1-2-5,1800,1-2,1710,1-2,940
“¿ŽR,2026/9/21,8,4,4,3473,Îì^“ñ,finish,17,54,6.93,2,0.18,1.56.7,“¦‚°,1800,°,–k,5,5,1-2-5,6290,1-2-5,1800,1-2,1710,1-2,940
“¿ŽR,2026/9/21,8,5,3,5338,ŒŽ‘å‹P,finish,75,55,6.87,4,0.26,. .,“¦‚°,1800,°,–k,5,5,1-2-5,6290,1-2-5,1800,1-2,1710,1-2,940
“¿ŽR,2026/9/21,8,6,6,4583,ŒÃ“c—S‹M,finish,46,57,6.97,6,0.37,. .,“¦‚°,1800,°,–k,5,5,1-2-5,6290,1-2-5,1800,1-2,1710,1-2,940
“¿ŽR,2026/9/21,9,1,1,4700,‹àŽq˜a”V,finish,42,31,6.84,1,0.12,2.00.8,“¦‚°,1800,°,–k,5,5,1-4-2,8270,1-2-4,2400,1-4,2310,1-4,1840
“¿ŽR,2026/9/21,9,2,4,5290,â–{ˆê^,finish,72,42,6.88,4,0.11,2.02.4,“¦‚°,1800,°,–k,5,5,1-4-2,8270,1-2-4,2400,1-4,2310,1-4,1840
“¿ŽR,2026/9/21,9,3,2,4158,–Øê—Y“ñ˜Y,finish,30,45,6.87,2,0.11,2.05.5,“¦‚°,1800,°,–k,5,5,1-4-2,8270,1-2-4,2400,1-4,2310,1-4,1840
“¿ŽR,2026/9/21,9,4,6,4839,Žl‹{—^Š°,finish,27,23,6.94,6,0.14,2.10.1,“¦‚°,1800,°,–k,5,5,1-4-2,8270,1-2-4,2400,1-4,2310,1-4,1840
“¿ŽR,2026/9/21,9,,3,4677,•Ð‹´K‹M,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/21,9,,5,4981,–qŽR“Ö–ç,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/21,10,1,2,4883,‰ª•”‘å‹P,finish,19,11,6.91,2,0.26,1.52.2,‚Ü‚­‚è,1800,°,–k,5,5,2-3-6,3300,2-3-6,1220,2-3,1080,2-3,700
“¿ŽR,2026/9/21,10,2,3,4323,ŽR“c—CŽ÷,finish,73,19,6.87,4,0.22,1.53.6,‚Ü‚­‚è,1800,°,–k,5,5,2-3-6,3300,2-3-6,1220,2-3,1080,2-3,700
“¿ŽR,2026/9/21,10,3,6,4732,–x–{˜a–ç,finish,47,34,6.90,6,0.18,1.56.7,‚Ü‚­‚è,1800,°,–k,5,5,2-3-6,3300,2-3-6,1220,2-3,1080,2-3,700
“¿ŽR,2026/9/21,10,4,1,3577,ŒüŠ_“ñ,finish,28,75,6.92,1,0.29,1.59.0,‚Ü‚­‚è,1800,°,–k,5,5,2-3-6,3300,2-3-6,1220,2-3,1080,2-3,700
“¿ŽR,2026/9/21,10,5,4,4679,A“c‘¾ˆê,finish,35,33,6.81,3,0.44,. .,‚Ü‚­‚è,1800,°,–k,5,5,2-3-6,3300,2-3-6,1220,2-3,1080,2-3,700
“¿ŽR,2026/9/21,10,6,5,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.86,5,0.15,. .,‚Ü‚­‚è,1800,°,–k,5,5,2-3-6,3300,2-3-6,1220,2-3,1080,2-3,700
“¿ŽR,2026/9/21,11,1,4,4375,Æ‰®Œúm,finish,32,24,6.93,4,0.13,1.52.1,‚Ü‚­‚è,1800,°,–k,5,5,4-5-6,2700,4-5-6,830,4-5,1330,4-5,640
“¿ŽR,2026/9/21,11,2,5,4529,“ˆ‹`M,finish,33,52,6.90,5,0.20,1.53.0,‚Ü‚­‚è,1800,°,–k,5,5,4-5-6,2700,4-5-6,830,4-5,1330,4-5,640
“¿ŽR,2026/9/21,11,3,6,4816,‘º¼C“ñ,finish,57,15,6.94,6,0.15,1.54.1,‚Ü‚­‚è,1800,°,–k,5,5,4-5-6,2700,4-5-6,830,4-5,1330,4-5,640
“¿ŽR,2026/9/21,11,4,1,3772,ˆê–ö˜aF,finish,23,27,6.94,1,0.32,1.55.1,‚Ü‚­‚è,1800,°,–k,5,5,4-5-6,2700,4-5-6,830,4-5,1330,4-5,640
“¿ŽR,2026/9/21,11,5,3,3637,âV“¡˜a­,finish,31,29,6.97,3,0.23,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-5-6,2700,4-5-6,830,4-5,1330,4-5,640
“¿ŽR,2026/9/21,11,6,2,5124,ã‘ëˆº–ç,finish,37,58,6.96,2,0.24,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-5-6,2700,4-5-6,830,4-5,1330,4-5,640
“¿ŽR,2026/9/21,12,1,1,4757,ŽR“c—S–ç,finish,29,70,6.93,1,0.10,1.50.5,“¦‚°,1800,°,–k,4,4,1-3-5,1920,1-3-5,720,1-3,490,1-3,460
“¿ŽR,2026/9/21,12,2,3,4388,¥àVFG,finish,48,43,6.94,3,0.17,1.52.3,“¦‚°,1800,°,–k,4,4,1-3-5,1920,1-3-5,720,1-3,490,1-3,460
“¿ŽR,2026/9/21,12,3,5,4702,ŽO‰YŒh‘¾,finish,14,67,6.90,5,0.06,1.54.1,“¦‚°,1800,°,–k,4,4,1-3-5,1920,1-3-5,720,1-3,490,1-3,460
“¿ŽR,2026/9/21,12,4,2,4136,]‰Ä–ž,finish,43,74,6.90,2,0.16,1.55.0,“¦‚°,1800,°,–k,4,4,1-3-5,1920,1-3-5,720,1-3,490,1-3,460
“¿ŽR,2026/9/21,12,5,6,4079,o”¨F“T,finish,21,66,6.83,6,0.09,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1920,1-3-5,720,1-3,490,1-3,460
“¿ŽR,2026/9/21,12,6,4,4624,‚“c–¾,finish,18,25,6.93,4,0.11,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1920,1-3-5,720,1-3,490,1-3,460
‹{“‡,2026/9/21,1,1,1,3845,’†’J•üŽq,finish,18,29,6.93,1,0.21,1.52.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,720,1-2-3,320,1-3,350,1-3,300
‹{“‡,2026/9/21,1,2,3,4844,‘ºã“Þ•ä,finish,59,17,6.86,3,0.22,1.54.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,720,1-2-3,320,1-3,350,1-3,300
‹{“‡,2026/9/21,1,3,2,4283,Îˆä—T”ü,finish,55,57,6.86,2,0.26,1.55.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,720,1-2-3,320,1-3,350,1-3,300
‹{“‡,2026/9/21,1,4,4,3551,“¡“c”ü‘ã,finish,65,76,6.80,4,0.23,1.55.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,720,1-2-3,320,1-3,350,1-3,300
‹{“‡,2026/9/21,1,5,6,4940,”’Î—L”ü,finish,56,70,6.91,6,0.35,1.57.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,720,1-2-3,320,1-3,350,1-3,300
‹{“‡,2026/9/21,1,6,5,5380,–ì“cˆŸŒÎ,finish,79,30,6.80,5,0.35,1.59.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,720,1-2-3,320,1-3,350,1-3,300
‹{“‡,2026/9/21,2,1,1,3993,‰iˆä¹”ü,finish,51,62,6.85,1,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1150,1-2-4,270,1-4,410,1-4,330
‹{“‡,2026/9/21,2,2,4,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.87,4,0.22,1.53.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1150,1-2-4,270,1-4,410,1-4,330
‹{“‡,2026/9/21,2,3,2,5069,ŽRè¬—t‰¹,finish,78,73,6.80,2,0.10,1.55.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1150,1-2-4,270,1-4,410,1-4,330
‹{“‡,2026/9/21,2,4,3,4878,¼‰ªˆç–¢,finish,17,25,6.90,3,0.15,1.56.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1150,1-2-4,270,1-4,410,1-4,330
‹{“‡,2026/9/21,2,5,6,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.88,6,0.28,1.56.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1150,1-2-4,270,1-4,410,1-4,330
‹{“‡,2026/9/21,2,6,5,5399,’·–ì–¢—ˆ,finish,70,34,6.90,5,0.27,2.00.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1150,1-2-4,270,1-4,410,1-4,330
‹{“‡,2026/9/21,3,1,2,4372,Œ´“c—CŽÀ,finish,15,26,6.92,2,0.26,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,780,2-3-4,310,2-3,360,2-3,290
‹{“‡,2026/9/21,3,2,3,4680,Œã“¡”ü—ƒ,finish,25,14,6.91,3,0.27,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,780,2-3-4,310,2-3,360,2-3,290
‹{“‡,2026/9/21,3,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.88,4,0.29,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,780,2-3-4,310,2-3,360,2-3,290
‹{“‡,2026/9/21,3,4,1,5361,A’|—æ“Þ,finish,11,39,6.92,1,0.36,1.56.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,780,2-3-4,310,2-3,360,2-3,290
‹{“‡,2026/9/21,3,5,5,5464,‹{“cžx,finish,57,24,6.92,6,0.28,1.58.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,780,2-3-4,310,2-3,360,2-3,290
‹{“‡,2026/9/21,3,6,6,4784,Œüˆä“c^‹I,finish,24,36,6.94,5,0.29,1.59.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,780,2-3-4,310,2-3,360,2-3,290
‹{“‡,2026/9/21,4,1,2,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.95,2,0.19,1.51.2,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1150,1-2-4,260,2-1,750,1-2,370
‹{“‡,2026/9/21,4,2,1,5320,Šâè—íŽq,finish,52,12,6.95,1,0.21,1.53.2,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1150,1-2-4,260,2-1,750,1-2,370
‹{“‡,2026/9/21,4,3,4,4450,•½‚“ÞØ,finish,61,63,6.91,4,0.21,1.54.6,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1150,1-2-4,260,2-1,750,1-2,370
‹{“‡,2026/9/21,4,4,3,4678,…–ì–]”ü,finish,36,64,6.88,3,0.21,1.55.2,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1150,1-2-4,260,2-1,750,1-2,370
‹{“‡,2026/9/21,4,5,5,4400,‰Á“¡“ÞŒŽ,finish,62,58,6.99,5,0.23,1.57.6,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1150,1-2-4,260,2-1,750,1-2,370
‹{“‡,2026/9/21,4,6,6,5360,‚–Øä”’,finish,80,22,6.84,6,0.28,1.58.4,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1150,1-2-4,260,2-1,750,1-2,370
‹{“‡,2026/9/21,5,1,1,5189,“¡Œ´‘Ø,finish,53,56,6.82,1,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,3710,1-5-6,1740,1-5,990,1-5,860
‹{“‡,2026/9/21,5,2,5,5117,•y–¼˜““Þ,finish,58,51,6.88,5,0.19,1.52.9,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,3710,1-5-6,1740,1-5,990,1-5,860
‹{“‡,2026/9/21,5,3,6,4689,–L“cŒ‹,finish,38,77,6.90,6,0.18,1.55.6,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,3710,1-5-6,1740,1-5,990,1-5,860
‹{“‡,2026/9/21,5,4,2,4997,à_èŽõ—¢–î,finish,27,32,6.96,2,0.22,1.56.1,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,3710,1-5-6,1740,1-5,990,1-5,860
‹{“‡,2026/9/21,5,5,4,4289,—Ž‡’¼Žq,finish,66,78,6.90,4,0.16,1.56.6,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,3710,1-5-6,1740,1-5,990,1-5,860
‹{“‡,2026/9/21,5,6,3,4244,—é–Ø¬”ü,finish,19,27,6.91,3,0.14,1.58.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,3710,1-5-6,1740,1-5,990,1-5,860
‹{“‡,2026/9/21,6,1,1,4482,Žç‰®”ü•ä,finish,37,61,6.83,1,0.21,1.51.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3600,1-2-3,1810,1-3,420,1-3,470
‹{“‡,2026/9/21,6,2,3,3528,Š}–ì—F‹IŒb,finish,29,21,6.85,3,0.29,1.53.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3600,1-2-3,1810,1-3,420,1-3,470
‹{“‡,2026/9/21,6,3,2,5334,Š~—tVS,finish,82,72,6.88,2,0.25,1.55.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3600,1-2-3,1810,1-3,420,1-3,470
‹{“‡,2026/9/21,6,4,4,4940,”’Î—L”ü,finish,56,70,6.89,4,0.32,1.57.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3600,1-2-3,1810,1-3,420,1-3,470
‹{“‡,2026/9/21,6,5,6,4791,•àV‚ß‚®‚Ý,finish,34,81,6.79,6,0.34,1.57.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3600,1-2-3,1810,1-3,420,1-3,470
‹{“‡,2026/9/21,6,6,5,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.84,5,0.33,1.58.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3600,1-2-3,1810,1-3,420,1-3,470
‹{“‡,2026/9/21,7,1,1,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.85,1,0.19,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,770,1-2-3,320,1-3,320,1-3,190
‹{“‡,2026/9/21,7,2,3,4387,•½ŽR’q‰Á,finish,67,18,6.89,3,0.17,1.53.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,770,1-2-3,320,1-3,320,1-3,190
‹{“‡,2026/9/21,7,3,2,3551,“¡“c”ü‘ã,finish,65,76,6.86,2,0.18,1.54.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,770,1-2-3,320,1-3,320,1-3,190
‹{“‡,2026/9/21,7,4,6,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.88,5,0.16,1.56.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,770,1-2-3,320,1-3,320,1-3,190
‹{“‡,2026/9/21,7,5,4,3355,‹´’J“c‰ÀD,finish,72,38,6.91,4,0.23,1.57.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,770,1-2-3,320,1-3,320,1-3,190
‹{“‡,2026/9/21,7,6,5,5442,’r“c”ü—D,finish,21,13,6.90,6,0.24,1.58.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,770,1-2-3,320,1-3,320,1-3,190
‹{“‡,2026/9/21,8,1,2,4844,‘ºã“Þ•ä,finish,59,17,6.88,2,0.06,1.53.5,·‚µ,1800,°,–k“Œ,4,4,2-3-1,1590,1-2-3,250,2-3,680,2-3,400
‹{“‡,2026/9/21,8,2,3,4784,Œüˆä“c^‹I,finish,24,36,6.89,3,0.03,1.54.5,·‚µ,1800,°,–k“Œ,4,4,2-3-1,1590,1-2-3,250,2-3,680,2-3,400
‹{“‡,2026/9/21,8,3,1,5287,‘ê‘òD”J,finish,71,53,6.91,1,0.19,1.54.5,·‚µ,1800,°,–k“Œ,4,4,2-3-1,1590,1-2-3,250,2-3,680,2-3,400
‹{“‡,2026/9/21,8,4,4,3509,’rç‰Ä,finish,20,71,6.91,4,0.20,1.56.9,·‚µ,1800,°,–k“Œ,4,4,2-3-1,1590,1-2-3,250,2-3,680,2-3,400
‹{“‡,2026/9/21,8,5,6,4878,¼‰ªˆç–¢,finish,17,25,6.94,6,0.08,1.58.0,·‚µ,1800,°,–k“Œ,4,4,2-3-1,1590,1-2-3,250,2-3,680,2-3,400
‹{“‡,2026/9/21,8,6,5,5387,ŒË“cŠCç‰¹,finish,60,75,6.91,5,0.12,1.58.6,·‚µ,1800,°,–k“Œ,4,4,2-3-1,1590,1-2-3,250,2-3,680,2-3,400
‹{“‡,2026/9/21,9,1,3,4804,‚“c‚Ð‚©‚é,finish,13,37,6.90,3,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,7,3-2-6,740,2-3-6,480,3-2,330,2-3,210
