‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/5,3,2,5,4981,–qŽR“Ö–ç,finish,23,149,6.79,5,0.18,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-5-3,1420,1-3-5,1010,1-5,310,1-5,310
•Ÿ‰ª,2026/3/5,3,3,3,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.88,3,0.19,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-5-3,1420,1-3-5,1010,1-5,310,1-5,310
•Ÿ‰ª,2026/3/5,3,4,2,3567,‹g‰ª½,finish,41,170,6.86,2,0.17,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-5-3,1420,1-3-5,1010,1-5,310,1-5,310
•Ÿ‰ª,2026/3/5,3,5,6,4139,’O‰ºŒ’,finish,57,147,6.77,6,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,1420,1-3-5,1010,1-5,310,1-5,310
•Ÿ‰ª,2026/3/5,3,6,4,5300,‰¡“cŠCl,finish,64,122,6.79,4,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,1420,1-3-5,1010,1-5,310,1-5,310
•Ÿ‰ª,2026/3/5,4,1,1,5055,áÁ’¹Í‘¾,finish,32,165,6.78,1,0.15,1.59.9,“¦‚°,1800,°,–k,3,3,1-5-2,1560,1-2-5,680,1-5,290,1-5,370
•Ÿ‰ª,2026/3/5,4,2,5,3304,‰G–ìŒ«‘¾,finish,14,153,6.87,5,0.18,2.01.8,“¦‚°,1800,°,–k,3,3,1-5-2,1560,1-2-5,680,1-5,290,1-5,370
•Ÿ‰ª,2026/3/5,4,3,2,5067,ŽR“c^¹,finish,11,173,6.82,2,0.15,2.05.0,“¦‚°,1800,°,–k,3,3,1-5-2,1560,1-2-5,680,1-5,290,1-5,370
•Ÿ‰ª,2026/3/5,4,4,4,5022,ˆÉ“¡®‘¿,finish,65,127,6.87,4,0.19,2.07.8,“¦‚°,1800,°,–k,3,3,1-5-2,1560,1-2-5,680,1-5,290,1-5,370
•Ÿ‰ª,2026/3/5,4,5,6,4395,‰º‰Í‰ëŽj,finish,55,157,6.89,6,0.24,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1560,1-2-5,680,1-5,290,1-5,370
•Ÿ‰ª,2026/3/5,4,,3,4811,Œüˆä“c—C‹I,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/5,5,1,1,5038,‹à“c’q”Ž,finish,62,113,6.79,1,0.13,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-5,510,1-2-5,190,1-2,230,1-2,370
•Ÿ‰ª,2026/3/5,5,2,2,4567,ã‘ºT‘¾˜Y,finish,44,168,6.81,2,0.18,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-5,510,1-2-5,190,1-2,230,1-2,370
•Ÿ‰ª,2026/3/5,5,3,5,4769,”nê„,finish,39,160,6.89,5,0.12,1.52.8,“¦‚°,1800,°,–k,3,3,1-2-5,510,1-2-5,190,1-2,230,1-2,370
•Ÿ‰ª,2026/3/5,5,4,3,5254,‰H“c”ÜŠó,finish,31,166,6.84,3,0.17,1.54.4,“¦‚°,1800,°,–k,3,3,1-2-5,510,1-2-5,190,1-2,230,1-2,370
•Ÿ‰ª,2026/3/5,5,5,4,5392,ˆÀ•ˆê–ç,finish,63,174,6.92,4,0.10,. .,“¦‚°,1800,°,–k,3,3,1-2-5,510,1-2-5,190,1-2,230,1-2,370
•Ÿ‰ª,2026/3/5,5,6,6,4054,•Ÿ“ˆ’q”V,finish,61,105,6.88,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-5,510,1-2-5,190,1-2,230,1-2,370
•Ÿ‰ª,2026/3/5,6,1,1,4183,‰F–ì–í¶,finish,24,171,6.87,1,0.15,1.50.0,“¦‚°,1800,°,–k,3,3,1-4-2,1590,1-2-4,490,1-4,720,1-4,770
•Ÿ‰ª,2026/3/5,6,2,4,3518,‘q“cˆè”ü,finish,75,110,6.85,4,0.09,1.51.1,“¦‚°,1800,°,–k,3,3,1-4-2,1590,1-2-4,490,1-4,720,1-4,770
•Ÿ‰ª,2026/3/5,6,3,2,4484,ˆî¶‰Ä‹G,finish,59,101,6.87,2,0.18,1.52.3,“¦‚°,1800,°,–k,3,3,1-4-2,1590,1-2-4,490,1-4,720,1-4,770
•Ÿ‰ª,2026/3/5,6,4,5,4680,Œã“¡”ü—ƒ,finish,54,167,6.84,5,0.17,1.54.1,“¦‚°,1800,°,–k,3,3,1-4-2,1590,1-2-4,490,1-4,720,1-4,770
•Ÿ‰ª,2026/3/5,6,5,6,3932,’r“c_”ü,finish,22,114,6.88,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1590,1-2-4,490,1-4,720,1-4,770
•Ÿ‰ª,2026/3/5,6,6,3,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.93,3,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1590,1-2-4,490,1-4,720,1-4,770
•Ÿ‰ª,2026/3/5,7,1,3,5300,‰¡“cŠCl,finish,64,122,6.90,3,0.10,1.50.3,”²‚«,1800,°,–k,3,3,3-2-1,37140,1-2-3,350,3-2,29310,2-3,6890
•Ÿ‰ª,2026/3/5,7,2,2,4890,Îì—È,finish,29,152,6.82,2,0.17,1.51.6,”²‚«,1800,°,–k,3,3,3-2-1,37140,1-2-3,350,3-2,29310,2-3,6890
•Ÿ‰ª,2026/3/5,7,3,1,4430,‰i“cG“ñ,finish,47,118,6.86,1,0.24,1.53.2,”²‚«,1800,°,–k,3,3,3-2-1,37140,1-2-3,350,3-2,29310,2-3,6890
•Ÿ‰ª,2026/3/5,7,4,4,5375,¯“‡¬,finish,60,117,6.90,4,0.07,1.54.1,”²‚«,1800,°,–k,3,3,3-2-1,37140,1-2-3,350,3-2,29310,2-3,6890
•Ÿ‰ª,2026/3/5,7,5,6,5308,“¡X‘ñŠC,finish,15,172,6.88,6,0.07,. .,”²‚«,1800,°,–k,3,3,3-2-1,37140,1-2-3,350,3-2,29310,2-3,6890
•Ÿ‰ª,2026/3/5,7,6,5,3567,‹g‰ª½,finish,41,170,6.87,5,0.12,. .,”²‚«,1800,°,–k,3,3,3-2-1,37140,1-2-3,350,3-2,29310,2-3,6890
•Ÿ‰ª,2026/3/5,8,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.86,1,0.32,1.51.7,“¦‚°,1800,°,–k,3,3,1-5-4,3490,1-4-5,790,1-5,580,1-5,430
•Ÿ‰ª,2026/3/5,8,2,5,5067,ŽR“c^¹,finish,11,173,6.91,5,0.17,1.52.9,“¦‚°,1800,°,–k,3,3,1-5-4,3490,1-4-5,790,1-5,580,1-5,430
•Ÿ‰ª,2026/3/5,8,3,4,5374,–ØŽR‘å¹,finish,56,148,6.86,4,0.16,1.54.2,“¦‚°,1800,°,–k,3,3,1-5-4,3490,1-4-5,790,1-5,580,1-5,430
•Ÿ‰ª,2026/3/5,8,4,3,5209,¬–ì‹ž•½,finish,33,126,6.82,3,0.36,1.56.1,“¦‚°,1800,°,–k,3,3,1-5-4,3490,1-4-5,790,1-5,580,1-5,430
•Ÿ‰ª,2026/3/5,8,5,2,5022,ˆÉ“¡®‘¿,finish,65,127,6.90,2,0.35,. .,“¦‚°,1800,°,–k,3,3,1-5-4,3490,1-4-5,790,1-5,580,1-5,430
•Ÿ‰ª,2026/3/5,8,6,6,5409,‹{–{—®³,finish,58,158,6.86,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-5-4,3490,1-4-5,790,1-5,580,1-5,430
•Ÿ‰ª,2026/3/5,9,1,1,3542,´…‹IŽ,finish,38,106,6.81,1,0.17,1.50.6,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,290,1-3,430,1-3,360
•Ÿ‰ª,2026/3/5,9,2,3,4395,‰º‰Í‰ëŽj,finish,55,157,6.84,3,0.17,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,290,1-3,430,1-3,360
•Ÿ‰ª,2026/3/5,9,3,2,4981,–qŽR“Ö–ç,finish,23,149,6.78,2,0.18,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,290,1-3,430,1-3,360
•Ÿ‰ª,2026/3/5,9,4,4,4811,Œüˆä“c—C‹I,finish,72,120,6.84,4,0.20,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,290,1-3,430,1-3,360
•Ÿ‰ª,2026/3/5,9,5,5,4343,‘º‰ªŒ«,finish,49,103,6.86,5,0.22,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,290,1-3,430,1-3,360
•Ÿ‰ª,2026/3/5,9,6,6,5254,‰H“c”ÜŠó,finish,31,166,6.86,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,290,1-3,430,1-3,360
•Ÿ‰ª,2026/3/5,10,1,1,3304,‰G–ìŒ«‘¾,finish,14,153,6.79,1,0.14,1.59.6,“¦‚°,1800,°,–k,3,3,1-2-4,610,1-2-4,360,1-2,160,1-2,150
•Ÿ‰ª,2026/3/5,10,2,2,4817,“nç³—ƒ,finish,48,109,6.86,2,0.16,2.02.2,“¦‚°,1800,°,–k,3,3,1-2-4,610,1-2-4,360,1-2,160,1-2,150
•Ÿ‰ª,2026/3/5,10,3,4,4567,ã‘ºT‘¾˜Y,finish,44,168,6.77,4,0.27,2.07.4,“¦‚°,1800,°,–k,3,3,1-2-4,610,1-2-4,360,1-2,160,1-2,150
•Ÿ‰ª,2026/3/5,10,4,5,4484,ˆî¶‰Ä‹G,finish,59,101,6.85,5,0.31,2.10.0,“¦‚°,1800,°,–k,3,3,1-2-4,610,1-2-4,360,1-2,160,1-2,150
•Ÿ‰ª,2026/3/5,10,5,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.84,6,0.29,. .,“¦‚°,1800,°,–k,3,3,1-2-4,610,1-2-4,360,1-2,160,1-2,150
•Ÿ‰ª,2026/3/5,10,,3,4680,Œã“¡”ü—ƒ,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/5,11,1,1,4769,”nê„,finish,39,160,6.85,1,0.14,1.49.4,“¦‚°,1800,°,–k,3,3,1-2-4,670,1-2-4,410,1-2,240,1-2,200
•Ÿ‰ª,2026/3/5,11,2,2,5055,áÁ’¹Í‘¾,finish,32,165,6.85,2,0.20,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-4,670,1-2-4,410,1-2,240,1-2,200
•Ÿ‰ª,2026/3/5,11,3,4,5038,‹à“c’q”Ž,finish,62,113,6.81,4,0.09,1.52.8,“¦‚°,1800,°,–k,3,3,1-2-4,670,1-2-4,410,1-2,240,1-2,200
•Ÿ‰ª,2026/3/5,11,4,5,4890,Îì—È,finish,29,152,6.84,5,0.07,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-4,670,1-2-4,410,1-2,240,1-2,200
•Ÿ‰ª,2026/3/5,11,5,3,4430,‰i“cG“ñ,finish,47,118,6.92,3,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-4,670,1-2-4,410,1-2,240,1-2,200
•Ÿ‰ª,2026/3/5,11,6,6,5249,ŽO–Ø°“l,finish,25,169,6.79,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-4,670,1-2-4,410,1-2,240,1-2,200
•Ÿ‰ª,2026/3/5,12,1,1,4477,ŽÂèmŽu,finish,71,155,6.77,1,0.15,1.49.3,“¦‚°,1800,°,–k,3,3,1-3-6,7370,1-3-6,2990,1-3,370,1-3,530
•Ÿ‰ª,2026/3/5,12,2,3,4692,ŽðˆärO,finish,74,116,6.79,3,0.16,1.50.9,“¦‚°,1800,°,–k,3,3,1-3-6,7370,1-3-6,2990,1-3,370,1-3,530
•Ÿ‰ª,2026/3/5,12,3,6,3986,‰«“‡L˜a,finish,28,111,6.84,6,0.14,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-6,7370,1-3-6,2990,1-3,370,1-3,530
•Ÿ‰ª,2026/3/5,12,4,4,5068,‘O“cŸä,finish,46,108,6.81,4,0.17,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-6,7370,1-3-6,2990,1-3,370,1-3,530
•Ÿ‰ª,2026/3/5,12,5,2,4873,Š—Œ´Œ’‘¾,finish,43,146,6.78,2,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-6,7370,1-3-6,2990,1-3,370,1-3,530
•Ÿ‰ª,2026/3/5,12,6,5,4771,‰ºŽ›G˜a,finish,12,102,6.83,5,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-6,7370,1-3-6,2990,1-3,370,1-3,530
ˆ°‰®,2026/3/5,1,1,1,4243,¼‘º•à,finish,9,152,6.62,1,0.09,1.46.9,“¦‚°,1800,°,“ì,1,1,1-3-2,1470,1-2-3,610,1-3,330,1-3,330
ˆ°‰®,2026/3/5,1,2,3,4248,‰ª–{‘å,finish,58,153,6.83,3,0.13,1.50.6,“¦‚°,1800,°,“ì,1,1,1-3-2,1470,1-2-3,610,1-3,330,1-3,330
ˆ°‰®,2026/3/5,1,3,2,4952,‹g•^–ç,finish,30,136,6.76,2,0.16,1.51.6,“¦‚°,1800,°,“ì,1,1,1-3-2,1470,1-2-3,610,1-3,330,1-3,330
ˆ°‰®,2026/3/5,1,4,4,3392,¬XM—Y,finish,17,133,6.72,4,0.19,1.52.0,“¦‚°,1800,°,“ì,1,1,1-3-2,1470,1-2-3,610,1-3,330,1-3,330
ˆ°‰®,2026/3/5,1,5,6,4145,¬àVŠw,finish,60,169,6.77,6,0.30,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1470,1-2-3,610,1-3,330,1-3,330
ˆ°‰®,2026/3/5,1,6,5,4641,ˆé‘º ,finish,33,130,6.69,5,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1470,1-2-3,610,1-3,330,1-3,330
ˆ°‰®,2026/3/5,2,1,1,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.73,1,0.01,1.58.4,“¦‚°,1800,°,“ì,1,1,1-4-2,710,1-2-4,200,1-4,370,1-4,200
ˆ°‰®,2026/3/5,2,2,4,4264,’·”öÍ•½,finish,59,116,6.69,4,0.06,2.00.0,“¦‚°,1800,°,“ì,1,1,1-4-2,710,1-2-4,200,1-4,370,1-4,200
ˆ°‰®,2026/3/5,2,3,2,4173,‰ª’JŒ’Œá,finish,16,145,6.76,2,0.07,2.03.6,“¦‚°,1800,°,“ì,1,1,1-4-2,710,1-2-4,200,1-4,370,1-4,200
ˆ°‰®,2026/3/5,2,4,5,4374,‰i“c‹`h,finish,25,137,6.79,5,0.14,2.05.1,“¦‚°,1800,°,“ì,1,1,1-4-2,710,1-2-4,200,1-4,370,1-4,200
ˆ°‰®,2026/3/5,2,5,6,5406,¬”¨•–‰Ä,finish,52,149,6.70,6,0.04,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,710,1-2-4,200,1-4,370,1-4,200
ˆ°‰®,2026/3/5,2,,3,5102,Œ´“c—YŽŸ,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/5,3,1,1,4039,‘ºãŒ÷—S,finish,38,159,6.74,1,0.19,1.55.1,”²‚«,1800,°,“Œ,1,1,1-4-3,3290,1-3-4,460,1-4,1600,1-4,1390
ˆ°‰®,2026/3/5,3,2,4,4499,‘êì^—RŽq,finish,27,144,6.73,4,0.13,1.57.4,”²‚«,1800,°,“Œ,1,1,1-4-3,3290,1-3-4,460,1-4,1600,1-4,1390
ˆ°‰®,2026/3/5,3,3,3,4297,ŽR“c“N–ç,finish,35,120,6.69,3,0.11,2.01.0,”²‚«,1800,°,“Œ,1,1,1-4-3,3290,1-3-4,460,1-4,1600,1-4,1390
ˆ°‰®,2026/3/5,3,4,5,4227,ˆÀ’B—TŽ÷,finish,13,135,6.77,5,0.12,2.04.7,”²‚«,1800,°,“Œ,1,1,1-4-3,3290,1-3-4,460,1-4,1600,1-4,1390
ˆ°‰®,2026/3/5,3,5,6,4047,‹g‰i_‘¥,finish,8,131,6.76,6,0.17,. .,”²‚«,1800,°,“Œ,1,1,1-4-3,3290,1-3-4,460,1-4,1600,1-4,1390
ˆ°‰®,2026/3/5,3,,2,5036,•Ÿ“cãÄŒá,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/5,4,1,1,4804,‚“c‚Ð‚©‚é,finish,3,125,6.54,1,0.18,1.47.2,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,460,1-3,350,1-3,240
ˆ°‰®,2026/3/5,4,2,3,3804,’†“nCì,finish,55,129,6.70,3,0.21,1.48.7,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,460,1-3,350,1-3,240
ˆ°‰®,2026/3/5,4,3,5,4661,’†“‡VÍ,finish,46,158,6.69,5,0.31,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,460,1-3,350,1-3,240
ˆ°‰®,2026/3/5,4,4,2,5109,ìè’q–«,finish,14,160,6.69,2,0.22,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,460,1-3,350,1-3,240
ˆ°‰®,2026/3/5,4,5,4,4368,ŽRŒû—²Žj,finish,26,146,6.73,4,0.27,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,460,1-3,350,1-3,240
ˆ°‰®,2026/3/5,4,6,6,5335,X—z‘½,finish,28,140,6.73,6,0.32,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,460,1-3,350,1-3,240
ˆ°‰®,2026/3/5,5,1,3,4423,âŒû‹M•F,finish,18,147,6.60,3,0.08,1.47.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-4,5220,1-3-4,470,3-1,1840,1-3,230
ˆ°‰®,2026/3/5,5,2,1,4055,‹g“cr•F,finish,54,113,6.68,1,0.07,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-4,5220,1-3-4,470,3-1,1840,1-3,230
ˆ°‰®,2026/3/5,5,3,4,3892,‘êNK,finish,44,138,6.69,4,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-4,5220,1-3-4,470,3-1,1840,1-3,230
ˆ°‰®,2026/3/5,5,4,5,5274,éŠÔ·,finish,49,170,6.70,5,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-4,5220,1-3-4,470,3-1,1840,1-3,230
ˆ°‰®,2026/3/5,5,5,6,5092,ŽÂŒ´î–í,finish,15,166,6.68,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-4,5220,1-3-4,470,3-1,1840,1-3,230
ˆ°‰®,2026/3/5,5,6,2,4641,ˆé‘º ,finish,33,130,6.65,2,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-4,5220,1-3-4,470,3-1,1840,1-3,230
ˆ°‰®,2026/3/5,6,1,3,3942,Ž›“cË,finish,22,127,6.72,3,0.12,1.48.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,1250,1-3-6,370,3-1,520,1-3,290
ˆ°‰®,2026/3/5,6,2,1,4766,ÎˆäF”V,finish,45,118,6.64,1,0.15,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,1250,1-3-6,370,3-1,520,1-3,290
ˆ°‰®,2026/3/5,6,3,6,4259,^’ë–¾Žu,finish,5,112,6.73,5,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,1250,1-3-6,370,3-1,520,1-3,290
ˆ°‰®,2026/3/5,6,4,4,5219,XŒû˜a‹I,finish,1,124,6.75,4,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,1250,1-3-6,370,3-1,520,1-3,290
ˆ°‰®,2026/3/5,6,5,2,5102,Œ´“c—YŽŸ,finish,23,156,6.68,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,1250,1-3-6,370,3-1,520,1-3,290
ˆ°‰®,2026/3/5,6,6,5,5406,¬”¨•–‰Ä,finish,52,149,6.71,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,1250,1-3-6,370,3-1,520,1-3,290
ˆ°‰®,2026/3/5,7,1,5,4918,ì“‡‘ñ˜Y,finish,6,143,6.70,5,0.18,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-4,11610,2-4-5,1700,5-2,1550,2-5,860
ˆ°‰®,2026/3/5,7,2,2,3362,ŠÔ“ˆmŽu,finish,4,122,6.78,2,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-4,11610,2-4-5,1700,5-2,1550,2-5,860
ˆ°‰®,2026/3/5,7,3,4,4145,¬àVŠw,finish,60,169,6.74,4,0.21,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-4,11610,2-4-5,1700,5-2,1550,2-5,860
ˆ°‰®,2026/3/5,7,4,3,4047,‹g‰i_‘¥,finish,8,131,6.76,3,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-4,11610,2-4-5,1700,5-2,1550,2-5,860
ˆ°‰®,2026/3/5,7,5,6,5398,àƒ–]^Ži,finish,21,151,6.63,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-4,11610,2-4-5,1700,5-2,1550,2-5,860
ˆ°‰®,2026/3/5,7,6,1,2538,‚‹´“ñ˜N,finish,32,154,6.69,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-4,11610,2-4-5,1700,5-2,1550,2-5,860
ˆ°‰®,2026/3/5,8,1,1,3813,²“¡‘å‰î,finish,56,119,6.68,1,0.13,1.47.9,“¦‚°,1800,°,“Œ,5,5,1-2-4,310,1-2-4,170,1-2,180,1-2,160
ˆ°‰®,2026/3/5,8,2,2,4661,’†“‡VÍ,finish,46,158,6.68,2,0.11,1.49.6,“¦‚°,1800,°,“Œ,5,5,1-2-4,310,1-2-4,170,1-2,180,1-2,160
ˆ°‰®,2026/3/5,8,3,4,5036,•Ÿ“cãÄŒá,finish,57,157,6.71,4,0.04,1.50.6,“¦‚°,1800,°,“Œ,5,5,1-2-4,310,1-2-4,170,1-2,180,1-2,160
ˆ°‰®,2026/3/5,8,4,5,3981,¡âWL,finish,39,148,6.71,5,0.09,1.51.7,“¦‚°,1800,°,“Œ,5,5,1-2-4,310,1-2-4,170,1-2,180,1-2,160
ˆ°‰®,2026/3/5,8,5,6,3392,¬XM—Y,finish,17,133,6.70,6,0.09,. .,“¦‚°,1800,°,“Œ,5,5,1-2-4,310,1-2-4,170,1-2,180,1-2,160
ˆ°‰®,2026/3/5,8,6,3,4882,‘ëìçˆË,finish,51,115,6.76,3,0.10,. .,“¦‚°,1800,°,“Œ,5,5,1-2-4,310,1-2-4,170,1-2,180,1-2,160
ˆ°‰®,2026/3/5,9,1,2,4368,ŽRŒû—²Žj,finish,26,146,6.71,3,0.28,1.48.3,‚Ü‚­‚è,1800,°,“Œ,4,4,2-6-3,26410,2-3-6,2900,2-6,7310,2-6,2280
ˆ°‰®,2026/3/5,9,2,6,3703,’¹Ž”áÁ,finish,43,142,6.65,2,0.37,1.50.0,‚Ü‚­‚è,1800,°,“Œ,4,4,2-6-3,26410,2-3-6,2900,2-6,7310,2-6,2280
