‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/3,2,5,3,4498,‹{–{‰ÄŽ÷,finish,15,34,6.93,3,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3160,1-2-5,1450,1-2,570,1-2,400
‘å‘º,2026/9/3,2,6,6,4260,’†‰z”Ž‹I,finish,40,12,6.96,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3160,1-2-5,1450,1-2,570,1-2,400
‘å‘º,2026/9/3,3,1,4,4236,¼‘º•q,finish,14,36,6.98,5,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,6030,1-4-5,2140,4-1,780,1-4,330
‘å‘º,2026/9/3,3,2,1,4211,‘º“c“Ö,finish,43,38,7.00,1,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,6030,1-4-5,2140,4-1,780,1-4,330
‘å‘º,2026/9/3,3,3,5,3752,‰F“y‘×A,finish,50,59,6.99,6,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,6030,1-4-5,2140,4-1,780,1-4,330
‘å‘º,2026/9/3,3,4,6,4063,Žs‹´‘ìŽm,finish,71,68,7.03,2,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,6030,1-4-5,2140,4-1,780,1-4,330
‘å‘º,2026/9/3,3,5,2,4988,–´“c§‘¾,finish,21,22,6.96,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,6030,1-4-5,2140,4-1,780,1-4,330
‘å‘º,2026/9/3,3,6,3,4976,‹àŽR—§Ž÷,finish,35,21,6.97,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,6030,1-4-5,2140,4-1,780,1-4,330
‘å‘º,2026/9/3,4,1,3,4288,‰i“cŒ[“ñ,finish,48,15,6.99,3,0.10,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-6,1680,3-4-6,640,3-4,530,3-4,390
‘å‘º,2026/9/3,4,2,4,5005,Î“c‹M—m,finish,73,52,6.94,4,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-6,1680,3-4-6,640,3-4,530,3-4,390
‘å‘º,2026/9/3,4,3,6,5220,Â–Ø˜@,finish,30,27,6.94,6,0.09,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-6,1680,3-4-6,640,3-4,530,3-4,390
‘å‘º,2026/9/3,4,4,1,3949,¡oW“ñ,finish,28,41,7.01,1,0.10,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-6,1680,3-4-6,640,3-4,530,3-4,390
‘å‘º,2026/9/3,4,5,2,3771,Ü‰ºŠ°–@,finish,56,18,6.96,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-6,1680,3-4-6,640,3-4,530,3-4,390
‘å‘º,2026/9/3,4,6,5,4540,‘ŠŒ´—˜Í,finish,61,13,7.00,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-6,1680,3-4-6,640,3-4,530,3-4,390
‘å‘º,2026/9/3,5,1,3,4983,‘O“c“ÄÆ,finish,57,84,6.87,3,0.24,1.51.4,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-2-1,3170,1-2-3,230,3-2,1690,2-3,780
‘å‘º,2026/9/3,5,2,2,4122,ˆÀ“ŒKŽ¡,finish,72,77,6.98,2,0.24,1.52.8,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-2-1,3170,1-2-3,230,3-2,1690,2-3,780
‘å‘º,2026/9/3,5,3,1,5137,ìŒ´—Á,finish,78,86,6.94,1,0.31,1.54.4,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-2-1,3170,1-2-3,230,3-2,1690,2-3,780
‘å‘º,2026/9/3,5,4,4,4058,–ì––’qˆê,finish,32,58,7.01,4,0.22,1.55.6,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-2-1,3170,1-2-3,230,3-2,1690,2-3,780
‘å‘º,2026/9/3,5,5,5,3722,¼‘ºGŽ÷,finish,81,75,6.97,5,0.24,. .,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-2-1,3170,1-2-3,230,3-2,1690,2-3,780
‘å‘º,2026/9/3,5,6,6,4164,Šâ‰iß–ç,finish,65,44,6.91,6,0.22,. .,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-2-1,3170,1-2-3,230,3-2,1690,2-3,780
‘å‘º,2026/9/3,6,1,2,5031,“n•Ó‹óˆË,finish,58,60,6.94,2,0.10,1.51.1,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,2760,1-2-3,510,2-1,860,1-2,250
‘å‘º,2026/9/3,6,2,1,3841,²X–Ø˜aL,finish,60,45,7.02,1,0.12,1.53.2,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,2760,1-2-3,510,2-1,860,1-2,250
‘å‘º,2026/9/3,6,3,3,4348,‹{è§,finish,23,53,7.01,3,0.10,1.54.4,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,2760,1-2-3,510,2-1,860,1-2,250
‘å‘º,2026/9/3,6,4,4,4089,–…”ö’‰K,finish,63,71,6.99,4,0.12,1.55.6,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,2760,1-2-3,510,2-1,860,1-2,250
‘å‘º,2026/9/3,6,5,6,4790,–ö“àŒh‘¾,finish,12,37,6.99,6,0.15,. .,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,2760,1-2-3,510,2-1,860,1-2,250
‘å‘º,2026/9/3,6,6,5,3790,²Œû’B–ç,finish,22,30,7.04,5,0.18,. .,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,2760,1-2-3,510,2-1,860,1-2,250
‘å‘º,2026/9/3,7,1,1,5252,r–ØéD“l,finish,66,19,6.90,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1220,1-2-3,260,1-3,820,1-3,540
‘å‘º,2026/9/3,7,2,3,3752,‰F“y‘×A,finish,50,59,6.97,3,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1220,1-2-3,260,1-3,820,1-3,540
‘å‘º,2026/9/3,7,3,2,4463,ŽO“ÏWK,finish,69,63,6.93,2,0.12,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1220,1-2-3,260,1-3,820,1-3,540
‘å‘º,2026/9/3,7,4,5,4752,¼”ö—º•ã,finish,62,65,6.90,5,0.09,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1220,1-2-3,260,1-3,820,1-3,540
‘å‘º,2026/9/3,7,5,6,5242,‚ŽRO“l,finish,74,78,6.96,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1220,1-2-3,260,1-3,820,1-3,540
‘å‘º,2026/9/3,7,6,4,4498,‹{–{‰ÄŽ÷,finish,15,34,6.96,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1220,1-2-3,260,1-3,820,1-3,540
‘å‘º,2026/9/3,8,1,1,4202,•‚“cŒ\_,finish,27,16,6.96,1,0.09,1.51.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1450,1-2-3,610,1-3,280,1-3,190
‘å‘º,2026/9/3,8,2,3,4540,‘ŠŒ´—˜Í,finish,61,13,6.97,3,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1450,1-2-3,610,1-3,280,1-3,190
‘å‘º,2026/9/3,8,3,2,5211,‚ˆäx–í,finish,67,17,6.99,2,0.13,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1450,1-2-3,610,1-3,280,1-3,190
‘å‘º,2026/9/3,8,4,4,4837,Žðˆä—z—S,finish,18,82,7.01,4,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1450,1-2-3,610,1-3,280,1-3,190
‘å‘º,2026/9/3,8,5,5,4550,Î‰ª«‘¾,finish,19,35,6.96,5,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1450,1-2-3,610,1-3,280,1-3,190
‘å‘º,2026/9/3,8,6,6,4211,‘º“c“Ö,finish,43,38,7.05,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1450,1-2-3,610,1-3,280,1-3,190
‘å‘º,2026/9/3,9,1,1,4063,Žs‹´‘ìŽm,finish,71,68,6.94,1,0.05,1.51.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2500,1-2-4,610,1-4,1380,1-4,760
‘å‘º,2026/9/3,9,2,4,4782,•lè€–ç,finish,51,31,6.92,4,0.11,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2500,1-2-4,610,1-4,1380,1-4,760
‘å‘º,2026/9/3,9,3,2,4058,–ì––’qˆê,finish,32,58,6.94,2,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2500,1-2-4,610,1-4,1380,1-4,760
‘å‘º,2026/9/3,9,4,5,4723,Ž›“‡‹g•F,finish,29,26,6.94,5,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2500,1-2-4,610,1-4,1380,1-4,760
‘å‘º,2026/9/3,9,5,6,5137,ìŒ´—Á,finish,78,86,6.93,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2500,1-2-4,610,1-4,1380,1-4,760
‘å‘º,2026/9/3,9,6,3,5005,Î“c‹M—m,finish,73,52,6.87,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2500,1-2-4,610,1-4,1380,1-4,760
‘å‘º,2026/9/3,10,1,2,4983,‘O“c“ÄÆ,finish,57,84,6.82,2,0.10,1.50.9,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,760,1-2-3,160,2-1,510,1-2,180
‘å‘º,2026/9/3,10,2,1,4260,’†‰z”Ž‹I,finish,40,12,6.98,1,0.09,1.52.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,760,1-2-3,160,2-1,510,1-2,180
‘å‘º,2026/9/3,10,3,3,4236,¼‘º•q,finish,14,36,6.98,3,0.11,1.53.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,760,1-2-3,160,2-1,510,1-2,180
‘å‘º,2026/9/3,10,4,5,3771,Ü‰ºŠ°–@,finish,56,18,6.92,5,0.08,1.54.7,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,760,1-2-3,160,2-1,510,1-2,180
‘å‘º,2026/9/3,10,5,6,3841,²X–Ø˜aL,finish,60,45,7.03,6,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,760,1-2-3,160,2-1,510,1-2,180
‘å‘º,2026/9/3,10,6,4,5086,–{‘º‘å,finish,64,40,6.89,4,0.07,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,760,1-2-3,160,2-1,510,1-2,180
‘å‘º,2026/9/3,11,1,1,4790,–ö“àŒh‘¾,finish,12,37,6.89,1,0.12,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,760,1-3-4,550,1-3,340,1-3,270
‘å‘º,2026/9/3,11,2,3,4089,–…”ö’‰K,finish,63,71,6.92,3,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,760,1-3-4,550,1-3,340,1-3,270
‘å‘º,2026/9/3,11,3,4,5252,r–ØéD“l,finish,66,19,6.91,4,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,760,1-3-4,550,1-3,340,1-3,270
‘å‘º,2026/9/3,11,4,6,3339,ò‹ï–¤,finish,11,72,6.94,6,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,760,1-3-4,550,1-3,340,1-3,270
‘å‘º,2026/9/3,11,5,2,4288,‰i“cŒ[“ñ,finish,48,15,6.96,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,760,1-3-4,550,1-3,340,1-3,270
‘å‘º,2026/9/3,11,6,5,4122,ˆÀ“ŒKŽ¡,finish,72,77,6.94,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,760,1-3-4,550,1-3,340,1-3,270
‘å‘º,2026/9/3,12,1,1,5220,Â–Ø˜@,finish,30,27,6.87,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2010,1-3-5,700,1-5,610,1-5,510
‘å‘º,2026/9/3,12,2,5,4348,‹{è§,finish,23,53,6.96,5,0.05,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2010,1-3-5,700,1-5,610,1-5,510
‘å‘º,2026/9/3,12,3,3,4164,Šâ‰iß–ç,finish,65,44,6.90,3,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2010,1-3-5,700,1-5,610,1-5,510
‘å‘º,2026/9/3,12,4,2,4550,Î‰ª«‘¾,finish,19,35,6.95,2,0.15,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2010,1-3-5,700,1-5,610,1-5,510
‘å‘º,2026/9/3,12,5,4,4752,¼”ö—º•ã,finish,62,65,6.93,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2010,1-3-5,700,1-5,610,1-5,510
‘å‘º,2026/9/3,12,6,6,4272,‘åêLF,finish,79,83,6.97,6,0.01,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2010,1-3-5,700,1-5,610,1-5,510
•Ÿ‰ª,2026/9/3,1,1,4,4100,¼“c—²Ži,finish,25,142,6.96,4,0.10,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,6600,1-4-6,1270,4-1,1680,1-4,520
•Ÿ‰ª,2026/9/3,1,2,1,4632,’·”ö‹žŽu˜Y,finish,15,124,6.97,1,0.22,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,6600,1-4-6,1270,4-1,1680,1-4,520
•Ÿ‰ª,2026/9/3,1,3,6,4944,“c‘ã’B–ç,finish,12,109,6.90,6,0.10,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,6600,1-4-6,1270,4-1,1680,1-4,520
•Ÿ‰ª,2026/9/3,1,4,5,3915,”É–ì’JŒ\‰î,finish,36,127,6.98,5,0.11,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,6600,1-4-6,1270,4-1,1680,1-4,520
•Ÿ‰ª,2026/9/3,1,5,2,5235,Šâ“c—½,finish,16,113,6.98,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,6600,1-4-6,1270,4-1,1680,1-4,520
•Ÿ‰ª,2026/9/3,1,6,3,5371,‘ìéD‘¾,finish,30,147,6.94,3,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-6,6600,1-4-6,1270,4-1,1680,1-4,520
•Ÿ‰ª,2026/9/3,2,1,2,3928,—ÑŒb—S,finish,74,128,6.94,2,0.16,1.51.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,12470,1-2-6,1190,2-1,2140,1-2,350
•Ÿ‰ª,2026/9/3,2,2,1,4114,[àV’B“¿,finish,37,122,6.92,1,0.15,1.52.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,12470,1-2-6,1190,2-1,2140,1-2,350
•Ÿ‰ª,2026/9/3,2,3,6,4904,¼–{ˆê‹B,finish,13,129,6.89,6,0.18,1.53.4,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,12470,1-2-6,1190,2-1,2140,1-2,350
•Ÿ‰ª,2026/9/3,2,4,4,4379,ŒK“‡˜aG,finish,67,111,6.98,4,0.16,1.54.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,12470,1-2-6,1190,2-1,2140,1-2,350
•Ÿ‰ª,2026/9/3,2,5,3,3107,•½‰ªd“T,finish,11,149,7.00,3,0.12,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,12470,1-2-6,1190,2-1,2140,1-2,350
•Ÿ‰ª,2026/9/3,2,6,5,3523,›“c—ºŽ¡,finish,35,106,6.96,5,0.19,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,12470,1-2-6,1190,2-1,2140,1-2,350
•Ÿ‰ª,2026/9/3,3,1,1,4651,²“¡‘å‹R,finish,63,130,6.95,1,0.01,1.51.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,140,1-3,570,1-3,160
•Ÿ‰ª,2026/9/3,3,2,3,4737,’|ˆä‹MŽj,finish,31,155,6.97,3,0.07,1.52.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,140,1-3,570,1-3,160
•Ÿ‰ª,2026/9/3,3,3,2,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.97,2,0.04,1.54.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,140,1-3,570,1-3,160
•Ÿ‰ª,2026/9/3,3,4,4,3432,‹{”—’¨•F,finish,33,136,6.94,4,0.03,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,140,1-3,570,1-3,160
•Ÿ‰ª,2026/9/3,3,,5,5190,‘åŒŽ—V‰ë,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/9/3,3,,6,5426,b”ã‹M‘å,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/9/3,4,1,1,4301,ŠÖ—T–ç,finish,18,152,6.91,1,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,840,1-2-5,370,1-2,290,1-2,230
•Ÿ‰ª,2026/9/3,4,2,2,4377,à_–{—Dˆê,finish,22,164,6.99,3,0.18,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,840,1-2-5,370,1-2,290,1-2,230
•Ÿ‰ª,2026/9/3,4,3,5,4659,–Ø‰ºãÄ‘¾,finish,54,120,6.98,2,0.28,1.55.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,840,1-2-5,370,1-2,290,1-2,230
•Ÿ‰ª,2026/9/3,4,4,6,4792,™‘ºŒ«–ç,finish,46,108,6.92,6,0.31,1.57.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,840,1-2-5,370,1-2,290,1-2,230
•Ÿ‰ª,2026/9/3,4,5,3,4815,•š“‡—S‰î,finish,19,115,6.97,4,0.30,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,840,1-2-5,370,1-2,290,1-2,230
•Ÿ‰ª,2026/9/3,4,6,4,4393,“c’†F–¾,finish,48,102,6.98,5,0.36,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,840,1-2-5,370,1-2,290,1-2,230
•Ÿ‰ª,2026/9/3,5,1,4,4095,•Ÿ—ˆ„,finish,39,101,6.86,4,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,2580,1-4-5,570,4-1,790,1-4,520
•Ÿ‰ª,2026/9/3,5,2,1,3467,XOs,finish,49,171,6.87,1,0.34,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,2580,1-4-5,570,4-1,790,1-4,520
•Ÿ‰ª,2026/9/3,5,3,5,4155,’·–ì‘sŽu˜Y,finish,27,156,6.88,5,0.22,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,2580,1-4-5,570,4-1,790,1-4,520
•Ÿ‰ª,2026/9/3,5,4,2,5081,ŽÂŒ´”òãÄ,finish,32,157,6.91,2,0.27,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,2580,1-4-5,570,4-1,790,1-4,520
•Ÿ‰ª,2026/9/3,5,5,3,5381,—LŽR–],finish,56,104,6.89,3,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,2580,1-4-5,570,4-1,790,1-4,520
•Ÿ‰ª,2026/9/3,5,6,6,3948,‘å’¬—˜Ž,finish,71,174,6.97,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-1-5,2580,1-4-5,570,4-1,790,1-4,520
•Ÿ‰ª,2026/9/3,6,1,1,4905,“yˆäËŒÞ,finish,53,151,6.94,1,0.19,1.50.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,7450,1-3-5,1790,1-5,2310,1-5,1160
•Ÿ‰ª,2026/9/3,6,2,5,4077,•i“c’¼Ž÷,finish,26,153,6.89,5,0.24,1.51.4,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,7450,1-3-5,1790,1-5,2310,1-5,1160
•Ÿ‰ª,2026/9/3,6,3,3,4632,’·”ö‹žŽu˜Y,finish,15,124,7.03,3,0.18,1.53.2,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,7450,1-3-5,1790,1-5,2310,1-5,1160
•Ÿ‰ª,2026/9/3,6,4,6,4958,aŒûŠC‹`–ç,finish,70,137,6.91,6,0.22,1.55.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,7450,1-3-5,1790,1-5,2310,1-5,1160
•Ÿ‰ª,2026/9/3,6,5,4,5004,‰Í–ìŽåŽ÷,finish,62,154,6.96,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,7450,1-3-5,1790,1-5,2310,1-5,1160
•Ÿ‰ª,2026/9/3,6,6,2,5133,–x‰z—Y‹M,finish,57,162,6.89,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,7450,1-3-5,1790,1-5,2310,1-5,1160
•Ÿ‰ª,2026/9/3,7,1,1,3703,’¹Ž”áÁ,finish,21,117,6.89,1,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,700,1-2-3,290,1-2,240,1-2,210
•Ÿ‰ª,2026/9/3,7,2,2,5289,’Ï˜Ò‹I,finish,34,138,6.95,2,0.09,1.52.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,700,1-2-3,290,1-2,240,1-2,210
•Ÿ‰ª,2026/9/3,7,3,3,4944,“c‘ã’B–ç,finish,12,109,6.81,3,0.07,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,700,1-2-3,290,1-2,240,1-2,210
•Ÿ‰ª,2026/9/3,7,4,5,4651,²“¡‘å‹R,finish,63,130,6.99,5,0.15,1.55.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,700,1-2-3,290,1-2,240,1-2,210
•Ÿ‰ª,2026/9/3,7,5,6,4535,–kŽRN‰î,finish,51,161,6.98,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,700,1-2-3,290,1-2,240,1-2,210
•Ÿ‰ª,2026/9/3,7,6,4,3928,—ÑŒb—S,finish,74,128,6.95,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,700,1-2-3,290,1-2,240,1-2,210
•Ÿ‰ª,2026/9/3,8,1,1,3888,ŽR–{‰pŽu,finish,44,121,6.85,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1240,1-2-3,720,1-2,310,1-2,200
•Ÿ‰ª,2026/9/3,8,2,2,4148,Ž}”öŒ«,finish,29,169,6.86,2,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1240,1-2-3,720,1-2,310,1-2,200
