‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/21,9,4,1,4709,‰ª‘º«–ç,finish,41,57,6.96,1,0.29,1.54.3,‚Ü‚­‚è,2-5-6,29110,2-5-6,8930,2-5,2880,2-5,2190
‘å‘º,2025/8/21,9,5,4,5196,˜k•”‘¾‹óŠC,finish,58,59,6.91,4,0.17,. .,‚Ü‚­‚è,2-5-6,29110,2-5-6,8930,2-5,2880,2-5,2190
‘å‘º,2025/8/21,9,6,3,4919,‹g“cãÄŒå,finish,72,30,6.97,3,0.13,. .,‚Ü‚­‚è,2-5-6,29110,2-5-6,8930,2-5,2880,2-5,2190
‘å‘º,2025/8/21,10,1,1,4276,—é–ØŸ”Ž,finish,20,18,6.89,1,0.12,1.49.7,“¦‚°,1-3-5,1160,1-3-5,700,1-3,300,1-3,280
‘å‘º,2025/8/21,10,2,3,4079,o”¨F“T,finish,69,33,6.96,3,0.11,1.52.0,“¦‚°,1-3-5,1160,1-3-5,700,1-3,300,1-3,280
‘å‘º,2025/8/21,10,3,5,3081,‰ª–{TŽ¡,finish,65,45,6.92,5,0.17,1.52.6,“¦‚°,1-3-5,1160,1-3-5,700,1-3,300,1-3,280
‘å‘º,2025/8/21,10,4,2,4718,–kì‘¾ˆê,finish,34,53,6.93,2,0.16,1.53.6,“¦‚°,1-3-5,1160,1-3-5,700,1-3,300,1-3,280
‘å‘º,2025/8/21,10,5,4,3070,ŽRŽº“WO,finish,68,39,6.95,4,0.21,. .,“¦‚°,1-3-5,1160,1-3-5,700,1-3,300,1-3,280
‘å‘º,2025/8/21,10,6,6,4735,ŠpŽR—YÆ,finish,75,29,6.97,6,0.14,. .,“¦‚°,1-3-5,1160,1-3-5,700,1-3,300,1-3,280
‘å‘º,2025/8/21,11,1,4,4196,“c’†‘¾ˆê˜Y,finish,30,22,6.98,4,0.02,1.50.3,‚Ü‚­‚è·‚µ,4-1-5,45090,1-4-5,4480,4-1,6340,1-4,1510
‘å‘º,2025/8/21,11,2,1,3944,ŽRŒû—T“ñ,finish,33,44,6.91,1,0.06,1.51.8,‚Ü‚­‚è·‚µ,4-1-5,45090,1-4-5,4480,4-1,6340,1-4,1510
‘å‘º,2025/8/21,11,3,5,4656,‘åèãÄ,finish,15,37,6.96,5,0.07,1.52.3,‚Ü‚­‚è·‚µ,4-1-5,45090,1-4-5,4480,4-1,6340,1-4,1510
‘å‘º,2025/8/21,11,4,3,4596,Š‹Œ´‘å—z,finish,22,68,6.98,3,0.06,1.53.2,‚Ü‚­‚è·‚µ,4-1-5,45090,1-4-5,4480,4-1,6340,1-4,1510
‘å‘º,2025/8/21,11,5,2,4369,’O‰º«,finish,43,24,6.97,2,0.10,. .,‚Ü‚­‚è·‚µ,4-1-5,45090,1-4-5,4480,4-1,6340,1-4,1510
‘å‘º,2025/8/21,11,6,6,3988,ŒÃì½”V,finish,45,72,6.91,6,0.07,. .,‚Ü‚­‚è·‚µ,4-1-5,45090,1-4-5,4480,4-1,6340,1-4,1510
‘å‘º,2025/8/21,12,1,1,4028,“c‘º—²M,finish,11,21,6.96,1,0.09,1.50.0,“¦‚°,1-4-2,1040,1-2-4,350,1-4,430,1-4,440
‘å‘º,2025/8/21,12,2,4,4263,•d—Y‰î,finish,51,49,7.04,4,0.12,1.50.7,“¦‚°,1-4-2,1040,1-2-4,350,1-4,430,1-4,440
‘å‘º,2025/8/21,12,3,2,3711,]–{^Ž¡,finish,25,34,6.98,2,0.13,1.52.3,“¦‚°,1-4-2,1040,1-2-4,350,1-4,430,1-4,440
‘å‘º,2025/8/21,12,4,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.97,5,0.10,1.53.7,“¦‚°,1-4-2,1040,1-2-4,350,1-4,430,1-4,440
‘å‘º,2025/8/21,12,5,3,5321,ˆêFéD‹P,finish,70,60,6.97,3,0.17,. .,“¦‚°,1-4-2,1040,1-2-4,350,1-4,430,1-4,440
‘å‘º,2025/8/21,12,6,6,4040,œA£«‹œ,finish,76,23,6.96,6,0.11,. .,“¦‚°,1-4-2,1040,1-2-4,350,1-4,430,1-4,440
“‚’Ã,2025/8/21,1,1,1,4989,ÎŒ´—ƒ,finish,12,41,6.72,1,0.13,1.51.6,“¦‚°,1-3-4,2540,1-3-4,1270,1-3,680,1-3,480
“‚’Ã,2025/8/21,1,2,3,3869,ˆä‹Ú‘åŽu,finish,52,11,6.79,3,0.18,1.52.3,“¦‚°,1-3-4,2540,1-3-4,1270,1-3,680,1-3,480
“‚’Ã,2025/8/21,1,3,4,5339,ÎˆäL’·,finish,47,4,6.80,4,0.17,1.52.9,“¦‚°,1-3-4,2540,1-3-4,1270,1-3,680,1-3,480
“‚’Ã,2025/8/21,1,4,6,4425,‘åˆä´‹M,finish,51,12,6.79,5,0.08,1.53.6,“¦‚°,1-3-4,2540,1-3-4,1270,1-3,680,1-3,480
“‚’Ã,2025/8/21,1,5,2,3346,‹{–{—T”V,finish,23,50,6.80,2,0.17,1.54.7,“¦‚°,1-3-4,2540,1-3-4,1270,1-3,680,1-3,480
“‚’Ã,2025/8/21,1,6,5,4625,“nç²—T‹M,finish,27,7,6.56,6,0.12,1.56.7,“¦‚°,1-3-4,2540,1-3-4,1270,1-3,680,1-3,480
“‚’Ã,2025/8/21,2,1,1,3574,‘å_NŽi,finish,15,46,6.82,1,0.16,1.50.5,“¦‚°,1-2-3,490,1-2-3,160,1-2,290,1-2,250
“‚’Ã,2025/8/21,2,2,2,5043,’†‘º“úŒü,finish,62,29,6.82,2,0.17,1.50.9,“¦‚°,1-2-3,490,1-2-3,160,1-2,290,1-2,250
“‚’Ã,2025/8/21,2,3,3,3550,“s’z³Ž¡,finish,11,58,6.71,3,0.23,1.53.9,“¦‚°,1-2-3,490,1-2-3,160,1-2,290,1-2,250
“‚’Ã,2025/8/21,2,4,6,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.86,4,0.21,1.55.4,“¦‚°,1-2-3,490,1-2-3,160,1-2,290,1-2,250
“‚’Ã,2025/8/21,2,5,4,5382,ŽR‰ºSˆê,finish,69,10,6.78,5,0.22,1.55.8,“¦‚°,1-2-3,490,1-2-3,160,1-2,290,1-2,250
“‚’Ã,2025/8/21,2,6,5,5201,‘ºã@‘¾˜Y,finish,38,21,6.83,6,0.33,1.56.8,“¦‚°,1-2-3,490,1-2-3,160,1-2,290,1-2,250
“‚’Ã,2025/8/21,3,1,1,4877,—é’Jˆê•½,finish,29,42,6.73,1,0.11,1.50.8,“¦‚°,1-4-2,830,1-2-4,340,1-4,200,1-4,170
“‚’Ã,2025/8/21,3,2,4,4535,–kŽRN‰î,finish,48,14,6.85,4,0.18,1.52.1,“¦‚°,1-4-2,830,1-2-4,340,1-4,200,1-4,170
“‚’Ã,2025/8/21,3,3,2,4299,’†“‡_Æ,finish,34,39,6.80,2,0.09,1.52.9,“¦‚°,1-4-2,830,1-2-4,340,1-4,200,1-4,170
“‚’Ã,2025/8/21,3,4,3,4301,ŠÖ—T–ç,finish,50,30,6.82,3,0.10,1.53.3,“¦‚°,1-4-2,830,1-2-4,340,1-4,200,1-4,170
“‚’Ã,2025/8/21,3,5,5,3784,’†“‡—F˜a,finish,42,56,6.83,5,0.17,1.55.1,“¦‚°,1-4-2,830,1-2-4,340,1-4,200,1-4,170
“‚’Ã,2025/8/21,3,6,6,5407,’†‰ªx,finish,39,5,6.74,6,0.29,1.58.8,“¦‚°,1-4-2,830,1-2-4,340,1-4,200,1-4,170
“‚’Ã,2025/8/21,4,1,4,4047,‹g‰i_‘¥,finish,14,51,6.85,4,0.04,2.07.3,·‚µ,4-6-2,34460,2-4-6,4040,4-6,7800,4-6,2790
“‚’Ã,2025/8/21,4,2,6,5089,‘O“cãÄ,finish,55,9,6.80,6,0.06,2.11.3,·‚µ,4-6-2,34460,2-4-6,4040,4-6,7800,4-6,2790
“‚’Ã,2025/8/21,4,3,2,5082,ˆêF—½‰ë,finish,64,6,6.80,2,0.07,2.26.7,·‚µ,4-6-2,34460,2-4-6,4040,4-6,7800,4-6,2790
“‚’Ã,2025/8/21,4,,1,4839,Žl‹{—^Š°,S2,,,,,,,,,,,,,,,
“‚’Ã,2025/8/21,4,,3,3349,‹g“cˆê˜Y,S0,,,,,,,,,,,,,,,
“‚’Ã,2025/8/21,4,,5,4785,–Ø”¦ƒ–ç,S0,,,,,,,,,,,,,,,
“‚’Ã,2025/8/21,5,1,1,3997,–k‘ºªŽk,finish,61,17,6.77,1,0.19,1.50.0,“¦‚°,1-2-3,420,1-2-3,190,1-2,270,1-2,180
“‚’Ã,2025/8/21,5,2,2,4703,X‰i—²,finish,46,53,6.88,2,0.19,1.51.1,“¦‚°,1-2-3,420,1-2-3,190,1-2,270,1-2,180
“‚’Ã,2025/8/21,5,3,3,3841,²X–Ø˜aL,finish,16,35,6.82,3,0.23,1.52.8,“¦‚°,1-2-3,420,1-2-3,190,1-2,270,1-2,180
“‚’Ã,2025/8/21,5,4,6,4133,‚‹´³’j,finish,41,44,6.81,6,0.25,1.54.1,“¦‚°,1-2-3,420,1-2-3,190,1-2,270,1-2,180
“‚’Ã,2025/8/21,5,5,4,5312,ì•ÓŠsl,finish,28,22,6.84,4,0.32,1.55.7,“¦‚°,1-2-3,420,1-2-3,190,1-2,270,1-2,180
“‚’Ã,2025/8/21,5,6,5,3690,‰Í‡ŽOO,finish,54,32,6.79,5,0.28,1.57.9,“¦‚°,1-2-3,420,1-2-3,190,1-2,270,1-2,180
“‚’Ã,2025/8/21,6,1,2,4303,–qŒ´’,finish,26,34,6.81,2,0.05,1.50.8,”²‚«,2-4-3,6740,2-3-4,790,2-4,1250,2-4,650
“‚’Ã,2025/8/21,6,2,4,4063,Žs‹´‘ìŽm,finish,20,13,6.92,3,0.08,1.52.2,”²‚«,2-4-3,6740,2-3-4,790,2-4,1250,2-4,650
“‚’Ã,2025/8/21,6,3,3,4625,“nç²—T‹M,finish,27,7,6.63,5,0.05,1.53.4,”²‚«,2-4-3,6740,2-3-4,790,2-4,1250,2-4,650
“‚’Ã,2025/8/21,6,4,5,4171,‰|KŽi,finish,67,33,6.87,4,0.04,1.54.2,”²‚«,2-4-3,6740,2-3-4,790,2-4,1250,2-4,650
“‚’Ã,2025/8/21,6,5,1,3211,–kì•qO,finish,49,37,6.87,1,0.09,1.56.6,”²‚«,2-4-3,6740,2-3-4,790,2-4,1250,2-4,650
“‚’Ã,2025/8/21,6,6,6,5404,“à“c‘s,finish,70,54,6.77,6,0.09,1.57.4,”²‚«,2-4-3,6740,2-3-4,790,2-4,1250,2-4,650
“‚’Ã,2025/8/21,7,1,4,4260,’†‰z”Ž‹I,finish,43,40,6.91,4,0.14,1.50.8,·‚µ,4-2-3,4650,2-3-4,290,4-2,3040,2-4,930
“‚’Ã,2025/8/21,7,2,2,3574,‘å_NŽi,finish,15,46,6.89,2,0.12,1.52.4,·‚µ,4-2-3,4650,2-3-4,290,4-2,3040,2-4,930
“‚’Ã,2025/8/21,7,3,3,4269,™ŽR—T–ç,finish,56,48,6.78,3,0.16,1.53.3,·‚µ,4-2-3,4650,2-3-4,290,4-2,3040,2-4,930
“‚’Ã,2025/8/21,7,4,6,3346,‹{–{—T”V,finish,23,50,6.92,6,0.11,1.55.0,·‚µ,4-2-3,4650,2-3-4,290,4-2,3040,2-4,930
“‚’Ã,2025/8/21,7,5,5,4301,ŠÖ—T–ç,finish,50,30,6.92,5,0.06,1.56.4,·‚µ,4-2-3,4650,2-3-4,290,4-2,3040,2-4,930
“‚’Ã,2025/8/21,7,6,1,4106,âˆäNŽk,finish,18,1,6.86,1,0.13,2.00.2,·‚µ,4-2-3,4650,2-3-4,290,4-2,3040,2-4,930
“‚’Ã,2025/8/21,8,1,3,4910,’†‘º‘×•½,finish,24,20,6.87,3,0.15,1.49.4,‚Ü‚­‚è·‚µ,3-1-4,5720,1-3-4,1070,3-1,1360,1-3,530
“‚’Ã,2025/8/21,8,2,1,3507,“¡ˆä“O,finish,32,27,6.86,1,0.07,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,5720,1-3-4,1070,3-1,1360,1-3,530
“‚’Ã,2025/8/21,8,3,4,5082,ˆêF—½‰ë,finish,64,6,6.84,4,0.08,1.53.0,‚Ü‚­‚è·‚µ,3-1-4,5720,1-3-4,1070,3-1,1360,1-3,530
“‚’Ã,2025/8/21,8,4,2,4822,•S•ãÄ,finish,31,24,6.85,2,0.11,1.54.5,‚Ü‚­‚è·‚µ,3-1-4,5720,1-3-4,1070,3-1,1360,1-3,530
“‚’Ã,2025/8/21,8,5,5,4877,—é’Jˆê•½,finish,29,42,6.86,5,0.11,1.56.2,‚Ü‚­‚è·‚µ,3-1-4,5720,1-3-4,1070,3-1,1360,1-3,530
“‚’Ã,2025/8/21,8,6,6,5382,ŽR‰ºSˆê,finish,69,10,6.83,6,0.09,1.58.6,‚Ü‚­‚è·‚µ,3-1-4,5720,1-3-4,1070,3-1,1360,1-3,530
“‚’Ã,2025/8/21,9,1,1,3784,’†“‡—F˜a,finish,42,56,6.81,1,0.09,1.51.4,“¦‚°,1-4-5,1130,1-4-5,390,1-4,350,1-4,390
“‚’Ã,2025/8/21,9,2,4,4839,Žl‹{—^Š°,finish,17,2,6.90,4,0.16,1.52.6,“¦‚°,1-4-5,1130,1-4-5,390,1-4,350,1-4,390
“‚’Ã,2025/8/21,9,3,5,4989,ÎŒ´—ƒ,finish,12,41,6.79,5,0.14,1.53.3,“¦‚°,1-4-5,1130,1-4-5,390,1-4,350,1-4,390
“‚’Ã,2025/8/21,9,4,3,4383,’|“c‹gs,finish,25,23,6.90,3,0.13,1.53.6,“¦‚°,1-4-5,1130,1-4-5,390,1-4,350,1-4,390
“‚’Ã,2025/8/21,9,5,2,5312,ì•ÓŠsl,finish,28,22,6.87,2,0.05,1.54.9,“¦‚°,1-4-5,1130,1-4-5,390,1-4,350,1-4,390
“‚’Ã,2025/8/21,9,6,6,5201,‘ºã@‘¾˜Y,finish,38,21,6.91,6,0.22,1.57.1,“¦‚°,1-4-5,1130,1-4-5,390,1-4,350,1-4,390
“‚’Ã,2025/8/21,10,1,1,4303,–qŒ´’,finish,26,34,6.89,1,0.12,1.50.7,“¦‚°,1-4-3,2590,1-3-4,1040,1-4,550,1-4,560
“‚’Ã,2025/8/21,10,2,4,4703,X‰i—²,finish,46,53,6.97,2,0.14,1.51.7,“¦‚°,1-4-3,2590,1-3-4,1040,1-4,550,1-4,560
“‚’Ã,2025/8/21,10,3,3,4241,‘å‹ødK,finish,40,45,6.95,3,0.11,1.52.3,“¦‚°,1-4-3,2590,1-3-4,1040,1-4,550,1-4,560
“‚’Ã,2025/8/21,10,4,2,5278,“c’†x•º,finish,13,8,6.82,4,0.19,1.54.1,“¦‚°,1-4-3,2590,1-3-4,1040,1-4,550,1-4,560
“‚’Ã,2025/8/21,10,5,5,5043,’†‘º“úŒü,finish,62,29,6.89,5,0.19,1.55.4,“¦‚°,1-4-3,2590,1-3-4,1040,1-4,550,1-4,560
“‚’Ã,2025/8/21,10,6,6,4047,‹g‰i_‘¥,finish,14,51,6.90,6,0.23,1.58.4,“¦‚°,1-4-3,2590,1-3-4,1040,1-4,550,1-4,560
“‚’Ã,2025/8/21,11,1,1,4269,™ŽR—T–ç,finish,56,48,6.88,1,0.08,1.50.2,“¦‚°,1-4-2,1650,1-2-4,520,1-4,670,1-4,1220
“‚’Ã,2025/8/21,11,2,4,3550,“s’z³Ž¡,finish,11,58,6.83,4,0.13,1.51.2,“¦‚°,1-4-2,1650,1-2-4,520,1-4,670,1-4,1220
“‚’Ã,2025/8/21,11,3,2,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.97,2,0.07,1.52.4,“¦‚°,1-4-2,1650,1-2-4,520,1-4,670,1-4,1220
“‚’Ã,2025/8/21,11,4,5,3349,‹g“cˆê˜Y,finish,21,36,6.92,5,0.12,1.53.9,“¦‚°,1-4-2,1650,1-2-4,520,1-4,670,1-4,1220
“‚’Ã,2025/8/21,11,5,3,5161,“o‹Ê”¹•S,finish,19,3,6.86,3,0.06,1.55.2,“¦‚°,1-4-2,1650,1-2-4,520,1-4,670,1-4,1220
“‚’Ã,2025/8/21,11,6,6,3841,²X–Ø˜aL,finish,16,35,6.91,6,0.19,1.56.8,“¦‚°,1-4-2,1650,1-2-4,520,1-4,670,1-4,1220
“‚’Ã,2025/8/21,12,1,1,4535,–kŽRN‰î,finish,48,14,6.89,1,0.10,1.51.1,“¦‚°,1-3-4,910,1-3-4,410,1-3,680,1-3,330
