‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/17,5,1,1,4826,ˆäãˆê‹P,finish,20,17,6.60,1,0.12,1.48.5,“¦‚°,1-2-5,730,1-2-5,440,1-2,230,1-2,230
“‚’Ã,2026/4/17,5,2,2,3690,‰Í‡ŽOO,finish,42,49,6.68,2,0.13,1.50.1,“¦‚°,1-2-5,730,1-2-5,440,1-2,230,1-2,230
“‚’Ã,2026/4/17,5,3,5,5352,¼‰ª‘“Žu,finish,45,9,6.69,5,0.04,1.51.5,“¦‚°,1-2-5,730,1-2-5,440,1-2,230,1-2,230
“‚’Ã,2026/4/17,5,4,6,4601,X–ì³O,finish,49,36,6.71,6,0.08,1.52.4,“¦‚°,1-2-5,730,1-2-5,440,1-2,230,1-2,230
“‚’Ã,2026/4/17,5,5,3,3892,‘êNK,finish,6,48,6.75,3,0.18,1.53.8,“¦‚°,1-2-5,730,1-2-5,440,1-2,230,1-2,230
“‚’Ã,2026/4/17,5,6,4,2538,‚‹´“ñ˜N,finish,46,7,6.71,4,0.27,1.54.7,“¦‚°,1-2-5,730,1-2-5,440,1-2,230,1-2,230
“‚’Ã,2026/4/17,6,1,3,4889,Œã“¡·–ç,finish,29,56,6.67,3,0.06,1.46.8,‚Ü‚­‚è·‚µ,3-1-4,8540,1-3-4,810,3-1,1320,1-3,260
“‚’Ã,2026/4/17,6,2,1,4776,’|“c˜aÆ,finish,44,6,6.68,1,0.03,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,8540,1-3-4,810,3-1,1320,1-3,260
“‚’Ã,2026/4/17,6,3,4,4041,¬—ÑŠîŽ÷,finish,51,38,6.71,4,0.08,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,8540,1-3-4,810,3-1,1320,1-3,260
“‚’Ã,2026/4/17,6,4,5,4639,ŽG‰ê—E‹M,finish,17,13,6.71,5,0.05,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,8540,1-3-4,810,3-1,1320,1-3,260
“‚’Ã,2026/4/17,6,5,6,4376,“¡“c–õO,finish,39,44,6.75,6,0.04,1.53.3,‚Ü‚­‚è·‚µ,3-1-4,8540,1-3-4,810,3-1,1320,1-3,260
“‚’Ã,2026/4/17,6,6,2,4718,–kì‘¾ˆê,finish,23,41,6.71,2,0.09,1.54.4,‚Ü‚­‚è·‚µ,3-1-4,8540,1-3-4,810,3-1,1320,1-3,260
“‚’Ã,2026/4/17,7,1,1,5239,ã–ìrŽ÷,finish,32,60,6.66,1,0.07,1.48.6,“¦‚°,1-3-4,1300,1-3-4,430,1-3,370,1-3,140
“‚’Ã,2026/4/17,7,2,3,4415,‰ºo‘ì–î,finish,18,52,6.70,3,0.11,1.50.4,“¦‚°,1-3-4,1300,1-3-4,430,1-3,370,1-3,140
“‚’Ã,2026/4/17,7,3,4,5147,“c’†—E•ã,finish,34,14,6.77,4,0.12,1.51.4,“¦‚°,1-3-4,1300,1-3-4,430,1-3,370,1-3,140
“‚’Ã,2026/4/17,7,4,2,4995,“cç³—º‘ ,finish,57,39,6.72,2,0.12,1.53.1,“¦‚°,1-3-4,1300,1-3-4,430,1-3,370,1-3,140
“‚’Ã,2026/4/17,7,5,6,3445,‰Á“¡‚Žj,finish,36,2,6.76,6,0.20,1.53.9,“¦‚°,1-3-4,1300,1-3-4,430,1-3,370,1-3,140
“‚’Ã,2026/4/17,7,6,5,4253,¼ì^l,finish,53,4,6.77,5,0.17,1.57.6,“¦‚°,1-3-4,1300,1-3-4,430,1-3,370,1-3,140
“‚’Ã,2026/4/17,8,1,2,4288,‰i“cŒ[“ñ,finish,16,37,6.70,2,0.07,1.48.6,‚Ü‚­‚è,2-5-6,66780,2-5-6,12860,2-5,4720,2-5,4500
“‚’Ã,2026/4/17,8,2,5,3471,Ô•ô˜a–ç,finish,55,58,6.76,5,0.05,1.50.0,‚Ü‚­‚è,2-5-6,66780,2-5-6,12860,2-5,4720,2-5,4500
“‚’Ã,2026/4/17,8,3,6,5409,‹{–{—®³,finish,15,1,6.71,6,0.02,1.51.2,‚Ü‚­‚è,2-5-6,66780,2-5-6,12860,2-5,4720,2-5,4500
“‚’Ã,2026/4/17,8,4,3,5115,ìéD‘¾,finish,35,28,6.67,3,0.14,1.52.3,‚Ü‚­‚è,2-5-6,66780,2-5-6,12860,2-5,4720,2-5,4500
“‚’Ã,2026/4/17,8,5,4,5359,²“¡¢“ß,finish,40,11,6.73,4,0.24,1.53.8,‚Ü‚­‚è,2-5-6,66780,2-5-6,12860,2-5,4720,2-5,4500
“‚’Ã,2026/4/17,8,6,1,5060,”Œ´Š@,finish,60,3,6.71,1,0.16,1.55.1,‚Ü‚­‚è,2-5-6,66780,2-5-6,12860,2-5,4720,2-5,4500
“‚’Ã,2026/4/17,9,1,3,4469,“yŽR‘ì–ç,finish,28,55,6.73,3,0.15,1.49.1,‚Ü‚­‚è·‚µ,3-4-1,1490,1-3-4,250,3-4,600,3-4,420
“‚’Ã,2026/4/17,9,2,4,4925,X—I‹H,finish,25,12,6.75,4,0.19,1.51.2,‚Ü‚­‚è·‚µ,3-4-1,1490,1-3-4,250,3-4,600,3-4,420
“‚’Ã,2026/4/17,9,3,1,3892,‘êNK,finish,6,48,6.78,1,0.18,1.52.6,‚Ü‚­‚è·‚µ,3-4-1,1490,1-3-4,250,3-4,600,3-4,420
“‚’Ã,2026/4/17,9,4,6,4674,’r“c„‹K,finish,3,47,6.76,6,0.15,1.53.4,‚Ü‚­‚è·‚µ,3-4-1,1490,1-3-4,250,3-4,600,3-4,420
“‚’Ã,2026/4/17,9,5,2,3430,Šp•lC,finish,38,46,6.77,2,0.19,1.54.8,‚Ü‚­‚è·‚µ,3-4-1,1490,1-3-4,250,3-4,600,3-4,420
“‚’Ã,2026/4/17,9,6,5,4158,–Øê—Y“ñ˜Y,finish,30,8,6.81,5,0.14,1.56.3,‚Ü‚­‚è·‚µ,3-4-1,1490,1-3-4,250,3-4,600,3-4,420
“‚’Ã,2026/4/17,10,1,1,3442,‹{•‰pŽi,finish,56,50,6.83,1,0.21,1.49.7,“¦‚°,1-4-2,6280,1-2-4,720,1-4,2390,1-4,1360
“‚’Ã,2026/4/17,10,2,4,3800,–qGŽŸ,finish,11,15,6.81,4,0.18,1.49.8,“¦‚°,1-4-2,6280,1-2-4,720,1-4,2390,1-4,1360
“‚’Ã,2026/4/17,10,3,2,4601,X–ì³O,finish,49,36,6.74,2,0.25,1.51.9,“¦‚°,1-4-2,6280,1-2-4,720,1-4,2390,1-4,1360
“‚’Ã,2026/4/17,10,4,3,4303,–qŒ´’,finish,50,59,6.78,3,0.20,1.52.7,“¦‚°,1-4-2,6280,1-2-4,720,1-4,2390,1-4,1360
“‚’Ã,2026/4/17,10,5,5,4376,“¡“c–õO,finish,39,44,6.79,5,0.19,1.52.9,“¦‚°,1-4-2,6280,1-2-4,720,1-4,2390,1-4,1360
“‚’Ã,2026/4/17,10,6,6,4834,•l–{—TŒÈ,finish,52,5,6.82,6,0.21,1.53.8,“¦‚°,1-4-2,6280,1-2-4,720,1-4,2390,1-4,1360
“‚’Ã,2026/4/17,11,1,1,3837,HŽRLˆê,finish,31,51,6.71,1,0.18,1.48.8,“¦‚°,1-2-4,610,1-2-4,350,1-2,290,1-2,140
“‚’Ã,2026/4/17,11,2,2,4587,–Ø“c•ô—R‹G,finish,43,16,6.67,2,0.33,1.50.5,“¦‚°,1-2-4,610,1-2-4,350,1-2,290,1-2,140
“‚’Ã,2026/4/17,11,3,4,3514,ŽRˆê“S–ç,finish,41,54,6.73,4,0.14,1.51.5,“¦‚°,1-2-4,610,1-2-4,350,1-2,290,1-2,140
“‚’Ã,2026/4/17,11,4,3,3445,‰Á“¡‚Žj,finish,36,2,6.78,3,0.25,1.52.5,“¦‚°,1-2-4,610,1-2-4,350,1-2,290,1-2,140
“‚’Ã,2026/4/17,11,5,5,3566,ì“Y‰p³,finish,10,53,6.75,5,0.16,1.54.7,“¦‚°,1-2-4,610,1-2-4,350,1-2,290,1-2,140
“‚’Ã,2026/4/17,11,6,6,4718,–kì‘¾ˆê,finish,23,41,6.75,6,0.18,1.54.7,“¦‚°,1-2-4,610,1-2-4,350,1-2,290,1-2,140
“‚’Ã,2026/4/17,12,1,1,4288,‰i“cŒ[“ñ,finish,16,37,6.70,1,0.11,1.48.1,”²‚«,1-3-4,1180,1-3-4,530,1-3,550,1-3,350
“‚’Ã,2026/4/17,12,2,3,4776,’|“c˜aÆ,finish,44,6,6.76,3,0.07,1.49.4,”²‚«,1-3-4,1180,1-3-4,530,1-3,550,1-3,350
“‚’Ã,2026/4/17,12,3,4,4852,ìŒ´—S–¾,finish,7,57,6.71,4,0.06,1.50.5,”²‚«,1-3-4,1180,1-3-4,530,1-3,550,1-3,350
“‚’Ã,2026/4/17,12,4,2,4826,ˆäãˆê‹P,finish,20,17,6.74,2,0.10,1.51.7,”²‚«,1-3-4,1180,1-3-4,530,1-3,550,1-3,350
“‚’Ã,2026/4/17,12,5,5,4124,’r“c—Yˆê,finish,59,42,6.75,5,0.14,1.52.6,”²‚«,1-3-4,1180,1-3-4,530,1-3,550,1-3,350
“‚’Ã,2026/4/17,12,6,6,4415,‰ºo‘ì–î,finish,18,52,6.64,6,0.08,1.54.9,”²‚«,1-3-4,1180,1-3-4,530,1-3,550,1-3,350
ˆ°‰®,2026/4/17,1,1,1,4581,‹g‘º½,finish,20,142,6.78,1,0.02,1.47.7,“¦‚°,1-3-2,920,1-2-3,410,1-3,270,1-3,370
ˆ°‰®,2026/4/17,1,2,3,4835,‹´–{–¾,finish,35,143,6.74,3,0.07,1.48.7,“¦‚°,1-3-2,920,1-2-3,410,1-3,270,1-3,370
ˆ°‰®,2026/4/17,1,3,2,3664,—é–ØŒ«ˆê,finish,14,151,6.68,2,0.07,1.49.5,“¦‚°,1-3-2,920,1-2-3,410,1-3,270,1-3,370
ˆ°‰®,2026/4/17,1,4,4,4395,‰º‰Í‰ëŽj,finish,44,140,6.74,4,0.17,1.51.0,“¦‚°,1-3-2,920,1-2-3,410,1-3,270,1-3,370
ˆ°‰®,2026/4/17,1,5,6,3568,–Ø‘ºŒõG,finish,1,120,6.69,6,0.10,. .,“¦‚°,1-3-2,920,1-2-3,410,1-3,270,1-3,370
ˆ°‰®,2026/4/17,1,6,5,3948,‘å’¬—˜Ž,finish,31,137,6.77,5,0.13,. .,“¦‚°,1-3-2,920,1-2-3,410,1-3,270,1-3,370
ˆ°‰®,2026/4/17,2,1,1,3811,Î“cÍ‰›,finish,41,147,6.73,1,0.07,1.47.5,”²‚«,1-4-5,690,1-4-5,250,1-4,370,1-4,170
ˆ°‰®,2026/4/17,2,2,4,3612,”n‘Ü‹`‘¥,finish,7,144,6.76,4,0.06,1.48.5,”²‚«,1-4-5,690,1-4-5,250,1-4,370,1-4,170
ˆ°‰®,2026/4/17,2,3,5,4406,K–ìŽj–¾,finish,17,134,6.67,5,0.11,1.50.6,”²‚«,1-4-5,690,1-4-5,250,1-4,370,1-4,170
ˆ°‰®,2026/4/17,2,4,2,3535,“nC•½,finish,3,124,6.69,2,0.07,1.52.3,”²‚«,1-4-5,690,1-4-5,250,1-4,370,1-4,170
ˆ°‰®,2026/4/17,2,5,3,5308,“¡X‘ñŠC,finish,37,130,6.77,3,0.10,. .,”²‚«,1-4-5,690,1-4-5,250,1-4,370,1-4,170
ˆ°‰®,2026/4/17,2,6,6,5363,ŽR–{ŠM—§,finish,23,154,6.72,6,0.31,. .,”²‚«,1-4-5,690,1-4-5,250,1-4,370,1-4,170
ˆ°‰®,2026/4/17,3,1,3,4734,ˆÀ‰Í“à«,finish,43,115,6.71,3,0.13,1.47.1,‚Ü‚­‚è·‚µ,3-5-1,1160,1-3-5,170,3-5,680,3-5,920
ˆ°‰®,2026/4/17,3,2,5,4218,‹gìŠìŒp,finish,8,153,6.75,4,0.14,1.48.3,‚Ü‚­‚è·‚µ,3-5-1,1160,1-3-5,170,3-5,680,3-5,920
ˆ°‰®,2026/4/17,3,3,1,4383,’|“c‹gs,finish,10,132,6.77,1,0.14,1.50.1,‚Ü‚­‚è·‚µ,3-5-1,1160,1-3-5,170,3-5,680,3-5,920
ˆ°‰®,2026/4/17,3,4,2,5022,ˆÉ“¡®‘¿,finish,21,128,6.71,2,0.16,1.51.3,‚Ü‚­‚è·‚µ,3-5-1,1160,1-3-5,170,3-5,680,3-5,920
ˆ°‰®,2026/4/17,3,5,4,5131,]“¡“ÖG,finish,16,116,6.72,5,0.16,. .,‚Ü‚­‚è·‚µ,3-5-1,1160,1-3-5,170,3-5,680,3-5,920
ˆ°‰®,2026/4/17,3,6,6,5431,“¾ŽR‘å‹P,finish,2,111,6.76,6,0.15,. .,‚Ü‚­‚è·‚µ,3-5-1,1160,1-3-5,170,3-5,680,3-5,920
ˆ°‰®,2026/4/17,4,1,1,5017,àV“c®–ç,finish,9,138,6.70,1,0.07,1.47.0,“¦‚°,1-2-5,3400,1-2-5,2240,1-2,200,1-2,170
ˆ°‰®,2026/4/17,4,2,2,5035,ŸNˆä—D,finish,29,152,6.74,2,0.10,1.48.8,“¦‚°,1-2-5,3400,1-2-5,2240,1-2,200,1-2,170
ˆ°‰®,2026/4/17,4,3,5,5284,‰ÃŽèŠ¡“OÆ,finish,46,141,6.75,5,0.13,1.51.5,“¦‚°,1-2-5,3400,1-2-5,2240,1-2,200,1-2,170
ˆ°‰®,2026/4/17,4,4,4,4633,X’q–ç,finish,19,121,6.78,4,0.12,1.51.7,“¦‚°,1-2-5,3400,1-2-5,2240,1-2,200,1-2,170
ˆ°‰®,2026/4/17,4,5,6,4485,“íŒ´³„,finish,42,146,6.80,6,0.13,. .,“¦‚°,1-2-5,3400,1-2-5,2240,1-2,200,1-2,170
ˆ°‰®,2026/4/17,4,6,3,3964,‹{’n”ŽŽm,finish,45,119,6.75,3,0.13,. .,“¦‚°,1-2-5,3400,1-2-5,2240,1-2,200,1-2,170
ˆ°‰®,2026/4/17,5,1,6,4497,ŒKŒ´—I,finish,18,114,6.69,6,0.07,1.47.1,‚Ü‚­‚è,6-1-2,4520,1-2-6,1000,6-1,1100,1-6,400
ˆ°‰®,2026/4/17,5,2,1,4931,–Ø’JŒ«‘¾,finish,39,113,6.79,1,0.15,1.48.4,‚Ü‚­‚è,6-1-2,4520,1-2-6,1000,6-1,1100,1-6,400
ˆ°‰®,2026/4/17,5,3,2,3948,‘å’¬—˜Ž,finish,31,137,6.85,2,0.23,1.50.2,‚Ü‚­‚è,6-1-2,4520,1-2-6,1000,6-1,1100,1-6,400
ˆ°‰®,2026/4/17,5,4,3,4666,“úŠ}ŸO,finish,15,112,6.76,3,0.17,1.51.5,‚Ü‚­‚è,6-1-2,4520,1-2-6,1000,6-1,1100,1-6,400
ˆ°‰®,2026/4/17,5,5,4,4672,Žç‰®‘å’n,finish,32,129,6.76,4,0.18,. .,‚Ü‚­‚è,6-1-2,4520,1-2-6,1000,6-1,1100,1-6,400
ˆ°‰®,2026/4/17,5,6,5,4134,™ŽR‹M”Ž,finish,25,133,6.79,5,0.16,. .,‚Ü‚­‚è,6-1-2,4520,1-2-6,1000,6-1,1100,1-6,400
ˆ°‰®,2026/4/17,6,1,1,4498,‹{–{‰ÄŽ÷,finish,12,122,6.69,1,0.17,1.47.8,“¦‚°,1-4-3,2030,1-3-4,710,1-4,580,1-4,330
ˆ°‰®,2026/4/17,6,2,4,4036,‹à“c—@,finish,36,136,6.76,4,0.08,1.49.5,“¦‚°,1-4-3,2030,1-3-4,710,1-4,580,1-4,330
ˆ°‰®,2026/4/17,6,3,3,4626,ˆÉ“¡hÍ,finish,40,155,6.74,3,0.10,1.51.0,“¦‚°,1-4-3,2030,1-3-4,710,1-4,580,1-4,330
ˆ°‰®,2026/4/17,6,4,6,3613,Šp’JŒ’Œá,finish,27,148,6.73,6,0.16,1.52.1,“¦‚°,1-4-3,2030,1-3-4,710,1-4,580,1-4,330
ˆ°‰®,2026/4/17,6,5,2,4568,œA£^–ç,finish,13,131,6.69,2,0.14,. .,“¦‚°,1-4-3,2030,1-3-4,710,1-4,580,1-4,330
ˆ°‰®,2026/4/17,6,6,5,5363,ŽR–{ŠM—§,finish,23,154,6.77,5,0.11,. .,“¦‚°,1-4-3,2030,1-3-4,710,1-4,580,1-4,330
ˆ°‰®,2026/4/17,7,1,1,3303,“n•Ó–L,finish,28,139,6.80,1,0.10,1.49.1,“¦‚°,1-2-6,12780,1-2-6,3380,1-2,1000,1-2,720
ˆ°‰®,2026/4/17,7,2,2,4636,Ô’rC•½,finish,38,125,6.74,2,0.12,1.50.3,“¦‚°,1-2-6,12780,1-2-6,3380,1-2,1000,1-2,720
ˆ°‰®,2026/4/17,7,3,6,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.74,6,0.37,1.51.5,“¦‚°,1-2-6,12780,1-2-6,3380,1-2,1000,1-2,720
ˆ°‰®,2026/4/17,7,4,4,4835,‹´–{–¾,finish,35,143,6.76,4,0.11,1.51.7,“¦‚°,1-2-6,12780,1-2-6,3380,1-2,1000,1-2,720
ˆ°‰®,2026/4/17,7,5,3,4406,K–ìŽj–¾,finish,17,134,6.65,3,0.08,. .,“¦‚°,1-2-6,12780,1-2-6,3380,1-2,1000,1-2,720
ˆ°‰®,2026/4/17,7,6,5,5131,]“¡“ÖG,finish,16,116,6.75,5,0.20,. .,“¦‚°,1-2-6,12780,1-2-6,3380,1-2,1000,1-2,720
ˆ°‰®,2026/4/17,8,1,6,4762,“¡Œ´Œ[Žj˜N,finish,11,117,6.64,6,0.08,1.57.1,‚Ü‚­‚è·‚µ,6-4-3,6820,3-4-6,2970,6-4,1200,4-6,830
ˆ°‰®,2026/4/17,8,2,4,3988,ŒÃì½”V,finish,22,149,6.72,4,0.09,1.59.4,‚Ü‚­‚è·‚µ,6-4-3,6820,3-4-6,2970,6-4,1200,4-6,830
ˆ°‰®,2026/4/17,8,3,3,4395,‰º‰Í‰ëŽj,finish,44,140,6.77,3,0.21,2.00.7,‚Ü‚­‚è·‚µ,6-4-3,6820,3-4-6,2970,6-4,1200,4-6,830
ˆ°‰®,2026/4/17,8,4,1,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.72,1,0.12,2.03.0,‚Ü‚­‚è·‚µ,6-4-3,6820,3-4-6,2970,6-4,1200,4-6,830
ˆ°‰®,2026/4/17,8,5,2,4790,–ö“àŒh‘¾,finish,34,145,6.72,2,0.13,. .,‚Ü‚­‚è·‚µ,6-4-3,6820,3-4-6,2970,6-4,1200,4-6,830
ˆ°‰®,2026/4/17,8,,5,4462,‰ÄŽR—º•½,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/17,9,1,6,4734,ˆÀ‰Í“à«,finish,43,115,6.68,4,0.12,1.47.0,‚Ü‚­‚è,6-5-2,29490,2-5-6,13540,6-5,2910,5-6,2570
ˆ°‰®,2026/4/17,9,2,5,5308,“¡X‘ñŠC,finish,37,130,6.75,6,0.17,1.48.9,‚Ü‚­‚è,6-5-2,29490,2-5-6,13540,6-5,2910,5-6,2570
ˆ°‰®,2026/4/17,9,3,2,4803,”Ñ“c¯Œá,finish,6,156,6.78,2,0.15,1.51.1,‚Ü‚­‚è,6-5-2,29490,2-5-6,13540,6-5,2910,5-6,2570
ˆ°‰®,2026/4/17,9,4,3,4581,‹g‘º½,finish,20,142,6.75,3,0.17,1.52.1,‚Ü‚­‚è,6-5-2,29490,2-5-6,13540,6-5,2910,5-6,2570
ˆ°‰®,2026/4/17,9,5,1,4942,ŽÄ“c•üÆ,finish,26,150,6.75,1,0.21,. .,‚Ü‚­‚è,6-5-2,29490,2-5-6,13540,6-5,2910,5-6,2570
ˆ°‰®,2026/4/17,9,6,4,4666,“úŠ}ŸO,finish,15,112,6.72,5,0.20,. .,‚Ü‚­‚è,6-5-2,29490,2-5-6,13540,6-5,2910,5-6,2570
ˆ°‰®,2026/4/17,10,1,3,4498,‹{–{‰ÄŽ÷,finish,12,122,6.69,3,0.18,1.47.6,‚Ü‚­‚è·‚µ,3-1-5,8200,1-3-5,1620,3-1,2530,1-3,760
ˆ°‰®,2026/4/17,10,2,1,4460,Œã“¡ãÄ”V,finish,4,126,6.71,1,0.15,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,8200,1-3-5,1620,3-1,2530,1-3,760
ˆ°‰®,2026/4/17,10,3,5,4600,ˆä“à«‘¾˜Y,finish,47,135,6.77,5,0.19,1.50.3,‚Ü‚­‚è·‚µ,3-1-5,8200,1-3-5,1620,3-1,2530,1-3,760
ˆ°‰®,2026/4/17,10,4,2,4497,ŒKŒ´—I,finish,18,114,6.69,2,0.14,1.50.8,‚Ü‚­‚è·‚µ,3-1-5,8200,1-3-5,1620,3-1,2530,1-3,760
ˆ°‰®,2026/4/17,10,5,6,4409,âŒ³_m,finish,24,127,6.77,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,8200,1-3-5,1620,3-1,2530,1-3,760
ˆ°‰®,2026/4/17,10,6,4,3568,–Ø‘ºŒõG,finish,1,120,6.75,4,0.25,. .,‚Ü‚­‚è·‚µ,3-1-5,8200,1-3-5,1620,3-1,2530,1-3,760
ˆ°‰®,2026/4/17,11,1,1,4036,‹à“c—@,finish,36,136,6.73,1,0.09,1.48.1,“¦‚°,1-6-3,1720,1-3-6,290,1-6,700,1-6,910
ˆ°‰®,2026/4/17,11,2,6,4218,‹gìŠìŒp,finish,8,153,6.71,5,0.19,1.49.1,“¦‚°,1-6-3,1720,1-3-6,290,1-6,700,1-6,910
ˆ°‰®,2026/4/17,11,3,3,3811,Î“cÍ‰›,finish,41,147,6.75,3,0.08,1.50.4,“¦‚°,1-6-3,1720,1-3-6,290,1-6,700,1-6,910
ˆ°‰®,2026/4/17,11,4,5,3303,“n•Ó–L,finish,28,139,6.76,6,0.24,1.51.9,“¦‚°,1-6-3,1720,1-3-6,290,1-6,700,1-6,910
ˆ°‰®,2026/4/17,11,5,4,5035,ŸNˆä—D,finish,29,152,6.73,4,0.16,. .,“¦‚°,1-6-3,1720,1-3-6,290,1-6,700,1-6,910
