‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/23,3,3,4,3569,‘“ci,finish,25,51,6.75,4,0.04,1.52.6,“¦‚°,1-5-4,8800,1-4-5,3170,1-5,2020,1-5,1990
“‚’Ã,2026/5/23,3,4,3,4644,ŽR“c—º‘¾,finish,58,4,6.82,3,0.05,1.52.8,“¦‚°,1-5-4,8800,1-4-5,3170,1-5,2020,1-5,1990
“‚’Ã,2026/5/23,3,5,6,3892,‘êNK,finish,54,54,6.73,6,0.02,1.53.3,“¦‚°,1-5-4,8800,1-4-5,3170,1-5,2020,1-5,1990
“‚’Ã,2026/5/23,3,6,2,3631,“c“YN‰î,finish,50,57,6.76,2,0.07,1.55.9,“¦‚°,1-5-4,8800,1-4-5,3170,1-5,2020,1-5,1990
“‚’Ã,2026/5/23,4,1,2,4645,ã‘ºƒˆê,finish,52,1,6.74,2,0.06,1.49.5,·‚µ,2-1-5,2980,1-2-5,1020,2-1,470,1-2,320
“‚’Ã,2026/5/23,4,2,1,4360,¯ŽiF•ã,finish,37,22,6.71,1,0.02,1.50.4,·‚µ,2-1-5,2980,1-2-5,1020,2-1,470,1-2,320
“‚’Ã,2026/5/23,4,3,5,4592,¬—ÑFO,finish,22,56,6.73,5,0.14,1.51.7,·‚µ,2-1-5,2980,1-2-5,1020,2-1,470,1-2,320
“‚’Ã,2026/5/23,4,4,6,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.71,6,0.14,1.52.0,·‚µ,2-1-5,2980,1-2-5,1020,2-1,470,1-2,320
“‚’Ã,2026/5/23,4,5,3,5079,‘åÎ^‰›,finish,8,60,6.79,3,0.14,1.52.5,·‚µ,2-1-5,2980,1-2-5,1020,2-1,470,1-2,320
“‚’Ã,2026/5/23,4,6,4,4594,’Jì—Sˆê,finish,15,52,6.79,4,0.19,1.54.6,·‚µ,2-1-5,2980,1-2-5,1020,2-1,470,1-2,320
“‚’Ã,2026/5/23,5,1,1,3532,ŽÄ“cŒõ,finish,10,5,6.75,1,0.23,1.47.9,“¦‚°,1-2-3,1430,1-2-3,670,1-2,300,1-2,270
“‚’Ã,2026/5/23,5,2,2,3957,‘å’J’¼O,finish,41,36,6.75,2,0.23,1.51.1,“¦‚°,1-2-3,1430,1-2-3,670,1-2,300,1-2,270
“‚’Ã,2026/5/23,5,3,3,5237,‰i¼—Ç‹³,finish,11,46,6.75,3,0.23,1.52.6,“¦‚°,1-2-3,1430,1-2-3,670,1-2,300,1-2,270
“‚’Ã,2026/5/23,5,4,6,4821,È’¹W–ç,finish,21,31,6.67,6,0.17,1.54.1,“¦‚°,1-2-3,1430,1-2-3,670,1-2,300,1-2,270
“‚’Ã,2026/5/23,5,5,4,3907,‘º‰z“Ä,finish,49,11,6.75,4,0.18,1.55.2,“¦‚°,1-2-3,1430,1-2-3,670,1-2,300,1-2,270
“‚’Ã,2026/5/23,5,6,5,4724,‹g“c—S‹M,finish,46,42,6.74,5,0.16,1.55.4,“¦‚°,1-2-3,1430,1-2-3,670,1-2,300,1-2,270
“‚’Ã,2026/5/23,6,1,1,3889,{“¡—²—Y,finish,53,27,6.86,1,0.13,1.50.9,“¦‚°,1-2-4,1740,1-2-4,340,1-2,540,1-2,200
“‚’Ã,2026/5/23,6,2,2,4017,Œüˆä”ü—é,finish,42,45,6.84,2,0.15,1.51.2,“¦‚°,1-2-4,1740,1-2-4,340,1-2,540,1-2,200
“‚’Ã,2026/5/23,6,3,4,4984,X‰ºˆ¤—œ,finish,48,58,6.77,4,0.23,1.52.8,“¦‚°,1-2-4,1740,1-2-4,340,1-2,540,1-2,200
“‚’Ã,2026/5/23,6,4,3,4465,‘å¼Œ«,finish,29,55,6.81,3,0.16,1.53.7,“¦‚°,1-2-4,1740,1-2-4,340,1-2,540,1-2,200
“‚’Ã,2026/5/23,6,5,5,3519,•y“cGK,finish,45,17,6.82,5,0.15,1.54.1,“¦‚°,1-2-4,1740,1-2-4,340,1-2,540,1-2,200
“‚’Ã,2026/5/23,6,6,6,4464,ŽR‰º—F‹M,finish,20,34,6.78,6,0.16,1.55.4,“¦‚°,1-2-4,1740,1-2-4,340,1-2,540,1-2,200
“‚’Ã,2026/5/23,7,1,5,4095,•Ÿ—ˆ„,finish,18,18,6.78,5,0.08,1.47.5,‚Ü‚­‚è·‚µ,5-3-2,4190,2-3-5,770,5-3,1840,3-5,1060
“‚’Ã,2026/5/23,7,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.77,3,0.08,1.50.4,‚Ü‚­‚è·‚µ,5-3-2,4190,2-3-5,770,5-3,1840,3-5,1060
“‚’Ã,2026/5/23,7,3,2,4430,‰i“cG“ñ,finish,26,37,6.82,2,0.11,1.52.0,‚Ü‚­‚è·‚µ,5-3-2,4190,2-3-5,770,5-3,1840,3-5,1060
“‚’Ã,2026/5/23,7,4,4,3703,’¹Ž”áÁ,finish,5,41,6.78,4,0.14,1.52.9,‚Ü‚­‚è·‚µ,5-3-2,4190,2-3-5,770,5-3,1840,3-5,1060
“‚’Ã,2026/5/23,7,5,1,4896,‰Ô–{„,finish,60,59,6.82,1,0.11,1.53.6,‚Ü‚­‚è·‚µ,5-3-2,4190,2-3-5,770,5-3,1840,3-5,1060
“‚’Ã,2026/5/23,7,6,6,5373,z–K—æ“Þ,finish,24,33,6.76,6,0.16,1.55.1,‚Ü‚­‚è·‚µ,5-3-2,4190,2-3-5,770,5-3,1840,3-5,1060
“‚’Ã,2026/5/23,8,1,1,3717,—§ŠÔ[G,finish,2,2,6.80,1,0.19,1.54.4,“¦‚°,1-3-5,5420,1-3-5,2300,1-3,1640,1-3,1310
“‚’Ã,2026/5/23,8,2,3,3569,‘“ci,finish,25,51,6.84,3,0.20,1.56.4,“¦‚°,1-3-5,5420,1-3-5,2300,1-3,1640,1-3,1310
“‚’Ã,2026/5/23,8,3,5,4360,¯ŽiF•ã,finish,37,22,6.78,5,0.19,1.59.2,“¦‚°,1-3-5,5420,1-3-5,2300,1-3,1640,1-3,1310
“‚’Ã,2026/5/23,8,4,6,4778,’çŒ[•ã,finish,17,29,6.86,6,0.22,2.01.2,“¦‚°,1-3-5,5420,1-3-5,2300,1-3,1640,1-3,1310
“‚’Ã,2026/5/23,8,5,2,5209,¬–ì‹ž•½,finish,59,28,6.79,2,0.26,2.05.2,“¦‚°,1-3-5,5420,1-3-5,2300,1-3,1640,1-3,1310
“‚’Ã,2026/5/23,8,,4,4370,ŽRŒû’B–ç,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/5/23,9,1,3,4748,“nç³—Y˜N,finish,4,38,6.67,3,0.10,1.49.7,‚Ü‚­‚è·‚µ,3-1-5,4270,1-3-5,1780,3-1,560,1-3,190
“‚’Ã,2026/5/23,9,2,1,4594,’Jì—Sˆê,finish,15,52,6.79,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,3-1-5,4270,1-3-5,1780,3-1,560,1-3,190
“‚’Ã,2026/5/23,9,3,5,3631,“c“YN‰î,finish,50,57,6.82,5,0.17,1.53.7,‚Ü‚­‚è·‚µ,3-1-5,4270,1-3-5,1780,3-1,560,1-3,190
“‚’Ã,2026/5/23,9,4,4,3327,–ì’·£³F,finish,28,40,6.76,4,0.17,1.54.6,‚Ü‚­‚è·‚µ,3-1-5,4270,1-3-5,1780,3-1,560,1-3,190
“‚’Ã,2026/5/23,9,5,6,5237,‰i¼—Ç‹³,finish,11,46,6.80,6,0.19,1.56.2,‚Ü‚­‚è·‚µ,3-1-5,4270,1-3-5,1780,3-1,560,1-3,190
“‚’Ã,2026/5/23,9,6,2,5170,²“¡‘¾—º,finish,23,26,6.78,2,0.32,1.57.7,‚Ü‚­‚è·‚µ,3-1-5,4270,1-3-5,1780,3-1,560,1-3,190
“‚’Ã,2026/5/23,10,1,1,3523,›“c—ºŽ¡,finish,43,20,6.83,1,0.16,1.49.4,”²‚«,1-3-4,1200,1-3-4,480,1-3,560,1-3,280
“‚’Ã,2026/5/23,10,2,3,4017,Œüˆä”ü—é,finish,42,45,6.84,3,0.12,1.51.0,”²‚«,1-3-4,1200,1-3-4,480,1-3,560,1-3,280
“‚’Ã,2026/5/23,10,3,4,3532,ŽÄ“cŒõ,finish,10,5,6.85,4,0.13,1.51.8,”²‚«,1-3-4,1200,1-3-4,480,1-3,560,1-3,280
“‚’Ã,2026/5/23,10,4,5,5079,‘åÎ^‰›,finish,8,60,6.77,5,0.12,1.52.1,”²‚«,1-3-4,1200,1-3-4,480,1-3,560,1-3,280
“‚’Ã,2026/5/23,10,5,2,3627,ˆäãŒbˆê,finish,55,44,6.83,2,0.11,1.54.4,”²‚«,1-3-4,1200,1-3-4,480,1-3,560,1-3,280
“‚’Ã,2026/5/23,10,6,6,4747,ŽRŒËM“ñ,finish,14,35,6.77,6,0.21,1.54.5,”²‚«,1-3-4,1200,1-3-4,480,1-3,560,1-3,280
“‚’Ã,2026/5/23,11,1,1,3907,‘º‰z“Ä,finish,49,11,6.76,1,0.11,1.50.9,“¦‚°,1-2-5,5520,1-2-5,2020,1-2,890,1-2,640
“‚’Ã,2026/5/23,11,2,2,4592,¬—ÑFO,finish,22,56,6.81,2,0.09,1.51.6,“¦‚°,1-2-5,5520,1-2-5,2020,1-2,890,1-2,640
“‚’Ã,2026/5/23,11,3,5,4644,ŽR“c—º‘¾,finish,58,4,6.87,5,0.17,1.53.0,“¦‚°,1-2-5,5520,1-2-5,2020,1-2,890,1-2,640
“‚’Ã,2026/5/23,11,4,3,3874,ŽR–{Š°‹v,finish,34,48,6.75,4,0.19,1.54.4,“¦‚°,1-2-5,5520,1-2-5,2020,1-2,890,1-2,640
“‚’Ã,2026/5/23,11,5,4,4992,œA£“ÄÆ,finish,38,43,6.83,6,0.15,1.55.0,“¦‚°,1-2-5,5520,1-2-5,2020,1-2,890,1-2,640
“‚’Ã,2026/5/23,11,6,6,3703,’¹Ž”áÁ,finish,5,41,6.79,3,0.28,1.58.1,“¦‚°,1-2-5,5520,1-2-5,2020,1-2,890,1-2,640
“‚’Ã,2026/5/23,12,1,4,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.73,4,0.05,1.48.7,‚Ü‚­‚è,4-2-5,12460,2-4-5,3990,4-2,6140,2-4,3650
“‚’Ã,2026/5/23,12,2,2,4821,È’¹W–ç,finish,21,31,6.80,2,0.17,1.50.1,‚Ü‚­‚è,4-2-5,12460,2-4-5,3990,4-2,6140,2-4,3650
“‚’Ã,2026/5/23,12,3,5,4256,“n•Ó_Ži,finish,31,49,6.81,5,0.09,1.51.5,‚Ü‚­‚è,4-2-5,12460,2-4-5,3990,4-2,6140,2-4,3650
“‚’Ã,2026/5/23,12,4,6,4984,X‰ºˆ¤—œ,finish,48,58,6.82,6,0.11,1.52.4,‚Ü‚­‚è,4-2-5,12460,2-4-5,3990,4-2,6140,2-4,3650
“‚’Ã,2026/5/23,12,5,1,4370,ŽRŒû’B–ç,finish,40,50,6.97,1,0.15,1.54.2,‚Ü‚­‚è,4-2-5,12460,2-4-5,3990,4-2,6140,2-4,3650
“‚’Ã,2026/5/23,12,6,3,3777,”óŒû—º,finish,1,6,6.76,3,0.14,1.56.0,‚Ü‚­‚è,4-2-5,12460,2-4-5,3990,4-2,6140,2-4,3650
‰ºŠÖ,2026/5/23,1,1,1,3712,ŸÇ•¶•,finish,66,72,6.95,1,0.10,1.50.2,“¦‚°,1-2-5,1640,1-2-5,560,1-2,300,1-2,240
‰ºŠÖ,2026/5/23,1,2,2,5064,•iì“ñçãÄ,finish,18,61,6.87,2,0.09,1.50.7,“¦‚°,1-2-5,1640,1-2-5,560,1-2,300,1-2,240
‰ºŠÖ,2026/5/23,1,3,5,3302,’Jì—¢],finish,14,28,6.88,5,0.12,1.53.0,“¦‚°,1-2-5,1640,1-2-5,560,1-2,300,1-2,240
‰ºŠÖ,2026/5/23,1,4,4,3282,’r–{‹P–¾,finish,12,32,6.95,4,0.10,1.54.1,“¦‚°,1-2-5,1640,1-2-5,560,1-2,300,1-2,240
‰ºŠÖ,2026/5/23,1,5,3,4139,’O‰ºŒ’,finish,48,39,7.00,3,0.12,. .,“¦‚°,1-2-5,1640,1-2-5,560,1-2,300,1-2,240
‰ºŠÖ,2026/5/23,1,6,6,4034,¼Œ´–¾¶,finish,44,70,6.96,6,0.15,. .,“¦‚°,1-2-5,1640,1-2-5,560,1-2,300,1-2,240
‰ºŠÖ,2026/5/23,2,1,3,4007,žÄ“c«•F,finish,62,53,6.91,1,0.12,1.49.2,“¦‚°,3-2-4,6710,2-3-4,1090,3-2,2620,2-3,2210
‰ºŠÖ,2026/5/23,2,2,2,4672,Žç‰®‘å’n,finish,20,16,6.93,3,0.18,1.50.8,“¦‚°,3-2-4,6710,2-3-4,1090,3-2,2620,2-3,2210
‰ºŠÖ,2026/5/23,2,3,4,4069,ŽR–{Cˆê,finish,21,66,6.96,4,0.18,1.52.7,“¦‚°,3-2-4,6710,2-3-4,1090,3-2,2620,2-3,2210
‰ºŠÖ,2026/5/23,2,4,1,3730,‰–è—DŽi,finish,53,64,6.95,2,0.15,1.53.9,“¦‚°,3-2-4,6710,2-3-4,1090,3-2,2620,2-3,2210
‰ºŠÖ,2026/5/23,2,5,5,3303,“n•Ó–L,finish,16,71,7.01,5,0.19,. .,“¦‚°,3-2-4,6710,2-3-4,1090,3-2,2620,2-3,2210
‰ºŠÖ,2026/5/23,2,6,6,5380,–ì“cˆŸŒÎ,finish,50,62,6.88,6,0.18,. .,“¦‚°,3-2-4,6710,2-3-4,1090,3-2,2620,2-3,2210
‰ºŠÖ,2026/5/23,3,1,1,3931,•è—³–ç,finish,22,43,6.89,1,0.00,1.48.9,“¦‚°,1-3-5,11860,1-3-5,5200,1-3,2460,1-3,1730
‰ºŠÖ,2026/5/23,3,2,3,4665,‰Á“¡Œ[‘¾,finish,39,35,6.86,3,0.04,1.50.9,“¦‚°,1-3-5,11860,1-3-5,5200,1-3,2460,1-3,1730
‰ºŠÖ,2026/5/23,3,3,5,4313,¼‘º”ü’qŽq,finish,24,73,6.88,5,0.09,1.51.9,“¦‚°,1-3-5,11860,1-3-5,5200,1-3,2460,1-3,1730
‰ºŠÖ,2026/5/23,3,4,4,5051,¼–{ƒ•½,finish,51,18,6.89,4,0.06,1.52.9,“¦‚°,1-3-5,11860,1-3-5,5200,1-3,2460,1-3,1730
‰ºŠÖ,2026/5/23,3,5,2,4363,‘å–ì–FŒ°,finish,67,31,6.84,2,0.05,. .,“¦‚°,1-3-5,11860,1-3-5,5200,1-3,2460,1-3,1730
‰ºŠÖ,2026/5/23,3,6,6,4771,‰ºŽ›G˜a,finish,68,33,6.89,6,0.12,. .,“¦‚°,1-3-5,11860,1-3-5,5200,1-3,2460,1-3,1730
‰ºŠÖ,2026/5/23,4,1,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.75,3,0.18,1.48.6,‚Ü‚­‚è·‚µ,3-4-6,1190,3-4-6,440,3-4,720,3-4,350
‰ºŠÖ,2026/5/23,4,2,4,4293,—é–Ø’qŒ[,finish,52,69,6.91,4,0.22,1.50.8,‚Ü‚­‚è·‚µ,3-4-6,1190,3-4-6,440,3-4,720,3-4,350
‰ºŠÖ,2026/5/23,4,3,6,4137,ŒN“‡GŽO,finish,38,23,6.86,6,0.19,1.52.3,‚Ü‚­‚è·‚µ,3-4-6,1190,3-4-6,440,3-4,720,3-4,350
‰ºŠÖ,2026/5/23,4,4,1,3305,¬–ìMŽ÷,finish,70,55,6.87,1,0.19,1.53.8,‚Ü‚­‚è·‚µ,3-4-6,1190,3-4-6,440,3-4,720,3-4,350
‰ºŠÖ,2026/5/23,4,5,2,4253,¼ì^l,finish,56,54,6.90,2,0.21,. .,‚Ü‚­‚è·‚µ,3-4-6,1190,3-4-6,440,3-4,720,3-4,350
‰ºŠÖ,2026/5/23,4,6,5,4694,‚“cˆ»,finish,42,52,6.89,5,0.23,. .,‚Ü‚­‚è·‚µ,3-4-6,1190,3-4-6,440,3-4,720,3-4,350
‰ºŠÖ,2026/5/23,5,1,5,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.84,5,0.20,1.49.2,‚Ü‚­‚è·‚µ,5-1-3,3280,1-3-5,280,5-1,1740,1-5,400
‰ºŠÖ,2026/5/23,5,2,1,4601,X–ì³O,finish,37,65,6.83,1,0.17,1.51.0,‚Ü‚­‚è·‚µ,5-1-3,3280,1-3-5,280,5-1,1740,1-5,400
‰ºŠÖ,2026/5/23,5,3,3,4286,•½“c‚³‚â‚©,finish,17,15,6.79,2,0.16,1.52.5,‚Ü‚­‚è·‚µ,5-1-3,3280,1-3-5,280,5-1,1740,1-5,400
‰ºŠÖ,2026/5/23,5,4,2,5061,’†‘ºx•½,finish,46,30,6.84,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,5-1-3,3280,1-3-5,280,5-1,1740,1-5,400
‰ºŠÖ,2026/5/23,5,5,4,3656,”Œ•ê–FP,finish,65,13,6.95,4,0.16,. .,‚Ü‚­‚è·‚µ,5-1-3,3280,1-3-5,280,5-1,1740,1-5,400
‰ºŠÖ,2026/5/23,5,6,6,5367,Ô¼ç,finish,59,11,6.81,6,0.21,. .,‚Ü‚­‚è·‚µ,5-1-3,3280,1-3-5,280,5-1,1740,1-5,400
‰ºŠÖ,2026/5/23,6,1,5,5311,¬—Ñ‹ž•½,finish,19,57,6.75,5,0.11,1.49.1,‚Ü‚­‚è·‚µ,5-1-2,19840,1-2-5,1830,5-1,3830,1-5,720
‰ºŠÖ,2026/5/23,6,2,1,5238,ù–ØŒá,finish,71,40,6.83,1,0.11,1.51.1,‚Ü‚­‚è·‚µ,5-1-2,19840,1-2-5,1830,5-1,3830,1-5,720
‰ºŠÖ,2026/5/23,6,3,2,5177,¼ˆäŠÑ‘¾,finish,47,48,6.89,2,0.19,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,19840,1-2-5,1830,5-1,3830,1-5,720
‰ºŠÖ,2026/5/23,6,4,4,3984,âŒûŽü,finish,31,58,6.80,4,0.19,1.53.3,‚Ü‚­‚è·‚µ,5-1-2,19840,1-2-5,1830,5-1,3830,1-5,720
‰ºŠÖ,2026/5/23,6,5,3,4298,‹{‰ºŒ³ˆû,finish,28,41,6.86,3,0.17,. .,‚Ü‚­‚è·‚µ,5-1-2,19840,1-2-5,1830,5-1,3830,1-5,720
‰ºŠÖ,2026/5/23,6,6,6,5153,²“¡‚Ù‚Ì‚©,finish,27,42,6.83,6,0.18,. .,‚Ü‚­‚è·‚µ,5-1-2,19840,1-2-5,1830,5-1,3830,1-5,720
‰ºŠÖ,2026/5/23,7,1,1,5298,…’J—l,finish,63,51,6.83,1,0.15,1.48.0,“¦‚°,1-5-2,4080,1-2-5,1410,1-5,910,1-5,820
‰ºŠÖ,2026/5/23,7,2,5,3445,‰Á“¡‚Žj,finish,41,45,6.84,5,0.11,1.51.5,“¦‚°,1-5-2,4080,1-2-5,1410,1-5,910,1-5,820
‰ºŠÖ,2026/5/23,7,3,2,3303,“n•Ó–L,finish,16,71,6.89,2,0.12,1.52.0,“¦‚°,1-5-2,4080,1-2-5,1410,1-5,910,1-5,820
‰ºŠÖ,2026/5/23,7,4,6,3931,•è—³–ç,finish,22,43,6.85,6,0.06,1.53.3,“¦‚°,1-5-2,4080,1-2-5,1410,1-5,910,1-5,820
‰ºŠÖ,2026/5/23,7,5,3,3796,’·–ì“¹b,finish,61,56,6.78,3,0.08,. .,“¦‚°,1-5-2,4080,1-2-5,1410,1-5,910,1-5,820
‰ºŠÖ,2026/5/23,7,6,4,4139,’O‰ºŒ’,finish,48,39,6.85,4,0.11,. .,“¦‚°,1-5-2,4080,1-2-5,1410,1-5,910,1-5,820
‰ºŠÖ,2026/5/23,8,1,1,4034,¼Œ´–¾¶,finish,44,70,6.89,1,0.13,1.50.3,“¦‚°,1-3-2,1100,1-2-3,350,1-3,410,1-3,210
‰ºŠÖ,2026/5/23,8,2,3,4109,’J’ÃKG,finish,55,59,6.96,3,0.12,1.51.0,“¦‚°,1-3-2,1100,1-2-3,350,1-3,410,1-3,210
‰ºŠÖ,2026/5/23,8,3,2,3282,’r–{‹P–¾,finish,12,32,6.86,2,0.11,1.52.8,“¦‚°,1-3-2,1100,1-2-3,350,1-3,410,1-3,210
‰ºŠÖ,2026/5/23,8,4,4,4253,¼ì^l,finish,56,54,6.86,4,0.22,1.54.2,“¦‚°,1-3-2,1100,1-2-3,350,1-3,410,1-3,210
‰ºŠÖ,2026/5/23,8,5,5,4669,ˆäã–Î,finish,36,46,6.86,5,0.21,. .,“¦‚°,1-3-2,1100,1-2-3,350,1-3,410,1-3,210
‰ºŠÖ,2026/5/23,8,6,6,5448,•Ÿ“c•Al,finish,72,37,6.91,6,0.26,. .,“¦‚°,1-3-2,1100,1-2-3,350,1-3,410,1-3,210
‰ºŠÖ,2026/5/23,9,1,1,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.78,1,0.08,1.49.3,“¦‚°,1-3-4,2990,1-3-4,780,1-3,680,1-3,830
‰ºŠÖ,2026/5/23,9,2,3,4069,ŽR–{Cˆê,finish,21,66,6.87,2,0.13,1.50.5,“¦‚°,1-3-4,2990,1-3-4,780,1-3,680,1-3,830
‰ºŠÖ,2026/5/23,9,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.65,5,0.14,1.50.9,“¦‚°,1-3-4,2990,1-3-4,780,1-3,680,1-3,830
‰ºŠÖ,2026/5/23,9,4,2,5051,¼–{ƒ•½,finish,51,18,6.83,4,0.13,1.52.9,“¦‚°,1-3-4,2990,1-3-4,780,1-3,680,1-3,830
‰ºŠÖ,2026/5/23,9,5,6,4007,žÄ“c«•F,finish,62,53,6.87,3,0.11,. .,“¦‚°,1-3-4,2990,1-3-4,780,1-3,680,1-3,830
‰ºŠÖ,2026/5/23,9,6,5,4363,‘å–ì–FŒ°,finish,67,31,6.86,6,0.14,. .,“¦‚°,1-3-4,2990,1-3-4,780,1-3,680,1-3,830
‰ºŠÖ,2026/5/23,10,1,1,4137,ŒN“‡GŽO,finish,38,23,6.77,1,0.09,1.50.1,“¦‚°,1-3-4,1130,1-3-4,540,1-3,330,1-3,250
‰ºŠÖ,2026/5/23,10,2,3,3984,âŒûŽü,finish,31,58,6.80,3,0.19,1.50.8,“¦‚°,1-3-4,1130,1-3-4,540,1-3,330,1-3,250
‰ºŠÖ,2026/5/23,10,3,4,4286,•½“c‚³‚â‚©,finish,17,15,6.80,4,0.20,1.51.9,“¦‚°,1-3-4,1130,1-3-4,540,1-3,330,1-3,250
‰ºŠÖ,2026/5/23,10,4,2,4313,¼‘º”ü’qŽq,finish,24,73,6.79,2,0.18,1.53.4,“¦‚°,1-3-4,1130,1-3-4,540,1-3,330,1-3,250
‰ºŠÖ,2026/5/23,10,5,5,4601,X–ì³O,finish,37,65,6.80,5,0.22,. .,“¦‚°,1-3-4,1130,1-3-4,540,1-3,330,1-3,250
‰ºŠÖ,2026/5/23,10,6,6,3305,¬–ìMŽ÷,finish,70,55,6.84,6,0.25,. .,“¦‚°,1-3-4,1130,1-3-4,540,1-3,330,1-3,250
‰ºŠÖ,2026/5/23,11,1,1,4771,‰ºŽ›G˜a,finish,68,33,6.85,1,0.12,1.49.3,“¦‚°,1-5-4,1490,1-4-5,690,1-5,470,1-5,420
‰ºŠÖ,2026/5/23,11,2,5,5064,•iì“ñçãÄ,finish,18,61,6.77,5,0.11,1.50.5,“¦‚°,1-5-4,1490,1-4-5,690,1-5,470,1-5,420
‰ºŠÖ,2026/5/23,11,3,4,4298,‹{‰ºŒ³ˆû,finish,28,41,6.85,4,0.13,1.51.8,“¦‚°,1-5-4,1490,1-4-5,690,1-5,470,1-5,420
‰ºŠÖ,2026/5/23,11,4,2,4293,—é–Ø’qŒ[,finish,52,69,6.89,2,0.13,1.52.5,“¦‚°,1-5-4,1490,1-4-5,690,1-5,470,1-5,420
