‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/17,3,1,1,4866,‹´–{‰pˆê,finish,58,80,7.00,1,0.23,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-3,3520,1-3-5,830,1-5,820,1-5,390
‘å‘º,2026/7/17,3,2,5,5207,‚ŽRŒhŒå,finish,76,59,6.97,5,0.19,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-3,3520,1-3-5,830,1-5,820,1-5,390
‘å‘º,2026/7/17,3,3,3,3467,XOs,finish,52,45,7.04,3,0.21,1.55.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-3,3520,1-3-5,830,1-5,820,1-5,390
‘å‘º,2026/7/17,3,4,2,3939,“n•Ó^ŽŠ,finish,33,18,7.00,2,0.20,1.57.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-3,3520,1-3-5,830,1-5,820,1-5,390
‘å‘º,2026/7/17,3,5,6,3544,–L“cŒP–õ,finish,35,72,7.03,6,0.22,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-3,3520,1-3-5,830,1-5,820,1-5,390
‘å‘º,2026/7/17,3,6,4,4626,ˆÉ“¡hÍ,finish,45,85,6.98,4,0.43,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-3,3520,1-3-5,830,1-5,820,1-5,390
‘å‘º,2026/7/17,4,1,2,4161,•–ö_F,finish,24,71,6.96,2,0.12,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,10910,1-2-4,2260,2-1,840,1-2,310
‘å‘º,2026/7/17,4,2,1,4440,”‹Œ´’mÆ,finish,30,11,6.94,1,0.07,1.54.0,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,10910,1-2-4,2260,2-1,840,1-2,310
‘å‘º,2026/7/17,4,3,4,5385,—é–Ø•A‰î,finish,20,46,6.99,4,0.16,1.55.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,10910,1-2-4,2260,2-1,840,1-2,310
‘å‘º,2026/7/17,4,4,6,4786,²“¡”Ž—º,finish,21,31,6.99,6,0.17,1.55.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,10910,1-2-4,2260,2-1,840,1-2,310
‘å‘º,2026/7/17,4,5,3,4259,^’ë–¾Žu,finish,61,34,6.97,3,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,10910,1-2-4,2260,2-1,840,1-2,310
‘å‘º,2026/7/17,4,6,5,5271,™ŽR‘¾—z,finish,54,35,7.00,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,10910,1-2-4,2260,2-1,840,1-2,310
‘å‘º,2026/7/17,5,1,1,4179,LŽŸC,finish,66,33,6.98,1,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,2060,1-2-4,500,1-4,930,1-4,670
‘å‘º,2026/7/17,5,2,4,4674,’r“c„‹K,finish,62,16,6.98,4,0.20,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,2060,1-2-4,500,1-4,930,1-4,670
‘å‘º,2026/7/17,5,3,2,4254,ì“‡Œ\Ži,finish,55,15,6.99,2,0.16,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,2060,1-2-4,500,1-4,930,1-4,670
‘å‘º,2026/7/17,5,4,3,4575,ŒË’Ë–MD,finish,74,37,6.94,3,0.18,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,2060,1-2-4,500,1-4,930,1-4,670
‘å‘º,2026/7/17,5,5,5,5381,—LŽR–],finish,36,63,7.00,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,2060,1-2-4,500,1-4,930,1-4,670
‘å‘º,2026/7/17,5,6,6,5426,b”ã‹M‘å,finish,13,61,7.02,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,2060,1-2-4,500,1-4,930,1-4,670
‘å‘º,2026/7/17,6,1,1,4180,ã–ìG˜a,finish,78,78,7.01,1,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,830,1-2-3,300,1-2,460,1-2,330
‘å‘º,2026/7/17,6,2,2,5048,áÁ’¹N‘¾,finish,23,54,7.00,2,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,830,1-2-3,300,1-2,460,1-2,330
‘å‘º,2026/7/17,6,3,3,4962,”¨—³¶,finish,25,55,6.98,3,0.10,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,830,1-2-3,300,1-2,460,1-2,330
‘å‘º,2026/7/17,6,4,6,4545,‰ª‘ºŒc‘¾,finish,18,51,7.03,6,0.14,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,830,1-2-3,300,1-2,460,1-2,330
‘å‘º,2026/7/17,6,5,4,3211,–kì•qO,finish,56,52,7.03,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,830,1-2-3,300,1-2,460,1-2,330
‘å‘º,2026/7/17,6,6,5,4196,“c’†‘¾ˆê˜Y,finish,11,41,7.04,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,830,1-2-3,300,1-2,460,1-2,330
‘å‘º,2026/7/17,7,1,1,3740,‘åàV•Ži,finish,32,56,6.98,1,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,720,1-2-3,410,1-2,300,1-2,150
‘å‘º,2026/7/17,7,2,2,3967,—é–Ø–Î‚,finish,29,79,7.05,2,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,720,1-2-3,410,1-2,300,1-2,150
‘å‘º,2026/7/17,7,3,3,3441,“y‰®‘¾˜N,finish,67,83,6.99,3,0.21,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,720,1-2-3,410,1-2,300,1-2,150
‘å‘º,2026/7/17,7,4,6,4797,’†ŽR«,finish,43,49,7.01,6,0.15,1.55.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,720,1-2-3,410,1-2,300,1-2,150
‘å‘º,2026/7/17,7,5,5,5033,“¡Œ´F“l,finish,12,66,6.99,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,720,1-2-3,410,1-2,300,1-2,150
‘å‘º,2026/7/17,7,6,4,3467,XOs,finish,52,45,7.04,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,720,1-2-3,410,1-2,300,1-2,150
‘å‘º,2026/7/17,8,1,3,5271,™ŽR‘¾—z,finish,54,35,7.03,3,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,13950,1-3-4,520,3-1,4260,1-3,450
‘å‘º,2026/7/17,8,2,1,4067,‰iˆäŒ¹,finish,81,70,6.95,1,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,13950,1-3-4,520,3-1,4260,1-3,450
‘å‘º,2026/7/17,8,3,4,4560,¯ŽiŽ÷—ÇX,finish,64,69,6.95,4,0.09,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,13950,1-3-4,520,3-1,4260,1-3,450
‘å‘º,2026/7/17,8,4,5,5325,àFì‰Ä,finish,71,75,7.03,5,0.07,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,13950,1-3-4,520,3-1,4260,1-3,450
‘å‘º,2026/7/17,8,5,2,3956,‰¡àV„Ž¡,finish,22,84,7.01,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,13950,1-3-4,520,3-1,4260,1-3,450
‘å‘º,2026/7/17,8,6,6,4866,‹´–{‰pˆê,finish,58,80,6.97,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,13950,1-3-4,520,3-1,4260,1-3,450
‘å‘º,2026/7/17,9,1,5,4254,ì“‡Œ\Ži,finish,55,15,6.99,5,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-3-1,17930,1-3-5,650,5-3,4000,3-5,980
‘å‘º,2026/7/17,9,2,3,4161,•–ö_F,finish,24,71,6.92,3,0.10,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-3-1,17930,1-3-5,650,5-3,4000,3-5,980
‘å‘º,2026/7/17,9,3,1,4872,ŽR‰º—¬S,finish,77,38,6.99,1,0.09,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-3-1,17930,1-3-5,650,5-3,4000,3-5,980
‘å‘º,2026/7/17,9,4,6,4466,“ì—C“T,finish,46,58,6.92,6,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-3-1,17930,1-3-5,650,5-3,4000,3-5,980
‘å‘º,2026/7/17,9,5,2,4215,‹g“‡Ë”V,finish,70,44,7.00,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-3-1,17930,1-3-5,650,5-3,4000,3-5,980
‘å‘º,2026/7/17,9,6,4,5063,‘å’Ë‰ëŽ¡,finish,41,13,6.99,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-3-1,17930,1-3-5,650,5-3,4000,3-5,980
‘å‘º,2026/7/17,10,1,3,4626,ˆÉ“¡hÍ,finish,45,85,6.95,3,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,17440,1-2-3,760,3-1,3400,1-3,740
‘å‘º,2026/7/17,10,2,1,4786,²“¡”Ž—º,finish,21,31,6.98,1,0.06,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,17440,1-2-3,760,3-1,3400,1-3,740
‘å‘º,2026/7/17,10,3,2,4180,ã–ìG˜a,finish,78,78,7.00,2,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,17440,1-2-3,760,3-1,3400,1-3,740
‘å‘º,2026/7/17,10,4,4,4575,ŒË’Ë–MD,finish,74,37,6.94,4,0.07,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,17440,1-2-3,760,3-1,3400,1-3,740
‘å‘º,2026/7/17,10,5,5,4962,”¨—³¶,finish,25,55,6.98,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,17440,1-2-3,760,3-1,3400,1-3,740
‘å‘º,2026/7/17,10,6,6,4179,LŽŸC,finish,66,33,6.93,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,17440,1-2-3,760,3-1,3400,1-3,740
‘å‘º,2026/7/17,11,1,3,5311,¬—Ñ‹ž•½,finish,26,67,6.90,3,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,4680,1-3-5,1110,3-1,1150,1-3,370
‘å‘º,2026/7/17,11,2,1,4495,XW‘¾˜Y,finish,63,77,6.93,1,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,4680,1-3-5,1110,3-1,1150,1-3,370
‘å‘º,2026/7/17,11,3,5,4644,ŽR“c—º‘¾,finish,28,60,7.03,5,0.06,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,4680,1-3-5,1110,3-1,1150,1-3,370
‘å‘º,2026/7/17,11,4,4,3918,[ˆä—˜Žõ,finish,79,12,7.02,4,0.11,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,4680,1-3-5,1110,3-1,1150,1-3,370
‘å‘º,2026/7/17,11,5,2,3623,[ì^“ñ,finish,27,47,6.99,2,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,4680,1-3-5,1110,3-1,1150,1-3,370
‘å‘º,2026/7/17,11,6,6,5343,¬—Ñ—ç‰›,finish,50,68,7.03,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,4680,1-3-5,1110,3-1,1150,1-3,370
‘å‘º,2026/7/17,12,1,3,4067,‰iˆäŒ¹,finish,81,70,6.92,3,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2420,1-2-3,230,3-1,770,1-3,220
‘å‘º,2026/7/17,12,2,1,4259,^’ë–¾Žu,finish,61,34,6.94,1,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2420,1-2-3,230,3-1,770,1-3,220
‘å‘º,2026/7/17,12,3,2,4545,‰ª‘ºŒc‘¾,finish,18,51,6.98,2,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2420,1-2-3,230,3-1,770,1-3,220
‘å‘º,2026/7/17,12,4,4,3939,“n•Ó^ŽŠ,finish,33,18,7.00,4,0.15,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2420,1-2-3,230,3-1,770,1-3,220
‘å‘º,2026/7/17,12,5,5,4004,ŽR–{_•ã,finish,51,39,6.97,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2420,1-2-3,230,3-1,770,1-3,220
‘å‘º,2026/7/17,12,6,6,3740,‘åàV•Ži,finish,32,56,7.03,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2420,1-2-3,230,3-1,770,1-3,220
ˆ°‰®,2026/7/17,1,1,1,4033,ˆÉ“¡«‹g,finish,42,143,6.79,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,580,1-3-5,430,1-3,200,1-3,250
ˆ°‰®,2026/7/17,1,2,3,3990,‹ÚàVŽ•F,finish,51,141,6.88,3,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,580,1-3-5,430,1-3,200,1-3,250
ˆ°‰®,2026/7/17,1,3,5,3539,‹àŽq‡ˆê,finish,38,158,6.86,4,0.11,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,580,1-3-5,430,1-3,200,1-3,250
ˆ°‰®,2026/7/17,1,4,2,4034,¼Œ´–¾¶,finish,41,123,6.87,2,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,580,1-3-5,430,1-3,200,1-3,250
ˆ°‰®,2026/7/17,1,5,6,4727,ˆÀ•”Tˆê,finish,6,140,6.94,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,580,1-3-5,430,1-3,200,1-3,250
ˆ°‰®,2026/7/17,1,6,4,5334,Š~—tVS,finish,24,131,6.88,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,580,1-3-5,430,1-3,200,1-3,250
ˆ°‰®,2026/7/17,2,1,1,4043,‹Ë–{Nb,finish,32,159,6.87,1,0.10,1.49.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,810,1-3-4,350,1-4,260,1-4,140
ˆ°‰®,2026/7/17,2,2,4,4512,‚–ì“NŽj,finish,17,111,6.86,4,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,810,1-3-4,350,1-4,260,1-4,140
ˆ°‰®,2026/7/17,2,3,3,4835,‹´–{–¾,finish,1,128,6.95,3,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,810,1-3-4,350,1-4,260,1-4,140
ˆ°‰®,2026/7/17,2,4,5,3708,‰ª•”‹MŽi,finish,15,124,6.91,5,0.29,1.54.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,810,1-3-4,350,1-4,260,1-4,140
ˆ°‰®,2026/7/17,2,5,2,4615,”Â‘q“ÖŽj,finish,12,130,6.89,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,810,1-3-4,350,1-4,260,1-4,140
ˆ°‰®,2026/7/17,2,6,6,5464,‹{“cžx,finish,18,119,6.82,6,0.35,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,810,1-3-4,350,1-4,260,1-4,140
ˆ°‰®,2026/7/17,3,1,5,4156,•l–ìFŽu,finish,21,169,6.83,5,0.14,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,5-3-6,6390,3-5-6,1030,5-3,1720,3-5,540
ˆ°‰®,2026/7/17,3,2,3,4704,‰Í–ì‘å,finish,16,127,6.95,3,0.13,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,5-3-6,6390,3-5-6,1030,5-3,1720,3-5,540
ˆ°‰®,2026/7/17,3,3,6,3663,–ØŽR˜aK,finish,9,167,6.88,6,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,5-3-6,6390,3-5-6,1030,5-3,1720,3-5,540
ˆ°‰®,2026/7/17,3,4,1,4911,•Ð‰ª‘å’n,finish,37,165,6.86,1,0.23,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,5-3-6,6390,3-5-6,1030,5-3,1720,3-5,540
ˆ°‰®,2026/7/17,3,5,4,3825,‹{›½—²‘¾˜Y,finish,20,162,6.97,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,5-3-6,6390,3-5-6,1030,5-3,1720,3-5,540
ˆ°‰®,2026/7/17,3,6,2,3645,ŸÇ“cçˆŸŠó,finish,49,157,6.85,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,5-3-6,6390,3-5-6,1030,5-3,1720,3-5,540
ˆ°‰®,2026/7/17,4,1,4,5047,š •ª«‘¾˜Y,finish,28,149,6.89,4,0.05,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-5-6,42320,4-5-6,7840,4-5,8990,4-5,4690
ˆ°‰®,2026/7/17,4,2,5,5258,’‡–{w,finish,3,170,6.83,5,0.13,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-5-6,42320,4-5-6,7840,4-5,8990,4-5,4690
ˆ°‰®,2026/7/17,4,3,6,4469,“yŽR‘ì–ç,finish,46,148,6.84,6,0.18,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-5-6,42320,4-5-6,7840,4-5,8990,4-5,4690
ˆ°‰®,2026/7/17,4,4,3,3833,’†’Ò”ŽŒP,finish,44,113,6.88,3,0.11,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-5-6,42320,4-5-6,7840,4-5,8990,4-5,4690
ˆ°‰®,2026/7/17,4,5,1,4702,ŽO‰YŒh‘¾,finish,43,115,6.83,1,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-5-6,42320,4-5-6,7840,4-5,8990,4-5,4690
ˆ°‰®,2026/7/17,4,6,2,4823,’†‘º“‰À,finish,23,146,6.87,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-5-6,42320,4-5-6,7840,4-5,8990,4-5,4690
ˆ°‰®,2026/7/17,5,1,1,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.79,1,0.17,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1040,1-2-3,370,1-2,550,1-2,560
ˆ°‰®,2026/7/17,5,2,2,4954,“àŽRs•ã,finish,19,151,6.83,2,0.20,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1040,1-2-3,370,1-2,550,1-2,560
ˆ°‰®,2026/7/17,5,3,3,3965,–k’†Œ³Ž÷,finish,33,117,6.88,3,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1040,1-2-3,370,1-2,550,1-2,560
ˆ°‰®,2026/7/17,5,4,6,4413,…–€“Ö,finish,14,139,6.89,6,0.16,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1040,1-2-3,370,1-2,550,1-2,560
ˆ°‰®,2026/7/17,5,5,4,3955,áÁ“c‰p“ñ,finish,13,135,6.90,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1040,1-2-3,370,1-2,550,1-2,560
ˆ°‰®,2026/7/17,5,6,5,3551,“¡“c”ü‘ã,finish,10,118,6.77,5,0.37,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1040,1-2-3,370,1-2,550,1-2,560
ˆ°‰®,2026/7/17,6,1,6,3556,“c’†Mˆê˜Y,finish,55,166,6.84,6,0.13,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-4-5,13850,4-5-6,1650,6-4,3270,4-6,1330
ˆ°‰®,2026/7/17,6,2,4,4007,žÄ“c«•F,finish,31,160,6.82,4,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-4-5,13850,4-5-6,1650,6-4,3270,4-6,1330
ˆ°‰®,2026/7/17,6,3,5,3828,–¾Î³”V,finish,11,121,6.86,5,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-4-5,13850,4-5-6,1650,6-4,3270,4-6,1330
ˆ°‰®,2026/7/17,6,4,2,4000,¼–{”Žº,finish,30,156,6.77,2,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-4-5,13850,4-5-6,1650,6-4,3270,4-6,1330
ˆ°‰®,2026/7/17,6,5,1,4349,Œ¢“¶çH,finish,48,164,6.78,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-4-5,13850,4-5-6,1650,6-4,3270,4-6,1330
ˆ°‰®,2026/7/17,6,6,3,4904,¼–{ˆê‹B,finish,26,122,6.87,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-4-5,13850,4-5-6,1650,6-4,3270,4-6,1330
ˆ°‰®,2026/7/17,7,1,4,3805,‚‹´‰p”V,finish,47,163,6.86,4,0.04,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-1-3,2580,1-3-4,400,4-1,680,1-4,260
ˆ°‰®,2026/7/17,7,2,1,3708,‰ª•”‹MŽi,finish,15,124,6.92,1,0.13,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-1-3,2580,1-3-4,400,4-1,680,1-4,260
ˆ°‰®,2026/7/17,7,3,3,4727,ˆÀ•”Tˆê,finish,6,140,6.95,3,0.12,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-1-3,2580,1-3-4,400,4-1,680,1-4,260
ˆ°‰®,2026/7/17,7,4,2,5334,Š~—tVS,finish,24,131,6.88,2,0.16,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-1-3,2580,1-3-4,400,4-1,680,1-4,260
ˆ°‰®,2026/7/17,7,5,6,4555,•x‰i‘åˆê,finish,40,126,6.85,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-1-3,2580,1-3-4,400,4-1,680,1-4,260
