‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/2,5,1,1,4094,’†“‡^“ñ,finish,18,10,6.64,1,0.16,1.50.1,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1330,1-3-4,460,1-4,390,1-4,210
“‚’Ã,2026/5/2,5,2,4,3623,[ì^“ñ,finish,16,39,6.67,2,0.33,1.51.5,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1330,1-3-4,460,1-4,390,1-4,210
“‚’Ã,2026/5/2,5,3,3,3809,‹g“cŒõ,finish,29,49,6.65,4,0.16,1.52.2,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1330,1-3-4,460,1-4,390,1-4,210
“‚’Ã,2026/5/2,5,4,6,5417,¬–öŸŠó,finish,21,24,6.60,6,0.10,1.53.2,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1330,1-3-4,460,1-4,390,1-4,210
“‚’Ã,2026/5/2,5,5,2,3964,‹{’n”ŽŽm,finish,32,11,6.61,3,0.21,1.53.6,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1330,1-3-4,460,1-4,390,1-4,210
“‚’Ã,2026/5/2,5,6,5,4515,“¡“c_l,finish,5,36,6.65,5,0.14,1.54.6,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1330,1-3-4,460,1-4,390,1-4,210
“‚’Ã,2026/5/2,6,1,1,5121,’è¼—EŽ÷,finish,20,56,6.63,1,0.23,1.49.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,290,1-2-3,180,1-3,150,1-3,130
“‚’Ã,2026/5/2,6,2,3,5142,íZ˜@,finish,22,15,6.67,3,0.22,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,290,1-2-3,180,1-3,150,1-3,130
“‚’Ã,2026/5/2,6,3,2,4006,¬–ì—Eì,finish,45,44,6.67,2,0.23,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,290,1-2-3,180,1-3,150,1-3,130
“‚’Ã,2026/5/2,6,4,4,3617,’|“cLŽ÷,finish,48,5,6.71,4,0.36,1.53.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,290,1-2-3,180,1-3,150,1-3,130
“‚’Ã,2026/5/2,6,5,6,4652,ŽðŒ©s‰î,finish,11,9,6.68,5,0.37,1.53.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,290,1-2-3,180,1-3,150,1-3,130
“‚’Ã,2026/5/2,6,6,5,5451,’m”O—à“Þ,finish,44,27,6.72,6,0.57,1.56.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,290,1-2-3,180,1-3,150,1-3,130
“‚’Ã,2026/5/2,7,1,1,4395,‰º‰Í‰ëŽj,finish,2,16,6.73,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3910,1-3-4,530,1-3,2560,1-3,1240
“‚’Ã,2026/5/2,7,2,3,4164,Šâ‰iß–ç,finish,41,42,6.73,3,0.05,1.50.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3910,1-3-4,530,1-3,2560,1-3,1240
“‚’Ã,2026/5/2,7,3,4,4294,ŒÃ‰ê”É‹P,finish,26,48,6.69,4,0.11,1.51.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3910,1-3-4,530,1-3,2560,1-3,1240
“‚’Ã,2026/5/2,7,4,2,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.68,2,0.10,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3910,1-3-4,530,1-3,2560,1-3,1240
“‚’Ã,2026/5/2,7,5,6,5389,Œb—Ç‹Õ”ü,finish,23,59,6.65,5,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3910,1-3-4,530,1-3,2560,1-3,1240
“‚’Ã,2026/5/2,7,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,13,57,6.66,6,0.08,1.57.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3910,1-3-4,530,1-3,2560,1-3,1240
“‚’Ã,2026/5/2,8,1,4,4500,ŽR“cN“ñ,finish,10,8,6.56,4,0.13,1.47.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-3,1580,2-3-4,480,4-2,320,2-4,180
“‚’Ã,2026/5/2,8,2,2,4624,‚“c–¾,finish,42,54,6.62,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-3,1580,2-3-4,480,4-2,320,2-4,180
“‚’Ã,2026/5/2,8,3,3,4143,‰Y“cWŽk,finish,55,14,6.71,5,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-3,1580,2-3-4,480,4-2,320,2-4,180
“‚’Ã,2026/5/2,8,4,5,4874,’r“c“Þ’Ã”ü,finish,7,50,6.62,2,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-3,1580,2-3-4,480,4-2,320,2-4,180
“‚’Ã,2026/5/2,8,5,6,3784,’†“‡—F˜a,finish,31,40,6.65,6,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-3,1580,2-3-4,480,4-2,320,2-4,180
“‚’Ã,2026/5/2,8,6,1,5270,¬‹ÊŒ[‘¾,finish,47,13,6.63,1,0.20,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-3,1580,2-3-4,480,4-2,320,2-4,180
“‚’Ã,2026/5/2,9,1,1,5214,“c’†G“T,finish,28,2,6.63,1,0.14,1.48.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-3,880,1-3-5,170,1-5,500,1-5,140
“‚’Ã,2026/5/2,9,2,5,4320,•ô—³‘¾,finish,4,41,6.61,4,0.14,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-3,880,1-3-5,170,1-5,500,1-5,140
“‚’Ã,2026/5/2,9,3,3,3998,•y¬ŒªŽ™,finish,36,7,6.70,3,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-3,880,1-3-5,170,1-5,500,1-5,140
“‚’Ã,2026/5/2,9,4,2,3459,’†–ì˜a—T,finish,1,21,6.68,2,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-3,880,1-3-5,170,1-5,500,1-5,140
“‚’Ã,2026/5/2,9,5,6,5462,ŽR‰Y–Š,finish,8,12,6.64,6,0.26,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-3,880,1-3-5,170,1-5,500,1-5,140
“‚’Ã,2026/5/2,9,6,4,5412,‹v•Û“c“âŽÑ,finish,15,30,6.79,5,0.39,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-3,880,1-3-5,170,1-5,500,1-5,140
“‚’Ã,2026/5/2,10,1,1,4947,ŠÔ’ëØ“E,finish,59,23,6.64,1,0.14,1.48.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,2380,1-2-5,360,1-2,1080,1-2,350
“‚’Ã,2026/5/2,10,2,2,4445,‹{’nŒ³‹P,finish,60,32,6.62,2,0.11,1.49.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,2380,1-2-5,360,1-2,1080,1-2,350
“‚’Ã,2026/5/2,10,3,5,4734,ˆÀ‰Í“à«,finish,49,38,6.66,5,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,2380,1-2-5,360,1-2,1080,1-2,350
“‚’Ã,2026/5/2,10,4,4,4094,’†“‡^“ñ,finish,18,10,6.67,4,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,2380,1-2-5,360,1-2,1080,1-2,350
“‚’Ã,2026/5/2,10,5,3,4803,”Ñ“c¯Œá,finish,37,3,6.61,3,0.16,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,2380,1-2-5,360,1-2,1080,1-2,350
“‚’Ã,2026/5/2,10,6,6,4006,¬–ì—Eì,finish,45,44,6.62,6,0.21,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,2380,1-2-5,360,1-2,1080,1-2,350
“‚’Ã,2026/5/2,11,1,1,5142,íZ˜@,finish,22,15,6.65,1,0.07,1.48.5,“¦‚°,1800,°,“ì,3,3,1-4-2,480,1-2-4,140,1-4,220,1-4,190
“‚’Ã,2026/5/2,11,2,4,5084,––‰i˜a–ç,finish,35,1,6.72,4,0.10,1.49.4,“¦‚°,1800,°,“ì,3,3,1-4-2,480,1-2-4,140,1-4,220,1-4,190
“‚’Ã,2026/5/2,11,3,2,4531,••x’q—º,finish,46,60,6.66,2,0.09,1.50.7,“¦‚°,1800,°,“ì,3,3,1-4-2,480,1-2-4,140,1-4,220,1-4,190
“‚’Ã,2026/5/2,11,4,3,4092,‰ª•”‘å•ã,finish,38,4,6.69,3,0.05,1.52.0,“¦‚°,1800,°,“ì,3,3,1-4-2,480,1-2-4,140,1-4,220,1-4,190
“‚’Ã,2026/5/2,11,5,5,4027,¼]G“¿,finish,34,26,6.75,5,0.09,1.53.9,“¦‚°,1800,°,“ì,3,3,1-4-2,480,1-2-4,140,1-4,220,1-4,190
“‚’Ã,2026/5/2,11,6,6,3964,‹{’n”ŽŽm,finish,32,11,6.70,6,0.11,1.54.8,“¦‚°,1800,°,“ì,3,3,1-4-2,480,1-2-4,140,1-4,220,1-4,190
“‚’Ã,2026/5/2,12,1,2,4969,’¬“cŸ©Šó,finish,12,58,6.67,2,0.08,1.48.7,·‚µ,1800,°,“ì,2,2,2-1-3,48210,1-2-3,1560,2-1,5530,1-2,610
“‚’Ã,2026/5/2,12,2,1,3623,[ì^“ñ,finish,16,39,6.67,1,0.13,1.49.6,·‚µ,1800,°,“ì,2,2,2-1-3,48210,1-2-3,1560,2-1,5530,1-2,610
“‚’Ã,2026/5/2,12,3,3,4652,ŽðŒ©s‰î,finish,11,9,6.68,3,0.07,1.51.1,·‚µ,1800,°,“ì,2,2,2-1-3,48210,1-2-3,1560,2-1,5530,1-2,610
“‚’Ã,2026/5/2,12,4,6,4624,‚“c–¾,finish,42,54,6.69,6,0.11,1.52.5,·‚µ,1800,°,“ì,2,2,2-1-3,48210,1-2-3,1560,2-1,5530,1-2,610
“‚’Ã,2026/5/2,12,5,4,4503,ã–ì^”V‰î,finish,40,6,6.72,4,0.06,1.52.9,·‚µ,1800,°,“ì,2,2,2-1-3,48210,1-2-3,1560,2-1,5530,1-2,610
“‚’Ã,2026/5/2,12,6,5,4395,‰º‰Í‰ëŽj,finish,2,16,6.73,5,0.15,1.53.3,·‚µ,1800,°,“ì,2,2,2-1-3,48210,1-2-3,1560,2-1,5530,1-2,610
•Ÿ‰ª,2026/5/2,1,1,1,5351,êŽ“¡—õ,finish,15,106,6.83,1,0.25,1.49.1,“¦‚°,1800,°,–k,2,2,1-4-2,7350,1-2-4,450,1-4,4650,1-4,2110
•Ÿ‰ª,2026/5/2,1,2,4,5284,‰ÃŽèŠ¡“OÆ,finish,52,163,6.80,4,0.12,1.51.3,“¦‚°,1800,°,–k,2,2,1-4-2,7350,1-2-4,450,1-4,4650,1-4,2110
•Ÿ‰ª,2026/5/2,1,3,2,4932,VŠJq,finish,71,145,6.82,2,0.24,1.52.3,“¦‚°,1800,°,–k,2,2,1-4-2,7350,1-2-4,450,1-4,4650,1-4,2110
•Ÿ‰ª,2026/5/2,1,4,5,5268,ŽR–{K–ç,finish,55,137,6.85,5,0.12,1.53.3,“¦‚°,1800,°,–k,2,2,1-4-2,7350,1-2-4,450,1-4,4650,1-4,2110
•Ÿ‰ª,2026/5/2,1,5,6,5244,•“c„,finish,67,135,6.79,6,0.11,. .,“¦‚°,1800,°,–k,2,2,1-4-2,7350,1-2-4,450,1-4,4650,1-4,2110
•Ÿ‰ª,2026/5/2,1,6,3,5192,’†”ö—D,finish,40,117,6.88,3,0.19,. .,“¦‚°,1800,°,–k,2,2,1-4-2,7350,1-2-4,450,1-4,4650,1-4,2110
•Ÿ‰ª,2026/5/2,2,1,3,4588,“c’†‹ž‰î,finish,17,128,6.91,3,0.16,1.50.9,‚Ü‚­‚è,1800,°,–k,2,2,3-2-4,2880,2-3-4,680,3-2,1170,2-3,250
•Ÿ‰ª,2026/5/2,2,2,2,4363,‘å–ì–FŒ°,finish,65,121,6.83,2,0.11,1.52.1,‚Ü‚­‚è,1800,°,–k,2,2,3-2-4,2880,2-3-4,680,3-2,1170,2-3,250
•Ÿ‰ª,2026/5/2,2,3,4,4487,ŽOŒ´Ži,finish,29,122,6.89,4,0.23,1.53.6,‚Ü‚­‚è,1800,°,–k,2,2,3-2-4,2880,2-3-4,680,3-2,1170,2-3,250
•Ÿ‰ª,2026/5/2,2,4,5,5144,’†”öÊ,finish,20,114,6.85,5,0.14,1.55.1,‚Ü‚­‚è,1800,°,–k,2,2,3-2-4,2880,2-3-4,680,3-2,1170,2-3,250
•Ÿ‰ª,2026/5/2,2,5,1,4023,ŽÄ“c—F˜a,finish,57,146,6.86,1,0.14,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-2-4,2880,2-3-4,680,3-2,1170,2-3,250
•Ÿ‰ª,2026/5/2,2,6,6,5438,¯“c–²Œ‹,finish,59,126,6.83,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-2-4,2880,2-3-4,680,3-2,1170,2-3,250
•Ÿ‰ª,2026/5/2,3,1,3,4892,ŽÄ“c’¼Æ,finish,19,151,6.83,3,0.22,1.58.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,9800,1-3-5,1510,3-5,3540,3-5,2820
•Ÿ‰ª,2026/5/2,3,2,5,5158,‹{˜e—É‘¾,finish,28,105,6.80,5,0.17,2.02.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,9800,1-3-5,1510,3-5,3540,3-5,2820
•Ÿ‰ª,2026/5/2,3,3,1,5198,‰œ‘º–¾“ú,finish,72,174,6.77,1,0.15,2.02.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,9800,1-3-5,1510,3-5,3540,3-5,2820
•Ÿ‰ª,2026/5/2,3,4,2,4899,è•”ˆê^,finish,56,108,6.80,2,0.19,2.07.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,9800,1-3-5,1510,3-5,3540,3-5,2820
•Ÿ‰ª,2026/5/2,3,5,6,5392,ˆÀ•ˆê–ç,finish,25,113,6.84,6,0.47,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,9800,1-3-5,1510,3-5,3540,3-5,2820
•Ÿ‰ª,2026/5/2,3,,4,4236,¼‘º•q,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/2,4,1,3,4640,ŽRƒm“à‰ël,finish,75,159,6.86,3,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-5,2510,2-3-5,470,3-2,1180,2-3,380
•Ÿ‰ª,2026/5/2,4,2,2,4522,ŒÃàVŒõ‹I,finish,27,169,6.84,2,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-5,2510,2-3-5,470,3-2,1180,2-3,380
•Ÿ‰ª,2026/5/2,4,3,5,5274,éŠÔ·,finish,62,168,6.79,5,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-5,2510,2-3-5,470,3-2,1180,2-3,380
•Ÿ‰ª,2026/5/2,4,4,1,5277,ˆäã–¢“s,finish,42,166,6.85,1,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-5,2510,2-3-5,470,3-2,1180,2-3,380
•Ÿ‰ª,2026/5/2,4,5,4,5258,’‡–{w,finish,66,102,6.88,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-5,2510,2-3-5,470,3-2,1180,2-3,380
•Ÿ‰ª,2026/5/2,4,6,6,5382,ŽR‰ºSˆê,finish,49,131,6.81,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-5,2510,2-3-5,470,3-2,1180,2-3,380
•Ÿ‰ª,2026/5/2,5,1,1,5212,¼ì‘ñ—˜,finish,30,154,6.72,1,0.09,1.49.7,“¦‚°,1800,°,–k,2,2,1-3-4,2140,1-3-4,810,1-3,1260,1-3,940
•Ÿ‰ª,2026/5/2,5,2,3,5268,ŽR–{K–ç,finish,55,137,6.87,3,0.05,1.51.4,“¦‚°,1800,°,–k,2,2,1-3-4,2140,1-3-4,810,1-3,1260,1-3,940
•Ÿ‰ª,2026/5/2,5,3,4,4958,aŒûŠC‹`–ç,finish,26,148,6.79,4,0.10,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-4,2140,1-3-4,810,1-3,1260,1-3,940
•Ÿ‰ª,2026/5/2,5,4,6,4079,o”¨F“T,finish,61,171,6.84,6,0.17,1.54.1,“¦‚°,1800,°,–k,2,2,1-3-4,2140,1-3-4,810,1-3,1260,1-3,940
•Ÿ‰ª,2026/5/2,5,5,2,4424,¼”öV–¾,finish,44,109,6.78,2,0.08,. .,“¦‚°,1800,°,–k,2,2,1-3-4,2140,1-3-4,810,1-3,1260,1-3,940
•Ÿ‰ª,2026/5/2,5,6,5,5409,‹{–{—®³,finish,38,142,6.95,5,0.24,. .,“¦‚°,1800,°,–k,2,2,1-3-4,2140,1-3-4,810,1-3,1260,1-3,940
•Ÿ‰ª,2026/5/2,6,1,2,4679,A“c‘¾ˆê,finish,34,165,6.89,1,0.12,1.51.3,“¦‚°,1800,°,–k,2,2,2-1-5,1960,1-2-5,190,2-1,880,1-2,470
•Ÿ‰ª,2026/5/2,6,2,1,4957,’|”V“à‹É,finish,54,116,6.84,2,0.11,1.52.0,“¦‚°,1800,°,–k,2,2,2-1-5,1960,1-2-5,190,2-1,880,1-2,470
•Ÿ‰ª,2026/5/2,6,3,5,4256,“n•Ó_Ži,finish,23,150,6.81,5,0.18,1.52.3,“¦‚°,1800,°,–k,2,2,2-1-5,1960,1-2-5,190,2-1,880,1-2,470
•Ÿ‰ª,2026/5/2,6,4,6,5284,‰ÃŽèŠ¡“OÆ,finish,52,163,6.80,6,0.23,1.54.8,“¦‚°,1800,°,–k,2,2,2-1-5,1960,1-2-5,190,2-1,880,1-2,470
•Ÿ‰ª,2026/5/2,6,5,3,5338,ŒŽ‘å‹P,finish,39,111,6.84,3,0.47,. .,“¦‚°,1800,°,–k,2,2,2-1-5,1960,1-2-5,190,2-1,880,1-2,470
•Ÿ‰ª,2026/5/2,6,6,4,4023,ŽÄ“c—F˜a,finish,57,146,6.89,4,0.26,. .,“¦‚°,1800,°,–k,2,2,2-1-5,1960,1-2-5,190,2-1,880,1-2,470
•Ÿ‰ª,2026/5/2,7,1,1,4684,“íŒ´ãÄ‘¾,finish,58,139,6.81,1,0.11,1.50.0,“¦‚°,1800,°,–k,2,2,1-5-3,7770,1-3-5,2900,1-5,1540,1-5,2710
•Ÿ‰ª,2026/5/2,7,2,5,4555,•x‰i‘åˆê,finish,37,157,6.78,5,0.22,1.51.2,“¦‚°,1800,°,–k,2,2,1-5-3,7770,1-3-5,2900,1-5,1540,1-5,2710
•Ÿ‰ª,2026/5/2,7,3,3,5244,•“c„,finish,67,135,6.80,3,0.11,1.51.6,“¦‚°,1800,°,–k,2,2,1-5-3,7770,1-3-5,2900,1-5,1540,1-5,2710
•Ÿ‰ª,2026/5/2,7,4,4,4848,’‡’JéDm,finish,16,104,6.82,4,0.15,1.51.9,“¦‚°,1800,°,–k,2,2,1-5-3,7770,1-3-5,2900,1-5,1540,1-5,2710
•Ÿ‰ª,2026/5/2,7,5,2,4487,ŽOŒ´Ži,finish,29,122,6.88,2,0.15,. .,“¦‚°,1800,°,–k,2,2,1-5-3,7770,1-3-5,2900,1-5,1540,1-5,2710
•Ÿ‰ª,2026/5/2,7,6,6,4892,ŽÄ“c’¼Æ,finish,19,151,6.83,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-5-3,7770,1-3-5,2900,1-5,1540,1-5,2710
•Ÿ‰ª,2026/5/2,8,1,1,5018,’|‰º‘åŽ÷,finish,33,138,6.77,1,0.04,1.50.0,“¦‚°,1800,°,–k,2,2,1-2-3,490,1-2-3,160,1-2,390,1-2,220
•Ÿ‰ª,2026/5/2,8,2,2,4588,“c’†‹ž‰î,finish,17,128,6.90,2,0.07,1.51.4,“¦‚°,1800,°,–k,2,2,1-2-3,490,1-2-3,160,1-2,390,1-2,220
•Ÿ‰ª,2026/5/2,8,3,3,5158,‹{˜e—É‘¾,finish,28,105,6.78,3,0.00,1.51.8,“¦‚°,1800,°,–k,2,2,1-2-3,490,1-2-3,160,1-2,390,1-2,220
•Ÿ‰ª,2026/5/2,8,4,6,5308,“¡X‘ñŠC,finish,74,101,6.86,6,0.14,1.54.1,“¦‚°,1800,°,–k,2,2,1-2-3,490,1-2-3,160,1-2,390,1-2,220
•Ÿ‰ª,2026/5/2,8,5,5,5276,‘å“‡—²”T‰î,finish,47,158,6.80,5,0.15,. .,“¦‚°,1800,°,–k,2,2,1-2-3,490,1-2-3,160,1-2,390,1-2,220
