‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/4,5,3,4,4771,‰ºŽ›G˜a,finish,12,102,6.85,4,0.20,1.52.5,·‚µ,2-1-4,10630,1-2-4,890,2-1,2280,1-2,810
•Ÿ‰ª,2026/3/4,5,4,5,5068,‘O“cŸä,finish,46,108,6.78,5,0.17,1.54.1,·‚µ,2-1-4,10630,1-2-4,890,2-1,2280,1-2,810
•Ÿ‰ª,2026/3/4,5,5,3,4054,•Ÿ“ˆ’q”V,finish,61,105,6.93,3,0.20,. .,·‚µ,2-1-4,10630,1-2-4,890,2-1,2280,1-2,810
•Ÿ‰ª,2026/3/4,5,6,6,4139,’O‰ºŒ’,finish,57,147,6.88,6,0.23,. .,·‚µ,2-1-4,10630,1-2-4,890,2-1,2280,1-2,810
•Ÿ‰ª,2026/3/4,6,1,1,4890,Îì—È,finish,29,152,6.82,1,0.21,1.50.1,“¦‚°,1-5-4,910,1-4-5,220,1-5,380,1-5,390
•Ÿ‰ª,2026/3/4,6,2,5,4873,Š—Œ´Œ’‘¾,finish,43,146,6.82,5,0.33,1.51.5,“¦‚°,1-5-4,910,1-4-5,220,1-5,380,1-5,390
•Ÿ‰ª,2026/3/4,6,3,4,3304,‰G–ìŒ«‘¾,finish,14,153,6.84,4,0.30,1.53.5,“¦‚°,1-5-4,910,1-4-5,220,1-5,380,1-5,390
•Ÿ‰ª,2026/3/4,6,4,3,3567,‹g‰ª½,finish,41,170,6.90,3,0.29,1.55.5,“¦‚°,1-5-4,910,1-4-5,220,1-5,380,1-5,390
•Ÿ‰ª,2026/3/4,6,5,2,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.91,2,0.27,. .,“¦‚°,1-5-4,910,1-4-5,220,1-5,380,1-5,390
•Ÿ‰ª,2026/3/4,6,6,6,3518,‘q“cˆè”ü,finish,75,110,6.86,6,0.36,. .,“¦‚°,1-5-4,910,1-4-5,220,1-5,380,1-5,390
•Ÿ‰ª,2026/3/4,7,1,6,4477,ŽÂèmŽu,finish,71,155,6.78,4,0.14,1.49.8,‚Ü‚­‚è·‚µ,6-1-4,1480,1-4-6,380,6-1,620,1-6,150
•Ÿ‰ª,2026/3/4,7,2,1,4567,ã‘ºT‘¾˜Y,finish,44,168,6.78,1,0.19,1.51.8,‚Ü‚­‚è·‚µ,6-1-4,1480,1-4-6,380,6-1,620,1-6,150
•Ÿ‰ª,2026/3/4,7,3,4,5067,ŽR“c^¹,finish,11,173,6.88,5,0.13,1.53.5,‚Ü‚­‚è·‚µ,6-1-4,1480,1-4-6,380,6-1,620,1-6,150
•Ÿ‰ª,2026/3/4,7,4,2,3932,’r“c_”ü,finish,22,114,6.84,2,0.16,1.54.9,‚Ü‚­‚è·‚µ,6-1-4,1480,1-4-6,380,6-1,620,1-6,150
•Ÿ‰ª,2026/3/4,7,5,5,5392,ˆÀ•ˆê–ç,finish,63,174,6.87,6,0.10,. .,‚Ü‚­‚è·‚µ,6-1-4,1480,1-4-6,380,6-1,620,1-6,150
•Ÿ‰ª,2026/3/4,7,6,3,5300,‰¡“cŠCl,finish,64,122,6.87,3,0.15,. .,‚Ü‚­‚è·‚µ,6-1-4,1480,1-4-6,380,6-1,620,1-6,150
•Ÿ‰ª,2026/3/4,8,1,3,5249,ŽO–Ø°“l,finish,25,169,6.78,3,0.09,1.49.8,‚Ü‚­‚è·‚µ,3-2-4,5820,2-3-4,1550,3-2,2720,2-3,1390
•Ÿ‰ª,2026/3/4,8,2,2,4811,Œüˆä“c—C‹I,finish,72,120,6.83,2,0.12,1.52.2,‚Ü‚­‚è·‚µ,3-2-4,5820,2-3-4,1550,3-2,2720,2-3,1390
•Ÿ‰ª,2026/3/4,8,3,4,4981,–qŽR“Ö–ç,finish,23,149,6.84,4,0.18,1.53.2,‚Ü‚­‚è·‚µ,3-2-4,5820,2-3-4,1550,3-2,2720,2-3,1390
•Ÿ‰ª,2026/3/4,8,4,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.82,1,0.22,1.55.0,‚Ü‚­‚è·‚µ,3-2-4,5820,2-3-4,1550,3-2,2720,2-3,1390
•Ÿ‰ª,2026/3/4,8,5,5,5374,–ØŽR‘å¹,finish,56,148,6.82,5,0.17,. .,‚Ü‚­‚è·‚µ,3-2-4,5820,2-3-4,1550,3-2,2720,2-3,1390
•Ÿ‰ª,2026/3/4,8,6,6,4183,‰F–ì–í¶,finish,24,171,6.88,6,0.16,. .,‚Ü‚­‚è·‚µ,3-2-4,5820,2-3-4,1550,3-2,2720,2-3,1390
•Ÿ‰ª,2026/3/4,9,1,1,4395,‰º‰Í‰ëŽj,finish,55,157,6.82,1,0.15,1.50.8,“¦‚°,1-4-3,1240,1-3-4,440,1-4,470,1-4,510
•Ÿ‰ª,2026/3/4,9,2,4,3542,´…‹IŽ,finish,38,106,6.79,3,0.21,1.52.3,“¦‚°,1-4-3,1240,1-3-4,440,1-4,470,1-4,510
•Ÿ‰ª,2026/3/4,9,3,3,5308,“¡X‘ñŠC,finish,15,172,6.86,4,0.18,1.53.3,“¦‚°,1-4-3,1240,1-3-4,440,1-4,470,1-4,510
•Ÿ‰ª,2026/3/4,9,4,5,5375,¯“‡¬,finish,60,117,6.87,5,0.19,1.54.2,“¦‚°,1-4-3,1240,1-3-4,440,1-4,470,1-4,510
•Ÿ‰ª,2026/3/4,9,5,2,4343,‘º‰ªŒ«,finish,49,103,6.84,2,0.26,. .,“¦‚°,1-4-3,1240,1-3-4,440,1-4,470,1-4,510
•Ÿ‰ª,2026/3/4,9,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.92,6,0.21,. .,“¦‚°,1-4-3,1240,1-3-4,440,1-4,470,1-4,510
•Ÿ‰ª,2026/3/4,10,1,3,4692,ŽðˆärO,finish,74,116,6.78,3,0.05,1.49.8,‚Ü‚­‚è,3-2-5,5480,2-3-5,1990,3-2,2180,2-3,1010
•Ÿ‰ª,2026/3/4,10,2,2,5068,‘O“cŸä,finish,46,108,6.76,2,0.10,1.50.9,‚Ü‚­‚è,3-2-5,5480,2-3-5,1990,3-2,2180,2-3,1010
•Ÿ‰ª,2026/3/4,10,3,5,4817,“nç³—ƒ,finish,48,109,6.86,5,0.08,1.51.7,‚Ü‚­‚è,3-2-5,5480,2-3-5,1990,3-2,2180,2-3,1010
•Ÿ‰ª,2026/3/4,10,4,1,5055,áÁ’¹Í‘¾,finish,32,165,6.82,1,0.14,1.51.7,‚Ü‚­‚è,3-2-5,5480,2-3-5,1990,3-2,2180,2-3,1010
•Ÿ‰ª,2026/3/4,10,5,6,4890,Îì—È,finish,29,152,6.80,6,0.18,. .,‚Ü‚­‚è,3-2-5,5480,2-3-5,1990,3-2,2180,2-3,1010
•Ÿ‰ª,2026/3/4,10,6,4,4484,ˆî¶‰Ä‹G,finish,59,101,6.86,4,0.16,. .,‚Ü‚­‚è,3-2-5,5480,2-3-5,1990,3-2,2180,2-3,1010
•Ÿ‰ª,2026/3/4,11,1,1,4873,Š—Œ´Œ’‘¾,finish,43,146,6.75,1,0.18,1.48.5,“¦‚°,1-5-2,4100,1-2-5,770,1-5,1780,1-5,1260
•Ÿ‰ª,2026/3/4,11,2,5,3986,‰«“‡L˜a,finish,28,111,6.82,5,0.14,1.49.9,“¦‚°,1-5-2,4100,1-2-5,770,1-5,1780,1-5,1260
•Ÿ‰ª,2026/3/4,11,3,2,4769,”nê„,finish,39,160,6.82,2,0.14,1.51.8,“¦‚°,1-5-2,4100,1-2-5,770,1-5,1780,1-5,1260
•Ÿ‰ª,2026/3/4,11,4,3,4430,‰i“cG“ñ,finish,47,118,6.86,3,0.21,1.53.2,“¦‚°,1-5-2,4100,1-2-5,770,1-5,1780,1-5,1260
•Ÿ‰ª,2026/3/4,11,5,4,4567,ã‘ºT‘¾˜Y,finish,44,168,6.75,4,0.19,. .,“¦‚°,1-5-2,4100,1-2-5,770,1-5,1780,1-5,1260
•Ÿ‰ª,2026/3/4,11,,6,3361,‰ª•”_,K1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/4,12,1,1,4477,ŽÂèmŽu,finish,71,155,6.78,1,0.10,1.48.6,”²‚«,1-3-2,530,1-2-3,170,1-3,250,1-3,240
•Ÿ‰ª,2026/3/4,12,2,3,4771,‰ºŽ›G˜a,finish,12,102,6.84,3,0.09,1.50.4,”²‚«,1-3-2,530,1-2-3,170,1-3,250,1-3,240
•Ÿ‰ª,2026/3/4,12,3,2,3304,‰G–ìŒ«‘¾,finish,14,153,6.83,2,0.12,1.51.6,”²‚«,1-3-2,530,1-2-3,170,1-3,250,1-3,240
•Ÿ‰ª,2026/3/4,12,4,4,4680,Œã“¡”ü—ƒ,finish,54,167,6.84,4,0.14,1.51.6,”²‚«,1-3-2,530,1-2-3,170,1-3,250,1-3,240
•Ÿ‰ª,2026/3/4,12,5,5,5038,‹à“c’q”Ž,finish,62,113,6.80,5,0.11,. .,”²‚«,1-3-2,530,1-2-3,170,1-3,250,1-3,240
•Ÿ‰ª,2026/3/4,12,6,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.82,6,0.13,. .,”²‚«,1-3-2,530,1-2-3,170,1-3,250,1-3,240
ˆ°‰®,2026/3/4,1,1,1,4225,“y‰®ç–¾,finish,2,134,6.70,1,0.17,1.56.7,“¦‚°,1-3-6,13060,1-3-6,5710,1-3,190,1-3,160
ˆ°‰®,2026/3/4,1,2,3,4423,âŒû‹M•F,finish,18,147,6.67,3,0.15,1.59.7,“¦‚°,1-3-6,13060,1-3-6,5710,1-3,190,1-3,160
ˆ°‰®,2026/3/4,1,3,6,5406,¬”¨•–‰Ä,finish,52,149,6.74,6,0.07,2.03.3,“¦‚°,1-3-6,13060,1-3-6,5710,1-3,190,1-3,160
ˆ°‰®,2026/3/4,1,4,5,4882,‘ëìçˆË,finish,51,115,6.75,5,0.15,2.06.0,“¦‚°,1-3-6,13060,1-3-6,5710,1-3,190,1-3,160
ˆ°‰®,2026/3/4,1,5,2,4952,‹g•^–ç,finish,30,136,6.72,2,0.26,. .,“¦‚°,1-3-6,13060,1-3-6,5710,1-3,190,1-3,160
ˆ°‰®,2026/3/4,1,,4,3392,¬XM—Y,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/4,2,1,2,5219,XŒû˜a‹I,finish,1,124,6.74,3,0.18,1.48.6,‚Ü‚­‚è,2-4-6,4630,2-4-6,910,2-4,1490,2-4,570
ˆ°‰®,2026/3/4,2,2,4,4297,ŽR“c“N–ç,finish,35,120,6.70,5,0.07,1.49.7,‚Ü‚­‚è,2-4-6,4630,2-4-6,910,2-4,1490,2-4,570
ˆ°‰®,2026/3/4,2,3,6,3362,ŠÔ“ˆmŽu,finish,4,122,6.85,1,0.11,1.51.4,‚Ü‚­‚è,2-4-6,4630,2-4-6,910,2-4,1490,2-4,570
ˆ°‰®,2026/3/4,2,4,1,4243,¼‘º•à,finish,9,152,6.64,2,0.35,1.52.7,‚Ü‚­‚è,2-4-6,4630,2-4-6,910,2-4,1490,2-4,570
ˆ°‰®,2026/3/4,2,5,5,3922,›À‰Àº,finish,11,162,6.69,6,0.12,. .,‚Ü‚­‚è,2-4-6,4630,2-4-6,910,2-4,1490,2-4,570
ˆ°‰®,2026/3/4,2,6,3,2538,‚‹´“ñ˜N,finish,32,154,6.72,4,0.13,. .,‚Ü‚­‚è,2-4-6,4630,2-4-6,910,2-4,1490,2-4,570
ˆ°‰®,2026/3/4,3,1,1,5092,ŽÂŒ´î–í,finish,15,166,6.66,1,0.13,1.47.9,“¦‚°,1-3-4,1110,1-3-4,740,1-3,180,1-3,170
ˆ°‰®,2026/3/4,3,2,3,4264,’·”öÍ•½,finish,59,116,6.71,3,0.12,1.49.3,“¦‚°,1-3-4,1110,1-3-4,740,1-3,180,1-3,170
ˆ°‰®,2026/3/4,3,3,4,4248,‰ª–{‘å,finish,58,153,6.77,4,0.12,1.51.5,“¦‚°,1-3-4,1110,1-3-4,740,1-3,180,1-3,170
ˆ°‰®,2026/3/4,3,4,5,4039,‘ºãŒ÷—S,finish,38,159,6.74,5,0.09,1.52.3,“¦‚°,1-3-4,1110,1-3-4,740,1-3,180,1-3,170
ˆ°‰®,2026/3/4,3,5,2,5102,Œ´“c—YŽŸ,finish,23,156,6.71,2,0.17,. .,“¦‚°,1-3-4,1110,1-3-4,740,1-3,180,1-3,170
ˆ°‰®,2026/3/4,3,6,6,5335,X—z‘½,finish,28,140,6.74,6,0.22,. .,“¦‚°,1-3-4,1110,1-3-4,740,1-3,180,1-3,170
ˆ°‰®,2026/3/4,4,1,1,3942,Ž›“cË,finish,22,127,6.72,1,0.03,1.48.2,“¦‚°,1-3-4,870,1-3-4,460,1-3,270,1-3,160
ˆ°‰®,2026/3/4,4,2,3,4499,‘êì^—RŽq,finish,27,144,6.70,3,0.07,1.49.1,“¦‚°,1-3-4,870,1-3-4,460,1-3,270,1-3,160
ˆ°‰®,2026/3/4,4,3,4,4918,ì“‡‘ñ˜Y,finish,6,143,6.70,4,0.08,1.50.3,“¦‚°,1-3-4,870,1-3-4,460,1-3,270,1-3,160
ˆ°‰®,2026/3/4,4,4,2,4374,‰i“c‹`h,finish,25,137,6.77,2,0.09,1.51.6,“¦‚°,1-3-4,870,1-3-4,460,1-3,270,1-3,160
ˆ°‰®,2026/3/4,4,5,6,4368,ŽRŒû—²Žj,finish,26,146,6.72,6,0.19,. .,“¦‚°,1-3-4,870,1-3-4,460,1-3,270,1-3,160
ˆ°‰®,2026/3/4,4,6,5,4766,ÎˆäF”V,finish,45,118,6.60,5,0.12,. .,“¦‚°,1-3-4,870,1-3-4,460,1-3,270,1-3,160
ˆ°‰®,2026/3/4,5,1,1,3813,²“¡‘å‰î,finish,56,119,6.77,1,0.25,1.48.8,“¦‚°,1-2-3,2580,1-2-3,1170,1-2,850,1-2,780
ˆ°‰®,2026/3/4,5,2,2,4145,¬àVŠw,finish,60,169,6.78,2,0.31,1.50.0,“¦‚°,1-2-3,2580,1-2-3,1170,1-2,850,1-2,780
ˆ°‰®,2026/3/4,5,3,3,3392,¬XM—Y,finish,17,133,6.70,3,0.19,1.52.4,“¦‚°,1-2-3,2580,1-2-3,1170,1-2,850,1-2,780
ˆ°‰®,2026/3/4,5,4,6,5109,ìè’q–«,finish,14,160,6.72,6,0.16,1.53.0,“¦‚°,1-2-3,2580,1-2-3,1170,1-2,850,1-2,780
ˆ°‰®,2026/3/4,5,5,5,4047,‹g‰i_‘¥,finish,8,131,6.72,5,0.18,. .,“¦‚°,1-2-3,2580,1-2-3,1170,1-2,850,1-2,780
ˆ°‰®,2026/3/4,5,6,4,4259,^’ë–¾Žu,finish,5,112,6.75,4,0.18,. .,“¦‚°,1-2-3,2580,1-2-3,1170,1-2,850,1-2,780
ˆ°‰®,2026/3/4,6,1,1,3981,¡âWL,finish,39,148,6.70,1,0.15,1.48.1,“¦‚°,1-2-3,810,1-2-3,220,1-2,430,1-2,260
ˆ°‰®,2026/3/4,6,2,2,4055,‹g“cr•F,finish,54,113,6.70,2,0.14,1.49.1,“¦‚°,1-2-3,810,1-2-3,220,1-2,430,1-2,260
ˆ°‰®,2026/3/4,6,3,3,3703,’¹Ž”áÁ,finish,43,142,6.70,3,0.18,1.51.3,“¦‚°,1-2-3,810,1-2-3,220,1-2,430,1-2,260
ˆ°‰®,2026/3/4,6,4,4,2538,‚‹´“ñ˜N,finish,32,154,6.73,4,0.23,1.52.8,“¦‚°,1-2-3,810,1-2-3,220,1-2,430,1-2,260
ˆ°‰®,2026/3/4,6,5,6,3482,‹àŽq–ÒŽu,finish,37,139,6.75,6,0.12,. .,“¦‚°,1-2-3,810,1-2-3,220,1-2,430,1-2,260
ˆ°‰®,2026/3/4,6,6,5,5406,¬”¨•–‰Ä,finish,52,149,6.71,5,0.13,. .,“¦‚°,1-2-3,810,1-2-3,220,1-2,430,1-2,260
ˆ°‰®,2026/3/4,7,1,1,5274,éŠÔ·,finish,49,170,6.66,1,0.30,1.48.6,“¦‚°,1-3-4,780,1-3-4,330,1-3,320,1-3,280
ˆ°‰®,2026/3/4,7,2,3,3804,’†“nCì,finish,55,129,6.69,3,0.25,1.49.3,“¦‚°,1-3-4,780,1-3-4,330,1-3,320,1-3,280
ˆ°‰®,2026/3/4,7,3,4,4173,‰ª’JŒ’Œá,finish,16,145,6.77,4,0.27,1.52.0,“¦‚°,1-3-4,780,1-3-4,330,1-3,320,1-3,280
ˆ°‰®,2026/3/4,7,4,5,5102,Œ´“c—YŽŸ,finish,23,156,6.78,5,0.39,1.53.1,“¦‚°,1-3-4,780,1-3-4,330,1-3,320,1-3,280
ˆ°‰®,2026/3/4,7,5,2,3922,›À‰Àº,finish,11,162,6.68,2,0.26,. .,“¦‚°,1-3-4,780,1-3-4,330,1-3,320,1-3,280
ˆ°‰®,2026/3/4,7,6,6,4882,‘ëìçˆË,finish,51,115,6.75,6,0.39,. .,“¦‚°,1-3-4,780,1-3-4,330,1-3,320,1-3,280
ˆ°‰®,2026/3/4,8,1,3,4297,ŽR“c“N–ç,finish,35,120,6.68,3,0.21,1.48.0,·‚µ,3-6-2,1330,2-3-6,450,3-6,580,3-6,560
ˆ°‰®,2026/3/4,8,2,6,4227,ˆÀ’B—TŽ÷,finish,13,135,6.75,5,0.23,1.48.5,·‚µ,3-6-2,1330,2-3-6,450,3-6,580,3-6,560
ˆ°‰®,2026/3/4,8,3,2,4766,ÎˆäF”V,finish,45,118,6.64,2,0.26,1.50.1,·‚µ,3-6-2,1330,2-3-6,450,3-6,580,3-6,560
ˆ°‰®,2026/3/4,8,4,4,4952,‹g•^–ç,finish,30,136,6.78,4,0.25,1.52.8,·‚µ,3-6-2,1330,2-3-6,450,3-6,580,3-6,560
ˆ°‰®,2026/3/4,8,5,5,5398,àƒ–]^Ži,finish,21,151,6.70,6,0.24,. .,·‚µ,3-6-2,1330,2-3-6,450,3-6,580,3-6,560
ˆ°‰®,2026/3/4,8,6,1,4248,‰ª–{‘å,finish,58,153,6.78,1,0.27,. .,·‚µ,3-6-2,1330,2-3-6,450,3-6,580,3-6,560
ˆ°‰®,2026/3/4,9,1,5,5219,XŒû˜a‹I,finish,1,124,6.68,5,0.13,1.47.4,‚Ü‚­‚è·‚µ,5-2-4,17980,2-4-5,1900,5-2,6120,2-5,1420
ˆ°‰®,2026/3/4,9,2,2,4804,‚“c‚Ð‚©‚é,finish,3,125,6.51,2,0.19,1.49.2,‚Ü‚­‚è·‚µ,5-2-4,17980,2-4-5,1900,5-2,6120,2-5,1420
ˆ°‰®,2026/3/4,9,3,4,4423,âŒû‹M•F,finish,18,147,6.63,4,0.15,1.50.1,‚Ü‚­‚è·‚µ,5-2-4,17980,2-4-5,1900,5-2,6120,2-5,1420
ˆ°‰®,2026/3/4,9,4,6,4039,‘ºãŒ÷—S,finish,38,159,6.76,6,0.16,1.51.3,‚Ü‚­‚è·‚µ,5-2-4,17980,2-4-5,1900,5-2,6120,2-5,1420
ˆ°‰®,2026/3/4,9,5,1,4661,’†“‡VÍ,finish,46,158,6.65,1,0.21,. .,‚Ü‚­‚è·‚µ,5-2-4,17980,2-4-5,1900,5-2,6120,2-5,1420
ˆ°‰®,2026/3/4,9,6,3,4918,ì“‡‘ñ˜Y,finish,6,143,6.73,3,0.21,. .,‚Ü‚­‚è·‚µ,5-2-4,17980,2-4-5,1900,5-2,6120,2-5,1420
ˆ°‰®,2026/3/4,10,1,2,4225,“y‰®ç–¾,finish,2,134,6.69,1,0.12,1.47.3,”²‚«,2-5-3,6370,2-3-5,1250,2-5,1350,2-5,730
ˆ°‰®,2026/3/4,10,2,5,4055,‹g“cr•F,finish,54,113,6.71,5,0.21,1.48.8,”²‚«,2-5-3,6370,2-3-5,1250,2-5,1350,2-5,730
ˆ°‰®,2026/3/4,10,3,3,5109,ìè’q–«,finish,14,160,6.72,3,0.14,1.50.2,”²‚«,2-5-3,6370,2-3-5,1250,2-5,1350,2-5,730
ˆ°‰®,2026/3/4,10,4,4,4243,¼‘º•à,finish,9,152,6.64,4,0.18,1.50.5,”²‚«,2-5-3,6370,2-3-5,1250,2-5,1350,2-5,730
ˆ°‰®,2026/3/4,10,5,6,3892,‘êNK,finish,44,138,6.67,6,0.17,. .,”²‚«,2-5-3,6370,2-3-5,1250,2-5,1350,2-5,730
ˆ°‰®,2026/3/4,10,6,1,4374,‰i“c‹`h,finish,25,137,6.69,2,0.16,. .,”²‚«,2-5-3,6370,2-3-5,1250,2-5,1350,2-5,730
ˆ°‰®,2026/3/4,11,1,1,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.74,1,0.18,1.48.1,“¦‚°,1-4-3,1290,1-3-4,440,1-4,340,1-4,180
ˆ°‰®,2026/3/4,11,2,4,3942,Ž›“cË,finish,22,127,6.74,4,0.18,1.50.0,“¦‚°,1-4-3,1290,1-3-4,440,1-4,340,1-4,180
ˆ°‰®,2026/3/4,11,3,3,4173,‰ª’JŒ’Œá,finish,16,145,6.77,3,0.21,1.51.2,“¦‚°,1-4-3,1290,1-3-4,440,1-4,340,1-4,180
ˆ°‰®,2026/3/4,11,4,2,5036,•Ÿ“cãÄŒá,finish,57,157,6.72,2,0.18,1.52.4,“¦‚°,1-4-3,1290,1-3-4,440,1-4,340,1-4,180
ˆ°‰®,2026/3/4,11,5,5,3703,’¹Ž”áÁ,finish,43,142,6.72,5,0.23,. .,“¦‚°,1-4-3,1290,1-3-4,440,1-4,340,1-4,180
ˆ°‰®,2026/3/4,11,6,6,4641,ˆé‘º ,finish,33,130,6.69,6,0.25,. .,“¦‚°,1-4-3,1290,1-3-4,440,1-4,340,1-4,180
