‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/24,3,3,4,4919,‹g“cãÄŒå,finish,72,30,6.97,4,0.02,1.52.5,·‚µ,1800,°,“ì¼,1,1,3-1-4,2630,1-3-4,430,3-1,850,1-3,240
‘å‘º,2025/8/24,3,4,5,3752,‰F“y‘×A,finish,50,41,6.93,5,0.04,1.53.7,·‚µ,1800,°,“ì¼,1,1,3-1-4,2630,1-3-4,430,3-1,850,1-3,240
‘å‘º,2025/8/24,3,5,6,4028,“c‘º—²M,finish,11,21,6.94,6,0.08,. .,·‚µ,1800,°,“ì¼,1,1,3-1-4,2630,1-3-4,430,3-1,850,1-3,240
‘å‘º,2025/8/24,3,6,2,4735,ŠpŽR—YÆ,finish,75,29,7.02,2,0.04,. .,·‚µ,1800,°,“ì¼,1,1,3-1-4,2630,1-3-4,430,3-1,850,1-3,240
‘å‘º,2025/8/24,4,1,6,4025,ŽR–{—²K,finish,35,32,6.95,6,0.12,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,5740,1-4-6,370,6-4,3200,4-6,1180
‘å‘º,2025/8/24,4,2,4,4040,œA£«‹œ,finish,76,23,6.97,5,0.09,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,5740,1-4-6,370,6-4,3200,4-6,1180
‘å‘º,2025/8/24,4,3,1,4709,‰ª‘º«–ç,finish,41,57,6.96,1,0.18,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,5740,1-4-6,370,6-4,3200,4-6,1180
‘å‘º,2025/8/24,4,4,3,3848,ìã‘‰î,finish,29,12,7.05,4,0.26,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,5740,1-4-6,370,6-4,3200,4-6,1180
‘å‘º,2025/8/24,4,5,5,3070,ŽRŽº“WO,finish,68,39,6.99,3,0.30,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,5740,1-4-6,370,6-4,3200,4-6,1180
‘å‘º,2025/8/24,4,6,2,4200,‘ì®l,finish,73,11,7.00,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,5740,1-4-6,370,6-4,3200,4-6,1180
‘å‘º,2025/8/24,5,1,2,4276,—é–ØŸ”Ž,finish,20,18,7.07,2,0.18,1.50.3,·‚µ,1800,°,“ì¼,2,1,2-4-1,19110,1-2-4,390,2-4,5420,2-4,2480
‘å‘º,2025/8/24,5,2,4,3566,ì“Y‰p³,finish,23,40,6.96,4,0.29,1.51.5,·‚µ,1800,°,“ì¼,2,1,2-4-1,19110,1-2-4,390,2-4,5420,2-4,2480
‘å‘º,2025/8/24,5,3,1,4079,o”¨F“T,finish,69,33,6.92,1,0.21,1.52.7,·‚µ,1800,°,“ì¼,2,1,2-4-1,19110,1-2-4,390,2-4,5420,2-4,2480
‘å‘º,2025/8/24,5,4,3,4325,Vo_Ži,finish,31,36,6.99,3,0.19,1.53.4,·‚µ,1800,°,“ì¼,2,1,2-4-1,19110,1-2-4,390,2-4,5420,2-4,2480
‘å‘º,2025/8/24,5,5,5,4263,•d—Y‰î,finish,51,49,7.03,5,0.27,. .,·‚µ,1800,°,“ì¼,2,1,2-4-1,19110,1-2-4,390,2-4,5420,2-4,2480
‘å‘º,2025/8/24,5,6,6,5417,¬–öŸŠó,finish,28,74,7.09,6,0.29,. .,·‚µ,1800,°,“ì¼,2,1,2-4-1,19110,1-2-4,390,2-4,5420,2-4,2480
‘å‘º,2025/8/24,6,1,1,4873,Š—Œ´Œ’‘¾,finish,17,70,6.93,1,0.18,1.50.8,“¦‚°,1800,°,“ì¼,1,1,1-6-2,1800,1-2-6,630,1-6,570,1-6,460
‘å‘º,2025/8/24,6,2,6,4544,¼“c‘åŽu˜Y,finish,48,31,6.92,5,0.12,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-6-2,1800,1-2-6,630,1-6,570,1-6,460
‘å‘º,2025/8/24,6,3,2,5321,ˆêFéD‹P,finish,70,60,6.99,2,0.17,1.53.8,“¦‚°,1800,°,“ì¼,1,1,1-6-2,1800,1-2-6,630,1-6,570,1-6,460
‘å‘º,2025/8/24,6,4,3,4718,–kì‘¾ˆê,finish,34,53,6.95,3,0.16,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-6-2,1800,1-2-6,630,1-6,570,1-6,460
‘å‘º,2025/8/24,6,5,5,5351,êŽ“¡—õ,finish,36,73,6.91,6,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-2,1800,1-2-6,630,1-6,570,1-6,460
‘å‘º,2025/8/24,6,6,4,3458,“ŒŒ’‰î,finish,61,48,7.00,4,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-2,1800,1-2-6,630,1-6,570,1-6,460
‘å‘º,2025/8/24,7,1,1,5126,ŽR‰º‘å‹P,finish,12,52,6.97,1,0.11,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8310,1-4-6,5140,1-4,830,1-4,800
‘å‘º,2025/8/24,7,2,4,4661,’†“‡VÍ,finish,37,55,7.02,4,0.22,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8310,1-4-6,5140,1-4,830,1-4,800
‘å‘º,2025/8/24,7,3,6,3963,Œ´“cG–í,finish,63,47,7.03,6,0.20,1.52.5,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8310,1-4-6,5140,1-4,830,1-4,800
‘å‘º,2025/8/24,7,4,2,4981,–qŽR“Ö–ç,finish,14,17,7.06,2,0.17,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8310,1-4-6,5140,1-4,830,1-4,800
‘å‘º,2025/8/24,7,5,3,4369,’O‰º«,finish,43,24,7.03,3,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8310,1-4-6,5140,1-4,830,1-4,800
‘å‘º,2025/8/24,7,6,5,4158,–Øê—Y“ñ˜Y,finish,62,25,7.02,5,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8310,1-4-6,5140,1-4,830,1-4,800
‘å‘º,2025/8/24,8,1,2,5127,À“c‘å“s,finish,16,51,6.94,2,0.18,1.49.9,·‚µ,1800,°,“ì¼,1,1,2-1-3,3420,1-2-3,300,2-1,1610,1-2,720
‘å‘º,2025/8/24,8,2,1,3081,‰ª–{TŽ¡,finish,65,45,6.94,1,0.14,1.51.4,·‚µ,1800,°,“ì¼,1,1,2-1-3,3420,1-2-3,300,2-1,1610,1-2,720
‘å‘º,2025/8/24,8,3,3,4596,Š‹Œ´‘å—z,finish,22,68,6.99,3,0.13,1.51.5,·‚µ,1800,°,“ì¼,1,1,2-1-3,3420,1-2-3,300,2-1,1610,1-2,720
‘å‘º,2025/8/24,8,4,4,4925,X—I‹H,finish,27,67,6.93,4,0.18,1.53.9,·‚µ,1800,°,“ì¼,1,1,2-1-3,3420,1-2-3,300,2-1,1610,1-2,720
‘å‘º,2025/8/24,8,5,5,3957,‘å’J’¼O,finish,13,71,7.05,5,0.22,. .,·‚µ,1800,°,“ì¼,1,1,2-1-3,3420,1-2-3,300,2-1,1610,1-2,720
‘å‘º,2025/8/24,8,6,6,3558,ŽR–{_ŽŸ,finish,26,76,6.97,6,0.16,. .,·‚µ,1800,°,“ì¼,1,1,2-1-3,3420,1-2-3,300,2-1,1610,1-2,720
‘å‘º,2025/8/24,9,1,1,4025,ŽR–{—²K,finish,35,32,6.87,1,0.15,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-2-4,660,1-2-4,350,1-2,220,1-2,170
‘å‘º,2025/8/24,9,2,2,3988,ŒÃì½”V,finish,45,72,6.95,2,0.08,1.50.6,“¦‚°,1800,°,“ì¼,2,1,1-2-4,660,1-2-4,350,1-2,220,1-2,170
‘å‘º,2025/8/24,9,3,4,4263,•d—Y‰î,finish,51,49,7.01,4,0.07,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-2-4,660,1-2-4,350,1-2,220,1-2,170
‘å‘º,2025/8/24,9,4,3,3711,]–{^Ž¡,finish,25,34,6.95,3,0.14,1.53.5,“¦‚°,1800,°,“ì¼,2,1,1-2-4,660,1-2-4,350,1-2,220,1-2,170
‘å‘º,2025/8/24,9,5,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.95,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,660,1-2-4,350,1-2,220,1-2,170
‘å‘º,2025/8/24,9,6,5,4200,‘ì®l,finish,73,11,6.96,5,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,660,1-2-4,350,1-2,220,1-2,170
‘å‘º,2025/8/24,10,1,1,4028,“c‘º—²M,finish,11,21,6.90,1,0.09,1.49.6,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1650,1-4-5,930,1-4,340,1-4,260
‘å‘º,2025/8/24,10,2,4,4601,X–ì³O,finish,18,38,6.92,4,0.01,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1650,1-4-5,930,1-4,340,1-4,260
‘å‘º,2025/8/24,10,3,5,4873,Š—Œ´Œ’‘¾,finish,17,70,6.93,5,0.09,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1650,1-4-5,930,1-4,340,1-4,260
‘å‘º,2025/8/24,10,4,3,4040,œA£«‹œ,finish,76,23,6.95,3,0.06,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1650,1-4-5,930,1-4,340,1-4,260
‘å‘º,2025/8/24,10,5,2,3436,”–ìK“ñ,finish,32,27,6.96,2,0.06,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1650,1-4-5,930,1-4,340,1-4,260
‘å‘º,2025/8/24,10,6,6,4276,—é–ØŸ”Ž,finish,20,18,6.94,6,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,1650,1-4-5,930,1-4,340,1-4,260
‘å‘º,2025/8/24,11,1,1,4544,¼“c‘åŽu˜Y,finish,48,31,6.88,1,0.13,1.49.7,“¦‚°,1800,°,“ì¼,1,1,1-2-3,580,1-2-3,240,1-2,260,1-2,230
‘å‘º,2025/8/24,11,2,2,5126,ŽR‰º‘å‹P,finish,12,52,6.89,2,0.13,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,580,1-2-3,240,1-2,260,1-2,230
‘å‘º,2025/8/24,11,3,3,4659,–Ø‰ºãÄ‘¾,finish,19,54,6.96,3,0.15,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-2-3,580,1-2-3,240,1-2,260,1-2,230
‘å‘º,2025/8/24,11,4,5,4079,o”¨F“T,finish,69,33,6.93,5,0.15,1.53.6,“¦‚°,1800,°,“ì¼,1,1,1-2-3,580,1-2-3,240,1-2,260,1-2,230
‘å‘º,2025/8/24,11,5,4,3944,ŽRŒû—T“ñ,finish,33,44,6.98,4,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,580,1-2-3,240,1-2,260,1-2,230
‘å‘º,2025/8/24,11,6,6,4709,‰ª‘º«–ç,finish,41,57,6.94,6,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,580,1-2-3,240,1-2,260,1-2,230
‘å‘º,2025/8/24,12,1,1,4369,’O‰º«,finish,43,24,6.95,1,0.04,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-3-2,2310,1-2-3,760,1-3,760,1-3,570
‘å‘º,2025/8/24,12,2,3,4656,‘åèãÄ,finish,15,37,7.02,3,0.04,1.51.8,“¦‚°,1800,°,“ì¼,1,1,1-3-2,2310,1-2-3,760,1-3,760,1-3,570
‘å‘º,2025/8/24,12,3,2,4325,Vo_Ži,finish,31,36,6.98,2,0.11,1.53.0,“¦‚°,1800,°,“ì¼,1,1,1-3-2,2310,1-2-3,760,1-3,760,1-3,570
‘å‘º,2025/8/24,12,4,6,4919,‹g“cãÄŒå,finish,72,30,6.94,6,0.08,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-3-2,2310,1-2-3,760,1-3,760,1-3,570
‘å‘º,2025/8/24,12,5,4,4718,–kì‘¾ˆê,finish,34,53,6.97,4,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,2310,1-2-3,760,1-3,760,1-3,570
‘å‘º,2025/8/24,12,6,5,3848,ìã‘‰î,finish,29,12,7.01,5,0.09,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,2310,1-2-3,760,1-3,760,1-3,570
“‚’Ã,2025/8/24,1,1,1,4822,•S•ãÄ,finish,31,24,6.79,1,0.14,1.51.2,“¦‚°,1800,°,¼,3,3,1-3-6,3910,1-3-6,2010,1-3,480,1-3,530
“‚’Ã,2025/8/24,1,2,3,3211,–kì•qO,finish,49,37,6.81,3,0.13,1.52.7,“¦‚°,1800,°,¼,3,3,1-3-6,3910,1-3-6,2010,1-3,480,1-3,530
“‚’Ã,2025/8/24,1,3,6,5382,ŽR‰ºSˆê,finish,69,10,6.74,5,0.24,1.53.7,“¦‚°,1800,°,¼,3,3,1-3-6,3910,1-3-6,2010,1-3,480,1-3,530
“‚’Ã,2025/8/24,1,4,2,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.86,2,0.12,1.54.9,“¦‚°,1800,°,¼,3,3,1-3-6,3910,1-3-6,2010,1-3,480,1-3,530
“‚’Ã,2025/8/24,1,5,4,5082,ˆêF—½‰ë,finish,64,6,6.85,4,0.22,1.55.3,“¦‚°,1800,°,¼,3,3,1-3-6,3910,1-3-6,2010,1-3,480,1-3,530
“‚’Ã,2025/8/24,1,6,5,5404,“à“c‘s,finish,70,54,6.74,6,0.27,1.56.3,“¦‚°,1800,°,¼,3,3,1-3-6,3910,1-3-6,2010,1-3,480,1-3,530
“‚’Ã,2025/8/24,2,1,4,3784,’†“‡—F˜a,finish,42,56,6.78,4,0.12,1.51.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,5900,1-4-5,540,4-5,3090,4-5,1390
“‚’Ã,2025/8/24,2,2,5,3690,‰Í‡ŽOO,finish,54,32,6.70,5,0.17,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,5900,1-4-5,540,4-5,3090,4-5,1390
“‚’Ã,2025/8/24,2,3,1,4989,ÎŒ´—ƒ,finish,12,41,6.68,1,0.21,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,5900,1-4-5,540,4-5,3090,4-5,1390
“‚’Ã,2025/8/24,2,4,2,3349,‹g“cˆê˜Y,finish,21,36,6.76,2,0.19,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,5900,1-4-5,540,4-5,3090,4-5,1390
“‚’Ã,2025/8/24,2,5,3,3507,“¡ˆä“O,finish,32,27,6.82,3,0.22,1.55.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,5900,1-4-5,540,4-5,3090,4-5,1390
“‚’Ã,2025/8/24,2,6,6,5201,‘ºã@‘¾˜Y,finish,38,21,6.73,6,0.34,1.57.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,5900,1-4-5,540,4-5,3090,4-5,1390
“‚’Ã,2025/8/24,3,1,1,4241,‘å‹ødK,finish,40,45,6.78,1,0.11,1.51.2,“¦‚°,1800,°,“ì,2,2,1-5-4,700,1-4-5,200,1-5,280,1-5,310
“‚’Ã,2025/8/24,3,2,5,4133,‚‹´³’j,finish,41,44,6.74,5,0.15,1.52.0,“¦‚°,1800,°,“ì,2,2,1-5-4,700,1-4-5,200,1-5,280,1-5,310
“‚’Ã,2025/8/24,3,3,4,5339,ÎˆäL’·,finish,47,4,6.80,4,0.31,1.54.1,“¦‚°,1800,°,“ì,2,2,1-5-4,700,1-4-5,200,1-5,280,1-5,310
“‚’Ã,2025/8/24,3,4,2,4106,âˆäNŽk,finish,18,1,6.79,2,0.20,1.55.3,“¦‚°,1800,°,“ì,2,2,1-5-4,700,1-4-5,200,1-5,280,1-5,310
“‚’Ã,2025/8/24,3,5,6,5407,’†‰ªx,finish,39,5,6.74,6,0.12,1.56.7,“¦‚°,1800,°,“ì,2,2,1-5-4,700,1-4-5,200,1-5,280,1-5,310
“‚’Ã,2025/8/24,3,6,3,5312,ì•ÓŠsl,finish,28,22,6.83,3,0.08,1.58.2,“¦‚°,1800,°,“ì,2,2,1-5-4,700,1-4-5,200,1-5,280,1-5,310
“‚’Ã,2025/8/24,4,1,5,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.77,5,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-6,22830,3-5-6,3650,5-3,7760,3-5,2710
“‚’Ã,2025/8/24,4,2,3,4425,‘åˆä´‹M,finish,51,12,6.78,3,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-6,22830,3-5-6,3650,5-3,7760,3-5,2710
“‚’Ã,2025/8/24,4,3,6,4703,X‰i—²,finish,46,53,6.82,6,0.10,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-6,22830,3-5-6,3650,5-3,7760,3-5,2710
“‚’Ã,2025/8/24,4,4,2,4047,‹g‰i_‘¥,finish,14,43,6.78,2,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-6,22830,3-5-6,3650,5-3,7760,3-5,2710
“‚’Ã,2025/8/24,4,5,1,3841,²X–Ø˜aL,finish,16,35,6.71,1,0.15,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-6,22830,3-5-6,3650,5-3,7760,3-5,2710
“‚’Ã,2025/8/24,4,6,4,4625,“nç²—T‹M,finish,27,7,6.53,4,0.13,1.58.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-6,22830,3-5-6,3650,5-3,7760,3-5,2710
“‚’Ã,2025/8/24,5,1,3,5043,’†‘º“úŒü,finish,62,29,6.83,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1480,1-3-5,290,3-1,770,1-3,280
“‚’Ã,2025/8/24,5,2,1,4303,–qŒ´’,finish,26,34,6.84,1,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1480,1-3-5,290,3-1,770,1-3,280
“‚’Ã,2025/8/24,5,3,5,4535,–kŽRN‰î,finish,48,14,6.84,5,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1480,1-3-5,290,3-1,770,1-3,280
“‚’Ã,2025/8/24,5,4,4,5382,ŽR‰ºSˆê,finish,69,10,6.77,4,0.17,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1480,1-3-5,290,3-1,770,1-3,280
“‚’Ã,2025/8/24,5,5,6,5404,“à“c‘s,finish,70,54,6.77,6,0.32,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1480,1-3-5,290,3-1,770,1-3,280
“‚’Ã,2025/8/24,5,6,2,4260,’†‰z”Ž‹I,finish,43,40,6.83,2,0.15,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1480,1-3-5,290,3-1,770,1-3,280
“‚’Ã,2025/8/24,6,1,1,3997,–k‘ºªŽk,finish,61,17,6.74,1,0.23,1.57.4,“¦‚°,1800,°,“ì¼,3,3,1-3-4,950,1-3-4,480,1-3,250,1-3,180
“‚’Ã,2025/8/24,6,2,3,4063,Žs‹´‘ìŽm,finish,20,13,6.82,3,0.18,2.01.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,950,1-3-4,480,1-3,250,1-3,180
“‚’Ã,2025/8/24,6,3,4,4299,’†“‡_Æ,finish,34,39,6.83,4,0.18,2.04.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,950,1-3-4,480,1-3,250,1-3,180
“‚’Ã,2025/8/24,6,4,5,5201,‘ºã@‘¾˜Y,finish,38,21,6.77,6,0.32,2.05.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,950,1-3-4,480,1-3,250,1-3,180
“‚’Ã,2025/8/24,6,5,6,3346,‹{–{—T”V,finish,23,50,6.81,5,0.18,2.07.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,950,1-3-4,480,1-3,250,1-3,180
“‚’Ã,2025/8/24,6,,2,4171,‰|KŽi,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2025/8/24,7,1,1,5161,“o‹Ê”¹•S,finish,19,3,6.78,1,0.09,1.49.9,“¦‚°,1800,°,¼,2,2,1-2-6,580,1-2-6,310,1-2,210,1-2,190
“‚’Ã,2025/8/24,7,2,2,3550,“s’z³Ž¡,finish,11,58,6.72,2,0.14,1.52.2,“¦‚°,1800,°,¼,2,2,1-2-6,580,1-2-6,310,1-2,210,1-2,190
“‚’Ã,2025/8/24,7,3,6,5339,ÎˆäL’·,finish,47,4,6.84,6,0.14,1.53.1,“¦‚°,1800,°,¼,2,2,1-2-6,580,1-2-6,310,1-2,210,1-2,190
“‚’Ã,2025/8/24,7,4,5,3869,ˆä‹Ú‘åŽu,finish,52,11,6.87,5,0.24,1.54.1,“¦‚°,1800,°,¼,2,2,1-2-6,580,1-2-6,310,1-2,210,1-2,190
“‚’Ã,2025/8/24,7,5,4,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.88,4,0.21,1.54.9,“¦‚°,1800,°,¼,2,2,1-2-6,580,1-2-6,310,1-2,210,1-2,190
“‚’Ã,2025/8/24,7,6,3,4106,âˆäNŽk,finish,18,1,6.84,3,0.24,1.58.2,“¦‚°,1800,°,¼,2,2,1-2-6,580,1-2-6,310,1-2,210,1-2,190
“‚’Ã,2025/8/24,8,1,1,3690,‰Í‡ŽOO,finish,54,32,6.73,1,0.16,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-4-3,1580,1-3-4,480,1-4,440,1-4,300
“‚’Ã,2025/8/24,8,2,4,3349,‹g“cˆê˜Y,finish,21,36,6.79,4,0.07,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-4-3,1580,1-3-4,480,1-4,440,1-4,300
“‚’Ã,2025/8/24,8,3,3,4047,‹g‰i_‘¥,finish,14,43,6.83,3,0.13,1.55.3,“¦‚°,1800,°,–k¼,2,2,1-4-3,1580,1-3-4,480,1-4,440,1-4,300
“‚’Ã,2025/8/24,8,4,2,5082,ˆêF—½‰ë,finish,64,6,6.81,2,0.16,1.55.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,1580,1-3-4,480,1-4,440,1-4,300
“‚’Ã,2025/8/24,8,5,5,5407,’†‰ªx,finish,39,5,6.83,6,0.21,1.57.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,1580,1-3-4,480,1-4,440,1-4,300
“‚’Ã,2025/8/24,8,6,6,5312,ì•ÓŠsl,finish,28,22,6.80,5,0.19,1.58.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,1580,1-3-4,480,1-4,440,1-4,300
“‚’Ã,2025/8/24,9,1,2,4133,‚‹´³’j,finish,41,44,6.83,2,0.11,1.50.0,·‚µ,1800,°,–k,3,3,2-1-5,5640,1-2-5,1370,2-1,730,1-2,260
“‚’Ã,2025/8/24,9,2,1,3784,’†“‡—F˜a,finish,42,56,6.85,1,0.06,1.51.7,·‚µ,1800,°,–k,3,3,2-1-5,5640,1-2-5,1370,2-1,730,1-2,260
“‚’Ã,2025/8/24,9,3,5,4425,‘åˆä´‹M,finish,51,12,6.90,5,0.26,1.52.9,·‚µ,1800,°,–k,3,3,2-1-5,5640,1-2-5,1370,2-1,730,1-2,260
