‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,8,6,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.93,38.64,5.00,30.30,32,35.76,72,40.69,266 362      4
‘å‘º,9,1,4036,‹à“c—@,47,é‹Ê,53,A1,5.92,44.23,5.83,42.86,65,42.48,60,32.59,3 531425     5
‘å‘º,9,2,3769,²’|P•F,52,Ž ‰ê,52,B1,5.12,24.49,5.53,40.00,71,25.83,20,27.54,541 245      4
‘å‘º,9,3,4623,’†–k«Žj,41,ŽOd,55,B1,5.20,31.07,4.46,15.38,13,34.81,35,36.30,443 154      4
‘å‘º,9,4,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.61,45.69,6.21,47.37,73,37.42,23,36.24,2 334441     2
‘å‘º,9,5,3986,‰«“‡L˜a,47,•Ÿ‰ª,54,B1,4.97,30.26,5.88,43.75,43,41.04,21,38.62,535 1 33     5
‘å‘º,9,6,4769,”nê„,33,“Œ‹ž,52,A2,6.13,44.64,6.67,50.00,21,46.26,34,27.59,5 14431      3
‘å‘º,10,1,4700,‹àŽq˜a”V,38,é‹Ê,53,A2,6.51,49.33,7.34,65.85,23,38.81,50,38.81,2 141523     4
‘å‘º,10,2,4607,’ß“c—E—Y,36,•Ÿ‰ª,53,A2,5.39,33.33,5.50,28.57,38,38.16,41,33.82,321 3533     5
‘å‘º,10,3,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.77,50.00,6.63,57.89,36,34.62,57,29.63,132 5454     6
‘å‘º,10,4,4754,¼”ö[,37,ŽOd,50,A1,6.05,45.31,5.63,25.00,26,34.72,70,35.07,1 226125     6
‘å‘º,10,5,3482,‹àŽq–ÒŽu,55,ŒQ”n,63,A2,4.85,28.81,4.33,20.83,11,55.63,29,38.00,113 2316     5
‘å‘º,10,6,4388,¥àVFG,40,Ž ‰ê,52,A2,6.18,41.18,4.50,25.00,28,30.97,43,31.43,25315 26     3
‘å‘º,11,1,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.28,45.87,6.43,57.14,69,32.00,52,45.26,1 162133     6
‘å‘º,11,2,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.08,56.14,6.30,44.44,27,31.58,31,30.15,36313 14     5
‘å‘º,11,3,4661,’†“‡VÍ,34,²‰ê,52,B1,4.94,23.08,5.39,29.55,58,38.93,45,40.97,222 5234     1
‘å‘º,11,4,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.15,44.35,5.82,40.91,50,25.85,76,29.05,42115 45     7
‘å‘º,11,5,4171,‰|KŽi,43,’·è,53,A2,6.15,40.77,6.36,44.21,12,34.21,47,35.14,412 5265     2
‘å‘º,11,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,54,A1,6.24,42.06,6.29,35.59,57,37.18,36,28.28,33226 16     4
‘å‘º,12,1,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.33,60.00,7.56,50.00,44,31.72,69,29.41,241 2111
‘å‘º,12,2,3623,[ì^“ñ,51,²‰ê,51,A1,7.25,62.04,7.89,69.70,24,30.07,19,32.65,312 1321
‘å‘º,12,3,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.46,49.21,7.04,60.00,62,44.62,54,35.00,13123 51
‘å‘º,12,4,5047,š •ª«‘¾,31,“Œ‹ž,54,B1,4.24,21.33,5.83,33.33,74,38.06,63,34.27,1 232 12
‘å‘º,12,5,4451,¼è—S‘¾,38,•Ÿ‰ª,54,A1,5.95,41.18,6.28,44.44,29,44.78,65,31.54,3 332152
‘å‘º,12,6,4772,ÎŠÛŠC“n,32,ì,57,A1,6.57,49.54,7.74,57.89,33,38.67,11,31.39,215 3242
“‚’Ã,1,1,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,4.96,34.58,5.15,25.00,25,33.80,46,33.01,6
“‚’Ã,1,2,3372,‰Á“¡‰ë”V,59,L“‡,53,B1,3.31,10.29,3.87,13.33,15,43.82,37,28.02,
“‚’Ã,1,3,3976,“à“cŒ\,49,ŽRŒû,53,B1,4.23,25.61,4.95,40.91,38,24.62,41,52.86,5
“‚’Ã,1,4,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,1.55,0.00,0.00,0.00,44,34.48,12,35.32,8
“‚’Ã,1,5,4027,¼]G“¿,48,²‰ê,55,B1,5.14,27.08,6.01,40.91,16,41.98,6,31.40,9
“‚’Ã,1,6,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,4.53,22.37,0.00,0.00,37,36.05,5,40.00,7
“‚’Ã,2,1,4538,Š}’u”Ž”V,35,‘åã,54,A2,5.99,44.00,6.55,54.55,9,29.41,57,42.72,7
“‚’Ã,2,2,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.24,46.34,6.37,54.29,47,35.23,52,29.25,12
“‚’Ã,2,3,3964,‹{’n”ŽŽm,46,’·è,55,B1,4.39,17.05,4.26,8.70,50,48.15,3,30.29,
“‚’Ã,2,4,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.54,17.50,4.97,31.58,48,34.18,47,31.37,
“‚’Ã,2,5,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.90,30.86,5.32,26.32,53,25.93,58,38.21,9
“‚’Ã,2,6,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.05,29.55,4.53,20.00,28,46.07,23,29.61,8
“‚’Ã,3,1,5045,•½ìD,25,é‹Ê,46,A2,5.90,40.00,4.07,26.67,58,33.33,45,34.63,11
“‚’Ã,3,2,3503,“°Œ´—mŽj,56,é‹Ê,52,B1,4.86,27.85,5.47,26.67,33,25.81,51,28.93,8
“‚’Ã,3,3,4632,’·”ö‹žŽu,36,•Ÿ‰ª,50,B1,4.43,21.43,5.21,27.27,4,48.78,40,32.23,10
“‚’Ã,3,4,4798,•læ^”Í,32,L“‡,53,A1,6.40,41.23,6.67,40.00,35,29.63,54,23.20,12
“‚’Ã,3,5,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.41,36.96,4.90,35.71,3,23.19,53,24.14,9
“‚’Ã,3,6,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.63,16.09,4.20,20.00,36,28.40,35,39.61,7
“‚’Ã,4,1,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,5.21,36.99,0.00,0.00,32,48.15,9,34.30,9
“‚’Ã,4,2,4633,X’q–ç,36,•ºŒÉ,52,A2,5.74,32.63,5.41,29.41,42,45.00,29,31.40,10
“‚’Ã,4,3,3997,–k‘ºªŽk,46,‘åã,56,A1,6.68,47.68,6.45,45.16,45,22.67,27,39.68,12
“‚’Ã,4,4,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.13,17.50,4.92,16.67,19,39.29,33,39.02,
“‚’Ã,4,5,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.36,30.12,5.32,31.58,57,23.68,13,39.71,
“‚’Ã,4,6,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.34,22.06,3.38,11.90,51,26.87,60,37.68,8
“‚’Ã,5,1,4377,à_–{—Dˆê,41,‘åã,50,A1,6.79,54.41,6.24,44.74,26,31.40,14,39.22,12
“‚’Ã,5,2,4020,ìã´l,46,ì,66,B1,3.72,19.28,4.90,20.00,52,28.07,26,25.96,10
“‚’Ã,5,3,3701,‘å¼—²—m,53,ì,57,B1,3.23,13.70,3.79,21.43,29,37.04,59,34.62,
“‚’Ã,5,4,4819,–I{¶,34,ŒQ”n,46,A2,6.23,43.62,6.57,42.86,5,39.78,32,27.01,11
“‚’Ã,5,5,3976,“à“cŒ\,49,ŽRŒû,53,B1,4.23,25.61,4.95,40.91,38,24.62,41,52.86,1
“‚’Ã,5,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.85,37.01,6.27,46.67,31,25.68,19,27.86,
“‚’Ã,6,1,4004,ŽR–{_•ã,48,’·è,53,B1,5.03,28.57,3.90,12.90,54,36.90,24,42.51,10
“‚’Ã,6,2,3915,”É–ì’JŒ\,51,‘åã,53,A2,6.02,40.48,5.31,23.08,22,37.66,28,33.66,
“‚’Ã,6,3,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.18,42.50,6.48,37.50,8,45.05,30,21.99,11
“‚’Ã,6,4,3539,‹àŽq‡ˆê,57,ŽRŒû,52,B1,3.49,17.89,4.59,29.41,43,31.58,11,40.39,
“‚’Ã,6,5,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,4.96,34.58,5.15,25.00,25,33.80,46,33.01,1
“‚’Ã,6,6,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,1.92,3.03,0.00,0.00,20,36.25,36,42.03,
“‚’Ã,7,1,4872,ŽR‰º—¬S,32,L“‡,57,B1,4.96,31.07,5.72,38.89,56,28.00,44,28.37,
“‚’Ã,7,2,4538,Š}’u”Ž”V,35,‘åã,54,A2,5.99,44.00,6.55,54.55,9,29.41,57,42.72,2
“‚’Ã,7,3,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.63,16.09,4.20,20.00,36,28.40,35,39.61,3
“‚’Ã,7,4,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,4.53,22.37,0.00,0.00,37,36.05,5,40.00,1
“‚’Ã,7,5,4163,ŽRè—TŽi,44,L“‡,50,A2,5.76,38.17,5.54,36.59,14,34.57,42,35.38,
“‚’Ã,7,6,3541,ŽO›¸½Ži,57,ì,53,A1,5.98,35.94,6.43,45.00,59,28.92,7,36.95,12
“‚’Ã,8,1,3503,“°Œ´—mŽj,56,é‹Ê,52,B1,4.86,27.85,5.47,26.67,33,25.81,51,28.93,3
“‚’Ã,8,2,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.05,29.55,4.53,20.00,28,46.07,23,29.61,2
“‚’Ã,8,3,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.34,22.06,3.38,11.90,51,26.87,60,37.68,4
“‚’Ã,8,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.78,19.48,4.42,26.92,17,25.64,34,35.64,
“‚’Ã,8,5,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.11,50.91,6.89,50.64,55,20.78,43,26.42,12
“‚’Ã,8,6,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,1.55,0.00,0.00,0.00,44,34.48,12,35.32,1
“‚’Ã,9,1,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.41,36.96,4.90,35.71,3,23.19,53,24.14,3
“‚’Ã,9,2,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.90,30.86,5.32,26.32,53,25.93,58,38.21,2
“‚’Ã,9,3,4027,¼]G“¿,48,²‰ê,55,B1,5.14,27.08,6.01,40.91,16,41.98,6,31.40,1
“‚’Ã,9,4,5367,Ô¼ç,24,“¿“‡,51,B2,1.81,4.65,1.22,0.00,13,24.42,1,30.14,
“‚’Ã,9,5,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,5.21,36.99,0.00,0.00,32,48.15,9,34.30,4
“‚’Ã,9,6,4301,ŠÖ—T–ç,42,•Ÿ‰ª,54,B1,4.72,29.58,3.86,8.57,60,32.18,48,31.28,
“‚’Ã,10,1,4632,’·”ö‹žŽu,36,•Ÿ‰ª,50,B1,4.43,21.43,5.21,27.27,4,48.78,40,32.23,3
“‚’Ã,10,2,4004,ŽR–{_•ã,48,’·è,53,B1,5.03,28.57,3.90,12.90,54,36.90,24,42.51,6
“‚’Ã,10,3,4359,‰¡ì¹Žu,41,“¿“‡,58,A2,5.15,35.29,6.11,33.33,27,39.51,38,34.95,
“‚’Ã,10,4,4633,X’q–ç,36,•ºŒÉ,52,A2,5.74,32.63,5.41,29.41,42,45.00,29,31.40,4
“‚’Ã,10,5,4020,ìã´l,46,ì,66,B1,3.72,19.28,4.90,20.00,52,28.07,26,25.96,5
“‚’Ã,10,6,4112,‘å‹v•ÛM,45,²‰ê,54,B1,5.84,39.33,5.26,34.31,30,15.52,4,34.80,
“‚’Ã,11,1,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.18,42.50,6.48,37.50,8,45.05,30,21.99,6
“‚’Ã,11,2,4819,–I{¶,34,ŒQ”n,46,A2,6.23,43.62,6.57,42.86,5,39.78,32,27.01,5
“‚’Ã,11,3,5045,•½ìD,25,é‹Ê,46,A2,5.90,40.00,4.07,26.67,58,33.33,45,34.63,3
“‚’Ã,11,4,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,47,B1,5.59,33.33,3.43,14.29,39,10.00,2,36.23,
“‚’Ã,11,5,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.24,10.75,1.38,0.00,18,32.10,20,29.06,
“‚’Ã,11,6,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.06,2.78,0.00,0.00,41,33.33,50,31.19,
“‚’Ã,12,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.11,50.91,6.89,50.64,55,20.78,43,26.42,8
“‚’Ã,12,2,3541,ŽO›¸½Ži,57,ì,53,A1,5.98,35.94,6.43,45.00,59,28.92,7,36.95,7
“‚’Ã,12,3,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.24,46.34,6.37,54.29,47,35.23,52,29.25,2
“‚’Ã,12,4,3997,–k‘ºªŽk,46,‘åã,56,A1,6.68,47.68,6.45,45.16,45,22.67,27,39.68,4
“‚’Ã,12,5,4377,à_–{—Dˆê,41,‘åã,50,A1,6.79,54.41,6.24,44.74,26,31.40,14,39.22,5
“‚’Ã,12,6,4798,•læ^”Í,32,L“‡,53,A1,6.40,41.23,6.67,40.00,35,29.63,54,23.20,3
•Ÿ‰ª,1,1,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.33,31.96,6.78,44.44,67,0.00,01,0.00,1226343 46  10
•Ÿ‰ª,1,2,5164,X“c—œŒÎ,26,•Ÿ‰ª,48,B2,2.23,6.25,2.52,4.35,20,0.00,05,0.00,4 156 565    8
•Ÿ‰ª,1,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,4.36,22.62,0.00,0.00,49,0.00,04,0.00,5 344 534    5
•Ÿ‰ª,1,4,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.00,26.19,5.60,30.00,27,0.00,27,0.00,5 361 4253   9
•Ÿ‰ª,1,5,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.63,5.00,3.00,5.00,61,0.00,18,0.00,5 463 414    7
•Ÿ‰ª,1,6,5265,‘åœAç‹G,26,ì,45,B1,3.23,14.14,2.88,17.65,35,0.00,42,0.00,3 664 365    6
•Ÿ‰ª,2,1,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.52,25.71,0.00,0.00,52,0.00,15,0.00,2 44222224  11
•Ÿ‰ª,2,2,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.17,22.12,6.70,60.00,37,0.00,40,0.00,1 16361516  10
•Ÿ‰ª,2,3,4924,’†–k—Á,33,’·è,48,B1,4.18,15.29,3.95,21.05,29,0.00,37,0.00,435 555 2    6
•Ÿ‰ª,2,4,4408,m‰È‚³‚â,40,’·è,48,B1,3.22,16.00,0.00,0.00,13,0.00,02,0.00,441 615 66   7
•Ÿ‰ª,2,5,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.15,33.66,6.83,61.11,62,0.00,30,0.00,35543 243    9
•Ÿ‰ª,2,6,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.56,10.99,5.00,10.00,32,0.00,07,0.00,6 443 563    8
•Ÿ‰ª,3,1,3289,‚‹´~”ü,62,‘åã,44,B1,2.91,2.86,0.00,0.00,28,0.00,17,0.00,6 553 226    7
•Ÿ‰ª,3,2,4720,¼àV“ú‰Ô,31,’·è,47,B1,3.79,10.39,4.20,20.00,14,0.00,28,0.00,5 11163634  10
•Ÿ‰ª,3,3,4501,”óŒû—R‰Á,38,‰ªŽR,44,A2,5.06,29.75,4.25,17.86,36,0.00,09,0.00,532 512414  11
•Ÿ‰ª,3,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,48,B2,4.28,24.14,5.40,30.00,19,0.00,47,0.00,1 24554 32   9
•Ÿ‰ª,3,5,3357,•Ÿ“‡—zŽq,57,‰ªŽR,47,B1,3.65,17.05,4.17,20.00,51,0.00,25,0.00,552 3 354    8
•Ÿ‰ª,3,6,5437,’†àV—¢÷,20,ì,51,B2,1.34,3.45,0.00,0.00,48,0.00,13,0.00,666 664 6
•Ÿ‰ª,4,1,4300,‰Á“¡ˆ»,42,ŽOd,51,B1,4.51,25.00,5.23,30.77,46,0.00,20,0.00,3 133 3443
•Ÿ‰ª,4,2,4313,¼‘º”ü’q,41,ì,49,B2,6.34,46.77,0.00,0.00,21,0.00,22,0.00,24255 1 15  10
•Ÿ‰ª,4,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.57,18.46,4.94,23.53,63,0.00,29,0.00,255 563 2    8
•Ÿ‰ª,4,4,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.21,20.59,4.73,30.77,34,0.00,32,0.00,525 4 1314   9
•Ÿ‰ª,4,5,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.03,28.21,0.00,0.00,59,0.00,08,0.00,131 311343  11
•Ÿ‰ª,4,6,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.21,31.76,5.27,45.45,53,0.00,41,0.00,424 556 5    8
•Ÿ‰ª,5,1,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.04,19.72,5.74,36.84,66,0.00,11,0.00,441 324365
•Ÿ‰ª,5,2,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.47,43.21,4.02,19.05,12,0.00,35,0.00,563 211 25  11
•Ÿ‰ª,5,3,5192,’†”ö—D,24,•Ÿ‰ª,49,A2,4.34,25.00,3.44,16.28,18,0.00,39,0.00,3632651 1    9
•Ÿ‰ª,5,4,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,4.36,22.62,0.00,0.00,49,0.00,04,0.00,5 344 534    1
•Ÿ‰ª,5,5,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.71,39.18,5.20,30.00,43,0.00,23,0.00,2213241 13  10
•Ÿ‰ª,5,6,5397,Ž›“c–²¶,24,ŽRŒû,49,B2,1.14,0.00,1.11,0.00,31,0.00,06,0.00,6 666 666
•Ÿ‰ª,6,1,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.61,35.25,5.58,38.60,60,0.00,03,0.00,261 253523  10
•Ÿ‰ª,6,2,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.81,31.08,5.28,33.33,45,0.00,45,0.00,343 341 15  11
•Ÿ‰ª,6,3,5265,‘åœAç‹G,26,ì,45,B1,3.23,14.14,2.88,17.65,35,0.00,42,0.00,3 664 365    1
•Ÿ‰ª,6,4,4997,à_èŽõ—¢,32,é‹Ê,49,B1,3.63,10.42,0.00,0.00,47,0.00,36,0.00,345 155 55
•Ÿ‰ª,6,5,4924,’†–k—Á,33,’·è,48,B1,4.18,15.29,3.95,21.05,29,0.00,37,0.00,435 555 2    2
•Ÿ‰ª,6,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.09,0.00,1.11,0.00,33,0.00,24,0.00,6 666 666
•Ÿ‰ª,7,1,5189,“¡Œ´‘Ø,25,‰ªŽR,46,A2,6.12,41.41,2.38,0.00,70,0.00,21,0.00,1 33414534  11
•Ÿ‰ª,7,2,4408,m‰È‚³‚â,40,’·è,48,B1,3.22,16.00,0.00,0.00,13,0.00,02,0.00,441 615 66   2
•Ÿ‰ª,7,3,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.63,5.00,3.00,5.00,61,0.00,18,0.00,5 463 414    1
•Ÿ‰ª,7,4,3289,‚‹´~”ü,62,‘åã,44,B1,2.91,2.86,0.00,0.00,28,0.00,17,0.00,6 553 226    3
