‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/19,8,3,5,4788,¬’r“N–ç,finish,71,26,6.91,5,0.09,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-3-5,1560,1-3-5,600,1-3,560,1-3,290
‘å‘º,2026/9/19,8,4,2,5020,‹{‘º—EÆ,finish,64,43,6.89,3,0.11,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-3-5,1560,1-3-5,600,1-3,560,1-3,290
‘å‘º,2026/9/19,8,5,4,4293,—é–Ø’qŒ[,finish,75,14,6.94,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-3-5,1560,1-3-5,600,1-3,560,1-3,290
‘å‘º,2026/9/19,8,6,6,5035,ŸNˆä—D,finish,51,63,6.91,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-3-5,1560,1-3-5,600,1-3,560,1-3,290
‘å‘º,2026/9/19,9,1,1,4885,‘åŽRçL,finish,49,72,6.88,1,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,610,1-2-3,270,1-3,230,1-3,180
‘å‘º,2026/9/19,9,2,3,4512,‚–ì“NŽj,finish,13,85,6.89,3,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,610,1-2-3,270,1-3,230,1-3,180
‘å‘º,2026/9/19,9,3,2,5010,‰F—¯“cãÄ•½,finish,53,80,6.89,2,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,610,1-2-3,270,1-3,230,1-3,180
‘å‘º,2026/9/19,9,4,5,5157,ŽsìŒ’‘¾,finish,11,44,6.86,5,0.14,1.54.9,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,610,1-2-3,270,1-3,230,1-3,180
‘å‘º,2026/9/19,9,5,6,4998,’†‘º‚©‚È‚¦,finish,46,45,6.84,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,610,1-2-3,270,1-3,230,1-3,180
‘å‘º,2026/9/19,9,6,4,4379,ŒK“‡˜aG,finish,30,58,6.91,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,610,1-2-3,270,1-3,230,1-3,180
‘å‘º,2026/9/19,10,1,1,4958,aŒûŠC‹`–ç,finish,47,46,6.80,1,0.08,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-6,2020,1-5-6,1080,1-5,590,1-5,420
‘å‘º,2026/9/19,10,2,5,4514,ãžŠ‰ÃŽk,finish,45,73,6.83,5,0.20,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-6,2020,1-5-6,1080,1-5,590,1-5,420
‘å‘º,2026/9/19,10,3,6,5060,”Œ´Š@,finish,37,52,6.82,6,0.23,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-6,2020,1-5-6,1080,1-5,590,1-5,420
‘å‘º,2026/9/19,10,4,4,3920,³–Ø¹Œ«,finish,15,19,6.90,2,0.09,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-6,2020,1-5-6,1080,1-5,590,1-5,420
‘å‘º,2026/9/19,10,5,2,4121,•x‰iCˆê,finish,72,74,6.88,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-6,2020,1-5-6,1080,1-5,590,1-5,420
‘å‘º,2026/9/19,10,6,3,5154,‘º¼‰h‘¾,finish,76,68,6.84,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-6,2020,1-5-6,1080,1-5,590,1-5,420
‘å‘º,2026/9/19,11,1,1,4350,ŽÂèŒ³Žu,finish,17,66,6.84,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-6,6140,1-5-6,2590,1-5,1370,1-5,980
‘å‘º,2026/9/19,11,2,5,3944,ŽRŒû—T“ñ,finish,80,70,6.87,5,0.21,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-6,6140,1-5-6,2590,1-5,1370,1-5,980
‘å‘º,2026/9/19,11,3,6,4471,V“c‘×Í,finish,35,53,6.79,6,0.23,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-6,6140,1-5-6,2590,1-5,1370,1-5,980
‘å‘º,2026/9/19,11,4,4,5161,“o‹Ê”¹•S,finish,38,86,6.83,4,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-6,6140,1-5-6,2590,1-5,1370,1-5,980
‘å‘º,2026/9/19,11,5,2,4743,–Ø‘ºm‹I,finish,50,11,6.86,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-6,6140,1-5-6,2590,1-5,1370,1-5,980
‘å‘º,2026/9/19,11,6,3,4815,•š“‡—S‰î,finish,44,28,6.85,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-6,6140,1-5-6,2590,1-5,1370,1-5,980
‘å‘º,2026/9/19,12,1,1,4243,¼‘º•à,finish,55,84,6.86,1,0.19,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,1280,1-2-4,590,1-2,380,1-2,320
‘å‘º,2026/9/19,12,2,2,5174,ìˆä–G,finish,26,16,6.84,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,1280,1-2-4,590,1-2,380,1-2,320
‘å‘º,2026/9/19,12,3,4,4984,X‰ºˆ¤—œ,finish,74,30,6.88,4,0.16,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,1280,1-2-4,590,1-2,380,1-2,320
‘å‘º,2026/9/19,12,4,3,5198,‰œ‘º–¾“ú,finish,39,67,6.88,3,0.22,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,1280,1-2-4,590,1-2,380,1-2,320
‘å‘º,2026/9/19,12,5,6,4224,‘å‹´‰h—¢‰À,finish,18,65,6.87,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,1280,1-2-4,590,1-2,380,1-2,320
‘å‘º,2026/9/19,12,6,5,5314,’†‘]—Ú‰Ø,finish,66,50,6.87,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-4,1280,1-2-4,590,1-2,380,1-2,320
“‚’Ã,2026/9/19,1,1,1,4877,—é’Jˆê•½,finish,21,25,6.85,1,0.12,1.50.8,“¦‚°,1800,‰J,–k,3,3,1-2-5,1300,1-2-5,910,1-2,230,1-2,170
“‚’Ã,2026/9/19,1,2,2,3784,’†“‡—F˜a,finish,13,10,6.83,2,0.11,1.52.0,“¦‚°,1800,‰J,–k,3,3,1-2-5,1300,1-2-5,910,1-2,230,1-2,170
“‚’Ã,2026/9/19,1,3,5,3602,‰œ•½‘ñ–ç,finish,40,28,6.90,5,0.20,1.53.1,“¦‚°,1800,‰J,–k,3,3,1-2-5,1300,1-2-5,910,1-2,230,1-2,170
“‚’Ã,2026/9/19,1,4,3,3745,‹´–{”NŒõ,finish,19,32,6.86,3,0.17,1.54.1,“¦‚°,1800,‰J,–k,3,3,1-2-5,1300,1-2-5,910,1-2,230,1-2,170
“‚’Ã,2026/9/19,1,5,4,3550,“s’z³Ž¡,finish,37,7,6.84,4,0.16,1.56.5,“¦‚°,1800,‰J,–k,3,3,1-2-5,1300,1-2-5,910,1-2,230,1-2,170
“‚’Ã,2026/9/19,1,6,6,5420,‹gŒ´‰õ¾,finish,8,46,6.82,6,0.20,1.58.3,“¦‚°,1800,‰J,–k,3,3,1-2-5,1300,1-2-5,910,1-2,230,1-2,170
“‚’Ã,2026/9/19,2,1,2,4193,‹½Œ´Í•½,finish,3,31,6.86,2,0.12,1.50.3,‚Ü‚­‚è,1800,‰J,–k,4,4,2-3-4,20490,2-3-4,12000,2-3,2900,2-3,1760
“‚’Ã,2026/9/19,2,2,3,5333,ŽR‰º’qŒÈ,finish,1,50,6.80,3,0.17,1.51.6,‚Ü‚­‚è,1800,‰J,–k,4,4,2-3-4,20490,2-3-4,12000,2-3,2900,2-3,1760
“‚’Ã,2026/9/19,2,3,4,3974,[ŽR—S“ñ,finish,11,36,6.86,4,0.14,1.53.6,‚Ü‚­‚è,1800,‰J,–k,4,4,2-3-4,20490,2-3-4,12000,2-3,2900,2-3,1760
“‚’Ã,2026/9/19,2,4,1,3703,’¹Ž”áÁ,finish,26,53,6.79,1,0.12,1.53.7,‚Ü‚­‚è,1800,‰J,–k,4,4,2-3-4,20490,2-3-4,12000,2-3,2900,2-3,1760
“‚’Ã,2026/9/19,2,5,6,5226,“¡“cr—S,finish,42,54,6.85,6,0.14,1.55.0,‚Ü‚­‚è,1800,‰J,–k,4,4,2-3-4,20490,2-3-4,12000,2-3,2900,2-3,1760
“‚’Ã,2026/9/19,2,6,5,4204,ŽÄ“c‘å•ã,finish,47,29,6.82,5,0.16,1.56.0,‚Ü‚­‚è,1800,‰J,–k,4,4,2-3-4,20490,2-3-4,12000,2-3,2900,2-3,1760
“‚’Ã,2026/9/19,3,1,1,3574,‘å_NŽi,finish,41,34,6.90,1,0.11,1.50.9,”²‚«,1800,‰J,–k,4,4,1-4-5,2560,1-4-5,890,1-4,990,1-4,1120
“‚’Ã,2026/9/19,3,2,4,3478,“ˆ“c‹MŽx,finish,32,24,6.91,4,0.11,1.51.4,”²‚«,1800,‰J,–k,4,4,1-4-5,2560,1-4-5,890,1-4,990,1-4,1120
“‚’Ã,2026/9/19,3,3,5,4822,•S•ãÄ,finish,17,59,6.92,5,0.12,1.52.3,”²‚«,1800,‰J,–k,4,4,1-4-5,2560,1-4-5,890,1-4,990,1-4,1120
“‚’Ã,2026/9/19,3,4,2,3445,‰Á“¡‚Žj,finish,12,51,6.79,2,0.12,1.53.6,”²‚«,1800,‰J,–k,4,4,1-4-5,2560,1-4-5,890,1-4,990,1-4,1120
“‚’Ã,2026/9/19,3,5,3,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.88,3,0.12,1.54.2,”²‚«,1800,‰J,–k,4,4,1-4-5,2560,1-4-5,890,1-4,990,1-4,1120
“‚’Ã,2026/9/19,3,6,6,5443,¼‘ºmŒá,finish,28,22,6.86,6,0.15,1.55.9,”²‚«,1800,‰J,–k,4,4,1-4-5,2560,1-4-5,890,1-4,990,1-4,1120
“‚’Ã,2026/9/19,4,1,6,3946,ÔŠâ‘P¶,finish,18,45,6.90,2,0.08,1.49.9,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-4,1470,4-5-6,490,6-5,860,5-6,530
“‚’Ã,2026/9/19,4,2,5,3484,ŽÅ“c_Ž¡,finish,34,60,6.89,3,0.15,1.50.9,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-4,1470,4-5-6,490,6-5,860,5-6,530
“‚’Ã,2026/9/19,4,3,4,4086,Ž›–{dé,finish,31,2,6.93,4,0.22,1.52.2,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-4,1470,4-5-6,490,6-5,860,5-6,530
“‚’Ã,2026/9/19,4,4,2,5127,À“c‘å“s,finish,43,26,6.90,5,0.20,1.52.6,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-4,1470,4-5-6,490,6-5,860,5-6,530
“‚’Ã,2026/9/19,4,5,1,5131,]“¡“ÖG,finish,27,4,6.84,1,0.20,1.54.6,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-4,1470,4-5-6,490,6-5,860,5-6,530
“‚’Ã,2026/9/19,4,6,3,5008,‰H–ì—È,finish,48,16,6.83,6,0.22,1.56.2,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-4,1470,4-5-6,490,6-5,860,5-6,530
“‚’Ã,2026/9/19,5,1,1,3679,”Ñ“‡¹O,finish,39,14,6.86,1,0.06,1.50.3,”²‚«,1800,‰J,–k,5,5,1-2-6,4280,1-2-6,1710,1-2,990,1-2,820
“‚’Ã,2026/9/19,5,2,2,4752,¼”ö—º•ã,finish,14,17,6.88,2,0.06,1.51.9,”²‚«,1800,‰J,–k,5,5,1-2-6,4280,1-2-6,1710,1-2,990,1-2,820
“‚’Ã,2026/9/19,5,3,6,4184,“nç²—Yˆê˜Y,finish,33,11,6.81,6,0.12,1.52.7,”²‚«,1800,‰J,–k,5,5,1-2-6,4280,1-2-6,1710,1-2,990,1-2,820
“‚’Ã,2026/9/19,5,4,4,4435,•ž•”’BÆ,finish,23,39,6.82,4,0.09,1.53.3,”²‚«,1800,‰J,–k,5,5,1-2-6,4280,1-2-6,1710,1-2,990,1-2,820
“‚’Ã,2026/9/19,5,5,5,3978,êŽ“¡m,finish,25,40,6.84,5,0.12,1.54.5,”²‚«,1800,‰J,–k,5,5,1-2-6,4280,1-2-6,1710,1-2,990,1-2,820
“‚’Ã,2026/9/19,5,6,3,4995,“cç³—º‘ ,finish,16,47,6.81,3,0.05,1.55.4,”²‚«,1800,‰J,–k,5,5,1-2-6,4280,1-2-6,1710,1-2,990,1-2,820
“‚’Ã,2026/9/19,6,1,1,3964,‹{’n”ŽŽm,finish,4,37,6.79,1,0.11,1.50.1,“¦‚°,1800,‰J,–k,5,5,1-5-2,3110,1-2-5,810,1-5,790,1-5,470
“‚’Ã,2026/9/19,6,2,5,4515,“¡“c_l,finish,24,44,6.78,5,0.14,1.50.8,“¦‚°,1800,‰J,–k,5,5,1-5-2,3110,1-2-5,810,1-5,790,1-5,470
“‚’Ã,2026/9/19,6,3,2,4683,Œüˆä“c’¼–í,finish,15,43,6.87,2,0.05,1.52.4,“¦‚°,1800,‰J,–k,5,5,1-5-2,3110,1-2-5,810,1-5,790,1-5,470
“‚’Ã,2026/9/19,6,4,6,4002,ŒÃŒ‹G,finish,35,57,6.84,6,0.11,1.53.2,“¦‚°,1800,‰J,–k,5,5,1-5-2,3110,1-2-5,810,1-5,790,1-5,470
“‚’Ã,2026/9/19,6,5,4,3745,‹´–{”NŒõ,finish,19,32,6.87,4,0.15,1.54.6,“¦‚°,1800,‰J,–k,5,5,1-5-2,3110,1-2-5,810,1-5,790,1-5,470
“‚’Ã,2026/9/19,6,6,3,3710,‹g‰i‘×O,finish,36,6,6.91,3,0.14,1.55.9,“¦‚°,1800,‰J,–k,5,5,1-5-2,3110,1-2-5,810,1-5,790,1-5,470
“‚’Ã,2026/9/19,7,1,1,3434,¼”öé–M,finish,22,21,6.96,1,0.05,1.49.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1330,1-4-6,350,1-4,490,1-4,290
“‚’Ã,2026/9/19,7,2,4,3158,“‡ìŒõ’j,finish,10,19,6.85,4,0.09,1.50.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1330,1-4-6,350,1-4,490,1-4,290
“‚’Ã,2026/9/19,7,3,6,3256,ŽOŠp“N’j,finish,44,23,6.91,6,0.07,1.52.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1330,1-4-6,350,1-4,490,1-4,290
“‚’Ã,2026/9/19,7,4,3,3602,‰œ•½‘ñ–ç,finish,40,28,6.96,3,0.09,1.54.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1330,1-4-6,350,1-4,490,1-4,290
“‚’Ã,2026/9/19,7,5,2,3974,[ŽR—S“ñ,finish,11,36,6.86,2,0.07,1.55.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1330,1-4-6,350,1-4,490,1-4,290
“‚’Ã,2026/9/19,7,6,5,5441,—é–Ø—Y“o,finish,7,8,6.89,5,0.06,1.56.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1330,1-4-6,350,1-4,490,1-4,290
“‚’Ã,2026/9/19,8,1,3,5226,“¡“cr—S,finish,42,54,6.82,3,0.06,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,3-6-1,13500,1-3-6,1370,3-6,2490,3-6,1730
“‚’Ã,2026/9/19,8,2,6,4086,Ž›–{dé,finish,31,2,6.92,6,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,3-6-1,13500,1-3-6,1370,3-6,2490,3-6,1730
