‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,2,6,3779,Œ´“cKÆ,50,’·è,52,A1,6.66,40.21,7.35,52.48,77,28.79,49,41.94,3 655 35     8
‘å‘º,3,1,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.48,40.78,6.43,41.38,36,36.51,36,32.86,3 13634      7
‘å‘º,3,2,5026,ˆÀ‰Í“àŒ’,31,²‰ê,54,A1,6.73,54.95,6.91,53.70,69,31.08,60,35.29,346 4 56     6
‘å‘º,3,3,3415,¼ˆä”É,56,‘åã,52,A1,7.09,46.02,7.48,42.86,52,38.46,25,43.55,253 1 64     8
‘å‘º,3,4,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,7.13,59.05,4.13,12.50,48,37.50,54,34.38,2 655 14     8
‘å‘º,3,5,4571,›ÍÆ,38,“¿“‡,53,A1,6.33,43.42,6.46,54.17,44,52.94,35,31.75,2 466 65     6
‘å‘º,3,6,3719,’Ò‰h‘ ,51,L“‡,53,A1,6.70,44.76,7.31,37.50,20,49.23,64,39.68,6 1 46F
‘å‘º,4,1,4715,‘ºã—É,34,’·è,52,A1,6.67,46.97,6.90,53.55,57,43.55,37,38.24,13623 5      8
‘å‘º,4,2,4524,[’J’m”Ž,38,Ã‰ª,53,A1,6.69,36.62,6.52,34.78,55,40.00,17,32.35,46351 2     12
‘å‘º,4,3,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.64,48.11,5.23,30.77,22,30.30,66,39.34,6 1 453      8
‘å‘º,4,4,4961,¼‹´“Þ–¢,30,•Ÿˆä,47,A1,6.78,48.11,5.27,30.00,38,41.27,48,40.00,1 46254      7
‘å‘º,4,5,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.84,39.52,6.55,34.09,26,35.59,58,31.48,1 4 455     12
‘å‘º,4,6,4497,ŒKŒ´—I,39,’·è,53,A1,7.66,60.87,7.61,60.11,63,50.00,85,37.29,3F5 5 33
‘å‘º,5,1,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,7.45,53.85,7.57,62.11,25,31.75,20,45.16,3 243 5     12
‘å‘º,5,2,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,7.23,56.06,7.43,56.76,59,44.83,19,32.20,125 3 54     1
‘å‘º,5,3,4908,ã“c—´¯,31,‘åã,52,A1,6.80,44.92,8.54,75.00,33,32.20,65,28.85,5 511S1      2
‘å‘º,5,4,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.45,45.28,6.25,50.00,23,37.14,81,40.32,5 156 3      1
‘å‘º,5,5,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.42,46.92,6.08,35.00,65,44.44,72,33.93,354 4 26    12
‘å‘º,5,6,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.92,45.26,7.23,57.69,12,28.57,24,37.70,6 3 235      2
‘å‘º,6,1,5224,¼‰ªŒ°S,25,ì,52,A1,7.38,51.38,7.04,60.00,14,33.33,82,31.88,5 1 343      1
‘å‘º,6,2,4571,›ÍÆ,38,“¿“‡,53,A1,6.33,43.42,6.46,54.17,44,52.94,35,31.75,2 466 65     3
‘å‘º,6,3,5026,ˆÀ‰Í“àŒ’,31,²‰ê,54,A1,6.73,54.95,6.91,53.70,69,31.08,60,35.29,346 4 56     3
‘å‘º,6,4,3952,’†àV˜aŽu,50,é‹Ê,52,A1,6.67,48.33,6.54,41.03,43,34.29,43,39.34,5 14244      2
‘å‘º,6,5,4398,‘D‰ª—mˆê,39,L“‡,51,A1,6.68,50.00,7.44,50.00,68,31.67,32,42.86,256 5 16     2
‘å‘º,6,6,4483,–k–ì‹P‹G,37,ˆ¤’m,53,A1,6.83,53.78,0.00,0.00,70,41.94,57,38.10,542 6 12     1
‘å‘º,7,1,5088,‚“²Žl‹G,26,‘åã,44,A1,6.59,44.19,6.55,40.91,62,34.29,56,38.10,633 4 35    12
‘å‘º,7,2,4961,¼‹´“Þ–¢,30,•Ÿˆä,47,A1,6.78,48.11,5.27,30.00,38,41.27,48,40.00,1 46254      4
‘å‘º,7,3,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.24,41.03,6.28,35.90,46,32.79,47,39.34,4 244 53     1
‘å‘º,7,4,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.99,56.41,5.48,37.04,54,41.27,62,42.65,14435 3     12
‘å‘º,7,5,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.78,49.14,7.11,57.89,75,29.51,15,32.31,415 664      2
‘å‘º,7,6,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.48,40.78,6.43,41.38,36,36.51,36,32.86,3 13634      3
‘å‘º,8,1,3779,Œ´“cKÆ,50,’·è,52,A1,6.66,40.21,7.35,52.48,77,28.79,49,41.94,3 655 35     2
‘å‘º,8,2,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.58,48.80,7.31,46.15,76,31.67,44,29.82,412 3S6      1
‘å‘º,8,3,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,7.13,59.05,4.13,12.50,48,37.50,54,34.38,2 655 14     3
‘å‘º,8,4,3415,¼ˆä”É,56,‘åã,52,A1,7.09,46.02,7.48,42.86,52,38.46,25,43.55,253 1 64     3
‘å‘º,8,5,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.64,48.11,5.23,30.77,22,30.30,66,39.34,6 1 453      4
‘å‘º,8,6,4715,‘ºã—É,34,’·è,52,A1,6.67,46.97,6.90,53.55,57,43.55,37,38.24,13623 5      4
‘å‘º,9,1,4371,¼ŽR‹M_,39,•Ÿ‰ª,53,A1,7.08,45.92,7.31,46.88,29,40.00,76,39.06,2 1 3333
‘å‘º,9,2,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.61,60.19,7.96,59.26,74,34.33,68,31.58,424 1 22
‘å‘º,9,3,4084,™ŽR³Ž÷,46,ˆ¤’m,54,A1,6.46,43.55,7.20,57.14,41,54.55,75,31.43,3 36221
‘å‘º,9,4,4503,ã–ì^”V,38,²‰ê,52,A1,8.15,64.46,8.27,69.23,16,47.06,33,30.36,6 6 221
‘å‘º,9,5,4096,Î‹´“¹—F,44,’·è,52,A1,6.56,50.98,7.31,59.78,19,34.72,55,44.44,2 4 135
‘å‘º,9,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.15,57.35,7.34,55.26,60,28.79,29,37.50,626 1 14
‘å‘º,10,1,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.88,65.18,6.45,36.36,81,38.03,31,36.62,314 321
‘å‘º,10,2,4238,“Å“‡½,42,ŒQ”n,53,A1,7.85,64.37,7.03,41.94,61,35.38,74,31.11,1 324 42
‘å‘º,10,3,4500,ŽR“cN“ñ,38,²‰ê,55,A1,7.96,57.61,6.95,50.00,34,38.57,67,37.70,5 51142
‘å‘º,10,4,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.99,45.00,6.58,45.83,45,46.27,12,38.03,4 132 62
‘å‘º,10,5,4907,¬’rC•½,31,‘åã,52,A1,7.35,58.72,6.45,37.93,13,34.92,70,35.59,2 2 515
‘å‘º,10,6,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,47.13,6.75,25.00,27,29.69,77,33.82,3 266 21
‘å‘º,11,1,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,7.81,52.00,7.10,41.94,37,41.27,38,32.35,S 2 2121
‘å‘º,11,2,4174,Ôâr•ã,43,’·è,51,A1,6.38,44.44,6.41,43.72,17,39.34,51,35.82,2 3 134
‘å‘º,11,3,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.18,55.37,8.21,71.43,56,31.25,11,40.32,51225 1
‘å‘º,11,4,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,53,A1,7.94,55.10,6.19,26.92,31,35.71,69,37.70,4 4 5123
‘å‘º,11,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.55,48.65,7.36,42.42,40,30.16,84,35.19,6 321 44
‘å‘º,11,6,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,6.83,51.46,7.32,57.89,47,38.98,34,34.78,4 534 21
‘å‘º,12,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.84,39.52,6.55,34.09,26,35.59,58,31.48,1 4 455      4
‘å‘º,12,2,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.99,56.41,5.48,37.04,54,41.27,62,42.65,14435 3      7
‘å‘º,12,3,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,7.45,53.85,7.57,62.11,25,31.75,20,45.16,3 243 5      5
‘å‘º,12,4,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.42,46.92,6.08,35.00,65,44.44,72,33.93,354 4 26     5
‘å‘º,12,5,4524,[’J’m”Ž,38,Ã‰ª,53,A1,6.69,36.62,6.52,34.78,55,40.00,17,32.35,46351 2      4
‘å‘º,12,6,5088,‚“²Žl‹G,26,‘åã,44,A1,6.59,44.19,6.55,40.91,62,34.29,56,38.10,633 4 35     7
ˆ°‰®,1,1,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.65,38.46,4.64,24.00,48,41.84,31,32.29,5 24         9
ˆ°‰®,1,2,4020,ìã´l,46,ì,66,B1,3.93,23.46,3.40,10.00,53,34.02,48,24.76,354          5
ˆ°‰®,1,3,4853,‘OŒ´Æ,31,‰ªŽR,45,B1,4.41,18.48,3.39,5.56,51,30.93,30,23.08,334
ˆ°‰®,1,4,5383,’†‘º•–,21,ŽOd,53,B1,2.42,1.35,0.00,0.00,32,42.27,27,37.37,5 56         7
ˆ°‰®,1,5,3509,’rç‰Ä,54,ì,50,B1,3.30,7.14,2.86,13.64,18,25.93,43,37.25,4 45         6
ˆ°‰®,1,6,4594,’Jì—Sˆê,44,Ž ‰ê,53,B1,6.27,48.67,6.89,55.56,13,40.40,38,40.38,252         10
ˆ°‰®,2,1,4850,–ì’†ˆê•½,31,ˆ¤’m,54,A2,6.38,47.54,6.14,42.86,14,28.57,66,36.27,1523        11
ˆ°‰®,2,2,4443,’Ã“c—TŠG,40,ŽRŒû,51,B1,5.52,39.05,5.32,36.17,41,40.59,18,40.00,264          7
ˆ°‰®,2,3,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.34,26.26,4.24,22.22,27,30.39,17,34.26,6 43
ˆ°‰®,2,4,4812,¼–ì—Y‹M,36,“¿“‡,52,A1,7.69,63.51,7.63,65.71,5,32.95,29,27.85,121         12
ˆ°‰®,2,5,4408,m‰È‚³‚â,40,’·è,48,B1,3.50,19.77,0.00,0.00,22,43.62,22,35.29,6 25
ˆ°‰®,2,6,3843,ã”VWO,50,’·è,54,B1,4.84,29.90,4.56,20.59,40,28.16,24,32.22,5 33         8
ˆ°‰®,3,1,3541,ŽO›¸½Ži,58,ì,52,A2,6.27,43.69,7.82,68.18,42,25.00,39,29.41,1 55        12
ˆ°‰®,3,2,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,5.51,35.71,4.00,13.33,11,38.54,26,38.78,632         10
ˆ°‰®,3,3,4991,@sŽ¡Æ,29,L“‡,52,A1,6.49,43.01,5.19,23.26,35,48.00,25,31.71,6343
ˆ°‰®,3,4,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.13,22.08,3.51,13.51,43,40.20,32,34.69,366          7
ˆ°‰®,3,5,4384,’ß–{’•¶,41,‘åã,54,A1,5.63,36.73,7.39,55.56,25,12.82,34,37.14,651          9
ˆ°‰®,3,6,4092,‰ª•”‘å•ã,45,²‰ê,53,B1,4.81,27.50,5.18,38.46,33,41.00,44,54.90,3 52
ˆ°‰®,4,1,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.19,54.63,5.75,40.63,29,38.14,68,35.56,1421        10
ˆ°‰®,4,2,3873,•Ê•{¹Ž÷,50,L“‡,54,B1,4.96,27.27,5.57,34.09,12,36.84,65,33.64,213
ˆ°‰®,4,3,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.15,29.29,5.16,32.35,50,30.43,64,32.99,361         11
ˆ°‰®,4,4,3357,•Ÿ“‡—zŽq,57,‰ªŽR,49,B1,3.87,12.94,3.41,12.20,59,26.09,52,34.00,542          8
ˆ°‰®,4,5,4840,—é–ØGä,35,Ã‰ª,52,B1,4.82,28.16,3.61,16.67,57,38.95,67,31.96,444          9
ˆ°‰®,4,6,4793,‹àŽq–G,36,Ã‰ª,51,A2,6.41,48.57,5.68,42.11,20,22.77,13,44.23,4431        12
ˆ°‰®,5,1,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.46,29.35,4.63,25.58,38,37.62,28,17.65,2 16        10
ˆ°‰®,5,2,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.63,23.71,3.35,5.88,2,26.60,47,23.08,3 45
ˆ°‰®,5,3,4020,ìã´l,46,ì,66,B1,3.93,23.46,3.40,10.00,53,34.02,48,24.76,354          1
ˆ°‰®,5,4,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.15,0.00,0.00,0.00,54,27.37,20,31.25,6 66         9
ˆ°‰®,5,5,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,5.75,37.50,4.38,12.50,47,33.33,61,34.31,3 15        12
ˆ°‰®,5,6,4848,’‡’JéDm,32,•Ÿ‰ª,53,A1,7.59,52.21,7.08,53.33,49,24.47,62,32.99,2122        11
ˆ°‰®,6,1,3509,’rç‰Ä,54,ì,50,B1,3.30,7.14,2.86,13.64,18,25.93,43,37.25,4 45         1
ˆ°‰®,6,2,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.84,42.24,5.09,29.79,6,25.51,56,37.50,5 16        10
ˆ°‰®,6,3,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,53,B1,5.38,36.56,4.55,27.27,55,37.78,70,35.92,2 14
ˆ°‰®,6,4,5447,‰ª–{ˆŸŽq,24,‰ªŽR,50,B2,1.07,0.00,0.00,0.00,24,16.67,23,31.46,6 66
ˆ°‰®,6,5,4521,¬’rŒö¶,39,•Ÿ‰ª,51,B1,5.33,29.90,4.78,27.12,52,32.97,50,26.44,414         11
ˆ°‰®,6,6,4137,ŒN“‡GŽO,46,Ž ‰ê,53,A1,6.61,48.03,6.97,60.53,15,28.85,19,26.44,1332
ˆ°‰®,7,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.55,24.00,2.95,0.00,7,34.65,11,18.75,4 36
ˆ°‰®,7,2,4966,“cì‘å‹M,28,’·è,55,B1,5.13,33.71,4.89,29.63,1,23.26,33,32.32,424         12
ˆ°‰®,7,3,5383,’†‘º•–,21,ŽOd,53,B1,2.42,1.35,0.00,0.00,32,42.27,27,37.37,5 56         1
ˆ°‰®,7,4,5261,‰ª’¨—S,28,’·è,52,B1,4.36,21.43,2.69,7.69,60,41.11,57,36.84,326         11
ˆ°‰®,7,5,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.13,22.08,3.51,13.51,43,40.20,32,34.69,366          3
ˆ°‰®,7,6,4443,’Ã“c—TŠG,40,ŽRŒû,51,B1,5.52,39.05,5.32,36.17,41,40.59,18,40.00,264          2
ˆ°‰®,8,1,3357,•Ÿ“‡—zŽq,57,‰ªŽR,49,B1,3.87,12.94,3.41,12.20,59,26.09,52,34.00,542          4
ˆ°‰®,8,2,4437,’†“cŒ³‘×,40,ì,55,A2,5.92,43.22,6.81,52.38,16,22.94,15,28.13,521         12
ˆ°‰®,8,3,3843,ã”VWO,50,’·è,54,B1,4.84,29.90,4.56,20.59,40,28.16,24,32.22,5 33         2
ˆ°‰®,8,4,4652,ŽðŒ©s‰î,41,²‰ê,52,B1,4.82,23.17,6.95,50.00,45,29.36,53,32.67,545
ˆ°‰®,8,5,5469,¡ò”Žl,17,²‰ê,55,B2,1.59,0.00,0.00,0.00,39,39.80,40,27.27,5 56
ˆ°‰®,8,6,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.76,55.91,6.01,43.21,4,40.63,55,40.19,4F1
ˆ°‰®,9,1,4330,“Þ{Œ[‘¾,43,•Ÿ‰ª,53,A2,5.98,41.23,6.36,48.28,23,28.87,16,32.00,1212
ˆ°‰®,9,2,4840,—é–ØGä,35,Ã‰ª,52,B1,4.82,28.16,3.61,16.67,57,38.95,67,31.96,444          4
ˆ°‰®,9,3,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.65,38.46,4.64,24.00,48,41.84,31,32.29,5 24         1
ˆ°‰®,9,4,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.80,16.16,4.32,17.65,58,23.91,63,35.42,6 55
ˆ°‰®,9,5,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.15,0.00,0.00,0.00,54,27.37,20,31.25,6 66         5
ˆ°‰®,9,6,4384,’ß–{’•¶,41,‘åã,54,A1,5.63,36.73,7.39,55.56,25,12.82,34,37.14,651          3
ˆ°‰®,10,1,4261,‰ª—Sb,42,ŽOd,54,A2,6.00,42.48,5.95,52.63,3,45.45,54,34.69,2133
ˆ°‰®,10,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.46,29.35,4.63,25.58,38,37.62,28,17.65,2 16         5
ˆ°‰®,10,3,4594,’Jì—Sˆê,44,Ž ‰ê,53,B1,6.27,48.67,6.89,55.56,13,40.40,38,40.38,252          1
ˆ°‰®,10,4,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,5.51,35.71,4.00,13.33,11,38.54,26,38.78,632          3
ˆ°‰®,10,5,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.19,54.63,5.75,40.63,29,38.14,68,35.56,1421         4
ˆ°‰®,10,6,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.84,42.24,5.09,29.79,6,25.51,56,37.50,5 16         6
ˆ°‰®,11,1,3837,HŽRLˆê,51,ì,52,A2,6.38,44.64,7.25,57.14,10,40.00,41,27.00,1163
ˆ°‰®,11,2,4848,’‡’JéDm,32,•Ÿ‰ª,53,A1,7.59,52.21,7.08,53.33,49,24.47,62,32.99,2122         5
ˆ°‰®,11,3,5261,‰ª’¨—S,28,’·è,52,B1,4.36,21.43,2.69,7.69,60,41.11,57,36.84,326          7
ˆ°‰®,11,4,4521,¬’rŒö¶,39,•Ÿ‰ª,51,B1,5.33,29.90,4.78,27.12,52,32.97,50,26.44,414          6
ˆ°‰®,11,5,4850,–ì’†ˆê•½,31,ˆ¤’m,54,A2,6.38,47.54,6.14,42.86,14,28.57,66,36.27,1523         2
ˆ°‰®,11,6,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.15,29.29,5.16,32.35,50,30.43,64,32.99,361          4
ˆ°‰®,12,1,4812,¼–ì—Y‹M,36,“¿“‡,52,A1,7.69,63.51,7.63,65.71,5,32.95,29,27.85,121          2
ˆ°‰®,12,2,4793,‹àŽq–G,36,Ã‰ª,51,A2,6.41,48.57,5.68,42.11,20,22.77,13,44.23,4431         4
ˆ°‰®,12,3,3541,ŽO›¸½Ži,58,ì,52,A2,6.27,43.69,7.82,68.18,42,25.00,39,29.41,1 55         3
ˆ°‰®,12,4,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,5.75,37.50,4.38,12.50,47,33.33,61,34.31,3 15         5
ˆ°‰®,12,5,4966,“cì‘å‹M,28,’·è,55,B1,5.13,33.71,4.89,29.63,1,23.26,33,32.32,424          7
ˆ°‰®,12,6,4437,’†“cŒ³‘×,40,ì,55,A2,5.92,43.22,6.81,52.38,16,22.94,15,28.13,521          8
Žá¼,1,1,4034,¼Œ´–¾¶,47,ì,55,B1,4.04,22.22,5.11,36.11,13,31.46,55,33.87,4 66         9
Žá¼,1,2,5316,‘º¼«•½,25,Ã‰ª,52,B1,5.20,32.89,0.00,0.00,18,32.16,68,35.48,162         10
Žá¼,1,3,4076,™“c“ÄŒõ,48,Ã‰ª,52,B1,4.78,25.00,4.65,23.53,62,24.68,32,32.35,264         11
Žá¼,1,4,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,B1,4.86,29.75,5.25,30.56,26,30.41,63,27.69,2 52         5
Žá¼,1,5,4274,’·”¨—F•ã,44,“Œ‹ž,52,B1,4.64,27.72,4.03,17.50,2,31.28,67,45.90,3 34        12
Žá¼,1,6,5373,z–K—æ“Þ,23,‰ªŽR,45,B2,3.09,5.80,0.00,0.00,37,28.81,25,39.71,5 53         7
Žá¼,2,1,4484,ˆî¶‰Ä‹G,36,“Œ‹ž,49,B1,4.72,21.05,6.20,40.00,58,34.48,45,34.62,6 64         7
Žá¼,2,2,5014,ŠŽR—Á“l,28,²‰ê,54,B1,4.34,27.12,4.92,26.32,57,30.06,57,36.51,466         11
Žá¼,2,3,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.53,22.68,4.94,38.89,10,24.16,14,20.37,635          8
Žá¼,2,4,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.60,38.30,5.10,25.00,11,25.99,24,31.25,4 43        10
Žá¼,2,5,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.73,27.71,4.76,24.49,56,20.89,35,27.12,146
Žá¼,2,6,3880,óŒ©@F,53,é‹Ê,55,B1,4.15,16.67,4.22,22.22,29,26.67,60,37.93,S 15
Žá¼,3,1,4891,Ž›“‡”ü—¢,36,“Œ‹ž,46,B1,5.11,30.56,6.50,50.00,59,30.36,16,35.48,5 16         9
Žá¼,3,2,4396,‘å“c’¼–í,40,ŽRŒû,53,B1,4.79,25.51,5.02,25.86,38,33.52,75,31.75,344
Žá¼,3,3,4373,Žá‹·“Þ”ü,38,‰ªŽR,46,A1,6.25,41.18,6.21,42.11,50,33.15,27,35.82,3 41        10
Žá¼,3,4,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.61,41.11,5.82,42.42,39,37.23,47,35.19,461          8
Žá¼,3,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,51,B1,1.90,1.15,2.07,3.45,23,40.11,61,32.35,554
Žá¼,3,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.51,45.68,5.19,23.81,1,26.74,31,36.36,113         11
Žá¼,4,1,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.51,23.46,0.00,0.00,55,20.65,56,23.44,2 25         8
Žá¼,4,2,4043,‹Ë–{Nb,47,ŽOd,55,A2,5.89,40.35,7.11,50.00,22,36.31,29,24.59,35S6
Žá¼,4,3,4204,ŽÄ“c‘å•ã,44,•Ÿ‰ª,53,B1,5.06,29.49,5.19,31.48,12,33.51,18,15.79,2 25        10
Žá¼,4,4,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,49.44,7.00,42.86,54,29.94,64,33.96,135         12
Žá¼,4,5,4462,‰ÄŽR—º•½,40,‘åã,59,B1,4.66,28.36,5.82,41.18,4,35.39,52,22.73,641          9
Žá¼,4,6,4424,¼”öV–¾,41,•Ÿ‰ª,50,A2,5.44,34.21,6.09,41.46,15,33.71,11,29.41,3343
Žá¼,5,1,4600,ˆä“à«‘¾,41,L“‡,52,A1,6.31,47.44,6.17,38.89,25,38.46,58,21.88,162         10
Žá¼,5,2,3833,’†’Ò”ŽŒP,52,•Ÿˆä,55,A2,6.40,50.47,5.94,40.00,34,38.14,51,35.94,1 34        11
Žá¼,5,3,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.96,28.42,5.98,40.00,44,33.86,28,18.75,552
Žá¼,5,4,5085,’†‘º‰hŽ¡,27,•Ÿˆä,53,A2,5.17,33.33,5.75,25.00,31,33.33,20,29.51,512         12
Žá¼,5,5,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,B1,4.86,29.75,5.25,30.56,26,30.41,63,27.69,2 52         1
Žá¼,5,6,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.12,0.00,0.00,0.00,8,29.73,50,26.32,6 65
Žá¼,6,1,4230,à_è’¼–î,43,é‹Ê,55,A2,6.20,47.37,5.68,45.45,32,35.98,74,29.41,4245
Žá¼,6,2,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,4.40,26.39,4.00,0.00,28,31.95,21,36.84,345         10
Žá¼,6,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,51,B1,3.87,13.95,3.18,4.55,9,31.91,22,23.33,3 36
Žá¼,6,4,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.40,48.61,5.50,33.33,16,29.48,46,29.51,2431        11
Žá¼,6,5,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.63,38.60,4.97,23.33,3,32.22,42,33.33,3 12        12
Žá¼,6,6,4085,‰¬–ì—T‰î,46,“Œ‹ž,53,B1,5.33,37.50,3.92,15.38,27,26.16,73,28.57,4 33
Žá¼,7,1,4529,“ˆ‹`M,37,ì,55,A1,5.51,36.05,5.47,32.35,30,30.11,38,31.34,5133        12
Žá¼,7,2,5373,z–K—æ“Þ,23,‰ªŽR,45,B2,3.09,5.80,0.00,0.00,37,28.81,25,39.71,5 53         1
Žá¼,7,3,4816,‘º¼C“ñ,35,L“‡,55,A2,5.64,38.46,6.23,45.45,7,28.81,33,26.42,222         11
Žá¼,7,4,4484,ˆî¶‰Ä‹G,36,“Œ‹ž,49,B1,4.72,21.05,6.20,40.00,58,34.48,45,34.62,6 64         2
