‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/6,11,5,2,3843,ã”VWO,finish,21,17,7.00,2,0.05,. .,·‚µ,1800,°,–k“Œ,5,4,4-1-3,2990,1-3-4,270,4-1,890,1-4,310
‘å‘º,2026/8/6,11,6,5,4287,¡ˆä‹MŽm,finish,18,70,7.02,5,0.16,. .,·‚µ,1800,°,–k“Œ,5,4,4-1-3,2990,1-3-4,270,4-1,890,1-4,310
‘å‘º,2026/8/6,12,1,1,4497,ŒKŒ´—I,finish,20,81,7.00,1,0.05,1.51.5,“¦‚°,1800,°,–k“Œ,5,4,1-3-2,790,1-2-3,300,1-3,250,1-3,290
‘å‘º,2026/8/6,12,2,3,3349,‹g“cˆê˜Y,finish,81,34,7.04,3,0.11,1.52.6,“¦‚°,1800,°,–k“Œ,5,4,1-3-2,790,1-2-3,300,1-3,250,1-3,290
‘å‘º,2026/8/6,12,3,2,4553,’ØŒû—³–ç,finish,22,11,7.02,2,0.14,1.54.0,“¦‚°,1800,°,–k“Œ,5,4,1-3-2,790,1-2-3,300,1-3,250,1-3,290
‘å‘º,2026/8/6,12,4,5,4948,–Øê—I‰î,finish,60,46,7.02,5,0.19,1.55.7,“¦‚°,1800,°,–k“Œ,5,4,1-3-2,790,1-2-3,300,1-3,250,1-3,290
‘å‘º,2026/8/6,12,5,4,4241,‘å‹ødK,finish,73,51,7.06,4,0.23,. .,“¦‚°,1800,°,–k“Œ,5,4,1-3-2,790,1-2-3,300,1-3,250,1-3,290
‘å‘º,2026/8/6,12,6,6,4171,‰|KŽi,finish,23,57,7.00,6,0.19,. .,“¦‚°,1800,°,–k“Œ,5,4,1-3-2,790,1-2-3,300,1-3,250,1-3,290
‰ºŠÖ,2026/8/6,1,1,1,3461,“nç²“N–ç,finish,61,16,6.86,1,0.16,1.52.2,“¦‚°,1800,°,“ì,2,2,1-4-3,5150,1-3-4,910,1-4,1450,1-4,820
‰ºŠÖ,2026/8/6,1,2,4,3875,œA’†—Çˆê,finish,55,15,6.86,4,0.23,1.52.9,“¦‚°,1800,°,“ì,2,2,1-4-3,5150,1-3-4,910,1-4,1450,1-4,820
‰ºŠÖ,2026/8/6,1,3,3,4263,•d—Y‰î,finish,64,72,6.91,3,0.19,1.54.3,“¦‚°,1800,°,“ì,2,2,1-4-3,5150,1-3-4,910,1-4,1450,1-4,820
‰ºŠÖ,2026/8/6,1,4,5,3804,’†“nCì,finish,25,64,6.81,5,0.27,1.55.4,“¦‚°,1800,°,“ì,2,2,1-4-3,5150,1-3-4,910,1-4,1450,1-4,820
‰ºŠÖ,2026/8/6,1,5,2,3430,Šp•lC,finish,26,20,6.85,2,0.23,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,5150,1-3-4,910,1-4,1450,1-4,820
‰ºŠÖ,2026/8/6,1,6,6,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.87,6,0.38,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,5150,1-3-4,910,1-4,1450,1-4,820
‰ºŠÖ,2026/8/6,2,1,3,4985,ˆä–{¹–ç,finish,47,13,6.85,3,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-4,1170,1-3-4,570,3-1,430,1-3,250
‰ºŠÖ,2026/8/6,2,2,1,4186,¬ìŽžŒõ,finish,34,55,6.80,1,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-4,1170,1-3-4,570,3-1,430,1-3,250
‰ºŠÖ,2026/8/6,2,3,4,5375,¯“‡¬,finish,54,66,6.91,4,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-4,1170,1-3-4,570,3-1,430,1-3,250
‰ºŠÖ,2026/8/6,2,4,2,3615,‰¡“c–Î,finish,39,21,6.82,2,0.06,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-4,1170,1-3-4,570,3-1,430,1-3,250
‰ºŠÖ,2026/8/6,2,5,6,5460,‘ì—‹H,finish,51,52,6.91,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-4,1170,1-3-4,570,3-1,430,1-3,250
‰ºŠÖ,2026/8/6,2,6,5,3286,â“Œ–ž,finish,20,73,6.94,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-4,1170,1-3-4,570,3-1,430,1-3,250
‰ºŠÖ,2026/8/6,3,1,2,4601,X–ì³O,finish,69,34,6.89,2,0.10,1.50.5,”²‚«,1800,°,“ì,2,2,2-4-6,4190,2-4-6,2010,2-4,670,2-4,320
‰ºŠÖ,2026/8/6,3,2,4,3499,Žsì“N–ç,finish,33,45,6.92,4,0.32,1.51.5,”²‚«,1800,°,“ì,2,2,2-4-6,4190,2-4-6,2010,2-4,670,2-4,320
‰ºŠÖ,2026/8/6,3,3,6,3696,”’ˆä—F°,finish,32,67,6.86,6,0.21,1.52.2,”²‚«,1800,°,“ì,2,2,2-4-6,4190,2-4-6,2010,2-4,670,2-4,320
‰ºŠÖ,2026/8/6,3,4,1,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.86,1,0.16,1.55.0,”²‚«,1800,°,“ì,2,2,2-4-6,4190,2-4-6,2010,2-4,670,2-4,320
‰ºŠÖ,2026/8/6,3,5,5,4368,ŽRŒû—²Žj,finish,72,31,6.89,5,0.25,. .,”²‚«,1800,°,“ì,2,2,2-4-6,4190,2-4-6,2010,2-4,670,2-4,320
‰ºŠÖ,2026/8/6,3,6,3,4485,“íŒ´³„,finish,45,26,6.92,3,0.62,. .,”²‚«,1800,°,“ì,2,2,2-4-6,4190,2-4-6,2010,2-4,670,2-4,320
‰ºŠÖ,2026/8/6,4,1,2,5115,ìéD‘¾,finish,66,14,6.88,2,0.15,1.50.2,·‚µ,1800,°,“ì“Œ,2,2,2-5-1,10550,1-2-5,1380,2-5,2780,2-5,1860
‰ºŠÖ,2026/8/6,4,2,5,4451,¼è—S‘¾˜Y,finish,65,25,6.96,5,0.21,1.52.8,·‚µ,1800,°,“ì“Œ,2,2,2-5-1,10550,1-2-5,1380,2-5,2780,2-5,1860
‰ºŠÖ,2026/8/6,4,3,1,3544,–L“cŒP–õ,finish,63,63,6.83,1,0.23,1.54.1,·‚µ,1800,°,“ì“Œ,2,2,2-5-1,10550,1-2-5,1380,2-5,2780,2-5,1860
‰ºŠÖ,2026/8/6,4,4,3,4702,ŽO‰YŒh‘¾,finish,27,69,6.84,3,0.14,1.54.8,·‚µ,1800,°,“ì“Œ,2,2,2-5-1,10550,1-2-5,1380,2-5,2780,2-5,1860
‰ºŠÖ,2026/8/6,4,5,6,3957,‘å’J’¼O,finish,58,61,6.89,6,0.22,. .,·‚µ,1800,°,“ì“Œ,2,2,2-5-1,10550,1-2-5,1380,2-5,2780,2-5,1860
‰ºŠÖ,2026/8/6,4,6,4,4301,ŠÖ—T–ç,finish,43,48,6.92,4,0.19,. .,·‚µ,1800,°,“ì“Œ,2,2,2-5-1,10550,1-2-5,1380,2-5,2780,2-5,1860
‰ºŠÖ,2026/8/6,5,1,1,3908,d¬ˆêl,finish,15,39,6.94,1,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,1140,1-3-6,940,1-3,190,1-3,140
‰ºŠÖ,2026/8/6,5,2,3,4369,’O‰º«,finish,31,19,6.96,3,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,1140,1-3-6,940,1-3,190,1-3,140
‰ºŠÖ,2026/8/6,5,3,6,5120,ŽR–{–«‘¾˜N,finish,13,46,6.93,6,0.27,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,1140,1-3-6,940,1-3,190,1-3,140
‰ºŠÖ,2026/8/6,5,4,4,3535,“nC•½,finish,37,68,6.91,4,0.20,1.55.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,1140,1-3-6,940,1-3,190,1-3,140
‰ºŠÖ,2026/8/6,5,5,5,4151,‰º‰Í—_Žj,finish,68,11,6.87,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,1140,1-3-6,940,1-3,190,1-3,140
‰ºŠÖ,2026/8/6,5,6,2,5152,ŠÛŽR—S–ç,finish,29,38,6.94,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,1140,1-3-6,940,1-3,190,1-3,140
‰ºŠÖ,2026/8/6,6,1,1,4437,’†“cŒ³‘×,finish,16,42,6.88,1,0.13,1.50.7,”²‚«,1800,°,“ì“Œ,3,3,1-4-2,3510,1-2-4,330,1-4,1470,1-4,1140
‰ºŠÖ,2026/8/6,6,2,4,3467,XOs,finish,14,59,6.90,4,0.12,1.52.8,”²‚«,1800,°,“ì“Œ,3,3,1-4-2,3510,1-2-4,330,1-4,1470,1-4,1140
‰ºŠÖ,2026/8/6,6,3,2,3946,ÔŠâ‘P¶,finish,38,58,6.85,2,0.14,1.54.4,”²‚«,1800,°,“ì“Œ,3,3,1-4-2,3510,1-2-4,330,1-4,1470,1-4,1140
‰ºŠÖ,2026/8/6,6,4,6,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.83,5,0.12,1.56.0,”²‚«,1800,°,“ì“Œ,3,3,1-4-2,3510,1-2-4,330,1-4,1470,1-4,1140
‰ºŠÖ,2026/8/6,6,5,3,3804,’†“nCì,finish,25,64,6.93,3,0.12,. .,”²‚«,1800,°,“ì“Œ,3,3,1-4-2,3510,1-2-4,330,1-4,1470,1-4,1140
‰ºŠÖ,2026/8/6,6,6,5,5460,‘ì—‹H,finish,51,52,6.95,6,0.11,. .,”²‚«,1800,°,“ì“Œ,3,3,1-4-2,3510,1-2-4,330,1-4,1470,1-4,1140
‰ºŠÖ,2026/8/6,7,1,1,3737,ã•½^“ñ,finish,42,30,6.87,1,0.07,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,4760,1-2-4,2180,1-2,270,1-2,340
‰ºŠÖ,2026/8/6,7,2,2,3875,œA’†—Çˆê,finish,55,15,6.90,2,0.06,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,4760,1-2-4,2180,1-2,270,1-2,340
‰ºŠÖ,2026/8/6,7,3,4,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.92,4,0.13,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,4760,1-2-4,2180,1-2,270,1-2,340
‰ºŠÖ,2026/8/6,7,4,5,4772,ÎŠÛŠC“n,finish,70,12,6.86,5,0.07,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,4760,1-2-4,2180,1-2,270,1-2,340
‰ºŠÖ,2026/8/6,7,5,6,4637,’†“c—F–ç,finish,22,18,6.95,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,4760,1-2-4,2180,1-2,270,1-2,340
‰ºŠÖ,2026/8/6,7,6,3,3286,â“Œ–ž,finish,20,73,6.93,3,0.04,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,4760,1-2-4,2180,1-2,270,1-2,340
‰ºŠÖ,2026/8/6,8,1,1,4702,ŽO‰YŒh‘¾,finish,27,69,6.79,1,0.10,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1380,1-2-4,890,1-2,420,1-2,240
‰ºŠÖ,2026/8/6,8,2,2,3863,ŠC˜VàV‘×s,finish,28,43,6.83,2,0.10,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1380,1-2-4,890,1-2,420,1-2,240
‰ºŠÖ,2026/8/6,8,3,4,4485,“íŒ´³„,finish,45,26,6.86,4,0.10,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1380,1-2-4,890,1-2,420,1-2,240
‰ºŠÖ,2026/8/6,8,4,5,5375,¯“‡¬,finish,54,66,6.86,5,0.09,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1380,1-2-4,890,1-2,420,1-2,240
‰ºŠÖ,2026/8/6,8,5,3,3582,‹gìº’j,finish,44,40,6.84,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1380,1-2-4,890,1-2,420,1-2,240
