‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/27,9,1,1,5218,R“c—‰›,finish,57,50,6.91,1,0.18,1.50.4,1-3-5,920,1-3-5,580,1-3,200,1-3,170
‘å‘º,2026/5/27,9,2,3,4964,“y‰®“ì,finish,43,53,6.98,3,0.15,1.52.1,1-3-5,920,1-3-5,580,1-3,200,1-3,170
‘å‘º,2026/5/27,9,3,5,5078,Rì”g‰³,finish,28,29,6.99,5,0.14,1.53.7,1-3-5,920,1-3-5,580,1-3,200,1-3,170
‘å‘º,2026/5/27,9,4,6,4994,R–{—œØ,finish,39,55,6.98,6,0.14,1.54.9,1-3-5,920,1-3-5,580,1-3,200,1-3,170
‘å‘º,2026/5/27,9,5,2,4924,’†–k—Á,finish,55,23,7.01,2,0.21,. .,1-3-5,920,1-3-5,580,1-3,200,1-3,170
‘å‘º,2026/5/27,9,6,4,4689,–L“cŒ‹,finish,21,22,7.04,4,0.14,. .,1-3-5,920,1-3-5,580,1-3,200,1-3,170
‘å‘º,2026/5/27,10,1,1,4642,¼”ö‰ÄŠC,finish,17,46,6.98,1,0.19,1.50.8,1-3-2,1030,1-2-3,340,1-3,380,1-3,340
‘å‘º,2026/5/27,10,2,3,4927,ŠÖ–ì•¶,finish,35,57,7.02,3,0.15,1.52.0,1-3-2,1030,1-2-3,340,1-3,380,1-3,340
‘å‘º,2026/5/27,10,3,2,5277,ˆäã–¢“s,finish,24,20,6.92,2,0.18,1.53.6,1-3-2,1030,1-2-3,340,1-3,380,1-3,340
‘å‘º,2026/5/27,10,4,6,4791,•àV‚ß‚®‚İ,finish,19,56,6.96,6,0.20,1.54.0,1-3-2,1030,1-2-3,340,1-3,380,1-3,340
‘å‘º,2026/5/27,10,5,5,4240,¡ˆä—T—œ,finish,33,28,6.97,5,0.13,. .,1-3-2,1030,1-2-3,340,1-3,380,1-3,340
‘å‘º,2026/5/27,10,6,4,4974,ˆÀˆä‹I,finish,12,39,6.96,4,0.19,. .,1-3-2,1030,1-2-3,340,1-3,380,1-3,340
‘å‘º,2026/5/27,11,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.95,1,0.08,1.50.7,1-2-4,780,1-2-4,470,1-2,310,1-2,200
‘å‘º,2026/5/27,11,2,2,4347,‹›’JD,finish,25,16,6.97,2,0.21,1.52.2,1-2-4,780,1-2-4,470,1-2,310,1-2,200
‘å‘º,2026/5/27,11,3,4,4443,’Ã“c—TŠG,finish,56,15,7.04,4,0.17,1.53.3,1-2-4,780,1-2-4,470,1-2,310,1-2,200
‘å‘º,2026/5/27,11,4,6,4501,”óŒû—R‰Á—¢,finish,45,18,6.97,6,0.17,1.55.1,1-2-4,780,1-2-4,470,1-2,310,1-2,200
‘å‘º,2026/5/27,11,5,5,4243,¼‘º•à,finish,37,31,6.97,5,0.16,. .,1-2-4,780,1-2-4,470,1-2,310,1-2,200
‘å‘º,2026/5/27,11,6,3,4998,’†‘º‚©‚È‚¦,finish,46,32,6.94,3,0.27,. .,1-2-4,780,1-2-4,470,1-2,310,1-2,200
‘å‘º,2026/5/27,12,1,3,5045,•½ìD,finish,31,47,6.96,3,0.21,1.50.1,3-1-5,10810,1-3-5,2620,3-1,840,1-3,180
‘å‘º,2026/5/27,12,2,1,4804,‚“c‚Ğ‚©‚é,finish,52,37,6.92,1,0.18,1.52.8,3-1-5,10810,1-3-5,2620,3-1,840,1-3,180
‘å‘º,2026/5/27,12,3,5,4414,‘åàV^Ø,finish,54,58,6.98,5,0.18,1.53.4,3-1-5,10810,1-3-5,2620,3-1,840,1-3,180
‘å‘º,2026/5/27,12,4,2,5129,RŒû^Šìq,finish,14,26,6.97,2,0.22,1.54.2,3-1-5,10810,1-3-5,2620,3-1,840,1-3,180
‘å‘º,2026/5/27,12,5,4,4941,‘·è•S¢,finish,20,34,6.91,4,0.22,. .,3-1-5,10810,1-3-5,2620,3-1,840,1-3,180
‘å‘º,2026/5/27,12,6,6,5241,–å“cx,finish,15,25,6.91,6,0.10,. .,3-1-5,10810,1-3-5,2620,3-1,840,1-3,180
ˆ°‰®,2026/5/27,1,1,1,4401,¬—Ñ‘×,finish,27,112,6.85,1,0.07,1.49.9,1-2-3,930,1-2-3,480,1-2,310,1-2,290
ˆ°‰®,2026/5/27,1,2,2,5174,ìˆä–G,finish,12,145,6.80,2,0.12,1.51.5,1-2-3,930,1-2-3,480,1-2,310,1-2,290
ˆ°‰®,2026/5/27,1,3,3,4216,¯‰h¢,finish,7,128,6.88,3,0.13,1.53.8,1-2-3,930,1-2-3,480,1-2,310,1-2,290
ˆ°‰®,2026/5/27,1,4,5,3910,¼‰º’mK,finish,9,170,6.86,5,0.16,1.54.9,1-2-3,930,1-2-3,480,1-2,310,1-2,290
ˆ°‰®,2026/5/27,1,5,4,4114,[àV’B“¿,finish,43,142,6.83,4,0.18,. .,1-2-3,930,1-2-3,480,1-2,310,1-2,290
ˆ°‰®,2026/5/27,1,6,6,4180,ã–ìG˜a,finish,3,126,6.81,6,0.16,. .,1-2-3,930,1-2-3,480,1-2,310,1-2,290
ˆ°‰®,2026/5/27,2,1,3,5057,ã“cÑ“Ş,finish,34,113,6.73,4,0.24,1.49.5,3-5-4,2130,3-4-5,560,3-5,880,3-5,830
ˆ°‰®,2026/5/27,2,2,5,5351,ê“¡—õ,finish,39,124,6.82,5,0.46,1.51.2,3-5-4,2130,3-4-5,560,3-5,880,3-5,830
ˆ°‰®,2026/5/27,2,3,4,3623,[ì^“ñ,finish,54,160,6.87,2,0.23,1.53.3,3-5-4,2130,3-4-5,560,3-5,880,3-5,830
ˆ°‰®,2026/5/27,2,4,2,3202,O•i—²_,finish,49,123,6.87,3,0.57,1.54.4,3-5-4,2130,3-4-5,560,3-5,880,3-5,830
ˆ°‰®,2026/5/27,2,5,1,4730,“y‰®À¹Šó,finish,53,130,6.85,1,0.16,. .,3-5-4,2130,3-4-5,560,3-5,880,3-5,830
ˆ°‰®,2026/5/27,2,6,6,4784,Œüˆä“c^‹I,finish,8,147,6.79,6,0.45,. .,3-5-4,2130,3-4-5,560,3-5,880,3-5,830
ˆ°‰®,2026/5/27,3,1,1,5243,O”n’j,finish,11,144,6.80,1,0.21,1.50.7,1-2-3,2650,1-2-3,480,1-2,1660,1-2,1960
ˆ°‰®,2026/5/27,3,2,2,4639,G‰ê—E‹M,finish,57,143,6.81,2,0.19,1.51.8,1-2-3,2650,1-2-3,480,1-2,1660,1-2,1960
ˆ°‰®,2026/5/27,3,3,3,4238,“Å“‡½,finish,52,169,6.86,3,0.17,1.53.3,1-2-3,2650,1-2-3,480,1-2,1660,1-2,1960
ˆ°‰®,2026/5/27,3,4,4,5105,•x“cš¶,finish,5,127,6.87,4,0.18,1.54.2,1-2-3,2650,1-2-3,480,1-2,1660,1-2,1960
ˆ°‰®,2026/5/27,3,5,5,4775,ç—t^–í,finish,19,166,6.81,5,0.24,. .,1-2-3,2650,1-2-3,480,1-2,1660,1-2,1960
ˆ°‰®,2026/5/27,3,6,6,5468,RŒû”¹l,finish,59,148,6.86,6,0.19,. .,1-2-3,2650,1-2-3,480,1-2,1660,1-2,1960
ˆ°‰®,2026/5/27,4,1,6,4607,’ß“c—E—Y,finish,23,163,6.79,6,0.16,1.49.9,6-1-2,57920,1-2-6,1270,6-1,14530,1-6,1900
ˆ°‰®,2026/5/27,4,2,1,5136,à_–ì“l”n,finish,6,135,6.82,1,0.13,1.52.0,6-1-2,57920,1-2-6,1270,6-1,14530,1-6,1900
ˆ°‰®,2026/5/27,4,3,2,3757,”¨˜aG,finish,45,118,6.79,2,0.13,1.52.6,6-1-2,57920,1-2-6,1270,6-1,14530,1-6,1900
ˆ°‰®,2026/5/27,4,4,5,4308,‰Í‘º—¹,finish,32,115,6.77,5,0.21,1.54.6,6-1-2,57920,1-2-6,1270,6-1,14530,1-6,1900
ˆ°‰®,2026/5/27,4,5,3,4211,‘º“c“Ö,finish,55,131,6.85,3,0.12,. .,6-1-2,57920,1-2-6,1270,6-1,14530,1-6,1900
ˆ°‰®,2026/5/27,4,6,4,4631,Vˆä‰pF,finish,50,159,6.82,4,0.34,. .,6-1-2,57920,1-2-6,1270,6-1,14530,1-6,1900
ˆ°‰®,2026/5/27,5,1,1,3655,–{‹´—m,finish,41,137,6.80,1,0.16,1.50.7,1-6-2,4760,1-2-6,400,1-6,2380,1-6,1330
ˆ°‰®,2026/5/27,5,2,6,4907,¬’rC•½,finish,2,155,6.78,5,0.17,1.52.5,1-6-2,4760,1-2-6,400,1-6,2380,1-6,1330
ˆ°‰®,2026/5/27,5,3,2,4786,²“¡”—º,finish,51,167,6.81,2,0.14,1.53.6,1-6-2,4760,1-2-6,400,1-6,2380,1-6,1330
ˆ°‰®,2026/5/27,5,4,4,3233,¬”¨À¬,finish,24,162,6.86,4,0.22,1.55.4,1-6-2,4760,1-2-6,400,1-6,2380,1-6,1330
ˆ°‰®,2026/5/27,5,5,5,4619,•š“c—T—²,finish,35,116,6.64,6,0.20,. .,1-6-2,4760,1-2-6,400,1-6,2380,1-6,1330
ˆ°‰®,2026/5/27,5,6,3,5174,ìˆä–G,finish,12,145,6.79,3,0.40,. .,1-6-2,4760,1-2-6,400,1-6,2380,1-6,1330
ˆ°‰®,2026/5/27,6,1,3,5351,ê“¡—õ,finish,39,124,6.75,3,0.05,1.49.9,3-6-5,16320,3-5-6,2930,3-6,4870,3-6,4450
ˆ°‰®,2026/5/27,6,2,6,3514,Rˆê“S–ç,finish,47,156,6.81,6,0.07,1.52.0,3-6-5,16320,3-5-6,2930,3-6,4870,3-6,4450
ˆ°‰®,2026/5/27,6,3,5,4401,¬—Ñ‘×,finish,27,112,6.82,5,0.08,1.53.9,3-6-5,16320,3-5-6,2930,3-6,4870,3-6,4450
ˆ°‰®,2026/5/27,6,4,4,4878,¼‰ªˆç–¢,finish,10,154,6.76,4,0.11,1.54.3,3-6-5,16320,3-5-6,2930,3-6,4870,3-6,4450
ˆ°‰®,2026/5/27,6,5,1,4417,••”„,finish,58,168,6.79,1,0.19,. .,3-6-5,16320,3-5-6,2930,3-6,4870,3-6,4450
ˆ°‰®,2026/5/27,6,6,2,4447,[ì–ƒ“Ş”ü,finish,46,121,6.79,2,0.08,. .,3-6-5,16320,3-5-6,2930,3-6,4870,3-6,4450
ˆ°‰®,2026/5/27,7,1,4,3505,R“c—³ˆê,finish,22,139,6.78,4,0.12,1.50.1,4-1-5,2400,1-4-5,520,4-1,1060,1-4,160
ˆ°‰®,2026/5/27,7,2,1,4016,¼ìV‘¾˜Y,finish,33,114,6.75,1,0.11,1.51.9,4-1-5,2400,1-4-5,520,4-1,1060,1-4,160
ˆ°‰®,2026/5/27,7,3,5,4733,Ôˆä–r,finish,1,164,6.80,5,0.17,1.53.9,4-1-5,2400,1-4-5,520,4-1,1060,1-4,160
ˆ°‰®,2026/5/27,7,4,2,3910,¼‰º’mK,finish,9,170,6.85,2,0.13,1.54.8,4-1-5,2400,1-4-5,520,4-1,1060,1-4,160
ˆ°‰®,2026/5/27,7,5,6,5468,RŒû”¹l,finish,59,148,6.83,6,0.15,. .,4-1-5,2400,1-4-5,520,4-1,1060,1-4,160
ˆ°‰®,2026/5/27,7,6,3,4740,âV“¡’BŠó,finish,60,111,6.78,3,0.13,. .,4-1-5,2400,1-4-5,520,4-1,1060,1-4,160
ˆ°‰®,2026/5/27,8,1,2,4775,ç—t^–í,finish,19,166,6.86,3,0.10,1.51.4,2-3-4,3640,2-3-4,1490,2-3,1980,2-3,1530
ˆ°‰®,2026/5/27,8,2,3,3075,’†‘º—T«,finish,16,134,6.94,4,0.10,1.53.6,2-3-4,3640,2-3-4,1490,2-3,1980,2-3,1530
ˆ°‰®,2026/5/27,8,3,4,3757,”¨˜aG,finish,45,118,6.81,5,0.15,1.54.2,2-3-4,3640,2-3-4,1490,2-3,1980,2-3,1530
ˆ°‰®,2026/5/27,8,4,1,5105,•x“cš¶,finish,5,127,6.87,1,0.06,1.55.2,2-3-4,3640,2-3-4,1490,2-3,1980,2-3,1530
ˆ°‰®,2026/5/27,8,5,6,3574,‘å_Ni,finish,36,140,6.95,2,0.06,. .,2-3-4,3640,2-3-4,1490,2-3,1980,2-3,1530
ˆ°‰®,2026/5/27,8,6,5,4216,¯‰h¢,finish,7,128,6.89,6,0.11,. .,2-3-4,3640,2-3-4,1490,2-3,1980,2-3,1530
ˆ°‰®,2026/5/27,9,1,1,4637,’†“c—F–ç,finish,13,141,6.76,1,0.24,1.50.5,1-2-4,1160,1-2-4,740,1-2,200,1-2,200
ˆ°‰®,2026/5/27,9,2,2,4631,Vˆä‰pF,finish,50,159,6.76,2,0.27,1.52.2,1-2-4,1160,1-2-4,740,1-2,200,1-2,200
ˆ°‰®,2026/5/27,9,3,4,4202,•‚“cŒ\_,finish,4,117,6.78,4,0.27,1.53.2,1-2-4,1160,1-2-4,740,1-2,200,1-2,200
ˆ°‰®,2026/5/27,9,4,5,3655,–{‹´—m,finish,41,137,6.77,5,0.41,1.54.5,1-2-4,1160,1-2-4,740,1-2,200,1-2,200
ˆ°‰®,2026/5/27,9,5,3,5008,‰H–ì—È,finish,18,132,6.78,3,0.23,. .,1-2-4,1160,1-2-4,740,1-2,200,1-2,200
ˆ°‰®,2026/5/27,9,6,6,4730,“y‰®À¹Šó,finish,53,130,6.78,6,0.43,. .,1-2-4,1160,1-2-4,740,1-2,200,1-2,200
ˆ°‰®,2026/5/27,10,1,3,4786,²“¡”—º,finish,51,167,6.84,3,0.11,1.58.5,3-5-2,2420,2-3-5,590,3-5,780,3-5,500
ˆ°‰®,2026/5/27,10,2,5,4238,“Å“‡½,finish,52,169,6.83,4,0.27,2.00.2,3-5-2,2420,2-3-5,590,3-5,780,3-5,500
ˆ°‰®,2026/5/27,10,3,2,5057,ã“cÑ“Ş,finish,34,113,6.72,2,0.22,2.01.4,3-5-2,2420,2-3-5,590,3-5,780,3-5,500
ˆ°‰®,2026/5/27,10,4,4,4211,‘º“c“Ö,finish,55,131,6.90,6,0.14,2.04.6,3-5-2,2420,2-3-5,590,3-5,780,3-5,500
ˆ°‰®,2026/5/27,10,5,1,4114,[àV’B“¿,finish,43,142,6.74,1,0.22,. .,3-5-2,2420,2-3-5,590,3-5,780,3-5,500
ˆ°‰®,2026/5/27,10,,6,4447,[ì–ƒ“Ş”ü,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/5/27,11,1,3,4907,¬’rC•½,finish,2,155,6.70,3,0.13,1.50.6,3-1-4,1430,1-3-4,350,3-1,490,1-3,180
ˆ°‰®,2026/5/27,11,2,1,3623,[ì^“ñ,finish,54,160,6.84,1,0.10,1.51.6,3-1-4,1430,1-3-4,350,3-1,490,1-3,180
ˆ°‰®,2026/5/27,11,3,4,5243,O”n’j,finish,11,144,6.86,4,0.18,1.52.7,3-1-4,1430,1-3-4,350,3-1,490,1-3,180
ˆ°‰®,2026/5/27,11,4,2,4607,’ß“c—E—Y,finish,23,163,6.82,2,0.12,1.53.9,3-1-4,1430,1-3-4,350,3-1,490,1-3,180
ˆ°‰®,2026/5/27,11,5,6,4016,¼ìV‘¾˜Y,finish,33,114,6.84,6,0.20,. .,3-1-4,1430,1-3-4,350,3-1,490,1-3,180
ˆ°‰®,2026/5/27,11,6,5,4417,••”„,finish,58,168,6.85,5,0.25,. .,3-1-4,1430,1-3-4,350,3-1,490,1-3,180
ˆ°‰®,2026/5/27,12,1,1,4308,‰Í‘º—¹,finish,32,115,6.79,1,0.16,1.50.6,1-2-5,2070,1-2-5,1310,1-2,410,1-2,350
ˆ°‰®,2026/5/27,12,2,2,3514,Rˆê“S–ç,finish,47,156,6.80,2,0.13,1.51.3,1-2-5,2070,1-2-5,1310,1-2,410,1-2,350
ˆ°‰®,2026/5/27,12,3,5,3505,R“c—³ˆê,finish,22,139,6.77,5,0.19,1.52.1,1-2-5,2070,1-2-5,1310,1-2,410,1-2,350
ˆ°‰®,2026/5/27,12,4,6,4619,•š“c—T—²,finish,35,116,6.60,6,0.17,1.54.6,1-2-5,2070,1-2-5,1310,1-2,410,1-2,350
ˆ°‰®,2026/5/27,12,5,4,4637,’†“c—F–ç,finish,13,141,6.84,4,0.18,. .,1-2-5,2070,1-2-5,1310,1-2,410,1-2,350
ˆ°‰®,2026/5/27,12,6,3,5136,à_–ì“l”n,finish,6,135,6.79,3,0.15,. .,1-2-5,2070,1-2-5,1310,1-2,410,1-2,350
“¿R,2026/5/27,1,1,1,4199,–kì“ñ,finish,25,62,6.99,1,0.14,1.52.1,1-2-3,700,1-2-3,400,1-2,210,1-2,170
“¿R,2026/5/27,1,2,2,4158,–Øê—Y“ñ˜Y,finish,57,31,6.99,2,0.18,1.53.5,1-2-3,700,1-2-3,400,1-2,210,1-2,170
“¿R,2026/5/27,1,3,3,4246,Šì‘½“ß—R‰Ä,finish,17,54,6.98,3,0.16,1.54.4,1-2-3,700,1-2-3,400,1-2,210,1-2,170
“¿R,2026/5/27,1,4,4,3478,“ˆ“c‹Mx,finish,12,39,7.04,4,0.23,1.54.6,1-2-3,700,1-2-3,400,1-2,210,1-2,170
“¿R,2026/5/27,1,5,6,4919,‹g“cãÄŒå,finish,51,75,6.97,6,0.22,. .,1-2-3,700,1-2-3,400,1-2,210,1-2,170
“¿R,2026/5/27,1,6,5,4550,Î‰ª«‘¾,finish,67,72,7.01,5,0.19,. .,1-2-3,700,1-2-3,400,1-2,210,1-2,170
“¿R,2026/5/27,2,1,1,4713,”’_—D,finish,68,35,7.05,1,0.14,1.52.6,1-4-2,1210,1-2-4,410,1-4,370,1-4,380
“¿R,2026/5/27,2,2,4,4119,“D’Jˆê‹B,finish,53,13,6.97,4,0.12,1.53.6,1-4-2,1210,1-2-4,410,1-4,370,1-4,380
“¿R,2026/5/27,2,3,2,4640,Rƒm“à‰ël,finish,52,44,7.03,2,0.18,1.55.7,1-4-2,1210,1-2-4,410,1-4,370,1-4,380
“¿R,2026/5/27,2,4,3,5013,R‰º‰Ä—é,finish,70,58,7.03,3,0.11,1.57.1,1-4-2,1210,1-2-4,410,1-4,370,1-4,380
“¿R,2026/5/27,2,5,5,4545,‰ª‘ºŒc‘¾,finish,58,57,7.05,5,0.07,. .,1-4-2,1210,1-2-4,410,1-4,370,1-4,380
“¿R,2026/5/27,2,6,6,4951,V“c—mˆê,finish,23,59,7.09,6,0.09,. .,1-4-2,1210,1-2-4,410,1-4,370,1-4,380
