‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/30,2,5,4,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.77,4,0.11,1.55.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2340,1-3-5,1180,1-3,780,1-3,380
“‚’Ã,2026/8/30,2,6,6,5406,¬”¨•–‰Ä,finish,54,41,6.78,6,0.11,1.59.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2340,1-3-5,1180,1-3,780,1-3,380
“‚’Ã,2026/8/30,3,1,1,4715,‘ºã—É,finish,53,42,6.78,1,0.08,1.50.1,“¦‚°,1800,°,“ì¼,1,1,1-3-2,410,1-2-3,150,1-3,210,1-3,150
“‚’Ã,2026/8/30,3,2,3,3833,’†’Ò”ŽŒP,finish,2,15,6.85,3,0.07,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-3-2,410,1-2-3,150,1-3,210,1-3,150
“‚’Ã,2026/8/30,3,3,2,2878,•xŽROK,finish,4,30,6.73,2,0.08,1.53.0,“¦‚°,1800,°,“ì¼,1,1,1-3-2,410,1-2-3,150,1-3,210,1-3,150
“‚’Ã,2026/8/30,3,4,4,5236,¬‹{—Á‰ë,finish,37,7,6.76,4,0.07,1.54.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,410,1-2-3,150,1-3,210,1-3,150
“‚’Ã,2026/8/30,3,5,6,3630,•“c½Ži,finish,15,52,6.80,5,0.14,1.55.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,410,1-2-3,150,1-3,210,1-3,150
“‚’Ã,2026/8/30,3,6,5,5446,’·—ä^—›ˆ¤,finish,24,39,6.74,6,0.13,1.59.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,410,1-2-3,150,1-3,210,1-3,150
“‚’Ã,2026/8/30,4,1,1,4551,ŽOìV‹Å,finish,7,35,6.74,1,0.12,1.50.2,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2920,1-3-5,2140,1-3,600,1-3,450
“‚’Ã,2026/8/30,4,2,3,4684,“íŒ´ãÄ‘¾,finish,48,19,6.81,3,0.11,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2920,1-3-5,2140,1-3,600,1-3,450
“‚’Ã,2026/8/30,4,3,5,5229,‹gì°l,finish,33,36,6.87,5,0.15,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2920,1-3-5,2140,1-3,600,1-3,450
“‚’Ã,2026/8/30,4,4,4,5298,…’J—l,finish,58,49,6.81,4,0.21,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2920,1-3-5,2140,1-3,600,1-3,450
“‚’Ã,2026/8/30,4,5,6,4771,‰ºŽ›G˜a,finish,40,21,6.75,6,0.11,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2920,1-3-5,2140,1-3,600,1-3,450
“‚’Ã,2026/8/30,4,6,2,3509,’rç‰Ä,finish,9,22,6.79,2,0.09,1.56.5,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2920,1-3-5,2140,1-3,600,1-3,450
“‚’Ã,2026/8/30,5,1,1,4380,—é–Øs—C,finish,10,25,6.74,1,0.14,1.50.6,“¦‚°,1800,°,“ì¼,2,2,1-6-2,3280,1-2-6,450,1-6,1480,1-6,930
“‚’Ã,2026/8/30,5,2,6,4601,X–ì³O,finish,12,44,6.78,6,0.09,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-6-2,3280,1-2-6,450,1-6,1480,1-6,930
“‚’Ã,2026/8/30,5,3,2,4319,ŽO‘î,finish,13,8,6.74,2,0.27,1.53.5,“¦‚°,1800,°,“ì¼,2,2,1-6-2,3280,1-2-6,450,1-6,1480,1-6,930
“‚’Ã,2026/8/30,5,4,5,5134,‘åŒ´Ë¹,finish,35,9,6.75,5,0.12,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-6-2,3280,1-2-6,450,1-6,1480,1-6,930
“‚’Ã,2026/8/30,5,5,4,4764,¬’r—ç”T,finish,1,45,6.79,4,0.37,1.56.2,“¦‚°,1800,°,“ì¼,2,2,1-6-2,3280,1-2-6,450,1-6,1480,1-6,930
“‚’Ã,2026/8/30,5,6,3,2538,‚‹´“ñ˜N,finish,23,16,6.82,3,0.24,1.57.0,“¦‚°,1800,°,“ì¼,2,2,1-6-2,3280,1-2-6,450,1-6,1480,1-6,930
“‚’Ã,2026/8/30,6,1,1,4728,ŽRŒû—º,finish,8,53,6.78,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1190,1-2-5,570,1-2,340,1-2,440
“‚’Ã,2026/8/30,6,2,2,4661,’†“‡VÍ,finish,60,13,6.70,2,0.21,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1190,1-2-5,570,1-2,340,1-2,440
“‚’Ã,2026/8/30,6,3,5,4436,a’J–¾Œ›,finish,18,57,6.69,5,0.18,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1190,1-2-5,570,1-2,340,1-2,440
“‚’Ã,2026/8/30,6,4,3,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.78,3,0.19,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1190,1-2-5,570,1-2,340,1-2,440
“‚’Ã,2026/8/30,6,5,6,4907,¬’rC•½,finish,44,5,6.74,6,0.15,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1190,1-2-5,570,1-2,340,1-2,440
“‚’Ã,2026/8/30,6,6,4,4574,“ŒŽ÷,finish,27,56,6.72,4,0.22,1.55.9,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1190,1-2-5,570,1-2,340,1-2,440
“‚’Ã,2026/8/30,7,1,3,4347,‹›’JD,finish,3,31,6.75,3,0.16,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,77410,2-3-4,20200,3-4,7790,3-4,3840
“‚’Ã,2026/8/30,7,2,4,3906,”ÑŽRWŽO,finish,55,38,6.82,6,0.21,1.59.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,77410,2-3-4,20200,3-4,7790,3-4,3840
“‚’Ã,2026/8/30,7,3,2,3293,‹{“à—R‹I‰p,finish,14,20,6.76,2,0.26,2.16.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,77410,2-3-4,20200,3-4,7790,3-4,3840
“‚’Ã,2026/8/30,7,,1,4146,–ö‹´G‹I,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/30,7,,5,2878,•xŽROK,S2,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/30,7,,6,4703,X‰i—²,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/30,8,1,4,4684,“íŒ´ãÄ‘¾,finish,48,19,6.74,3,0.24,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-1,2600,1-4-6,510,4-6,1150,4-6,500
“‚’Ã,2026/8/30,8,2,6,5142,íZ˜@,finish,41,34,6.70,4,0.24,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-1,2600,1-4-6,510,4-6,1150,4-6,500
“‚’Ã,2026/8/30,8,3,1,5236,¬‹{—Á‰ë,finish,37,7,6.71,1,0.25,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-1,2600,1-4-6,510,4-6,1150,4-6,500
“‚’Ã,2026/8/30,8,4,3,5417,¬–öŸŠó,finish,22,28,6.73,5,0.42,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-1,2600,1-4-6,510,4-6,1150,4-6,500
“‚’Ã,2026/8/30,8,5,2,5229,‹gì°l,finish,33,36,6.82,2,0.26,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-1,2600,1-4-6,510,4-6,1150,4-6,500
“‚’Ã,2026/8/30,8,6,5,5442,’r“c”ü—D,finish,32,58,6.60,6,0.28,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-1,2600,1-4-6,510,4-6,1150,4-6,500
“‚’Ã,2026/8/30,9,1,1,5206,”~Œ´Ë•½,finish,43,29,6.71,1,0.16,1.50.4,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1300,1-3-4,410,1-4,530,1-4,390
“‚’Ã,2026/8/30,9,2,4,3548,Žº“c‘×Žj,finish,25,12,6.87,4,0.13,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1300,1-3-4,410,1-4,530,1-4,390
“‚’Ã,2026/8/30,9,3,3,3606,ì–k_‹M,finish,50,33,6.80,3,0.17,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1300,1-3-4,410,1-4,530,1-4,390
“‚’Ã,2026/8/30,9,4,2,3834,×ì–¾l,finish,26,54,6.77,2,0.13,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1300,1-3-4,410,1-4,530,1-4,390
“‚’Ã,2026/8/30,9,5,5,4469,“yŽR‘ì–ç,finish,42,43,6.82,5,0.13,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1300,1-3-4,410,1-4,530,1-4,390
“‚’Ã,2026/8/30,9,6,6,5446,’·—ä^—›ˆ¤,finish,24,39,6.76,6,0.14,1.57.4,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1300,1-3-4,410,1-4,530,1-4,390
“‚’Ã,2026/8/30,10,1,1,4771,‰ºŽ›G˜a,finish,40,21,6.71,1,0.07,1.50.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1310,1-2-5,670,1-2,200,1-2,260
“‚’Ã,2026/8/30,10,2,2,4436,a’J–¾Œ›,finish,18,57,6.69,2,0.09,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1310,1-2-5,670,1-2,200,1-2,260
“‚’Ã,2026/8/30,10,3,5,4319,ŽO‘î,finish,13,8,6.71,5,0.11,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1310,1-2-5,670,1-2,200,1-2,260
“‚’Ã,2026/8/30,10,4,3,4715,‘ºã—É,finish,53,42,6.84,3,0.04,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1310,1-2-5,670,1-2,200,1-2,260
“‚’Ã,2026/8/30,10,5,4,4661,’†“‡VÍ,finish,60,13,6.70,4,0.07,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1310,1-2-5,670,1-2,200,1-2,260
“‚’Ã,2026/8/30,10,6,6,4974,ˆÀˆä‹I,finish,31,24,6.70,6,0.14,1.58.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1310,1-2-5,670,1-2,200,1-2,260
“‚’Ã,2026/8/30,11,1,1,4907,¬’rC•½,finish,44,5,6.73,1,0.11,1.49.6,“¦‚°,1800,°,¼,1,1,1-2-4,1370,1-2-4,960,1-2,330,1-2,270
“‚’Ã,2026/8/30,11,2,2,5134,‘åŒ´Ë¹,finish,35,9,6.74,2,0.10,1.50.4,“¦‚°,1800,°,¼,1,1,1-2-4,1370,1-2-4,960,1-2,330,1-2,270
“‚’Ã,2026/8/30,11,3,4,3641,ˆê£–¾,finish,34,37,6.79,4,0.17,1.52.6,“¦‚°,1800,°,¼,1,1,1-2-4,1370,1-2-4,960,1-2,330,1-2,270
“‚’Ã,2026/8/30,11,4,3,4601,X–ì³O,finish,12,44,6.76,3,0.09,1.53.2,“¦‚°,1800,°,¼,1,1,1-2-4,1370,1-2-4,960,1-2,330,1-2,270
“‚’Ã,2026/8/30,11,5,5,3833,’†’Ò”ŽŒP,finish,2,15,6.76,5,0.14,1.55.6,“¦‚°,1800,°,¼,1,1,1-2-4,1370,1-2-4,960,1-2,330,1-2,270
“‚’Ã,2026/8/30,11,,6,4146,–ö‹´G‹I,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/30,12,1,1,5142,íZ˜@,finish,41,34,6.68,1,0.10,1.50.2,“¦‚°,1800,°,–k,2,2,1-4-2,3150,1-2-4,820,1-4,1060,1-4,1330
“‚’Ã,2026/8/30,12,2,4,4728,ŽRŒû—º,finish,8,53,6.79,4,0.26,1.51.0,“¦‚°,1800,°,–k,2,2,1-4-2,3150,1-2-4,820,1-4,1060,1-4,1330
“‚’Ã,2026/8/30,12,3,2,5298,…’J—l,finish,58,49,6.73,2,0.11,1.51.4,“¦‚°,1800,°,–k,2,2,1-4-2,3150,1-2-4,820,1-4,1060,1-4,1330
“‚’Ã,2026/8/30,12,4,3,4703,X‰i—²,finish,5,27,6.79,3,0.14,1.53.7,“¦‚°,1800,°,–k,2,2,1-4-2,3150,1-2-4,820,1-4,1060,1-4,1330
“‚’Ã,2026/8/30,12,5,6,4551,ŽOìV‹Å,finish,7,35,6.80,6,0.27,1.55.1,“¦‚°,1800,°,–k,2,2,1-4-2,3150,1-2-4,820,1-4,1060,1-4,1330
“‚’Ã,2026/8/30,12,6,5,4380,—é–Øs—C,finish,10,25,6.74,5,0.38,1.57.5,“¦‚°,1800,°,–k,2,2,1-4-2,3150,1-2-4,820,1-4,1060,1-4,1330
ˆ°‰®,2026/8/30,1,1,4,3477,‹ß“¡–«–ç,finish,40,117,6.83,4,0.08,1.49.3,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,79740,2-4-5,9470,4-2,15470,2-4,2290
ˆ°‰®,2026/8/30,1,2,2,4119,“D’Jˆê‹B,finish,57,144,6.81,2,0.18,1.50.9,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,79740,2-4-5,9470,4-2,15470,2-4,2290
ˆ°‰®,2026/8/30,1,3,5,4421,XìL‘å,finish,44,169,6.88,5,0.15,1.52.6,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,79740,2-4-5,9470,4-2,15470,2-4,2290
ˆ°‰®,2026/8/30,1,4,6,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.81,6,0.13,1.54.7,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,79740,2-4-5,9470,4-2,15470,2-4,2290
ˆ°‰®,2026/8/30,1,5,3,4274,’·”¨—F•ã,finish,17,140,6.81,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,79740,2-4-5,9470,4-2,15470,2-4,2290
ˆ°‰®,2026/8/30,1,6,1,4679,A“c‘¾ˆê,finish,28,143,6.75,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,79740,2-4-5,9470,4-2,15470,2-4,2290
ˆ°‰®,2026/8/30,2,1,4,4075,’†–ìŽŸ˜Y,finish,60,114,6.85,4,0.06,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-3-1,18050,1-3-4,840,4-3,5390,3-4,2950
ˆ°‰®,2026/8/30,2,2,3,3503,“°Œ´—mŽj,finish,49,150,6.84,3,0.23,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-3-1,18050,1-3-4,840,4-3,5390,3-4,2950
ˆ°‰®,2026/8/30,2,3,1,4015,‘O–ì—³ˆê,finish,50,128,6.79,1,0.18,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-3-1,18050,1-3-4,840,4-3,5390,3-4,2950
ˆ°‰®,2026/8/30,2,4,6,3647,ˆÉ“¡—Y“ñ,finish,2,167,6.87,6,0.05,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-3-1,18050,1-3-4,840,4-3,5390,3-4,2950
ˆ°‰®,2026/8/30,2,5,5,3907,‘º‰z“Ä,finish,51,149,6.86,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-3-1,18050,1-3-4,840,4-3,5390,3-4,2950
ˆ°‰®,2026/8/30,2,6,2,4325,Vo_Ži,finish,5,145,6.82,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-3-1,18050,1-3-4,840,4-3,5390,3-4,2950
ˆ°‰®,2026/8/30,3,1,3,4584,‘º‰ªŒ«l,finish,36,157,6.80,3,0.08,1.48.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-5,11760,2-3-5,2410,3-2,4140,2-3,2090
ˆ°‰®,2026/8/30,3,2,2,4358,¼–{—f•½,finish,55,165,6.77,2,0.23,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-5,11760,2-3-5,2410,3-2,4140,2-3,2090
ˆ°‰®,2026/8/30,3,3,5,4977,”n–ì—s,finish,52,163,6.82,5,0.14,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-5,11760,2-3-5,2410,3-2,4140,2-3,2090
ˆ°‰®,2026/8/30,3,4,1,4644,ŽR“c—º‘¾,finish,35,124,6.86,1,0.23,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-5,11760,2-3-5,2410,3-2,4140,2-3,2090
ˆ°‰®,2026/8/30,3,5,4,5207,‚ŽRŒhŒå,finish,25,121,6.80,4,0.10,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-5,11760,2-3-5,2410,3-2,4140,2-3,2090
ˆ°‰®,2026/8/30,3,6,6,5458,“c’†‘å‹P,finish,24,161,6.68,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-5,11760,2-3-5,2410,3-2,4140,2-3,2090
ˆ°‰®,2026/8/30,4,1,1,4776,’|“c˜aÆ,finish,8,134,6.86,1,0.08,1.48.6,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,340,1-2,300,1-2,320
ˆ°‰®,2026/8/30,4,2,2,4318,ŒKŒ´«Œõ,finish,30,159,6.80,2,0.07,1.50.2,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,340,1-2,300,1-2,320
ˆ°‰®,2026/8/30,4,3,4,4292,–ƒ¶T‰î,finish,59,160,6.87,4,0.05,1.51.3,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,340,1-2,300,1-2,320
ˆ°‰®,2026/8/30,4,4,3,4431,Î’Ë—T‰î,finish,53,158,6.88,3,0.06,1.52.1,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,340,1-2,300,1-2,320
ˆ°‰®,2026/8/30,4,5,6,4824,¼ˆä^–í,finish,22,125,6.78,6,0.08,. .,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,340,1-2,300,1-2,320
ˆ°‰®,2026/8/30,4,6,5,4229,Žsì”üG,finish,18,133,6.84,5,0.08,. .,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,340,1-2,300,1-2,320
ˆ°‰®,2026/8/30,5,1,2,4158,–Øê—Y“ñ˜Y,finish,58,136,6.83,5,0.08,1.50.3,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,29360,2-4-6,5950,2-4,5070,2-4,2010
ˆ°‰®,2026/8/30,5,2,4,4191,Ô‰HŽ–ç,finish,37,146,6.85,3,0.16,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,29360,2-4-6,5950,2-4,5070,2-4,2010
ˆ°‰®,2026/8/30,5,3,6,3742,‹{’nG‹F,finish,9,142,6.88,4,0.15,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,29360,2-4-6,5950,2-4,5070,2-4,2010
ˆ°‰®,2026/8/30,5,4,3,3265,¡‘º’¨F,finish,20,155,6.87,2,0.18,1.53.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,29360,2-4-6,5950,2-4,5070,2-4,2010
ˆ°‰®,2026/8/30,5,5,5,4583,ŒÃ“c—S‹M,finish,21,139,6.85,6,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,29360,2-4-6,5950,2-4,5070,2-4,2010
ˆ°‰®,2026/8/30,5,6,1,4096,Î‹´“¹—F,finish,1,168,6.78,1,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-6,29360,2-4-6,5950,2-4,5070,2-4,2010
ˆ°‰®,2026/8/30,6,1,4,4227,ˆÀ’B—TŽ÷,finish,43,147,6.86,3,0.10,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3360,2-4-5,550,4-5,890,4-5,510
ˆ°‰®,2026/8/30,6,2,5,4064,Œ´“c“ÄŽu,finish,34,154,6.78,4,0.09,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3360,2-4-5,550,4-5,890,4-5,510
ˆ°‰®,2026/8/30,6,3,2,4890,Îì—È,finish,6,115,6.84,2,0.19,1.53.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3360,2-4-5,550,4-5,890,4-5,510
ˆ°‰®,2026/8/30,6,4,3,5128,’Øˆä‘u—C,finish,23,152,6.82,6,0.08,1.54.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3360,2-4-5,550,4-5,890,4-5,510
ˆ°‰®,2026/8/30,6,5,6,4600,ˆä“à«‘¾˜Y,finish,39,162,6.86,5,0.08,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3360,2-4-5,550,4-5,890,4-5,510
ˆ°‰®,2026/8/30,6,6,1,3477,‹ß“¡–«–ç,finish,40,117,6.85,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3360,2-4-5,550,4-5,890,4-5,510
ˆ°‰®,2026/8/30,7,1,1,3741,¼”öŠî¬,finish,19,151,6.93,1,0.08,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-2-6,13000,1-2-6,5400,1-2,1430,1-2,830
ˆ°‰®,2026/8/30,7,2,2,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.85,2,0.13,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-2-6,13000,1-2-6,5400,1-2,1430,1-2,830
ˆ°‰®,2026/8/30,7,3,6,5207,‚ŽRŒhŒå,finish,25,121,6.83,6,0.19,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-2-6,13000,1-2-6,5400,1-2,1430,1-2,830
ˆ°‰®,2026/8/30,7,4,3,3907,‘º‰z“Ä,finish,51,149,6.89,3,0.17,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-2-6,13000,1-2-6,5400,1-2,1430,1-2,830
ˆ°‰®,2026/8/30,7,5,4,4226,‘º“c_Ži,finish,48,112,6.83,4,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,13000,1-2-6,5400,1-2,1430,1-2,830
ˆ°‰®,2026/8/30,7,6,5,4273,²“¡ˆ®,finish,45,166,6.88,5,0.27,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,13000,1-2-6,5400,1-2,1430,1-2,830
ˆ°‰®,2026/8/30,8,1,3,4679,A“c‘¾ˆê,finish,28,143,6.82,4,0.11,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-6-2,6820,2-3-6,640,3-6,3000,3-6,2400
ˆ°‰®,2026/8/30,8,2,6,4259,^’ë–¾Žu,finish,26,137,6.88,5,0.10,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-6-2,6820,2-3-6,640,3-6,3000,3-6,2400
ˆ°‰®,2026/8/30,8,3,2,5058,‘OŒ´‘å“¹,finish,56,135,6.85,2,0.18,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-6-2,6820,2-3-6,640,3-6,3000,3-6,2400
ˆ°‰®,2026/8/30,8,4,4,4396,‘å“c’¼–í,finish,54,111,6.89,6,0.13,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,3,3-6-2,6820,2-3-6,640,3-6,3000,3-6,2400
ˆ°‰®,2026/8/30,8,5,5,4358,¼–{—f•½,finish,55,165,6.86,3,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-6-2,6820,2-3-6,640,3-6,3000,3-6,2400
ˆ°‰®,2026/8/30,8,6,1,3503,“°Œ´—mŽj,finish,49,150,6.84,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-6-2,6820,2-3-6,640,3-6,3000,3-6,2400
ˆ°‰®,2026/8/30,9,1,2,4421,XìL‘å,finish,44,169,6.85,4,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,2-3-4,23480,2-3-4,2760,2-3,3790,2-3,3540
