‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/12,5,3,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,62,6.77,1,0.11,1.15.6,‚Ü‚­‚è·‚µ,3-2-1,3140,1-2-3,280,3-2,1360,2-3,590
‘å‘º,2026/3/12,5,4,4,4174,Ôâr•ã,finish,67,11,6.80,4,0.20,1.16.5,‚Ü‚­‚è·‚µ,3-2-1,3140,1-2-3,280,3-2,1360,2-3,590
‘å‘º,2026/3/12,5,5,5,4907,¬’rC•½,finish,57,21,6.82,5,0.19,. .,‚Ü‚­‚è·‚µ,3-2-1,3140,1-2-3,280,3-2,1360,2-3,590
‘å‘º,2026/3/12,5,6,6,4798,•læ^”Í,finish,17,25,6.79,6,0.19,. .,‚Ü‚­‚è·‚µ,3-2-1,3140,1-2-3,280,3-2,1360,2-3,590
‘å‘º,2026/3/12,6,1,1,5017,àV“c®–ç,finish,15,74,6.74,1,0.19,1.13.9,“¦‚°,1-2-3,1570,1-2-3,660,1-2,450,1-2,420
‘å‘º,2026/3/12,6,2,2,4985,ˆä–{¹–ç,finish,49,63,6.80,2,0.13,1.14.5,“¦‚°,1-2-3,1570,1-2-3,660,1-2,450,1-2,420
‘å‘º,2026/3/12,6,3,3,4292,–ƒ¶T‰î,finish,39,70,6.80,3,0.07,1.16.5,“¦‚°,1-2-3,1570,1-2-3,660,1-2,450,1-2,420
‘å‘º,2026/3/12,6,4,5,4759,¡ò—FŒá,finish,21,29,6.72,5,0.14,1.19.5,“¦‚°,1-2-3,1570,1-2-3,660,1-2,450,1-2,420
‘å‘º,2026/3/12,6,5,6,4337,•½–{^”V,finish,44,22,6.74,6,0.17,. .,“¦‚°,1-2-3,1570,1-2-3,660,1-2,450,1-2,420
‘å‘º,2026/3/12,6,,4,4832,Œ “¡rŒõ,S0,,,,,,,,,,,,,,,
‘å‘º,2026/3/12,7,1,4,4188,‹v“c•q”V,finish,65,51,6.77,4,0.07,1.12.4,·‚µ,4-3-5,14280,3-4-5,2810,4-3,3980,3-4,1480
‘å‘º,2026/3/12,7,2,3,4532,HŒ³“N,finish,32,36,6.83,3,0.03,1.13.4,·‚µ,4-3-5,14280,3-4-5,2810,4-3,3980,3-4,1480
‘å‘º,2026/3/12,7,3,5,4504,‘O“c«‘¾,finish,48,35,6.70,5,0.07,1.14.4,·‚µ,4-3-5,14280,3-4-5,2810,4-3,3980,3-4,1480
‘å‘º,2026/3/12,7,4,2,4850,–ì’†ˆê•½,finish,27,64,6.74,2,0.04,1.14.4,·‚µ,4-3-5,14280,3-4-5,2810,4-3,3980,3-4,1480
‘å‘º,2026/3/12,7,5,1,4024,ˆäŒû‰À“T,finish,26,19,6.79,1,0.15,. .,·‚µ,4-3-5,14280,3-4-5,2810,4-3,3980,3-4,1480
‘å‘º,2026/3/12,7,6,6,5043,’†‘º“úŒü,finish,14,76,6.78,6,0.05,. .,·‚µ,4-3-5,14280,3-4-5,2810,4-3,3980,3-4,1480
‘å‘º,2026/3/12,8,1,1,3719,’Ò‰h‘ ,finish,71,65,6.81,1,0.03,1.12.7,“¦‚°,1-3-2,1210,1-2-3,360,1-3,450,1-3,390
‘å‘º,2026/3/12,8,2,3,5191,”ò“c]ŒÈ,finish,24,12,6.79,3,0.05,1.13.4,“¦‚°,1-3-2,1210,1-2-3,360,1-3,450,1-3,390
‘å‘º,2026/3/12,8,3,2,4928,ŒIé ,finish,43,50,6.82,2,0.07,1.14.8,“¦‚°,1-3-2,1210,1-2-3,360,1-3,450,1-3,390
‘å‘º,2026/3/12,8,4,6,3783,‰Z¶³‹`,finish,25,26,6.78,6,0.13,1.15.6,“¦‚°,1-3-2,1210,1-2-3,360,1-3,450,1-3,390
‘å‘º,2026/3/12,8,5,5,4391,¼“c—S‹G,finish,63,56,6.80,5,0.13,. .,“¦‚°,1-3-2,1210,1-2-3,360,1-3,450,1-3,390
‘å‘º,2026/3/12,8,6,4,4645,ã‘ºƒˆê,finish,40,77,6.78,4,0.16,. .,“¦‚°,1-3-2,1210,1-2-3,360,1-3,450,1-3,390
‘å‘º,2026/3/12,9,1,1,4320,•ô—³‘¾,finish,47,47,6.76,1,0.14,1.48.8,“¦‚°,1-2-3,620,1-2-3,330,1-2,250,1-2,240
‘å‘º,2026/3/12,9,2,2,3897,”’ˆä‰pŽ¡,finish,36,23,6.83,2,0.13,1.50.2,“¦‚°,1-2-3,620,1-2-3,330,1-2,250,1-2,240
‘å‘º,2026/3/12,9,3,3,4547,’†“c—³‘¾,finish,28,18,6.84,3,0.13,1.51.8,“¦‚°,1-2-3,620,1-2-3,330,1-2,250,1-2,240
‘å‘º,2026/3/12,9,4,4,4168,Î–ì‹M”V,finish,50,69,6.77,4,0.18,1.53.2,“¦‚°,1-2-3,620,1-2-3,330,1-2,250,1-2,240
‘å‘º,2026/3/12,9,5,5,3388,¡Š_Œõ‘¾˜Y,finish,62,49,6.83,5,0.15,. .,“¦‚°,1-2-3,620,1-2-3,330,1-2,250,1-2,240
‘å‘º,2026/3/12,9,6,6,4732,–x–{˜a–ç,finish,18,45,6.78,6,0.13,. .,“¦‚°,1-2-3,620,1-2-3,330,1-2,250,1-2,240
‘å‘º,2026/3/12,10,1,1,4719,ãžŠ’¨“,finish,58,40,6.77,1,0.11,1.49.1,“¦‚°,1-4-5,3630,1-4-5,1540,1-4,780,1-4,780
‘å‘º,2026/3/12,10,2,4,5028,Œ´“cËˆê˜Y,finish,29,53,6.75,4,0.15,1.50.1,“¦‚°,1-4-5,3630,1-4-5,1540,1-4,780,1-4,780
‘å‘º,2026/3/12,10,3,5,3876,’†’Ò’l,finish,76,66,6.76,5,0.12,1.52.7,“¦‚°,1-4-5,3630,1-4-5,1540,1-4,780,1-4,780
‘å‘º,2026/3/12,10,4,6,3960,‹e’nF•½,finish,30,68,6.79,6,0.07,1.53.1,“¦‚°,1-4-5,3630,1-4-5,1540,1-4,780,1-4,780
‘å‘º,2026/3/12,10,5,3,4686,ŠÛ–ìˆêŽ÷,finish,13,60,6.80,3,0.19,. .,“¦‚°,1-4-5,3630,1-4-5,1540,1-4,780,1-4,780
‘å‘º,2026/3/12,10,,2,3779,Œ´“cKÆ,S0,,,,,,,,,,,,,,,
‘å‘º,2026/3/12,11,1,2,5121,’è¼—EŽ÷,finish,20,33,6.76,2,0.13,1.48.2,·‚µ,2-1-4,3500,1-2-4,370,2-1,1200,1-2,200
‘å‘º,2026/3/12,11,2,1,4344,V“c—YŽj,finish,74,61,6.82,1,0.15,1.50.6,·‚µ,2-1-4,3500,1-2-4,370,2-1,1200,1-2,200
‘å‘º,2026/3/12,11,3,4,4262,”nê‹M–ç,finish,33,17,6.76,4,0.24,1.51.2,·‚µ,2-1-4,3500,1-2-4,370,2-1,1200,1-2,200
‘å‘º,2026/3/12,11,4,5,4497,ŒKŒ´—I,finish,41,27,6.79,5,0.17,1.51.4,·‚µ,2-1-4,3500,1-2-4,370,2-1,1200,1-2,200
‘å‘º,2026/3/12,11,5,3,4074,–ö‘òˆê,finish,34,41,6.73,3,0.15,. .,·‚µ,2-1-4,3500,1-2-4,370,2-1,1200,1-2,200
‘å‘º,2026/3/12,11,6,6,4659,–Ø‰ºãÄ‘¾,finish,56,78,6.88,6,0.18,. .,·‚µ,2-1-4,3500,1-2-4,370,2-1,1200,1-2,200
‘å‘º,2026/3/12,12,1,1,4337,•½–{^”V,finish,44,22,6.82,1,0.18,1.48.7,“¦‚°,1-3-2,1020,1-2-3,370,1-3,370,1-3,280
‘å‘º,2026/3/12,12,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.80,3,0.23,1.49.8,“¦‚°,1-3-2,1020,1-2-3,370,1-3,370,1-3,280
‘å‘º,2026/3/12,12,3,2,5191,”ò“c]ŒÈ,finish,24,12,6.80,2,0.19,1.50.5,“¦‚°,1-3-2,1020,1-2-3,370,1-3,370,1-3,280
‘å‘º,2026/3/12,12,4,4,4831,‰H–ì’¼–ç,finish,59,59,6.86,4,0.23,1.52.2,“¦‚°,1-3-2,1020,1-2-3,370,1-3,370,1-3,280
‘å‘º,2026/3/12,12,5,6,4024,ˆäŒû‰À“T,finish,26,19,6.88,6,0.25,. .,“¦‚°,1-3-2,1020,1-2-3,370,1-3,370,1-3,280
‘å‘º,2026/3/12,12,6,5,4910,’†‘º‘×•½,finish,23,43,6.84,5,0.24,. .,“¦‚°,1-3-2,1020,1-2-3,370,1-3,370,1-3,280
•Ÿ‰ª,2026/3/12,1,1,1,4979,’†–ì–²“l,finish,23,154,6.84,1,0.20,1.50.0,“¦‚°,1-2-3,1670,1-2-3,420,1-2,900,1-2,480
•Ÿ‰ª,2026/3/12,1,2,2,5061,’†‘ºx•½,finish,26,150,6.82,2,0.22,1.52.2,“¦‚°,1-2-3,1670,1-2-3,420,1-2,900,1-2,480
•Ÿ‰ª,2026/3/12,1,3,3,5109,ìè’q–«,finish,43,126,6.79,3,0.19,1.53.2,“¦‚°,1-2-3,1670,1-2-3,420,1-2,900,1-2,480
•Ÿ‰ª,2026/3/12,1,4,6,4778,’çŒ[•ã,finish,18,131,6.87,6,0.32,1.54.2,“¦‚°,1-2-3,1670,1-2-3,420,1-2,900,1-2,480
•Ÿ‰ª,2026/3/12,1,5,5,4486,–ì‘º½,finish,68,162,6.84,5,0.20,. .,“¦‚°,1-2-3,1670,1-2-3,420,1-2,900,1-2,480
•Ÿ‰ª,2026/3/12,1,6,4,5219,XŒû˜a‹I,finish,50,141,6.86,4,0.17,. .,“¦‚°,1-2-3,1670,1-2-3,420,1-2,900,1-2,480
•Ÿ‰ª,2026/3/12,2,1,1,4861,“c’†GŽ÷,finish,55,159,6.79,1,0.19,1.49.7,“¦‚°,1-2-4,630,1-2-4,220,1-2,270,1-2,280
•Ÿ‰ª,2026/3/12,2,2,2,4846,²“¡x‰î,finish,70,135,6.85,2,0.15,1.52.4,“¦‚°,1-2-4,630,1-2-4,220,1-2,270,1-2,280
•Ÿ‰ª,2026/3/12,2,3,4,4529,“ˆ‹`M,finish,20,144,6.89,4,0.15,1.53.0,“¦‚°,1-2-4,630,1-2-4,220,1-2,270,1-2,280
•Ÿ‰ª,2026/3/12,2,4,3,4878,¼‰ªˆç–¢,finish,51,142,6.83,3,0.12,1.53.3,“¦‚°,1-2-4,630,1-2-4,220,1-2,270,1-2,280
•Ÿ‰ª,2026/3/12,2,5,5,5334,Š~—tVS,finish,34,123,6.85,5,0.16,. .,“¦‚°,1-2-4,630,1-2-4,220,1-2,270,1-2,280
•Ÿ‰ª,2026/3/12,2,6,6,5033,“¡Œ´F“l,finish,17,156,6.79,6,0.26,. .,“¦‚°,1-2-4,630,1-2-4,220,1-2,270,1-2,280
•Ÿ‰ª,2026/3/12,3,1,1,4463,ŽO“ÏWK,finish,75,145,6.80,1,0.06,1.49.7,“¦‚°,1-3-4,1080,1-3-4,410,1-3,200,1-3,190
•Ÿ‰ª,2026/3/12,3,2,3,5142,íZ˜@,finish,33,133,6.74,3,0.11,1.50.3,“¦‚°,1-3-4,1080,1-3-4,410,1-3,200,1-3,190
•Ÿ‰ª,2026/3/12,3,3,4,4837,Žðˆä—z—S,finish,22,152,6.85,4,0.15,1.52.7,“¦‚°,1-3-4,1080,1-3-4,410,1-3,200,1-3,190
•Ÿ‰ª,2026/3/12,3,4,2,4635,•ôd—Í–ç,finish,57,157,6.75,2,0.07,1.54.8,“¦‚°,1-3-4,1080,1-3-4,410,1-3,200,1-3,190
•Ÿ‰ª,2026/3/12,3,5,5,4880,àVè—YÆ,finish,65,112,6.85,5,0.17,. .,“¦‚°,1-3-4,1080,1-3-4,410,1-3,200,1-3,190
•Ÿ‰ª,2026/3/12,3,6,6,5032,’JŒû’m—D,finish,69,132,6.81,6,0.19,. .,“¦‚°,1-3-4,1080,1-3-4,410,1-3,200,1-3,190
•Ÿ‰ª,2026/3/12,4,1,4,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.83,4,0.15,1.50.3,‚Ü‚­‚è,4-5-1,12060,1-4-5,870,4-5,2690,4-5,1460
•Ÿ‰ª,2026/3/12,4,2,5,4796,t‰€Œ÷‘¾,finish,56,149,6.73,5,0.16,1.51.6,‚Ü‚­‚è,4-5-1,12060,1-4-5,870,4-5,2690,4-5,1460
•Ÿ‰ª,2026/3/12,4,3,1,5203,_—¢‹Õ‰¹,finish,16,161,6.81,1,0.19,1.52.8,‚Ü‚­‚è,4-5-1,12060,1-4-5,870,4-5,2690,4-5,1460
•Ÿ‰ª,2026/3/12,4,4,2,4788,¬’r“N–ç,finish,52,147,6.84,2,0.17,1.55.4,‚Ü‚­‚è,4-5-1,12060,1-4-5,870,4-5,2690,4-5,1460
•Ÿ‰ª,2026/3/12,4,5,6,4815,•š“‡—S‰î,finish,53,119,6.83,6,0.24,. .,‚Ü‚­‚è,4-5-1,12060,1-4-5,870,4-5,2690,4-5,1460
•Ÿ‰ª,2026/3/12,4,6,3,5053,ŽRŒûLŽ÷,finish,36,158,6.83,3,0.27,. .,‚Ü‚­‚è,4-5-1,12060,1-4-5,870,4-5,2690,4-5,1460
•Ÿ‰ª,2026/3/12,5,1,2,4590,“nç³—D”ü,finish,21,138,6.85,2,0.04,1.51.2,·‚µ,2-1-5,3290,1-2-5,1140,2-1,680,1-2,370
•Ÿ‰ª,2026/3/12,5,2,1,4486,–ì‘º½,finish,68,162,6.87,1,0.08,1.52.4,·‚µ,2-1-5,3290,1-2-5,1140,2-1,680,1-2,370
•Ÿ‰ª,2026/3/12,5,3,5,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.89,5,0.20,1.54.2,·‚µ,2-1-5,3290,1-2-5,1140,2-1,680,1-2,370
•Ÿ‰ª,2026/3/12,5,4,4,4424,¼”öV–¾,finish,28,137,6.76,4,0.09,1.54.5,·‚µ,2-1-5,3290,1-2-5,1140,2-1,680,1-2,370
•Ÿ‰ª,2026/3/12,5,5,3,4631,Vˆä‰pF,finish,66,125,6.90,3,0.07,. .,·‚µ,2-1-5,3290,1-2-5,1140,2-1,680,1-2,370
•Ÿ‰ª,2026/3/12,5,6,6,5183,’†–ìF“ñ,finish,38,143,6.86,6,0.34,. .,·‚µ,2-1-5,3290,1-2-5,1140,2-1,680,1-2,370
•Ÿ‰ª,2026/3/12,6,1,2,3898,•½“c’‰‘¥,finish,27,128,6.87,2,0.27,1.52.1,”²‚«,2-3-4,7590,2-3-4,3350,2-3,370,2-3,800
•Ÿ‰ª,2026/3/12,6,2,3,5061,’†‘ºx•½,finish,26,150,6.85,3,0.25,1.53.6,”²‚«,2-3-4,7590,2-3-4,3350,2-3,370,2-3,800
•Ÿ‰ª,2026/3/12,6,3,4,5398,àƒ–]^Ži,finish,74,146,6.75,4,0.17,1.53.7,”²‚«,2-3-4,7590,2-3-4,3350,2-3,370,2-3,800
•Ÿ‰ª,2026/3/12,6,4,5,5002,ã“cŒ’‘¾,finish,73,164,6.80,5,0.25,1.55.1,”²‚«,2-3-4,7590,2-3-4,3350,2-3,370,2-3,800
•Ÿ‰ª,2026/3/12,6,5,1,4878,¼‰ªˆç–¢,finish,51,142,6.81,1,0.24,. .,”²‚«,2-3-4,7590,2-3-4,3350,2-3,370,2-3,800
•Ÿ‰ª,2026/3/12,6,6,6,5193,•ÄŠÛ”TŠG,finish,37,104,6.87,6,0.31,. .,”²‚«,2-3-4,7590,2-3-4,3350,2-3,370,2-3,800
•Ÿ‰ª,2026/3/12,7,1,2,4526,’r“c—Y—S,finish,19,160,6.72,2,0.20,1.51.2,·‚µ,2-1-3,1680,1-2-3,530,2-1,410,1-2,210
•Ÿ‰ª,2026/3/12,7,2,1,4529,“ˆ‹`M,finish,20,144,6.87,1,0.20,1.52.6,·‚µ,2-1-3,1680,1-2-3,530,2-1,410,1-2,210
•Ÿ‰ª,2026/3/12,7,3,3,4880,àVè—YÆ,finish,65,112,6.85,3,0.17,1.53.9,·‚µ,2-1-3,1680,1-2-3,530,2-1,410,1-2,210
•Ÿ‰ª,2026/3/12,7,4,4,4485,“íŒ´³„,finish,42,136,6.87,4,0.22,1.54.8,·‚µ,2-1-3,1680,1-2-3,530,2-1,410,1-2,210
•Ÿ‰ª,2026/3/12,7,5,5,4979,’†–ì–²“l,finish,23,154,6.89,5,0.29,. .,·‚µ,2-1-3,1680,1-2-3,530,2-1,410,1-2,210
•Ÿ‰ª,2026/3/12,7,6,6,4465,‘å¼Œ«,finish,54,140,6.85,6,0.33,. .,·‚µ,2-1-3,1680,1-2-3,530,2-1,410,1-2,210
•Ÿ‰ª,2026/3/12,8,1,3,5203,_—¢‹Õ‰¹,finish,16,161,6.85,3,0.12,1.50.7,‚Ü‚­‚è,3-6-1,15280,1-3-6,1010,3-6,5450,3-6,2700
•Ÿ‰ª,2026/3/12,8,2,6,5158,‹{˜e—É‘¾,finish,39,129,6.80,6,0.23,1.53.9,‚Ü‚­‚è,3-6-1,15280,1-3-6,1010,3-6,5450,3-6,2700
•Ÿ‰ª,2026/3/12,8,3,1,4962,”¨—³¶,finish,24,155,6.74,1,0.10,1.53.9,‚Ü‚­‚è,3-6-1,15280,1-3-6,1010,3-6,5450,3-6,2700
•Ÿ‰ª,2026/3/12,8,4,4,5109,ìè’q–«,finish,43,126,6.80,4,0.07,1.55.5,‚Ü‚­‚è,3-6-1,15280,1-3-6,1010,3-6,5450,3-6,2700
•Ÿ‰ª,2026/3/12,8,5,2,4837,Žðˆä—z—S,finish,22,152,6.87,2,0.11,. .,‚Ü‚­‚è,3-6-1,15280,1-3-6,1010,3-6,5450,3-6,2700
•Ÿ‰ª,2026/3/12,8,6,5,5413,‹{é“ßØ,finish,40,139,6.87,5,0.28,. .,‚Ü‚­‚è,3-6-1,15280,1-3-6,1010,3-6,5450,3-6,2700
•Ÿ‰ª,2026/3/12,9,1,1,4819,–I{¶,finish,44,127,6.82,1,0.21,1.51.8,“¦‚°,1-3-6,950,1-3-6,290,1-3,460,1-3,280
•Ÿ‰ª,2026/3/12,9,2,3,4463,ŽO“ÏWK,finish,75,145,6.85,3,0.22,1.54.4,“¦‚°,1-3-6,950,1-3-6,290,1-3,460,1-3,280
•Ÿ‰ª,2026/3/12,9,3,6,4362,“y‰®’q‘¥,finish,67,134,6.90,6,0.27,1.55.1,“¦‚°,1-3-6,950,1-3-6,290,1-3,460,1-3,280
•Ÿ‰ª,2026/3/12,9,4,2,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.83,2,0.20,1.55.1,“¦‚°,1-3-6,950,1-3-6,290,1-3,460,1-3,280
•Ÿ‰ª,2026/3/12,9,5,5,5219,XŒû˜a‹I,finish,50,141,6.85,5,0.22,. .,“¦‚°,1-3-6,950,1-3-6,290,1-3,460,1-3,280
•Ÿ‰ª,2026/3/12,9,6,4,5053,ŽRŒûLŽ÷,finish,36,158,6.85,4,0.23,. .,“¦‚°,1-3-6,950,1-3-6,290,1-3,460,1-3,280
•Ÿ‰ª,2026/3/12,10,1,2,4796,t‰€Œ÷‘¾,finish,56,149,6.81,2,0.15,1.52.6,‚Ü‚­‚è,2-1-6,1040,1-2-6,300,2-1,380,1-2,240
•Ÿ‰ª,2026/3/12,10,2,1,4411,‘ò“cºG,finish,41,148,7.01,1,0.20,1.54.5,‚Ü‚­‚è,2-1-6,1040,1-2-6,300,2-1,380,1-2,240
•Ÿ‰ª,2026/3/12,10,3,6,5018,’|‰º‘åŽ÷,finish,72,130,6.82,6,0.17,1.55.4,‚Ü‚­‚è,2-1-6,1040,1-2-6,300,2-1,380,1-2,240
•Ÿ‰ª,2026/3/12,10,4,3,4861,“c’†GŽ÷,finish,55,159,6.89,3,0.19,1.56.3,‚Ü‚­‚è,2-1-6,1040,1-2-6,300,2-1,380,1-2,240
•Ÿ‰ª,2026/3/12,10,5,5,5032,’JŒû’m—D,finish,69,132,6.91,5,0.22,. .,‚Ü‚­‚è,2-1-6,1040,1-2-6,300,2-1,380,1-2,240
•Ÿ‰ª,2026/3/12,10,6,4,4947,ŠÔ’ëØ“E,finish,35,153,6.89,4,0.33,. .,‚Ü‚­‚è,2-1-6,1040,1-2-6,300,2-1,380,1-2,240
•Ÿ‰ª,2026/3/12,11,1,3,4424,¼”öV–¾,finish,28,137,6.82,3,0.15,1.52.2,‚Ü‚­‚è,3-6-5,15790,3-5-6,4040,3-6,4190,3-6,3420
•Ÿ‰ª,2026/3/12,11,2,6,4635,•ôd—Í–ç,finish,57,157,6.87,6,0.09,1.53.9,‚Ü‚­‚è,3-6-5,15790,3-5-6,4040,3-6,4190,3-6,3420
•Ÿ‰ª,2026/3/12,11,3,5,4485,“íŒ´³„,finish,42,136,6.98,5,0.23,1.55.0,‚Ü‚­‚è,3-6-5,15790,3-5-6,4040,3-6,4190,3-6,3420
•Ÿ‰ª,2026/3/12,11,4,4,4788,¬’r“N–ç,finish,52,147,7.07,4,0.21,1.56.1,‚Ü‚­‚è,3-6-5,15790,3-5-6,4040,3-6,4190,3-6,3420
•Ÿ‰ª,2026/3/12,11,5,1,3898,•½“c’‰‘¥,finish,27,128,6.97,1,0.26,. .,‚Ü‚­‚è,3-6-5,15790,3-5-6,4040,3-6,4190,3-6,3420
•Ÿ‰ª,2026/3/12,11,6,2,5033,“¡Œ´F“l,finish,17,156,6.99,2,0.22,. .,‚Ü‚­‚è,3-6-5,15790,3-5-6,4040,3-6,4190,3-6,3420
