‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/23,4,6,6,5380,–ì“cˆŸŒÎ,finish,18,18,6.86,6,0.28,. .,“¦‚°,1-2-5,490,1-2-5,260,1-2,220,1-2,160
‘å‘º,2026/2/23,5,1,1,4607,’ß“c—E—Y,finish,38,41,6.77,1,0.11,1.48.8,“¦‚°,1-2-6,2980,1-2-6,1780,1-2,520,1-2,570
‘å‘º,2026/2/23,5,2,2,3986,‰«“‡L˜a,finish,43,21,6.76,2,0.11,1.49.3,“¦‚°,1-2-6,2980,1-2-6,1780,1-2,520,1-2,570
‘å‘º,2026/2/23,5,3,6,4036,‹à“c—@,finish,65,60,6.77,6,0.12,1.50.8,“¦‚°,1-2-6,2980,1-2-6,1780,1-2,520,1-2,570
‘å‘º,2026/2/23,5,4,3,4812,¼–ì—Y‹M,finish,27,31,6.77,3,0.14,1.51.4,“¦‚°,1-2-6,2980,1-2-6,1780,1-2,520,1-2,570
‘å‘º,2026/2/23,5,5,4,3482,‹àŽq–ÒŽu,finish,11,29,6.76,4,0.31,. .,“¦‚°,1-2-6,2980,1-2-6,1780,1-2,520,1-2,570
‘å‘º,2026/2/23,5,6,5,4803,”Ñ“c¯Œá,finish,35,28,6.82,5,0.22,. .,“¦‚°,1-2-6,2980,1-2-6,1780,1-2,520,1-2,570
‘å‘º,2026/2/23,6,1,1,4754,¼”ö[,finish,26,70,6.85,1,0.12,1.49.0,“¦‚°,1-2-3,520,1-2-3,250,1-2,160,1-2,160
‘å‘º,2026/2/23,6,2,2,4264,’·”öÍ•½,finish,36,57,6.79,2,0.11,1.49.9,“¦‚°,1-2-3,520,1-2-3,250,1-2,160,1-2,160
‘å‘º,2026/2/23,6,3,3,4065,‹à“cKŽq,finish,49,15,6.83,3,0.14,1.51.7,“¦‚°,1-2-3,520,1-2-3,250,1-2,160,1-2,160
‘å‘º,2026/2/23,6,4,4,5254,‰H“c”ÜŠó,finish,14,17,6.79,4,0.15,1.53.5,“¦‚°,1-2-3,520,1-2-3,250,1-2,160,1-2,160
‘å‘º,2026/2/23,6,5,6,3813,²“¡‘å‰î,finish,69,52,6.79,6,0.19,. .,“¦‚°,1-2-3,520,1-2-3,250,1-2,160,1-2,160
‘å‘º,2026/2/23,6,6,5,4988,–´“c§‘¾,finish,68,53,6.91,5,0.17,. .,“¦‚°,1-2-3,520,1-2-3,250,1-2,160,1-2,160
‘å‘º,2026/2/23,7,1,1,3744,“¿‘GŽ÷,finish,50,76,6.73,1,0.14,1.49.7,“¦‚°,1-2-3,340,1-2-3,160,1-2,170,1-2,180
‘å‘º,2026/2/23,7,2,2,3282,’r–{‹P–¾,finish,53,61,6.82,2,0.18,1.50.8,“¦‚°,1-2-3,340,1-2-3,160,1-2,170,1-2,180
‘å‘º,2026/2/23,7,3,3,4511,’†‰ªŒ’l,finish,66,56,6.85,3,0.23,1.52.7,“¦‚°,1-2-3,340,1-2-3,160,1-2,170,1-2,180
‘å‘º,2026/2/23,7,4,4,3973,è—˜m,finish,25,58,6.80,4,0.30,1.54.2,“¦‚°,1-2-3,340,1-2-3,160,1-2,170,1-2,180
‘å‘º,2026/2/23,7,5,6,5200,“›ˆä”ü‹Õ,finish,22,46,6.76,5,0.33,. .,“¦‚°,1-2-3,340,1-2-3,160,1-2,170,1-2,180
‘å‘º,2026/2/23,7,,5,5086,–{‘º‘å,K1,,,,,,,,,,,,,,,
‘å‘º,2026/2/23,8,1,1,4761,ŽR“cW‘å,finish,60,68,6.78,1,0.14,1.48.5,“¦‚°,1-2-3,410,1-2-3,280,1-2,170,1-2,140
‘å‘º,2026/2/23,8,2,2,4856,–L“cŒ’Žm˜Y,finish,67,14,6.76,2,0.09,1.49.5,“¦‚°,1-2-3,410,1-2-3,280,1-2,170,1-2,140
‘å‘º,2026/2/23,8,3,3,3863,ŠC˜VàV‘×s,finish,70,48,6.82,3,0.06,1.51.3,“¦‚°,1-2-3,410,1-2-3,280,1-2,170,1-2,140
‘å‘º,2026/2/23,8,4,4,4752,¼”ö—º•ã,finish,39,33,6.85,4,0.07,1.52.8,“¦‚°,1-2-3,410,1-2-3,280,1-2,170,1-2,140
‘å‘º,2026/2/23,8,5,5,5250,“ˆ“c—L—¢,finish,15,22,6.81,5,0.05,. .,“¦‚°,1-2-3,410,1-2-3,280,1-2,170,1-2,140
‘å‘º,2026/2/23,8,6,6,5252,r–ØéD“l,finish,32,72,6.78,6,0.01,. .,“¦‚°,1-2-3,410,1-2-3,280,1-2,170,1-2,140
‘å‘º,2026/2/23,9,1,1,4036,‹à“c—@,finish,65,60,6.77,1,0.20,1.49.5,“¦‚°,1-4-6,1110,1-4-6,600,1-4,270,1-4,310
‘å‘º,2026/2/23,9,2,4,3576,”’…Ÿ–ç,finish,73,23,6.83,4,0.16,1.49.7,“¦‚°,1-4-6,1110,1-4-6,600,1-4,270,1-4,310
‘å‘º,2026/2/23,9,3,6,4769,”nê„,finish,21,34,6.81,6,0.07,1.51.6,“¦‚°,1-4-6,1110,1-4-6,600,1-4,270,1-4,310
‘å‘º,2026/2/23,9,4,5,3986,‰«“‡L˜a,finish,43,21,6.80,5,0.12,1.51.9,“¦‚°,1-4-6,1110,1-4-6,600,1-4,270,1-4,310
‘å‘º,2026/2/23,9,5,2,3769,²’|P•F,finish,71,20,6.79,2,0.18,. .,“¦‚°,1-4-6,1110,1-4-6,600,1-4,270,1-4,310
‘å‘º,2026/2/23,9,6,3,4623,’†–k«Žj,finish,13,35,6.76,3,0.14,. .,“¦‚°,1-4-6,1110,1-4-6,600,1-4,270,1-4,310
‘å‘º,2026/2/23,10,1,1,4700,‹àŽq˜a”V,finish,23,50,6.80,1,0.07,1.48.6,“¦‚°,1-2-6,3620,1-2-6,2290,1-2,310,1-2,320
‘å‘º,2026/2/23,10,2,2,4607,’ß“c—E—Y,finish,38,41,6.75,2,0.12,1.50.8,“¦‚°,1-2-6,3620,1-2-6,2290,1-2,310,1-2,320
‘å‘º,2026/2/23,10,3,6,4388,¥àVFG,finish,28,43,6.76,5,0.12,1.51.8,“¦‚°,1-2-6,3620,1-2-6,2290,1-2,310,1-2,320
‘å‘º,2026/2/23,10,4,4,4754,¼”ö[,finish,26,70,6.85,4,0.08,1.53.7,“¦‚°,1-2-6,3620,1-2-6,2290,1-2,310,1-2,320
‘å‘º,2026/2/23,10,5,5,3482,‹àŽq–ÒŽu,finish,11,29,6.75,6,0.08,. .,“¦‚°,1-2-6,3620,1-2-6,2290,1-2,310,1-2,320
‘å‘º,2026/2/23,10,6,3,4264,’·”öÍ•½,finish,36,57,6.82,3,0.06,. .,“¦‚°,1-2-6,3620,1-2-6,2290,1-2,310,1-2,320
‘å‘º,2026/2/23,11,1,2,4812,¼–ì—Y‹M,finish,27,31,6.76,2,0.08,1.47.3,·‚µ,2-1-5,5380,1-2-5,910,2-1,1200,1-2,160
‘å‘º,2026/2/23,11,2,1,3813,²“¡‘å‰î,finish,69,52,6.80,1,0.02,1.49.8,·‚µ,2-1-5,5380,1-2-5,910,2-1,1200,1-2,160
‘å‘º,2026/2/23,11,3,5,4171,‰|KŽi,finish,12,47,6.82,5,0.18,1.50.7,·‚µ,2-1-5,5380,1-2-5,910,2-1,1200,1-2,160
‘å‘º,2026/2/23,11,4,6,4075,’†–ìŽŸ˜Y,finish,57,36,6.74,6,0.20,1.52.3,·‚µ,2-1-5,5380,1-2-5,910,2-1,1200,1-2,160
‘å‘º,2026/2/23,11,5,3,4661,’†“‡VÍ,finish,58,45,6.85,3,0.17,. .,·‚µ,2-1-5,5380,1-2-5,910,2-1,1200,1-2,160
‘å‘º,2026/2/23,11,6,4,3744,“¿‘GŽ÷,finish,50,76,6.78,4,0.20,. .,·‚µ,2-1-5,5380,1-2-5,910,2-1,1200,1-2,160
‘å‘º,2026/2/23,12,1,1,4685,“‡‘º—²K,finish,44,69,6.72,1,0.11,1.47.7,“¦‚°,1-3-2,660,1-2-3,250,1-3,240,1-3,230
‘å‘º,2026/2/23,12,2,3,4518,‘å{‰ê—F,finish,62,54,6.72,3,0.12,1.49.1,“¦‚°,1-3-2,660,1-2-3,250,1-3,240,1-3,230
‘å‘º,2026/2/23,12,3,2,3623,[ì^“ñ,finish,24,19,6.79,2,0.09,1.50.3,“¦‚°,1-3-2,660,1-2-3,250,1-3,240,1-3,230
‘å‘º,2026/2/23,12,4,5,4451,¼è—S‘¾˜Y,finish,29,65,6.76,5,0.16,1.51.4,“¦‚°,1-3-2,660,1-2-3,250,1-3,240,1-3,230
‘å‘º,2026/2/23,12,5,4,5047,š •ª«‘¾˜Y,finish,74,63,6.78,4,0.14,. .,“¦‚°,1-3-2,660,1-2-3,250,1-3,240,1-3,230
‘å‘º,2026/2/23,12,6,6,4772,ÎŠÛŠC“n,finish,33,11,6.76,6,0.17,. .,“¦‚°,1-3-2,660,1-2-3,250,1-3,240,1-3,230
“‚’Ã,2026/2/23,1,1,1,4438,Xì—Y‘å,finish,25,46,6.59,1,0.07,1.47.4,“¦‚°,1-3-2,1570,1-2-3,790,1-3,460,1-3,340
“‚’Ã,2026/2/23,1,2,3,3976,“à“cŒ\,finish,38,41,6.66,3,0.15,1.49.3,“¦‚°,1-3-2,1570,1-2-3,790,1-3,460,1-3,340
“‚’Ã,2026/2/23,1,3,2,3372,‰Á“¡‰ë”V,finish,15,37,6.66,2,0.16,1.51.5,“¦‚°,1-3-2,1570,1-2-3,790,1-3,460,1-3,340
“‚’Ã,2026/2/23,1,4,5,4027,¼]G“¿,finish,16,6,6.61,4,0.14,1.52.8,“¦‚°,1-3-2,1570,1-2-3,790,1-3,460,1-3,340
“‚’Ã,2026/2/23,1,5,6,5211,‚ˆäx–í,finish,37,5,6.75,6,0.17,1.53.9,“¦‚°,1-3-2,1570,1-2-3,790,1-3,460,1-3,340
“‚’Ã,2026/2/23,1,6,4,5390,‚‹´—Á‰Ä,finish,44,12,6.71,5,0.16,1.54.6,“¦‚°,1-3-2,1570,1-2-3,790,1-3,460,1-3,340
“‚’Ã,2026/2/23,2,1,4,3825,‹{›½—²‘¾˜Y,finish,48,47,6.73,4,0.09,1.50.4,‚Ü‚­‚è·‚µ,4-5-6,8120,4-5-6,5070,4-5,4300,4-5,2270
“‚’Ã,2026/2/23,2,2,5,5074,‘åàV½–ç,finish,53,58,6.78,5,0.11,1.51.3,‚Ü‚­‚è·‚µ,4-5-6,8120,4-5-6,5070,4-5,4300,4-5,2270
“‚’Ã,2026/2/23,2,3,6,3828,–¾Î³”V,finish,28,23,6.74,6,0.15,1.51.9,‚Ü‚­‚è·‚µ,4-5-6,8120,4-5-6,5070,4-5,4300,4-5,2270
“‚’Ã,2026/2/23,2,4,2,3613,Šp’JŒ’Œá,finish,47,52,6.78,2,0.11,1.53.7,‚Ü‚­‚è·‚µ,4-5-6,8120,4-5-6,5070,4-5,4300,4-5,2270
“‚’Ã,2026/2/23,2,5,3,3964,‹{’n”ŽŽm,finish,50,3,6.76,3,0.09,1.55.2,‚Ü‚­‚è·‚µ,4-5-6,8120,4-5-6,5070,4-5,4300,4-5,2270
“‚’Ã,2026/2/23,2,6,1,4538,Š}’u”Ž”V,finish,9,57,6.70,1,0.15,2.00.5,‚Ü‚­‚è·‚µ,4-5-6,8120,4-5-6,5070,4-5,4300,4-5,2270
“‚’Ã,2026/2/23,3,1,4,4798,•læ^”Í,finish,35,54,6.80,4,0.11,1.49.0,‚Ü‚­‚è·‚µ,4-3-5,4440,3-4-5,1130,4-3,1480,3-4,560
“‚’Ã,2026/2/23,3,2,3,4632,’·”ö‹žŽu˜Y,finish,4,40,6.72,3,0.16,1.51.1,‚Ü‚­‚è·‚µ,4-3-5,4440,3-4-5,1130,4-3,1480,3-4,560
“‚’Ã,2026/2/23,3,3,5,4861,“c’†GŽ÷,finish,3,53,6.75,5,0.14,1.52.6,‚Ü‚­‚è·‚µ,4-3-5,4440,3-4-5,1130,4-3,1480,3-4,560
“‚’Ã,2026/2/23,3,4,1,5045,•½ìD,finish,58,45,6.80,1,0.34,1.53.2,‚Ü‚­‚è·‚µ,4-3-5,4440,3-4-5,1130,4-3,1480,3-4,560
“‚’Ã,2026/2/23,3,5,2,3503,“°Œ´—mŽj,finish,33,51,6.81,2,0.27,1.53.6,‚Ü‚­‚è·‚µ,4-3-5,4440,3-4-5,1130,4-3,1480,3-4,560
“‚’Ã,2026/2/23,3,6,6,3370,’Ø“àŽÀ,finish,36,35,6.76,6,0.23,1.55.9,‚Ü‚­‚è·‚µ,4-3-5,4440,3-4-5,1130,4-3,1480,3-4,560
“‚’Ã,2026/2/23,4,1,2,4633,X’q–ç,finish,42,29,6.83,2,0.16,1.48.9,·‚µ,2-1-3,1300,1-2-3,180,2-1,1070,1-2,260
“‚’Ã,2026/2/23,4,2,1,3831,ˆÀ“¡—T‹M,finish,32,9,6.87,1,0.13,1.50.5,·‚µ,2-1-3,1300,1-2-3,180,2-1,1070,1-2,260
“‚’Ã,2026/2/23,4,3,3,3997,–k‘ºªŽk,finish,45,27,6.81,3,0.15,1.51.5,·‚µ,2-1-3,1300,1-2-3,180,2-1,1070,1-2,260
“‚’Ã,2026/2/23,4,4,4,3293,‹{“à—R‹I‰p,finish,19,33,6.85,4,0.14,1.52.9,·‚µ,2-1-3,1300,1-2-3,180,2-1,1070,1-2,260
“‚’Ã,2026/2/23,4,5,5,4540,‘ŠŒ´—˜Í,finish,57,13,6.83,5,0.15,1.55.9,·‚µ,2-1-3,1300,1-2-3,180,2-1,1070,1-2,260
“‚’Ã,2026/2/23,4,6,6,5177,¼ˆäŠÑ‘¾,finish,51,60,6.91,6,0.24,1.58.4,·‚µ,2-1-3,1300,1-2-3,180,2-1,1070,1-2,260
“‚’Ã,2026/2/23,5,1,1,4377,à_–{—Dˆê,finish,26,14,6.76,1,0.12,1.48.0,“¦‚°,1-2-4,910,1-2-4,480,1-2,280,1-2,210
“‚’Ã,2026/2/23,5,2,2,4020,ìã´l,finish,52,26,6.85,2,0.15,1.50.2,“¦‚°,1-2-4,910,1-2-4,480,1-2,280,1-2,210
“‚’Ã,2026/2/23,5,3,4,4819,–I{¶,finish,5,32,6.81,4,0.27,1.51.4,“¦‚°,1-2-4,910,1-2-4,480,1-2,280,1-2,210
“‚’Ã,2026/2/23,5,4,3,3701,‘å¼—²—m,finish,29,59,6.84,3,0.25,1.52.8,“¦‚°,1-2-4,910,1-2-4,480,1-2,280,1-2,210
“‚’Ã,2026/2/23,5,5,5,3976,“à“cŒ\,finish,38,41,6.87,5,0.23,1.54.3,“¦‚°,1-2-4,910,1-2-4,480,1-2,280,1-2,210
“‚’Ã,2026/2/23,5,6,6,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.84,6,0.22,1.55.4,“¦‚°,1-2-4,910,1-2-4,480,1-2,280,1-2,210
“‚’Ã,2026/2/23,6,1,1,4004,ŽR–{_•ã,finish,54,24,6.69,1,0.12,1.50.2,“¦‚°,1-3-4,4560,1-3-4,1980,1-3,480,1-3,370
“‚’Ã,2026/2/23,6,2,3,4373,Žá‹·“Þ”üŽq,finish,8,30,6.81,3,0.08,1.50.8,“¦‚°,1-3-4,4560,1-3-4,1980,1-3,480,1-3,370
“‚’Ã,2026/2/23,6,3,4,3539,‹àŽq‡ˆê,finish,43,11,6.78,4,0.11,1.52.4,“¦‚°,1-3-4,4560,1-3-4,1980,1-3,480,1-3,370
“‚’Ã,2026/2/23,6,4,2,3915,”É–ì’JŒ\‰î,finish,22,28,6.78,2,0.16,1.52.9,“¦‚°,1-3-4,4560,1-3-4,1980,1-3,480,1-3,370
“‚’Ã,2026/2/23,6,5,6,5403,“¡ŽR—N‘¾,finish,20,36,6.77,6,0.16,1.54.5,“¦‚°,1-3-4,4560,1-3-4,1980,1-3,480,1-3,370
“‚’Ã,2026/2/23,6,6,5,4438,Xì—Y‘å,finish,25,46,6.80,5,0.05,1.56.8,“¦‚°,1-3-4,4560,1-3-4,1980,1-3,480,1-3,370
“‚’Ã,2026/2/23,7,1,3,3370,’Ø“àŽÀ,finish,36,35,6.82,3,0.12,1.49.1,·‚µ,3-2-6,14310,2-3-6,3630,3-2,4550,2-3,1420
“‚’Ã,2026/2/23,7,2,2,4538,Š}’u”Ž”V,finish,9,57,6.87,2,0.14,1.50.6,·‚µ,3-2-6,14310,2-3-6,3630,3-2,4550,2-3,1420
“‚’Ã,2026/2/23,7,3,6,3541,ŽO›¸½Ži,finish,59,7,6.92,6,0.15,1.51.9,·‚µ,3-2-6,14310,2-3-6,3630,3-2,4550,2-3,1420
“‚’Ã,2026/2/23,7,4,1,4872,ŽR‰º—¬S,finish,56,44,6.94,1,0.17,1.53.3,·‚µ,3-2-6,14310,2-3-6,3630,3-2,4550,2-3,1420
“‚’Ã,2026/2/23,7,5,5,4163,ŽRè—TŽi,finish,14,42,6.75,5,0.18,1.53.9,·‚µ,3-2-6,14310,2-3-6,3630,3-2,4550,2-3,1420
“‚’Ã,2026/2/23,7,6,4,5211,‚ˆäx–í,finish,37,5,6.89,4,0.12,1.55.5,·‚µ,3-2-6,14310,2-3-6,3630,3-2,4550,2-3,1420
“‚’Ã,2026/2/23,8,1,2,3828,–¾Î³”V,finish,28,23,6.79,2,0.11,1.48.9,‚Ü‚­‚è,2-5-1,1090,1-2-5,210,2-5,610,2-5,360
“‚’Ã,2026/2/23,8,2,5,4734,ˆÀ‰Í“à«,finish,55,43,6.78,5,0.11,1.49.8,‚Ü‚­‚è,2-5-1,1090,1-2-5,210,2-5,610,2-5,360
“‚’Ã,2026/2/23,8,3,1,3503,“°Œ´—mŽj,finish,33,51,6.81,1,0.14,1.51.9,‚Ü‚­‚è,2-5-1,1090,1-2-5,210,2-5,610,2-5,360
“‚’Ã,2026/2/23,8,4,4,4439,‹ß“¡—F•ó,finish,17,34,6.86,4,0.08,1.53.4,‚Ü‚­‚è,2-5-1,1090,1-2-5,210,2-5,610,2-5,360
“‚’Ã,2026/2/23,8,5,3,5177,¼ˆäŠÑ‘¾,finish,51,60,6.89,3,0.15,1.55.6,‚Ü‚­‚è,2-5-1,1090,1-2-5,210,2-5,610,2-5,360
“‚’Ã,2026/2/23,8,6,6,5390,‚‹´—Á‰Ä,finish,44,12,6.76,6,0.12,1.56.3,‚Ü‚­‚è,2-5-1,1090,1-2-5,210,2-5,610,2-5,360
“‚’Ã,2026/2/23,9,1,1,4861,“c’†GŽ÷,finish,3,53,6.74,1,0.15,1.49.4,“¦‚°,1-3-5,970,1-3-5,540,1-3,420,1-3,200
“‚’Ã,2026/2/23,9,2,3,4027,¼]G“¿,finish,16,6,6.78,3,0.19,1.50.5,“¦‚°,1-3-5,970,1-3-5,540,1-3,420,1-3,200
“‚’Ã,2026/2/23,9,3,5,3831,ˆÀ“¡—T‹M,finish,32,9,6.88,4,0.18,1.52.3,“¦‚°,1-3-5,970,1-3-5,540,1-3,420,1-3,200
“‚’Ã,2026/2/23,9,4,2,5074,‘åàV½–ç,finish,53,58,6.78,2,0.14,1.52.4,“¦‚°,1-3-5,970,1-3-5,540,1-3,420,1-3,200
“‚’Ã,2026/2/23,9,5,6,4301,ŠÖ—T–ç,finish,60,48,6.85,5,0.24,1.55.2,“¦‚°,1-3-5,970,1-3-5,540,1-3,420,1-3,200
“‚’Ã,2026/2/23,9,6,4,5367,Ô¼ç,finish,13,1,6.81,6,0.25,1.58.6,“¦‚°,1-3-5,970,1-3-5,540,1-3,420,1-3,200
“‚’Ã,2026/2/23,10,1,2,4004,ŽR–{_•ã,finish,54,24,6.75,2,0.10,1.49.1,·‚µ,2-1-4,2730,1-2-4,430,2-1,1210,1-2,280
“‚’Ã,2026/2/23,10,2,1,4632,’·”ö‹žŽu˜Y,finish,4,40,6.75,1,0.11,1.50.4,·‚µ,2-1-4,2730,1-2-4,430,2-1,1210,1-2,280
“‚’Ã,2026/2/23,10,3,4,4633,X’q–ç,finish,42,29,6.88,4,0.17,1.51.6,·‚µ,2-1-4,2730,1-2-4,430,2-1,1210,1-2,280
“‚’Ã,2026/2/23,10,4,3,4359,‰¡ì¹Žu,finish,27,38,6.89,3,0.09,1.52.3,·‚µ,2-1-4,2730,1-2-4,430,2-1,1210,1-2,280
“‚’Ã,2026/2/23,10,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.97,6,0.16,1.53.4,·‚µ,2-1-4,2730,1-2-4,430,2-1,1210,1-2,280
“‚’Ã,2026/2/23,10,6,5,4020,ìã´l,finish,52,26,6.96,5,0.16,1.56.1,·‚µ,2-1-4,2730,1-2-4,430,2-1,1210,1-2,280
“‚’Ã,2026/2/23,11,1,1,4373,Žá‹·“Þ”üŽq,finish,8,30,6.80,1,0.08,1.48.5,“¦‚°,1-2-3,360,1-2-3,150,1-2,200,1-2,180
“‚’Ã,2026/2/23,11,2,2,4819,–I{¶,finish,5,32,6.80,2,0.14,1.51.5,“¦‚°,1-2-3,360,1-2-3,150,1-2,200,1-2,180
“‚’Ã,2026/2/23,11,3,3,5045,•½ìD,finish,58,45,6.79,3,0.13,1.51.7,“¦‚°,1-2-3,360,1-2-3,150,1-2,200,1-2,180
“‚’Ã,2026/2/23,11,4,4,5165,¬—Ñˆ¤ŽÀ,finish,39,2,6.81,4,0.14,1.53.7,“¦‚°,1-2-3,360,1-2-3,150,1-2,200,1-2,180
“‚’Ã,2026/2/23,11,5,6,5322,ªŠÝ^—D,finish,41,50,6.74,6,0.14,1.55.1,“¦‚°,1-2-3,360,1-2-3,150,1-2,200,1-2,180
“‚’Ã,2026/2/23,11,6,5,5287,‘ê‘òD”J,finish,18,20,6.84,5,0.14,1.55.8,“¦‚°,1-2-3,360,1-2-3,150,1-2,200,1-2,180
“‚’Ã,2026/2/23,12,1,4,3997,–k‘ºªŽk,finish,45,27,6.79,4,0.12,1.48.4,·‚µ,4-2-1,30000,1-2-4,480,4-2,13830,2-4,3960
“‚’Ã,2026/2/23,12,2,2,3541,ŽO›¸½Ži,finish,59,7,6.87,2,0.13,1.49.6,·‚µ,4-2-1,30000,1-2-4,480,4-2,13830,2-4,3960
“‚’Ã,2026/2/23,12,3,1,4734,ˆÀ‰Í“à«,finish,55,43,6.81,1,0.11,1.51.3,·‚µ,4-2-1,30000,1-2-4,480,4-2,13830,2-4,3960
“‚’Ã,2026/2/23,12,4,6,4798,•læ^”Í,finish,35,54,6.79,6,0.08,1.51.9,·‚µ,4-2-1,30000,1-2-4,480,4-2,13830,2-4,3960
