‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,2,6,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.64,27.66,4.35,29.41,53,33.15,59,41.71,6 455 41    12
‘å‘º,3,1,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,3 115 36     9
‘å‘º,3,2,5122,‘Š”nãÄ,24,é‹Ê,56,B2,5.03,36.21,4.13,13.33,47,32.99,26,34.64,3 5 266
‘å‘º,3,3,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,1 343 35    11
‘å‘º,3,4,3797,Šâˆä”É,52,L“‡,61,B1,3.91,18.28,3.07,3.33,56,28.65,11,31.84,5 445 54
‘å‘º,3,5,4004,ŽR–{_•ã,48,’·è,53,B1,5.45,33.66,4.80,26.56,59,40.10,47,36.07,3 265 13
‘å‘º,3,6,3792,“c’†‹,53,“Œ‹ž,54,A2,6.51,49.38,6.33,33.33,65,40.74,36,30.05,1 242 12    10
‘å‘º,4,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,153 4 63     9
‘å‘º,4,2,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.08,30.14,5.07,35.71,25,33.52,60,30.90,3 35443
‘å‘º,4,3,4557,¼”öŒõL,36,‰ªŽR,55,B1,4.26,18.75,5.07,25.93,17,36.56,64,29.59,64615 2     12
‘å‘º,4,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.95,46.55,5.34,27.66,73,37.02,75,33.15,543 255
‘å‘º,4,5,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,225 114     11
‘å‘º,4,6,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.15,35.00,4.00,20.00,24,32.58,12,35.96,1 14313      8
‘å‘º,5,1,4703,X‰i—²,38,ŽRŒû,52,A2,6.33,47.37,5.55,36.84,58,40.11,45,41.67,2 432 65    11
‘å‘º,5,2,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.31,40.00,3.50,12.50,41,26.56,56,32.95,54664 2     12
‘å‘º,5,3,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,235 134     10
‘å‘º,5,4,4355,¬ìL‘å,42,•Ÿ‰ª,62,B1,2.74,5.13,2.94,11.76,16,25.82,22,32.60,665 362
‘å‘º,5,5,4105,¼‰º’¼–ç,46,•ºŒÉ,52,B1,5.17,26.61,5.73,36.36,36,35.29,21,36.87,156 633
‘å‘º,5,6,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,242 1 31     9
‘å‘º,6,1,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,2 362 12    11
‘å‘º,6,2,5077,‘ê‘ò›Ã,29,é‹Ê,51,B2,4.33,18.33,2.73,6.67,23,37.64,51,40.45,2 643 64
‘å‘º,6,3,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.33,20.29,3.92,19.23,48,40.83,67,29.76,36266 4     12
‘å‘º,6,4,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,36312 3     10
‘å‘º,6,5,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.80,30.43,4.50,27.27,66,35.39,69,34.68,561 6666
‘å‘º,6,6,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,113 411     11
‘å‘º,7,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,432 433     11
‘å‘º,7,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.76,28.87,4.35,25.00,12,31.18,23,34.44,3 4S2 56
‘å‘º,7,3,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.03,28.75,5.89,44.44,13,36.72,58,36.36,512 S62     12
‘å‘º,7,4,3432,‹{”—’¨•F,57,‘åã,54,B1,4.39,25.68,4.54,23.08,69,32.64,78,34.46,633 665
‘å‘º,7,5,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.95,20.21,4.10,30.00,62,44.83,24,31.52,245 442
‘å‘º,7,6,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.63,24.44,2.76,0.00,64,40.54,15,35.75,653 1 56    12
‘å‘º,8,1,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.15,35.00,4.00,20.00,24,32.58,12,35.96,1 14313      4
‘å‘º,8,2,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.72,5.15,25.00,34,40.43,53,34.97,1 134 31
‘å‘º,8,3,4171,‰|KŽi,43,’·è,53,A2,6.14,41.18,6.39,44.97,28,31.22,17,36.52,6 122513
‘å‘º,8,4,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,14621 2      2
‘å‘º,8,5,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.66,34.25,4.06,11.76,46,30.81,74,35.67,3 4 324      1
‘å‘º,8,6,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.31,34.48,5.04,36.00,26,33.90,25,33.15,4 521 54
‘å‘º,9,1,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,242 1 31     5
‘å‘º,9,2,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.04,61.68,7.22,55.56,21,44.26,33,38.59,151 3511
‘å‘º,9,3,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,422 242      1
‘å‘º,9,4,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,3 115 36     3
‘å‘º,9,5,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.93,18.67,4.33,11.11,29,45.71,55,32.24,4 1 5322
‘å‘º,9,6,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,153 4 63     4
‘å‘º,10,1,3792,“c’†‹,53,“Œ‹ž,54,A2,6.51,49.38,6.33,33.33,65,40.74,36,30.05,1 242 12     3
‘å‘º,10,2,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,5 21124      1
‘å‘º,10,3,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,36312 3      6
‘å‘º,10,4,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,235 134      5
‘å‘º,10,5,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.04,36.71,4.72,28.13,40,28.87,52,44.51,3 6 161      2
‘å‘º,10,6,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.33,17.86,5.62,37.93,38,37.63,63,39.11,225 345
‘å‘º,11,1,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,113 411      6
‘å‘º,11,2,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,225 114      4
‘å‘º,11,3,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,2 362 12     6
‘å‘º,11,4,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,1 343 35     3
‘å‘º,11,5,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,432 433      7
‘å‘º,11,6,4703,X‰i—²,38,ŽRŒû,52,A2,6.33,47.37,5.55,36.84,58,40.11,45,41.67,2 432 65     5
‘å‘º,12,1,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.64,27.66,4.35,29.41,53,33.15,59,41.71,6 455 41     2
‘å‘º,12,2,4557,¼”öŒõL,36,‰ªŽR,55,B1,4.26,18.75,5.07,25.93,17,36.56,64,29.59,64615 2      4
‘å‘º,12,3,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.31,40.00,3.50,12.50,41,26.56,56,32.95,54664 2      5
‘å‘º,12,4,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.03,28.75,5.89,44.44,13,36.72,58,36.36,512 S62      7
‘å‘º,12,5,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.33,20.29,3.92,19.23,48,40.83,67,29.76,36266 4      6
‘å‘º,12,6,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.63,24.44,2.76,0.00,64,40.54,15,35.75,653 1 56     7
“‚’Ã,1,1,5189,“¡Œ´‘Ø,25,‰ªŽR,47,A2,5.75,35.09,4.78,22.22,25,36.27,19,40.00,1 4 2        9
“‚’Ã,1,2,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,57,B1,4.12,19.12,4.89,33.33,35,33.33,4,13.33,6 4 6        7
“‚’Ã,1,3,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.51,11.76,3.96,16.98,9,35.00,33,20.00,4 5 5        5
“‚’Ã,1,4,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.10,20.21,4.30,0.00,8,45.61,8,25.00,16  2       10
“‚’Ã,1,5,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.85,7.32,4.14,0.00,11,35.24,47,0.00,5 2 5        6
“‚’Ã,1,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.05,0.00,1.00,0.00,42,44.23,32,38.89,S 6666
“‚’Ã,2,1,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.54,48.39,6.77,51.61,31,27.45,23,31.58,13  21      12
“‚’Ã,2,2,3871,’r“cŽ‡”T,50,’·è,44,B1,4.45,23.94,4.81,25.58,16,48.98,1,45.45,3 6 1        7
“‚’Ã,2,3,4372,Œ´“c—CŽÀ,38,‘åã,45,A2,5.77,38.03,4.62,14.29,27,38.68,24,30.00,5 5 31       9
“‚’Ã,2,4,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.58,27.16,3.05,4.55,14,33.91,10,68.42,4 256       11
“‚’Ã,2,5,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.42,0.00,1.24,0.00,32,47.83,31,21.05,6 5 6        8
“‚’Ã,2,6,4534,âç—F—,36,‘åã,45,B1,4.06,26.42,0.00,0.00,47,37.29,22,0.00,443 54
“‚’Ã,3,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.32,42.73,5.57,21.43,29,36.70,49,45.45,5 3 24
“‚’Ã,3,2,5265,‘åœAç‹G,26,ì,46,B1,3.34,13.64,0.00,0.00,51,27.00,20,33.33,264 3        9
“‚’Ã,3,3,4347,‹›’JD,40,•Ÿ‰ª,46,A2,6.20,39.08,6.39,48.39,26,31.03,12,35.29,324 4       12
“‚’Ã,3,4,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,2.75,6.25,3.89,0.00,53,24.78,5,31.58,6 4 4        8
“‚’Ã,3,5,5283,A–Ø”ü”¿,22,“Œ‹ž,49,B1,2.41,6.25,1.77,0.00,10,44.04,34,22.22,55  6        7
“‚’Ã,3,6,3845,’†’J•üŽq,49,•ºŒÉ,46,B1,5.10,25.00,6.56,55.56,59,30.58,55,0.00,4 1 43
“‚’Ã,4,1,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.86,33.77,5.29,42.86,4,42.31,60,30.00,346 4        9
“‚’Ã,4,2,4387,•½ŽR’q‰Á,40,ì,46,A1,6.30,43.52,6.90,53.66,48,32.74,52,50.00,143 4       11
“‚’Ã,4,3,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,3.72,16.00,3.26,10.53,55,27.43,51,55.56,443 3        8
“‚’Ã,4,4,5192,’†”ö—D,24,•Ÿ‰ª,47,A2,4.59,27.40,4.80,25.00,43,30.91,17,33.33,6 3 14
“‚’Ã,4,5,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.48,38.20,6.29,41.18,15,41.51,57,23.08,331 26
“‚’Ã,4,6,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.86,7.07,1.33,0.00,50,46.67,18,21.43,6 5 36
“‚’Ã,5,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,6.75,51.61,6.80,51.43,21,29.70,35,61.54,114 12      11
“‚’Ã,5,2,3302,’Jì—¢],58,ˆ¤’m,46,B1,5.25,37.50,0.00,0.00,58,30.25,21,44.44,556 64
“‚’Ã,5,3,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.02,43.53,3.28,0.00,1,30.00,6,30.00,4 1 25      10
“‚’Ã,5,4,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.92,30.51,5.11,38.30,45,25.45,29,30.77,6 1 55      12
“‚’Ã,5,5,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.51,11.76,3.96,16.98,9,35.00,33,20.00,4 5 5        1
“‚’Ã,5,6,5241,–å“cžx,25,ì,48,B1,4.75,26.39,6.28,38.89,54,37.50,16,31.58,3 6 2        9
“‚’Ã,6,1,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.85,7.32,4.14,0.00,11,35.24,47,0.00,5 2 5        1
“‚’Ã,6,2,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.44,33.33,6.03,41.18,19,37.19,7,38.46,512 2       12
“‚’Ã,6,3,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.11,24.32,0.00,0.00,44,30.43,53,41.67,52  51
“‚’Ã,6,4,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.16,14.55,4.00,17.39,5,39.82,25,27.78,6 2 65
“‚’Ã,6,5,3435,Ž›“cçŒb,56,‰ªŽR,45,A1,6.17,40.48,6.96,46.00,49,36.21,56,20.00,26  13      10
“‚’Ã,6,6,4791,•àV‚ß‚®,36,“Œ‹ž,47,A2,5.06,32.86,6.29,47.62,41,28.97,26,26.32,3   32      11
“‚’Ã,7,1,5283,A–Ø”ü”¿,22,“Œ‹ž,49,B1,2.41,6.25,1.77,0.00,10,44.04,34,22.22,55  6        3
“‚’Ã,7,2,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.74,5.09,31.82,52,29.03,27,46.67,123 3       12
“‚’Ã,7,3,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,57,B1,4.12,19.12,4.89,33.33,35,33.33,4,13.33,6 4 6        1
“‚’Ã,7,4,4183,‰F–ì–í¶,40,ˆ¤’m,46,A2,4.50,28.70,5.32,36.36,7,39.81,15,15.79,21  15      11
“‚’Ã,7,5,3871,’r“cŽ‡”T,50,’·è,44,B1,4.45,23.94,4.81,25.58,16,48.98,1,45.45,3 6 1        2
“‚’Ã,7,6,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.89,21.43,4.17,33.33,6,29.57,14,50.00,5 5 31
“‚’Ã,8,1,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,3.72,16.00,3.26,10.53,55,27.43,51,55.56,443 3        4
“‚’Ã,8,2,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.28,32.84,5.80,50.00,13,28.95,13,37.50,41  43
“‚’Ã,8,3,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.28,61.73,5.38,34.38,28,40.74,50,47.37,251 1       12
“‚’Ã,8,4,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.42,0.00,1.24,0.00,32,47.83,31,21.05,6 5 6        2
“‚’Ã,8,5,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,2.75,6.25,3.89,0.00,53,24.78,5,31.58,6 4 4        3
“‚’Ã,8,6,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,6.12,42.68,5.57,34.07,22,39.29,30,11.11,532 F
“‚’Ã,9,1,5265,‘åœAç‹G,26,ì,46,B1,3.34,13.64,0.00,0.00,51,27.00,20,33.33,264 3        3
“‚’Ã,9,2,4372,Œ´“c—CŽÀ,38,‘åã,45,A2,5.77,38.03,4.62,14.29,27,38.68,24,30.00,5 5 31       2
“‚’Ã,9,3,5241,–å“cžx,25,ì,48,B1,4.75,26.39,6.28,38.89,54,37.50,16,31.58,3 6 2        5
“‚’Ã,9,4,5189,“¡Œ´‘Ø,25,‰ªŽR,47,A2,5.75,35.09,4.78,22.22,25,36.27,19,40.00,1 4 2        1
“‚’Ã,9,5,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.86,33.77,5.29,42.86,4,42.31,60,30.00,346 4        4
“‚’Ã,9,6,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.46,38.79,5.17,39.13,12,33.33,54,61.54,26  53
“‚’Ã,10,1,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.10,20.21,4.30,0.00,8,45.61,8,25.00,16  2        1
“‚’Ã,10,2,3435,Ž›“cçŒb,56,‰ªŽR,45,A1,6.17,40.48,6.96,46.00,49,36.21,56,20.00,26  13       6
“‚’Ã,10,3,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.05,16.95,4.09,23.53,2,34.51,59,0.00,12  21
“‚’Ã,10,4,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,46,B1,3.37,12.31,5.61,41.46,20,32.04,11,6.25,342 45
“‚’Ã,10,5,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.02,43.53,3.28,0.00,1,30.00,6,30.00,4 1 25       5
“‚’Ã,10,6,4714,Šì‘½{ˆÇ,35,“¿“‡,50,B1,4.75,22.50,5.19,32.43,40,47.12,9,62.50,23  14
“‚’Ã,11,1,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.88,51.33,6.22,42.39,37,33.33,3,44.44,12  32
“‚’Ã,11,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.58,27.16,3.05,4.55,14,33.91,10,68.42,4 256        2
“‚’Ã,11,3,4791,•àV‚ß‚®,36,“Œ‹ž,47,A2,5.06,32.86,6.29,47.62,41,28.97,26,26.32,3   32       6
“‚’Ã,11,4,4387,•½ŽR’q‰Á,40,ì,46,A1,6.30,43.52,6.90,53.66,48,32.74,52,50.00,143 4        4
“‚’Ã,11,5,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,6.75,51.61,6.80,51.43,21,29.70,35,61.54,114 12       5
“‚’Ã,11,6,4183,‰F–ì–í¶,40,ˆ¤’m,46,A2,4.50,28.70,5.32,36.36,7,39.81,15,15.79,21  15       7
“‚’Ã,12,1,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.28,61.73,5.38,34.38,28,40.74,50,47.37,251 1        8
“‚’Ã,12,2,4347,‹›’JD,40,•Ÿ‰ª,46,A2,6.20,39.08,6.39,48.39,26,31.03,12,35.29,324 4        3
“‚’Ã,12,3,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.92,30.51,5.11,38.30,45,25.45,29,30.77,6 1 55       5
“‚’Ã,12,4,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.44,33.33,6.03,41.18,19,37.19,7,38.46,512 2        6
“‚’Ã,12,5,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.54,48.39,6.77,51.61,31,27.45,23,31.58,13  21       2
“‚’Ã,12,6,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.74,5.09,31.82,52,29.03,27,46.67,123 3        7
•Ÿ‰ª,1,1,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.23,37.25,6.63,45.54,50,37.50,37,43.33,9
•Ÿ‰ª,1,2,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.61,38.68,7.04,34.62,60,28.95,21,27.59,8
•Ÿ‰ª,1,3,4503,ã–ì^”V,38,²‰ê,53,A1,7.18,50.46,7.29,50.98,39,50.00,25,27.59,6
•Ÿ‰ª,1,4,4798,•læ^”Í,32,L“‡,52,A1,6.48,43.44,6.29,51.61,36,31.25,11,48.39,
•Ÿ‰ª,1,5,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.14,31.43,7.13,57.50,49,23.68,32,34.48,10
•Ÿ‰ª,1,6,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.48,35.71,6.91,48.68,46,33.33,60,50.00,7
•Ÿ‰ª,2,1,4908,ã“c—´¯,30,‘åã,52,A1,6.82,45.45,6.45,45.45,37,34.48,23,46.43,11
•Ÿ‰ª,2,2,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.03,37.00,7.11,48.15,15,46.34,68,40.00,7
•Ÿ‰ª,2,3,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.27,55.00,8.67,54.55,19,38.71,20,21.88,8
•Ÿ‰ª,2,4,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.98,48.82,7.03,58.62,68,41.38,35,35.48,
•Ÿ‰ª,2,5,5142,íZ˜@,25,²‰ê,51,A1,7.48,58.95,6.47,52.86,11,30.30,27,24.24,9
•Ÿ‰ª,2,6,4266,’·“c—Š@,40,“Œ‹ž,53,A1,6.51,42.48,6.95,42.11,66,44.83,52,37.50,10
•Ÿ‰ª,3,1,4448,Â–ØŒº‘¾,39,Ž ‰ê,54,A1,6.55,47.47,7.21,55.88,67,48.48,70,33.33,9
•Ÿ‰ª,3,2,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,6.81,42.27,7.38,57.27,30,34.48,61,44.00,10
•Ÿ‰ª,3,3,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.45,56.92,6.60,45.24,44,32.50,29,46.67,8
•Ÿ‰ª,3,4,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.18,43.86,7.82,57.14,25,43.33,10,51.72,11
•Ÿ‰ª,3,5,4456,Š™‘q—Á,36,‘åã,45,A1,6.96,53.68,5.09,31.43,32,31.58,04,22.86,
•Ÿ‰ª,3,6,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.28,36.04,6.28,24.00,20,25.00,18,26.67,
•Ÿ‰ª,4,1,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.29,51.65,6.46,39.29,31,35.00,01,41.46,11
•Ÿ‰ª,4,2,5058,‘OŒ´‘å“¹,29,‰ªŽR,53,A1,7.39,55.77,6.50,36.36,41,20.69,57,44.44,
•Ÿ‰ª,4,3,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.16,45.97,7.54,56.52,70,23.33,22,32.26,10
•Ÿ‰ª,4,4,4824,¼ˆä^–í,33,ŽOd,52,A1,6.25,46.49,6.55,45.45,17,37.14,16,36.36,
•Ÿ‰ª,4,5,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.03,42.48,7.83,50.00,34,34.21,67,39.13,9
•Ÿ‰ª,4,6,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.32,33.01,6.42,48.91,55,38.71,53,40.00,
•Ÿ‰ª,5,1,5224,¼‰ªŒ°S,24,ì,52,A1,7.09,49.57,6.00,36.84,43,55.00,44,31.03,
•Ÿ‰ª,5,2,4928,ŒIé ,30,“Œ‹ž,52,A1,6.46,48.98,6.00,50.00,57,25.93,15,52.17,
•Ÿ‰ª,5,3,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.88,40.98,7.56,56.45,28,47.50,55,39.29,10
•Ÿ‰ª,5,4,3388,¡Š_Œõ‘¾,56,•Ÿˆä,52,A1,7.26,53.75,7.44,44.44,22,37.93,36,28.57,
•Ÿ‰ª,5,5,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.75,65.47,6.93,50.85,12,36.84,45,56.67,11
•Ÿ‰ª,5,6,4471,V“c‘×Í,38,L“‡,53,A1,7.07,54.24,5.89,46.43,63,23.08,02,40.48,
•Ÿ‰ª,6,1,4503,ã–ì^”V,38,²‰ê,53,A1,7.18,50.46,7.29,50.98,39,50.00,25,27.59,1
•Ÿ‰ª,6,2,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.72,42.50,6.89,44.44,54,37.04,34,55.17,
•Ÿ‰ª,6,3,4571,›ÍÆ,37,“¿“‡,52,A1,6.70,47.62,4.69,25.00,23,37.50,59,20.69,11
•Ÿ‰ª,6,4,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.77,49.52,6.30,42.50,47,23.08,43,34.62,
•Ÿ‰ª,6,5,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.24,60.68,8.00,70.00,74,44.83,26,51.61,
•Ÿ‰ª,6,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.39,42.00,7.22,56.12,45,20.51,05,42.11,
•Ÿ‰ª,7,1,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.64,43.10,7.15,52.50,56,45.16,38,54.84,
•Ÿ‰ª,7,2,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.64,36.27,7.35,42.31,29,28.21,12,32.00,
