‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/19,5,4,5,4471,V“c‘×Í,finish,13,67,6.78,4,0.08,1.53.4,“¦‚°,1-4-3,16820,1-3-4,4390,1-4,5590,1-4,2510
‘å‘º,2026/3/19,5,5,2,5064,•iì“ñçãÄ,finish,33,61,6.82,2,0.18,. .,“¦‚°,1-4-3,16820,1-3-4,4390,1-4,5590,1-4,2510
‘å‘º,2026/3/19,5,6,6,3741,¼”öŠî¬,finish,56,41,6.89,5,0.09,. .,“¦‚°,1-4-3,16820,1-3-4,4390,1-4,5590,1-4,2510
‘å‘º,2026/3/19,6,1,1,3981,¡âWL,finish,59,52,6.81,1,0.10,1.49.6,“¦‚°,1-3-4,1840,1-3-4,850,1-3,350,1-3,160
‘å‘º,2026/3/19,6,2,3,3743,—Ñ”üŒ›,finish,40,72,6.79,3,0.09,1.51.4,“¦‚°,1-3-4,1840,1-3-4,850,1-3,350,1-3,160
‘å‘º,2026/3/19,6,3,4,5011,‚–ØŒ\‘å,finish,17,40,6.82,4,0.20,1.53.0,“¦‚°,1-3-4,1840,1-3-4,850,1-3,350,1-3,160
‘å‘º,2026/3/19,6,4,5,4693,¼‰º—_Žm,finish,53,68,6.79,5,0.24,1.53.5,“¦‚°,1-3-4,1840,1-3-4,850,1-3,350,1-3,160
‘å‘º,2026/3/19,6,5,2,5214,“c’†G“T,finish,26,31,6.83,2,0.09,. .,“¦‚°,1-3-4,1840,1-3-4,850,1-3,350,1-3,160
‘å‘º,2026/3/19,6,6,6,3966,ìŠÔÍ,finish,20,20,6.83,6,0.23,. .,“¦‚°,1-3-4,1840,1-3-4,850,1-3,350,1-3,160
‘å‘º,2026/3/19,7,1,1,4468,‘å’r—C—ˆ,finish,76,29,6.85,1,0.09,1.49.4,“¦‚°,1-2-3,530,1-2-3,300,1-2,180,1-2,110
‘å‘º,2026/3/19,7,2,2,4259,^’ë–¾Žu,finish,24,57,6.80,2,0.12,1.50.2,“¦‚°,1-2-3,530,1-2-3,300,1-2,180,1-2,110
‘å‘º,2026/3/19,7,3,3,4665,‰Á“¡Œ[‘¾,finish,37,16,6.83,3,0.13,1.52.4,“¦‚°,1-2-3,530,1-2-3,300,1-2,180,1-2,110
‘å‘º,2026/3/19,7,4,4,4656,‘åèãÄ,finish,16,11,6.83,4,0.10,1.53.5,“¦‚°,1-2-3,530,1-2-3,300,1-2,180,1-2,110
‘å‘º,2026/3/19,7,5,5,5124,ã‘ëˆº–ç,finish,62,71,6.83,5,0.08,. .,“¦‚°,1-2-3,530,1-2-3,300,1-2,180,1-2,110
‘å‘º,2026/3/19,7,6,6,4866,‹´–{‰pˆê,finish,71,27,6.83,6,0.12,. .,“¦‚°,1-2-3,530,1-2-3,300,1-2,180,1-2,110
‘å‘º,2026/3/19,8,1,2,4976,‹àŽR—§Ž÷,finish,22,14,6.83,2,0.14,1.49.8,‚Ü‚­‚è,2-3-5,8650,2-3-5,2380,2-3,1630,2-3,1070
‘å‘º,2026/3/19,8,2,3,5037,“c“ªŒÕe,finish,43,54,6.80,3,0.11,1.50.8,‚Ü‚­‚è,2-3-5,8650,2-3-5,2380,2-3,1630,2-3,1070
‘å‘º,2026/3/19,8,3,5,4871,‹e’rGŽu,finish,41,74,6.82,5,0.09,1.52.0,‚Ü‚­‚è,2-3-5,8650,2-3-5,2380,2-3,1630,2-3,1070
‘å‘º,2026/3/19,8,4,4,3757,”¨˜aG,finish,34,53,6.84,4,0.10,1.52.6,‚Ü‚­‚è,2-3-5,8650,2-3-5,2380,2-3,1630,2-3,1070
‘å‘º,2026/3/19,8,5,1,4054,•Ÿ“ˆ’q”V,finish,58,38,6.80,1,0.22,. .,‚Ü‚­‚è,2-3-5,8650,2-3-5,2380,2-3,1630,2-3,1070
‘å‘º,2026/3/19,8,6,6,4248,‰ª–{‘å,finish,69,60,6.85,6,0.12,. .,‚Ü‚­‚è,2-3-5,8650,2-3-5,2380,2-3,1630,2-3,1070
‘å‘º,2026/3/19,9,1,4,4343,‘º‰ªŒ«,finish,11,70,6.76,4,0.12,1.49.3,‚Ü‚­‚è,4-3-6,90520,3-4-6,13070,4-3,4960,3-4,3430
‘å‘º,2026/3/19,9,2,3,4100,¼“c—²Ži,finish,66,50,6.83,3,0.20,1.51.1,‚Ü‚­‚è,4-3-6,90520,3-4-6,13070,4-3,4960,3-4,3430
‘å‘º,2026/3/19,9,3,6,3807,‰ª•”“N,finish,32,28,6.85,6,0.20,1.53.7,‚Ü‚­‚è,4-3-6,90520,3-4-6,13070,4-3,4960,3-4,3430
‘å‘º,2026/3/19,9,4,1,4381,“c˜H•üŽj,finish,75,37,6.79,1,0.29,1.53.8,‚Ü‚­‚è,4-3-6,90520,3-4-6,13070,4-3,4960,3-4,3430
‘å‘º,2026/3/19,9,5,5,4522,ŒÃàVŒõ‹I,finish,29,34,6.80,5,0.13,. .,‚Ü‚­‚è,4-3-6,90520,3-4-6,13070,4-3,4960,3-4,3430
‘å‘º,2026/3/19,9,6,2,4953,”öã‰ë–ç,finish,48,43,6.77,2,0.22,. .,‚Ü‚­‚è,4-3-6,90520,3-4-6,13070,4-3,4960,3-4,3430
‘å‘º,2026/3/19,10,1,1,4471,V“c‘×Í,finish,13,67,6.78,1,0.23,1.49.1,“¦‚°,1-2-3,520,1-2-3,310,1-2,260,1-2,200
‘å‘º,2026/3/19,10,2,2,4009,¬—ÑˆêŽ÷,finish,21,21,6.76,2,0.16,1.51.5,“¦‚°,1-2-3,520,1-2-3,310,1-2,260,1-2,200
‘å‘º,2026/3/19,10,3,3,4155,’·–ì‘sŽu˜Y,finish,46,45,6.84,3,0.17,1.52.0,“¦‚°,1-2-3,520,1-2-3,310,1-2,260,1-2,200
‘å‘º,2026/3/19,10,4,5,4809,ŠOèŒå,finish,60,23,6.80,5,0.16,1.52.4,“¦‚°,1-2-3,520,1-2-3,310,1-2,260,1-2,200
‘å‘º,2026/3/19,10,5,4,4552,™ŽRŸ‹§,finish,23,32,6.80,4,0.17,. .,“¦‚°,1-2-3,520,1-2-3,310,1-2,260,1-2,200
‘å‘º,2026/3/19,10,6,6,4263,•d—Y‰î,finish,73,15,6.89,6,0.22,. .,“¦‚°,1-2-3,520,1-2-3,310,1-2,260,1-2,200
‘å‘º,2026/3/19,11,1,1,3737,ã•½^“ñ,finish,74,51,6.80,1,0.14,1.47.8,“¦‚°,1-4-5,1810,1-4-5,820,1-4,440,1-4,640
‘å‘º,2026/3/19,11,2,4,3743,—Ñ”üŒ›,finish,40,72,6.78,4,0.13,1.49.8,“¦‚°,1-4-5,1810,1-4-5,820,1-4,440,1-4,640
‘å‘º,2026/3/19,11,3,5,4991,@sŽ¡Æ,finish,50,46,6.79,5,0.15,1.51.0,“¦‚°,1-4-5,1810,1-4-5,820,1-4,440,1-4,640
‘å‘º,2026/3/19,11,4,3,4452,¼”öÕ,finish,35,78,6.81,3,0.14,1.52.0,“¦‚°,1-4-5,1810,1-4-5,820,1-4,440,1-4,640
‘å‘º,2026/3/19,11,5,6,5064,•iì“ñçãÄ,finish,33,61,6.80,6,0.13,. .,“¦‚°,1-4-5,1810,1-4-5,820,1-4,440,1-4,640
‘å‘º,2026/3/19,11,6,2,3574,‘å_NŽi,finish,63,49,6.85,2,0.09,. .,“¦‚°,1-4-5,1810,1-4-5,820,1-4,440,1-4,640
‘å‘º,2026/3/19,12,1,3,4656,‘åèãÄ,finish,16,11,6.81,3,0.23,1.50.2,‚Ü‚­‚è·‚µ,3-1-4,1860,1-3-4,360,3-1,870,1-3,260
‘å‘º,2026/3/19,12,2,1,5011,‚–ØŒ\‘å,finish,17,40,6.84,1,0.17,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,1860,1-3-4,360,3-1,870,1-3,260
‘å‘º,2026/3/19,12,3,4,4423,âŒû‹M•F,finish,65,56,6.82,4,0.22,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,1860,1-3-4,360,3-1,870,1-3,260
‘å‘º,2026/3/19,12,4,5,3922,›À‰Àº,finish,44,66,6.79,5,0.18,1.53.7,‚Ü‚­‚è·‚µ,3-1-4,1860,1-3-4,360,3-1,870,1-3,260
‘å‘º,2026/3/19,12,5,6,4104,–Ø‰º—z‰î,finish,64,55,6.87,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,1860,1-3-4,360,3-1,870,1-3,260
‘å‘º,2026/3/19,12,6,2,3880,óŒ©@F,finish,30,18,6.86,2,0.23,. .,‚Ü‚­‚è·‚µ,3-1-4,1860,1-3-4,360,3-1,870,1-3,260
“‚’Ã,2026/3/19,1,1,1,4856,–L“cŒ’Žm˜Y,finish,13,5,6.77,1,0.17,1.49.6,“¦‚°,1-3-6,2010,1-3-6,1110,1-3,450,1-3,520
“‚’Ã,2026/3/19,1,2,3,4515,“¡“c_l,finish,45,31,6.79,3,0.21,1.50.8,“¦‚°,1-3-6,2010,1-3-6,1110,1-3,450,1-3,520
“‚’Ã,2026/3/19,1,3,6,4547,’†“c—³‘¾,finish,58,44,6.83,6,0.18,1.52.1,“¦‚°,1-3-6,2010,1-3-6,1110,1-3,450,1-3,520
“‚’Ã,2026/3/19,1,4,2,4985,ˆä–{¹–ç,finish,27,19,6.81,2,0.13,1.52.1,“¦‚°,1-3-6,2010,1-3-6,1110,1-3,450,1-3,520
“‚’Ã,2026/3/19,1,5,4,4934,²X–ØãÄ“l,finish,25,15,6.80,4,0.16,1.54.4,“¦‚°,1-3-6,2010,1-3-6,1110,1-3,450,1-3,520
“‚’Ã,2026/3/19,1,6,5,4930,²“¡—I,finish,24,11,6.80,5,0.15,1.55.5,“¦‚°,1-3-6,2010,1-3-6,1110,1-3,450,1-3,520
“‚’Ã,2026/3/19,2,1,1,5145,“‡ìŠC‹P,finish,46,38,6.86,1,0.05,1.49.6,“¦‚°,1-4-2,1670,1-2-4,480,1-4,500,1-4,530
“‚’Ã,2026/3/19,2,2,4,4502,‰““¡ƒGƒ~,finish,19,9,6.87,4,0.11,1.50.5,“¦‚°,1-4-2,1670,1-2-4,480,1-4,500,1-4,530
“‚’Ã,2026/3/19,2,3,2,4961,¼‹´“Þ–¢,finish,14,23,6.84,2,0.09,1.52.1,“¦‚°,1-4-2,1670,1-2-4,480,1-4,500,1-4,530
“‚’Ã,2026/3/19,2,4,3,4294,ŒÃ‰ê”É‹P,finish,12,52,6.78,3,0.12,1.53.4,“¦‚°,1-4-2,1670,1-2-4,480,1-4,500,1-4,530
“‚’Ã,2026/3/19,2,5,5,4958,aŒûŠC‹`–ç,finish,15,28,6.80,5,0.12,1.53.6,“¦‚°,1-4-2,1670,1-2-4,480,1-4,500,1-4,530
“‚’Ã,2026/3/19,2,6,6,4460,Œã“¡ãÄ”V,finish,49,36,6.86,6,0.25,1.55.9,“¦‚°,1-4-2,1670,1-2-4,480,1-4,500,1-4,530
“‚’Ã,2026/3/19,3,1,6,3623,[ì^“ñ,finish,32,27,6.86,2,0.13,1.56.5,·‚µ,6-5-1,23490,1-5-6,3580,6-5,7170,5-6,2640
“‚’Ã,2026/3/19,3,2,5,4989,ÎŒ´—ƒ,finish,1,13,6.90,6,0.11,1.59.1,·‚µ,6-5-1,23490,1-5-6,3580,6-5,7170,5-6,2640
“‚’Ã,2026/3/19,3,3,1,5075,’†“‡GŽ¡,finish,51,48,6.92,1,0.12,2.01.5,·‚µ,6-5-1,23490,1-5-6,3580,6-5,7170,5-6,2640
“‚’Ã,2026/3/19,3,4,2,5139,‘åêP‹G,finish,26,18,6.96,3,0.16,2.02.3,·‚µ,6-5-1,23490,1-5-6,3580,6-5,7170,5-6,2640
“‚’Ã,2026/3/19,3,5,4,5243,ŽO”n’Žj,finish,2,4,6.76,5,0.21,2.05.8,·‚µ,6-5-1,23490,1-5-6,3580,6-5,7170,5-6,2640
“‚’Ã,2026/3/19,3,,3,5224,¼‰ªŒ°S,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/3/19,4,1,5,4850,–ì’†ˆê•½,finish,60,24,6.81,5,0.12,1.48.3,‚Ü‚­‚è·‚µ,5-6-4,38620,4-5-6,4380,5-6,5320,5-6,2830
“‚’Ã,2026/3/19,4,2,6,4044,“’ì_Ži,finish,16,2,6.73,6,0.15,1.50.8,‚Ü‚­‚è·‚µ,5-6-4,38620,4-5-6,4380,5-6,5320,5-6,2830
“‚’Ã,2026/3/19,4,3,4,5238,ù–ØŒá,finish,28,39,6.82,4,0.19,1.52.0,‚Ü‚­‚è·‚µ,5-6-4,38620,4-5-6,4380,5-6,5320,5-6,2830
“‚’Ã,2026/3/19,4,4,2,4072,X‰i~,finish,52,17,6.81,2,0.19,1.53.0,‚Ü‚­‚è·‚µ,5-6-4,38620,4-5-6,4380,5-6,5320,5-6,2830
“‚’Ã,2026/3/19,4,5,1,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.74,1,0.17,1.54.1,‚Ü‚­‚è·‚µ,5-6-4,38620,4-5-6,4380,5-6,5320,5-6,2830
“‚’Ã,2026/3/19,4,6,3,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.72,3,0.24,1.54.8,‚Ü‚­‚è·‚µ,5-6-4,38620,4-5-6,4380,5-6,5320,5-6,2830
“‚’Ã,2026/3/19,5,1,3,4503,ã–ì^”V‰î,finish,47,3,6.76,3,0.07,1.47.8,‚Ü‚­‚è·‚µ,3-2-5,2280,2-3-5,570,3-2,1170,2-3,370
“‚’Ã,2026/3/19,5,2,2,5087,²“¡q,finish,40,25,6.75,2,0.09,1.49.1,‚Ü‚­‚è·‚µ,3-2-5,2280,2-3-5,570,3-2,1170,2-3,370
“‚’Ã,2026/3/19,5,3,5,3719,’Ò‰h‘ ,finish,9,12,6.79,5,0.21,1.51.1,‚Ü‚­‚è·‚µ,3-2-5,2280,2-3-5,570,3-2,1170,2-3,370
“‚’Ã,2026/3/19,5,4,4,4949,‰¡“c‹M–ž,finish,43,50,6.82,4,0.23,1.53.1,‚Ü‚­‚è·‚µ,3-2-5,2280,2-3-5,570,3-2,1170,2-3,370
“‚’Ã,2026/3/19,5,5,1,5092,ŽÂŒ´î–í,finish,48,47,6.86,1,0.18,1.53.9,‚Ü‚­‚è·‚µ,3-2-5,2280,2-3-5,570,3-2,1170,2-3,370
“‚’Ã,2026/3/19,5,6,6,4789,ŒÃ‰ê’q”V,finish,18,16,6.78,6,0.22,1.56.8,‚Ü‚­‚è·‚µ,3-2-5,2280,2-3-5,570,3-2,1170,2-3,370
“‚’Ã,2026/3/19,6,1,1,4531,••x’q—º,finish,5,14,6.78,1,0.06,1.49.5,“¦‚°,1-3-4,1960,1-3-4,1110,1-3,540,1-3,440
“‚’Ã,2026/3/19,6,2,3,4985,ˆä–{¹–ç,finish,27,19,6.86,3,0.04,1.50.3,“¦‚°,1-3-4,1960,1-3-4,1110,1-3,540,1-3,440
“‚’Ã,2026/3/19,6,3,4,5054,²X–Ø‘å‰Í,finish,7,45,6.76,4,0.06,1.52.3,“¦‚°,1-3-4,1960,1-3-4,1110,1-3,540,1-3,440
“‚’Ã,2026/3/19,6,4,2,3960,‹e’nF•½,finish,35,20,6.80,2,0.07,1.52.7,“¦‚°,1-3-4,1960,1-3-4,1110,1-3,540,1-3,440
“‚’Ã,2026/3/19,6,5,6,4961,¼‹´“Þ–¢,finish,14,23,6.85,6,0.07,1.53.2,“¦‚°,1-3-4,1960,1-3-4,1110,1-3,540,1-3,440
“‚’Ã,2026/3/19,6,6,5,4024,ˆäŒû‰À“T,finish,50,49,6.91,5,0.07,1.54.2,“¦‚°,1-3-4,1960,1-3-4,1110,1-3,540,1-3,440
“‚’Ã,2026/3/19,7,1,1,4042,ŠÛ‰ª³“T,finish,59,21,6.87,1,0.21,1.48.7,“¦‚°,1-5-3,1580,1-3-5,430,1-5,550,1-5,350
“‚’Ã,2026/3/19,7,2,5,4932,VŠJq,finish,10,10,6.84,5,0.17,1.49.7,“¦‚°,1-5-3,1580,1-3-5,430,1-5,550,1-5,350
“‚’Ã,2026/3/19,7,3,3,5136,à_–ì“l”n,finish,44,30,6.76,3,0.17,1.50.7,“¦‚°,1-5-3,1580,1-3-5,430,1-5,550,1-5,350
“‚’Ã,2026/3/19,7,4,6,5243,ŽO”n’Žj,finish,2,4,6.85,6,0.19,1.53.2,“¦‚°,1-5-3,1580,1-3-5,430,1-5,550,1-5,350
“‚’Ã,2026/3/19,7,5,2,4873,Š—Œ´Œ’‘¾,finish,37,26,6.84,2,0.25,1.55.1,“¦‚°,1-5-3,1580,1-3-5,430,1-5,550,1-5,350
“‚’Ã,2026/3/19,7,6,4,4504,‘O“c«‘¾,finish,21,8,6.85,4,0.13,1.55.3,“¦‚°,1-5-3,1580,1-3-5,430,1-5,550,1-5,350
“‚’Ã,2026/3/19,8,1,2,3623,[ì^“ñ,finish,32,27,6.85,2,0.05,1.50.1,‚Ü‚­‚è,2-3-4,5510,2-3-4,1910,2-3,1880,2-3,510
“‚’Ã,2026/3/19,8,2,3,4856,–L“cŒ’Žm˜Y,finish,13,5,6.84,3,0.14,1.51.2,‚Ü‚­‚è,2-3-4,5510,2-3-4,1910,2-3,1880,2-3,510
“‚’Ã,2026/3/19,8,3,4,5255,“¡Œ´å“ñ,finish,4,6,6.91,4,0.19,1.53.0,‚Ü‚­‚è,2-3-4,5510,2-3-4,1910,2-3,1880,2-3,510
“‚’Ã,2026/3/19,8,4,1,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.76,1,0.11,1.54.4,‚Ü‚­‚è,2-3-4,5510,2-3-4,1910,2-3,1880,2-3,510
“‚’Ã,2026/3/19,8,5,5,4072,X‰i~,finish,52,17,6.85,6,0.19,1.57.0,‚Ü‚­‚è,2-3-4,5510,2-3-4,1910,2-3,1880,2-3,510
“‚’Ã,2026/3/19,8,,6,5222,’Ã“c—¤ãÄ,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/3/19,9,1,4,4294,ŒÃ‰ê”É‹P,finish,12,52,6.80,4,0.17,1.49.7,·‚µ,4-2-5,3830,2-4-5,910,4-2,1470,2-4,1330
“‚’Ã,2026/3/19,9,2,2,3499,Žsì“N–ç,finish,6,40,6.83,2,0.09,1.50.7,·‚µ,4-2-5,3830,2-4-5,910,4-2,1470,2-4,1330
“‚’Ã,2026/3/19,9,3,5,4757,ŽR“c—S–ç,finish,29,32,6.87,5,0.17,1.52.1,·‚µ,4-2-5,3830,2-4-5,910,4-2,1470,2-4,1330
“‚’Ã,2026/3/19,9,4,3,4989,ÎŒ´—ƒ,finish,1,13,6.81,3,0.11,1.53.0,·‚µ,4-2-5,3830,2-4-5,910,4-2,1470,2-4,1330
“‚’Ã,2026/3/19,9,5,1,5238,ù–ØŒá,finish,28,39,6.80,1,0.11,1.53.7,·‚µ,4-2-5,3830,2-4-5,910,4-2,1470,2-4,1330
“‚’Ã,2026/3/19,9,6,6,4949,‰¡“c‹M–ž,finish,43,50,6.80,6,0.15,1.54.9,·‚µ,4-2-5,3830,2-4-5,910,4-2,1470,2-4,1330
“‚’Ã,2026/3/19,10,1,1,4850,–ì’†ˆê•½,finish,60,24,6.79,1,0.13,1.48.4,“¦‚°,1-3-6,3140,1-3-6,1440,1-3,390,1-3,460
“‚’Ã,2026/3/19,10,2,3,4547,’†“c—³‘¾,finish,58,44,6.84,3,0.18,1.49.7,“¦‚°,1-3-6,3140,1-3-6,1440,1-3,390,1-3,460
“‚’Ã,2026/3/19,10,3,6,5224,¼‰ªŒ°S,finish,54,51,6.84,6,0.25,1.50.4,“¦‚°,1-3-6,3140,1-3-6,1440,1-3,390,1-3,460
“‚’Ã,2026/3/19,10,4,4,4503,ã–ì^”V‰î,finish,47,3,6.78,4,0.19,1.51.1,“¦‚°,1-3-6,3140,1-3-6,1440,1-3,390,1-3,460
“‚’Ã,2026/3/19,10,5,5,5145,“‡ìŠC‹P,finish,46,38,6.84,5,0.21,1.53.9,“¦‚°,1-3-6,3140,1-3-6,1440,1-3,390,1-3,460
“‚’Ã,2026/3/19,10,6,2,4704,‰Í–ì‘å,finish,11,41,6.82,2,0.14,1.54.9,“¦‚°,1-3-6,3140,1-3-6,1440,1-3,390,1-3,460
“‚’Ã,2026/3/19,11,1,1,4831,‰H–ì’¼–ç,finish,36,42,6.83,1,0.12,1.48.8,“¦‚°,1-3-4,1200,1-3-4,590,1-3,220,1-3,240
“‚’Ã,2026/3/19,11,2,3,3719,’Ò‰h‘ ,finish,9,12,6.78,3,0.05,1.49.9,“¦‚°,1-3-4,1200,1-3-4,590,1-3,220,1-3,240
“‚’Ã,2026/3/19,11,3,4,5136,à_–ì“l”n,finish,44,30,6.80,4,0.05,1.51.2,“¦‚°,1-3-4,1200,1-3-4,590,1-3,220,1-3,240
“‚’Ã,2026/3/19,11,4,5,4502,‰““¡ƒGƒ~,finish,19,9,6.85,5,0.06,1.52.1,“¦‚°,1-3-4,1200,1-3-4,590,1-3,220,1-3,240
“‚’Ã,2026/3/19,11,5,2,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.72,2,0.04,1.53.3,“¦‚°,1-3-4,1200,1-3-4,590,1-3,220,1-3,240
“‚’Ã,2026/3/19,11,6,6,5121,’è¼—EŽ÷,finish,22,35,6.83,6,0.11,1.53.7,“¦‚°,1-3-4,1200,1-3-4,590,1-3,220,1-3,240
“‚’Ã,2026/3/19,12,1,4,4789,ŒÃ‰ê’q”V,finish,18,16,6.72,4,0.05,1.48.6,‚Ü‚­‚è,4-2-5,45250,2-4-5,3320,4-2,14120,2-4,2030
