‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/17,4,5,2,4247,êŽ“¡—D,finish,70,54,6.94,2,0.06,. .,“¦‚°,1-5-6,3710,1-5-6,1420,1-5,630,1-5,450
‘å‘º,2025/8/17,4,6,3,4000,¼–{”Žº,finish,72,39,6.90,3,0.06,. .,“¦‚°,1-5-6,3710,1-5-6,1420,1-5,630,1-5,450
‘å‘º,2025/8/17,5,1,1,4052,‹»’Ã—•,finish,40,33,6.88,1,0.13,1.49.6,“¦‚°,1-3-4,1200,1-3-4,720,1-3,370,1-3,310
‘å‘º,2025/8/17,5,2,3,4226,‘º“c_Ži,finish,67,25,6.93,3,0.12,1.51.2,“¦‚°,1-3-4,1200,1-3-4,720,1-3,370,1-3,310
‘å‘º,2025/8/17,5,3,4,5172,“c‘ºŒc,finish,55,30,6.91,4,0.08,1.52.0,“¦‚°,1-3-4,1200,1-3-4,720,1-3,370,1-3,310
‘å‘º,2025/8/17,5,4,6,4495,XW‘¾˜Y,finish,50,76,6.85,6,0.08,1.53.4,“¦‚°,1-3-4,1200,1-3-4,720,1-3,370,1-3,310
‘å‘º,2025/8/17,5,5,5,3631,“c“YN‰î,finish,62,62,6.87,5,0.09,. .,“¦‚°,1-3-4,1200,1-3-4,720,1-3,370,1-3,310
‘å‘º,2025/8/17,5,6,2,4138,’†ˆär—S,finish,24,67,6.92,2,0.14,. .,“¦‚°,1-3-4,1200,1-3-4,720,1-3,370,1-3,310
‘å‘º,2025/8/17,6,1,5,4096,Î‹´“¹—F,finish,56,21,6.86,4,0.08,1.49.7,‚Ü‚­‚è·‚µ,5-1-3,1590,1-3-5,250,5-1,570,1-5,200
‘å‘º,2025/8/17,6,2,1,5049,¼ˆä—F‘¿,finish,27,60,6.84,1,0.12,1.50.9,‚Ü‚­‚è·‚µ,5-1-3,1590,1-3-5,250,5-1,570,1-5,200
‘å‘º,2025/8/17,6,3,3,3562,ŽR‰º˜a•F,finish,39,59,6.88,3,0.16,1.53.1,‚Ü‚­‚è·‚µ,5-1-3,1590,1-3-5,250,5-1,570,1-5,200
‘å‘º,2025/8/17,6,4,2,4693,¼‰º—_Žm,finish,17,12,6.85,2,0.22,1.53.8,‚Ü‚­‚è·‚µ,5-1-3,1590,1-3-5,250,5-1,570,1-5,200
‘å‘º,2025/8/17,6,5,6,4765,–ì“c•”GŽq,finish,19,15,6.95,5,0.08,. .,‚Ü‚­‚è·‚µ,5-1-3,1590,1-3-5,250,5-1,570,1-5,200
‘å‘º,2025/8/17,6,6,4,3477,‹ß“¡–«–ç,finish,44,17,6.76,6,0.28,. .,‚Ü‚­‚è·‚µ,5-1-3,1590,1-3-5,250,5-1,570,1-5,200
‘å‘º,2025/8/17,7,1,3,4458,–•—YŽO,finish,60,71,6.90,3,0.00,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,3670,1-3-4,650,3-1,1670,1-3,370
‘å‘º,2025/8/17,7,2,1,4738,´”WãÄŽq,finish,37,44,6.93,1,0.01,1.51.2,‚Ü‚­‚è·‚µ,3-1-4,3670,1-3-4,650,3-1,1670,1-3,370
‘å‘º,2025/8/17,7,3,4,4557,¼”öŒõL,finish,48,43,6.89,4,0.06,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,3670,1-3-4,650,3-1,1670,1-3,370
‘å‘º,2025/8/17,7,4,2,4119,“D’Jˆê‹B,finish,59,50,6.85,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,3-1-4,3670,1-3-4,650,3-1,1670,1-3,370
‘å‘º,2025/8/17,7,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,69,45,6.88,6,0.03,. .,‚Ü‚­‚è·‚µ,3-1-4,3670,1-3-4,650,3-1,1670,1-3,370
‘å‘º,2025/8/17,7,6,5,3875,œA’†—Çˆê,finish,51,18,6.90,5,0.04,. .,‚Ü‚­‚è·‚µ,3-1-4,3670,1-3-4,650,3-1,1670,1-3,370
‘å‘º,2025/8/17,8,1,1,4219,–{‰ªŸ—˜,finish,18,52,6.97,1,0.06,1.49.9,“¦‚°,1-2-4,1290,1-2-4,530,1-2,480,1-2,410
‘å‘º,2025/8/17,8,2,2,4898,‹e’nŒh‰î,finish,76,23,6.91,2,0.06,1.51.0,“¦‚°,1-2-4,1290,1-2-4,530,1-2,480,1-2,410
‘å‘º,2025/8/17,8,3,4,4346,‘O“cŒ’‘¾˜Y,finish,54,24,6.96,4,0.06,1.53.3,“¦‚°,1-2-4,1290,1-2-4,530,1-2,480,1-2,410
‘å‘º,2025/8/17,8,4,3,3411,’rã—²s,finish,20,55,6.87,3,0.06,1.53.4,“¦‚°,1-2-4,1290,1-2-4,530,1-2,480,1-2,410
‘å‘º,2025/8/17,8,5,6,5287,‘ê‘òD”J,finish,41,31,6.89,6,0.07,. .,“¦‚°,1-2-4,1290,1-2-4,530,1-2,480,1-2,410
‘å‘º,2025/8/17,8,6,5,3976,“à“cŒ\,finish,61,48,7.05,5,0.07,. .,“¦‚°,1-2-4,1290,1-2-4,530,1-2,480,1-2,410
‘å‘º,2025/8/17,9,1,2,4099,‹g‰i‘¥—Y,finish,47,73,6.84,2,0.14,1.49.5,”²‚«,2-4-1,12580,1-2-4,400,2-4,5590,2-4,2750
‘å‘º,2025/8/17,9,2,4,4498,‹{–{‰ÄŽ÷,finish,34,49,6.86,4,0.14,1.50.4,”²‚«,2-4-1,12580,1-2-4,400,2-4,5590,2-4,2750
‘å‘º,2025/8/17,9,3,1,4710,•Ÿ“c@•½,finish,43,34,6.85,1,0.15,1.51.8,”²‚«,2-4-1,12580,1-2-4,400,2-4,5590,2-4,2750
‘å‘º,2025/8/17,9,4,3,5192,’†”ö—D,finish,23,27,6.88,3,0.11,1.52.8,”²‚«,2-4-1,12580,1-2-4,400,2-4,5590,2-4,2750
‘å‘º,2025/8/17,9,5,5,4963,›‰X”ü—S,finish,29,46,6.89,5,0.13,. .,”²‚«,2-4-1,12580,1-2-4,400,2-4,5590,2-4,2750
‘å‘º,2025/8/17,9,6,6,5206,”~Œ´Ë•½,finish,68,56,6.88,6,0.08,. .,”²‚«,2-4-1,12580,1-2-4,400,2-4,5590,2-4,2750
‘å‘º,2025/8/17,10,1,1,4495,XW‘¾˜Y,finish,50,76,6.88,1,0.24,1.49.2,“¦‚°,1-2-4,1040,1-2-4,560,1-2,260,1-2,200
‘å‘º,2025/8/17,10,2,2,4052,‹»’Ã—•,finish,40,33,6.89,2,0.21,1.50.6,“¦‚°,1-2-4,1040,1-2-4,560,1-2,260,1-2,200
‘å‘º,2025/8/17,10,3,4,4022,‘Ò’¹—Y‹I,finish,57,29,6.88,4,0.15,1.52.5,“¦‚°,1-2-4,1040,1-2-4,560,1-2,260,1-2,200
‘å‘º,2025/8/17,10,4,3,3743,—Ñ”üŒ›,finish,49,72,6.92,3,0.21,1.53.6,“¦‚°,1-2-4,1040,1-2-4,560,1-2,260,1-2,200
‘å‘º,2025/8/17,10,5,6,5167,¬ì—³‘¾˜N,finish,53,36,6.81,6,0.09,. .,“¦‚°,1-2-4,1040,1-2-4,560,1-2,260,1-2,200
‘å‘º,2025/8/17,10,6,5,4247,êŽ“¡—D,finish,70,54,6.92,5,0.15,. .,“¦‚°,1-2-4,1040,1-2-4,560,1-2,260,1-2,200
‘å‘º,2025/8/17,11,1,1,4096,Î‹´“¹—F,finish,56,21,6.82,1,0.15,1.49.2,“¦‚°,1-5-3,5420,1-3-5,1390,1-5,1510,1-5,1530
‘å‘º,2025/8/17,11,2,5,4487,ŽOŒ´Ži,finish,66,40,6.90,5,0.21,1.50.5,“¦‚°,1-5-3,5420,1-3-5,1390,1-5,1510,1-5,1530
‘å‘º,2025/8/17,11,3,3,3777,”óŒû—º,finish,58,32,6.90,3,0.18,1.51.4,“¦‚°,1-5-3,5420,1-3-5,1390,1-5,1510,1-5,1530
‘å‘º,2025/8/17,11,4,4,4174,Ôâr•ã,finish,46,37,6.87,4,0.21,1.53.1,“¦‚°,1-5-3,5420,1-3-5,1390,1-5,1510,1-5,1530
‘å‘º,2025/8/17,11,5,2,5049,¼ˆä—F‘¿,finish,27,60,6.92,2,0.22,. .,“¦‚°,1-5-3,5420,1-3-5,1390,1-5,1510,1-5,1530
‘å‘º,2025/8/17,11,6,6,4138,’†ˆär—S,finish,24,67,6.91,6,0.17,. .,“¦‚°,1-5-3,5420,1-3-5,1390,1-5,1510,1-5,1530
‘å‘º,2025/8/17,12,1,1,5172,“c‘ºŒc,finish,55,30,6.91,1,0.18,1.48.9,“¦‚°,1-6-2,3110,1-2-6,630,1-6,850,1-6,760
‘å‘º,2025/8/17,12,2,6,5129,ŽRŒû^ŠìŽq,finish,64,68,6.88,6,0.29,1.49.8,“¦‚°,1-6-2,3110,1-2-6,630,1-6,850,1-6,760
‘å‘º,2025/8/17,12,3,2,4082,à_è½,finish,63,14,6.96,2,0.13,1.52.9,“¦‚°,1-6-2,3110,1-2-6,630,1-6,850,1-6,760
‘å‘º,2025/8/17,12,4,5,3722,¼‘ºGŽ÷,finish,71,51,6.94,5,0.27,1.54.4,“¦‚°,1-6-2,3110,1-2-6,630,1-6,850,1-6,760
‘å‘º,2025/8/17,12,5,3,4693,¼‰º—_Žm,finish,17,12,6.91,3,0.19,. .,“¦‚°,1-6-2,3110,1-2-6,630,1-6,850,1-6,760
‘å‘º,2025/8/17,12,6,4,4738,´”WãÄŽq,finish,37,44,6.96,4,0.24,. .,“¦‚°,1-6-2,3110,1-2-6,630,1-6,850,1-6,760
ˆ°‰®,2025/8/17,1,1,1,4189,ìã„,finish,4,166,6.81,1,0.11,1.50.2,“¦‚°,1-6-4,6390,1-4-6,970,1-6,1270,1-6,1350
ˆ°‰®,2025/8/17,1,2,6,3352,¬ìWŽi,finish,43,169,6.88,6,0.11,1.51.6,“¦‚°,1-6-4,6390,1-4-6,970,1-6,1270,1-6,1350
ˆ°‰®,2025/8/17,1,3,4,5207,‚ŽRŒhŒå,finish,33,120,6.79,4,0.07,1.51.8,“¦‚°,1-6-4,6390,1-4-6,970,1-6,1270,1-6,1350
ˆ°‰®,2025/8/17,1,4,5,3514,ŽRˆê“S–ç,finish,1,111,6.87,5,0.11,1.53.8,“¦‚°,1-6-4,6390,1-4-6,970,1-6,1270,1-6,1350
ˆ°‰®,2025/8/17,1,5,2,5105,•x“cš¶,finish,34,159,6.82,2,0.14,. .,“¦‚°,1-6-4,6390,1-4-6,970,1-6,1270,1-6,1350
ˆ°‰®,2025/8/17,1,6,3,3825,‹{›½—²‘¾˜Y,finish,30,132,6.90,3,0.11,. .,“¦‚°,1-6-4,6390,1-4-6,970,1-6,1270,1-6,1350
ˆ°‰®,2025/8/17,2,1,4,4831,‰H–ì’¼–ç,finish,24,146,6.96,4,0.19,1.49.6,·‚µ,4-1-5,5570,1-4-5,1740,4-1,500,1-4,170
ˆ°‰®,2025/8/17,2,2,1,4395,‰º‰Í‰ëŽj,finish,11,119,6.90,1,0.24,1.50.9,·‚µ,4-1-5,5570,1-4-5,1740,4-1,500,1-4,170
ˆ°‰®,2025/8/17,2,3,5,3928,—ÑŒb—S,finish,38,147,6.89,5,0.12,1.52.7,·‚µ,4-1-5,5570,1-4-5,1740,4-1,500,1-4,170
ˆ°‰®,2025/8/17,2,4,6,4394,‰i“ˆ—Tˆê,finish,17,164,6.83,6,0.04,1.53.7,·‚µ,4-1-5,5570,1-4-5,1740,4-1,500,1-4,170
ˆ°‰®,2025/8/17,2,5,3,4638,¬—Ñ—É‘¾,finish,52,141,6.80,3,0.14,. .,·‚µ,4-1-5,5570,1-4-5,1740,4-1,500,1-4,170
ˆ°‰®,2025/8/17,2,6,2,4329,¬¼‘ìŽi,finish,7,152,6.86,2,0.17,. .,·‚µ,4-1-5,5570,1-4-5,1740,4-1,500,1-4,170
ˆ°‰®,2025/8/17,3,1,5,3783,‰Z¶³‹`,finish,13,150,6.82,5,0.07,1.48.7,‚Ü‚­‚è,5-6-1,24970,1-5-6,2200,5-6,4850,5-6,4000
ˆ°‰®,2025/8/17,3,2,6,5328,ˆäãŒdl,finish,26,116,6.82,6,0.16,1.51.7,‚Ü‚­‚è,5-6-1,24970,1-5-6,2200,5-6,4850,5-6,4000
ˆ°‰®,2025/8/17,3,3,1,4451,¼è—S‘¾˜Y,finish,29,143,6.87,1,0.08,1.53.4,‚Ü‚­‚è,5-6-1,24970,1-5-6,2200,5-6,4850,5-6,4000
ˆ°‰®,2025/8/17,3,4,4,5276,‘å“‡—²”T‰î,finish,5,149,6.84,4,0.12,1.54.3,‚Ü‚­‚è,5-6-1,24970,1-5-6,2200,5-6,4850,5-6,4000
ˆ°‰®,2025/8/17,3,5,2,5286,âˆäŸäÆ,finish,48,115,6.83,2,0.07,. .,‚Ü‚­‚è,5-6-1,24970,1-5-6,2200,5-6,4850,5-6,4000
ˆ°‰®,2025/8/17,3,6,3,5093,‰Y–ìŠC,finish,18,118,6.83,3,0.09,. .,‚Ü‚­‚è,5-6-1,24970,1-5-6,2200,5-6,4850,5-6,4000
ˆ°‰®,2025/8/17,4,1,1,4288,‰i“cŒ[“ñ,finish,57,151,6.87,1,0.15,1.49.5,“¦‚°,1-4-5,1060,1-4-5,500,1-4,390,1-4,330
ˆ°‰®,2025/8/17,4,2,4,4136,]‰Ä–ž,finish,46,165,6.88,4,0.24,1.49.9,“¦‚°,1-4-5,1060,1-4-5,500,1-4,390,1-4,330
ˆ°‰®,2025/8/17,4,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.73,5,0.19,1.52.5,“¦‚°,1-4-5,1060,1-4-5,500,1-4,390,1-4,330
ˆ°‰®,2025/8/17,4,4,6,4957,’|”V“à‹É,finish,8,135,6.81,6,0.27,1.53.7,“¦‚°,1-4-5,1060,1-4-5,500,1-4,390,1-4,330
ˆ°‰®,2025/8/17,4,5,2,4485,“íŒ´³„,finish,15,148,6.88,2,0.19,. .,“¦‚°,1-4-5,1060,1-4-5,500,1-4,390,1-4,330
ˆ°‰®,2025/8/17,4,6,3,5053,ŽRŒûLŽ÷,finish,19,139,6.79,3,0.16,. .,“¦‚°,1-4-5,1060,1-4-5,500,1-4,390,1-4,330
ˆ°‰®,2025/8/17,5,1,1,4296,‰ªè‹±—T,finish,45,160,6.80,1,0.04,1.50.3,“¦‚°,1-3-4,3560,1-3-4,2350,1-3,800,1-3,550
ˆ°‰®,2025/8/17,5,2,3,5041,r–q“â¹,finish,58,153,6.80,3,0.05,1.51.5,“¦‚°,1-3-4,3560,1-3-4,2350,1-3,800,1-3,550
ˆ°‰®,2025/8/17,5,3,4,4195,‘OìŽçŽk,finish,6,137,6.86,4,0.08,1.53.0,“¦‚°,1-3-4,3560,1-3-4,2350,1-3,800,1-3,550
ˆ°‰®,2025/8/17,5,4,6,5028,Œ´“cËˆê˜Y,finish,22,161,6.75,6,0.14,1.53.7,“¦‚°,1-3-4,3560,1-3-4,2350,1-3,800,1-3,550
ˆ°‰®,2025/8/17,5,5,2,4640,ŽRƒm“à‰ël,finish,28,130,6.79,2,0.06,. .,“¦‚°,1-3-4,3560,1-3-4,2350,1-3,800,1-3,550
ˆ°‰®,2025/8/17,5,6,5,3825,‹{›½—²‘¾˜Y,finish,30,132,6.86,5,0.07,. .,“¦‚°,1-3-4,3560,1-3-4,2350,1-3,800,1-3,550
ˆ°‰®,2025/8/17,6,1,4,4736,‚‘q˜aŽm,finish,36,124,6.82,4,0.06,1.50.4,‚Ü‚­‚è,4-3-6,12750,3-4-6,2700,4-3,5840,3-4,3540
ˆ°‰®,2025/8/17,6,2,3,5209,¬–ì‹ž•½,finish,59,144,6.86,3,0.17,1.52.0,‚Ü‚­‚è,4-3-6,12750,3-4-6,2700,4-3,5840,3-4,3540
ˆ°‰®,2025/8/17,6,3,6,4477,ŽÂèmŽu,finish,55,154,6.82,6,0.10,1.53.6,‚Ü‚­‚è,4-3-6,12750,3-4-6,2700,4-3,5840,3-4,3540
ˆ°‰®,2025/8/17,6,4,2,3662,‘å’ëŒ³–¾,finish,25,127,6.88,2,0.16,1.54.9,‚Ü‚­‚è,4-3-6,12750,3-4-6,2700,4-3,5840,3-4,3540
ˆ°‰®,2025/8/17,6,5,1,3928,—ÑŒb—S,finish,38,147,6.86,1,0.21,. .,‚Ü‚­‚è,4-3-6,12750,3-4-6,2700,4-3,5840,3-4,3540
ˆ°‰®,2025/8/17,6,6,5,3804,’†“nCì,finish,2,133,6.86,5,0.11,. .,‚Ü‚­‚è,4-3-6,12750,3-4-6,2700,4-3,5840,3-4,3540
ˆ°‰®,2025/8/17,7,1,4,4638,¬—Ñ—É‘¾,finish,52,141,6.80,4,0.04,1.50.7,·‚µ,4-2-1,5810,1-2-4,500,4-2,1710,2-4,910
ˆ°‰®,2025/8/17,7,2,2,4474,“n•Ó’,finish,39,114,6.84,2,0.09,1.51.9,·‚µ,4-2-1,5810,1-2-4,500,4-2,1710,2-4,910
ˆ°‰®,2025/8/17,7,3,1,3741,¼”öŠî¬,finish,42,122,6.91,1,0.09,1.53.7,·‚µ,4-2-1,5810,1-2-4,500,4-2,1710,2-4,910
ˆ°‰®,2025/8/17,7,4,6,4367,ŽRŒûC˜H,finish,41,125,6.83,6,0.24,1.54.1,·‚µ,4-2-1,5810,1-2-4,500,4-2,1710,2-4,910
ˆ°‰®,2025/8/17,7,5,3,5207,‚ŽRŒhŒå,finish,33,120,6.86,3,0.07,. .,·‚µ,4-2-1,5810,1-2-4,500,4-2,1710,2-4,910
ˆ°‰®,2025/8/17,7,6,5,5286,âˆäŸäÆ,finish,48,115,6.86,5,0.07,. .,·‚µ,4-2-1,5810,1-2-4,500,4-2,1710,2-4,910
ˆ°‰®,2025/8/17,8,1,3,4485,“íŒ´³„,finish,15,148,6.88,3,0.18,1.50.1,‚Ü‚­‚è,3-2-5,17470,2-3-5,6180,3-2,3960,2-3,1990
ˆ°‰®,2025/8/17,8,2,2,4451,¼è—S‘¾˜Y,finish,29,143,6.91,2,0.15,1.51.8,‚Ü‚­‚è,3-2-5,17470,2-3-5,6180,3-2,3960,2-3,1990
ˆ°‰®,2025/8/17,8,3,5,3352,¬ìWŽi,finish,43,169,6.91,6,0.18,1.52.9,‚Ü‚­‚è,3-2-5,17470,2-3-5,6180,3-2,3960,2-3,1990
ˆ°‰®,2025/8/17,8,4,1,4094,’†“‡^“ñ,finish,60,140,6.85,1,0.18,1.53.8,‚Ü‚­‚è,3-2-5,17470,2-3-5,6180,3-2,3960,2-3,1990
ˆ°‰®,2025/8/17,8,5,6,4364,’r‰i‘¾,finish,44,170,6.87,5,0.17,. .,‚Ü‚­‚è,3-2-5,17470,2-3-5,6180,3-2,3960,2-3,1990
ˆ°‰®,2025/8/17,8,6,4,4193,‹½Œ´Í•½,finish,35,138,6.88,4,0.21,. .,‚Ü‚­‚è,3-2-5,17470,2-3-5,6180,3-2,3960,2-3,1990
ˆ°‰®,2025/8/17,9,1,1,4424,¼”öV–¾,finish,49,136,6.84,1,0.16,1.50.3,“¦‚°,1-3-6,3930,1-3-6,670,1-3,2020,1-3,1320
ˆ°‰®,2025/8/17,9,2,3,5105,•x“cš¶,finish,34,159,6.89,2,0.18,1.52.0,“¦‚°,1-3-6,3930,1-3-6,670,1-3,2020,1-3,1320
ˆ°‰®,2025/8/17,9,3,6,3783,‰Z¶³‹`,finish,13,150,6.83,5,0.25,1.52.5,“¦‚°,1-3-6,3930,1-3-6,670,1-3,2020,1-3,1320
ˆ°‰®,2025/8/17,9,4,5,4329,¬¼‘ìŽi,finish,7,152,6.83,4,0.27,1.53.7,“¦‚°,1-3-6,3930,1-3-6,670,1-3,2020,1-3,1320
ˆ°‰®,2025/8/17,9,5,4,4551,ŽOìV‹Å,finish,16,123,6.82,6,0.28,. .,“¦‚°,1-3-6,3930,1-3-6,670,1-3,2020,1-3,1320
ˆ°‰®,2025/8/17,9,6,2,5041,r–q“â¹,finish,58,153,6.87,3,0.18,. .,“¦‚°,1-3-6,3930,1-3-6,670,1-3,2020,1-3,1320
ˆ°‰®,2025/8/17,10,1,3,4477,ŽÂèmŽu,finish,55,154,6.92,3,0.09,1.50.2,‚Ü‚­‚è,3-6-5,11730,3-5-6,1570,3-6,3930,3-6,2650
ˆ°‰®,2025/8/17,10,2,6,5093,‰Y–ìŠC,finish,18,118,6.91,6,0.11,1.51.0,‚Ü‚­‚è,3-6-5,11730,3-5-6,1570,3-6,3930,3-6,2650
ˆ°‰®,2025/8/17,10,3,5,4288,‰i“cŒ[“ñ,finish,57,151,6.91,5,0.05,1.52.9,‚Ü‚­‚è,3-6-5,11730,3-5-6,1570,3-6,3930,3-6,2650
ˆ°‰®,2025/8/17,10,4,1,4195,‘OìŽçŽk,finish,6,137,6.92,1,0.19,1.53.1,‚Ü‚­‚è,3-6-5,11730,3-5-6,1570,3-6,3930,3-6,2650
ˆ°‰®,2025/8/17,10,5,2,5219,XŒû˜a‹I,finish,37,129,6.90,2,0.21,. .,‚Ü‚­‚è,3-6-5,11730,3-5-6,1570,3-6,3930,3-6,2650
ˆ°‰®,2025/8/17,10,6,4,3514,ŽRˆê“S–ç,finish,1,111,6.93,4,0.06,. .,‚Ü‚­‚è,3-6-5,11730,3-5-6,1570,3-6,3930,3-6,2650
ˆ°‰®,2025/8/17,11,1,1,4236,¼‘º•q,finish,54,145,6.82,1,0.02,1.49.5,“¦‚°,1-3-4,790,1-3-4,360,1-3,230,1-3,270
ˆ°‰®,2025/8/17,11,2,3,4736,‚‘q˜aŽm,finish,36,124,6.85,3,0.07,1.51.3,“¦‚°,1-3-4,790,1-3-4,360,1-3,230,1-3,270
ˆ°‰®,2025/8/17,11,3,4,4189,ìã„,finish,4,166,6.85,4,0.03,1.52.4,“¦‚°,1-3-4,790,1-3-4,360,1-3,230,1-3,270
ˆ°‰®,2025/8/17,11,4,5,5028,Œ´“cËˆê˜Y,finish,22,161,6.76,5,0.09,1.52.5,“¦‚°,1-3-4,790,1-3-4,360,1-3,230,1-3,270
ˆ°‰®,2025/8/17,11,5,2,4395,‰º‰Í‰ëŽj,finish,11,119,6.85,2,0.07,. .,“¦‚°,1-3-4,790,1-3-4,360,1-3,230,1-3,270
ˆ°‰®,2025/8/17,11,6,6,5053,ŽRŒûLŽ÷,finish,19,139,6.81,6,0.11,. .,“¦‚°,1-3-4,790,1-3-4,360,1-3,230,1-3,270
