‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/23,2,5,6,4735,ŠpŽR—YÆ,finish,59,103,6.85,6,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-4,22470,3-4-5,1540,3-5,6980,3-5,6270
•Ÿ‰ª,2026/3/23,2,6,2,3581,‰Á–Øˆè,finish,50,115,6.87,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-4,22470,3-4-5,1540,3-5,6980,3-5,6270
•Ÿ‰ª,2026/3/23,3,1,3,4351,—¢‰ª‰E‹M,finish,66,105,6.86,3,0.21,1.50.4,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,2290,1-3-5,370,3-5,830,3-5,710
•Ÿ‰ª,2026/3/23,3,2,5,4879,ŽRè“S•½,finish,49,132,6.90,5,0.19,1.51.7,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,2290,1-3-5,370,3-5,830,3-5,710
•Ÿ‰ª,2026/3/23,3,3,1,3233,¬”¨ŽÀ¬,finish,45,165,6.92,1,0.26,1.54.6,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,2290,1-3-5,370,3-5,830,3-5,710
•Ÿ‰ª,2026/3/23,3,4,4,3432,‹{”—’¨•F,finish,46,126,6.89,4,0.16,1.55.4,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,2290,1-3-5,370,3-5,830,3-5,710
•Ÿ‰ª,2026/3/23,3,5,2,3072,¼“c–õ,finish,63,127,6.89,2,0.32,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,2290,1-3-5,370,3-5,830,3-5,710
•Ÿ‰ª,2026/3/23,3,6,6,5416,—´“c^”’,finish,18,106,6.83,6,0.14,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,2290,1-3-5,370,3-5,830,3-5,710
•Ÿ‰ª,2026/3/23,4,1,2,4804,‚“c‚Ð‚©‚é,finish,31,101,6.77,2,0.19,1.50.1,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,5180,2-3-5,1160,2-5,1530,2-5,740
•Ÿ‰ª,2026/3/23,4,2,5,4790,–ö“àŒh‘¾,finish,36,172,6.89,5,0.19,1.52.8,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,5180,2-3-5,1160,2-5,1530,2-5,740
•Ÿ‰ª,2026/3/23,4,3,3,3617,’|“cLŽ÷,finish,17,117,6.87,3,0.19,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,5180,2-3-5,1160,2-5,1530,2-5,740
•Ÿ‰ª,2026/3/23,4,4,1,3685,rˆä‹P”N,finish,48,107,6.90,1,0.21,1.54.9,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,5180,2-3-5,1160,2-5,1530,2-5,740
•Ÿ‰ª,2026/3/23,4,5,4,5083,–ö£Š²‘¾,finish,61,120,6.86,4,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,5180,2-3-5,1160,2-5,1530,2-5,740
•Ÿ‰ª,2026/3/23,4,6,6,4356,’·‰ª—Ç–ç,finish,12,102,6.87,6,0.20,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,5180,2-3-5,1160,2-5,1530,2-5,740
•Ÿ‰ª,2026/3/23,5,1,1,4220,[ì˜am,finish,67,108,6.88,1,0.22,1.49.9,“¦‚°,1800,°,–k,3,3,1-6-2,3740,1-2-6,720,1-6,1180,1-6,490
•Ÿ‰ª,2026/3/23,5,2,6,4357,“c’†˜a–ç,finish,22,112,6.95,5,0.19,1.51.9,“¦‚°,1800,°,–k,3,3,1-6-2,3740,1-2-6,720,1-6,1180,1-6,490
•Ÿ‰ª,2026/3/23,5,3,2,4919,‹g“cãÄŒå,finish,19,118,6.83,2,0.19,1.53.2,“¦‚°,1800,°,–k,3,3,1-6-2,3740,1-2-6,720,1-6,1180,1-6,490
•Ÿ‰ª,2026/3/23,5,4,3,4475,––‰i—S‹P,finish,37,163,6.87,3,0.22,1.54.9,“¦‚°,1800,°,–k,3,3,1-6-2,3740,1-2-6,720,1-6,1180,1-6,490
•Ÿ‰ª,2026/3/23,5,5,4,4889,Œã“¡·–ç,finish,54,124,6.87,4,0.18,. .,“¦‚°,1800,°,–k,3,3,1-6-2,3740,1-2-6,720,1-6,1180,1-6,490
•Ÿ‰ª,2026/3/23,5,6,5,5406,¬”¨•–‰Ä,finish,69,114,6.89,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-6-2,3740,1-2-6,720,1-6,1180,1-6,490
•Ÿ‰ª,2026/3/23,6,1,3,4516,–ìŒûŸO,finish,13,110,6.85,3,0.20,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-2-5,1400,2-3-5,430,3-2,710,2-3,470
•Ÿ‰ª,2026/3/23,6,2,2,3710,‹g‰i‘×O,finish,30,119,6.87,1,0.20,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-2-5,1400,2-3-5,430,3-2,710,2-3,470
•Ÿ‰ª,2026/3/23,6,3,5,4241,‘å‹ødK,finish,15,134,6.96,5,0.32,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-2-5,1400,2-3-5,430,3-2,710,2-3,470
•Ÿ‰ª,2026/3/23,6,4,6,4965,•Ÿ‰ªò…,finish,11,174,6.92,6,0.25,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-2-5,1400,2-3-5,430,3-2,710,2-3,470
•Ÿ‰ª,2026/3/23,6,5,4,3581,‰Á–Øˆè,finish,50,115,6.90,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-2-5,1400,2-3-5,430,3-2,710,2-3,470
•Ÿ‰ª,2026/3/23,6,6,1,3825,‹{›½—²‘¾˜Y,finish,53,171,6.91,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-2-5,1400,2-3-5,430,3-2,710,2-3,470
•Ÿ‰ª,2026/3/23,7,1,2,3432,‹{”—’¨•F,finish,46,126,6.89,2,0.04,1.51.2,·‚µ,1800,°,–k,4,4,2-6-1,6390,1-2-6,420,2-6,1790,2-6,1150
•Ÿ‰ª,2026/3/23,7,2,6,3783,‰Z¶³‹`,finish,64,173,6.89,4,0.18,1.52.5,·‚µ,1800,°,–k,4,4,2-6-1,6390,1-2-6,420,2-6,1790,2-6,1150
•Ÿ‰ª,2026/3/23,7,3,1,4006,¬–ì—Eì,finish,20,113,6.83,1,0.03,1.53.8,·‚µ,1800,°,–k,4,4,2-6-1,6390,1-2-6,420,2-6,1790,2-6,1150
•Ÿ‰ª,2026/3/23,7,4,3,3912,ìŒ´³–¾,finish,55,131,6.90,3,0.11,1.54.6,·‚µ,1800,°,–k,4,4,2-6-1,6390,1-2-6,420,2-6,1790,2-6,1150
•Ÿ‰ª,2026/3/23,7,5,5,4045,²X–Ø—T”ü,finish,51,133,6.86,6,0.09,. .,·‚µ,1800,°,–k,4,4,2-6-1,6390,1-2-6,420,2-6,1790,2-6,1150
•Ÿ‰ª,2026/3/23,7,6,4,4035,™]_–¾,finish,14,122,6.96,5,0.15,. .,·‚µ,1800,°,–k,4,4,2-6-1,6390,1-2-6,420,2-6,1790,2-6,1150
•Ÿ‰ª,2026/3/23,8,1,5,3539,‹àŽq‡ˆê,finish,16,135,6.92,4,0.21,1.51.4,‚Ü‚­‚è,1800,°,–k,4,4,5-1-6,19570,1-5-6,1190,5-1,11440,1-5,1460
•Ÿ‰ª,2026/3/23,8,2,1,4289,—Ž‡’¼Žq,finish,21,109,6.86,1,0.17,1.52.7,‚Ü‚­‚è,1800,°,–k,4,4,5-1-6,19570,1-5-6,1190,5-1,11440,1-5,1460
•Ÿ‰ª,2026/3/23,8,3,6,4297,ŽR“c“N–ç,finish,60,170,6.83,6,0.18,1.54.5,‚Ü‚­‚è,1800,°,–k,4,4,5-1-6,19570,1-5-6,1190,5-1,11440,1-5,1460
•Ÿ‰ª,2026/3/23,8,4,3,3072,¼“c–õ,finish,63,127,6.86,2,0.26,1.56.3,‚Ü‚­‚è,1800,°,–k,4,4,5-1-6,19570,1-5-6,1190,5-1,11440,1-5,1460
•Ÿ‰ª,2026/3/23,8,5,2,5019,ŽÄ“c•SŒb,finish,32,121,6.80,3,0.30,. .,‚Ü‚­‚è,1800,°,–k,4,4,5-1-6,19570,1-5-6,1190,5-1,11440,1-5,1460
•Ÿ‰ª,2026/3/23,8,6,4,3617,’|“cLŽ÷,finish,17,117,6.86,5,0.21,. .,‚Ü‚­‚è,1800,°,–k,4,4,5-1-6,19570,1-5-6,1190,5-1,11440,1-5,1460
•Ÿ‰ª,2026/3/23,9,1,1,4142,•½–ì˜a–¾,finish,52,125,6.83,1,0.20,1.50.4,“¦‚°,1800,°,–k,3,3,1-3-2,590,1-2-3,210,1-3,220,1-3,320
•Ÿ‰ª,2026/3/23,9,2,3,4256,“n•Ó_Ži,finish,62,136,6.86,3,0.17,1.51.8,“¦‚°,1800,°,–k,3,3,1-3-2,590,1-2-3,210,1-3,220,1-3,320
•Ÿ‰ª,2026/3/23,9,3,2,4790,–ö“àŒh‘¾,finish,36,172,6.93,2,0.22,1.53.7,“¦‚°,1800,°,–k,3,3,1-3-2,590,1-2-3,210,1-3,220,1-3,320
•Ÿ‰ª,2026/3/23,9,4,6,5286,âˆäŸäÆ,finish,34,167,6.87,5,0.14,1.55.0,“¦‚°,1800,°,–k,3,3,1-3-2,590,1-2-3,210,1-3,220,1-3,320
•Ÿ‰ª,2026/3/23,9,5,5,4995,“cç³—º‘ ,finish,65,166,6.85,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-2,590,1-2-3,210,1-3,220,1-3,320
•Ÿ‰ª,2026/3/23,9,6,4,5127,À“c‘å“s,finish,68,130,6.84,4,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-2,590,1-2-3,210,1-3,220,1-3,320
•Ÿ‰ª,2026/3/23,10,1,2,4357,“c’†˜a–ç,finish,22,112,6.85,2,0.22,1.57.2,·‚µ,1800,°,–k,3,3,2-1-4,3120,1-2-4,830,2-1,470,1-2,150
•Ÿ‰ª,2026/3/23,10,2,1,4413,…–€“Ö,finish,47,168,6.86,1,0.26,2.00.9,·‚µ,1800,°,–k,3,3,2-1-4,3120,1-2-4,830,2-1,470,1-2,150
•Ÿ‰ª,2026/3/23,10,3,4,3233,¬”¨ŽÀ¬,finish,45,165,6.97,4,0.27,2.04.0,·‚µ,1800,°,–k,3,3,2-1-4,3120,1-2-4,830,2-1,470,1-2,150
•Ÿ‰ª,2026/3/23,10,4,5,3710,‹g‰i‘×O,finish,30,119,6.88,5,0.33,2.05.6,·‚µ,1800,°,–k,3,3,2-1-4,3120,1-2-4,830,2-1,470,1-2,150
•Ÿ‰ª,2026/3/23,10,5,6,4804,‚“c‚Ð‚©‚é,finish,31,101,6.76,6,0.35,. .,·‚µ,1800,°,–k,3,3,2-1-4,3120,1-2-4,830,2-1,470,1-2,150
•Ÿ‰ª,2026/3/23,10,,3,4735,ŠpŽR—YÆ,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/23,11,1,1,4786,²“¡”Ž—º,finish,29,104,6.82,1,0.12,1.49.2,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,330,1-3,250,1-3,250
•Ÿ‰ª,2026/3/23,11,2,3,4241,‘å‹ødK,finish,15,134,6.89,3,0.13,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,330,1-3,250,1-3,250
•Ÿ‰ª,2026/3/23,11,3,4,4464,ŽR‰º—F‹M,finish,39,129,6.84,4,0.16,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,330,1-3,250,1-3,250
•Ÿ‰ª,2026/3/23,11,4,6,4551,ŽOìV‹Å,finish,33,111,6.86,6,0.16,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,330,1-3,250,1-3,250
•Ÿ‰ª,2026/3/23,11,5,5,3912,ìŒ´³–¾,finish,55,131,6.86,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,330,1-3,250,1-3,250
•Ÿ‰ª,2026/3/23,11,6,2,3893,Ž¬è³‘¥,finish,35,128,6.88,2,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,330,1-3,250,1-3,250
•Ÿ‰ª,2026/3/23,12,1,1,4351,—¢‰ª‰E‹M,finish,66,105,6.81,1,0.16,1.49.2,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,280,1-2,190,1-2,160
•Ÿ‰ª,2026/3/23,12,2,2,3783,‰Z¶³‹`,finish,64,173,6.86,2,0.19,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,280,1-2,190,1-2,160
•Ÿ‰ª,2026/3/23,12,3,3,4289,—Ž‡’¼Žq,finish,21,109,6.84,3,0.13,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,280,1-2,190,1-2,160
•Ÿ‰ª,2026/3/23,12,4,5,4516,–ìŒûŸO,finish,13,110,6.80,5,0.12,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,280,1-2,190,1-2,160
•Ÿ‰ª,2026/3/23,12,5,6,4475,––‰i—S‹P,finish,37,163,6.83,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,280,1-2,190,1-2,160
•Ÿ‰ª,2026/3/23,12,6,4,4356,’·‰ª—Ç–ç,finish,12,102,6.84,4,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,280,1-2,190,1-2,160
Žá¼,2026/3/23,1,1,3,4890,Îì—È,finish,56,23,6.82,3,0.01,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2180,1-3-4,530,3-1,860,1-3,200
Žá¼,2026/3/23,1,2,1,4332,‘ºã²ˆê,finish,36,31,6.82,1,0.05,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2180,1-3-4,530,3-1,860,1-3,200
Žá¼,2026/3/23,1,3,4,3305,¬–ìMŽ÷,finish,54,33,6.85,4,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2180,1-3-4,530,3-1,860,1-3,200
Žá¼,2026/3/23,1,4,2,4177,äÝ³Žk,finish,34,72,6.83,2,0.06,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2180,1-3-4,530,3-1,860,1-3,200
Žá¼,2026/3/23,1,5,5,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.82,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2180,1-3-4,530,3-1,860,1-3,200
Žá¼,2026/3/23,1,6,6,5372,ã‰ªI‘¿,finish,27,20,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2180,1-3-4,530,3-1,860,1-3,200
Žá¼,2026/3/23,2,1,1,5154,‘º¼‰h‘¾,finish,2,14,6.88,1,0.11,1.50.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1400,1-2-3,410,1-2,610,1-2,460
Žá¼,2026/3/23,2,2,2,4557,¼”öŒõL,finish,29,16,6.96,2,0.21,1.52.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1400,1-2-3,410,1-2,610,1-2,460
Žá¼,2026/3/23,2,3,3,5128,’Øˆä‘u—C,finish,1,75,6.82,3,0.13,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1400,1-2-3,410,1-2,610,1-2,460
Žá¼,2026/3/23,2,4,5,5013,ŽR‰º‰Ä—é,finish,10,61,6.82,5,0.17,1.55.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1400,1-2-3,410,1-2,610,1-2,460
Žá¼,2026/3/23,2,5,6,5370,“úŒGˆ©,finish,45,60,6.87,6,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1400,1-2-3,410,1-2,610,1-2,460
Žá¼,2026/3/23,2,6,4,3989,ŒF–{‰pˆê,finish,9,54,6.83,4,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1400,1-2-3,410,1-2,610,1-2,460
Žá¼,2026/3/23,3,1,2,5155,“àŽRŽµŠC,finish,51,32,6.86,2,0.18,1.49.3,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1480,1-2-5,530,2-1,530,1-2,310
Žá¼,2026/3/23,3,2,1,4200,‘ì®l,finish,17,64,6.90,1,0.16,1.51.3,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1480,1-2-5,530,2-1,530,1-2,310
Žá¼,2026/3/23,3,3,5,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.93,5,0.18,1.51.9,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1480,1-2-5,530,2-1,530,1-2,310
Žá¼,2026/3/23,3,4,4,3680,X—Ñ‘¾,finish,18,11,6.95,4,0.22,1.53.6,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1480,1-2-5,530,2-1,530,1-2,310
Žá¼,2026/3/23,3,5,3,4154,XˆÀO‰ë,finish,61,65,6.94,3,0.22,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1480,1-2-5,530,2-1,530,1-2,310
Žá¼,2026/3/23,3,6,6,3820,Š~—tŽŸ˜Y,finish,41,62,6.93,6,0.22,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1480,1-2-5,530,2-1,530,1-2,310
Žá¼,2026/3/23,4,1,1,4506,•B“c¹–ç,finish,37,46,6.91,1,0.08,1.48.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,410,1-2-3,260,1-2,190,1-2,150
Žá¼,2026/3/23,4,2,2,3995,d–ì“N”V,finish,58,40,6.86,2,0.09,1.50.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,410,1-2-3,260,1-2,190,1-2,150
Žá¼,2026/3/23,4,3,3,4813,‹{“à’¼Æ,finish,55,49,6.91,3,0.14,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,410,1-2-3,260,1-2,190,1-2,150
Žá¼,2026/3/23,4,4,4,5365,Î‘º“ú“Þ“ß,finish,60,15,6.88,4,0.18,1.53.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,410,1-2-3,260,1-2,190,1-2,150
Žá¼,2026/3/23,4,5,5,5074,‘åàV½–ç,finish,30,50,6.90,5,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,410,1-2-3,260,1-2,190,1-2,150
Žá¼,2026/3/23,4,6,6,5291,ŽO›¸‚±‚±‚ë,finish,14,67,6.84,6,0.24,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,410,1-2-3,260,1-2,190,1-2,150
Žá¼,2026/3/23,5,1,1,4052,‹»’Ã—•,finish,59,47,6.90,1,0.13,1.49.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1060,1-2-3,340,1-3,600,1-3,450
Žá¼,2026/3/23,5,2,3,4068,K“c’q—T,finish,43,48,6.90,3,0.15,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1060,1-2-3,340,1-3,600,1-3,450
Žá¼,2026/3/23,5,3,2,3888,ŽR–{‰pŽu,finish,49,42,6.85,2,0.16,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1060,1-2-3,340,1-3,600,1-3,450
Žá¼,2026/3/23,5,4,4,4079,o”¨F“T,finish,11,55,6.87,4,0.16,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1060,1-2-3,340,1-3,600,1-3,450
Žá¼,2026/3/23,5,5,5,4332,‘ºã²ˆê,finish,36,31,6.92,5,0.33,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1060,1-2-3,340,1-3,600,1-3,450
Žá¼,2026/3/23,5,6,6,5442,’r“c”ü—D,finish,44,66,6.95,6,0.26,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1060,1-2-3,340,1-3,600,1-3,450
Žá¼,2026/3/23,6,1,1,5256,’†ŽRãÄ‘¾,finish,24,36,6.89,1,0.09,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,620,1-2-5,290,1-2,280,1-2,320
Žá¼,2026/3/23,6,2,2,4173,‰ª’JŒ’Œá,finish,57,45,6.92,2,0.08,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,620,1-2-5,290,1-2,280,1-2,320
Žá¼,2026/3/23,6,3,5,4817,“nç³—ƒ,finish,48,26,6.86,5,0.12,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,620,1-2-5,290,1-2,280,1-2,320
Žá¼,2026/3/23,6,4,4,3631,“c“YN‰î,finish,46,59,6.90,4,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,620,1-2-5,290,1-2,280,1-2,320
Žá¼,2026/3/23,6,5,3,5154,‘º¼‰h‘¾,finish,2,14,6.97,3,0.07,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,620,1-2-5,290,1-2,280,1-2,320
Žá¼,2026/3/23,6,6,6,5128,’Øˆä‘u—C,finish,1,75,6.91,6,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,620,1-2-5,290,1-2,280,1-2,320
Žá¼,2026/3/23,7,1,1,4561,“¡ŽRãÄ‘å,finish,20,22,6.77,1,0.22,1.50.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,780,1-2-6,340,1-2,340,1-2,240
Žá¼,2026/3/23,7,2,2,5067,ŽR“c^¹,finish,5,27,6.91,2,0.19,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,780,1-2-6,340,1-2,340,1-2,240
Žá¼,2026/3/23,7,3,6,5058,‘OŒ´‘å“¹,finish,32,24,6.97,5,0.13,1.52.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,780,1-2-6,340,1-2,340,1-2,240
Žá¼,2026/3/23,7,4,5,5372,ã‰ªI‘¿,finish,27,20,6.83,6,0.07,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,780,1-2-6,340,1-2,340,1-2,240
Žá¼,2026/3/23,7,5,3,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.97,3,0.14,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,780,1-2-6,340,1-2,340,1-2,240
Žá¼,2026/3/23,7,6,4,5013,ŽR‰º‰Ä—é,finish,10,61,6.91,4,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,780,1-2-6,340,1-2,340,1-2,240
Žá¼,2026/3/23,8,1,1,4298,‹{‰ºŒ³ˆû,finish,6,63,6.85,1,0.20,1.50.6,”²‚«,1800,°,–k“Œ,4,4,1-2-5,1310,1-2-5,760,1-2,270,1-2,260
Žá¼,2026/3/23,8,2,2,3989,ŒF–{‰pˆê,finish,9,54,6.92,2,0.24,1.51.2,”²‚«,1800,°,–k“Œ,4,4,1-2-5,1310,1-2-5,760,1-2,270,1-2,260
Žá¼,2026/3/23,8,3,5,4557,¼”öŒõL,finish,29,16,6.98,5,0.26,1.52.9,”²‚«,1800,°,–k“Œ,4,4,1-2-5,1310,1-2-5,760,1-2,270,1-2,260
Žá¼,2026/3/23,8,4,4,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.94,4,0.16,1.53.2,”²‚«,1800,°,–k“Œ,4,4,1-2-5,1310,1-2-5,760,1-2,270,1-2,260
Žá¼,2026/3/23,8,5,3,5074,‘åàV½–ç,finish,30,50,6.92,3,0.21,. .,”²‚«,1800,°,–k“Œ,4,4,1-2-5,1310,1-2-5,760,1-2,270,1-2,260
Žá¼,2026/3/23,8,6,6,5365,Î‘º“ú“Þ“ß,finish,60,15,6.95,6,0.21,. .,”²‚«,1800,°,–k“Œ,4,4,1-2-5,1310,1-2-5,760,1-2,270,1-2,260
Žá¼,2026/3/23,9,1,1,4015,‘O–ì—³ˆê,finish,3,58,6.96,1,0.15,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,2720,1-5-6,1390,1-5,1100,1-5,1240
