‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/30,6,5,2,4676,Œã“¡”¹”V,finish,22,22,6.94,2,0.17,. .,“¦‚°,1-5-3,1500,1-3-5,370,1-5,580,1-5,670
‘å‘º,2026/3/30,6,6,4,3564,ŒKŒ´Œ[,finish,33,19,6.91,4,0.16,. .,“¦‚°,1-5-3,1500,1-3-5,370,1-5,580,1-5,670
‘å‘º,2026/3/30,7,1,1,4958,aŒûŠC‹`–ç,finish,34,59,6.80,1,0.09,1.51.1,“¦‚°,1-5-3,2760,1-3-5,1640,1-5,460,1-5,470
‘å‘º,2026/3/30,7,2,5,4555,•x‰i‘åˆê,finish,39,36,6.93,5,0.18,1.52.4,“¦‚°,1-5-3,2760,1-3-5,1640,1-5,460,1-5,470
‘å‘º,2026/3/30,7,3,3,2538,‚‹´“ñ˜N,finish,18,23,6.89,3,0.17,1.54.5,“¦‚°,1-5-3,2760,1-3-5,1640,1-5,460,1-5,470
‘å‘º,2026/3/30,7,4,4,5026,ˆÀ‰Í“àŒ’,finish,52,32,6.96,4,0.15,1.54.7,“¦‚°,1-5-3,2760,1-3-5,1640,1-5,460,1-5,470
‘å‘º,2026/3/30,7,5,2,4103,ŽRè‘P—f,finish,36,72,6.97,2,0.15,. .,“¦‚°,1-5-3,2760,1-3-5,1640,1-5,460,1-5,470
‘å‘º,2026/3/30,7,6,6,5123,•ŸŽRŒb—¢“Þ,finish,66,35,6.91,6,0.21,. .,“¦‚°,1-5-3,2760,1-3-5,1640,1-5,460,1-5,470
‘å‘º,2026/3/30,8,1,1,4873,Š—Œ´Œ’‘¾,finish,11,26,6.81,1,0.17,1.50.0,“¦‚°,1-2-6,1400,1-2-6,780,1-2,280,1-2,190
‘å‘º,2026/3/30,8,2,2,3822,•½”ö’“T,finish,25,53,6.87,2,0.12,1.52.4,“¦‚°,1-2-6,1400,1-2-6,780,1-2,280,1-2,190
‘å‘º,2026/3/30,8,3,6,3352,¬ìWŽi,finish,53,66,6.89,6,0.14,1.53.8,“¦‚°,1-2-6,1400,1-2-6,780,1-2,280,1-2,190
‘å‘º,2026/3/30,8,4,4,5409,‹{–{—®³,finish,50,61,6.89,5,0.14,1.54.1,“¦‚°,1-2-6,1400,1-2-6,780,1-2,280,1-2,190
‘å‘º,2026/3/30,8,5,3,4949,‰¡“c‹M–ž,finish,26,11,6.88,3,0.14,. .,“¦‚°,1-2-6,1400,1-2-6,780,1-2,280,1-2,190
‘å‘º,2026/3/30,8,6,5,3054,–kìK“T,finish,38,54,6.81,4,0.32,. .,“¦‚°,1-2-6,1400,1-2-6,780,1-2,280,1-2,190
‘å‘º,2026/3/30,9,1,1,4345,¼ŠÚŒ’,finish,23,58,6.93,1,0.12,1.50.7,“¦‚°,1-2-5,1260,1-2-5,320,1-2,510,1-2,450
‘å‘º,2026/3/30,9,2,2,3848,ìã‘‰î,finish,20,17,6.90,3,0.10,1.52.0,“¦‚°,1-2-5,1260,1-2-5,320,1-2,510,1-2,450
‘å‘º,2026/3/30,9,3,5,3473,Îì^“ñ,finish,35,24,6.91,2,0.13,1.54.0,“¦‚°,1-2-5,1260,1-2-5,320,1-2,510,1-2,450
‘å‘º,2026/3/30,9,4,4,5087,²“¡q,finish,71,29,6.87,5,0.19,1.54.5,“¦‚°,1-2-5,1260,1-2-5,320,1-2,510,1-2,450
‘å‘º,2026/3/30,9,5,3,4329,¬¼‘ìŽi,finish,41,33,6.92,4,0.17,. .,“¦‚°,1-2-5,1260,1-2-5,320,1-2,510,1-2,450
‘å‘º,2026/3/30,9,6,6,4708,”¼“c®–ç,finish,30,41,6.97,6,0.27,. .,“¦‚°,1-2-5,1260,1-2-5,320,1-2,510,1-2,450
‘å‘º,2026/3/30,10,1,1,4994,ŽR–{—œØ,finish,59,69,6.81,1,0.21,1.50.4,“¦‚°,1-3-2,1340,1-2-3,250,1-3,850,1-3,580
‘å‘º,2026/3/30,10,2,3,5291,ŽO›¸‚±‚±‚ë,finish,40,49,6.85,3,0.20,1.51.7,“¦‚°,1-3-2,1340,1-2-3,250,1-3,850,1-3,580
‘å‘º,2026/3/30,10,3,2,4014,•Ð‰ªŒb—¢,finish,21,18,6.80,2,0.19,1.53.6,“¦‚°,1-3-2,1340,1-2-3,250,1-3,850,1-3,580
‘å‘º,2026/3/30,10,4,5,5310,“y‰®—–,finish,58,78,6.85,5,0.15,1.54.8,“¦‚°,1-3-2,1340,1-2-3,250,1-3,850,1-3,580
‘å‘º,2026/3/30,10,5,4,5342,Œ´‘º•S“ß,finish,47,62,6.84,4,0.17,. .,“¦‚°,1-3-2,1340,1-2-3,250,1-3,850,1-3,580
‘å‘º,2026/3/30,10,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,44,77,6.85,6,0.11,. .,“¦‚°,1-3-2,1340,1-2-3,250,1-3,850,1-3,580
‘å‘º,2026/3/30,11,1,1,4535,–kŽRN‰î,finish,74,52,6.84,1,0.24,1.50.1,“¦‚°,1-2-6,3430,1-2-6,2600,1-2,460,1-2,330
‘å‘º,2026/3/30,11,2,2,3933,ŽR’n³Ž÷,finish,60,43,6.90,2,0.21,1.51.6,“¦‚°,1-2-6,3430,1-2-6,2600,1-2,460,1-2,330
‘å‘º,2026/3/30,11,3,6,5054,²X–Ø‘å‰Í,finish,13,56,6.85,6,0.22,1.53.2,“¦‚°,1-2-6,3430,1-2-6,2600,1-2,460,1-2,330
‘å‘º,2026/3/30,11,4,3,4958,aŒûŠC‹`–ç,finish,34,59,6.78,3,0.18,1.54.4,“¦‚°,1-2-6,3430,1-2-6,2600,1-2,460,1-2,330
‘å‘º,2026/3/30,11,5,4,3621,“V–ì»•v,finish,46,74,6.90,4,0.21,. .,“¦‚°,1-2-6,3430,1-2-6,2600,1-2,460,1-2,330
‘å‘º,2026/3/30,11,6,5,3843,ã”VWO,finish,64,55,6.89,5,0.20,. .,“¦‚°,1-2-6,3430,1-2-6,2600,1-2,460,1-2,330
‘å‘º,2026/3/30,12,1,1,4503,ã–ì^”V‰î,finish,17,27,6.87,1,0.09,1.50.0,“¦‚°,1-4-6,850,1-4-6,500,1-4,290,1-4,270
‘å‘º,2026/3/30,12,2,4,4873,Š—Œ´Œ’‘¾,finish,11,26,6.81,3,0.09,1.50.8,“¦‚°,1-4-6,850,1-4-6,500,1-4,290,1-4,270
‘å‘º,2026/3/30,12,3,6,5092,ŽÂŒ´î–í,finish,29,12,6.89,6,0.01,1.52.8,“¦‚°,1-4-6,850,1-4-6,500,1-4,290,1-4,270
‘å‘º,2026/3/30,12,4,5,5376,‹g“cˆêS,finish,28,68,6.91,5,0.07,1.52.8,“¦‚°,1-4-6,850,1-4-6,500,1-4,290,1-4,270
‘å‘º,2026/3/30,12,5,3,4572,“n•”Œå,finish,63,60,6.93,4,0.09,. .,“¦‚°,1-4-6,850,1-4-6,500,1-4,290,1-4,270
‘å‘º,2026/3/30,12,6,2,4152,[…Tˆê˜Y,finish,62,30,6.94,2,0.15,. .,“¦‚°,1-4-6,850,1-4-6,500,1-4,290,1-4,270
“‚’Ã,2026/3/30,1,1,1,3826,‘º“cCŽŸ,finish,19,7,6.78,1,0.13,1.49.2,“¦‚°,1-5-6,3160,1-5-6,1280,1-5,800,1-5,460
“‚’Ã,2026/3/30,1,2,5,4179,LŽŸC,finish,45,52,6.77,5,0.19,1.50.4,“¦‚°,1-5-6,3160,1-5-6,1280,1-5,800,1-5,460
“‚’Ã,2026/3/30,1,3,6,3616,’†‘º^,finish,38,45,6.74,6,0.17,1.51.9,“¦‚°,1-5-6,3160,1-5-6,1280,1-5,800,1-5,460
“‚’Ã,2026/3/30,1,4,2,4648,–Ø‘º—º‘¾,finish,22,23,6.71,2,0.17,1.52.3,“¦‚°,1-5-6,3160,1-5-6,1280,1-5,800,1-5,460
“‚’Ã,2026/3/30,1,5,3,5270,¬‹ÊŒ[‘¾,finish,36,12,6.73,3,0.12,1.54.0,“¦‚°,1-5-6,3160,1-5-6,1280,1-5,800,1-5,460
“‚’Ã,2026/3/30,1,6,4,4565,¼‘º‹—m,finish,56,25,6.79,4,0.33,1.55.0,“¦‚°,1-5-6,3160,1-5-6,1280,1-5,800,1-5,460
“‚’Ã,2026/3/30,2,1,1,4330,“Þ{Œ[‘¾,finish,25,40,6.70,1,0.16,1.48.6,“¦‚°,1-4-3,2150,1-3-4,890,1-4,590,1-4,380
“‚’Ã,2026/3/30,2,2,4,4529,“ˆ‹`M,finish,18,50,6.65,4,0.12,1.50.1,“¦‚°,1-4-3,2150,1-3-4,890,1-4,590,1-4,380
“‚’Ã,2026/3/30,2,3,3,3563,’ç¸,finish,9,31,6.71,3,0.18,1.51.9,“¦‚°,1-4-3,2150,1-3-4,890,1-4,590,1-4,380
“‚’Ã,2026/3/30,2,4,6,5014,ŠŽR—Á“l,finish,52,60,6.67,6,0.16,1.53.4,“¦‚°,1-4-3,2150,1-3-4,890,1-4,590,1-4,380
“‚’Ã,2026/3/30,2,5,5,5261,‰ª’¨—S,finish,29,44,6.75,5,0.16,1.53.8,“¦‚°,1-4-3,2150,1-3-4,890,1-4,590,1-4,380
“‚’Ã,2026/3/30,2,6,2,4787,’Å–¼–L,finish,17,10,6.70,2,0.17,1.54.7,“¦‚°,1-4-3,2150,1-3-4,890,1-4,590,1-4,380
“‚’Ã,2026/3/30,3,1,1,4598,‰Á“¡­•F,finish,47,19,6.67,1,0.17,1.48.6,“¦‚°,1-3-4,760,1-3-4,420,1-3,210,1-3,300
“‚’Ã,2026/3/30,3,2,3,4259,^’ë–¾Žu,finish,32,36,6.65,2,0.14,1.49.6,“¦‚°,1-3-4,760,1-3-4,420,1-3,210,1-3,300
“‚’Ã,2026/3/30,3,3,4,5417,¬–öŸŠó,finish,59,43,6.62,4,0.14,1.52.4,“¦‚°,1-3-4,760,1-3-4,420,1-3,210,1-3,300
“‚’Ã,2026/3/30,3,4,6,3859,‘½—…”ö’B”V,finish,20,35,6.70,6,0.08,1.53.1,“¦‚°,1-3-4,760,1-3-4,420,1-3,210,1-3,300
“‚’Ã,2026/3/30,3,5,5,3615,‰¡“c–Î,finish,42,57,6.67,5,0.12,1.54.6,“¦‚°,1-3-4,760,1-3-4,420,1-3,210,1-3,300
“‚’Ã,2026/3/30,3,6,2,4406,K–ìŽj–¾,finish,33,46,6.72,3,0.18,1.55.7,“¦‚°,1-3-4,760,1-3-4,420,1-3,210,1-3,300
“‚’Ã,2026/3/30,4,1,1,5219,XŒû˜a‹I,finish,53,29,6.74,1,0.17,1.49.2,“¦‚°,1-5-4,31690,1-4-5,5890,1-5,6430,1-5,4480
“‚’Ã,2026/3/30,4,2,5,4047,‹g‰i_‘¥,finish,1,3,6.72,5,0.17,1.51.2,“¦‚°,1-5-4,31690,1-4-5,5890,1-5,6430,1-5,4480
“‚’Ã,2026/3/30,4,3,4,5081,ŽÂŒ´”òãÄ,finish,31,32,6.73,4,0.19,1.51.9,“¦‚°,1-5-4,31690,1-4-5,5890,1-5,6430,1-5,4480
“‚’Ã,2026/3/30,4,4,3,3478,“ˆ“c‹MŽx,finish,50,4,6.73,3,0.14,1.53.1,“¦‚°,1-5-4,31690,1-4-5,5890,1-5,6430,1-5,4480
“‚’Ã,2026/3/30,4,5,2,3961,’J‘ºˆêÆ,finish,54,53,6.75,2,0.13,1.53.5,“¦‚°,1-5-4,31690,1-4-5,5890,1-5,6430,1-5,4480
“‚’Ã,2026/3/30,4,6,6,4877,—é’Jˆê•½,finish,46,2,6.75,6,0.16,1.53.7,“¦‚°,1-5-4,31690,1-4-5,5890,1-5,6430,1-5,4480
“‚’Ã,2026/3/30,5,1,5,5210,“¡ˆäŒöl,finish,49,16,6.80,4,0.25,1.49.4,·‚µ,5-1-3,15690,1-3-5,500,5-1,3140,1-5,820
“‚’Ã,2026/3/30,5,2,1,4521,¬’rŒö¶,finish,30,42,6.76,1,0.32,1.50.4,·‚µ,5-1-3,15690,1-3-5,500,5-1,3140,1-5,820
“‚’Ã,2026/3/30,5,3,3,3686,’¹‹’ËF”Ž,finish,55,56,6.78,3,0.25,1.52.0,·‚µ,5-1-3,15690,1-3-5,500,5-1,3140,1-5,820
“‚’Ã,2026/3/30,5,4,2,3616,’†‘º^,finish,38,45,6.75,2,0.21,1.53.5,·‚µ,5-1-3,15690,1-3-5,500,5-1,3140,1-5,820
“‚’Ã,2026/3/30,5,5,4,4651,²“¡‘å‹R,finish,12,30,6.71,5,0.31,1.54.3,·‚µ,5-1-3,15690,1-3-5,500,5-1,3140,1-5,820
“‚’Ã,2026/3/30,5,6,6,4215,‹g“‡Ë”V,finish,37,27,6.77,6,0.24,1.55.8,·‚µ,5-1-3,15690,1-3-5,500,5-1,3140,1-5,820
“‚’Ã,2026/3/30,6,1,5,4083,•Ÿ“‡—EŽ÷,finish,13,54,6.78,2,0.12,1.48.5,·‚µ,5-1-2,6040,1-2-5,1520,5-1,510,1-5,510
“‚’Ã,2026/3/30,6,2,1,4081,”óŒû”Í­,finish,58,5,6.75,1,0.20,1.50.2,·‚µ,5-1-2,6040,1-2-5,1520,5-1,510,1-5,510
“‚’Ã,2026/3/30,6,3,2,3535,“nC•½,finish,44,15,6.74,3,0.11,1.51.9,·‚µ,5-1-2,6040,1-2-5,1520,5-1,510,1-5,510
“‚’Ã,2026/3/30,6,4,3,4607,’ß“c—E—Y,finish,26,6,6.82,4,0.09,1.52.7,·‚µ,5-1-2,6040,1-2-5,1520,5-1,510,1-5,510
“‚’Ã,2026/3/30,6,5,6,3838,ˆÉ“¡Œ[ŽO,finish,43,39,6.84,6,0.11,1.53.5,·‚µ,5-1-2,6040,1-2-5,1520,5-1,510,1-5,510
“‚’Ã,2026/3/30,6,6,4,4052,‹»’Ã—•,finish,60,33,6.76,5,0.11,1.54.3,·‚µ,5-1-2,6040,1-2-5,1520,5-1,510,1-5,510
“‚’Ã,2026/3/30,7,1,1,4406,K–ìŽj–¾,finish,33,46,6.74,1,0.05,1.49.1,“¦‚°,1-4-3,2450,1-3-4,580,1-4,850,1-4,840
“‚’Ã,2026/3/30,7,2,4,5234,’Ë‰zŠC“l,finish,24,1,6.72,4,0.10,1.50.4,“¦‚°,1-4-3,2450,1-3-4,580,1-4,850,1-4,840
“‚’Ã,2026/3/30,7,3,3,5014,ŠŽR—Á“l,finish,52,60,6.74,3,0.09,1.52.4,“¦‚°,1-4-3,2450,1-3-4,580,1-4,850,1-4,840
“‚’Ã,2026/3/30,7,4,5,4565,¼‘º‹—m,finish,56,25,6.79,5,0.15,1.53.0,“¦‚°,1-4-3,2450,1-3-4,580,1-4,850,1-4,840
“‚’Ã,2026/3/30,7,5,2,3743,—Ñ”üŒ›,finish,57,48,6.81,2,0.08,1.54.0,“¦‚°,1-4-3,2450,1-3-4,580,1-4,850,1-4,840
“‚’Ã,2026/3/30,7,6,6,5404,“à“c‘s,finish,4,11,6.68,6,0.11,1.55.0,“¦‚°,1-4-3,2450,1-3-4,580,1-4,850,1-4,840
“‚’Ã,2026/3/30,8,1,1,3784,’†“‡—F˜a,finish,14,37,6.74,1,0.02,1.49.8,“¦‚°,1-4-2,4570,1-2-4,890,1-4,2100,1-4,1350
“‚’Ã,2026/3/30,8,2,4,5219,XŒû˜a‹I,finish,53,29,6.78,4,0.02,1.50.8,“¦‚°,1-4-2,4570,1-2-4,890,1-4,2100,1-4,1350
“‚’Ã,2026/3/30,8,3,2,4911,•Ð‰ª‘å’n,finish,8,26,6.77,2,0.04,1.50.8,“¦‚°,1-4-2,4570,1-2-4,890,1-4,2100,1-4,1350
“‚’Ã,2026/3/30,8,4,3,3859,‘½—…”ö’B”V,finish,20,35,6.80,3,0.01,1.52.8,“¦‚°,1-4-2,4570,1-2-4,890,1-4,2100,1-4,1350
“‚’Ã,2026/3/30,8,5,5,4471,V“c‘×Í,finish,3,13,6.81,5,0.07,1.53.4,“¦‚°,1-4-2,4570,1-2-4,890,1-4,2100,1-4,1350
“‚’Ã,2026/3/30,8,6,6,3563,’ç¸,finish,9,31,6.79,6,0.02,1.55.6,“¦‚°,1-4-2,4570,1-2-4,890,1-4,2100,1-4,1350
“‚’Ã,2026/3/30,9,1,2,4953,”öã‰ë–ç,finish,39,14,6.72,2,0.11,1.49.4,”²‚«,2-1-5,4320,1-2-5,1900,2-1,550,1-2,290
“‚’Ã,2026/3/30,9,2,1,5261,‰ª’¨—S,finish,29,44,6.79,1,0.16,1.51.1,”²‚«,2-1-5,4320,1-2-5,1900,2-1,550,1-2,290
“‚’Ã,2026/3/30,9,3,5,5417,¬–öŸŠó,finish,59,43,6.76,5,0.17,1.52.3,”²‚«,2-1-5,4320,1-2-5,1900,2-1,550,1-2,290
“‚’Ã,2026/3/30,9,4,4,3841,²X–Ø˜aL,finish,23,41,6.81,4,0.17,1.53.3,”²‚«,2-1-5,4320,1-2-5,1900,2-1,550,1-2,290
“‚’Ã,2026/3/30,9,5,6,5081,ŽÂŒ´”òãÄ,finish,31,32,6.79,6,0.18,1.53.5,”²‚«,2-1-5,4320,1-2-5,1900,2-1,550,1-2,290
“‚’Ã,2026/3/30,9,6,3,4651,²“¡‘å‹R,finish,12,30,6.74,3,0.11,1.55.7,”²‚«,2-1-5,4320,1-2-5,1900,2-1,550,1-2,290
“‚’Ã,2026/3/30,10,1,1,4652,ŽðŒ©s‰î,finish,51,58,6.72,1,0.05,1.49.2,“¦‚°,1-3-2,870,1-2-3,240,1-3,290,1-3,210
“‚’Ã,2026/3/30,10,2,3,4877,—é’Jˆê•½,finish,46,2,6.79,3,0.09,1.50.1,“¦‚°,1-3-2,870,1-2-3,240,1-3,290,1-3,210
“‚’Ã,2026/3/30,10,3,2,4330,“Þ{Œ[‘¾,finish,25,40,6.74,2,0.04,1.51.1,“¦‚°,1-3-2,870,1-2-3,240,1-3,290,1-3,210
“‚’Ã,2026/3/30,10,4,4,3826,‘º“cCŽŸ,finish,19,7,6.78,4,0.08,1.51.9,“¦‚°,1-3-2,870,1-2-3,240,1-3,290,1-3,210
“‚’Ã,2026/3/30,10,5,6,3686,’¹‹’ËF”Ž,finish,55,56,6.84,6,0.17,1.55.0,“¦‚°,1-3-2,870,1-2-3,240,1-3,290,1-3,210
“‚’Ã,2026/3/30,10,6,5,4081,”óŒû”Í­,finish,58,5,6.79,5,0.14,1.57.1,“¦‚°,1-3-2,870,1-2-3,240,1-3,290,1-3,210
“‚’Ã,2026/3/30,11,1,1,4529,“ˆ‹`M,finish,18,50,6.74,1,0.15,1.48.9,“¦‚°,1-2-3,730,1-2-3,350,1-2,360,1-2,250
“‚’Ã,2026/3/30,11,2,2,4417,•ž•”„,finish,48,38,6.76,2,0.21,1.50.3,“¦‚°,1-2-3,730,1-2-3,350,1-2,360,1-2,250
“‚’Ã,2026/3/30,11,3,3,5234,’Ë‰zŠC“l,finish,24,1,6.80,3,0.24,1.51.9,“¦‚°,1-2-3,730,1-2-3,350,1-2,360,1-2,250
“‚’Ã,2026/3/30,11,4,4,4259,^’ë–¾Žu,finish,32,36,6.76,4,0.28,1.52.8,“¦‚°,1-2-3,730,1-2-3,350,1-2,360,1-2,250
“‚’Ã,2026/3/30,11,5,6,4052,‹»’Ã—•,finish,60,33,6.74,6,0.11,1.53.3,“¦‚°,1-2-3,730,1-2-3,350,1-2,360,1-2,250
“‚’Ã,2026/3/30,11,6,5,4521,¬’rŒö¶,finish,30,42,6.81,5,0.16,1.57.3,“¦‚°,1-2-3,730,1-2-3,350,1-2,360,1-2,250
“‚’Ã,2026/3/30,12,1,1,4471,V“c‘×Í,finish,3,13,6.82,1,0.16,1.49.4,“¦‚°,1-2-4,1870,1-2-4,1190,1-2,380,1-2,390
“‚’Ã,2026/3/30,12,2,2,4179,LŽŸC,finish,45,52,6.75,2,0.12,1.50.5,“¦‚°,1-2-4,1870,1-2-4,1190,1-2,380,1-2,390
“‚’Ã,2026/3/30,12,3,4,4607,’ß“c—E—Y,finish,26,6,6.79,4,0.14,1.52.3,“¦‚°,1-2-4,1870,1-2-4,1190,1-2,380,1-2,390
