‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/6,4,3,5,5282,’†–{‘å÷,finish,41,46,6.62,5,0.13,1.52.9,1-2-5,1430,1-2-5,490,1-2,360,1-2,220
“‚’Ã,2026/3/6,4,4,3,4345,¼ŠÚŒ’,finish,32,15,6.68,3,0.14,1.53.4,1-2-5,1430,1-2-5,490,1-2,360,1-2,220
“‚’Ã,2026/3/6,4,5,4,4408,m‰È‚³‚â‚©,finish,1,7,6.79,4,0.16,1.55.4,1-2-5,1430,1-2-5,490,1-2,360,1-2,220
“‚’Ã,2026/3/6,4,6,6,5435,’†¼Œ‹P,finish,45,45,6.70,6,0.29,1.56.3,1-2-5,1430,1-2-5,490,1-2,360,1-2,220
“‚’Ã,2026/3/6,5,1,1,3952,’†àV˜au,finish,56,33,6.72,1,0.11,1.48.7,1-2-3,620,1-2-3,210,1-2,220,1-2,320
“‚’Ã,2026/3/6,5,2,2,3562,R‰º˜a•F,finish,6,38,6.71,2,0.10,1.49.3,1-2-3,620,1-2-3,210,1-2,220,1-2,320
“‚’Ã,2026/3/6,5,3,3,3612,”n‘Ü‹`‘¥,finish,19,57,6.74,3,0.19,1.49.9,1-2-3,620,1-2-3,210,1-2,220,1-2,320
“‚’Ã,2026/3/6,5,4,4,4393,“c’†F–¾,finish,43,41,6.77,4,0.14,1.53.4,1-2-3,620,1-2-3,210,1-2,220,1-2,320
“‚’Ã,2026/3/6,5,5,5,4079,o”¨F“T,finish,23,34,6.70,5,0.12,1.56.1,1-2-3,620,1-2-3,210,1-2,220,1-2,320
“‚’Ã,2026/3/6,5,6,6,5423,‚‹´k‰¸,finish,12,56,6.76,6,0.09,1.58.0,1-2-3,620,1-2-3,210,1-2,220,1-2,320
“‚’Ã,2026/3/6,6,1,1,3788,ˆê‹{–«O,finish,60,9,6.75,1,0.11,1.49.1,1-2-3,710,1-2-3,320,1-2,370,1-2,150
“‚’Ã,2026/3/6,6,2,2,4963,›‰X”ü—S,finish,24,12,6.74,2,0.20,1.50.3,1-2-3,710,1-2-3,320,1-2,370,1-2,150
“‚’Ã,2026/3/6,6,3,3,4603,’Jì«‘¾,finish,14,22,6.74,3,0.17,1.52.1,1-2-3,710,1-2-3,320,1-2,370,1-2,150
“‚’Ã,2026/3/6,6,4,6,4561,“¡RãÄ‘å,finish,2,13,6.64,6,0.31,1.53.2,1-2-3,710,1-2-3,320,1-2,370,1-2,150
“‚’Ã,2026/3/6,6,5,4,4110,¬àV˜a–ç,finish,11,40,6.76,4,0.18,1.54.5,1-2-3,710,1-2-3,320,1-2,370,1-2,150
“‚’Ã,2026/3/6,6,6,5,4271,ìèŒö–õ,finish,39,18,6.74,5,0.17,1.57.4,1-2-3,710,1-2-3,320,1-2,370,1-2,150
“‚’Ã,2026/3/6,7,1,3,4794,˜a“c‘ñ–ç,finish,21,4,6.65,3,0.21,1.49.3,3-1-6,1640,1-3-6,470,3-1,400,1-3,100
“‚’Ã,2026/3/6,7,2,1,5188,•ˆää»—¢‰À,finish,10,21,6.63,1,0.18,1.51.0,3-1-6,1640,1-3-6,470,3-1,400,1-3,100
“‚’Ã,2026/3/6,7,3,6,4210,¼‘ºN‘¾,finish,51,35,6.71,4,0.21,1.52.3,3-1-6,1640,1-3-6,470,3-1,400,1-3,100
“‚’Ã,2026/3/6,7,4,2,4839,l‹{—^Š°,finish,17,59,6.80,2,0.16,1.53.5,3-1-6,1640,1-3-6,470,3-1,400,1-3,100
“‚’Ã,2026/3/6,7,5,4,3975,¬–ì›’q—m,finish,33,3,6.75,5,0.18,1.54.7,3-1-6,1640,1-3-6,470,3-1,400,1-3,100
“‚’Ã,2026/3/6,7,6,5,5429,‹gìéD‘¿,finish,54,50,6.80,6,0.24,1.57.4,3-1-6,1640,1-3-6,470,3-1,400,1-3,100
“‚’Ã,2026/3/6,8,1,1,4092,‰ª•”‘å•ã,finish,58,36,6.67,1,0.13,1.48.7,1-5-6,1030,1-5-6,450,1-5,290,1-5,280
“‚’Ã,2026/3/6,8,2,5,4013,’†“‡F•½,finish,40,2,6.76,5,0.13,1.50.8,1-5-6,1030,1-5-6,450,1-5,290,1-5,280
“‚’Ã,2026/3/6,8,3,6,3681,R’J‰›,finish,3,29,6.73,6,0.09,1.52.8,1-5-6,1030,1-5-6,450,1-5,290,1-5,280
“‚’Ã,2026/3/6,8,4,4,5384,”ªŒË—®•–,finish,27,31,6.74,4,0.15,1.54.6,1-5-6,1030,1-5-6,450,1-5,290,1-5,280
“‚’Ã,2026/3/6,8,5,2,4071,ŒÃ‰êç»,finish,52,16,6.70,2,0.22,1.55.1,1-5-6,1030,1-5-6,450,1-5,290,1-5,280
“‚’Ã,2026/3/6,8,6,3,5282,’†–{‘å÷,finish,41,46,6.63,3,0.16,1.56.5,1-5-6,1030,1-5-6,450,1-5,290,1-5,280
“‚’Ã,2026/3/6,9,1,1,3562,R‰º˜a•F,finish,6,38,6.75,1,0.22,1.48.6,1-6-5,2650,1-5-6,710,1-6,850,1-6,500
“‚’Ã,2026/3/6,9,2,6,4345,¼ŠÚŒ’,finish,32,15,6.74,6,0.04,1.49.2,1-6-5,2650,1-5-6,710,1-6,850,1-6,500
“‚’Ã,2026/3/6,9,3,5,5047,š •ª«‘¾˜Y,finish,53,42,6.77,5,0.07,1.51.4,1-6-5,2650,1-5-6,710,1-6,850,1-6,500
“‚’Ã,2026/3/6,9,4,3,3617,’|“cL÷,finish,30,48,6.74,3,0.16,1.53.3,1-6-5,2650,1-5-6,710,1-6,850,1-6,500
“‚’Ã,2026/3/6,9,5,2,3574,‘å_Ni,finish,57,60,6.79,2,0.18,1.54.6,1-6-5,2650,1-5-6,710,1-6,850,1-6,500
“‚’Ã,2026/3/6,9,6,4,5297,“ìÊ”J,finish,38,58,6.69,4,0.09,1.56.3,1-6-5,2650,1-5-6,710,1-6,850,1-6,500
“‚’Ã,2026/3/6,10,1,4,3788,ˆê‹{–«O,finish,60,9,6.73,4,0.09,1.50.1,4-2-5,6880,2-4-5,2840,4-2,2190,2-4,490
“‚’Ã,2026/3/6,10,2,2,3612,”n‘Ü‹`‘¥,finish,19,57,6.73,2,0.17,1.51.0,4-2-5,6880,2-4-5,2840,4-2,2190,2-4,490
“‚’Ã,2026/3/6,10,3,5,4273,²“¡ˆ®,finish,22,8,6.81,5,0.16,1.51.7,4-2-5,6880,2-4-5,2840,4-2,2190,2-4,490
“‚’Ã,2026/3/6,10,4,6,4263,•d—Y‰î,finish,31,14,6.76,6,0.22,1.52.9,4-2-5,6880,2-4-5,2840,4-2,2190,2-4,490
“‚’Ã,2026/3/6,10,5,3,4904,¼–{ˆê‹B,finish,34,10,6.79,3,0.19,1.53.9,4-2-5,6880,2-4-5,2840,4-2,2190,2-4,490
“‚’Ã,2026/3/6,10,6,1,5199,‚…—I,finish,46,5,6.71,1,0.11,1.55.1,4-2-5,6880,2-4-5,2840,4-2,2190,2-4,490
“‚’Ã,2026/3/6,11,1,3,4058,–ì––’qˆê,finish,35,47,6.65,3,0.19,1.54.0,3-4-1,8530,1-3-4,620,3-4,2710,3-4,2310
“‚’Ã,2026/3/6,11,2,4,5129,RŒû^Šìq,finish,59,28,6.70,4,0.17,1.56.6,3-4-1,8530,1-3-4,620,3-4,2710,3-4,2310
“‚’Ã,2026/3/6,11,3,1,4079,o”¨F“T,finish,23,34,6.66,1,0.17,2.00.9,3-4-1,8530,1-3-4,620,3-4,2710,3-4,2310
“‚’Ã,2026/3/6,11,4,6,4839,l‹{—^Š°,finish,17,59,6.79,6,0.11,2.04.1,3-4-1,8530,1-3-4,620,3-4,2710,3-4,2310
“‚’Ã,2026/3/6,11,5,2,4561,“¡RãÄ‘å,finish,2,13,6.64,2,0.18,2.07.4,3-4-1,8530,1-3-4,620,3-4,2710,3-4,2310
“‚’Ã,2026/3/6,11,,5,4336,¼“c—³”n,S1,,,,,,,,,,,,,,
“‚’Ã,2026/3/6,12,1,1,4013,’†“‡F•½,finish,40,2,6.71,1,0.15,1.48.4,1-3-5,810,1-3-5,500,1-3,200,1-3,260
“‚’Ã,2026/3/6,12,2,3,4739,’†‘ºW•ü,finish,49,24,6.65,3,0.18,1.49.8,1-3-5,810,1-3-5,500,1-3,200,1-3,260
“‚’Ã,2026/3/6,12,3,5,4794,˜a“c‘ñ–ç,finish,21,4,6.65,5,0.11,1.51.5,1-3-5,810,1-3-5,500,1-3,200,1-3,260
“‚’Ã,2026/3/6,12,4,4,4963,›‰X”ü—S,finish,24,12,6.67,4,0.14,1.52.6,1-3-5,810,1-3-5,500,1-3,200,1-3,260
“‚’Ã,2026/3/6,12,5,2,3952,’†àV˜au,finish,56,33,6.67,2,0.25,1.53.8,1-3-5,810,1-3-5,500,1-3,200,1-3,260
“‚’Ã,2026/3/6,12,6,6,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.78,6,0.14,1.56.2,1-3-5,810,1-3-5,500,1-3,200,1-3,260
ˆ°‰®,2026/3/6,1,1,1,4259,^’ë–¾u,finish,5,112,6.79,1,0.14,1.47.9,1-3-6,950,1-3-6,480,1-3,250,1-3,260
ˆ°‰®,2026/3/6,1,2,3,4661,’†“‡VÍ,finish,46,158,6.76,3,0.16,1.49.4,1-3-6,950,1-3-6,480,1-3,250,1-3,260
ˆ°‰®,2026/3/6,1,3,6,3922,›À‰Àº,finish,11,162,6.72,4,0.15,1.50.3,1-3-6,950,1-3-6,480,1-3,250,1-3,260
ˆ°‰®,2026/3/6,1,4,4,3981,¡âWL,finish,39,148,6.76,5,0.15,1.52.4,1-3-6,950,1-3-6,480,1-3,250,1-3,260
ˆ°‰®,2026/3/6,1,5,2,5219,XŒû˜a‹I,finish,1,124,6.78,2,0.18,. .,1-3-6,950,1-3-6,480,1-3,250,1-3,260
ˆ°‰®,2026/3/6,1,6,5,5335,X—z‘½,finish,28,140,6.77,6,0.20,. .,1-3-6,950,1-3-6,480,1-3,250,1-3,260
ˆ°‰®,2026/3/6,2,1,2,4173,‰ª’JŒ’Œá,finish,16,145,6.76,2,0.15,1.48.6,2-1-4,1990,1-2-4,270,2-1,990,1-2,250
ˆ°‰®,2026/3/6,2,2,1,3482,‹àq–Òu,finish,37,139,6.75,1,0.13,1.49.2,2-1-4,1990,1-2-4,270,2-1,990,1-2,250
ˆ°‰®,2026/3/6,2,3,4,4243,¼‘º•à,finish,9,152,6.66,4,0.11,1.50.6,2-1-4,1990,1-2-4,270,2-1,990,1-2,250
ˆ°‰®,2026/3/6,2,4,3,4368,RŒû—²j,finish,26,146,6.73,3,0.13,1.52.2,2-1-4,1990,1-2-4,270,2-1,990,1-2,250
ˆ°‰®,2026/3/6,2,5,6,2538,‚‹´“ñ˜N,finish,32,154,6.74,6,0.27,. .,2-1-4,1990,1-2-4,270,2-1,990,1-2,250
ˆ°‰®,2026/3/6,2,6,5,4882,‘ëìçˆË,finish,51,115,6.75,5,0.18,. .,2-1-4,1990,1-2-4,270,2-1,990,1-2,250
ˆ°‰®,2026/3/6,3,1,1,4225,“y‰®ç–¾,finish,2,134,6.75,1,0.15,1.47.2,1-3-2,730,1-2-3,280,1-3,320,1-3,260
ˆ°‰®,2026/3/6,3,2,3,4039,‘ºãŒ÷—S,finish,38,159,6.78,3,0.19,1.49.8,1-3-2,730,1-2-3,280,1-3,320,1-3,260
ˆ°‰®,2026/3/6,3,3,2,3892,‘êNK,finish,44,138,6.78,2,0.20,1.50.8,1-3-2,730,1-2-3,280,1-3,320,1-3,260
ˆ°‰®,2026/3/6,3,4,5,3703,’¹”áÁ,finish,43,142,6.75,5,0.23,1.52.1,1-3-2,730,1-2-3,280,1-3,320,1-3,260
ˆ°‰®,2026/3/6,3,5,4,4952,‹g•^–ç,finish,30,136,6.84,4,0.21,. .,1-3-2,730,1-2-3,280,1-3,320,1-3,260
ˆ°‰®,2026/3/6,3,6,6,4499,‘êì^—Rq,finish,27,144,6.74,6,0.20,. .,1-3-2,730,1-2-3,280,1-3,320,1-3,260
ˆ°‰®,2026/3/6,4,1,1,5092,ÂŒ´î–í,finish,15,166,6.76,1,0.09,1.47.8,1-4-5,2870,1-4-5,1370,1-4,300,1-4,250
ˆ°‰®,2026/3/6,4,2,4,4227,ˆÀ’B—T÷,finish,13,135,6.77,4,0.08,1.48.4,1-4-5,2870,1-4-5,1370,1-4,300,1-4,250
ˆ°‰®,2026/3/6,4,3,5,5398,àƒ–]^i,finish,21,151,6.72,5,0.07,1.51.9,1-4-5,2870,1-4-5,1370,1-4,300,1-4,250
ˆ°‰®,2026/3/6,4,4,3,5102,Œ´“c—YŸ,finish,23,156,6.80,3,0.17,1.54.6,1-4-5,2870,1-4-5,1370,1-4,300,1-4,250
ˆ°‰®,2026/3/6,4,5,6,4766,ÎˆäF”V,finish,45,118,6.65,6,0.03,. .,1-4-5,2870,1-4-5,1370,1-4,300,1-4,250
ˆ°‰®,2026/3/6,4,6,2,4918,ì“‡‘ñ˜Y,finish,6,143,6.77,2,0.16,. .,1-4-5,2870,1-4-5,1370,1-4,300,1-4,250
ˆ°‰®,2026/3/6,5,1,1,4804,‚“c‚Ğ‚©‚é,finish,3,125,6.61,1,0.12,1.48.6,1-3-4,2520,1-3-4,1150,1-3,690,1-3,700
ˆ°‰®,2026/3/6,5,2,3,4374,‰i“c‹`h,finish,25,137,6.80,4,0.14,1.49.9,1-3-4,2520,1-3-4,1150,1-3,690,1-3,700
ˆ°‰®,2026/3/6,5,3,4,4641,ˆé‘º ,finish,33,130,6.73,5,0.23,1.51.4,1-3-4,2520,1-3-4,1150,1-3,690,1-3,700
ˆ°‰®,2026/3/6,5,4,5,3362,ŠÔ“ˆmu,finish,4,122,6.83,2,0.11,1.52.5,1-3-4,2520,1-3-4,1150,1-3,690,1-3,700
ˆ°‰®,2026/3/6,5,5,2,5274,éŠÔ·,finish,49,170,6.77,3,0.15,. .,1-3-4,2520,1-3-4,1150,1-3,690,1-3,700
ˆ°‰®,2026/3/6,5,6,6,5335,X—z‘½,finish,28,140,6.80,6,0.23,. .,1-3-4,2520,1-3-4,1150,1-3,690,1-3,700
ˆ°‰®,2026/3/6,6,1,2,3804,’†“nCì,finish,55,129,6.71,2,0.18,1.47.5,2-1-3,2070,1-2-3,350,2-1,990,1-2,500
ˆ°‰®,2026/3/6,6,2,1,4145,¬àVŠw,finish,60,169,6.77,1,0.19,1.49.6,2-1-3,2070,1-2-3,350,2-1,990,1-2,500
ˆ°‰®,2026/3/6,6,3,3,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.75,3,0.13,1.51.3,2-1-3,2070,1-2-3,350,2-1,990,1-2,500
ˆ°‰®,2026/3/6,6,4,5,5036,•Ÿ“cãÄŒá,finish,57,157,6.76,5,0.23,1.51.4,2-1-3,2070,1-2-3,350,2-1,990,1-2,500
ˆ°‰®,2026/3/6,6,5,6,3482,‹àq–Òu,finish,37,139,6.84,6,0.15,. .,2-1-3,2070,1-2-3,350,2-1,990,1-2,500
ˆ°‰®,2026/3/6,6,6,4,2538,‚‹´“ñ˜N,finish,32,154,6.75,4,0.24,. .,2-1-3,2070,1-2-3,350,2-1,990,1-2,500
ˆ°‰®,2026/3/6,7,1,1,3392,¬XM—Y,finish,17,133,6.72,1,0.21,1.48.5,1-4-3,1150,1-3-4,370,1-4,580,1-4,340
ˆ°‰®,2026/3/6,7,2,4,5109,ìè’q–«,finish,14,160,6.74,4,0.14,1.50.0,1-4-3,1150,1-3-4,370,1-4,580,1-4,340
ˆ°‰®,2026/3/6,7,3,3,4248,‰ª–{‘å,finish,58,153,6.84,3,0.14,1.51.0,1-4-3,1150,1-3-4,370,1-4,580,1-4,340
ˆ°‰®,2026/3/6,7,4,2,3981,¡âWL,finish,39,148,6.74,2,0.14,1.51.5,1-4-3,1150,1-3-4,370,1-4,580,1-4,340
ˆ°‰®,2026/3/6,7,5,5,4368,RŒû—²j,finish,26,146,6.75,5,0.22,. .,1-4-3,1150,1-3-4,370,1-4,580,1-4,340
ˆ°‰®,2026/3/6,7,6,6,5406,¬”¨•–‰Ä,finish,52,149,6.74,6,0.18,. .,1-4-3,1150,1-3-4,370,1-4,580,1-4,340
ˆ°‰®,2026/3/6,8,1,1,4047,‹g‰i_‘¥,finish,8,131,6.78,1,0.15,1.48.7,1-2-6,810,1-2-6,420,1-2,300,1-2,160
ˆ°‰®,2026/3/6,8,2,2,4259,^’ë–¾u,finish,5,112,6.77,2,0.14,1.49.4,1-2-6,810,1-2-6,420,1-2,300,1-2,160
ˆ°‰®,2026/3/6,8,3,6,4225,“y‰®ç–¾,finish,2,134,6.73,5,0.08,1.50.3,1-2-6,810,1-2-6,420,1-2,300,1-2,160
ˆ°‰®,2026/3/6,8,4,3,3922,›À‰Àº,finish,11,162,6.68,3,0.12,1.52.4,1-2-6,810,1-2-6,420,1-2,300,1-2,160
ˆ°‰®,2026/3/6,8,5,5,4952,‹g•^–ç,finish,30,136,6.78,6,0.17,. .,1-2-6,810,1-2-6,420,1-2,300,1-2,160
ˆ°‰®,2026/3/6,8,6,4,4882,‘ëìçˆË,finish,51,115,6.78,4,0.11,. .,1-2-6,810,1-2-6,420,1-2,300,1-2,160
ˆ°‰®,2026/3/6,9,1,1,3703,’¹”áÁ,finish,43,142,6.72,1,0.17,1.48.9,1-4-5,950,1-4-5,470,1-4,360,1-4,160
ˆ°‰®,2026/3/6,9,2,4,4661,’†“‡VÍ,finish,46,158,6.74,3,0.21,1.49.8,1-4-5,950,1-4-5,470,1-4,360,1-4,160
ˆ°‰®,2026/3/6,9,3,5,3892,‘êNK,finish,44,138,6.75,5,0.18,1.52.5,1-4-5,950,1-4-5,470,1-4,360,1-4,160
ˆ°‰®,2026/3/6,9,4,6,5398,àƒ–]^i,finish,21,151,6.70,6,0.24,1.53.3,1-4-5,950,1-4-5,470,1-4,360,1-4,160
ˆ°‰®,2026/3/6,9,5,2,4374,‰i“c‹`h,finish,25,137,6.74,2,0.19,. .,1-4-5,950,1-4-5,470,1-4,360,1-4,160
ˆ°‰®,2026/3/6,9,6,3,5274,éŠÔ·,finish,49,170,6.76,4,0.18,. .,1-4-5,950,1-4-5,470,1-4,360,1-4,160
ˆ°‰®,2026/3/6,10,1,2,4804,‚“c‚Ğ‚©‚é,finish,3,125,6.61,2,0.19,1.48.2,2-1-6,3650,1-2-6,950,2-1,490,1-2,230
ˆ°‰®,2026/3/6,10,2,1,4499,‘êì^—Rq,finish,27,144,6.80,1,0.17,1.49.6,2-1-6,3650,1-2-6,950,2-1,490,1-2,230
ˆ°‰®,2026/3/6,10,3,6,5092,ÂŒ´î–í,finish,15,166,6.82,6,0.14,1.50.6,2-1-6,3650,1-2-6,950,2-1,490,1-2,230
ˆ°‰®,2026/3/6,10,4,4,4039,‘ºãŒ÷—S,finish,38,159,6.83,4,0.14,1.51.8,2-1-6,3650,1-2-6,950,2-1,490,1-2,230
ˆ°‰®,2026/3/6,10,5,3,4173,‰ª’JŒ’Œá,finish,16,145,6.83,3,0.20,. .,2-1-6,3650,1-2-6,950,2-1,490,1-2,230
ˆ°‰®,2026/3/6,10,6,5,5219,XŒû˜a‹I,finish,1,124,6.81,5,0.15,. .,2-1-6,3650,1-2-6,950,2-1,490,1-2,230
ˆ°‰®,2026/3/6,11,1,1,4227,ˆÀ’B—T÷,finish,13,135,6.78,1,0.08,1.48.7,1-6-5,13090,1-5-6,2800,1-6,2190,1-6,2660
ˆ°‰®,2026/3/6,11,2,6,3804,’†“nCì,finish,55,129,6.72,6,0.11,1.49.3,1-6-5,13090,1-5-6,2800,1-6,2190,1-6,2660
ˆ°‰®,2026/3/6,11,3,5,4243,¼‘º•à,finish,9,152,6.74,5,0.09,1.51.0,1-6-5,13090,1-5-6,2800,1-6,2190,1-6,2660
ˆ°‰®,2026/3/6,11,4,4,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.79,4,0.09,1.52.0,1-6-5,13090,1-5-6,2800,1-6,2190,1-6,2660
ˆ°‰®,2026/3/6,11,5,2,4766,ÎˆäF”V,finish,45,118,6.67,2,0.19,. .,1-6-5,13090,1-5-6,2800,1-6,2190,1-6,2660
ˆ°‰®,2026/3/6,11,6,3,5109,ìè’q–«,finish,14,160,6.79,3,0.09,. .,1-6-5,13090,1-5-6,2800,1-6,2190,1-6,2660
ˆ°‰®,2026/3/6,12,1,1,3942,›“cË,finish,22,127,6.73,1,0.05,1.48.6,1-4-3,2250,1-3-4,890,1-4,460,1-4,380
ˆ°‰®,2026/3/6,12,2,4,4297,R“c“N–ç,finish,35,120,6.74,4,0.03,1.49.9,1-4-3,2250,1-3-4,890,1-4,460,1-4,380
ˆ°‰®,2026/3/6,12,3,3,4423,âŒû‹M•F,finish,18,147,6.72,3,0.04,1.50.8,1-4-3,2250,1-3-4,890,1-4,460,1-4,380
ˆ°‰®,2026/3/6,12,4,2,4264,’·”öÍ•½,finish,59,116,6.76,2,0.04,1.52.0,1-4-3,2250,1-3-4,890,1-4,460,1-4,380
ˆ°‰®,2026/3/6,12,5,5,4055,‹g“cr•F,finish,54,113,6.68,5,0.11,. .,1-4-3,2250,1-3-4,890,1-4,460,1-4,380
ˆ°‰®,2026/3/6,12,6,6,3813,²“¡‘å‰î,finish,56,119,6.76,6,0.15,. .,1-4-3,2250,1-3-4,890,1-4,460,1-4,380
á¼,2026/3/6,1,1,1,3949,¡oW“ñ,finish,42,73,6.78,1,0.21,1.50.6,1-5-6,17670,1-5-6,1870,1-5,3950,1-5,1950
á¼,2026/3/6,1,2,5,5401,’JŠC‰Äl,finish,57,31,6.76,6,0.18,1.52.2,1-5-6,17670,1-5-6,1870,1-5,3950,1-5,1950
á¼,2026/3/6,1,3,6,5107,¼–{^L,finish,54,20,6.73,5,0.11,1.52.3,1-5-6,17670,1-5-6,1870,1-5,3950,1-5,1950
á¼,2026/3/6,1,4,3,4899,è•”ˆê^,finish,27,26,6.87,3,0.23,1.55.1,1-5-6,17670,1-5-6,1870,1-5,3950,1-5,1950
á¼,2026/3/6,1,5,2,4511,’†‰ªŒ’l,finish,19,15,6.82,2,0.30,. .,1-5-6,17670,1-5-6,1870,1-5,3950,1-5,1950
á¼,2026/3/6,1,6,4,3722,¼‘ºG÷,finish,6,23,6.84,4,0.19,. .,1-5-6,17670,1-5-6,1870,1-5,3950,1-5,1950
á¼,2026/3/6,2,1,3,4552,™RŸ‹§,finish,58,49,6.76,3,0.16,1.49.5,3-1-4,7740,1-3-4,1470,3-1,2240,1-3,890
á¼,2026/3/6,2,2,1,4390,¼–{‹|—Y,finish,13,50,6.79,1,0.25,1.50.4,3-1-4,7740,1-3-4,1470,3-1,2240,1-3,890
á¼,2026/3/6,2,3,4,3757,”¨˜aG,finish,33,22,6.74,4,0.37,1.51.1,3-1-4,7740,1-3-4,1470,3-1,2240,1-3,890
á¼,2026/3/6,2,4,6,4446,˜a“cŒ“•ã,finish,44,16,6.76,6,0.18,1.53.2,3-1-4,7740,1-3-4,1470,3-1,2240,1-3,890
á¼,2026/3/6,2,5,5,4095,•Ÿ—ˆ„,finish,35,42,6.80,5,0.19,. .,3-1-4,7740,1-3-4,1470,3-1,2240,1-3,890
á¼,2026/3/6,2,6,2,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.81,2,0.19,. .,3-1-4,7740,1-3-4,1470,3-1,2240,1-3,890
