‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/5,4,2,5,3973,è—˜m,finish,55,44,6.92,5,0.20,1.53.6,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-6,17750,4-5-6,4490,4-5,8370,4-5,6180
‘å‘º,2026/7/5,4,3,6,4960,•–ìŒ³Šî,finish,56,27,6.92,6,0.20,1.54.1,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-6,17750,4-5-6,4490,4-5,8370,4-5,6180
‘å‘º,2026/7/5,4,4,3,3845,’†’J•üŽq,finish,53,67,6.90,3,0.34,1.55.9,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-6,17750,4-5-6,4490,4-5,8370,4-5,6180
‘å‘º,2026/7/5,4,5,1,3761,ŽR–{Œõ—Y,finish,50,30,6.95,1,0.35,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-6,17750,4-5-6,4490,4-5,8370,4-5,6180
‘å‘º,2026/7/5,4,6,2,4552,™ŽRŸ‹§,finish,74,52,6.92,2,0.33,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-6,17750,4-5-6,4490,4-5,8370,4-5,6180
‘å‘º,2026/7/5,5,1,3,5298,…’J—l,finish,38,77,6.87,3,0.15,1.50.5,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-2,1020,2-3-4,250,3-4,420,3-4,230
‘å‘º,2026/7/5,5,2,4,4757,ŽR“c—S–ç,finish,54,54,6.88,5,0.01,1.52.5,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-2,1020,2-3-4,250,3-4,420,3-4,230
‘å‘º,2026/7/5,5,3,2,4486,–ì‘º½,finish,48,49,6.87,2,0.12,1.54.3,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-2,1020,2-3-4,250,3-4,420,3-4,230
‘å‘º,2026/7/5,5,4,6,4592,¬—ÑFO,finish,68,29,6.85,6,0.05,1.54.8,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-2,1020,2-3-4,250,3-4,420,3-4,230
‘å‘º,2026/7/5,5,5,5,4213,d•xL–ç,finish,18,61,6.95,4,0.07,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-2,1020,2-3-4,250,3-4,420,3-4,230
‘å‘º,2026/7/5,5,6,1,3357,•Ÿ“‡—zŽq,finish,73,78,6.84,1,0.07,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-2,1020,2-3-4,250,3-4,420,3-4,230
‘å‘º,2026/7/5,6,1,1,3583,âV“¡’q—T,finish,17,28,6.89,1,0.38,1.54.4,“¦‚°,1800,‰J,“ì¼,5,4,1-2-6,12160,1-2-6,2910,1-2,1000,1-2,750
‘å‘º,2026/7/5,6,2,2,5289,’Ï˜Ò‹I,finish,21,84,6.92,2,0.23,1.54.6,“¦‚°,1800,‰J,“ì¼,5,4,1-2-6,12160,1-2-6,2910,1-2,1000,1-2,750
‘å‘º,2026/7/5,6,3,6,4447,[ì–ƒ“Þ”ü,finish,59,41,6.83,6,0.26,1.56.6,“¦‚°,1800,‰J,“ì¼,5,4,1-2-6,12160,1-2-6,2910,1-2,1000,1-2,750
‘å‘º,2026/7/5,6,4,4,4873,Š—Œ´Œ’‘¾,finish,26,59,6.85,4,0.30,1.57.1,“¦‚°,1800,‰J,“ì¼,5,4,1-2-6,12160,1-2-6,2910,1-2,1000,1-2,750
‘å‘º,2026/7/5,6,5,3,3850,¬ì’ms,finish,75,72,6.86,3,0.19,. .,“¦‚°,1800,‰J,“ì¼,5,4,1-2-6,12160,1-2-6,2910,1-2,1000,1-2,750
‘å‘º,2026/7/5,6,6,5,4096,Î‹´“¹—F,finish,69,73,6.86,5,0.32,. .,“¦‚°,1800,‰J,“ì¼,5,4,1-2-6,12160,1-2-6,2910,1-2,1000,1-2,750
‘å‘º,2026/7/5,7,1,3,4123,×ì—TŽq,finish,19,81,7.03,3,0.24,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,3,3-1-4,3100,1-3-4,390,3-1,960,1-3,220
‘å‘º,2026/7/5,7,2,1,3975,¬–ìŽ›’q—m,finish,46,21,6.96,1,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,3,3-1-4,3100,1-3-4,390,3-1,960,1-3,220
‘å‘º,2026/7/5,7,3,4,5011,‚–ØŒ\‘å,finish,47,69,6.92,4,0.22,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,3,3-1-4,3100,1-3-4,390,3-1,960,1-3,220
‘å‘º,2026/7/5,7,4,5,4750,ˆäã®Œå,finish,58,85,6.96,5,0.23,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,3,3-1-4,3100,1-3-4,390,3-1,960,1-3,220
‘å‘º,2026/7/5,7,5,2,3566,ì“Y‰p³,finish,16,60,6.95,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,3,3-1-4,3100,1-3-4,390,3-1,960,1-3,220
‘å‘º,2026/7/5,7,6,6,5423,‚‹´Žk‰¸,finish,11,50,6.96,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,3,3-1-4,3100,1-3-4,390,3-1,960,1-3,220
‘å‘º,2026/7/5,8,1,1,3703,’¹Ž”áÁ,finish,39,40,7.01,1,0.20,1.52.0,“¦‚°,1800,‰J,“ì¼,3,2,1-2-5,3050,1-2-5,1470,1-2,630,1-2,520
‘å‘º,2026/7/5,8,2,2,4182,‹g“c˜am,finish,31,36,6.95,2,0.14,1.53.0,“¦‚°,1800,‰J,“ì¼,3,2,1-2-5,3050,1-2-5,1470,1-2,630,1-2,520
‘å‘º,2026/7/5,8,3,5,4276,—é–ØŸ”Ž,finish,36,22,7.03,5,0.12,1.54.7,“¦‚°,1800,‰J,“ì¼,3,2,1-2-5,3050,1-2-5,1470,1-2,630,1-2,520
‘å‘º,2026/7/5,8,4,4,4931,–Ø’JŒ«‘¾,finish,14,66,7.02,4,0.13,1.55.4,“¦‚°,1800,‰J,“ì¼,3,2,1-2-5,3050,1-2-5,1470,1-2,630,1-2,520
‘å‘º,2026/7/5,8,5,3,4119,“D’Jˆê‹B,finish,60,79,6.97,3,0.16,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-2-5,3050,1-2-5,1470,1-2,630,1-2,520
‘å‘º,2026/7/5,8,6,6,3353,‘O“cŒõº,finish,35,57,7.04,6,0.03,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-2-5,3050,1-2-5,1470,1-2,630,1-2,520
‘å‘º,2026/7/5,9,1,1,3611,Šâè–F”ü,finish,34,35,6.99,1,0.11,1.51.5,“¦‚°,1800,‰J,“ì¼,3,2,1-6-2,420,1-2-6,170,1-6,270,1-6,240
‘å‘º,2026/7/5,9,2,6,3845,’†’J•üŽq,finish,53,67,7.03,2,0.24,1.54.1,“¦‚°,1800,‰J,“ì¼,3,2,1-6-2,420,1-2-6,170,1-6,270,1-6,240
‘å‘º,2026/7/5,9,3,2,5310,“y‰®—–,finish,33,48,7.02,3,0.16,1.55.2,“¦‚°,1800,‰J,“ì¼,3,2,1-6-2,420,1-2-6,170,1-6,270,1-6,240
‘å‘º,2026/7/5,9,4,3,5227,ìŒ´ˆ¤–¢,finish,27,39,7.01,4,0.22,1.56.5,“¦‚°,1800,‰J,“ì¼,3,2,1-6-2,420,1-2-6,170,1-6,270,1-6,240
‘å‘º,2026/7/5,9,5,5,5438,¯“c–²Œ‹,finish,72,43,6.99,6,0.12,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-6-2,420,1-2-6,170,1-6,270,1-6,240
‘å‘º,2026/7/5,9,6,4,3207,“c‘º”ü˜a,finish,51,31,7.08,5,0.15,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-6-2,420,1-2-6,170,1-6,270,1-6,240
‘å‘º,2026/7/5,10,1,1,3997,–k‘ºªŽk,finish,77,45,6.94,1,0.15,1.51.5,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,870,1-2-4,300,1-4,370,1-4,370
‘å‘º,2026/7/5,10,2,4,4486,–ì‘º½,finish,48,49,7.00,4,0.14,1.52.6,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,870,1-2-4,300,1-4,370,1-4,370
‘å‘º,2026/7/5,10,3,2,4594,’Jì—Sˆê,finish,12,82,6.99,2,0.11,1.53.5,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,870,1-2-4,300,1-4,370,1-4,370
‘å‘º,2026/7/5,10,4,5,4402,‰³“¡’qŽj,finish,49,38,6.96,5,0.21,1.55.2,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,870,1-2-4,300,1-4,370,1-4,370
‘å‘º,2026/7/5,10,5,3,4020,ìã´l,finish,81,70,7.05,3,0.12,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,870,1-2-4,300,1-4,370,1-4,370
‘å‘º,2026/7/5,10,6,6,4552,™ŽRŸ‹§,finish,74,52,6.94,6,0.22,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,870,1-2-4,300,1-4,370,1-4,370
‘å‘º,2026/7/5,11,1,1,4757,ŽR“c—S–ç,finish,54,54,7.02,1,0.09,1.51.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,830,1-2-5,640,1-2,200,1-2,180
‘å‘º,2026/7/5,11,2,2,3826,‘º“cCŽŸ,finish,40,62,6.97,2,0.09,1.52.0,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,830,1-2-5,640,1-2,200,1-2,180
‘å‘º,2026/7/5,11,3,5,3581,‰Á–Øˆè,finish,57,53,6.98,5,0.10,1.54.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,830,1-2-5,640,1-2,200,1-2,180
‘å‘º,2026/7/5,11,4,3,3761,ŽR–{Œõ—Y,finish,50,30,7.09,3,0.13,1.55.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,830,1-2-5,640,1-2,200,1-2,180
‘å‘º,2026/7/5,11,5,4,5289,’Ï˜Ò‹I,finish,21,84,7.03,4,0.03,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,830,1-2-5,640,1-2,200,1-2,180
‘å‘º,2026/7/5,11,6,6,4150,ŽR“c—Y‘¾,finish,44,75,7.02,6,0.02,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,830,1-2-5,640,1-2,200,1-2,180
‘å‘º,2026/7/5,12,1,1,4019,Š}Œ´—º,finish,52,55,7.01,1,0.12,2.04.4,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1450,1-2-3,380,1-3,630,1-3,680
‘å‘º,2026/7/5,12,2,3,4096,Î‹´“¹—F,finish,69,73,6.94,3,0.14,2.05.0,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1450,1-2-3,380,1-3,630,1-3,680
‘å‘º,2026/7/5,12,3,2,4960,•–ìŒ³Šî,finish,56,27,6.94,2,0.14,2.08.5,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1450,1-2-3,380,1-3,630,1-3,680
‘å‘º,2026/7/5,12,4,6,5298,…’J—l,finish,38,77,6.93,6,0.06,2.11.1,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1450,1-2-3,380,1-3,630,1-3,680
‘å‘º,2026/7/5,12,5,5,4123,×ì—TŽq,finish,19,81,6.99,5,0.12,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1450,1-2-3,380,1-3,630,1-3,680
‘å‘º,2026/7/5,12,,4,5280,œA£ê£,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/5,1,1,1,4786,²“¡”Ž—º,finish,1,24,6.76,1,0.14,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,390,1-2,250,1-2,220
“‚’Ã,2026/7/5,1,2,2,4632,’·”ö‹žŽu˜Y,finish,3,32,6.78,2,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,390,1-2,250,1-2,220
“‚’Ã,2026/7/5,1,3,3,5285,Žá—Ñ—í,finish,20,54,6.79,3,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,390,1-2,250,1-2,220
“‚’Ã,2026/7/5,1,4,4,3303,“n•Ó–L,finish,23,56,6.87,4,0.18,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,390,1-2,250,1-2,220
“‚’Ã,2026/7/5,1,5,6,5014,ŠŽR—Á“l,finish,10,33,6.73,6,0.12,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,390,1-2,250,1-2,220
“‚’Ã,2026/7/5,1,6,5,3568,–Ø‘ºŒõG,finish,41,47,6.79,5,0.14,1.57.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,390,1-2,250,1-2,220
“‚’Ã,2026/7/5,2,1,1,4991,@sŽ¡Æ,finish,15,16,6.71,1,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,900,1-2-5,440,1-2,170,1-2,130
“‚’Ã,2026/7/5,2,2,2,4556,’|ˆä“Þ”ü,finish,58,35,6.72,2,0.14,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,900,1-2-5,440,1-2,170,1-2,130
“‚’Ã,2026/7/5,2,3,5,5343,¬—Ñ—ç‰›,finish,50,26,6.75,5,0.08,1.59.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,900,1-2-5,440,1-2,170,1-2,130
“‚’Ã,2026/7/5,2,4,6,5431,“¾ŽR‘å‹P,finish,4,58,6.69,6,0.12,2.05.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,900,1-2-5,440,1-2,170,1-2,130
“‚’Ã,2026/7/5,2,,3,5201,‘ºã@‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/5,2,,4,5211,‚ˆäx–í,S2,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/5,3,1,1,4294,ŒÃ‰ê”É‹P,finish,22,51,6.64,1,0.22,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,8640,1-4-5,2140,1-4,3480,1-4,3790
“‚’Ã,2026/7/5,3,2,4,5391,o•ä˜aŒÛ,finish,21,36,6.73,4,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,8640,1-4-5,2140,1-4,3480,1-4,3790
“‚’Ã,2026/7/5,3,3,5,4568,œA£^–ç,finish,25,22,6.75,5,0.08,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,8640,1-4-5,2140,1-4,3480,1-4,3790
“‚’Ã,2026/7/5,3,4,3,5312,ì•ÓŠsl,finish,43,48,6.70,3,0.18,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,8640,1-4-5,2140,1-4,3480,1-4,3790
“‚’Ã,2026/7/5,3,5,2,4854,‘å‹´—RŽì,finish,14,49,6.59,2,0.24,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,8640,1-4-5,2140,1-4,3480,1-4,3790
“‚’Ã,2026/7/5,3,6,6,4023,ŽÄ“c—F˜a,finish,19,4,6.78,6,0.07,1.59.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,8640,1-4-5,2140,1-4,3480,1-4,3790
“‚’Ã,2026/7/5,4,1,1,4466,“ì—C“T,finish,42,5,6.82,1,0.04,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,980,1-3-6,510,1-3,190,1-3,210
“‚’Ã,2026/7/5,4,2,3,4428,—L‰ê’B–ç,finish,60,37,6.75,3,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,980,1-3-6,510,1-3,190,1-3,210
“‚’Ã,2026/7/5,4,3,6,4518,‘å{‰ê—F,finish,44,57,6.74,6,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,980,1-3-6,510,1-3,190,1-3,210
“‚’Ã,2026/7/5,4,4,2,4071,ŒÃ‰êç»,finish,46,53,6.71,2,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,980,1-3-6,510,1-3,190,1-3,210
“‚’Ã,2026/7/5,4,5,4,4425,‘åˆä´‹M,finish,38,19,6.84,4,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,980,1-3-6,510,1-3,190,1-3,210
“‚’Ã,2026/7/5,4,6,5,5271,™ŽR‘¾—z,finish,28,52,6.73,5,0.10,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,980,1-3-6,510,1-3,190,1-3,210
“‚’Ã,2026/7/5,5,1,5,5299,¼ŠÛ“ÖŠî,finish,40,46,6.87,5,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-4-6,38150,4-5-6,6790,5-4,5920,4-5,4250
“‚’Ã,2026/7/5,5,2,4,4382,‚ŽR’qŽŠ,finish,7,8,6.79,4,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-4-6,38150,4-5-6,6790,5-4,5920,4-5,4250
“‚’Ã,2026/7/5,5,3,6,4424,¼”öV–¾,finish,53,3,6.78,6,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-4-6,38150,4-5-6,6790,5-4,5920,4-5,4250
“‚’Ã,2026/7/5,5,4,1,4871,‹e’rGŽu,finish,31,55,6.72,1,0.23,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-4-6,38150,4-5-6,6790,5-4,5920,4-5,4250
“‚’Ã,2026/7/5,5,5,2,5009,‘å‰ê—´”V‰î,finish,16,13,6.79,2,0.24,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-4-6,38150,4-5-6,6790,5-4,5920,4-5,4250
“‚’Ã,2026/7/5,5,6,3,4840,—é–ØGä,finish,18,42,6.72,3,0.25,1.59.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-4-6,38150,4-5-6,6790,5-4,5920,4-5,4250
“‚’Ã,2026/7/5,6,1,3,5344,’JŒûå,finish,26,17,6.82,3,0.10,1.51.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-1,9480,1-3-4,870,3-4,2800,3-4,1350
“‚’Ã,2026/7/5,6,2,4,5201,‘ºã@‘¾˜Y,finish,17,6,6.84,4,0.17,1.52.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-1,9480,1-3-4,870,3-4,2800,3-4,1350
“‚’Ã,2026/7/5,6,3,1,3568,–Ø‘ºŒõG,finish,41,47,6.78,1,0.23,1.53.7,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-1,9480,1-3-4,870,3-4,2800,3-4,1350
“‚’Ã,2026/7/5,6,4,2,4680,Œã“¡”ü—ƒ,finish,12,21,6.69,2,0.15,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-1,9480,1-3-4,870,3-4,2800,3-4,1350
“‚’Ã,2026/7/5,6,5,6,5207,‚ŽRŒhŒå,finish,29,40,6.70,5,0.23,1.55.0,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-1,9480,1-3-4,870,3-4,2800,3-4,1350
“‚’Ã,2026/7/5,6,6,5,5431,“¾ŽR‘å‹P,finish,4,58,6.71,6,0.27,1.56.7,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-4-1,9480,1-3-4,870,3-4,2800,3-4,1350
“‚’Ã,2026/7/5,7,1,1,4271,ìèŒö–õ,finish,35,44,6.74,1,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2750,1-2-6,1490,1-2,310,1-2,340
“‚’Ã,2026/7/5,7,2,2,5343,¬—Ñ—ç‰›,finish,50,26,6.82,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2750,1-2-6,1490,1-2,310,1-2,340
“‚’Ã,2026/7/5,7,3,6,5285,Žá—Ñ—í,finish,20,54,6.80,6,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2750,1-2-6,1490,1-2,310,1-2,340
“‚’Ã,2026/7/5,7,4,3,4358,¼–{—f•½,finish,13,20,6.75,3,0.17,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2750,1-2-6,1490,1-2,310,1-2,340
“‚’Ã,2026/7/5,7,5,5,5391,o•ä˜aŒÛ,finish,21,36,6.79,5,0.13,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2750,1-2-6,1490,1-2,310,1-2,340
“‚’Ã,2026/7/5,7,6,4,5312,ì•ÓŠsl,finish,43,48,6.79,4,0.34,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2750,1-2-6,1490,1-2,310,1-2,340
“‚’Ã,2026/7/5,8,1,1,4425,‘åˆä´‹M,finish,38,19,6.81,1,0.17,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1230,1-3-6,520,1-3,310,1-3,270
“‚’Ã,2026/7/5,8,2,3,4632,’·”ö‹žŽu˜Y,finish,3,32,6.82,3,0.22,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1230,1-3-6,520,1-3,310,1-3,270
“‚’Ã,2026/7/5,8,3,6,3232,ŽRì”ü—R‹I,finish,33,34,6.75,6,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1230,1-3-6,520,1-3,310,1-3,270
“‚’Ã,2026/7/5,8,4,5,5211,‚ˆäx–í,finish,47,29,6.82,5,0.24,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1230,1-3-6,520,1-3,310,1-3,270
