‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/2,3,4,5,5239,ã–ìr÷,finish,44,124,6.90,5,0.21,1.53.9,3-1-2,830,1-2-3,170,3-1,440,1-3,250
ˆ°‰®,2026/1/2,3,5,6,5258,’‡–{w,finish,60,128,6.95,6,0.25,. .,3-1-2,830,1-2-3,170,3-1,440,1-3,250
ˆ°‰®,2026/1/2,3,6,4,5392,ˆÀ•ˆê–ç,finish,9,157,6.85,4,0.33,. .,3-1-2,830,1-2-3,170,3-1,440,1-3,250
ˆ°‰®,2026/1/2,4,1,1,4737,’|ˆä‹Mj,finish,49,127,6.84,1,0.16,1.48.6,1-3-4,530,1-3-4,280,1-3,300,1-3,200
ˆ°‰®,2026/1/2,4,2,3,4463,O“ÏWK,finish,58,160,6.87,3,0.13,1.50.3,1-3-4,530,1-3-4,280,1-3,300,1-3,200
ˆ°‰®,2026/1/2,4,3,4,5104,R“cä,finish,55,165,6.84,4,0.12,1.52.0,1-3-4,530,1-3-4,280,1-3,300,1-3,200
ˆ°‰®,2026/1/2,4,4,6,5382,R‰ºSˆê,finish,35,164,6.87,6,0.09,1.53.3,1-3-4,530,1-3-4,280,1-3,300,1-3,200
ˆ°‰®,2026/1/2,4,5,2,5073,ãŒ´Œ’Ÿ˜Y,finish,10,147,6.84,2,0.15,. .,1-3-4,530,1-3-4,280,1-3,300,1-3,200
ˆ°‰®,2026/1/2,4,6,5,5328,ˆäãŒdl,finish,21,148,6.95,5,0.14,. .,1-3-4,530,1-3-4,280,1-3,300,1-3,200
ˆ°‰®,2026/1/2,5,1,1,4296,‰ªè‹±—T,finish,42,113,6.92,1,0.14,1.50.4,1-2-3,540,1-2-3,240,1-2,290,1-2,310
ˆ°‰®,2026/1/2,5,2,2,5212,¼ì‘ñ—˜,finish,57,139,6.85,2,0.12,1.51.5,1-2-3,540,1-2-3,240,1-2,290,1-2,310
ˆ°‰®,2026/1/2,5,3,3,4363,‘å–ì–FŒ°,finish,39,158,6.86,3,0.14,1.52.4,1-2-3,540,1-2-3,240,1-2,290,1-2,310
ˆ°‰®,2026/1/2,5,4,6,4551,OìV‹Å,finish,26,153,6.83,5,0.28,1.52.8,1-2-3,540,1-2-3,240,1-2,290,1-2,310
ˆ°‰®,2026/1/2,5,5,4,4864,¬ì“ú‹I‘¾,finish,15,151,6.83,4,0.17,. .,1-2-3,540,1-2-3,240,1-2,290,1-2,310
ˆ°‰®,2026/1/2,5,6,5,5409,‹{–{—®³,finish,28,149,6.92,6,0.16,. .,1-2-3,540,1-2-3,240,1-2,290,1-2,310
ˆ°‰®,2026/1/2,6,1,1,5351,ê“¡—õ,finish,22,130,6.80,1,0.21,1.49.3,1-3-2,980,1-2-3,310,1-3,440,1-3,400
ˆ°‰®,2026/1/2,6,2,3,4193,‹½Œ´Í•½,finish,37,133,6.87,3,0.15,1.50.8,1-3-2,980,1-2-3,310,1-3,440,1-3,400
ˆ°‰®,2026/1/2,6,3,2,4451,¼è—S‘¾˜Y,finish,19,116,6.91,2,0.18,1.52.2,1-3-2,980,1-2-3,310,1-3,440,1-3,400
ˆ°‰®,2026/1/2,6,4,5,4367,RŒûC˜H,finish,12,111,6.89,5,0.35,1.52.7,1-3-2,980,1-2-3,310,1-3,440,1-3,400
ˆ°‰®,2026/1/2,6,5,4,5028,Œ´“cËˆê˜Y,finish,2,137,6.79,4,0.23,. .,1-3-2,980,1-2-3,310,1-3,440,1-3,400
ˆ°‰®,2026/1/2,6,6,6,5209,¬–ì‹•½,finish,38,168,6.85,6,0.19,. .,1-3-2,980,1-2-3,310,1-3,440,1-3,400
ˆ°‰®,2026/1/2,7,1,1,5107,¼–{^L,finish,46,119,6.78,1,0.15,1.55.9,1-3-2,1190,1-2-3,430,1-3,320,1-3,320
ˆ°‰®,2026/1/2,7,2,3,5219,XŒû˜a‹I,finish,6,156,6.85,3,0.21,1.58.1,1-3-2,1190,1-2-3,430,1-3,320,1-3,320
ˆ°‰®,2026/1/2,7,3,2,4899,è•”ˆê^,finish,56,117,6.90,2,0.13,2.01.6,1-3-2,1190,1-2-3,430,1-3,320,1-3,320
ˆ°‰®,2026/1/2,7,4,5,5276,‘å“‡—²”T‰î,finish,30,140,6.88,5,0.20,2.05.5,1-3-2,1190,1-2-3,430,1-3,320,1-3,320
ˆ°‰®,2026/1/2,7,5,4,5338,Œ‘å‹P,finish,17,135,6.85,4,0.25,. .,1-3-2,1190,1-2-3,430,1-3,320,1-3,320
ˆ°‰®,2026/1/2,7,,6,3352,¬ìWi,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/1/2,8,1,3,4189,ìã„,finish,5,144,6.86,3,0.14,1.50.0,3-4-6,2170,3-4-6,640,3-4,610,3-4,400
ˆ°‰®,2026/1/2,8,2,4,4288,‰i“cŒ[“ñ,finish,18,142,6.84,4,0.15,1.50.3,3-4-6,2170,3-4-6,640,3-4,610,3-4,400
ˆ°‰®,2026/1/2,8,3,6,4513,‰Í–ì^–ç,finish,59,126,6.91,6,0.27,1.51.2,3-4-6,2170,3-4-6,640,3-4,610,3-4,400
ˆ°‰®,2026/1/2,8,4,2,4180,ã–ìG˜a,finish,43,161,6.93,2,0.19,1.53.1,3-4-6,2170,3-4-6,640,3-4,610,3-4,400
ˆ°‰®,2026/1/2,8,5,5,3523,›“c—º¡,finish,32,112,6.95,5,0.21,. .,3-4-6,2170,3-4-6,640,3-4,610,3-4,400
ˆ°‰®,2026/1/2,8,6,1,5328,ˆäãŒdl,finish,21,148,6.86,1,0.23,. .,3-4-6,2170,3-4-6,640,3-4,610,3-4,400
ˆ°‰®,2026/1/2,9,1,1,4079,o”¨F“T,finish,16,163,6.86,1,0.17,1.53.4,1-2-5,3930,1-2-5,2610,1-2,300,1-2,320
ˆ°‰®,2026/1/2,9,2,2,3747,š è—Çt,finish,25,145,6.99,2,0.19,1.55.5,1-2-5,3930,1-2-5,2610,1-2,300,1-2,320
ˆ°‰®,2026/1/2,9,3,5,4864,¬ì“ú‹I‘¾,finish,15,151,6.84,5,0.12,1.59.2,1-2-5,3930,1-2-5,2610,1-2,300,1-2,320
ˆ°‰®,2026/1/2,9,4,3,5073,ãŒ´Œ’Ÿ˜Y,finish,10,147,6.90,3,0.17,2.01.5,1-2-5,3930,1-2-5,2610,1-2,300,1-2,320
ˆ°‰®,2026/1/2,9,5,4,5093,‰Y–ìŠC,finish,14,118,6.98,4,0.11,. .,1-2-5,3930,1-2-5,2610,1-2,300,1-2,320
ˆ°‰®,2026/1/2,9,,6,4848,’‡’JéDm,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/1/2,10,1,1,4831,‰H–ì’¼–ç,finish,45,129,6.77,1,0.15,1.48.0,1-3-4,1020,1-3-4,570,1-3,370,1-3,350
ˆ°‰®,2026/1/2,10,2,3,5028,Œ´“cËˆê˜Y,finish,2,137,6.74,3,0.13,1.49.1,1-3-4,1020,1-3-4,570,1-3,370,1-3,350
ˆ°‰®,2026/1/2,10,3,4,5330,ˆÀ‰Í“à—é”V‰î,finish,52,132,6.75,4,0.11,1.50.6,1-3-4,1020,1-3-4,570,1-3,370,1-3,350
ˆ°‰®,2026/1/2,10,4,2,4737,’|ˆä‹Mj,finish,49,127,6.89,2,0.14,1.51.7,1-3-4,1020,1-3-4,570,1-3,370,1-3,350
ˆ°‰®,2026/1/2,10,5,5,4463,O“ÏWK,finish,58,160,6.82,5,0.12,. .,1-3-4,1020,1-3-4,570,1-3,370,1-3,350
ˆ°‰®,2026/1/2,10,6,6,5212,¼ì‘ñ—˜,finish,57,139,6.80,6,0.06,. .,1-3-4,1020,1-3-4,570,1-3,370,1-3,350
ˆ°‰®,2026/1/2,11,1,1,4932,VŠJq,finish,54,166,6.75,1,0.13,1.47.6,1-5-4,3300,1-4-5,1210,1-5,590,1-5,550
ˆ°‰®,2026/1/2,11,2,5,4451,¼è—S‘¾˜Y,finish,19,116,6.85,5,0.25,1.49.8,1-5-4,3300,1-4-5,1210,1-5,590,1-5,550
ˆ°‰®,2026/1/2,11,3,4,4363,‘å–ì–FŒ°,finish,39,158,6.84,4,0.16,1.51.4,1-5-4,3300,1-4-5,1210,1-5,590,1-5,550
ˆ°‰®,2026/1/2,11,4,3,5107,¼–{^L,finish,46,119,6.79,3,0.11,1.51.9,1-5-4,3300,1-4-5,1210,1-5,590,1-5,550
ˆ°‰®,2026/1/2,11,5,2,4193,‹½Œ´Í•½,finish,37,133,6.83,2,0.26,. .,1-5-4,3300,1-4-5,1210,1-5,590,1-5,550
ˆ°‰®,2026/1/2,11,6,6,4892,Ä“c’¼Æ,finish,48,167,6.84,6,0.32,. .,1-5-4,3300,1-4-5,1210,1-5,590,1-5,550
ˆ°‰®,2026/1/2,12,1,1,4288,‰i“cŒ[“ñ,finish,18,142,6.78,1,0.09,1.55.5,1-2-6,4470,1-2-6,2880,1-2,230,1-2,200
ˆ°‰®,2026/1/2,12,2,2,4296,‰ªè‹±—T,finish,42,113,6.98,2,0.15,2.00.8,1-2-6,4470,1-2-6,2880,1-2,230,1-2,200
ˆ°‰®,2026/1/2,12,3,6,5351,ê“¡—õ,finish,22,130,6.83,6,0.24,2.04.3,1-2-6,4470,1-2-6,2880,1-2,230,1-2,200
ˆ°‰®,2026/1/2,12,4,4,4189,ìã„,finish,5,144,6.83,4,0.16,2.09.4,1-2-6,4470,1-2-6,2880,1-2,230,1-2,200
ˆ°‰®,2026/1/2,12,,3,5104,R“cä,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/1/2,12,,5,4122,ˆÀ“ŒK¡,S0,,,,,,,,,,,,,,
á¼,2026/1/2,1,1,1,3953,u“¹‹g˜a,finish,32,54,6.85,1,0.20,1.51.1,1-3-5,2830,1-3-5,1200,1-3,670,1-3,320
á¼,2026/1/2,1,2,3,4697,š OãÄ•½,finish,21,29,6.82,3,0.15,1.51.9,1-3-5,2830,1-3-5,1200,1-3,670,1-3,320
á¼,2026/1/2,1,3,5,4474,“n•Ó’,finish,57,25,6.88,5,0.13,1.53.1,1-3-5,2830,1-3-5,1200,1-3,670,1-3,320
á¼,2026/1/2,1,4,4,5303,“yˆä•à–²,finish,28,26,6.91,4,0.14,1.53.7,1-3-5,2830,1-3-5,1200,1-3,670,1-3,320
á¼,2026/1/2,1,5,6,4060,“‡“cˆê¶,finish,4,62,6.86,6,0.08,. .,1-3-5,2830,1-3-5,1200,1-3,670,1-3,320
á¼,2026/1/2,1,6,2,3444,Œ‘å‰î,finish,9,64,6.87,2,0.19,. .,1-3-5,2830,1-3-5,1200,1-3,670,1-3,320
á¼,2026/1/2,2,1,6,3876,’†’Ò’l,finish,23,36,6.69,6,0.11,1.50.6,6-1-2,1900,1-2-6,570,6-1,720,1-6,420
á¼,2026/1/2,2,2,1,3564,ŒKŒ´Œ[,finish,47,17,6.77,1,0.12,1.51.4,6-1-2,1900,1-2-6,570,6-1,720,1-6,420
á¼,2026/1/2,2,3,2,3627,ˆäãŒbˆê,finish,5,21,6.80,2,0.08,1.52.7,6-1-2,1900,1-2-6,570,6-1,720,1-6,420
á¼,2026/1/2,2,4,5,4314,Â–ØK‘¾˜Y,finish,22,66,6.85,5,0.12,1.53.1,6-1-2,1900,1-2-6,570,6-1,720,1-6,420
á¼,2026/1/2,2,5,4,4394,‰i“ˆ—Tˆê,finish,42,16,6.84,4,0.11,. .,6-1-2,1900,1-2-6,570,6-1,720,1-6,420
á¼,2026/1/2,2,6,3,4861,“c’†G÷,finish,61,34,6.78,3,0.09,. .,6-1-2,1900,1-2-6,570,6-1,720,1-6,420
á¼,2026/1/2,3,1,2,4424,¼”öV–¾,finish,43,41,6.72,2,0.17,1.50.8,2-6-3,2370,2-3-6,660,2-6,970,2-6,550
á¼,2026/1/2,3,2,6,4364,’r‰i‘¾,finish,51,18,6.78,6,0.23,1.53.0,2-6-3,2370,2-3-6,660,2-6,970,2-6,550
á¼,2026/1/2,3,3,3,4607,’ß“c—E—Y,finish,29,11,6.85,3,0.19,1.53.0,2-6-3,2370,2-3-6,660,2-6,970,2-6,550
á¼,2026/1/2,3,4,5,4485,“íŒ´³„,finish,46,63,6.86,5,0.29,1.53.7,2-6-3,2370,2-3-6,660,2-6,970,2-6,550
á¼,2026/1/2,3,5,4,3928,—ÑŒb—S,finish,7,32,6.89,4,0.31,. .,2-6-3,2370,2-3-6,660,2-6,970,2-6,550
á¼,2026/1/2,3,,1,3986,‰«“‡L˜a,S1,,,,,,,,,,,,,,
á¼,2026/1/2,4,1,1,5053,RŒûL÷,finish,1,43,6.86,1,0.22,1.51.6,1-4-3,2100,1-3-4,410,1-4,780,1-4,530
á¼,2026/1/2,4,2,4,4403,–Ø‰º‘å›’,finish,54,57,6.84,4,0.25,1.52.1,1-4-3,2100,1-3-4,410,1-4,780,1-4,530
á¼,2026/1/2,4,3,3,3898,•½“c’‰‘¥,finish,20,49,6.88,3,0.25,1.53.3,1-4-3,2100,1-3-4,410,1-4,780,1-4,530
á¼,2026/1/2,4,4,2,5398,àƒ–]^i,finish,31,37,6.83,2,0.23,1.53.9,1-4-3,2100,1-3-4,410,1-4,780,1-4,530
á¼,2026/1/2,4,5,5,4287,¡ˆä‹Mm,finish,13,69,6.89,5,0.26,. .,1-4-3,2100,1-3-4,410,1-4,780,1-4,530
á¼,2026/1/2,4,6,6,4413,…–€“Ö,finish,52,47,6.84,6,0.26,. .,1-4-3,2100,1-3-4,410,1-4,780,1-4,530
á¼,2026/1/2,5,1,1,4614,Î‘q—ms,finish,49,68,6.75,1,0.13,1.48.8,1-4-3,1500,1-3-4,630,1-4,350,1-4,250
á¼,2026/1/2,5,2,4,4958,aŒûŠC‹`–ç,finish,34,39,6.77,4,0.16,1.51.7,1-4-3,1500,1-3-4,630,1-4,350,1-4,250
á¼,2026/1/2,5,3,3,3742,‹{’nG‹F,finish,60,71,6.83,3,0.14,1.53.1,1-4-3,1500,1-3-4,630,1-4,350,1-4,250
á¼,2026/1/2,5,4,6,5210,“¡ˆäŒöl,finish,30,48,6.84,6,0.16,1.54.1,1-4-3,1500,1-3-4,630,1-4,350,1-4,250
á¼,2026/1/2,5,5,2,5018,’|‰º‘å÷,finish,25,15,6.79,2,0.13,. .,1-4-3,1500,1-3-4,630,1-4,350,1-4,250
á¼,2026/1/2,5,6,5,4729,²“¡Œªj˜N,finish,37,52,6.81,5,0.16,. .,1-4-3,1500,1-3-4,630,1-4,350,1-4,250
á¼,2026/1/2,6,1,1,4588,“c’†‹‰î,finish,33,75,6.89,1,0.04,1.57.3,1-2-3,3840,1-2-3,1580,1-2,980,1-2,830
á¼,2026/1/2,6,2,2,4697,š OãÄ•½,finish,21,29,6.82,2,0.04,2.03.0,1-2-3,3840,1-2-3,1580,1-2,980,1-2,830
á¼,2026/1/2,6,3,3,4942,Ä“c•üÆ,finish,44,65,6.80,5,0.12,2.04.5,1-2-3,3840,1-2-3,1580,1-2,980,1-2,830
á¼,2026/1/2,6,4,6,4736,‚‘q˜am,finish,3,53,6.89,6,0.22,2.09.8,1-2-3,3840,1-2-3,1580,1-2,980,1-2,830
á¼,2026/1/2,6,5,5,3576,”’…Ÿ–ç,finish,40,14,6.85,4,0.10,. .,1-2-3,3840,1-2-3,1580,1-2,980,1-2,830
á¼,2026/1/2,6,,4,5031,“n•Ó‹óˆË,S1,,,,,,,,,,,,,,
á¼,2026/1/2,7,1,2,4504,‘O“c«‘¾,finish,19,60,6.83,2,0.18,1.50.2,2-4-6,7200,2-4-6,2330,2-4,2200,2-4,980
á¼,2026/1/2,7,2,4,4487,OŒ´i,finish,8,35,6.83,4,0.18,1.51.9,2-4-6,7200,2-4-6,2330,2-4,2200,2-4,980
á¼,2026/1/2,7,3,6,4155,’·–ì‘su˜Y,finish,17,42,6.84,6,0.18,1.52.8,2-4-6,7200,2-4-6,2330,2-4,2200,2-4,980
á¼,2026/1/2,7,4,5,3627,ˆäãŒbˆê,finish,5,21,6.80,5,0.23,1.54.7,2-4-6,7200,2-4-6,2330,2-4,2200,2-4,980
á¼,2026/1/2,7,5,3,3953,u“¹‹g˜a,finish,32,54,6.87,3,0.23,. .,2-4-6,7200,2-4-6,2330,2-4,2200,2-4,980
á¼,2026/1/2,7,6,1,4684,“íŒ´ãÄ‘¾,finish,12,46,6.85,1,0.27,. .,2-4-6,7200,2-4-6,2330,2-4,2200,2-4,980
á¼,2026/1/2,8,1,2,4364,’r‰i‘¾,finish,51,18,6.76,1,0.09,1.49.5,2-5-3,16270,2-3-5,3310,2-5,3580,2-5,2170
á¼,2026/1/2,8,2,5,5303,“yˆä•à–²,finish,28,26,6.80,5,0.14,1.51.9,2-5-3,16270,2-3-5,3310,2-5,3580,2-5,2170
á¼,2026/1/2,8,3,3,4314,Â–ØK‘¾˜Y,finish,22,66,6.84,3,0.13,1.53.0,2-5-3,16270,2-3-5,3310,2-5,3580,2-5,2170
á¼,2026/1/2,8,4,1,4102,‰v“cŒ[i,finish,35,20,6.81,2,0.19,1.53.9,2-5-3,16270,2-3-5,3310,2-5,3580,2-5,2170
á¼,2026/1/2,8,5,4,4336,¼“c—³”n,finish,53,51,6.86,4,0.17,. .,2-5-3,16270,2-3-5,3310,2-5,3580,2-5,2170
á¼,2026/1/2,8,6,6,5408,’†R‘é•ã,finish,58,45,6.84,6,0.18,. .,2-5-3,16270,2-3-5,3310,2-5,3580,2-5,2170
á¼,2026/1/2,9,1,1,4958,aŒûŠC‹`–ç,finish,34,39,6.74,1,0.08,1.49.9,1-2-4,900,1-2-4,520,1-2,310,1-2,210
á¼,2026/1/2,9,2,2,5092,ÂŒ´î–í,finish,36,73,6.83,2,0.09,1.50.5,1-2-4,900,1-2-4,520,1-2,310,1-2,210
á¼,2026/1/2,9,3,4,4485,“íŒ´³„,finish,46,63,6.86,4,0.09,1.51.6,1-2-4,900,1-2-4,520,1-2,310,1-2,210
á¼,2026/1/2,9,4,6,4566,‰–“c–k“l,finish,50,13,6.84,5,0.11,1.53.0,1-2-4,900,1-2-4,520,1-2,310,1-2,210
á¼,2026/1/2,9,5,5,5398,àƒ–]^i,finish,31,37,6.84,6,0.13,. .,1-2-4,900,1-2-4,520,1-2,310,1-2,210
á¼,2026/1/2,9,6,3,3444,Œ‘å‰î,finish,9,64,6.80,3,0.14,. .,1-2-4,900,1-2-4,520,1-2,310,1-2,210
á¼,2026/1/2,10,1,1,4287,¡ˆä‹Mm,finish,13,69,6.85,1,0.17,2.05.1,1-5-6,14420,1-5-6,6500,1-5,3320,1-5,2050
á¼,2026/1/2,10,2,5,3742,‹{’nG‹F,finish,60,71,6.86,5,0.23,2.08.3,1-5-6,14420,1-5-6,6500,1-5,3320,1-5,2050
á¼,2026/1/2,10,3,6,4607,’ß“c—E—Y,finish,29,11,6.84,6,0.18,2.10.0,1-5-6,14420,1-5-6,6500,1-5,3320,1-5,2050
á¼,2026/1/2,10,4,4,4588,“c’†‹‰î,finish,33,75,6.88,4,0.22,2.12.8,1-5-6,14420,1-5-6,6500,1-5,3320,1-5,2050
á¼,2026/1/2,10,5,2,4060,“‡“cˆê¶,finish,4,62,6.83,2,0.23,. .,1-5-6,14420,1-5-6,6500,1-5,3320,1-5,2050
á¼,2026/1/2,10,,3,4394,‰i“ˆ—Tˆê,S1,,,,,,,,,,,,,,
á¼,2026/1/2,11,1,3,5210,“¡ˆäŒöl,finish,30,48,6.80,3,0.15,1.50.5,3-2-1,17670,1-2-3,470,3-2,6440,2-3,2450
á¼,2026/1/2,11,2,2,4413,…–€“Ö,finish,52,47,6.82,2,0.13,1.51.0,3-2-1,17670,1-2-3,470,3-2,6440,2-3,2450
á¼,2026/1/2,11,3,1,3576,”’…Ÿ–ç,finish,40,14,6.85,1,0.15,1.52.0,3-2-1,17670,1-2-3,470,3-2,6440,2-3,2450
á¼,2026/1/2,11,4,4,4861,“c’†G÷,finish,61,34,6.77,4,0.25,1.53.4,3-2-1,17670,1-2-3,470,3-2,6440,2-3,2450
á¼,2026/1/2,11,5,6,4424,¼”öV–¾,finish,43,41,6.72,6,0.41,. .,3-2-1,17670,1-2-3,470,3-2,6440,2-3,2450
á¼,2026/1/2,11,6,5,4684,“íŒ´ãÄ‘¾,finish,12,46,6.92,5,0.33,. .,3-2-1,17670,1-2-3,470,3-2,6440,2-3,2450
á¼,2026/1/2,12,1,1,4504,‘O“c«‘¾,finish,19,60,6.84,1,0.13,1.48.8,1-4-5,2190,1-4-5,640,1-4,610,1-4,440
á¼,2026/1/2,12,2,4,3876,’†’Ò’l,finish,23,36,6.82,3,0.12,1.50.3,1-4-5,2190,1-4-5,640,1-4,610,1-4,440
á¼,2026/1/2,12,3,5,4614,Î‘q—ms,finish,49,68,6.79,6,0.13,1.52.2,1-4-5,2190,1-4-5,640,1-4,610,1-4,440
á¼,2026/1/2,12,4,6,3898,•½“c’‰‘¥,finish,20,49,6.79,4,0.11,1.52.7,1-4-5,2190,1-4-5,640,1-4,610,1-4,440
á¼,2026/1/2,12,5,2,4736,‚‘q˜am,finish,3,53,6.90,2,0.10,. .,1-4-5,2190,1-4-5,640,1-4,610,1-4,440
á¼,2026/1/2,12,6,3,4102,‰v“cŒ[i,finish,35,20,6.78,5,0.14,. .,1-4-5,2190,1-4-5,640,1-4,610,1-4,440
‰ºŠÖ,2026/1/2,1,1,1,3284,“nç²L‘¾˜Y,finish,39,15,6.73,1,0.22,1.48.5,1-2-3,350,1-2-3,140,1-2,180,1-2,200
‰ºŠÖ,2026/1/2,1,2,2,4151,‰º‰Í—_j,finish,70,43,6.69,2,0.24,1.50.3,1-2-3,350,1-2-3,140,1-2,180,1-2,200
‰ºŠÖ,2026/1/2,1,3,3,5146,–ì“cÊ‰Á,finish,31,51,6.80,3,0.25,1.52.8,1-2-3,350,1-2-3,140,1-2,180,1-2,200
‰ºŠÖ,2026/1/2,1,4,4,5342,Œ´‘º•S“ß,finish,59,60,6.74,4,0.23,1.54.1,1-2-3,350,1-2-3,140,1-2,180,1-2,200
‰ºŠÖ,2026/1/2,1,5,6,5397,›“c–²¶,finish,48,70,6.68,6,0.21,. .,1-2-3,350,1-2-3,140,1-2,180,1-2,200
‰ºŠÖ,2026/1/2,1,6,5,5336,£ì‘å’n,finish,23,20,6.68,5,0.21,. .,1-2-3,350,1-2-3,140,1-2,180,1-2,200
‰ºŠÖ,2026/1/2,2,1,6,5117,•y–¼˜““Ş,finish,20,64,6.73,5,0.31,1.49.2,6-4-2,74420,2-4-6,3260,6-4,19370,4-6,3730
‰ºŠÖ,2026/1/2,2,2,4,3224,ŒIR”É—m,finish,62,30,6.69,4,0.31,1.51.8,6-4-2,74420,2-4-6,3260,6-4,19370,4-6,3730
‰ºŠÖ,2026/1/2,2,3,2,4251,ìè½u,finish,43,36,6.70,2,0.39,1.53.3,6-4-2,74420,2-4-6,3260,6-4,19370,4-6,3730
‰ºŠÖ,2026/1/2,2,4,5,5406,¬”¨•–‰Ä,finish,29,58,6.67,6,0.24,1.54.1,6-4-2,74420,2-4-6,3260,6-4,19370,4-6,3730
‰ºŠÖ,2026/1/2,2,5,1,3305,¬–ìM÷,finish,30,27,6.66,1,0.35,. .,6-4-2,74420,2-4-6,3260,6-4,19370,4-6,3730
‰ºŠÖ,2026/1/2,2,6,3,5180,“¡–{Ñ–í,finish,60,22,6.76,3,0.42,. .,6-4-2,74420,2-4-6,3260,6-4,19370,4-6,3730
‰ºŠÖ,2026/1/2,3,1,1,4574,“Œ÷,finish,65,53,6.61,1,0.19,1.58.4,1-3-4,540,1-3-4,190,1-3,210,1-3,120
‰ºŠÖ,2026/1/2,3,2,3,4239,’|“c’C–ç,finish,36,26,6.69,3,0.20,2.00.8,1-3-4,540,1-3-4,190,1-3,210,1-3,120
‰ºŠÖ,2026/1/2,3,3,4,4873,Š—Œ´Œ’‘¾,finish,12,31,6.67,4,0.23,2.02.8,1-3-4,540,1-3-4,190,1-3,210,1-3,120
‰ºŠÖ,2026/1/2,3,4,2,5277,ˆäã–¢“s,finish,61,54,6.72,2,0.15,2.05.4,1-3-4,540,1-3-4,190,1-3,210,1-3,120
