‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/18,3,2,5,3777,”óŒû—º,finish,58,32,6.93,5,0.13,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,1770,1-3-5,700,1-5,380,1-5,380
‘å‘º,2025/8/18,3,3,3,3631,“c“YN‰î,finish,62,62,6.93,3,0.09,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,1770,1-3-5,700,1-5,380,1-5,380
‘å‘º,2025/8/18,3,4,4,5287,‘ê‘òD”J,finish,41,31,6.91,4,0.15,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-5-3,1770,1-3-5,700,1-5,380,1-5,380
‘å‘º,2025/8/18,3,5,2,4247,êŽ“¡—D,finish,70,54,7.00,2,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,1770,1-3-5,700,1-5,380,1-5,380
‘å‘º,2025/8/18,3,6,6,4738,´”WãÄŽq,finish,37,44,6.99,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,1770,1-3-5,700,1-5,380,1-5,380
‘å‘º,2025/8/18,4,1,1,3743,—Ñ”üŒ›,finish,49,72,6.93,1,0.16,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-3-5,870,1-3-5,450,1-3,420,1-3,370
‘å‘º,2025/8/18,4,2,3,3627,ˆäãŒbˆê,finish,31,74,6.93,3,0.15,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-3-5,870,1-3-5,450,1-3,420,1-3,370
‘å‘º,2025/8/18,4,3,5,5049,¼ˆä—F‘¿,finish,27,60,6.96,5,0.09,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-3-5,870,1-3-5,450,1-3,420,1-3,370
‘å‘º,2025/8/18,4,4,2,5206,”~Œ´Ë•½,finish,68,56,6.93,2,0.13,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-3-5,870,1-3-5,450,1-3,420,1-3,370
‘å‘º,2025/8/18,4,5,6,4000,¼–{”Žº,finish,72,39,6.88,6,0.10,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-5,870,1-3-5,450,1-3,420,1-3,370
‘å‘º,2025/8/18,4,6,4,4219,–{‰ªŸ—˜,finish,18,52,6.99,4,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-5,870,1-3-5,450,1-3,420,1-3,370
‘å‘º,2025/8/18,5,1,1,4174,Ôâr•ã,finish,46,37,6.91,1,0.14,1.50.0,“¦‚°,1800,°,¼,1,1,1-4-5,4980,1-4-5,1920,1-4,1400,1-4,2120
‘å‘º,2025/8/18,5,2,4,5284,‰ÃŽèŠ¡“OÆ,finish,69,45,6.94,4,0.13,1.51.1,“¦‚°,1800,°,¼,1,1,1-4-5,4980,1-4-5,1920,1-4,1400,1-4,2120
‘å‘º,2025/8/18,5,3,5,4710,•Ÿ“c@•½,finish,43,34,6.94,5,0.11,1.51.5,“¦‚°,1800,°,¼,1,1,1-4-5,4980,1-4-5,1920,1-4,1400,1-4,2120
‘å‘º,2025/8/18,5,4,6,3562,ŽR‰º˜a•F,finish,39,59,6.92,6,0.11,1.53.0,“¦‚°,1800,°,¼,1,1,1-4-5,4980,1-4-5,1920,1-4,1400,1-4,2120
‘å‘º,2025/8/18,5,5,2,4138,’†ˆär—S,finish,24,67,6.97,2,0.17,. .,“¦‚°,1800,°,¼,1,1,1-4-5,4980,1-4-5,1920,1-4,1400,1-4,2120
‘å‘º,2025/8/18,5,6,3,3722,¼‘ºGŽ÷,finish,71,51,6.95,3,0.23,. .,“¦‚°,1800,°,¼,1,1,1-4-5,4980,1-4-5,1920,1-4,1400,1-4,2120
‘å‘º,2025/8/18,6,1,1,4963,›‰X”ü—S,finish,29,46,6.93,1,0.16,1.49.6,“¦‚°,1800,°,“ì¼,1,1,1-2-6,1050,1-2-6,650,1-2,310,1-2,350
‘å‘º,2025/8/18,6,2,2,4346,‘O“cŒ’‘¾˜Y,finish,54,24,6.95,2,0.26,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-2-6,1050,1-2-6,650,1-2,310,1-2,350
‘å‘º,2025/8/18,6,3,6,5172,“c‘ºŒc,finish,55,30,6.94,6,0.15,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-2-6,1050,1-2-6,650,1-2,310,1-2,350
‘å‘º,2025/8/18,6,4,4,3875,œA’†—Çˆê,finish,51,18,6.95,4,0.19,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-2-6,1050,1-2-6,650,1-2,310,1-2,350
‘å‘º,2025/8/18,6,5,3,3477,‹ß“¡–«–ç,finish,44,17,6.91,3,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,1050,1-2-6,650,1-2,310,1-2,350
‘å‘º,2025/8/18,6,6,5,4898,‹e’nŒh‰î,finish,76,23,6.94,5,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,1050,1-2-6,650,1-2,310,1-2,350
‘å‘º,2025/8/18,7,1,1,4289,—Ž‡’¼Žq,finish,74,47,6.92,1,0.15,1.49.8,“¦‚°,1800,°,“ì,2,1,1-3-2,4520,1-2-3,870,1-3,1630,1-3,1710
‘å‘º,2025/8/18,7,2,3,3976,“à“cŒ\,finish,61,48,7.03,3,0.21,1.51.8,“¦‚°,1800,°,“ì,2,1,1-3-2,4520,1-2-3,870,1-3,1630,1-3,1710
‘å‘º,2025/8/18,7,3,2,5167,¬ì—³‘¾˜N,finish,53,36,6.87,2,0.14,1.52.6,“¦‚°,1800,°,“ì,2,1,1-3-2,4520,1-2-3,870,1-3,1630,1-3,1710
‘å‘º,2025/8/18,7,4,6,5129,ŽRŒû^ŠìŽq,finish,64,68,6.93,6,0.29,1.53.9,“¦‚°,1800,°,“ì,2,1,1-3-2,4520,1-2-3,870,1-3,1630,1-3,1710
‘å‘º,2025/8/18,7,5,5,4693,¼‰º—_Žm,finish,17,12,6.96,5,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,4520,1-2-3,870,1-3,1630,1-3,1710
‘å‘º,2025/8/18,7,6,4,4765,–ì“c•”GŽq,finish,19,15,6.97,4,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,4520,1-2-3,870,1-3,1630,1-3,1710
‘å‘º,2025/8/18,8,1,1,4226,‘º“c_Ži,finish,67,25,7.01,1,0.10,1.49.8,“¦‚°,1800,°,“ì,1,1,1-3-4,3250,1-3-4,1270,1-3,870,1-3,690
‘å‘º,2025/8/18,8,2,3,3411,’rã—²s,finish,20,55,6.92,3,0.03,1.51.9,“¦‚°,1800,°,“ì,1,1,1-3-4,3250,1-3-4,1270,1-3,870,1-3,690
‘å‘º,2025/8/18,8,3,4,4082,à_è½,finish,63,14,6.96,4,0.04,1.54.2,“¦‚°,1800,°,“ì,1,1,1-3-4,3250,1-3-4,1270,1-3,870,1-3,690
‘å‘º,2025/8/18,8,4,6,4251,ìè½Žu,finish,36,41,6.92,6,0.08,1.54.9,“¦‚°,1800,°,“ì,1,1,1-3-4,3250,1-3-4,1270,1-3,870,1-3,690
‘å‘º,2025/8/18,8,5,5,4458,–•—YŽO,finish,60,71,6.97,5,0.04,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,3250,1-3-4,1270,1-3,870,1-3,690
‘å‘º,2025/8/18,8,6,2,3631,“c“YN‰î,finish,62,62,6.92,2,0.07,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,3250,1-3-4,1270,1-3,870,1-3,690
‘å‘º,2025/8/18,9,1,1,4000,¼–{”Žº,finish,72,39,6.88,1,0.16,1.51.4,“¦‚°,1800,°,“ì,1,1,1-4-5,1710,1-4-5,920,1-4,560,1-4,410
‘å‘º,2025/8/18,9,2,4,3627,ˆäãŒbˆê,finish,31,74,6.91,4,0.14,1.52.2,“¦‚°,1800,°,“ì,1,1,1-4-5,1710,1-4-5,920,1-4,560,1-4,410
‘å‘º,2025/8/18,9,3,5,4557,¼”öŒõL,finish,48,43,6.93,5,0.22,1.54.3,“¦‚°,1800,°,“ì,1,1,1-4-5,1710,1-4-5,920,1-4,560,1-4,410
‘å‘º,2025/8/18,9,4,6,4271,ìèŒö–õ,finish,52,53,6.98,6,0.22,1.57.1,“¦‚°,1800,°,“ì,1,1,1-4-5,1710,1-4-5,920,1-4,560,1-4,410
‘å‘º,2025/8/18,9,5,3,4119,“D’Jˆê‹B,finish,59,50,6.93,3,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,1710,1-4-5,920,1-4,560,1-4,410
‘å‘º,2025/8/18,9,,2,5287,‘ê‘òD”J,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/18,10,1,1,3777,”óŒû—º,finish,58,32,6.91,1,0.20,1.49.6,“¦‚°,1800,°,“ì,1,1,1-3-4,660,1-3-4,320,1-3,310,1-3,210
‘å‘º,2025/8/18,10,2,3,4174,Ôâr•ã,finish,46,37,6.84,3,0.16,1.50.4,“¦‚°,1800,°,“ì,1,1,1-3-4,660,1-3-4,320,1-3,310,1-3,210
‘å‘º,2025/8/18,10,3,4,5049,¼ˆä—F‘¿,finish,27,60,6.94,4,0.21,1.52.5,“¦‚°,1800,°,“ì,1,1,1-3-4,660,1-3-4,320,1-3,310,1-3,210
‘å‘º,2025/8/18,10,4,6,5206,”~Œ´Ë•½,finish,68,56,6.87,6,0.16,1.53.6,“¦‚°,1800,°,“ì,1,1,1-3-4,660,1-3-4,320,1-3,310,1-3,210
‘å‘º,2025/8/18,10,5,5,4247,êŽ“¡—D,finish,70,54,6.95,5,0.28,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,660,1-3-4,320,1-3,310,1-3,210
‘å‘º,2025/8/18,10,6,2,4022,‘Ò’¹—Y‹I,finish,57,29,6.92,2,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,660,1-3-4,320,1-3,310,1-3,210
‘å‘º,2025/8/18,11,1,1,4096,Î‹´“¹—F,finish,56,21,6.85,1,0.13,1.49.5,“¦‚°,1800,°,“ì,1,1,1-2-3,750,1-2-3,320,1-2,410,1-2,300
‘å‘º,2025/8/18,11,2,2,4495,XW‘¾˜Y,finish,50,76,6.90,2,0.10,1.50.6,“¦‚°,1800,°,“ì,1,1,1-2-3,750,1-2-3,320,1-2,410,1-2,300
‘å‘º,2025/8/18,11,3,3,4099,‹g‰i‘¥—Y,finish,47,73,6.88,3,0.09,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-3,750,1-2-3,320,1-2,410,1-2,300
‘å‘º,2025/8/18,11,4,4,4052,‹»’Ã—•,finish,40,33,6.86,4,0.06,1.52.5,“¦‚°,1800,°,“ì,1,1,1-2-3,750,1-2-3,320,1-2,410,1-2,300
‘å‘º,2025/8/18,11,5,5,4498,‹{–{‰ÄŽ÷,finish,34,49,6.88,5,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,750,1-2-3,320,1-2,410,1-2,300
‘å‘º,2025/8/18,11,6,6,4487,ŽOŒ´Ži,finish,66,40,6.89,6,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,750,1-2-3,320,1-2,410,1-2,300
‘å‘º,2025/8/18,12,1,1,4710,•Ÿ“c@•½,finish,43,34,6.92,1,0.09,1.49.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,1950,1-3-5,1090,1-3,560,1-3,480
‘å‘º,2025/8/18,12,2,3,5192,’†”ö—D,finish,23,27,6.93,3,0.05,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,1950,1-3-5,1090,1-3,560,1-3,480
‘å‘º,2025/8/18,12,3,5,5167,¬ì—³‘¾˜N,finish,53,36,6.89,5,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,1950,1-3-5,1090,1-3,560,1-3,480
‘å‘º,2025/8/18,12,4,4,4963,›‰X”ü—S,finish,29,46,6.89,4,0.10,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,1950,1-3-5,1090,1-3,560,1-3,480
‘å‘º,2025/8/18,12,5,6,4138,’†ˆär—S,finish,24,67,6.92,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,1950,1-3-5,1090,1-3,560,1-3,480
‘å‘º,2025/8/18,12,6,2,3743,—Ñ”üŒ›,finish,49,72,6.94,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,1950,1-3-5,1090,1-3,560,1-3,480
ˆ°‰®,2025/8/18,1,1,1,4193,‹½Œ´Í•½,finish,35,138,6.81,1,0.26,1.49.7,“¦‚°,1800,°,“ì,1,1,1-3-6,830,1-3-6,420,1-3,260,1-3,280
ˆ°‰®,2025/8/18,1,2,3,5276,‘å“‡—²”T‰î,finish,5,149,6.82,3,0.21,1.50.7,“¦‚°,1800,°,“ì,1,1,1-3-6,830,1-3-6,420,1-3,260,1-3,280
ˆ°‰®,2025/8/18,1,3,6,3352,¬ìWŽi,finish,43,169,6.85,6,0.13,1.52.3,“¦‚°,1800,°,“ì,1,1,1-3-6,830,1-3-6,420,1-3,260,1-3,280
ˆ°‰®,2025/8/18,1,4,4,4957,’|”V“à‹É,finish,8,135,6.80,4,0.15,1.52.6,“¦‚°,1800,°,“ì,1,1,1-3-6,830,1-3-6,420,1-3,260,1-3,280
ˆ°‰®,2025/8/18,1,5,5,5328,ˆäãŒdl,finish,26,116,6.80,5,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,830,1-3-6,420,1-3,260,1-3,280
ˆ°‰®,2025/8/18,1,6,2,3741,¼”öŠî¬,finish,42,122,6.87,2,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,830,1-3-6,420,1-3,260,1-3,280
ˆ°‰®,2025/8/18,2,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.71,3,0.13,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,1160,1-3-4,170,3-1,660,1-3,240
ˆ°‰®,2025/8/18,2,2,1,4640,ŽRƒm“à‰ël,finish,28,130,6.76,1,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,1160,1-3-4,170,3-1,660,1-3,240
ˆ°‰®,2025/8/18,2,3,4,4477,ŽÂèmŽu,finish,55,154,6.80,4,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,1160,1-3-4,170,3-1,660,1-3,240
ˆ°‰®,2025/8/18,2,4,6,4474,“n•Ó’,finish,39,114,6.78,6,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,1160,1-3-4,170,3-1,660,1-3,240
ˆ°‰®,2025/8/18,2,5,5,4367,ŽRŒûC˜H,finish,41,125,6.79,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,1160,1-3-4,170,3-1,660,1-3,240
ˆ°‰®,2025/8/18,2,6,2,5209,¬–ì‹ž•½,finish,59,144,6.83,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,1160,1-3-4,170,3-1,660,1-3,240
ˆ°‰®,2025/8/18,3,1,1,5028,Œ´“cËˆê˜Y,finish,22,161,6.76,1,0.13,1.49.2,“¦‚°,1800,°,“Œ,1,1,1-4-5,2450,1-4-5,830,1-4,1050,1-4,730
ˆ°‰®,2025/8/18,3,2,4,3804,’†“nCì,finish,2,133,6.80,4,0.02,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-4-5,2450,1-4-5,830,1-4,1050,1-4,730
ˆ°‰®,2025/8/18,3,3,5,4831,‰H–ì’¼–ç,finish,24,146,6.86,5,0.05,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-4-5,2450,1-4-5,830,1-4,1050,1-4,730
ˆ°‰®,2025/8/18,3,4,2,4094,’†“‡^“ñ,finish,60,140,6.77,2,0.17,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-4-5,2450,1-4-5,830,1-4,1050,1-4,730
ˆ°‰®,2025/8/18,3,5,3,4551,ŽOìV‹Å,finish,16,123,6.80,3,0.11,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,2450,1-4-5,830,1-4,1050,1-4,730
ˆ°‰®,2025/8/18,3,6,6,3825,‹{›½—²‘¾˜Y,finish,30,132,6.84,6,0.05,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,2450,1-4-5,830,1-4,1050,1-4,730
ˆ°‰®,2025/8/18,4,1,1,4136,]‰Ä–ž,finish,46,165,6.80,1,0.11,1.49.7,“¦‚°,1800,°,¼,2,2,1-3-6,1670,1-3-6,810,1-3,190,1-3,190
ˆ°‰®,2025/8/18,4,2,3,3662,‘å’ëŒ³–¾,finish,25,127,6.89,3,0.14,1.51.1,“¦‚°,1800,°,¼,2,2,1-3-6,1670,1-3-6,810,1-3,190,1-3,190
ˆ°‰®,2025/8/18,4,3,6,4638,¬—Ñ—É‘¾,finish,52,141,6.78,6,0.29,1.52.2,“¦‚°,1800,°,¼,2,2,1-3-6,1670,1-3-6,810,1-3,190,1-3,190
ˆ°‰®,2025/8/18,4,4,5,5053,ŽRŒûLŽ÷,finish,19,139,6.76,5,0.21,1.53.9,“¦‚°,1800,°,¼,2,2,1-3-6,1670,1-3-6,810,1-3,190,1-3,190
ˆ°‰®,2025/8/18,4,5,2,5219,XŒû˜a‹I,finish,37,129,6.83,2,0.16,. .,“¦‚°,1800,°,¼,2,2,1-3-6,1670,1-3-6,810,1-3,190,1-3,190
ˆ°‰®,2025/8/18,4,6,4,5207,‚ŽRŒhŒå,finish,33,120,6.79,4,0.31,. .,“¦‚°,1800,°,¼,2,2,1-3-6,1670,1-3-6,810,1-3,190,1-3,190
ˆ°‰®,2025/8/18,5,1,1,3783,‰Z¶³‹`,finish,13,150,6.74,1,0.12,1.48.8,“¦‚°,1800,°,–k¼,3,3,1-2-6,1230,1-2-6,650,1-2,210,1-2,170
ˆ°‰®,2025/8/18,5,2,2,4189,ìã„,finish,4,166,6.78,2,0.09,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-2-6,1230,1-2-6,650,1-2,210,1-2,170
ˆ°‰®,2025/8/18,5,3,6,4195,‘OìŽçŽk,finish,6,137,6.88,6,0.22,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-2-6,1230,1-2-6,650,1-2,210,1-2,170
ˆ°‰®,2025/8/18,5,4,5,4424,¼”öV–¾,finish,49,136,6.77,5,0.14,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-2-6,1230,1-2-6,650,1-2,210,1-2,170
ˆ°‰®,2025/8/18,5,5,4,4485,“íŒ´³„,finish,15,148,6.82,4,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,1230,1-2-6,650,1-2,210,1-2,170
ˆ°‰®,2025/8/18,5,6,3,3928,—ÑŒb—S,finish,38,147,6.85,3,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,1230,1-2-6,650,1-2,210,1-2,170
ˆ°‰®,2025/8/18,6,1,2,5093,‰Y–ìŠC,finish,18,118,6.82,2,0.08,1.48.8,”²‚«,1800,°,–k¼,3,3,2-6-3,1700,2-3-6,250,2-6,850,2-6,420
ˆ°‰®,2025/8/18,6,2,6,4296,‰ªè‹±—T,finish,45,160,6.79,4,0.10,1.50.1,”²‚«,1800,°,–k¼,3,3,2-6-3,1700,2-3-6,250,2-6,850,2-6,420
ˆ°‰®,2025/8/18,6,3,3,4451,¼è—S‘¾˜Y,finish,29,143,6.85,3,0.09,1.50.9,”²‚«,1800,°,–k¼,3,3,2-6-3,1700,2-3-6,250,2-6,850,2-6,420
ˆ°‰®,2025/8/18,6,4,4,3741,¼”öŠî¬,finish,42,122,6.91,5,0.14,1.53.1,”²‚«,1800,°,–k¼,3,3,2-6-3,1700,2-3-6,250,2-6,850,2-6,420
ˆ°‰®,2025/8/18,6,5,1,4329,¬¼‘ìŽi,finish,7,152,6.83,1,0.07,. .,”²‚«,1800,°,–k¼,3,3,2-6-3,1700,2-3-6,250,2-6,850,2-6,420
ˆ°‰®,2025/8/18,6,6,5,5209,¬–ì‹ž•½,finish,59,144,6.84,6,0.27,. .,”²‚«,1800,°,–k¼,3,3,2-6-3,1700,2-3-6,250,2-6,850,2-6,420
ˆ°‰®,2025/8/18,7,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.72,2,0.04,1.48.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-1,1340,1-2-3,230,2-3,390,2-3,310
ˆ°‰®,2025/8/18,7,2,3,4394,‰i“ˆ—Tˆê,finish,17,164,6.81,3,0.05,1.49.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-1,1340,1-2-3,230,2-3,390,2-3,310
ˆ°‰®,2025/8/18,7,3,1,3804,’†“nCì,finish,2,133,6.83,1,0.07,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-1,1340,1-2-3,230,2-3,390,2-3,310
ˆ°‰®,2025/8/18,7,4,5,5105,•x“cš¶,finish,34,159,6.87,5,0.03,1.53.2,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-1,1340,1-2-3,230,2-3,390,2-3,310
ˆ°‰®,2025/8/18,7,5,4,5328,ˆäãŒdl,finish,26,116,6.81,4,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-1,1340,1-2-3,230,2-3,390,2-3,310
ˆ°‰®,2025/8/18,7,6,6,5041,r–q“â¹,finish,58,153,6.80,6,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-1,1340,1-2-3,230,2-3,390,2-3,310
ˆ°‰®,2025/8/18,8,1,6,4236,¼‘º•q,finish,54,145,6.77,6,0.03,1.48.8,”²‚«,1800,°,–k¼,3,3,6-5-2,10140,2-5-6,520,6-5,4410,5-6,1760
ˆ°‰®,2025/8/18,8,2,5,3662,‘å’ëŒ³–¾,finish,25,127,6.83,5,0.05,1.51.2,”²‚«,1800,°,–k¼,3,3,6-5-2,10140,2-5-6,520,6-5,4410,5-6,1760
ˆ°‰®,2025/8/18,8,3,2,5028,Œ´“cËˆê˜Y,finish,22,161,6.75,2,0.15,1.52.0,”²‚«,1800,°,–k¼,3,3,6-5-2,10140,2-5-6,520,6-5,4410,5-6,1760
ˆ°‰®,2025/8/18,8,4,3,4474,“n•Ó’,finish,39,114,6.79,3,0.20,1.54.3,”²‚«,1800,°,–k¼,3,3,6-5-2,10140,2-5-6,520,6-5,4410,5-6,1760
ˆ°‰®,2025/8/18,8,5,1,4957,’|”V“à‹É,finish,8,135,6.80,1,0.20,. .,”²‚«,1800,°,–k¼,3,3,6-5-2,10140,2-5-6,520,6-5,4410,5-6,1760
ˆ°‰®,2025/8/18,8,6,4,5286,âˆäŸäÆ,finish,48,115,6.86,4,0.05,. .,”²‚«,1800,°,–k¼,3,3,6-5-2,10140,2-5-6,520,6-5,4410,5-6,1760
ˆ°‰®,2025/8/18,9,1,2,5276,‘å“‡—²”T‰î,finish,5,149,6.81,2,0.09,1.52.2,·‚µ,1800,°,–k¼,3,3,2-1-3,3670,1-2-3,400,2-1,1800,1-2,390
ˆ°‰®,2025/8/18,9,2,1,4485,“íŒ´³„,finish,15,148,6.82,1,0.15,1.55.1,·‚µ,1800,°,–k¼,3,3,2-1-3,3670,1-2-3,400,2-1,1800,1-2,390
ˆ°‰®,2025/8/18,9,3,3,4831,‰H–ì’¼–ç,finish,24,146,6.92,3,0.09,1.56.4,·‚µ,1800,°,–k¼,3,3,2-1-3,3670,1-2-3,400,2-1,1800,1-2,390
