‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/21,6,4,3,4007,žÄ“c«•F,finish,62,53,6.87,2,0.21,2.04.1,“¦‚°,1800,‰J,¼,4,4,1-2-5,4120,1-2-5,1750,1-2,470,1-2,450
‰ºŠÖ,2026/5/21,6,,4,5298,…’J—l,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/21,6,,6,4109,’J’ÃKG,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/21,7,1,1,3984,âŒûŽü,finish,31,58,6.73,1,0.15,1.49.3,“¦‚°,1800,‰J,¼,4,4,1-5-6,2440,1-5-6,1050,1-5,770,1-5,600
‰ºŠÖ,2026/5/21,7,2,5,4313,¼‘º”ü’qŽq,finish,24,73,6.72,5,0.14,1.51.4,“¦‚°,1800,‰J,¼,4,4,1-5-6,2440,1-5-6,1050,1-5,770,1-5,600
‰ºŠÖ,2026/5/21,7,3,6,5051,¼–{ƒ•½,finish,51,18,6.78,6,0.09,1.52.9,“¦‚°,1800,‰J,¼,4,4,1-5-6,2440,1-5-6,1050,1-5,770,1-5,600
‰ºŠÖ,2026/5/21,7,4,3,3282,’r–{‹P–¾,finish,12,32,6.76,3,0.13,1.53.7,“¦‚°,1800,‰J,¼,4,4,1-5-6,2440,1-5-6,1050,1-5,770,1-5,600
‰ºŠÖ,2026/5/21,7,5,4,5238,ù–ØŒá,finish,71,40,6.73,4,0.13,. .,“¦‚°,1800,‰J,¼,4,4,1-5-6,2440,1-5-6,1050,1-5,770,1-5,600
‰ºŠÖ,2026/5/21,7,6,2,3730,‰–è—DŽi,finish,53,64,6.78,2,0.17,. .,“¦‚°,1800,‰J,¼,4,4,1-5-6,2440,1-5-6,1050,1-5,770,1-5,600
‰ºŠÖ,2026/5/21,8,1,1,5064,•iì“ñçãÄ,finish,18,61,6.75,1,0.28,1.49.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1780,1-3-5,540,1-5,530,1-5,630
‰ºŠÖ,2026/5/21,8,2,5,5177,¼ˆäŠÑ‘¾,finish,47,48,6.79,5,0.21,1.52.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1780,1-3-5,540,1-5,530,1-5,630
‰ºŠÖ,2026/5/21,8,3,3,3303,“n•Ó–L,finish,16,71,6.86,3,0.26,1.53.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1780,1-3-5,540,1-5,530,1-5,630
‰ºŠÖ,2026/5/21,8,4,6,5311,¬—Ñ‹ž•½,finish,19,57,6.74,6,0.13,1.54.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1780,1-3-5,540,1-5,530,1-5,630
‰ºŠÖ,2026/5/21,8,5,4,5061,’†‘ºx•½,finish,46,30,6.80,4,0.19,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1780,1-3-5,540,1-5,530,1-5,630
‰ºŠÖ,2026/5/21,8,6,2,3305,¬–ìMŽ÷,finish,70,55,6.73,2,0.30,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1780,1-3-5,540,1-5,530,1-5,630
‰ºŠÖ,2026/5/21,9,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.63,1,0.16,1.55.9,Œb‚Ü‚ê,1800,‰J,¼,3,3,1-2-3,710,1-2-3,320,1-2,320,1-2,310
‰ºŠÖ,2026/5/21,9,2,2,5153,²“¡‚Ù‚Ì‚©,finish,27,42,6.74,2,0.15,2.00.4,Œb‚Ü‚ê,1800,‰J,¼,3,3,1-2-3,710,1-2-3,320,1-2,320,1-2,310
‰ºŠÖ,2026/5/21,9,3,3,3302,’Jì—¢],finish,14,19,6.74,3,0.23,2.03.7,Œb‚Ü‚ê,1800,‰J,¼,3,3,1-2-3,710,1-2-3,320,1-2,320,1-2,310
‰ºŠÖ,2026/5/21,9,4,4,4694,‚“cˆ»,finish,42,52,6.79,4,0.13,2.23.9,Œb‚Ü‚ê,1800,‰J,¼,3,3,1-2-3,710,1-2-3,320,1-2,320,1-2,310
‰ºŠÖ,2026/5/21,9,,5,5148,¼–{—å,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/21,9,,6,5367,Ô¼ç,S2,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/21,10,1,1,5298,…’J—l,finish,63,51,6.76,1,0.21,1.48.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-6,800,1-4-6,400,1-4,340,1-4,260
‰ºŠÖ,2026/5/21,10,2,4,4286,•½“c‚³‚â‚©,finish,17,15,6.75,2,0.19,1.51.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-6,800,1-4-6,400,1-4,340,1-4,260
‰ºŠÖ,2026/5/21,10,3,6,4363,‘å–ì–FŒ°,finish,67,31,6.72,6,0.20,1.51.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-6,800,1-4-6,400,1-4,340,1-4,260
‰ºŠÖ,2026/5/21,10,4,2,4669,ˆäã–Î,finish,36,46,6.75,3,0.28,1.53.3,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-6,800,1-4-6,400,1-4,340,1-4,260
‰ºŠÖ,2026/5/21,10,5,3,3445,‰Á“¡‚Žj,finish,41,45,6.79,4,0.25,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-6,800,1-4-6,400,1-4,340,1-4,260
‰ºŠÖ,2026/5/21,10,6,5,3712,ŸÇ•¶•,finish,66,72,6.80,5,0.21,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-6,800,1-4-6,400,1-4,340,1-4,260
‰ºŠÖ,2026/5/21,11,1,1,4771,‰ºŽ›G˜a,finish,68,33,6.78,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,590,1-2-3,280,1-3,210,1-3,210
‰ºŠÖ,2026/5/21,11,2,3,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.78,3,0.13,1.50.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,590,1-2-3,280,1-3,210,1-3,210
‰ºŠÖ,2026/5/21,11,3,2,4109,’J’ÃKG,finish,55,59,6.91,2,0.14,1.52.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,590,1-2-3,280,1-3,210,1-3,210
‰ºŠÖ,2026/5/21,11,4,5,3931,•è—³–ç,finish,22,43,6.82,5,0.22,1.53.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,590,1-2-3,280,1-3,210,1-3,210
‰ºŠÖ,2026/5/21,11,5,6,5238,ù–ØŒá,finish,71,40,6.81,6,0.21,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,590,1-2-3,280,1-3,210,1-3,210
‰ºŠÖ,2026/5/21,11,6,4,4672,Žç‰®‘å’n,finish,20,16,6.75,4,0.21,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,590,1-2-3,280,1-3,210,1-3,210
‰ºŠÖ,2026/5/21,12,1,1,4137,ŒN“‡GŽO,finish,38,23,6.76,1,0.08,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,710,1-2-4,330,1-2,320,1-2,220
‰ºŠÖ,2026/5/21,12,2,2,4069,ŽR–{Cˆê,finish,21,66,6.81,2,0.07,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,710,1-2-4,330,1-2,320,1-2,220
‰ºŠÖ,2026/5/21,12,3,4,5051,¼–{ƒ•½,finish,51,18,6.87,4,0.02,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,710,1-2-4,330,1-2,320,1-2,220
‰ºŠÖ,2026/5/21,12,4,6,4601,X–ì³O,finish,37,65,6.77,6,0.07,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,710,1-2-4,330,1-2,320,1-2,220
‰ºŠÖ,2026/5/21,12,5,3,4298,‹{‰ºŒ³ˆû,finish,28,41,6.76,3,0.03,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,710,1-2-4,330,1-2,320,1-2,220
‰ºŠÖ,2026/5/21,12,6,5,4522,ŒÃàVŒõ‹I,finish,58,60,6.84,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,710,1-2-4,330,1-2,320,1-2,220
“¿ŽR,2026/5/21,1,1,3,4045,²X–Ø—T”ü,finish,48,13,6.98,3,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-6-1,4400,1-3-6,270,3-6,1910,3-6,2450
“¿ŽR,2026/5/21,1,2,6,4065,‹à“cKŽq,finish,33,31,7.01,6,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-6-1,4400,1-3-6,270,3-6,1910,3-6,2450
“¿ŽR,2026/5/21,1,3,1,3611,Šâè–F”ü,finish,36,60,6.98,1,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-6-1,4400,1-3-6,270,3-6,1910,3-6,2450
“¿ŽR,2026/5/21,1,4,4,4781,¼ŠÚ‰Ê—¢,finish,53,34,7.00,4,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-6-1,4400,1-3-6,270,3-6,1910,3-6,2450
“¿ŽR,2026/5/21,1,5,2,3207,“c‘º”ü˜a,finish,58,56,7.08,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-6-1,4400,1-3-6,270,3-6,1910,3-6,2450
“¿ŽR,2026/5/21,1,6,5,5391,o•ä˜aŒÛ,finish,28,33,7.04,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-6-1,4400,1-3-6,270,3-6,1910,3-6,2450
“¿ŽR,2026/5/21,2,1,1,4556,’|ˆä“Þ”ü,finish,46,27,7.00,1,0.11,1.51.4,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,1230,1-2,430,1-2,420
“¿ŽR,2026/5/21,2,2,2,4853,‘OŒ´Æ,finish,47,37,6.99,2,0.11,1.52.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,1230,1-2,430,1-2,420
“¿ŽR,2026/5/21,2,3,5,3232,ŽRì”ü—R‹I,finish,62,47,6.97,5,0.11,1.55.0,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,1230,1-2,430,1-2,420
“¿ŽR,2026/5/21,2,4,4,4773,’†ì‚è‚È,finish,71,54,7.01,4,0.13,1.55.4,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,1230,1-2,430,1-2,420
“¿ŽR,2026/5/21,2,5,3,5264,“o‚Ý‚Ð‰Ê,finish,32,35,6.96,3,0.08,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,1230,1-2,430,1-2,420
“¿ŽR,2026/5/21,2,6,6,4244,—é–Ø¬”ü,finish,42,12,7.01,6,0.12,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,1230,1-2,430,1-2,420
“¿ŽR,2026/5/21,3,1,1,4738,´”WãÄŽq,finish,30,51,6.96,1,0.16,1.51.5,“¦‚°,1800,‰J,¼,2,2,1-3-6,510,1-3-6,220,1-3,260,1-3,230
“¿ŽR,2026/5/21,3,2,3,5146,–ì“cÊ‰Á,finish,66,68,7.01,3,0.13,1.53.3,“¦‚°,1800,‰J,¼,2,2,1-3-6,510,1-3-6,220,1-3,260,1-3,230
“¿ŽR,2026/5/21,3,3,6,4208,ŽO‰Y‰i—,finish,59,17,6.97,6,0.12,1.54.8,“¦‚°,1800,‰J,¼,2,2,1-3-6,510,1-3-6,220,1-3,260,1-3,230
“¿ŽR,2026/5/21,3,4,4,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.96,4,0.15,1.56.6,“¦‚°,1800,‰J,¼,2,2,1-3-6,510,1-3-6,220,1-3,260,1-3,230
“¿ŽR,2026/5/21,3,5,2,5365,Î‘º“ú“Þ“ß,finish,43,46,6.97,2,0.27,. .,“¦‚°,1800,‰J,¼,2,2,1-3-6,510,1-3-6,220,1-3,260,1-3,230
“¿ŽR,2026/5/21,3,6,5,5406,¬”¨•–‰Ä,finish,38,25,6.98,5,0.17,. .,“¦‚°,1800,‰J,¼,2,2,1-3-6,510,1-3-6,220,1-3,260,1-3,230
“¿ŽR,2026/5/21,4,1,1,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.90,1,0.08,1.51.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1380,1-3-4,650,1-3,500,1-3,300
“¿ŽR,2026/5/21,4,2,3,4349,Œ¢“¶çH,finish,63,63,7.00,3,0.09,1.54.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1380,1-3-4,650,1-3,500,1-3,300
“¿ŽR,2026/5/21,4,3,4,4484,ˆî¶‰Ä‹G,finish,65,26,7.05,4,0.14,1.54.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1380,1-3-4,650,1-3,500,1-3,300
“¿ŽR,2026/5/21,4,4,2,5188,•ˆää»—¢‰À,finish,37,73,6.97,2,0.12,1.55.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1380,1-3-4,650,1-3,500,1-3,300
“¿ŽR,2026/5/21,4,5,6,3509,’rç‰Ä,finish,45,45,7.01,6,0.36,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1380,1-3-4,650,1-3,500,1-3,300
“¿ŽR,2026/5/21,4,6,5,4940,”’Î—L”ü,finish,52,29,7.06,5,0.13,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1380,1-3-4,650,1-3,500,1-3,300
“¿ŽR,2026/5/21,5,1,4,5231,Ž›“c‹óŽ,finish,64,30,6.94,4,0.03,1.52.1,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-2-6,2710,2-4-6,510,4-2,1090,2-4,470
“¿ŽR,2026/5/21,5,2,2,4546,•l“cˆŸ—¹,finish,41,28,6.96,2,0.10,1.53.9,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-2-6,2710,2-4-6,510,4-2,1090,2-4,470
“¿ŽR,2026/5/21,5,3,6,5155,“àŽRŽµŠC,finish,29,57,6.97,6,0.01,1.54.7,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-2-6,2710,2-4-6,510,4-2,1090,2-4,470
“¿ŽR,2026/5/21,5,4,3,4714,Šì‘½{ˆÇ“Þ,finish,57,20,7.07,3,0.09,1.55.9,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-2-6,2710,2-4-6,510,4-2,1090,2-4,470
“¿ŽR,2026/5/21,5,5,1,5156,â–ì‚³‚­‚ç,finish,61,41,6.98,1,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-2-6,2710,2-4-6,510,4-2,1090,2-4,470
“¿ŽR,2026/5/21,5,6,5,3943,ŽO¼’¼”ü,finish,49,71,7.13,5,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-2-6,2710,2-4-6,510,4-2,1090,2-4,470
“¿ŽR,2026/5/21,6,1,3,4224,‘å‹´‰h—¢‰À,finish,68,38,7.06,3,0.09,1.51.9,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-4-2,4760,2-3-4,440,3-4,2280,3-4,1040
“¿ŽR,2026/5/21,6,2,4,4244,—é–Ø¬”ü,finish,42,12,7.04,4,0.10,1.54.3,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-4-2,4760,2-3-4,440,3-4,2280,3-4,1040
“¿ŽR,2026/5/21,6,3,2,3618,ŠC–ì‚ä‚©‚è,finish,44,67,7.04,2,0.19,1.56.1,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-4-2,4760,2-3-4,440,3-4,2280,3-4,1040
“¿ŽR,2026/5/21,6,4,1,5357,“c’†£—¢“Þ,finish,39,11,7.04,1,0.22,1.57.3,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-4-2,4760,2-3-4,440,3-4,2280,3-4,1040
“¿ŽR,2026/5/21,6,5,5,4045,²X–Ø—T”ü,finish,48,13,7.01,5,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-4-2,4760,2-3-4,440,3-4,2280,3-4,1040
“¿ŽR,2026/5/21,6,6,6,4183,‰F–ì–í¶,finish,69,43,7.00,6,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-4-2,4760,2-3-4,440,3-4,2280,3-4,1040
“¿ŽR,2026/5/21,7,1,1,5123,•ŸŽRŒb—¢“Þ,finish,50,70,7.03,1,0.26,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,860,1-3-5,410,1-3,330,1-3,210
“¿ŽR,2026/5/21,7,2,3,4433,ì–ì‰è—B,finish,27,65,7.05,3,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,860,1-3-5,410,1-3,330,1-3,210
“¿ŽR,2026/5/21,7,3,5,3611,Šâè–F”ü,finish,36,60,7.05,5,0.31,1.55.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,860,1-3-5,410,1-3,330,1-3,210
“¿ŽR,2026/5/21,7,4,2,3518,‘q“cˆè”ü,finish,54,72,6.99,2,0.27,1.55.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,860,1-3-5,410,1-3,330,1-3,210
“¿ŽR,2026/5/21,7,5,4,5264,“o‚Ý‚Ð‰Ê,finish,32,35,7.02,4,0.48,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,860,1-3-5,410,1-3,330,1-3,210
“¿ŽR,2026/5/21,7,6,6,5406,¬”¨•–‰Ä,finish,38,25,7.07,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,860,1-3-5,410,1-3,330,1-3,210
“¿ŽR,2026/5/21,8,1,2,4014,•Ð‰ªŒb—¢,finish,55,36,6.98,2,0.07,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-3,790,2-3-4,170,2-4,530,2-4,230
“¿ŽR,2026/5/21,8,2,4,4530,¬–ì¶“Þ,finish,56,16,6.91,4,0.13,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-3,790,2-3-4,170,2-4,530,2-4,230
“¿ŽR,2026/5/21,8,3,3,4065,‹à“cKŽq,finish,33,31,6.98,3,0.13,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-3,790,2-3-4,170,2-4,530,2-4,230
