‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/29,5,1,3,4497,ŒKŒ´—I,finish,65,35,6.87,3,0.14,1.51.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,9110,2-3-4,4080,3-4,1650,3-4,1490
‘å‘º,2026/6/29,5,2,4,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.90,4,0.17,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,9110,2-3-4,4080,3-4,1650,3-4,1490
‘å‘º,2026/6/29,5,3,2,5266,Î“c—E“l,finish,64,74,6.93,2,0.18,1.53.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,9110,2-3-4,4080,3-4,1650,3-4,1490
‘å‘º,2026/6/29,5,4,6,4608,rˆäãÄŒÞ,finish,61,37,6.93,5,0.15,1.54.8,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,9110,2-3-4,4080,3-4,1650,3-4,1490
‘å‘º,2026/6/29,5,5,1,3863,ŠC˜VàV‘×s,finish,32,84,6.90,1,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,9110,2-3-4,4080,3-4,1650,3-4,1490
‘å‘º,2026/6/29,5,6,5,5457,ŽR“c—zãÄ,finish,12,53,6.94,6,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,9110,2-3-4,4080,3-4,1650,3-4,1490
‘å‘º,2026/6/29,6,1,1,4822,•S•ãÄ,finish,28,38,6.93,1,0.09,1.51.0,”²‚«,1800,°,–k,2,1,1-2-4,1030,1-2-4,570,1-2,520,1-2,340
‘å‘º,2026/6/29,6,2,2,3434,¼”öé–M,finish,15,63,6.91,2,0.06,1.51.9,”²‚«,1800,°,–k,2,1,1-2-4,1030,1-2-4,570,1-2,520,1-2,340
‘å‘º,2026/6/29,6,3,4,3951,Îì‹gèM,finish,23,82,6.95,4,0.14,1.53.4,”²‚«,1800,°,–k,2,1,1-2-4,1030,1-2-4,570,1-2,520,1-2,340
‘å‘º,2026/6/29,6,4,5,3964,‹{’n”ŽŽm,finish,30,22,6.90,5,0.13,1.54.7,”²‚«,1800,°,–k,2,1,1-2-4,1030,1-2-4,570,1-2,520,1-2,340
‘å‘º,2026/6/29,6,5,6,4724,‹g“c—S‹M,finish,62,52,6.88,6,0.10,. .,”²‚«,1800,°,–k,2,1,1-2-4,1030,1-2-4,570,1-2,520,1-2,340
‘å‘º,2026/6/29,6,6,3,4193,‹½Œ´Í•½,finish,18,54,6.91,3,0.13,. .,”²‚«,1800,°,–k,2,1,1-2-4,1030,1-2-4,570,1-2,520,1-2,340
‘å‘º,2026/6/29,7,1,1,3898,•½“c’‰‘¥,finish,48,39,6.85,1,0.03,1.50.4,“¦‚°,1800,°,–k,1,1,1-2-3,1120,1-2-3,650,1-2,340,1-2,220
‘å‘º,2026/6/29,7,2,2,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.85,2,0.08,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-3,1120,1-2-3,650,1-2,340,1-2,220
‘å‘º,2026/6/29,7,3,3,3771,Ü‰ºŠ°–@,finish,60,65,6.92,3,0.07,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-3,1120,1-2-3,650,1-2,340,1-2,220
‘å‘º,2026/6/29,7,4,5,4948,–Øê—I‰î,finish,51,12,6.90,5,0.12,1.53.9,“¦‚°,1800,°,–k,1,1,1-2-3,1120,1-2-3,650,1-2,340,1-2,220
‘å‘º,2026/6/29,7,5,4,5112,»’·’m‹P,finish,16,50,6.81,4,0.10,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1120,1-2-3,650,1-2,340,1-2,220
‘å‘º,2026/6/29,7,6,6,5178,¬’å—Ô•½,finish,70,48,6.91,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1120,1-2-3,650,1-2,340,1-2,220
‘å‘º,2026/6/29,8,1,1,5323,ì—z‘¾,finish,26,21,6.93,1,0.18,1.51.2,“¦‚°,1800,°,–k,1,1,1-2-3,720,1-2-3,290,1-2,330,1-2,290
‘å‘º,2026/6/29,8,2,2,4099,‹g‰i‘¥—Y,finish,27,57,6.93,2,0.11,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-3,720,1-2-3,290,1-2,330,1-2,290
‘å‘º,2026/6/29,8,3,3,4331,ŽOD—El,finish,25,41,6.98,3,0.05,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-3,720,1-2-3,290,1-2,330,1-2,290
‘å‘º,2026/6/29,8,4,4,3892,‘êNK,finish,29,40,6.91,4,0.13,1.55.5,“¦‚°,1800,°,–k,1,1,1-2-3,720,1-2-3,290,1-2,330,1-2,290
‘å‘º,2026/6/29,8,5,6,3859,‘½—…”ö’B”V,finish,11,76,6.93,6,0.18,. .,“¦‚°,1800,°,–k,1,1,1-2-3,720,1-2-3,290,1-2,330,1-2,290
‘å‘º,2026/6/29,8,6,5,5098,‘å]ƒ,finish,72,64,6.96,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,720,1-2-3,290,1-2,330,1-2,290
‘å‘º,2026/6/29,9,1,2,3535,“nC•½,finish,24,47,6.90,2,0.24,1.51.6,·‚µ,1800,°,“ì,1,1,2-1-5,12540,1-2-5,270,2-1,5690,1-2,500
‘å‘º,2026/6/29,9,2,1,5089,‘O“cãÄ,finish,80,86,6.92,1,0.15,1.52.8,·‚µ,1800,°,“ì,1,1,2-1-5,12540,1-2-5,270,2-1,5690,1-2,500
‘å‘º,2026/6/29,9,3,5,4269,™ŽR—T–ç,finish,14,45,6.86,5,0.19,1.53.4,·‚µ,1800,°,“ì,1,1,2-1-5,12540,1-2-5,270,2-1,5690,1-2,500
‘å‘º,2026/6/29,9,4,6,4411,‘ò“cºG,finish,68,67,6.93,6,0.20,1.54.0,·‚µ,1800,°,“ì,1,1,2-1-5,12540,1-2-5,270,2-1,5690,1-2,500
‘å‘º,2026/6/29,9,5,4,4092,‰ª•”‘å•ã,finish,71,32,6.97,4,0.34,. .,·‚µ,1800,°,“ì,1,1,2-1-5,12540,1-2-5,270,2-1,5690,1-2,500
‘å‘º,2026/6/29,9,6,3,3857,ˆ¢”gŸÆ,finish,55,34,6.93,3,0.32,. .,·‚µ,1800,°,“ì,1,1,2-1-5,12540,1-2-5,270,2-1,5690,1-2,500
‘å‘º,2026/6/29,10,1,2,4209,“¡“c—³O,finish,63,49,6.86,2,0.16,1.51.3,·‚µ,1800,°,“ì¼,1,1,2-1-6,12380,1-2-6,930,2-1,2050,1-2,270
‘å‘º,2026/6/29,10,2,1,4064,Œ´“c“ÄŽu,finish,69,75,6.89,1,0.15,1.52.0,·‚µ,1800,°,“ì¼,1,1,2-1-6,12380,1-2-6,930,2-1,2050,1-2,270
‘å‘º,2026/6/29,10,3,6,4640,ŽRƒm“à‰ël,finish,76,58,6.90,6,0.17,1.53.1,·‚µ,1800,°,“ì¼,1,1,2-1-6,12380,1-2-6,930,2-1,2050,1-2,270
‘å‘º,2026/6/29,10,4,4,3558,ŽR–{_ŽŸ,finish,13,43,6.87,4,0.16,1.54.9,·‚µ,1800,°,“ì¼,1,1,2-1-6,12380,1-2-6,930,2-1,2050,1-2,270
‘å‘º,2026/6/29,10,5,3,3951,Îì‹gèM,finish,23,82,6.94,3,0.18,. .,·‚µ,1800,°,“ì¼,1,1,2-1-6,12380,1-2-6,930,2-1,2050,1-2,270
‘å‘º,2026/6/29,10,6,5,3875,œA’†—Çˆê,finish,41,71,6.84,5,0.18,. .,·‚µ,1800,°,“ì¼,1,1,2-1-6,12380,1-2-6,930,2-1,2050,1-2,270
‘å‘º,2026/6/29,11,1,1,4497,ŒKŒ´—I,finish,65,35,6.84,1,0.14,1.50.5,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1680,1-3-4,760,1-4,260,1-4,260
‘å‘º,2026/6/29,11,2,4,3898,•½“c’‰‘¥,finish,48,39,6.86,4,0.15,1.51.6,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1680,1-3-4,760,1-4,260,1-4,260
‘å‘º,2026/6/29,11,3,3,3434,¼”öé–M,finish,15,63,6.92,3,0.18,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1680,1-3-4,760,1-4,260,1-4,260
‘å‘º,2026/6/29,11,4,5,4079,o”¨F“T,finish,21,80,6.89,5,0.16,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1680,1-3-4,760,1-4,260,1-4,260
‘å‘º,2026/6/29,11,5,6,3807,‰ª•”“N,finish,67,23,6.91,6,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1680,1-3-4,760,1-4,260,1-4,260
‘å‘º,2026/6/29,11,6,2,4375,Æ‰®Œúm,finish,20,51,6.85,2,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1680,1-3-4,760,1-4,260,1-4,260
‘å‘º,2026/6/29,12,1,1,4193,‹½Œ´Í•½,finish,18,54,6.92,1,0.07,1.50.9,“¦‚°,1800,°,¼,2,1,1-3-2,1470,1-2-3,540,1-3,340,1-3,340
‘å‘º,2026/6/29,12,2,3,4948,–Øê—I‰î,finish,51,12,6.92,3,0.07,1.51.7,“¦‚°,1800,°,¼,2,1,1-3-2,1470,1-2-3,540,1-3,340,1-3,340
‘å‘º,2026/6/29,12,3,2,3381,‘ê‘ò–Fs,finish,75,19,6.88,2,0.07,1.53.1,“¦‚°,1800,°,¼,2,1,1-3-2,1470,1-2-3,540,1-3,340,1-3,340
‘å‘º,2026/6/29,12,4,4,4608,rˆäãÄŒÞ,finish,61,37,6.90,4,0.11,1.54.5,“¦‚°,1800,°,¼,2,1,1-3-2,1470,1-2-3,540,1-3,340,1-3,340
‘å‘º,2026/6/29,12,5,5,4331,ŽOD—El,finish,25,41,6.96,5,0.11,. .,“¦‚°,1800,°,¼,2,1,1-3-2,1470,1-2-3,540,1-3,340,1-3,340
‘å‘º,2026/6/29,12,6,6,5443,¼‘ºmŒá,finish,78,30,6.92,6,0.06,. .,“¦‚°,1800,°,¼,2,1,1-3-2,1470,1-2-3,540,1-3,340,1-3,340
ˆ°‰®,2026/6/29,1,1,1,3703,’¹Ž”áÁ,finish,53,167,6.80,1,0.15,1.49.9,“¦‚°,1800,°,“Œ,1,1,1-3-2,850,1-2-3,330,1-3,330,1-3,280
ˆ°‰®,2026/6/29,1,2,3,5124,ã‘ëˆº–ç,finish,31,113,6.78,3,0.23,1.51.4,“¦‚°,1800,°,“Œ,1,1,1-3-2,850,1-2-3,330,1-3,330,1-3,280
ˆ°‰®,2026/6/29,1,3,2,5270,¬‹ÊŒ[‘¾,finish,5,143,6.80,2,0.17,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,850,1-2-3,330,1-3,330,1-3,280
ˆ°‰®,2026/6/29,1,4,5,3868,”öŒ`‰hŽ¡,finish,58,160,6.85,5,0.20,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-3-2,850,1-2-3,330,1-3,330,1-3,280
ˆ°‰®,2026/6/29,1,5,6,5138,‘º–{‘å¬,finish,30,156,6.80,6,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,850,1-2-3,330,1-3,330,1-3,280
ˆ°‰®,2026/6/29,1,6,4,4410,ˆäã‘å•ã,finish,25,118,6.82,4,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,850,1-2-3,330,1-3,330,1-3,280
ˆ°‰®,2026/6/29,2,1,1,4526,’r“c—Y—S,finish,39,122,6.76,1,0.12,1.49.1,“¦‚°,1800,°,–k,2,2,1-3-5,7460,1-3-5,5260,1-3,890,1-3,510
ˆ°‰®,2026/6/29,2,2,3,4110,¬àV˜a–ç,finish,7,161,6.84,3,0.12,1.50.4,“¦‚°,1800,°,–k,2,2,1-3-5,7460,1-3-5,5260,1-3,890,1-3,510
ˆ°‰®,2026/6/29,2,3,5,4422,‰iˆä—ºŽŸ,finish,19,152,6.80,5,0.12,1.51.0,“¦‚°,1800,°,–k,2,2,1-3-5,7460,1-3-5,5260,1-3,890,1-3,510
ˆ°‰®,2026/6/29,2,4,4,3612,”n‘Ü‹`‘¥,finish,49,148,6.82,4,0.12,1.51.7,“¦‚°,1800,°,–k,2,2,1-3-5,7460,1-3-5,5260,1-3,890,1-3,510
ˆ°‰®,2026/6/29,2,5,2,4676,Œã“¡”¹”V,finish,6,130,6.84,2,0.13,. .,“¦‚°,1800,°,–k,2,2,1-3-5,7460,1-3-5,5260,1-3,890,1-3,510
ˆ°‰®,2026/6/29,2,6,6,4951,V“c—mˆê,finish,50,115,6.78,6,0.11,. .,“¦‚°,1800,°,–k,2,2,1-3-5,7460,1-3-5,5260,1-3,890,1-3,510
ˆ°‰®,2026/6/29,3,1,1,3663,–ØŽR˜aK,finish,46,168,6.84,1,0.08,1.48.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,540,1-3-5,230,1-3,300,1-3,150
ˆ°‰®,2026/6/29,3,2,3,3576,”’…Ÿ–ç,finish,11,170,6.74,2,0.08,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,540,1-3-5,230,1-3,300,1-3,150
ˆ°‰®,2026/6/29,3,3,5,4402,‰³“¡’qŽj,finish,4,126,6.87,5,0.17,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,540,1-3-5,230,1-3,300,1-3,150
ˆ°‰®,2026/6/29,3,4,4,4491,“c’†Œ˜,finish,43,145,6.88,4,0.22,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-5,540,1-3-5,230,1-3,300,1-3,150
ˆ°‰®,2026/6/29,3,5,6,5083,–ö£Š²‘¾,finish,56,123,6.74,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,540,1-3-5,230,1-3,300,1-3,150
ˆ°‰®,2026/6/29,3,6,2,3953,Žu“¹‹g˜a,finish,27,163,6.82,3,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,540,1-3-5,230,1-3,300,1-3,150
ˆ°‰®,2026/6/29,4,1,1,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.82,1,0.18,1.49.7,“¦‚°,1800,°,“Œ,3,3,1-3-4,530,1-3-4,270,1-3,230,1-3,400
ˆ°‰®,2026/6/29,4,2,3,4489,ŠâìmŽm,finish,51,159,6.84,3,0.20,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,530,1-3-4,270,1-3,230,1-3,400
ˆ°‰®,2026/6/29,4,3,4,4515,“¡“c_l,finish,47,136,6.83,4,0.22,1.52.2,“¦‚°,1800,°,“Œ,3,3,1-3-4,530,1-3-4,270,1-3,230,1-3,400
ˆ°‰®,2026/6/29,4,4,5,4603,’Jì«‘¾,finish,52,137,6.84,5,0.22,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,530,1-3-4,270,1-3,230,1-3,400
ˆ°‰®,2026/6/29,4,5,6,5409,‹{–{—®³,finish,12,158,6.89,6,0.34,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,530,1-3-4,270,1-3,230,1-3,400
ˆ°‰®,2026/6/29,4,6,2,4274,’·”¨—F•ã,finish,2,164,6.83,2,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,530,1-3-4,270,1-3,230,1-3,400
ˆ°‰®,2026/6/29,5,1,1,4207,¼‰ºˆê–ç,finish,32,134,6.71,1,0.17,1.48.1,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,2670,1-4-6,1590,1-4,590,1-4,300
ˆ°‰®,2026/6/29,5,2,4,4086,Ž›–{dé,finish,41,128,6.77,4,0.07,1.49.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,2670,1-4-6,1590,1-4,590,1-4,300
ˆ°‰®,2026/6/29,5,3,6,3930,ŠÝ–{—²,finish,28,132,6.79,6,0.07,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,2670,1-4-6,1590,1-4,590,1-4,300
ˆ°‰®,2026/6/29,5,4,5,4068,K“c’q—T,finish,8,169,6.76,5,0.09,1.52.3,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,2670,1-4-6,1590,1-4,590,1-4,300
ˆ°‰®,2026/6/29,5,5,3,5219,XŒû˜a‹I,finish,48,138,6.77,3,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,2670,1-4-6,1590,1-4,590,1-4,300
ˆ°‰®,2026/6/29,5,6,2,4410,ˆäã‘å•ã,finish,25,118,6.84,2,0.31,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,2670,1-4-6,1590,1-4,590,1-4,300
ˆ°‰®,2026/6/29,6,1,2,3761,ŽR–{Œõ—Y,finish,59,150,6.77,2,0.14,1.48.8,·‚µ,1800,°,–k¼,3,3,2-3-5,9480,2-3-5,3560,2-3,1580,2-3,860
ˆ°‰®,2026/6/29,6,2,3,3703,’¹Ž”áÁ,finish,53,167,6.79,3,0.12,1.50.3,·‚µ,1800,°,–k¼,3,3,2-3-5,9480,2-3-5,3560,2-3,1580,2-3,860
ˆ°‰®,2026/6/29,6,3,5,3696,”’ˆä—F°,finish,40,120,6.83,5,0.12,1.50.9,·‚µ,1800,°,–k¼,3,3,2-3-5,9480,2-3-5,3560,2-3,1580,2-3,860
ˆ°‰®,2026/6/29,6,4,1,3868,”öŒ`‰hŽ¡,finish,58,160,6.78,1,0.13,1.52.7,·‚µ,1800,°,–k¼,3,3,2-3-5,9480,2-3-5,3560,2-3,1580,2-3,860
ˆ°‰®,2026/6/29,6,5,6,4314,Â–ØK‘¾˜Y,finish,1,162,6.85,6,0.12,. .,·‚µ,1800,°,–k¼,3,3,2-3-5,9480,2-3-5,3560,2-3,1580,2-3,860
ˆ°‰®,2026/6/29,6,6,4,4315,ŽRèV‰î,finish,34,144,6.75,4,0.10,. .,·‚µ,1800,°,–k¼,3,3,2-3-5,9480,2-3-5,3560,2-3,1580,2-3,860
ˆ°‰®,2026/6/29,7,1,1,3953,Žu“¹‹g˜a,finish,27,163,6.79,1,0.09,1.49.4,“¦‚°,1800,°,–k,3,3,1-2-6,3760,1-2-6,2320,1-2,570,1-2,560
ˆ°‰®,2026/6/29,7,2,2,4491,“c’†Œ˜,finish,43,145,6.84,2,0.09,1.50.5,“¦‚°,1800,°,–k,3,3,1-2-6,3760,1-2-6,2320,1-2,570,1-2,560
ˆ°‰®,2026/6/29,7,3,6,5247,‘åX—ƒ,finish,54,119,6.81,6,0.08,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-6,3760,1-2-6,2320,1-2,570,1-2,560
ˆ°‰®,2026/6/29,7,4,3,4766,ÎˆäF”V,finish,20,121,6.79,3,0.06,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-6,3760,1-2-6,2320,1-2,570,1-2,560
ˆ°‰®,2026/6/29,7,5,4,4422,‰iˆä—ºŽŸ,finish,19,152,6.88,4,0.07,. .,“¦‚°,1800,°,–k,3,3,1-2-6,3760,1-2-6,2320,1-2,570,1-2,560
ˆ°‰®,2026/6/29,7,6,5,5124,ã‘ëˆº–ç,finish,31,113,6.84,5,0.06,. .,“¦‚°,1800,°,–k,3,3,1-2-6,3760,1-2-6,2320,1-2,570,1-2,560
ˆ°‰®,2026/6/29,8,1,3,4515,“¡“c_l,finish,47,136,6.79,3,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,6570,1-3-5,1490,3-1,980,1-3,170
ˆ°‰®,2026/6/29,8,2,1,5138,‘º–{‘å¬,finish,30,156,6.74,1,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,6570,1-3-5,1490,3-1,980,1-3,170
ˆ°‰®,2026/6/29,8,3,5,5083,–ö£Š²‘¾,finish,56,123,6.70,5,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,6570,1-3-5,1490,3-1,980,1-3,170
ˆ°‰®,2026/6/29,8,4,4,4111,‰œ“c½,finish,60,140,6.84,4,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,6570,1-3-5,1490,3-1,980,1-3,170
ˆ°‰®,2026/6/29,8,5,6,3576,”’…Ÿ–ç,finish,11,170,6.81,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,6570,1-3-5,1490,3-1,980,1-3,170
ˆ°‰®,2026/6/29,8,6,2,4951,V“c—mˆê,finish,50,115,6.80,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,6570,1-3-5,1490,3-1,980,1-3,170
ˆ°‰®,2026/6/29,9,1,1,4402,‰³“¡’qŽj,finish,4,126,6.84,1,0.12,1.49.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,210,1-2,350,1-2,310
ˆ°‰®,2026/6/29,9,2,2,4068,K“c’q—T,finish,8,169,6.84,2,0.13,1.49.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,210,1-2,350,1-2,310
ˆ°‰®,2026/6/29,9,3,3,4086,Ž›–{dé,finish,41,128,6.82,3,0.07,1.50.8,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,210,1-2,350,1-2,310
ˆ°‰®,2026/6/29,9,4,5,5270,¬‹ÊŒ[‘¾,finish,5,143,6.81,5,0.09,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,210,1-2,350,1-2,310
