‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/17,6,2,1,4512,‚–ì“NŽj,finish,13,85,6.92,1,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2530,1-4-5,690,4-1,640,1-4,120
‘å‘º,2026/9/17,6,3,5,5006,‹v•ÛŒ´Gl,finish,56,27,6.92,5,0.13,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2530,1-4-5,690,4-1,640,1-4,120
‘å‘º,2026/9/17,6,4,3,4219,–{‰ªŸ—˜,finish,14,69,6.98,3,0.19,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2530,1-4-5,690,4-1,640,1-4,120
‘å‘º,2026/9/17,6,5,2,5174,ìˆä–G,finish,26,16,6.92,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2530,1-4-5,690,4-1,640,1-4,120
‘å‘º,2026/9/17,6,6,6,4895,–åŠÔ—Y‘å,finish,68,22,6.96,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2530,1-4-5,690,4-1,640,1-4,120
‘å‘º,2026/9/17,7,1,1,4885,‘åŽRçL,finish,49,72,6.94,1,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,690,1-2-4,430,1-2,240,1-2,240
‘å‘º,2026/9/17,7,2,2,4998,’†‘º‚©‚È‚¦,finish,46,45,6.91,2,0.13,1.53.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,690,1-2-4,430,1-2,240,1-2,240
‘å‘º,2026/9/17,7,3,4,5198,‰œ‘º–¾“ú,finish,39,67,6.94,4,0.18,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,690,1-2-4,430,1-2,240,1-2,240
‘å‘º,2026/9/17,7,4,3,4243,¼‘º•à,finish,55,84,6.97,3,0.19,1.55.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,690,1-2-4,430,1-2,240,1-2,240
‘å‘º,2026/9/17,7,5,5,4984,X‰ºˆ¤—œ,finish,74,30,6.94,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,690,1-2-4,430,1-2,240,1-2,240
‘å‘º,2026/9/17,7,6,6,5314,’†‘]—Ú‰Ø,finish,66,50,6.97,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,690,1-2-4,430,1-2,240,1-2,240
‘å‘º,2026/9/17,8,1,3,4457,_“c’B–ç,finish,33,61,7.00,3,0.20,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,12180,1-3-6,710,3-1,5030,1-3,510
‘å‘º,2026/9/17,8,2,1,4788,¬’r“N–ç,finish,71,26,6.91,1,0.19,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,12180,1-3-6,710,3-1,5030,1-3,510
‘å‘º,2026/9/17,8,3,6,4121,•x‰iCˆê,finish,72,74,6.93,6,0.12,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,12180,1-3-6,710,3-1,5030,1-3,510
‘å‘º,2026/9/17,8,4,2,5035,ŸNˆä—D,finish,51,63,6.89,2,0.20,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,12180,1-3-6,710,3-1,5030,1-3,510
‘å‘º,2026/9/17,8,5,5,3419,ŒIŒ´ŒªŽ¡,finish,16,21,7.02,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,12180,1-3-6,710,3-1,5030,1-3,510
‘å‘º,2026/9/17,8,6,4,3976,“à“cŒ\,finish,21,83,7.00,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,12180,1-3-6,710,3-1,5030,1-3,510
‘å‘º,2026/9/17,9,1,2,5157,ŽsìŒ’‘¾,finish,11,44,6.90,2,0.02,1.55.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,88880,2-4-6,10680,2-4,15150,2-4,6450
‘å‘º,2026/9/17,9,2,4,3920,³–Ø¹Œ«,finish,15,19,6.95,4,0.04,1.59.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,88880,2-4-6,10680,2-4,15150,2-4,6450
‘å‘º,2026/9/17,9,3,6,4379,ŒK“‡˜aG,finish,30,58,6.94,6,0.05,2.00.5,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,88880,2-4-6,10680,2-4,15150,2-4,6450
‘å‘º,2026/9/17,9,4,1,4754,¼”ö[,finish,32,41,6.94,1,0.05,2.02.9,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,88880,2-4-6,10680,2-4,15150,2-4,6450
‘å‘º,2026/9/17,9,5,5,4293,—é–Ø’qŒ[,finish,75,14,6.99,5,0.07,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,88880,2-4-6,10680,2-4,15150,2-4,6450
‘å‘º,2026/9/17,9,,3,4177,äÝ³Žk,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/17,10,1,6,4743,–Ø‘ºm‹I,finish,50,11,6.93,6,0.12,1.52.2,·‚µ,1800,°,“ì,1,1,6-2-4,93430,2-4-6,6410,6-2,11250,2-6,4950
‘å‘º,2026/9/17,10,2,2,5020,‹{‘º—EÆ,finish,64,43,6.89,2,0.12,1.52.9,·‚µ,1800,°,“ì,1,1,6-2-4,93430,2-4-6,6410,6-2,11250,2-6,4950
‘å‘º,2026/9/17,10,3,4,3878,ŒÓ–{ŒåŽu,finish,67,81,6.97,4,0.17,1.54.6,·‚µ,1800,°,“ì,1,1,6-2-4,93430,2-4-6,6410,6-2,11250,2-6,4950
‘å‘º,2026/9/17,10,4,1,3265,¡‘º’¨F,finish,52,64,7.00,1,0.07,1.55.3,·‚µ,1800,°,“ì,1,1,6-2-4,93430,2-4-6,6410,6-2,11250,2-6,4950
‘å‘º,2026/9/17,10,5,5,5174,ìˆä–G,finish,26,16,6.93,5,0.14,. .,·‚µ,1800,°,“ì,1,1,6-2-4,93430,2-4-6,6410,6-2,11250,2-6,4950
‘å‘º,2026/9/17,10,6,3,5060,”Œ´Š@,finish,37,52,6.86,3,0.10,. .,·‚µ,1800,°,“ì,1,1,6-2-4,93430,2-4-6,6410,6-2,11250,2-6,4950
‘å‘º,2026/9/17,11,1,1,4958,aŒûŠC‹`–ç,finish,47,46,6.85,1,0.12,1.50.8,“¦‚°,1800,°,“ì,1,1,1-3-5,630,1-3-5,300,1-3,320,1-3,300
‘å‘º,2026/9/17,11,2,3,5010,‰F—¯“cãÄ•½,finish,53,80,6.96,3,0.22,1.51.9,“¦‚°,1800,°,“ì,1,1,1-3-5,630,1-3-5,300,1-3,320,1-3,300
‘å‘º,2026/9/17,11,3,5,5161,“o‹Ê”¹•S,finish,38,86,6.90,5,0.18,1.52.9,“¦‚°,1800,°,“ì,1,1,1-3-5,630,1-3-5,300,1-3,320,1-3,300
‘å‘º,2026/9/17,11,4,2,5147,“c’†—E•ã,finish,31,39,6.95,2,0.14,1.53.9,“¦‚°,1800,°,“ì,1,1,1-3-5,630,1-3-5,300,1-3,320,1-3,300
‘å‘º,2026/9/17,11,5,6,4549,¬—Ñ•¶•F,finish,24,78,6.94,6,0.28,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,630,1-3-5,300,1-3,320,1-3,300
‘å‘º,2026/9/17,11,6,4,3406,’†—¢‰p•v,finish,77,24,6.97,4,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,630,1-3-5,300,1-3,320,1-3,300
‘å‘º,2026/9/17,12,1,1,4350,ŽÂèŒ³Žu,finish,17,66,6.88,1,0.14,1.50.8,“¦‚°,1800,°,“ì,1,1,1-3-4,900,1-3-4,620,1-3,350,1-3,240
‘å‘º,2026/9/17,12,2,3,4885,‘åŽRçL,finish,49,72,6.90,3,0.14,1.51.6,“¦‚°,1800,°,“ì,1,1,1-3-4,900,1-3-4,620,1-3,350,1-3,240
‘å‘º,2026/9/17,12,3,4,4512,‚–ì“NŽj,finish,13,85,6.94,4,0.11,1.52.6,“¦‚°,1800,°,“ì,1,1,1-3-4,900,1-3-4,620,1-3,350,1-3,240
‘å‘º,2026/9/17,12,4,2,3944,ŽRŒû—T“ñ,finish,80,70,6.95,2,0.17,1.53.8,“¦‚°,1800,°,“ì,1,1,1-3-4,900,1-3-4,620,1-3,350,1-3,240
‘å‘º,2026/9/17,12,5,6,4514,ãžŠ‰ÃŽk,finish,45,73,6.88,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,900,1-3-4,620,1-3,350,1-3,240
‘å‘º,2026/9/17,12,6,5,4471,V“c‘×Í,finish,35,53,6.92,5,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,900,1-3-4,620,1-3,350,1-3,240
“‚’Ã,2026/9/17,1,1,1,4822,•S•ãÄ,finish,17,59,6.88,1,0.00,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,1220,1-4-6,860,1-4,260,1-4,360
“‚’Ã,2026/9/17,1,2,4,3710,‹g‰i‘×O,finish,36,6,6.91,4,0.05,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,1220,1-4-6,860,1-4,260,1-4,360
“‚’Ã,2026/9/17,1,3,6,3974,[ŽR—S“ñ,finish,11,36,6.89,6,0.08,1.53.5,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,1220,1-4-6,860,1-4,260,1-4,360
“‚’Ã,2026/9/17,1,4,2,3550,“s’z³Ž¡,finish,37,7,6.83,2,0.02,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,1220,1-4-6,860,1-4,260,1-4,360
“‚’Ã,2026/9/17,1,,3,3411,’rã—²s,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/9/17,1,,5,5420,‹gŒ´‰õ¾,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/9/17,2,1,1,3256,ŽOŠp“N’j,finish,44,23,6.86,1,0.18,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,890,1-2-3,190,1-3,540,1-3,310
“‚’Ã,2026/9/17,2,2,3,4683,Œüˆä“c’¼–í,finish,15,43,6.87,3,0.17,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,890,1-2-3,190,1-3,540,1-3,310
“‚’Ã,2026/9/17,2,3,2,4640,ŽRƒm“à‰ël,finish,9,9,6.85,2,0.19,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,890,1-2-3,190,1-3,540,1-3,310
“‚’Ã,2026/9/17,2,4,5,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.98,5,0.18,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,890,1-2-3,190,1-3,540,1-3,310
“‚’Ã,2026/9/17,2,5,4,4752,¼”ö—º•ã,finish,14,17,6.94,4,0.19,1.56.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,890,1-2-3,190,1-3,540,1-3,310
“‚’Ã,2026/9/17,2,6,6,5443,¼‘ºmŒá,finish,28,22,6.92,6,0.24,1.58.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,890,1-2-3,190,1-3,540,1-3,310
“‚’Ã,2026/9/17,3,1,1,4535,–kŽRN‰î,finish,5,35,6.87,1,0.09,1.51.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,3970,1-2-4,1950,1-2,780,1-2,460
“‚’Ã,2026/9/17,3,2,2,3602,‰œ•½‘ñ–ç,finish,40,28,6.98,2,0.12,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,3970,1-2-4,1950,1-2,780,1-2,460
“‚’Ã,2026/9/17,3,3,4,5441,—é–Ø—Y“o,finish,7,8,6.77,4,0.13,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,3970,1-2-4,1950,1-2,780,1-2,460
“‚’Ã,2026/9/17,3,4,3,4002,ŒÃŒ‹G,finish,35,57,6.88,3,0.09,1.54.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,3970,1-2-4,1950,1-2,780,1-2,460
“‚’Ã,2026/9/17,3,5,6,3445,‰Á“¡‚Žj,finish,12,51,6.87,5,0.15,1.54.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,3970,1-2-4,1950,1-2,780,1-2,460
“‚’Ã,2026/9/17,3,6,5,5211,‚ˆäx–í,finish,29,18,6.91,6,0.18,1.55.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,3970,1-2-4,1950,1-2,780,1-2,460
“‚’Ã,2026/9/17,4,1,1,4995,“cç³—º‘ ,finish,16,47,6.82,1,0.11,1.51.0,”²‚«,1800,°,–k“Œ,5,5,1-2-3,2370,1-2-3,960,1-2,840,1-2,750
“‚’Ã,2026/9/17,4,2,2,4193,‹½Œ´Í•½,finish,3,31,6.92,2,0.13,1.52.0,”²‚«,1800,°,–k“Œ,5,5,1-2-3,2370,1-2-3,960,1-2,840,1-2,750
“‚’Ã,2026/9/17,4,3,3,3745,‹´–{”NŒõ,finish,19,32,6.92,3,0.20,1.53.7,”²‚«,1800,°,–k“Œ,5,5,1-2-3,2370,1-2-3,960,1-2,840,1-2,750
“‚’Ã,2026/9/17,4,4,4,4184,“nç²—Yˆê˜Y,finish,33,11,6.90,4,0.31,1.54.2,”²‚«,1800,°,–k“Œ,5,5,1-2-3,2370,1-2-3,960,1-2,840,1-2,750
“‚’Ã,2026/9/17,4,5,6,3484,ŽÅ“c_Ž¡,finish,34,60,6.90,6,0.34,1.56.3,”²‚«,1800,°,–k“Œ,5,5,1-2-3,2370,1-2-3,960,1-2,840,1-2,750
“‚’Ã,2026/9/17,4,6,5,5333,ŽR‰º’qŒÈ,finish,1,50,6.81,5,0.32,1.57.1,”²‚«,1800,°,–k“Œ,5,5,1-2-3,2370,1-2-3,960,1-2,840,1-2,750
“‚’Ã,2026/9/17,5,1,1,4086,Ž›–{dé,finish,31,2,6.86,1,0.04,1.50.9,“¦‚°,1800,°,–k,5,5,1-2-4,860,1-2-4,410,1-2,400,1-2,420
“‚’Ã,2026/9/17,5,2,2,3784,’†“‡—F˜a,finish,13,10,6.85,2,0.15,1.52.0,“¦‚°,1800,°,–k,5,5,1-2-4,860,1-2-4,410,1-2,400,1-2,420
“‚’Ã,2026/9/17,5,3,4,4877,—é’Jˆê•½,finish,21,25,6.97,4,0.08,1.53.6,“¦‚°,1800,°,–k,5,5,1-2-4,860,1-2-4,410,1-2,400,1-2,420
“‚’Ã,2026/9/17,5,4,3,5131,]“¡“ÖG,finish,27,4,6.85,3,0.12,1.54.2,“¦‚°,1800,°,–k,5,5,1-2-4,860,1-2-4,410,1-2,400,1-2,420
“‚’Ã,2026/9/17,5,5,5,3158,“‡ìŒõ’j,finish,10,19,6.91,5,0.18,1.55.1,“¦‚°,1800,°,–k,5,5,1-2-4,860,1-2-4,410,1-2,400,1-2,420
“‚’Ã,2026/9/17,5,6,6,3710,‹g‰i‘×O,finish,36,6,7.02,6,0.19,1.56.1,“¦‚°,1800,°,–k,5,5,1-2-4,860,1-2-4,410,1-2,400,1-2,420
“‚’Ã,2026/9/17,6,1,1,3434,¼”öé–M,finish,22,21,6.93,1,0.07,1.51.4,“¦‚°,1800,°,–k,5,5,1-3-6,1930,1-3-6,900,1-3,670,1-3,370
“‚’Ã,2026/9/17,6,2,3,3703,’¹Ž”áÁ,finish,26,53,6.86,3,0.18,1.52.5,“¦‚°,1800,°,–k,5,5,1-3-6,1930,1-3-6,900,1-3,670,1-3,370
“‚’Ã,2026/9/17,6,3,6,4435,•ž•”’BÆ,finish,23,39,6.88,6,0.07,1.53.4,“¦‚°,1800,°,–k,5,5,1-3-6,1930,1-3-6,900,1-3,670,1-3,370
“‚’Ã,2026/9/17,6,4,5,5127,À“c‘å“s,finish,43,26,6.92,5,0.07,1.54.9,“¦‚°,1800,°,–k,5,5,1-3-6,1930,1-3-6,900,1-3,670,1-3,370
“‚’Ã,2026/9/17,6,5,2,3574,‘å_NŽi,finish,41,34,6.97,2,0.11,1.57.0,“¦‚°,1800,°,–k,5,5,1-3-6,1930,1-3-6,900,1-3,670,1-3,370
“‚’Ã,2026/9/17,6,6,4,5420,‹gŒ´‰õ¾,finish,8,46,6.94,4,0.05,1.58.2,“¦‚°,1800,°,–k,5,5,1-3-6,1930,1-3-6,900,1-3,670,1-3,370
“‚’Ã,2026/9/17,7,1,1,3550,“s’z³Ž¡,finish,37,7,6.95,1,0.19,1.52.1,“¦‚°,1800,°,–k,5,5,1-5-4,17700,1-4-5,6770,1-5,1970,1-5,2940
“‚’Ã,2026/9/17,7,2,5,4683,Œüˆä“c’¼–í,finish,15,43,6.98,5,0.09,1.53.5,“¦‚°,1800,°,–k,5,5,1-5-4,17700,1-4-5,6770,1-5,1970,1-5,2940
“‚’Ã,2026/9/17,7,3,4,3602,‰œ•½‘ñ–ç,finish,40,28,7.02,4,0.11,1.54.2,“¦‚°,1800,°,–k,5,5,1-5-4,17700,1-4-5,6770,1-5,1970,1-5,2940
“‚’Ã,2026/9/17,7,4,2,4515,“¡“c_l,finish,24,44,6.86,2,0.18,1.54.3,“¦‚°,1800,°,–k,5,5,1-5-4,17700,1-4-5,6770,1-5,1970,1-5,2940
“‚’Ã,2026/9/17,7,5,6,3478,“ˆ“c‹MŽx,finish,32,24,6.97,6,0.13,1.54.4,“¦‚°,1800,°,–k,5,5,1-5-4,17700,1-4-5,6770,1-5,1970,1-5,2940
“‚’Ã,2026/9/17,7,6,3,4934,²X–ØãÄ“l,finish,38,27,6.99,3,0.15,1.57.6,“¦‚°,1800,°,–k,5,5,1-5-4,17700,1-4-5,6770,1-5,1970,1-5,2940
“‚’Ã,2026/9/17,8,1,5,5226,“¡“cr—S,finish,42,54,6.84,5,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-6,3370,4-5-6,630,5-4,1270,4-5,250
“‚’Ã,2026/9/17,8,2,4,3946,ÔŠâ‘P¶,finish,18,45,6.91,2,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-6,3370,4-5-6,630,5-4,1270,4-5,250
“‚’Ã,2026/9/17,8,3,6,5333,ŽR‰º’qŒÈ,finish,1,50,6.82,6,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-6,3370,4-5-6,630,5-4,1270,4-5,250
“‚’Ã,2026/9/17,8,4,3,3974,[ŽR—S“ñ,finish,11,36,6.98,4,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-6,3370,4-5-6,630,5-4,1270,4-5,250
“‚’Ã,2026/9/17,8,5,1,4752,¼”ö—º•ã,finish,14,17,6.89,1,0.11,1.57.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-6,3370,4-5-6,630,5-4,1270,4-5,250
“‚’Ã,2026/9/17,8,6,2,5211,‚ˆäx–í,finish,29,18,7.02,3,0.14,2.01.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-6,3370,4-5-6,630,5-4,1270,4-5,250
“‚’Ã,2026/9/17,9,1,1,3784,’†“‡—F˜a,finish,13,10,6.86,1,0.09,1.52.1,“¦‚°,1800,°,–k,6,6,1-3-4,650,1-3-4,200,1-3,240,1-3,310
