‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/12,8,2,3,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.71,3,0.22,1.52.1,‚Ü‚­‚è·‚µ,5-3-4,2820,3-4-5,880,5-3,590,3-5,310
“‚’Ã,2025/8/12,8,3,4,5223,X´—FãÄ,finish,25,49,6.76,4,0.13,1.53.6,‚Ü‚­‚è·‚µ,5-3-4,2820,3-4-5,880,5-3,590,3-5,310
“‚’Ã,2025/8/12,8,4,1,3471,Ô•ô˜a–ç,finish,18,19,6.74,1,0.14,1.53.6,‚Ü‚­‚è·‚µ,5-3-4,2820,3-4-5,880,5-3,590,3-5,310
“‚’Ã,2025/8/12,8,5,6,5412,‹v•Û“c“âŽÑ,finish,70,14,6.74,6,0.12,1.57.4,‚Ü‚­‚è·‚µ,5-3-4,2820,3-4-5,880,5-3,590,3-5,310
“‚’Ã,2025/8/12,8,6,2,5270,¬‹ÊŒ[‘¾,finish,26,4,6.76,2,0.15,1.58.8,‚Ü‚­‚è·‚µ,5-3-4,2820,3-4-5,880,5-3,590,3-5,310
“‚’Ã,2025/8/12,9,1,1,4778,’çŒ[•ã,finish,68,51,6.76,1,0.18,1.51.2,“¦‚°,1-2-3,3420,1-2-3,910,1-2,670,1-2,210
“‚’Ã,2025/8/12,9,2,2,4503,ã–ì^”V‰î,finish,64,55,6.75,2,0.15,1.52.6,“¦‚°,1-2-3,3420,1-2-3,910,1-2,670,1-2,210
“‚’Ã,2025/8/12,9,3,3,3974,[ŽR—S“ñ,finish,67,26,6.76,3,0.11,1.53.5,“¦‚°,1-2-3,3420,1-2-3,910,1-2,670,1-2,210
“‚’Ã,2025/8/12,9,4,4,4873,Š—Œ´Œ’‘¾,finish,51,36,6.79,4,0.17,1.54.3,“¦‚°,1-2-3,3420,1-2-3,910,1-2,670,1-2,210
“‚’Ã,2025/8/12,9,5,5,3434,¼”öé–M,finish,20,38,6.82,5,0.16,1.54.6,“¦‚°,1-2-3,3420,1-2-3,910,1-2,670,1-2,210
“‚’Ã,2025/8/12,9,6,6,4224,‘å‹´‰h—¢‰À,finish,31,13,6.74,6,0.18,1.56.4,“¦‚°,1-2-3,3420,1-2-3,910,1-2,670,1-2,210
“‚’Ã,2025/8/12,10,1,1,3623,[ì^“ñ,finish,54,41,6.73,1,0.08,1.50.3,“¦‚°,1-3-2,950,1-2-3,240,1-3,490,1-3,390
“‚’Ã,2025/8/12,10,2,3,4027,¼]G“¿,finish,41,44,6.76,3,0.09,1.51.4,“¦‚°,1-3-2,950,1-2-3,240,1-3,490,1-3,390
“‚’Ã,2025/8/12,10,3,2,4294,ŒÃ‰ê”É‹P,finish,50,28,6.77,2,0.12,1.53.2,“¦‚°,1-3-2,950,1-2-3,240,1-3,490,1-3,390
“‚’Ã,2025/8/12,10,4,6,4652,ŽðŒ©s‰î,finish,16,22,6.83,6,0.17,1.54.1,“¦‚°,1-3-2,950,1-2-3,240,1-3,490,1-3,390
“‚’Ã,2025/8/12,10,5,4,4879,ŽRè“S•½,finish,60,33,6.78,4,0.08,1.54.7,“¦‚°,1-3-2,950,1-2-3,240,1-3,490,1-3,390
“‚’Ã,2025/8/12,10,6,5,5312,ì•ÓŠsl,finish,40,7,6.84,5,0.13,1.55.9,“¦‚°,1-3-2,950,1-2-3,240,1-3,490,1-3,390
“‚’Ã,2025/8/12,11,1,1,4942,ŽÄ“c•üÆ,finish,23,11,6.74,1,0.13,1.50.7,“¦‚°,1-2-6,7280,1-2-6,2460,1-2,540,1-2,440
“‚’Ã,2025/8/12,11,2,2,4072,X‰i~,finish,49,23,6.80,4,0.09,1.51.9,“¦‚°,1-2-6,7280,1-2-6,2460,1-2,540,1-2,440
“‚’Ã,2025/8/12,11,3,6,3809,‹g“cŒõ,finish,62,46,6.85,3,0.08,1.54.1,“¦‚°,1-2-6,7280,1-2-6,2460,1-2,540,1-2,440
“‚’Ã,2025/8/12,11,4,5,3265,¡‘º’¨F,finish,69,8,6.83,2,0.11,1.54.4,“¦‚°,1-2-6,7280,1-2-6,2460,1-2,540,1-2,440
“‚’Ã,2025/8/12,11,5,3,4552,™ŽRŸ‹§,finish,27,60,6.76,5,0.11,1.55.3,“¦‚°,1-2-6,7280,1-2-6,2460,1-2,540,1-2,440
“‚’Ã,2025/8/12,11,6,4,4981,–qŽR“Ö–ç,finish,19,34,6.80,6,0.11,1.56.1,“¦‚°,1-2-6,7280,1-2-6,2460,1-2,540,1-2,440
“‚’Ã,2025/8/12,12,1,1,5142,íZ˜@,finish,57,16,6.71,1,0.21,1.51.1,“¦‚°,1-4-2,1460,1-2-4,730,1-4,420,1-4,470
“‚’Ã,2025/8/12,12,2,4,4718,–kì‘¾ˆê,finish,61,35,6.72,4,0.13,1.51.3,“¦‚°,1-4-2,1460,1-2-4,730,1-4,420,1-4,470
“‚’Ã,2025/8/12,12,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.73,2,0.18,1.53.5,“¦‚°,1-4-2,1460,1-2-4,730,1-4,420,1-4,470
“‚’Ã,2025/8/12,12,4,3,4734,ˆÀ‰Í“à«,finish,32,2,6.72,3,0.18,1.53.7,“¦‚°,1-4-2,1460,1-2-4,730,1-4,420,1-4,470
“‚’Ã,2025/8/12,12,5,6,4515,“¡“c_l,finish,43,5,6.75,6,0.15,1.55.8,“¦‚°,1-4-2,1460,1-2-4,730,1-4,420,1-4,470
“‚’Ã,2025/8/12,12,6,5,4092,‰ª•”‘å•ã,finish,56,45,6.80,5,0.16,1.57.0,“¦‚°,1-4-2,1460,1-2-4,730,1-4,420,1-4,470
•Ÿ‰ª,2025/8/12,1,1,2,5240,‚‹´—´Ž¡,finish,67,110,6.85,2,0.13,1.50.2,·‚µ,2-1-5,23430,1-2-5,740,2-1,4570,1-2,460
•Ÿ‰ª,2025/8/12,1,2,1,4614,Î‘q—ms,finish,70,123,6.85,1,0.10,1.51.4,·‚µ,2-1-5,23430,1-2-5,740,2-1,4570,1-2,460
•Ÿ‰ª,2025/8/12,1,3,5,5160,“¡X—¤“l,finish,50,135,6.80,5,0.09,1.53.7,·‚µ,2-1-5,23430,1-2-5,740,2-1,4570,1-2,460
•Ÿ‰ª,2025/8/12,1,4,3,3986,‰«“‡L˜a,finish,36,137,6.84,3,0.21,1.54.6,·‚µ,2-1-5,23430,1-2-5,740,2-1,4570,1-2,460
•Ÿ‰ª,2025/8/12,1,5,6,5351,êŽ“¡—õ,finish,63,167,6.85,6,0.09,. .,·‚µ,2-1-5,23430,1-2-5,740,2-1,4570,1-2,460
•Ÿ‰ª,2025/8/12,1,6,4,5274,éŠÔ·,finish,65,153,6.89,4,0.17,. .,·‚µ,2-1-5,23430,1-2-5,740,2-1,4570,1-2,460
•Ÿ‰ª,2025/8/12,2,1,5,4679,A“c‘¾ˆê,finish,69,168,6.88,5,0.15,1.51.3,‚Ü‚­‚è·‚µ,5-3-1,10370,1-3-5,790,5-3,3550,3-5,700
•Ÿ‰ª,2025/8/12,2,2,3,4121,•x‰iCˆê,finish,35,133,6.90,3,0.15,1.52.1,‚Ü‚­‚è·‚µ,5-3-1,10370,1-3-5,790,5-3,3550,3-5,700
•Ÿ‰ª,2025/8/12,2,3,1,5212,¼ì‘ñ—˜,finish,39,114,6.91,1,0.08,1.52.6,‚Ü‚­‚è·‚µ,5-3-1,10370,1-3-5,790,5-3,3550,3-5,700
•Ÿ‰ª,2025/8/12,2,4,2,4684,“íŒ´ãÄ‘¾,finish,74,159,6.91,2,0.17,1.54.5,‚Ü‚­‚è·‚µ,5-3-1,10370,1-3-5,790,5-3,3550,3-5,700
•Ÿ‰ª,2025/8/12,2,5,4,4753,XÆ•v,finish,43,173,6.88,4,0.15,. .,‚Ü‚­‚è·‚µ,5-3-1,10370,1-3-5,790,5-3,3550,3-5,700
•Ÿ‰ª,2025/8/12,2,6,6,5337,o”¨F¬,finish,71,117,6.87,6,0.17,. .,‚Ü‚­‚è·‚µ,5-3-1,10370,1-3-5,790,5-3,3550,3-5,700
•Ÿ‰ª,2025/8/12,3,1,4,4100,¼“c—²Ži,finish,14,119,6.91,4,0.16,1.50.8,‚Ü‚­‚è·‚µ,4-3-1,7570,1-3-4,290,4-3,2410,3-4,600
•Ÿ‰ª,2025/8/12,3,2,3,4350,ŽÂèŒ³Žu,finish,58,125,6.90,3,0.16,1.52.3,‚Ü‚­‚è·‚µ,4-3-1,7570,1-3-4,290,4-3,2410,3-4,600
•Ÿ‰ª,2025/8/12,3,3,1,3747,š è—Çt,finish,29,146,6.90,1,0.37,1.53.1,‚Ü‚­‚è·‚µ,4-3-1,7570,1-3-4,290,4-3,2410,3-4,600
•Ÿ‰ª,2025/8/12,3,4,6,5409,‹{–{—®³,finish,27,106,6.98,6,0.09,1.54.8,‚Ü‚­‚è·‚µ,4-3-1,7570,1-3-4,290,4-3,2410,3-4,600
•Ÿ‰ª,2025/8/12,3,5,5,4555,•x‰i‘åˆê,finish,13,126,6.93,5,0.18,. .,‚Ü‚­‚è·‚µ,4-3-1,7570,1-3-4,290,4-3,2410,3-4,600
•Ÿ‰ª,2025/8/12,3,6,2,4803,”Ñ“c¯Œá,finish,61,112,6.91,2,0.24,. .,‚Ü‚­‚è·‚µ,4-3-1,7570,1-3-4,290,4-3,2410,3-4,600
•Ÿ‰ª,2025/8/12,4,1,1,4866,‹´–{‰pˆê,finish,31,138,6.89,1,0.17,1.51.0,“¦‚°,1-4-2,3300,1-2-4,450,1-4,1270,1-4,970
•Ÿ‰ª,2025/8/12,4,2,4,4674,’r“c„‹K,finish,45,116,6.91,5,0.24,1.52.3,“¦‚°,1-4-2,3300,1-2-4,450,1-4,1270,1-4,970
•Ÿ‰ª,2025/8/12,4,3,2,4351,—¢‰ª‰E‹M,finish,72,174,6.85,2,0.16,1.53.0,“¦‚°,1-4-2,3300,1-2-4,450,1-4,1270,1-4,970
•Ÿ‰ª,2025/8/12,4,4,6,3297,“¡ŠÛŒõˆê,finish,23,120,6.89,4,0.13,1.55.2,“¦‚°,1-4-2,3300,1-2-4,450,1-4,1270,1-4,970
•Ÿ‰ª,2025/8/12,4,5,3,4393,“c’†F–¾,finish,41,151,6.85,3,0.16,. .,“¦‚°,1-4-2,3300,1-2-4,450,1-4,1270,1-4,970
•Ÿ‰ª,2025/8/12,4,6,5,5107,¼–{^L,finish,52,162,6.86,6,0.24,. .,“¦‚°,1-4-2,3300,1-2-4,450,1-4,1270,1-4,970
•Ÿ‰ª,2025/8/12,5,1,1,3986,‰«“‡L˜a,finish,36,137,6.87,1,0.16,1.50.4,“¦‚°,1-2-4,1100,1-2-4,360,1-2,470,1-2,180
•Ÿ‰ª,2025/8/12,5,2,2,5018,’|‰º‘åŽ÷,finish,21,104,6.82,2,0.21,1.51.8,“¦‚°,1-2-4,1100,1-2-4,360,1-2,470,1-2,180
•Ÿ‰ª,2025/8/12,5,3,4,5012,‰Á‘q˜Ðª,finish,47,136,6.82,4,0.21,1.54.0,“¦‚°,1-2-4,1100,1-2-4,360,1-2,470,1-2,180
•Ÿ‰ª,2025/8/12,5,4,3,4632,’·”ö‹žŽu˜Y,finish,56,107,6.85,3,0.17,1.54.6,“¦‚°,1-2-4,1100,1-2-4,360,1-2,470,1-2,180
•Ÿ‰ª,2025/8/12,5,5,5,4892,ŽÄ“c’¼Æ,finish,46,109,6.86,5,0.22,. .,“¦‚°,1-2-4,1100,1-2-4,360,1-2,470,1-2,180
•Ÿ‰ª,2025/8/12,5,6,6,4232,Š}‰ë—Y,finish,17,108,6.92,6,0.23,. .,“¦‚°,1-2-4,1100,1-2-4,360,1-2,470,1-2,180
•Ÿ‰ª,2025/8/12,6,1,5,5237,‰i¼—Ç‹³,finish,22,144,6.84,5,0.06,1.50.6,”²‚«,5-4-3,49650,3-4-5,6300,5-4,8450,4-5,3750
•Ÿ‰ª,2025/8/12,6,2,4,4336,¼“c—³”n,finish,64,130,6.87,4,0.12,1.53.3,”²‚«,5-4-3,49650,3-4-5,6300,5-4,8450,4-5,3750
•Ÿ‰ª,2025/8/12,6,3,3,4753,XÆ•v,finish,43,173,6.86,3,0.12,1.54.3,”²‚«,5-4-3,49650,3-4-5,6300,5-4,8450,4-5,3750
•Ÿ‰ª,2025/8/12,6,4,2,4102,‰v“cŒ[Ži,finish,18,156,6.84,2,0.11,1.55.5,”²‚«,5-4-3,49650,3-4-5,6300,5-4,8450,4-5,3750
•Ÿ‰ª,2025/8/12,6,5,1,5274,éŠÔ·,finish,65,153,6.85,1,0.16,. .,”²‚«,5-4-3,49650,3-4-5,6300,5-4,8450,4-5,3750
•Ÿ‰ª,2025/8/12,6,6,6,4588,“c’†‹ž‰î,finish,73,142,6.89,6,0.11,. .,”²‚«,5-4-3,49650,3-4-5,6300,5-4,8450,4-5,3750
•Ÿ‰ª,2025/8/12,7,1,1,4544,¼“c‘åŽu˜Y,finish,44,134,6.85,1,0.09,1.50.9,“¦‚°,1-2-4,1620,1-2-4,1690,1-2,210,1-2,260
•Ÿ‰ª,2025/8/12,7,2,2,5092,ŽÂŒ´î–í,finish,26,155,6.88,2,0.06,1.51.4,“¦‚°,1-2-4,1620,1-2-4,1690,1-2,210,1-2,260
•Ÿ‰ª,2025/8/12,7,3,4,5240,‚‹´—´Ž¡,finish,67,110,6.87,4,0.10,1.53.5,“¦‚°,1-2-4,1620,1-2-4,1690,1-2,210,1-2,260
•Ÿ‰ª,2025/8/12,7,4,5,4121,•x‰iCˆê,finish,35,133,6.92,5,0.10,1.54.8,“¦‚°,1-2-4,1620,1-2-4,1690,1-2,210,1-2,260
•Ÿ‰ª,2025/8/12,7,5,6,4803,”Ñ“c¯Œá,finish,61,112,6.97,6,0.14,. .,“¦‚°,1-2-4,1620,1-2-4,1690,1-2,210,1-2,260
•Ÿ‰ª,2025/8/12,7,6,3,5081,ŽÂŒ´”òãÄ,finish,49,122,6.83,3,0.08,. .,“¦‚°,1-2-4,1620,1-2-4,1690,1-2,210,1-2,260
•Ÿ‰ª,2025/8/12,8,1,1,4679,A“c‘¾ˆê,finish,69,168,6.83,1,0.13,1.51.5,“¦‚°,1-2-6,1190,1-2-6,420,1-2,320,1-2,300
•Ÿ‰ª,2025/8/12,8,2,2,4522,ŒÃàVŒõ‹I,finish,25,113,6.86,2,0.15,1.52.4,“¦‚°,1-2-6,1190,1-2-6,420,1-2,320,1-2,300
•Ÿ‰ª,2025/8/12,8,3,6,4256,“n•Ó_Ži,finish,28,131,6.85,5,0.20,1.53.5,“¦‚°,1-2-6,1190,1-2-6,420,1-2,320,1-2,300
•Ÿ‰ª,2025/8/12,8,4,4,4506,•B“c¹–ç,finish,11,169,6.81,4,0.24,1.54.2,“¦‚°,1-2-6,1190,1-2-6,420,1-2,320,1-2,300
•Ÿ‰ª,2025/8/12,8,5,3,5160,“¡X—¤“l,finish,50,135,6.83,3,0.18,. .,“¦‚°,1-2-6,1190,1-2-6,420,1-2,320,1-2,300
•Ÿ‰ª,2025/8/12,8,6,5,5409,‹{–{—®³,finish,27,106,6.97,6,0.15,. .,“¦‚°,1-2-6,1190,1-2-6,420,1-2,320,1-2,300
•Ÿ‰ª,2025/8/12,9,1,1,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.89,1,0.16,1.50.5,”²‚«,1-3-5,10700,1-3-5,4190,1-3,460,1-3,220
•Ÿ‰ª,2025/8/12,9,2,3,3747,š è—Çt,finish,29,146,6.85,3,0.15,1.51.7,”²‚«,1-3-5,10700,1-3-5,4190,1-3,460,1-3,220
•Ÿ‰ª,2025/8/12,9,3,5,5337,o”¨F¬,finish,71,117,6.85,5,0.14,1.55.1,”²‚«,1-3-5,10700,1-3-5,4190,1-3,460,1-3,220
•Ÿ‰ª,2025/8/12,9,4,4,4403,–Ø‰º‘å›’,finish,42,152,6.82,4,0.17,2.02.5,”²‚«,1-3-5,10700,1-3-5,4190,1-3,460,1-3,220
•Ÿ‰ª,2025/8/12,9,5,6,4504,‘O“c«‘¾,finish,38,103,6.89,6,0.14,. .,”²‚«,1-3-5,10700,1-3-5,4190,1-3,460,1-3,220
•Ÿ‰ª,2025/8/12,9,6,2,4272,‘åêLF,finish,30,166,6.84,2,0.18,. .,”²‚«,1-3-5,10700,1-3-5,4190,1-3,460,1-3,220
•Ÿ‰ª,2025/8/12,10,1,2,4614,Î‘q—ms,finish,70,123,6.83,2,0.19,1.50.4,·‚µ,2-1-4,3650,1-2-4,350,2-1,1200,1-2,120
•Ÿ‰ª,2025/8/12,10,2,1,3876,’†’Ò’l,finish,32,143,6.80,1,0.13,1.52.2,·‚µ,2-1-4,3650,1-2-4,350,2-1,1200,1-2,120
•Ÿ‰ª,2025/8/12,10,3,4,4684,“íŒ´ãÄ‘¾,finish,74,159,6.89,4,0.19,1.53.7,·‚µ,2-1-4,3650,1-2-4,350,2-1,1200,1-2,120
•Ÿ‰ª,2025/8/12,10,4,3,4892,ŽÄ“c’¼Æ,finish,46,109,6.86,3,0.22,1.54.8,·‚µ,2-1-4,3650,1-2-4,350,2-1,1200,1-2,120
•Ÿ‰ª,2025/8/12,10,5,6,4336,¼“c—³”n,finish,64,130,6.95,6,0.21,. .,·‚µ,2-1-4,3650,1-2-4,350,2-1,1200,1-2,120
•Ÿ‰ª,2025/8/12,10,6,5,4866,‹´–{‰pˆê,finish,31,138,6.90,5,0.21,. .,·‚µ,2-1-4,3650,1-2-4,350,2-1,1200,1-2,120
•Ÿ‰ª,2025/8/12,11,1,1,5018,’|‰º‘åŽ÷,finish,21,104,6.84,1,0.13,1.49.6,“¦‚°,1-2-3,960,1-2-3,370,1-2,330,1-2,270
•Ÿ‰ª,2025/8/12,11,2,2,4588,“c’†‹ž‰î,finish,73,142,6.90,2,0.12,1.52.1,“¦‚°,1-2-3,960,1-2-3,370,1-2,330,1-2,270
•Ÿ‰ª,2025/8/12,11,3,3,4674,’r“c„‹K,finish,45,116,6.88,3,0.17,1.53.2,“¦‚°,1-2-3,960,1-2-3,370,1-2,330,1-2,270
•Ÿ‰ª,2025/8/12,11,4,6,4079,o”¨F“T,finish,54,115,6.83,6,0.18,1.54.6,“¦‚°,1-2-3,960,1-2-3,370,1-2,330,1-2,270
•Ÿ‰ª,2025/8/12,11,5,4,5212,¼ì‘ñ—˜,finish,39,114,6.90,4,0.14,. .,“¦‚°,1-2-3,960,1-2-3,370,1-2,330,1-2,270
