‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/15,3,3,4,4544,¼“c‘åŽu˜Y,finish,12,145,6.78,4,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,1290,1-3-4,530,1-3,470,1-3,420
•Ÿ‰ª,2026/4/15,3,4,2,4566,‰–“c–k“l,finish,55,153,6.85,2,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,1290,1-3-4,530,1-3,470,1-3,420
•Ÿ‰ª,2026/4/15,3,5,6,4418,ŠŒ´—I‹I,finish,19,120,6.77,6,0.16,1.55.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,1290,1-3-4,530,1-3,470,1-3,420
•Ÿ‰ª,2026/4/15,3,6,5,4456,Š™‘q—Á,finish,32,104,6.85,5,0.17,1.56.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,1290,1-3-4,530,1-3,470,1-3,420
•Ÿ‰ª,2026/4/15,4,1,1,4428,—L‰ê’B–ç,finish,48,128,6.90,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,3870,1-4-6,2020,1-4,1180,1-4,930
•Ÿ‰ª,2026/4/15,4,2,4,4908,ã“c—´¯,finish,37,123,6.87,4,0.19,1.51.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,3870,1-4-6,2020,1-4,1180,1-4,930
•Ÿ‰ª,2026/4/15,4,3,6,4524,[’J’m”Ž,finish,28,155,6.79,6,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,3870,1-4-6,2020,1-4,1180,1-4,930
•Ÿ‰ª,2026/4/15,4,4,3,4024,ˆäŒû‰À“T,finish,29,112,6.84,3,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,3870,1-4-6,2020,1-4,1180,1-4,930
•Ÿ‰ª,2026/4/15,4,5,5,3783,‰Z¶³‹`,finish,46,160,6.88,5,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,3870,1-4-6,2020,1-4,1180,1-4,930
•Ÿ‰ª,2026/4/15,4,6,2,4686,ŠÛ–ìˆêŽ÷,finish,60,121,6.89,2,0.25,1.55.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,3870,1-4-6,2020,1-4,1180,1-4,930
•Ÿ‰ª,2026/4/15,5,1,3,4961,¼‹´“Þ–¢,finish,15,168,6.73,3,0.16,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-4-5,10740,3-4-5,4190,3-4,2380,3-4,1760
•Ÿ‰ª,2026/4/15,5,2,4,4483,–k–ì‹P‹G,finish,21,169,6.84,4,0.15,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-4-5,10740,3-4-5,4190,3-4,2380,3-4,1760
•Ÿ‰ª,2026/4/15,5,3,5,4471,V“c‘×Í,finish,63,102,6.89,5,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-4-5,10740,3-4-5,4190,3-4,2380,3-4,1760
•Ÿ‰ª,2026/4/15,5,4,1,4824,¼ˆä^–í,finish,17,116,6.89,1,0.17,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-4-5,10740,3-4-5,4190,3-4,2380,3-4,1760
•Ÿ‰ª,2026/4/15,5,5,6,4445,‹{’nŒ³‹P,finish,52,140,6.74,6,0.32,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-4-5,10740,3-4-5,4190,3-4,2380,3-4,1760
•Ÿ‰ª,2026/4/15,5,6,2,4886,“üŠCŠ],finish,49,132,6.81,2,0.24,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-4-5,10740,3-4-5,4190,3-4,2380,3-4,1760
•Ÿ‰ª,2026/4/15,6,1,4,3960,‹e’nF•½,finish,42,166,6.84,4,0.09,1.50.7,·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,23360,1-2-4,600,4-2,6460,2-4,2360
•Ÿ‰ª,2026/4/15,6,2,2,4831,‰H–ì’¼–ç,finish,75,109,6.86,2,0.17,1.51.7,·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,23360,1-2-4,600,4-2,6460,2-4,2360
•Ÿ‰ª,2026/4/15,6,3,1,5051,¼–{ƒ•½,finish,73,165,6.85,1,0.16,1.52.3,·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,23360,1-2-4,600,4-2,6460,2-4,2360
•Ÿ‰ª,2026/4/15,6,4,6,5018,’|‰º‘åŽ÷,finish,62,173,6.80,6,0.09,1.52.7,·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,23360,1-2-4,600,4-2,6460,2-4,2360
•Ÿ‰ª,2026/4/15,6,5,5,4361,–ö¶‘×“ñ,finish,31,101,6.85,5,0.11,1.54.8,·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,23360,1-2-4,600,4-2,6460,2-4,2360
•Ÿ‰ª,2026/4/15,6,6,3,4798,•læ^”Í,finish,36,111,6.86,3,0.09,1.56.1,·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,23360,1-2-4,600,4-2,6460,2-4,2360
•Ÿ‰ª,2026/4/15,7,1,1,4500,ŽR“cN“ñ,finish,70,122,6.80,1,0.18,1.50.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,2760,1-2-4,1270,1-4,640,1-4,690
•Ÿ‰ª,2026/4/15,7,2,4,4459,•Ð‰ª‰ë—T,finish,20,146,6.91,4,0.17,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,2760,1-2-4,1270,1-4,640,1-4,690
•Ÿ‰ª,2026/4/15,7,3,2,4456,Š™‘q—Á,finish,32,104,6.84,2,0.18,1.52.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,2760,1-2-4,1270,1-4,640,1-4,690
•Ÿ‰ª,2026/4/15,7,4,5,4590,“nç³—D”ü,finish,50,137,6.87,5,0.26,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,2760,1-2-4,1270,1-4,640,1-4,690
•Ÿ‰ª,2026/4/15,7,5,3,4324,ŠC–ìNŽu˜Y,finish,44,129,6.86,3,0.14,1.54.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,2760,1-2-4,1270,1-4,640,1-4,690
•Ÿ‰ª,2026/4/15,7,6,6,4397,¼‘º‘ñ–ç,finish,56,138,6.79,6,0.26,1.56.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,2760,1-2-4,1270,1-4,640,1-4,690
•Ÿ‰ª,2026/4/15,8,1,1,3783,‰Z¶³‹`,finish,46,160,6.86,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1940,1-2-4,490,1-4,640,1-4,680
•Ÿ‰ª,2026/4/15,8,2,4,5058,‘OŒ´‘å“¹,finish,41,157,6.83,4,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1940,1-2-4,490,1-4,640,1-4,680
•Ÿ‰ª,2026/4/15,8,3,2,4586,ˆé•”½,finish,59,113,6.90,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1940,1-2-4,490,1-4,640,1-4,680
•Ÿ‰ª,2026/4/15,8,4,5,4566,‰–“c–k“l,finish,55,153,6.83,5,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1940,1-2-4,490,1-4,640,1-4,680
•Ÿ‰ª,2026/4/15,8,5,6,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.81,6,0.19,1.55.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1940,1-2-4,490,1-4,640,1-4,680
•Ÿ‰ª,2026/4/15,8,6,3,4908,ã“c—´¯,finish,37,123,6.92,3,0.29,1.55.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1940,1-2-4,490,1-4,640,1-4,680
•Ÿ‰ª,2026/4/15,9,1,1,4418,ŠŒ´—I‹I,finish,19,120,6.76,1,0.16,1.49.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,1410,1-3-5,900,1-3,290,1-3,330
•Ÿ‰ª,2026/4/15,9,2,3,4483,–k–ì‹P‹G,finish,21,169,6.83,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,1410,1-3-5,900,1-3,290,1-3,330
•Ÿ‰ª,2026/4/15,9,3,5,4686,ŠÛ–ìˆêŽ÷,finish,60,121,6.91,5,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,1410,1-3-5,900,1-3,290,1-3,330
•Ÿ‰ª,2026/4/15,9,4,6,4428,—L‰ê’B–ç,finish,48,128,6.86,6,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,1410,1-3-5,900,1-3,290,1-3,330
•Ÿ‰ª,2026/4/15,9,5,2,4471,V“c‘×Í,finish,63,102,6.88,2,0.14,1.54.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,1410,1-3-5,900,1-3,290,1-3,330
•Ÿ‰ª,2026/4/15,9,6,4,4932,VŠJq,finish,13,133,6.90,4,0.18,1.55.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,1410,1-3-5,900,1-3,290,1-3,330
•Ÿ‰ª,2026/4/15,10,1,1,4757,ŽR“c—S–ç,finish,68,135,6.85,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,770,1-2-4,490,1-2,250,1-2,270
•Ÿ‰ª,2026/4/15,10,2,2,4928,ŒIé ,finish,57,115,6.78,2,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,770,1-2-4,490,1-2,250,1-2,270
•Ÿ‰ª,2026/4/15,10,3,4,4736,‚‘q˜aŽm,finish,33,108,6.85,4,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,770,1-2-4,490,1-2,250,1-2,270
•Ÿ‰ª,2026/4/15,10,4,3,4344,V“c—YŽj,finish,65,162,6.86,3,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,770,1-2-4,490,1-2,250,1-2,270
•Ÿ‰ª,2026/4/15,10,5,5,4013,’†“‡F•½,finish,34,167,6.93,5,0.18,1.55.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,770,1-2-4,490,1-2,250,1-2,270
•Ÿ‰ª,2026/4/15,10,6,6,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.84,6,0.19,1.56.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,770,1-2-4,490,1-2,250,1-2,270
•Ÿ‰ª,2026/4/15,11,1,1,4848,’‡’JéDm,finish,30,161,6.81,1,0.10,1.49.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1080,1-2-4,320,1-4,500,1-4,470
•Ÿ‰ª,2026/4/15,11,2,4,5142,íZ˜@,finish,11,127,6.81,4,0.08,1.50.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1080,1-2-4,320,1-4,500,1-4,470
•Ÿ‰ª,2026/4/15,11,3,2,4477,ŽÂèmŽu,finish,72,149,6.82,2,0.08,1.50.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1080,1-2-4,320,1-4,500,1-4,470
•Ÿ‰ª,2026/4/15,11,4,3,4472,”ö“ˆˆêL,finish,16,164,6.80,3,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1080,1-2-4,320,1-4,500,1-4,470
•Ÿ‰ª,2026/4/15,11,5,6,4095,•Ÿ—ˆ„,finish,74,126,6.87,6,0.09,1.53.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1080,1-2-4,320,1-4,500,1-4,470
•Ÿ‰ª,2026/4/15,11,6,5,4960,•–ìŒ³Šî,finish,27,130,6.81,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1080,1-2-4,320,1-4,500,1-4,470
•Ÿ‰ª,2026/4/15,12,1,1,4503,ã–ì^”V‰î,finish,39,125,6.79,1,0.14,1.49.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,2630,1-3-4,870,1-4,1210,1-4,1030
•Ÿ‰ª,2026/4/15,12,2,4,4543,d–Ø‹P•F,finish,47,143,6.82,4,0.20,1.50.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,2630,1-3-4,870,1-4,1210,1-4,1030
•Ÿ‰ª,2026/4/15,12,3,3,5224,¼‰ªŒ°S,finish,43,144,6.79,3,0.18,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,2630,1-3-4,870,1-4,1210,1-4,1030
•Ÿ‰ª,2026/4/15,12,4,5,5084,––‰i˜a–ç,finish,25,110,6.83,5,0.19,1.53.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,2630,1-3-4,870,1-4,1210,1-4,1030
•Ÿ‰ª,2026/4/15,12,5,2,4371,¼ŽR‹M_,finish,71,119,6.88,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,2630,1-3-4,870,1-4,1210,1-4,1030
•Ÿ‰ª,2026/4/15,12,6,6,4448,Â–ØŒº‘¾,finish,67,170,6.87,6,0.21,1.56.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,2630,1-3-4,870,1-4,1210,1-4,1030
Žá¼,2026/4/15,1,1,1,4861,“c’†GŽ÷,finish,17,44,6.84,1,0.34,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-4,2810,1-4-6,1020,1-6,890,1-6,490
Žá¼,2026/4/15,1,2,6,3505,ŽR“c—³ˆê,finish,61,47,6.95,5,0.21,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-4,2810,1-4-6,1020,1-6,890,1-6,490
Žá¼,2026/4/15,1,3,4,4229,Žsì”üG,finish,43,51,6.96,4,0.27,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-4,2810,1-4-6,1020,1-6,890,1-6,490
Žá¼,2026/4/15,1,4,2,3054,–kìK“T,finish,16,13,6.94,2,0.32,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-4,2810,1-4-6,1020,1-6,890,1-6,490
Žá¼,2026/4/15,1,5,3,5287,‘ê‘òD”J,finish,40,11,6.86,3,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-4,2810,1-4-6,1020,1-6,890,1-6,490
Žá¼,2026/4/15,1,6,5,5438,¯“c–²Œ‹,finish,62,17,7.02,6,0.44,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-4,2810,1-4-6,1020,1-6,890,1-6,490
Žá¼,2026/4/15,2,1,1,3508,‹v•x­O,finish,38,21,7.00,1,0.23,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,2390,1-3-5,760,1-5,620,1-5,360
Žá¼,2026/4/15,2,2,5,4808,¼”ö‘ñ,finish,11,32,6.97,5,0.25,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,2390,1-3-5,760,1-5,620,1-5,360
Žá¼,2026/4/15,2,3,3,4181,‰Ô–{‰ÄŽ÷,finish,29,30,7.02,3,0.21,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,2390,1-3-5,760,1-5,620,1-5,360
Žá¼,2026/4/15,2,4,6,5234,’Ë‰zŠC“l,finish,46,16,6.87,4,0.21,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,2390,1-3-5,760,1-5,620,1-5,360
Žá¼,2026/4/15,2,5,2,5061,’†‘ºx•½,finish,47,62,7.05,2,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,2390,1-3-5,760,1-5,620,1-5,360
Žá¼,2026/4/15,2,6,4,5389,Œb—Ç‹Õ”ü,finish,58,27,6.86,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,2390,1-3-5,760,1-5,620,1-5,360
Žá¼,2026/4/15,3,1,6,3574,‘å_NŽi,finish,14,69,6.89,2,0.26,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-3,1280,2-3-6,260,6-2,840,2-6,420
Žá¼,2026/4/15,3,2,2,4677,•Ð‹´K‹M,finish,50,55,6.92,3,0.18,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-3,1280,2-3-6,260,6-2,840,2-6,420
Žá¼,2026/4/15,3,3,3,5028,Œ´“cËˆê˜Y,finish,60,60,6.86,4,0.23,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-3,1280,2-3-6,260,6-2,840,2-6,420
Žá¼,2026/4/15,3,4,4,4098,ÔàV•¶,finish,44,18,6.89,5,0.22,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-3,1280,2-3-6,260,6-2,840,2-6,420
Žá¼,2026/4/15,3,5,1,5006,‹v•ÛŒ´Gl,finish,52,68,6.95,1,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-3,1280,2-3-6,260,6-2,840,2-6,420
Žá¼,2026/4/15,3,6,5,5406,¬”¨•–‰Ä,finish,37,34,6.98,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-3,1280,2-3-6,260,6-2,840,2-6,420
Žá¼,2026/4/15,4,1,2,4505,“‡“cŒ«l,finish,56,66,6.87,2,0.25,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-3,25350,2-3-4,4430,2-4,5830,2-4,3460
Žá¼,2026/4/15,4,2,4,5259,–ì“c¸Œá,finish,24,54,6.82,5,0.21,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-3,25350,2-3-4,4430,2-4,5830,2-4,3460
Žá¼,2026/4/15,4,3,3,4782,•lè€–ç,finish,55,73,6.78,3,0.26,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-3,25350,2-3-4,4430,2-4,5830,2-4,3460
Žá¼,2026/4/15,4,4,5,3956,‰¡àV„Ž¡,finish,45,25,6.90,4,0.26,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-3,25350,2-3-4,4430,2-4,5830,2-4,3460
Žá¼,2026/4/15,4,5,1,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.82,1,0.41,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-3,25350,2-3-4,4430,2-4,5830,2-4,3460
Žá¼,2026/4/15,4,6,6,3875,œA’†—Çˆê,finish,19,64,6.83,6,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-3,25350,2-3-4,4430,2-4,5830,2-4,3460
Žá¼,2026/4/15,5,1,1,4596,Š‹Œ´‘å—z,finish,6,72,6.91,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,810,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/4/15,5,2,3,3998,•y¬ŒªŽ™,finish,21,45,6.88,3,0.13,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,810,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/4/15,5,3,2,4402,‰³“¡’qŽj,finish,10,74,6.94,2,0.21,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,810,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/4/15,5,4,5,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.89,5,0.26,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,810,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/4/15,5,5,4,4017,Œüˆä”ü—é,finish,18,31,6.93,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,810,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/4/15,5,6,6,5438,¯“c–²Œ‹,finish,62,17,6.96,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,810,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/4/15,6,1,1,4654,ŽÂ“c—D–ç,finish,41,59,6.83,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,3080,1-3-6,490,1-6,1090,1-6,910
Žá¼,2026/4/15,6,2,6,4575,ŒË’Ë–MD,finish,9,37,6.87,6,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,3080,1-3-6,490,1-6,1090,1-6,910
Žá¼,2026/4/15,6,3,3,4531,••x’q—º,finish,39,24,6.85,3,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,3080,1-3-6,490,1-6,1090,1-6,910
Žá¼,2026/4/15,6,4,4,5274,éŠÔ·,finish,8,57,6.85,4,0.15,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,3080,1-3-6,490,1-6,1090,1-6,910
Žá¼,2026/4/15,6,5,2,4861,“c’†GŽ÷,finish,17,44,6.74,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,3080,1-3-6,490,1-6,1090,1-6,910
Žá¼,2026/4/15,6,6,5,3645,ŸÇ“cçˆŸŠó,finish,2,70,6.94,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,3080,1-3-6,490,1-6,1090,1-6,910
Žá¼,2026/4/15,7,1,2,4866,‹´–{‰pˆê,finish,23,42,6.93,2,0.26,1.50.1,”²‚«,1800,“Ü‚è,–k,1,1,2-3-5,68540,2-3-5,5230,2-3,12150,2-3,5420
Žá¼,2026/4/15,7,2,3,3508,‹v•x­O,finish,38,21,6.94,3,0.12,1.51.7,”²‚«,1800,“Ü‚è,–k,1,1,2-3-5,68540,2-3-5,5230,2-3,12150,2-3,5420
Žá¼,2026/4/15,7,3,5,3654,•“cŒõŽj,finish,28,56,6.94,5,0.17,1.53.1,”²‚«,1800,“Ü‚è,–k,1,1,2-3-5,68540,2-3-5,5230,2-3,12150,2-3,5420
Žá¼,2026/4/15,7,4,4,3304,‰G–ìŒ«‘¾,finish,36,22,6.91,4,0.12,1.53.7,”²‚«,1800,“Ü‚è,–k,1,1,2-3-5,68540,2-3-5,5230,2-3,12150,2-3,5420
Žá¼,2026/4/15,7,5,1,4000,¼–{”Žº,finish,13,33,6.85,1,0.21,. .,”²‚«,1800,“Ü‚è,–k,1,1,2-3-5,68540,2-3-5,5230,2-3,12150,2-3,5420
Žá¼,2026/4/15,7,6,6,4404,ŠÝˆü—º,finish,33,36,6.90,6,0.25,. .,”²‚«,1800,“Ü‚è,–k,1,1,2-3-5,68540,2-3-5,5230,2-3,12150,2-3,5420
Žá¼,2026/4/15,8,1,1,3956,‰¡àV„Ž¡,finish,45,25,6.90,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,330,1-2-3,150,1-3,230,1-3,170
