‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,8,2,5369,‰ªè“â‘¿,24,’·è,51,B1,3.60,19.51,2.79,9.84,66,33.50,35,33.49,4            2
‘å‘º,8,3,4553,’ØŒû—³–ç,37,’·è,52,A2,6.20,42.27,6.45,48.25,24,33.49,61,38.65,46           1
‘å‘º,8,4,4106,âˆäNŽk,46,²‰ê,51,B1,3.34,14.29,4.68,28.57,60,41.71,21,35.18,5            3
‘å‘º,8,5,5015,‚‹´—³–î,28,L“‡,53,A1,6.83,52.87,6.40,47.50,15,30.04,69,31.68,1            4
‘å‘º,8,6,3906,”ÑŽRWŽO,48,’·è,63,B1,4.32,26.53,4.28,24.35,22,36.67,49,39.81,26          12
‘å‘º,9,1,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.04,36.46,5.92,46.15,36,34.88,41,32.35,64
‘å‘º,9,2,5309,X—Y—˜,21,’·è,52,B2,3.24,14.29,1.67,2.86,16,25.00,70,37.13,4            4
‘å‘º,9,3,3779,Œ´“cKÆ,50,’·è,54,A1,6.31,34.09,7.54,55.34,25,32.39,58,39.09,31
‘å‘º,9,4,4171,‰|KŽi,43,’·è,52,A2,6.15,42.61,6.35,44.79,46,34.11,15,32.68,25           3
‘å‘º,9,5,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.51,26.97,4.24,25.00,44,32.85,22,32.06,43           1
‘å‘º,9,6,4499,‘êì^—R,38,’·è,46,B1,5.31,35.82,6.28,47.83,40,27.40,78,32.21,51           2
‘å‘º,10,1,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.22,44.34,5.91,41.10,50,28.05,29,36.45,42           4
‘å‘º,10,2,5261,‰ª’¨—S,28,’·è,52,B1,4.49,25.97,3.33,15.91,30,33.95,18,37.85,63           2
‘å‘º,10,3,4816,‘º¼C“ñ,35,L“‡,57,A2,6.03,42.67,5.72,41.38,71,29.15,32,36.63,65           5
‘å‘º,10,4,4720,¼àV“ú‰Ô,31,’·è,47,B1,4.16,17.05,5.32,34.85,33,38.18,19,32.50,6            1
‘å‘º,10,5,4072,X‰i~,45,²‰ê,52,A1,6.67,52.56,6.45,49.35,74,41.55,25,34.43,12           3
‘å‘º,10,6,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.62,26.09,5.00,30.95,26,30.58,59,39.02,25           6
‘å‘º,11,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.81,48.39,6.17,44.68,34,43.32,33,41.94,1            6
‘å‘º,11,2,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.56,16.90,3.45,11.27,49,30.54,30,36.23,13           3
‘å‘º,11,3,4842,ŽR‰ºV‘å,34,‰ªŽR,56,A2,6.23,44.55,5.73,50.00,29,46.60,50,38.00,2            2
‘å‘º,11,4,5420,‹gŒ´‰õ¾,19,’·è,51,B2,1.61,0.00,1.45,0.00,69,29.73,17,35.27,3            5
‘å‘º,11,5,4695,”öè—Y“ñ,40,’·è,55,B1,5.54,41.11,5.49,35.77,11,53.24,72,39.42,13           4
‘å‘º,11,6,3777,”óŒû—º,50,’·è,53,A2,6.19,45.76,6.64,50.68,18,30.09,45,40.19,1            1
‘å‘º,12,1,4497,ŒKŒ´—I,38,’·è,52,A1,6.89,51.22,7.61,58.54,63,30.91,68,34.95,24           5
‘å‘º,12,2,3906,”ÑŽRWŽO,48,’·è,63,B1,4.32,26.53,4.28,24.35,22,36.67,49,39.81,26           8
‘å‘º,12,3,4241,‘å‹ødK,41,’·è,53,A2,5.58,34.86,5.88,41.42,73,35.71,55,31.13,3            2
‘å‘º,12,4,4259,^’ë–¾Žu,42,’·è,52,A2,5.72,39.02,6.08,43.50,23,38.35,24,32.71,2            7
‘å‘º,12,5,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.94,16.25,3.32,15.89,43,40.58,51,37.13,3            3
‘å‘º,12,6,4924,’†–k—Á,33,’·è,48,B1,4.53,20.00,3.98,15.45,53,33.33,56,31.37,4            6
•Ÿ‰ª,1,1,5043,’†‘º“úŒü,27,ì,53,A1,6.56,43.52,8.00,50.00,58,23.68,17,20.45,12
•Ÿ‰ª,1,2,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.35,25.00,4.22,33.33,68,38.64,35,34.04,7
•Ÿ‰ª,1,3,4245,‚‹´’¼Æ,44,“Œ‹ž,54,B1,4.65,25.97,5.09,32.76,75,37.50,36,31.91,6
•Ÿ‰ª,1,4,4219,–{‰ªŸ—˜,44,L“‡,54,B1,4.13,11.76,3.49,8.89,53,21.43,11,39.58,9
•Ÿ‰ª,1,5,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.23,34.94,4.56,22.22,15,43.10,07,10.81,8
•Ÿ‰ª,1,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,54,B2,0.00,0.00,0.00,0.00,63,31.25,54,15.22,
•Ÿ‰ª,2,1,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.86,16.87,5.00,26.67,35,29.17,10,51.06,6
•Ÿ‰ª,2,2,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,5.26,33.72,4.71,29.09,51,9.30,25,31.91,11
•Ÿ‰ª,2,3,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.56,39.77,5.40,30.77,73,26.53,58,13.04,8
•Ÿ‰ª,2,4,4898,‹e’nŒh‰î,34,é‹Ê,60,B1,4.87,28.99,0.00,0.00,64,25.53,19,40.91,7
•Ÿ‰ª,2,5,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.53,15.15,0.00,0.00,20,29.09,71,13.64,
•Ÿ‰ª,2,6,3872,‰ª“cŒ›s,50,‘åã,54,B1,6.26,44.94,5.90,40.00,50,32.20,14,24.44,9
•Ÿ‰ª,3,1,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.14,20.00,3.56,12.00,41,26.79,41,22.22,7
•Ÿ‰ª,3,2,3401,ã“c—²Í,58,ì,54,B1,4.24,22.22,5.02,29.17,12,39.39,51,19.51,9
•Ÿ‰ª,3,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.58,48.15,6.92,58.33,54,29.63,30,39.13,12
•Ÿ‰ª,3,4,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,31.11,6.64,48.00,61,22.64,42,0.00,10
•Ÿ‰ª,3,5,3808,H“cŒ’‘¾,51,é‹Ê,61,B1,3.94,18.99,4.17,25.00,21,39.58,03,30.43,
•Ÿ‰ª,3,6,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.41,16.30,3.76,18.18,48,20.37,47,10.00,
•Ÿ‰ª,4,1,3867,¼‰YŸ,50,ˆ¤’m,58,B1,3.07,10.96,4.88,29.41,46,26.79,12,27.91,
•Ÿ‰ª,4,2,4111,‰œ“c½,45,L“‡,54,B1,5.51,37.36,5.27,36.67,34,31.82,18,28.57,10
•Ÿ‰ª,4,3,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.64,49.57,5.48,35.48,59,38.60,56,44.19,11
•Ÿ‰ª,4,4,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.41,34.15,6.66,46.88,42,16.67,61,50.00,9
•Ÿ‰ª,4,5,3631,“c“YN‰î,56,’·è,57,B1,2.84,4.08,4.53,20.00,69,14.29,49,31.25,
•Ÿ‰ª,4,6,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,24.68,2.89,12.04,14,41.07,62,43.18,8
•Ÿ‰ª,5,1,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.50,16.67,3.78,14.81,70,28.00,29,38.78,
•Ÿ‰ª,5,2,4189,ìã„,45,•Ÿ‰ª,54,A2,6.43,44.80,6.45,44.16,25,40.00,64,30.77,12
•Ÿ‰ª,5,3,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.52,35.48,5.56,43.75,24,18.42,50,29.79,10
•Ÿ‰ª,5,4,3907,‘º‰z“Ä,48,ì,56,A2,5.15,33.64,5.87,40.00,44,31.67,32,33.33,11
•Ÿ‰ª,5,5,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.53,31.18,0.00,0.00,45,23.53,63,46.67,
•Ÿ‰ª,5,6,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,3.96,17.20,4.34,23.68,18,11.76,44,29.79,
•Ÿ‰ª,6,1,4245,‚‹´’¼Æ,44,“Œ‹ž,54,B1,4.65,25.97,5.09,32.76,75,37.50,36,31.91,1
•Ÿ‰ª,6,2,4934,²X–ØãÄ,29,‘åã,56,A2,5.42,37.74,6.98,60.78,23,36.84,34,44.68,12
•Ÿ‰ª,6,3,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.86,16.87,5.00,26.67,35,29.17,10,51.06,2
•Ÿ‰ª,6,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.99,44.05,6.09,44.44,31,25.86,26,40.43,11
•Ÿ‰ª,6,5,3701,‘å¼—²—m,53,ì,59,B1,3.73,18.18,3.39,8.70,66,29.41,52,30.43,
•Ÿ‰ª,6,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.22,47.62,7.30,59.46,60,26.32,40,29.55,10
•Ÿ‰ª,7,1,4898,‹e’nŒh‰î,34,é‹Ê,60,B1,4.87,28.99,0.00,0.00,64,25.53,19,40.91,2
•Ÿ‰ª,7,2,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.02,29.46,5.55,35.48,47,23.64,15,39.53,11
•Ÿ‰ª,7,3,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.14,20.00,3.56,12.00,41,26.79,41,22.22,3
•Ÿ‰ª,7,4,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.75,44.04,6.21,44.83,40,15.22,74,28.89,12
•Ÿ‰ª,7,5,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.35,25.00,4.22,33.33,68,38.64,35,34.04,1
•Ÿ‰ª,7,6,3616,’†‘º^,53,•Ÿ‰ª,55,B1,5.11,30.26,5.32,36.36,22,41.51,33,41.67,
•Ÿ‰ª,8,1,4248,‰ª–{‘å,43,’·è,56,B1,4.23,20.24,3.67,8.33,36,26.53,72,42.50,
•Ÿ‰ª,8,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.23,34.94,4.56,22.22,15,43.10,07,10.81,1
•Ÿ‰ª,8,3,4034,¼Œ´–¾¶,47,ì,55,B1,3.56,15.58,0.00,0.00,29,28.79,55,34.04,
•Ÿ‰ª,8,4,4759,¡ò—FŒá,36,“Œ‹ž,51,A1,6.87,45.45,6.68,47.37,17,32.26,46,31.91,12
•Ÿ‰ª,8,5,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,24.68,2.89,12.04,14,41.07,62,43.18,4
•Ÿ‰ª,8,6,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.56,39.77,5.40,30.77,73,26.53,58,13.04,2
•Ÿ‰ª,9,1,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.72,42.42,5.00,31.40,32,24.49,31,25.64,
•Ÿ‰ª,9,2,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.41,34.15,6.66,46.88,42,16.67,61,50.00,4
•Ÿ‰ª,9,3,4219,–{‰ªŸ—˜,44,L“‡,54,B1,4.13,11.76,3.49,8.89,53,21.43,11,39.58,1
•Ÿ‰ª,9,4,3872,‰ª“cŒ›s,50,‘åã,54,B1,6.26,44.94,5.90,40.00,50,32.20,14,24.44,2
•Ÿ‰ª,9,5,3401,ã“c—²Í,58,ì,54,B1,4.24,22.22,5.02,29.17,12,39.39,51,19.51,3
•Ÿ‰ª,9,6,4051,´…“ÖŠö,45,‰ªŽR,56,A1,6.56,45.07,7.14,63.64,13,35.09,67,41.86,
•Ÿ‰ª,10,1,4703,X‰i—²,38,ŽRŒû,52,A2,6.29,48.48,5.67,41.67,38,25.58,69,36.11,
•Ÿ‰ª,10,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.22,47.62,7.30,59.46,60,26.32,40,29.55,6
•Ÿ‰ª,10,3,3892,‘êNK,50,²‰ê,55,B1,4.80,24.00,4.44,0.00,55,36.21,70,41.67,
•Ÿ‰ª,10,4,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.52,35.48,5.56,43.75,24,18.42,50,29.79,5
•Ÿ‰ª,10,5,4111,‰œ“c½,45,L“‡,54,B1,5.51,37.36,5.27,36.67,34,31.82,18,28.57,4
•Ÿ‰ª,10,6,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,31.11,6.64,48.00,61,22.64,42,0.00,3
•Ÿ‰ª,11,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.23,56.25,7.03,58.06,33,38.81,23,39.13,
•Ÿ‰ª,11,2,3907,‘º‰z“Ä,48,ì,56,A2,5.15,33.64,5.87,40.00,44,31.67,32,33.33,5
•Ÿ‰ª,11,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.99,44.05,6.09,44.44,31,25.86,26,40.43,6
•Ÿ‰ª,11,4,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.02,29.46,5.55,35.48,47,23.64,15,39.53,7
•Ÿ‰ª,11,5,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,5.26,33.72,4.71,29.09,51,9.30,25,31.91,2
•Ÿ‰ª,11,6,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.64,49.57,5.48,35.48,59,38.60,56,44.19,4
•Ÿ‰ª,12,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.58,48.15,6.92,58.33,54,29.63,30,39.13,3
•Ÿ‰ª,12,2,5043,’†‘º“úŒü,27,ì,53,A1,6.56,43.52,8.00,50.00,58,23.68,17,20.45,1
•Ÿ‰ª,12,3,4759,¡ò—FŒá,36,“Œ‹ž,51,A1,6.87,45.45,6.68,47.37,17,32.26,46,31.91,8
•Ÿ‰ª,12,4,4189,ìã„,45,•Ÿ‰ª,54,A2,6.43,44.80,6.45,44.16,25,40.00,64,30.77,5
•Ÿ‰ª,12,5,4934,²X–ØãÄ,29,‘åã,56,A2,5.42,37.74,6.98,60.78,23,36.84,34,44.68,6
•Ÿ‰ª,12,6,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.75,44.04,6.21,44.83,40,15.22,74,28.89,7
ˆ°‰®,1,1,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.00,57.43,7.11,50.00,19,22.22,39,31.58,1 55        10
ˆ°‰®,1,2,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.80,31.87,1.75,0.00,20,22.22,37,22.22,5 56         9
ˆ°‰®,1,3,4945,ã‘ºG‘¾,34,“Œ‹ž,53,B1,4.29,20.88,5.06,27.78,36,17.39,69,11.11,6 46         6
ˆ°‰®,1,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,54,B1,4.34,25.00,0.00,0.00,6,11.11,24,33.33,365          7
ˆ°‰®,1,5,4458,–•—YŽO,40,L“‡,54,B1,5.41,32.00,5.14,33.33,57,12.50,18,22.22,5 32         8
ˆ°‰®,1,6,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,5.05,35.00,4.80,40.00,23,0.00,31,11.76,4 F
ˆ°‰®,2,1,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.52,34.21,6.52,50.00,48,33.33,50,9.52,552         11
ˆ°‰®,2,2,4313,¼‘º”ü’q,42,ì,49,B2,6.11,44.33,6.64,54.55,47,40.00,28,11.11,6 66         7
ˆ°‰®,2,3,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.79,18.37,3.36,15.91,46,0.00,34,20.00,553          9
ˆ°‰®,2,4,4174,Ôâr•ã,43,’·è,52,A1,6.33,41.27,6.74,48.72,50,22.22,57,42.11,1346        10
ˆ°‰®,2,5,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,5.22,31.33,4.50,18.75,31,44.44,63,11.11,442         12
ˆ°‰®,2,6,4879,ŽRè“S•½,31,²‰ê,54,B1,5.03,35.38,4.20,20.00,53,11.11,38,42.11,262          6
ˆ°‰®,3,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.22,39.24,6.63,63.16,52,22.22,14,70.00,5314
ˆ°‰®,3,2,3509,’rç‰Ä,54,ì,50,B1,3.78,14.93,3.07,21.43,49,11.11,15,80.00,5 46        10
ˆ°‰®,3,3,4324,ŠC–ìNŽu,38,ŽRŒû,60,A1,7.65,61.21,6.42,31.58,51,40.00,65,0.00,4641         9
ˆ°‰®,3,4,3107,•½‰ªd“T,62,‘åã,52,B1,3.97,15.63,4.03,12.90,60,60.00,68,0.00,3 46         7
ˆ°‰®,3,5,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.56,48.60,5.20,30.00,55,22.22,21,22.22,1 22        12
ˆ°‰®,3,6,5394,•Ÿ¼L‘¾,24,é‹Ê,53,B1,3.13,8.70,0.00,0.00,25,22.22,11,5.88,3 3          8
ˆ°‰®,4,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.23,57.41,7.14,52.63,37,17.65,13,50.00,3133         9
ˆ°‰®,4,2,3637,âV“¡˜a­,55,ˆ¤’m,56,B1,4.26,25.93,4.60,20.00,16,0.00,20,29.41,636         11
ˆ°‰®,4,3,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,5.11,31.96,0.00,0.00,17,27.78,41,11.76,3 54        10
ˆ°‰®,4,4,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,48,B1,5.10,27.94,4.26,18.52,2,0.00,16,16.67,463          8
ˆ°‰®,4,5,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.41,33.04,5.18,34.21,1,11.11,22,55.56,6 21        12
ˆ°‰®,4,6,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.63,37.17,5.13,25.64,30,35.29,49,29.41,1223
ˆ°‰®,5,1,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,55,A1,6.96,55.56,5.89,48.15,40,0.00,52,25.00,2533        12
ˆ°‰®,5,2,4782,•lè€–ç,39,‰ªŽR,53,B1,4.31,20.00,4.32,25.00,56,50.00,67,0.00,3442
ˆ°‰®,5,3,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.66,18.39,4.14,19.05,26,11.11,25,22.22,353          9
ˆ°‰®,5,4,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.73,17.50,3.00,9.09,42,17.65,42,23.53,3 45        10
ˆ°‰®,5,5,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.61,38.82,6.10,43.82,29,25.00,58,33.33,111         11
ˆ°‰®,5,6,3284,“nç²L‘¾,58,²‰ê,53,B1,5.28,33.33,4.45,21.82,38,16.67,46,23.53,64F1
ˆ°‰®,6,1,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.80,21.05,4.86,14.29,5,22.22,36,47.62,4614
ˆ°‰®,6,2,3541,ŽO›¸½Ži,57,ì,52,A1,5.54,33.33,6.90,52.38,8,50.00,64,22.22,1412        10
ˆ°‰®,6,3,4879,ŽRè“S•½,31,²‰ê,54,B1,5.03,35.38,4.20,20.00,53,11.11,38,42.11,262          2
ˆ°‰®,6,4,4945,ã‘ºG‘¾,34,“Œ‹ž,53,B1,4.29,20.88,5.06,27.78,36,17.39,69,11.11,6 46         1
ˆ°‰®,6,5,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,6.03,40.71,0.00,0.00,54,22.22,26,50.00,651         12
ˆ°‰®,6,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.08,43.75,6.20,48.28,10,22.22,19,33.33,2113        11
ˆ°‰®,7,1,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,4.44,21.43,4.73,26.92,44,27.78,23,22.22,5265
ˆ°‰®,7,2,3107,•½‰ªd“T,62,‘åã,52,B1,3.97,15.63,4.03,12.90,60,60.00,68,0.00,3 46         3
ˆ°‰®,7,3,4529,“ˆ‹`M,37,ì,55,B1,6.27,44.58,0.00,0.00,28,22.22,55,11.76,431         11
ˆ°‰®,7,4,4007,žÄ“c«•F,47,ŽRŒû,51,B1,4.40,22.41,4.37,22.86,59,45.45,17,80.00,2154
ˆ°‰®,7,5,4313,¼‘º”ü’q,42,ì,49,B2,6.11,44.33,6.64,54.55,47,40.00,28,11.11,6 66         2
ˆ°‰®,7,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,54,B1,4.34,25.00,0.00,0.00,6,11.11,24,33.33,365          1
ˆ°‰®,8,1,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,48,B1,5.10,27.94,4.26,18.52,2,0.00,16,16.67,463          4
ˆ°‰®,8,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.81,40.00,3.00,12.50,3,33.33,44,47.37,1251
ˆ°‰®,8,3,4458,–•—YŽO,40,L“‡,54,B1,5.41,32.00,5.14,33.33,57,12.50,18,22.22,5 32         1
