‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/12,1,3,3,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.76,3,0.13,1.53.5,1-2-3,520,1-2-3,270,1-2,260,1-2,190
“‚’Ã,2026/4/12,1,4,4,4534,âç—F—,finish,47,22,6.71,4,0.19,1.54.2,1-2-3,520,1-2-3,270,1-2,260,1-2,190
“‚’Ã,2026/4/12,1,5,5,3778,ˆÀ’B”ü”¿,finish,5,25,6.76,5,0.18,1.55.7,1-2-3,520,1-2-3,270,1-2,260,1-2,190
“‚’Ã,2026/4/12,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.71,6,0.26,1.58.9,1-2-3,520,1-2-3,270,1-2,260,1-2,190
“‚’Ã,2026/4/12,2,1,1,3435,›“cçŒb,finish,49,56,6.64,1,0.24,1.49.1,1-2-3,1790,1-2-3,810,1-2,210,1-2,190
“‚’Ã,2026/4/12,2,2,2,5218,R“c—‰›,finish,52,27,6.63,2,0.19,1.51.2,1-2-3,1790,1-2-3,810,1-2,210,1-2,190
“‚’Ã,2026/4/12,2,3,3,3355,‹´’J“c‰ÀD,finish,53,5,6.76,3,0.24,1.53.1,1-2-3,1790,1-2-3,810,1-2,210,1-2,190
“‚’Ã,2026/4/12,2,4,5,4714,Šì‘½{ˆÇ“Ş,finish,40,9,6.71,5,0.26,1.54.0,1-2-3,1790,1-2-3,810,1-2,210,1-2,190
“‚’Ã,2026/4/12,2,5,4,3302,’Jì—¢],finish,58,21,6.73,4,0.21,1.55.3,1-2-3,1790,1-2-3,810,1-2,210,1-2,190
“‚’Ã,2026/4/12,2,6,6,5412,‹v•Û“c“âÑ,finish,32,31,6.75,6,0.25,1.56.6,1-2-3,1790,1-2-3,810,1-2,210,1-2,190
“‚’Ã,2026/4/12,3,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.69,3,0.06,1.48.9,3-1-4,910,1-3-4,240,3-1,370,1-3,150
“‚’Ã,2026/4/12,3,2,1,4014,•Ğ‰ªŒb—¢,finish,15,57,6.65,1,0.04,1.51.4,3-1-4,910,1-3-4,240,3-1,370,1-3,150
“‚’Ã,2026/4/12,3,3,4,5265,‘åœAç‹G,finish,51,20,6.75,4,0.07,1.52.7,3-1-4,910,1-3-4,240,3-1,370,1-3,150
“‚’Ã,2026/4/12,3,4,5,4400,‰Á“¡“ŞŒ,finish,35,4,6.78,6,0.14,1.54.5,3-1-4,910,1-3-4,240,3-1,370,1-3,150
“‚’Ã,2026/4/12,3,5,6,4878,¼‰ªˆç–¢,finish,2,59,6.72,5,0.06,1.55.2,3-1-4,910,1-3-4,240,3-1,370,1-3,150
“‚’Ã,2026/4/12,3,6,2,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.80,2,0.22,1.57.9,3-1-4,910,1-3-4,240,3-1,370,1-3,150
“‚’Ã,2026/4/12,4,1,2,4791,•àV‚ß‚®‚İ,finish,41,26,6.77,2,0.01,1.48.1,2-1-4,4430,1-2-4,530,2-1,1410,1-2,500
“‚’Ã,2026/4/12,4,2,1,3871,’r“c‡”T,finish,16,1,6.75,1,0.04,1.49.2,2-1-4,4430,1-2-4,530,2-1,1410,1-2,500
“‚’Ã,2026/4/12,4,3,4,4183,‰F–ì–í¶,finish,7,15,6.73,4,0.06,1.51.0,2-1-4,4430,1-2-4,530,2-1,1410,1-2,500
“‚’Ã,2026/4/12,4,4,3,4893,“nç³^“Ş”ü,finish,13,13,6.74,3,0.05,1.51.1,2-1-4,4430,1-2-4,530,2-1,1410,1-2,500
“‚’Ã,2026/4/12,4,5,6,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.76,6,0.08,1.54.2,2-1-4,4430,1-2-4,530,2-1,1410,1-2,500
“‚’Ã,2026/4/12,4,6,5,4275,›–ì‚Í‚â‚©,finish,9,33,6.81,5,0.08,1.56.2,2-1-4,4430,1-2-4,530,2-1,1410,1-2,500
“‚’Ã,2026/4/12,5,1,2,3845,’†’J•üq,finish,59,55,6.74,2,0.25,1.48.4,2-1-6,3590,1-2-6,350,2-1,1360,1-2,230
“‚’Ã,2026/4/12,5,2,1,4387,•½R’q‰Á,finish,48,52,6.71,1,0.19,1.49.5,2-1-6,3590,1-2-6,350,2-1,1360,1-2,230
“‚’Ã,2026/4/12,5,3,6,4050,“cŒûßq,finish,31,23,6.80,6,0.15,1.51.5,2-1-6,3590,1-2-6,350,2-1,1360,1-2,230
“‚’Ã,2026/4/12,5,4,4,5123,•ŸRŒb—¢“Ş,finish,8,8,6.74,4,0.21,1.53.4,2-1-6,3590,1-2-6,350,2-1,1360,1-2,230
“‚’Ã,2026/4/12,5,5,3,5117,•y–¼˜““Ş,finish,55,51,6.69,3,0.21,1.53.5,2-1-6,3590,1-2-6,350,2-1,1360,1-2,230
“‚’Ã,2026/4/12,5,6,5,5283,A–Ø”ü”¿,finish,10,34,6.74,5,0.27,1.55.5,2-1-6,3590,1-2-6,350,2-1,1360,1-2,230
“‚’Ã,2026/4/12,6,1,5,5192,’†”ö—D,finish,43,17,6.78,5,0.09,1.48.5,5-2-4,49180,2-4-5,3390,5-2,11900,2-5,2830
“‚’Ã,2026/4/12,6,2,2,3302,’Jì—¢],finish,58,21,6.76,2,0.15,1.50.5,5-2-4,49180,2-4-5,3390,5-2,11900,2-5,2830
“‚’Ã,2026/4/12,6,3,4,4927,ŠÖ–ì•¶,finish,19,7,6.80,4,0.08,1.50.6,5-2-4,49180,2-4-5,3390,5-2,11900,2-5,2830
“‚’Ã,2026/4/12,6,4,3,5189,“¡Œ´‘Ø,finish,25,19,6.79,3,0.19,1.52.2,5-2-4,49180,2-4-5,3390,5-2,11900,2-5,2830
“‚’Ã,2026/4/12,6,5,6,4845,‘O“cÑŠó,finish,28,50,6.78,6,0.13,1.53.9,5-2-4,49180,2-4-5,3390,5-2,11900,2-5,2830
“‚’Ã,2026/4/12,6,6,1,3778,ˆÀ’B”ü”¿,finish,5,25,6.85,1,0.28,1.57.4,5-2-4,49180,2-4-5,3390,5-2,11900,2-5,2830
“‚’Ã,2026/4/12,7,1,6,4530,¬–ì¶“Ş,finish,21,35,6.76,6,0.16,1.49.1,6-5-2,4930,2-5-6,1530,6-5,900,5-6,480
“‚’Ã,2026/4/12,7,2,5,4372,Œ´“c—CÀ,finish,27,24,6.79,5,0.14,1.50.9,6-5-2,4930,2-5-6,1530,6-5,900,5-6,480
“‚’Ã,2026/4/12,7,3,2,3355,‹´’J“c‰ÀD,finish,53,5,6.84,2,0.31,1.53.7,6-5-2,4930,2-5-6,1530,6-5,900,5-6,480
“‚’Ã,2026/4/12,7,4,1,5241,–å“cx,finish,54,16,6.77,1,0.27,1.54.3,6-5-2,4930,2-5-6,1530,6-5,900,5-6,480
“‚’Ã,2026/4/12,7,5,3,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.86,3,0.21,1.54.6,6-5-2,4930,2-5-6,1530,6-5,900,5-6,480
“‚’Ã,2026/4/12,7,6,4,4990,“c’†”q,finish,11,47,6.78,4,0.20,1.57.1,6-5-2,4930,2-5-6,1530,6-5,900,5-6,480
“‚’Ã,2026/4/12,8,1,3,4045,²X–Ø—T”ü,finish,44,53,6.70,3,0.09,1.48.9,3-5-4,1830,3-4-5,390,3-5,1100,3-5,560
“‚’Ã,2026/4/12,8,2,5,3932,’r“c_”ü,finish,4,60,6.74,5,0.12,1.51.5,3-5-4,1830,3-4-5,390,3-5,1100,3-5,560
“‚’Ã,2026/4/12,8,3,4,4347,‹›’JD,finish,26,12,6.79,4,0.14,1.52.1,3-5-4,1830,3-4-5,390,3-5,1100,3-5,560
“‚’Ã,2026/4/12,8,4,1,4534,âç—F—,finish,47,22,6.72,1,0.11,1.52.7,3-5-4,1830,3-4-5,390,3-5,1100,3-5,560
“‚’Ã,2026/4/12,8,5,2,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.77,2,0.10,1.53.2,3-5-4,1830,3-4-5,390,3-5,1100,3-5,560
“‚’Ã,2026/4/12,8,6,6,4275,›–ì‚Í‚â‚©,finish,9,33,6.82,6,0.21,1.55.9,3-5-4,1830,3-4-5,390,3-5,1100,3-5,560
“‚’Ã,2026/4/12,9,1,1,5264,“o‚İ‚Ğ‰Ê,finish,6,14,6.76,1,0.06,1.48.7,1-3-2,2270,1-2-3,740,1-3,460,1-3,300
“‚’Ã,2026/4/12,9,2,3,3334,Šp‚Ğ‚Æ‚İ,finish,12,54,6.77,2,0.21,1.50.8,1-3-2,2270,1-2-3,740,1-3,460,1-3,300
“‚’Ã,2026/4/12,9,3,2,4400,‰Á“¡“ŞŒ,finish,35,4,6.81,3,0.17,1.52.2,1-3-2,2270,1-2-3,740,1-3,460,1-3,300
“‚’Ã,2026/4/12,9,4,6,5118,–ì“c‚È‚Ã‚«,finish,22,30,6.79,6,0.13,1.52.9,1-3-2,2270,1-2-3,740,1-3,460,1-3,300
“‚’Ã,2026/4/12,9,5,4,4791,•àV‚ß‚®‚İ,finish,41,26,6.78,4,0.18,1.53.0,1-3-2,2270,1-2-3,740,1-3,460,1-3,300
“‚’Ã,2026/4/12,9,6,5,4501,”óŒû—R‰Á—¢,finish,45,29,6.82,5,0.09,1.55.2,1-3-2,2270,1-2-3,740,1-3,460,1-3,300
“‚’Ã,2026/4/12,10,1,1,4845,‘O“cÑŠó,finish,28,50,6.78,1,0.01,1.48.4,1-2-4,480,1-2-4,270,1-2,180,1-2,160
“‚’Ã,2026/4/12,10,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.75,2,0.02,1.50.4,1-2-4,480,1-2-4,270,1-2,180,1-2,160
“‚’Ã,2026/4/12,10,3,4,5218,R“c—‰›,finish,52,27,6.74,4,0.08,1.50.9,1-2-4,480,1-2-4,270,1-2,180,1-2,160
“‚’Ã,2026/4/12,10,4,5,4387,•½R’q‰Á,finish,48,52,6.80,5,0.10,1.51.8,1-2-4,480,1-2-4,270,1-2,180,1-2,160
“‚’Ã,2026/4/12,10,5,3,4714,Šì‘½{ˆÇ“Ş,finish,40,9,6.78,3,0.06,1.51.9,1-2-4,480,1-2-4,270,1-2,180,1-2,160
“‚’Ã,2026/4/12,10,6,6,3871,’r“c‡”T,finish,16,1,6.82,6,0.13,1.54.9,1-2-4,480,1-2-4,270,1-2,180,1-2,160
“‚’Ã,2026/4/12,11,1,1,4530,¬–ì¶“Ş,finish,21,35,6.73,1,0.19,1.48.7,1-3-2,560,1-2-3,280,1-3,190,1-3,140
“‚’Ã,2026/4/12,11,2,3,4994,R–{—œØ,finish,1,6,6.79,3,0.21,1.50.7,1-3-2,560,1-2-3,280,1-3,190,1-3,140
“‚’Ã,2026/4/12,11,3,2,4878,¼‰ªˆç–¢,finish,2,59,6.77,2,0.17,1.51.7,1-3-2,560,1-2-3,280,1-3,190,1-3,140
“‚’Ã,2026/4/12,11,4,4,3845,’†’J•üq,finish,59,55,6.78,4,0.37,1.53.3,1-3-2,560,1-2-3,280,1-3,190,1-3,140
“‚’Ã,2026/4/12,11,5,5,5189,“¡Œ´‘Ø,finish,25,19,6.77,5,0.33,1.54.4,1-3-2,560,1-2-3,280,1-3,190,1-3,140
“‚’Ã,2026/4/12,11,6,6,4893,“nç³^“Ş”ü,finish,13,13,6.78,6,0.26,1.55.7,1-3-2,560,1-2-3,280,1-3,190,1-3,140
“‚’Ã,2026/4/12,12,1,1,4050,“cŒûßq,finish,31,23,6.75,1,0.08,1.49.4,1-2-3,480,1-2-3,280,1-2,210,1-2,160
“‚’Ã,2026/4/12,12,2,2,4183,‰F–ì–í¶,finish,7,15,6.69,2,0.12,1.50.2,1-2-3,480,1-2-3,280,1-2,210,1-2,160
“‚’Ã,2026/4/12,12,3,3,4927,ŠÖ–ì•¶,finish,19,7,6.83,3,0.12,1.51.6,1-2-3,480,1-2-3,280,1-2,210,1-2,160
“‚’Ã,2026/4/12,12,4,4,4014,•Ğ‰ªŒb—¢,finish,15,57,6.79,4,0.16,1.53.0,1-2-3,480,1-2-3,280,1-2,210,1-2,160
“‚’Ã,2026/4/12,12,5,5,3435,›“cçŒb,finish,49,56,6.90,5,0.16,1.53.2,1-2-3,480,1-2-3,280,1-2,210,1-2,160
“‚’Ã,2026/4/12,12,6,6,5123,•ŸRŒb—¢“Ş,finish,8,8,6.83,6,0.18,1.56.2,1-2-3,480,1-2-3,280,1-2,210,1-2,160
•Ÿ‰ª,2026/4/12,1,1,1,4566,‰–“c–k“l,finish,55,153,6.92,1,0.15,1.57.6,1-2-4,2090,1-2-4,1140,1-2,280,1-2,170
•Ÿ‰ª,2026/4/12,1,2,2,5142,íZ˜@,finish,11,127,6.84,2,0.15,1.59.7,1-2-4,2090,1-2-4,1140,1-2,280,1-2,170
•Ÿ‰ª,2026/4/12,1,3,4,4456,Š™‘q—Á,finish,32,104,6.92,4,0.16,2.01.7,1-2-4,2090,1-2-4,1140,1-2,280,1-2,170
•Ÿ‰ª,2026/4/12,1,4,5,4477,Âèmu,finish,72,149,6.89,5,0.15,2.05.0,1-2-4,2090,1-2-4,1140,1-2,280,1-2,170
•Ÿ‰ª,2026/4/12,1,5,6,5224,¼‰ªŒ°S,finish,43,144,6.89,6,0.19,2.05.6,1-2-4,2090,1-2-4,1140,1-2,280,1-2,170
•Ÿ‰ª,2026/4/12,1,,3,4483,–k–ì‹P‹G,S0,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/12,2,1,2,4932,VŠJq,finish,13,133,6.89,2,0.22,1.53.4,2-3-6,33000,2-3-6,9070,2-3,3770,2-3,1690
•Ÿ‰ª,2026/4/12,2,2,3,4686,ŠÛ–ìˆê÷,finish,60,121,6.93,3,0.11,1.56.7,2-3-6,33000,2-3-6,9070,2-3,3770,2-3,1690
•Ÿ‰ª,2026/4/12,2,3,6,4928,ŒIé ,finish,57,115,6.84,6,0.18,1.58.9,2-3-6,33000,2-3-6,9070,2-3,3770,2-3,1690
•Ÿ‰ª,2026/4/12,2,4,5,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.92,5,0.12,2.03.5,2-3-6,33000,2-3-6,9070,2-3,3770,2-3,1690
•Ÿ‰ª,2026/4/12,2,5,1,4459,•Ğ‰ª‰ë—T,finish,20,118,6.90,1,0.22,2.10.5,2-3-6,33000,2-3-6,9070,2-3,3770,2-3,1690
•Ÿ‰ª,2026/4/12,2,,4,4586,ˆé•”½,S1,,,,,,,,,,,,,,
