‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/30,5,4,2,4315,ŽRèV‰î,finish,13,17,6.86,2,0.21,1.55.0,“¦‚°,1800,°,–k¼,2,1,1-3-5,480,1-3-5,220,1-3,180,1-3,140
‘å‘º,2026/7/30,5,5,4,5354,“nç²—Y“l,finish,30,75,6.95,4,0.08,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,480,1-3-5,220,1-3,180,1-3,140
‘å‘º,2026/7/30,5,6,6,5413,‹{é“ßØ,finish,28,59,6.89,6,0.06,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,480,1-3-5,220,1-3,180,1-3,140
‘å‘º,2026/7/30,6,1,6,5028,Œ´“cËˆê˜Y,finish,75,32,6.90,5,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-3-2,135720,2-3-6,13330,6-3,27930,3-6,2580
‘å‘º,2026/7/30,6,2,3,3618,ŠC–ì‚ä‚©‚è,finish,12,83,6.88,3,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-3-2,135720,2-3-6,13330,6-3,27930,3-6,2580
‘å‘º,2026/7/30,6,3,2,5307,•x‰i‰ÄÆl,finish,56,18,6.91,2,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-3-2,135720,2-3-6,13330,6-3,27930,3-6,2580
‘å‘º,2026/7/30,6,4,4,4521,¬’rŒö¶,finish,76,49,6.90,4,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-3-2,135720,2-3-6,13330,6-3,27930,3-6,2580
‘å‘º,2026/7/30,6,5,5,4596,Š‹Œ´‘å—z,finish,24,68,6.93,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-3-2,135720,2-3-6,13330,6-3,27930,3-6,2580
‘å‘º,2026/7/30,6,6,1,4278,“¡‰ªr‰î,finish,25,31,6.95,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-3-2,135720,2-3-6,13330,6-3,27930,3-6,2580
‘å‘º,2026/7/30,7,1,1,4635,•ôd—Í–ç,finish,43,46,6.98,1,0.10,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-4-2,3910,1-2-4,1600,1-4,960,1-4,1260
‘å‘º,2026/7/30,7,2,4,4846,²“¡x‰î,finish,46,41,6.98,4,0.20,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-4-2,3910,1-2-4,1600,1-4,960,1-4,1260
‘å‘º,2026/7/30,7,3,2,3411,’rã—²s,finish,80,62,6.98,2,0.19,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-4-2,3910,1-2-4,1600,1-4,960,1-4,1260
‘å‘º,2026/7/30,7,4,5,4142,•½–ì˜a–¾,finish,33,70,7.00,5,0.26,1.55.7,“¦‚°,1800,°,–k¼,2,1,1-4-2,3910,1-2-4,1600,1-4,960,1-4,1260
‘å‘º,2026/7/30,7,5,3,4748,“nç³—Y˜N,finish,52,77,6.95,3,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,3910,1-2-4,1600,1-4,960,1-4,1260
‘å‘º,2026/7/30,7,6,6,5367,Ô¼ç,finish,15,34,6.97,6,0.27,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,3910,1-2-4,1600,1-4,960,1-4,1260
‘å‘º,2026/7/30,8,1,1,4761,ŽR“cW‘å,finish,62,33,6.90,1,0.19,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-2-5,570,1-2-5,190,1-2,310,1-2,210
‘å‘º,2026/7/30,8,2,2,3327,–ì’·£³F,finish,23,19,6.92,2,0.32,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-2-5,570,1-2-5,190,1-2,310,1-2,210
‘å‘º,2026/7/30,8,3,5,4967,’†‘ºŠ@¶,finish,45,48,6.94,4,0.24,1.54.9,“¦‚°,1800,°,–k¼,2,1,1-2-5,570,1-2-5,190,1-2,310,1-2,210
‘å‘º,2026/7/30,8,4,3,3809,‹g“cŒõ,finish,67,40,6.93,3,0.31,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-2-5,570,1-2-5,190,1-2,310,1-2,210
‘å‘º,2026/7/30,8,5,6,4093,‹g“c@O,finish,68,85,6.98,5,0.38,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,570,1-2-5,190,1-2,310,1-2,210
‘å‘º,2026/7/30,8,6,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.92,6,0.36,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,570,1-2-5,190,1-2,310,1-2,210
‘å‘º,2026/7/30,9,1,1,4174,Ôâr•ã,finish,41,84,6.92,1,0.08,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-4-6,7030,1-4-6,4470,1-4,570,1-4,860
‘å‘º,2026/7/30,9,2,4,5303,“yˆä•à–²,finish,55,66,6.92,5,0.22,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-4-6,7030,1-4-6,4470,1-4,570,1-4,860
‘å‘º,2026/7/30,9,3,6,4603,’Jì«‘¾,finish,70,57,6.94,6,0.25,1.53.6,“¦‚°,1800,°,–k¼,2,1,1-4-6,7030,1-4-6,4470,1-4,570,1-4,860
‘å‘º,2026/7/30,9,4,3,3304,‰G–ìŒ«‘¾,finish,63,27,6.95,4,0.25,1.55.0,“¦‚°,1800,°,–k¼,2,1,1-4-6,7030,1-4-6,4470,1-4,570,1-4,860
‘å‘º,2026/7/30,9,5,2,5018,’|‰º‘åŽ÷,finish,37,64,6.91,3,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,7030,1-4-6,4470,1-4,570,1-4,860
‘å‘º,2026/7/30,9,6,5,3933,ŽR’n³Ž÷,finish,72,12,6.92,2,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,7030,1-4-6,4470,1-4,570,1-4,860
‘å‘º,2026/7/30,10,1,4,5023,‹v‰iË•½,finish,38,69,6.88,4,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-6,6960,1-4-6,1460,4-1,1610,1-4,380
‘å‘º,2026/7/30,10,2,1,4812,¼–ì—Y‹M,finish,19,67,6.91,1,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-6,6960,1-4-6,1460,4-1,1610,1-4,380
‘å‘º,2026/7/30,10,3,6,4278,“¡‰ªr‰î,finish,25,31,6.99,6,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-6,6960,1-4-6,1460,4-1,1610,1-4,380
‘å‘º,2026/7/30,10,4,5,3853,Šâè³Æ,finish,17,63,6.94,5,0.12,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-6,6960,1-4-6,1460,4-1,1610,1-4,380
‘å‘º,2026/7/30,10,5,2,4137,ŒN“‡GŽO,finish,57,23,6.98,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-6,6960,1-4-6,1460,4-1,1610,1-4,380
‘å‘º,2026/7/30,10,6,3,4596,Š‹Œ´‘å—z,finish,24,68,6.94,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-6,6960,1-4-6,1460,4-1,1610,1-4,380
‘å‘º,2026/7/30,11,1,1,5028,Œ´“cËˆê˜Y,finish,75,32,6.89,1,0.14,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-4-5,2740,1-4-5,1590,1-4,710,1-4,850
‘å‘º,2026/7/30,11,2,4,4635,•ôd—Í–ç,finish,43,46,6.98,4,0.09,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-4-5,2740,1-4-5,1590,1-4,710,1-4,850
‘å‘º,2026/7/30,11,3,5,4447,[ì–ƒ“Þ”ü,finish,47,60,6.88,5,0.10,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-4-5,2740,1-4-5,1590,1-4,710,1-4,850
‘å‘º,2026/7/30,11,4,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.98,3,0.13,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-4-5,2740,1-4-5,1590,1-4,710,1-4,850
‘å‘º,2026/7/30,11,5,6,4906,—é–Ø‰ëŠó,finish,59,82,6.90,6,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,2740,1-4-5,1590,1-4,710,1-4,850
‘å‘º,2026/7/30,11,6,2,5136,à_–ì“l”n,finish,73,56,6.95,2,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,2740,1-4-5,1590,1-4,710,1-4,850
‘å‘º,2026/7/30,12,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.88,1,0.12,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-5,1780,1-2-5,900,1-2,320,1-2,200
‘å‘º,2026/7/30,12,2,2,5148,¼–{—å,finish,79,51,6.94,2,0.11,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-2-5,1780,1-2-5,900,1-2,320,1-2,200
‘å‘º,2026/7/30,12,3,5,5413,‹{é“ßØ,finish,28,59,6.91,5,0.11,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,1780,1-2-5,900,1-2,320,1-2,200
‘å‘º,2026/7/30,12,4,3,5367,Ô¼ç,finish,15,34,6.96,3,0.12,1.56.7,“¦‚°,1800,°,–k¼,1,1,1-2-5,1780,1-2-5,900,1-2,320,1-2,200
‘å‘º,2026/7/30,12,5,4,4525,^Žq“Þ’ÃŽÀ,finish,60,25,6.93,4,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1780,1-2-5,900,1-2,320,1-2,200
‘å‘º,2026/7/30,12,6,6,5406,¬”¨•–‰Ä,finish,58,80,6.93,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1780,1-2-5,900,1-2,320,1-2,200
“‚’Ã,2026/7/30,1,1,1,3613,Šp’JŒ’Œá,finish,55,46,6.72,1,0.19,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1800,1-2-3,1110,1-2,310,1-2,170
“‚’Ã,2026/7/30,1,2,2,5262,—é–ØÍŽi,finish,28,12,6.80,2,0.28,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1800,1-2-3,1110,1-2,310,1-2,170
“‚’Ã,2026/7/30,1,3,3,5046,¼ŽR—TŠî,finish,38,18,6.75,3,0.25,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1800,1-2-3,1110,1-2,310,1-2,170
“‚’Ã,2026/7/30,1,4,6,3805,‚‹´‰p”V,finish,42,9,6.76,6,0.21,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1800,1-2-3,1110,1-2,310,1-2,170
“‚’Ã,2026/7/30,1,5,4,5356,’·’Jì’g,finish,29,25,6.81,4,0.21,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1800,1-2-3,1110,1-2,310,1-2,170
“‚’Ã,2026/7/30,1,6,5,4060,“‡“cˆê¶,finish,53,28,6.77,5,0.21,1.58.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1800,1-2-3,1110,1-2,310,1-2,170
“‚’Ã,2026/7/30,2,1,6,4619,•š“c—T—²,finish,3,24,6.56,6,0.14,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-1,5870,1-4-6,900,6-4,2900,4-6,1590
“‚’Ã,2026/7/30,2,2,4,4598,‰Á“¡­•F,finish,48,47,6.81,4,0.16,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-1,5870,1-4-6,900,6-4,2900,4-6,1590
“‚’Ã,2026/7/30,2,3,1,5005,Î“c‹M—m,finish,22,15,6.65,1,0.20,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-1,5870,1-4-6,900,6-4,2900,4-6,1590
“‚’Ã,2026/7/30,2,4,3,4440,”‹Œ´’mÆ,finish,14,42,6.71,3,0.17,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-1,5870,1-4-6,900,6-4,2900,4-6,1590
“‚’Ã,2026/7/30,2,5,2,4513,‰Í–ì^–ç,finish,36,21,6.68,2,0.15,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-1,5870,1-4-6,900,6-4,2900,4-6,1590
“‚’Ã,2026/7/30,2,6,5,5392,ˆÀ•ˆê–ç,finish,23,49,6.73,5,0.14,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-1,5870,1-4-6,900,6-4,2900,4-6,1590
“‚’Ã,2026/7/30,3,1,4,4857,‰Á“¡ãÄ”n,finish,13,27,6.73,4,0.15,1.50.1,”²‚«,1800,“Ü‚è,¼,3,3,4-1-2,2010,1-2-4,390,4-1,530,1-4,230
“‚’Ã,2026/7/30,3,2,1,4675,ˆäŽè—Ç‘¾,finish,27,38,6.72,1,0.12,1.50.1,”²‚«,1800,“Ü‚è,¼,3,3,4-1-2,2010,1-2-4,390,4-1,530,1-4,230
“‚’Ã,2026/7/30,3,3,2,4201,²’|—FŽ÷,finish,31,43,6.73,2,0.16,1.53.1,”²‚«,1800,“Ü‚è,¼,3,3,4-1-2,2010,1-2-4,390,4-1,530,1-4,230
“‚’Ã,2026/7/30,3,4,3,3714,ŠŒ´³,finish,8,1,6.75,3,0.11,1.54.8,”²‚«,1800,“Ü‚è,¼,3,3,4-1-2,2010,1-2-4,390,4-1,530,1-4,230
“‚’Ã,2026/7/30,3,5,5,5214,“c’†G“T,finish,24,33,6.70,5,0.19,1.55.5,”²‚«,1800,“Ü‚è,¼,3,3,4-1-2,2010,1-2-4,390,4-1,530,1-4,230
“‚’Ã,2026/7/30,3,6,6,4421,XìL‘å,finish,51,10,6.80,6,0.23,1.58.3,”²‚«,1800,“Ü‚è,¼,3,3,4-1-2,2010,1-2-4,390,4-1,530,1-4,230
“‚’Ã,2026/7/30,4,1,3,4403,–Ø‰º‘å›’,finish,15,5,6.75,3,0.22,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-2,8550,2-3-6,1070,3-6,3110,3-6,1550
“‚’Ã,2026/7/30,4,2,6,4861,“c’†GŽ÷,finish,60,40,6.67,6,0.26,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-2,8550,2-3-6,1070,3-6,3110,3-6,1550
“‚’Ã,2026/7/30,4,3,2,4118,‰F²Œ©~,finish,34,4,6.73,2,0.19,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-2,8550,2-3-6,1070,3-6,3110,3-6,1550
“‚’Ã,2026/7/30,4,4,4,3775,òŒ[•¶,finish,12,7,6.73,4,0.31,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-2,8550,2-3-6,1070,3-6,3110,3-6,1550
“‚’Ã,2026/7/30,4,5,1,4592,¬—ÑFO,finish,7,34,6.68,1,0.26,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-2,8550,2-3-6,1070,3-6,3110,3-6,1550
“‚’Ã,2026/7/30,4,6,5,4558,‹{–ìm,finish,10,39,6.66,5,0.28,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-2,8550,2-3-6,1070,3-6,3110,3-6,1550
“‚’Ã,2026/7/30,5,1,1,4331,ŽOD—El,finish,5,32,6.74,1,0.14,1.50.7,“¦‚°,1800,°,“ì¼,5,5,1-6-2,1280,1-2-6,320,1-6,550,1-6,450
“‚’Ã,2026/7/30,5,2,6,4295,¬â®Æ,finish,43,52,6.72,6,0.09,1.51.6,“¦‚°,1800,°,“ì¼,5,5,1-6-2,1280,1-2-6,320,1-6,550,1-6,450
“‚’Ã,2026/7/30,5,3,2,4475,––‰i—S‹P,finish,2,13,6.72,2,0.17,1.53.7,“¦‚°,1800,°,“ì¼,5,5,1-6-2,1280,1-2-6,320,1-6,550,1-6,450
“‚’Ã,2026/7/30,5,4,4,4303,–qŒ´’,finish,40,60,6.76,4,0.19,1.54.8,“¦‚°,1800,°,“ì¼,5,5,1-6-2,1280,1-2-6,320,1-6,550,1-6,450
“‚’Ã,2026/7/30,5,5,3,5111,ŽO‘ºŠxl,finish,21,36,6.76,3,0.19,1.56.4,“¦‚°,1800,°,“ì¼,5,5,1-6-2,1280,1-2-6,320,1-6,550,1-6,450
“‚’Ã,2026/7/30,5,6,5,5405,’|“à—ˆ,finish,45,30,6.76,5,0.14,1.57.8,“¦‚°,1800,°,“ì¼,5,5,1-6-2,1280,1-2-6,320,1-6,550,1-6,450
“‚’Ã,2026/7/30,6,1,1,4060,“‡“cˆê¶,finish,53,28,6.67,1,0.10,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-5-2,4110,1-2-5,1560,1-5,800,1-5,560
“‚’Ã,2026/7/30,6,2,5,4593,¬â@Ži,finish,18,26,6.71,5,0.11,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-5-2,4110,1-2-5,1560,1-5,800,1-5,560
“‚’Ã,2026/7/30,6,3,2,3901,¼“cŒ›K,finish,58,16,6.78,2,0.16,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-5-2,4110,1-2-5,1560,1-5,800,1-5,560
“‚’Ã,2026/7/30,6,4,3,4189,ìã„,finish,9,41,6.72,3,0.10,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-5-2,4110,1-2-5,1560,1-5,800,1-5,560
“‚’Ã,2026/7/30,6,5,6,4654,ŽÂ“c—D–ç,finish,49,44,6.73,6,0.14,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-5-2,4110,1-2-5,1560,1-5,800,1-5,560
“‚’Ã,2026/7/30,6,6,4,4976,‹àŽR—§Ž÷,finish,52,58,6.69,4,0.13,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-5-2,4110,1-2-5,1560,1-5,800,1-5,560
“‚’Ã,2026/7/30,7,1,3,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.67,3,0.16,1.50.3,·‚µ,1800,°,¼,4,4,3-2-5,1250,2-3-5,330,3-2,460,2-3,430
“‚’Ã,2026/7/30,7,2,2,3975,¬–ìŽ›’q—m,finish,32,6,6.67,2,0.17,1.51.7,·‚µ,1800,°,¼,4,4,3-2-5,1250,2-3-5,330,3-2,460,2-3,430
“‚’Ã,2026/7/30,7,3,5,4675,ˆäŽè—Ç‘¾,finish,27,38,6.75,5,0.11,1.53.0,·‚µ,1800,°,¼,4,4,3-2-5,1250,2-3-5,330,3-2,460,2-3,430
“‚’Ã,2026/7/30,7,4,6,4873,Š—Œ´Œ’‘¾,finish,44,11,6.75,6,0.15,1.53.0,·‚µ,1800,°,¼,4,4,3-2-5,1250,2-3-5,330,3-2,460,2-3,430
“‚’Ã,2026/7/30,7,5,4,4899,è•”ˆê^,finish,19,45,6.77,4,0.15,1.55.7,·‚µ,1800,°,¼,4,4,3-2-5,1250,2-3-5,330,3-2,460,2-3,430
“‚’Ã,2026/7/30,7,6,1,5046,¼ŽR—TŠî,finish,38,18,6.72,1,0.18,1.57.4,·‚µ,1800,°,¼,4,4,3-2-5,1250,2-3-5,330,3-2,460,2-3,430
“‚’Ã,2026/7/30,8,1,1,4598,‰Á“¡­•F,finish,48,47,6.72,1,0.06,1.49.6,“¦‚°,1800,°,–k¼,4,4,1-5-2,710,1-2-5,260,1-5,390,1-5,250
“‚’Ã,2026/7/30,8,2,5,4737,’|ˆä‹MŽj,finish,54,23,6.73,5,0.04,1.50.4,“¦‚°,1800,°,–k¼,4,4,1-5-2,710,1-2-5,260,1-5,390,1-5,250
“‚’Ã,2026/7/30,8,3,2,4558,‹{–ìm,finish,10,39,6.71,2,0.07,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-5-2,710,1-2-5,260,1-5,390,1-5,250
“‚’Ã,2026/7/30,8,4,3,5067,ŽR“c^¹,finish,25,29,6.77,3,0.07,1.53.5,“¦‚°,1800,°,–k¼,4,4,1-5-2,710,1-2-5,260,1-5,390,1-5,250
“‚’Ã,2026/7/30,8,5,6,5262,—é–ØÍŽi,finish,28,12,6.79,6,0.08,1.54.5,“¦‚°,1800,°,–k¼,4,4,1-5-2,710,1-2-5,260,1-5,390,1-5,250
“‚’Ã,2026/7/30,8,6,4,4421,XìL‘å,finish,51,10,6.78,4,0.06,1.57.3,“¦‚°,1800,°,–k¼,4,4,1-5-2,710,1-2-5,260,1-5,390,1-5,250
