‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/25,9,2,3,4369,’O‰º«,finish,16,21,6.76,3,0.11,1.50.1,1-3-4,1800,1-3-4,430,1-3,850,1-3,520
“‚’Ã,2026/4/25,9,3,4,4403,–Ø‰º‘å›’,finish,13,44,6.75,4,0.11,1.51.4,1-3-4,1800,1-3-4,430,1-3,850,1-3,520
“‚’Ã,2026/4/25,9,4,6,4537,“nç³˜a«,finish,48,50,6.81,6,0.15,1.51.8,1-3-4,1800,1-3-4,430,1-3,850,1-3,520
“‚’Ã,2026/4/25,9,5,2,4952,‹g•^–ç,finish,37,41,6.73,2,0.11,1.52.7,1-3-4,1800,1-3-4,430,1-3,850,1-3,520
“‚’Ã,2026/4/25,9,6,5,5122,‘Š”nãÄ,finish,46,32,6.85,5,0.12,1.53.6,1-3-4,1800,1-3-4,430,1-3,850,1-3,520
“‚’Ã,2026/4/25,10,1,2,3833,’†’Ò”ŒP,finish,3,30,6.85,2,0.08,1.48.4,2-1-5,1830,1-2-5,510,2-1,480,1-2,210
“‚’Ã,2026/4/25,10,2,1,4669,ˆäã–Î,finish,42,18,6.77,1,0.11,1.48.9,2-1-5,1830,1-2-5,510,2-1,480,1-2,210
“‚’Ã,2026/4/25,10,3,5,4966,“cì‘å‹M,finish,53,49,6.90,5,0.16,1.51.1,2-1-5,1830,1-2-5,510,2-1,480,1-2,210
“‚’Ã,2026/4/25,10,4,4,3692,’|˜³÷,finish,14,42,6.81,4,0.16,1.53.0,2-1-5,1830,1-2-5,510,2-1,480,1-2,210
“‚’Ã,2026/4/25,10,5,3,4533,•ôd˜Ğ¡,finish,33,43,6.81,3,0.14,1.54.1,2-1-5,1830,1-2-5,510,2-1,480,1-2,210
“‚’Ã,2026/4/25,10,6,6,4873,Š—Œ´Œ’‘¾,finish,56,34,6.91,6,0.20,1.56.5,2-1-5,1830,1-2-5,510,2-1,480,1-2,210
“‚’Ã,2026/4/25,11,1,1,5105,•x“cš¶,finish,7,2,6.73,1,0.11,1.48.6,1-3-2,1000,1-2-3,400,1-3,360,1-3,330
“‚’Ã,2026/4/25,11,2,3,4596,Š‹Œ´‘å—z,finish,54,40,6.78,3,0.12,1.49.6,1-3-2,1000,1-2-3,400,1-3,360,1-3,330
“‚’Ã,2026/4/25,11,3,2,4281,‘åàV‘å–²,finish,60,51,6.71,2,0.10,1.53.0,1-3-2,1000,1-2-3,400,1-3,360,1-3,330
“‚’Ã,2026/4/25,11,4,5,3319,Rè‹`–¾,finish,32,39,6.72,5,0.17,1.53.9,1-3-2,1000,1-2-3,400,1-3,360,1-3,330
“‚’Ã,2026/4/25,11,5,4,3662,‘å’ëŒ³–¾,finish,6,23,6.81,4,0.15,1.55.6,1-3-2,1000,1-2-3,400,1-3,360,1-3,330
“‚’Ã,2026/4/25,11,6,6,4489,Šâìmm,finish,57,1,6.82,6,0.17,1.56.7,1-3-2,1000,1-2-3,400,1-3,360,1-3,330
“‚’Ã,2026/4/25,12,1,1,4713,”’_—D,finish,2,25,6.79,1,0.12,1.48.1,1-4-3,2480,1-3-4,740,1-4,820,1-4,730
“‚’Ã,2026/4/25,12,2,4,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.88,4,0.16,1.49.1,1-4-3,2480,1-3-4,740,1-4,820,1-4,730
“‚’Ã,2026/4/25,12,3,3,4653,¬–ì’BÆ,finish,29,28,6.77,3,0.11,1.50.6,1-4-3,2480,1-3-4,740,1-4,820,1-4,730
“‚’Ã,2026/4/25,12,4,5,4959,ˆäã’‰­,finish,47,47,6.74,5,0.21,1.52.1,1-4-3,2480,1-3-4,740,1-4,820,1-4,730
“‚’Ã,2026/4/25,12,5,6,5085,’†‘º‰h¡,finish,58,46,6.89,6,0.21,1.53.6,1-4-3,2480,1-3-4,740,1-4,820,1-4,730
“‚’Ã,2026/4/25,12,6,2,4837,ğˆä—z—S,finish,27,54,6.81,2,0.16,1.54.8,1-4-3,2480,1-3-4,740,1-4,820,1-4,730
•Ÿ‰ª,2026/4/25,1,1,1,4535,–kRN‰î,finish,48,155,6.83,1,0.19,1.49.5,1-4-3,1300,1-3-4,420,1-4,670,1-4,360
•Ÿ‰ª,2026/4/25,1,2,4,4693,¼‰º—_m,finish,25,110,6.81,4,0.20,1.52.0,1-4-3,1300,1-3-4,420,1-4,670,1-4,360
•Ÿ‰ª,2026/4/25,1,3,3,4951,V“c—mˆê,finish,72,129,6.86,3,0.21,1.53.5,1-4-3,1300,1-3-4,420,1-4,670,1-4,360
•Ÿ‰ª,2026/4/25,1,4,2,3863,ŠC˜VàV‘×s,finish,67,107,6.85,2,0.19,1.54.2,1-4-3,1300,1-3-4,420,1-4,670,1-4,360
•Ÿ‰ª,2026/4/25,1,5,5,4110,¬àV˜a–ç,finish,75,112,6.88,5,0.14,. .,1-4-3,1300,1-3-4,420,1-4,670,1-4,360
•Ÿ‰ª,2026/4/25,1,6,6,5403,“¡R—N‘¾,finish,18,144,6.86,6,0.17,. .,1-4-3,1300,1-3-4,420,1-4,670,1-4,360
•Ÿ‰ª,2026/4/25,2,1,1,4941,‘·è•S¢,finish,22,164,6.79,1,0.22,1.49.6,1-3-5,2840,1-3-5,1280,1-3,570,1-3,610
•Ÿ‰ª,2026/4/25,2,2,3,5207,‚RŒhŒå,finish,58,117,6.81,3,0.17,1.52.2,1-3-5,2840,1-3-5,1280,1-3,570,1-3,610
•Ÿ‰ª,2026/4/25,2,3,5,5047,š •ª«‘¾˜Y,finish,12,163,6.85,5,0.20,1.53.3,1-3-5,2840,1-3-5,1280,1-3,570,1-3,610
•Ÿ‰ª,2026/4/25,2,4,2,3282,’r–{‹P–¾,finish,33,140,6.80,2,0.17,1.54.7,1-3-5,2840,1-3-5,1280,1-3,570,1-3,610
•Ÿ‰ª,2026/4/25,2,5,6,5373,z–K—æ“Ş,finish,53,154,6.75,6,0.16,. .,1-3-5,2840,1-3-5,1280,1-3,570,1-3,610
•Ÿ‰ª,2026/4/25,2,6,4,3350,“¡–{‰Àj,finish,23,139,6.89,4,0.21,. .,1-3-5,2840,1-3-5,1280,1-3,570,1-3,610
•Ÿ‰ª,2026/4/25,3,1,3,4521,¬’rŒö¶,finish,50,136,6.84,3,0.21,1.50.5,3-2-1,5950,1-2-3,210,3-2,2190,2-3,760
•Ÿ‰ª,2026/4/25,3,2,2,5206,”~Œ´Ë•½,finish,61,132,6.78,2,0.08,1.51.5,3-2-1,5950,1-2-3,210,3-2,2190,2-3,760
•Ÿ‰ª,2026/4/25,3,3,1,3297,“¡ŠÛŒõˆê,finish,35,152,6.80,1,0.14,1.53.1,3-2-1,5950,1-2-3,210,3-2,2190,2-3,760
•Ÿ‰ª,2026/4/25,3,4,5,5165,¬—Ñˆ¤À,finish,66,171,6.86,5,0.19,1.54.3,3-2-1,5950,1-2-3,210,3-2,2190,2-3,760
•Ÿ‰ª,2026/4/25,3,5,4,4899,è•”ˆê^,finish,41,134,6.88,4,0.35,. .,3-2-1,5950,1-2-3,210,3-2,2190,2-3,760
•Ÿ‰ª,2026/4/25,3,6,6,3809,‹g“cŒõ,finish,31,125,6.96,6,0.26,. .,3-2-1,5950,1-2-3,210,3-2,2190,2-3,760
•Ÿ‰ª,2026/4/25,4,1,2,4822,•S•ãÄ,finish,63,167,6.84,2,0.18,1.58.7,2-1-4,3710,1-2-4,1570,2-1,440,1-2,280
•Ÿ‰ª,2026/4/25,4,2,1,4615,”Â‘q“Öj,finish,20,162,6.88,1,0.16,1.59.4,2-1-4,3710,1-2-4,1570,2-1,440,1-2,280
•Ÿ‰ª,2026/4/25,4,3,4,3949,¡oW“ñ,finish,69,147,6.88,4,0.19,2.02.9,2-1-4,3710,1-2-4,1570,2-1,440,1-2,280
•Ÿ‰ª,2026/4/25,4,4,5,4049,rìŒ’‘¾,finish,60,113,6.93,5,0.17,2.06.7,2-1-4,3710,1-2-4,1570,2-1,440,1-2,280
•Ÿ‰ª,2026/4/25,4,5,6,5342,Œ´‘º•S“ß,finish,73,151,6.89,6,0.20,. .,2-1-4,3710,1-2-4,1570,2-1,440,1-2,280
•Ÿ‰ª,2026/4/25,4,,3,4562,ã–{—E‰î,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/25,5,1,1,3489,‘åê•q,finish,45,118,6.84,1,0.17,1.51.2,1-3-6,1460,1-3-6,620,1-3,570,1-3,450
•Ÿ‰ª,2026/4/25,5,2,3,3784,’†“‡—F˜a,finish,29,130,6.89,3,0.29,1.52.4,1-3-6,1460,1-3-6,620,1-3,570,1-3,450
•Ÿ‰ª,2026/4/25,5,3,6,4064,Œ´“c“Äu,finish,38,124,6.87,5,0.28,1.53.5,1-3-6,1460,1-3-6,620,1-3,570,1-3,450
•Ÿ‰ª,2026/4/25,5,4,2,3577,ŒüŠ_“ñ,finish,36,149,6.81,2,0.22,1.53.9,1-3-6,1460,1-3-6,620,1-3,570,1-3,450
•Ÿ‰ª,2026/4/25,5,5,4,4473,“¡“°—¢,finish,24,159,6.83,4,0.28,. .,1-3-6,1460,1-3-6,620,1-3,570,1-3,450
•Ÿ‰ª,2026/4/25,5,6,5,5403,“¡R—N‘¾,finish,18,144,6.86,6,0.32,. .,1-3-6,1460,1-3-6,620,1-3,570,1-3,450
•Ÿ‰ª,2026/4/25,6,1,1,4293,—é–Ø’qŒ[,finish,70,106,6.97,1,0.13,1.50.2,1-4-2,2630,1-2-4,890,1-4,780,1-4,510
•Ÿ‰ª,2026/4/25,6,2,4,5047,š •ª«‘¾˜Y,finish,12,163,6.86,4,0.17,1.51.7,1-4-2,2630,1-2-4,890,1-4,780,1-4,510
•Ÿ‰ª,2026/4/25,6,3,2,4110,¬àV˜a–ç,finish,75,112,6.92,2,0.14,1.53.0,1-4-2,2630,1-2-4,890,1-4,780,1-4,510
•Ÿ‰ª,2026/4/25,6,4,6,4732,–x–{˜a–ç,finish,42,131,6.88,6,0.14,1.53.9,1-4-2,2630,1-2-4,890,1-4,780,1-4,510
•Ÿ‰ª,2026/4/25,6,5,3,4271,ìèŒö–õ,finish,17,158,6.90,3,0.18,. .,1-4-2,2630,1-2-4,890,1-4,780,1-4,510
•Ÿ‰ª,2026/4/25,6,6,5,4479,–î–ì^—œØ,finish,34,141,6.92,5,0.14,. .,1-4-2,2630,1-2-4,890,1-4,780,1-4,510
•Ÿ‰ª,2026/4/25,7,1,1,4515,“¡“c_l,finish,64,133,6.83,1,0.19,1.50.9,1-3-4,800,1-3-4,780,1-3,250,1-3,360
•Ÿ‰ª,2026/4/25,7,2,3,4390,¼–{‹|—Y,finish,51,143,6.91,3,0.18,1.51.9,1-3-4,800,1-3-4,780,1-3,250,1-3,360
•Ÿ‰ª,2026/4/25,7,3,4,3839,ì‡—i,finish,13,116,6.98,4,0.17,1.54.6,1-3-4,800,1-3-4,780,1-3,250,1-3,360
•Ÿ‰ª,2026/4/25,7,4,2,5165,¬—Ñˆ¤À,finish,66,171,6.83,2,0.19,1.54.9,1-3-4,800,1-3-4,780,1-3,250,1-3,360
•Ÿ‰ª,2026/4/25,7,5,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.90,5,0.06,. .,1-3-4,800,1-3-4,780,1-3,250,1-3,360
•Ÿ‰ª,2026/4/25,7,,5,3863,ŠC˜VàV‘×s,K0,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/25,8,1,1,4049,rìŒ’‘¾,finish,60,113,6.94,1,0.20,1.50.2,1-6-4,4030,1-4-6,810,1-6,1170,1-6,1640
•Ÿ‰ª,2026/4/25,8,2,6,5207,‚RŒhŒå,finish,58,117,6.87,5,0.26,1.50.8,1-6-4,4030,1-4-6,810,1-6,1170,1-6,1640
•Ÿ‰ª,2026/4/25,8,3,4,4521,¬’rŒö¶,finish,50,136,6.94,4,0.29,1.52.3,1-6-4,4030,1-4-6,810,1-6,1170,1-6,1640
•Ÿ‰ª,2026/4/25,8,4,2,3459,’†–ì˜a—T,finish,26,161,6.82,2,0.17,1.53.4,1-6-4,4030,1-4-6,810,1-6,1170,1-6,1640
•Ÿ‰ª,2026/4/25,8,5,3,3580,…Œû—R‹I,finish,54,114,6.91,3,0.22,. .,1-6-4,4030,1-4-6,810,1-6,1170,1-6,1640
•Ÿ‰ª,2026/4/25,8,6,5,3809,‹g“cŒõ,finish,31,125,7.02,6,0.35,. .,1-6-4,4030,1-4-6,810,1-6,1170,1-6,1640
•Ÿ‰ª,2026/4/25,9,1,1,3350,“¡–{‰Àj,finish,23,139,6.84,1,0.16,1.51.0,1-5-4,6370,1-4-5,1510,1-5,1460,1-5,860
•Ÿ‰ª,2026/4/25,9,2,5,4899,è•”ˆê^,finish,41,134,6.90,5,0.19,1.51.9,1-5-4,6370,1-4-5,1510,1-5,1460,1-5,860
•Ÿ‰ª,2026/4/25,9,3,4,3489,‘åê•q,finish,45,118,6.94,4,0.18,1.53.7,1-5-4,6370,1-4-5,1510,1-5,1460,1-5,860
•Ÿ‰ª,2026/4/25,9,4,6,4473,“¡“°—¢,finish,24,159,6.88,6,0.20,1.54.5,1-5-4,6370,1-4-5,1510,1-5,1460,1-5,860
•Ÿ‰ª,2026/4/25,9,5,2,4562,ã–{—E‰î,finish,21,123,6.86,2,0.19,. .,1-5-4,6370,1-4-5,1510,1-5,1460,1-5,860
•Ÿ‰ª,2026/4/25,9,6,3,4693,¼‰º—_m,finish,25,110,6.88,3,0.21,. .,1-5-4,6370,1-4-5,1510,1-5,1460,1-5,860
•Ÿ‰ª,2026/4/25,10,1,1,4064,Œ´“c“Äu,finish,38,124,6.98,1,0.11,1.50.4,1-2-3,510,1-2-3,190,1-2,220,1-2,240
•Ÿ‰ª,2026/4/25,10,2,2,4951,V“c—mˆê,finish,72,129,6.89,2,0.10,1.52.0,1-2-3,510,1-2-3,190,1-2,220,1-2,240
•Ÿ‰ª,2026/4/25,10,3,3,5206,”~Œ´Ë•½,finish,61,132,6.87,3,0.11,1.53.3,1-2-3,510,1-2-3,190,1-2,220,1-2,240
•Ÿ‰ª,2026/4/25,10,4,4,4615,”Â‘q“Öj,finish,20,162,6.99,4,0.19,1.53.9,1-2-3,510,1-2-3,190,1-2,220,1-2,240
•Ÿ‰ª,2026/4/25,10,5,5,4941,‘·è•S¢,finish,22,164,6.90,5,0.21,. .,1-2-3,510,1-2-3,190,1-2,220,1-2,240
•Ÿ‰ª,2026/4/25,10,6,6,4293,—é–Ø’qŒ[,finish,70,106,6.99,6,0.21,. .,1-2-3,510,1-2-3,190,1-2,220,1-2,240
•Ÿ‰ª,2026/4/25,11,1,1,4732,–x–{˜a–ç,finish,42,131,7.00,1,0.15,1.50.7,1-5-2,1690,1-2-5,410,1-5,1000,1-5,810
•Ÿ‰ª,2026/4/25,11,2,5,4822,•S•ãÄ,finish,63,167,6.94,5,0.27,1.51.4,1-5-2,1690,1-2-5,410,1-5,1000,1-5,810
•Ÿ‰ª,2026/4/25,11,3,2,4535,–kRN‰î,finish,48,155,7.01,2,0.24,1.52.4,1-5-2,1690,1-2-5,410,1-5,1000,1-5,810
•Ÿ‰ª,2026/4/25,11,4,3,3282,’r–{‹P–¾,finish,33,140,6.99,3,0.26,1.53.9,1-5-2,1690,1-2-5,410,1-5,1000,1-5,810
•Ÿ‰ª,2026/4/25,11,5,6,4515,“¡“c_l,finish,64,133,6.95,6,0.34,. .,1-5-2,1690,1-2-5,410,1-5,1000,1-5,810
•Ÿ‰ª,2026/4/25,11,6,4,3297,“¡ŠÛŒõˆê,finish,35,152,6.91,4,0.29,. .,1-5-2,1690,1-2-5,410,1-5,1000,1-5,810
•Ÿ‰ª,2026/4/25,12,1,1,4350,ÂèŒ³u,finish,56,148,6.85,1,0.11,1.49.1,1-2-3,420,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/4/25,12,2,2,5132,’†–ìŠóˆê,finish,49,172,6.89,2,0.12,1.50.5,1-2-3,420,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/4/25,12,3,3,4682,‘åã‘ìl,finish,14,119,6.86,3,0.15,1.51.6,1-2-3,420,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/4/25,12,4,4,4269,™R—T–ç,finish,40,150,6.87,4,0.19,1.53.3,1-2-3,420,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/4/25,12,5,6,5009,‘å‰ê—´”V‰î,finish,65,174,6.87,6,0.21,. .,1-2-3,420,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/4/25,12,6,5,4227,ˆÀ’B—T÷,finish,55,156,6.86,5,0.19,. .,1-2-3,420,1-2-3,210,1-2,190,1-2,210
ˆ°‰®,2026/4/25,1,1,1,4709,‰ª‘º«–ç,finish,20,161,6.73,1,0.08,1.47.9,1-2-6,1610,1-2-6,910,1-2,310,1-2,270
ˆ°‰®,2026/4/25,1,2,2,3566,ì“Y‰p³,finish,12,137,6.75,2,0.08,1.49.3,1-2-6,1610,1-2-6,910,1-2,310,1-2,270
ˆ°‰®,2026/4/25,1,3,6,4022,‘Ò’¹—Y‹I,finish,58,141,6.77,5,0.08,1.50.6,1-2-6,1610,1-2-6,910,1-2,310,1-2,270
ˆ°‰®,2026/4/25,1,4,5,3352,¬ìWi,finish,53,163,6.81,6,0.11,1.50.9,1-2-6,1610,1-2-6,910,1-2,310,1-2,270
ˆ°‰®,2026/4/25,1,5,3,4180,ã–ìG˜a,finish,38,148,6.76,3,0.06,. .,1-2-6,1610,1-2-6,910,1-2,310,1-2,270
ˆ°‰®,2026/4/25,1,6,4,5209,¬–ì‹•½,finish,42,165,6.78,4,0.12,. .,1-2-6,1610,1-2-6,910,1-2,310,1-2,270
ˆ°‰®,2026/4/25,2,1,1,4148,}”öŒ«,finish,21,140,6.71,1,0.14,1.47.0,1-3-6,4480,1-3-6,2350,1-3,1020,1-3,680
ˆ°‰®,2026/4/25,2,2,3,3928,—ÑŒb—S,finish,24,147,6.79,3,0.19,1.49.4,1-3-6,4480,1-3-6,2350,1-3,1020,1-3,680
ˆ°‰®,2026/4/25,2,3,6,4463,O“ÏWK,finish,48,144,6.69,5,0.19,1.50.5,1-3-6,4480,1-3-6,2350,1-3,1020,1-3,680
