‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/10,4,1,2,5011,‚–ØŒ\‘å,finish,68,60,7.00,3,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12740,1-2-5,370,2-5,5670,2-5,1740
‘å‘º,2026/8/10,4,2,5,3574,‘å_NŽi,finish,49,47,6.97,2,0.17,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12740,1-2-5,370,2-5,5670,2-5,1740
‘å‘º,2026/8/10,4,3,1,3349,‹g“cˆê˜Y,finish,81,34,6.98,1,0.12,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12740,1-2-5,370,2-5,5670,2-5,1740
‘å‘º,2026/8/10,4,4,3,4948,–Øê—I‰î,finish,60,46,6.97,4,0.13,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12740,1-2-5,370,2-5,5670,2-5,1740
‘å‘º,2026/8/10,4,5,6,5086,–{‘º‘å,finish,67,45,6.94,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12740,1-2-5,370,2-5,5670,2-5,1740
‘å‘º,2026/8/10,4,6,4,3224,ŒIŽR”É—m,finish,74,66,6.97,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12740,1-2-5,370,2-5,5670,2-5,1740
‘å‘º,2026/8/10,5,1,1,4259,^’ë–¾Žu,finish,62,43,6.94,1,0.09,1.56.1,“¦‚°,1800,°,“ì,1,1,1-2-3,390,1-2-3,180,1-2,230,1-2,160
‘å‘º,2026/8/10,5,2,2,4624,‚“c–¾,finish,12,50,6.93,2,0.13,1.59.4,“¦‚°,1800,°,“ì,1,1,1-2-3,390,1-2-3,180,1-2,230,1-2,160
‘å‘º,2026/8/10,5,3,3,5055,áÁ’¹Í‘¾,finish,80,76,6.99,3,0.08,2.02.1,“¦‚°,1800,°,“ì,1,1,1-2-3,390,1-2-3,180,1-2,230,1-2,160
‘å‘º,2026/8/10,5,4,5,3964,‹{’n”ŽŽm,finish,30,39,6.97,5,0.14,2.04.5,“¦‚°,1800,°,“ì,1,1,1-2-3,390,1-2-3,180,1-2,230,1-2,160
‘å‘º,2026/8/10,5,5,4,4695,”öè—Y“ñ,finish,71,20,6.99,4,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,390,1-2-3,180,1-2,230,1-2,160
‘å‘º,2026/8/10,5,,6,5443,¼‘ºmŒá,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/10,6,1,4,3473,Îì^“ñ,finish,50,49,7.03,2,0.12,1.51.7,·‚µ,1800,°,“ì,1,1,4-1-5,1500,1-4-5,310,4-1,540,1-4,190
‘å‘º,2026/8/10,6,2,1,4287,¡ˆä‹MŽm,finish,18,70,7.00,1,0.10,1.53.1,·‚µ,1800,°,“ì,1,1,4-1-5,1500,1-4-5,310,4-1,540,1-4,190
‘å‘º,2026/8/10,6,3,5,3527,’†“ˆ½ˆê˜Y,finish,65,82,7.09,4,0.26,1.54.1,·‚µ,1800,°,“ì,1,1,4-1-5,1500,1-4-5,310,4-1,540,1-4,190
‘å‘º,2026/8/10,6,4,2,4969,’¬“cŸ©Šó,finish,27,77,6.95,3,0.15,1.55.7,·‚µ,1800,°,“ì,1,1,4-1-5,1500,1-4-5,310,4-1,540,1-4,190
‘å‘º,2026/8/10,6,5,3,5384,”ªŒË—®•–,finish,64,32,6.95,5,0.25,. .,·‚µ,1800,°,“ì,1,1,4-1-5,1500,1-4-5,310,4-1,540,1-4,190
‘å‘º,2026/8/10,6,6,6,4966,“cì‘å‹M,finish,72,36,6.99,6,0.22,. .,·‚µ,1800,°,“ì,1,1,4-1-5,1500,1-4-5,310,4-1,540,1-4,190
‘å‘º,2026/8/10,7,1,1,3576,”’…Ÿ–ç,finish,14,38,7.00,1,0.10,1.51.7,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,260,1-2,250,1-2,190
‘å‘º,2026/8/10,7,2,2,4553,’ØŒû—³–ç,finish,22,11,6.94,2,0.14,1.53.5,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,260,1-2,250,1-2,190
‘å‘º,2026/8/10,7,3,3,4004,ŽR–{_•ã,finish,11,73,6.94,3,0.17,1.55.6,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,260,1-2,250,1-2,190
‘å‘º,2026/8/10,7,4,5,5457,ŽR“c—zãÄ,finish,77,67,6.96,5,0.16,1.56.5,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,260,1-2,250,1-2,190
‘å‘º,2026/8/10,7,5,4,5048,áÁ’¹N‘¾,finish,16,25,6.87,4,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,260,1-2,250,1-2,190
‘å‘º,2026/8/10,7,6,6,4705,‹gì—Eì,finish,76,37,7.02,6,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,260,1-2,250,1-2,190
‘å‘º,2026/8/10,8,1,1,5395,“ú‚—´”V‰î,finish,19,59,6.99,1,0.10,1.51.4,“¦‚°,1800,°,“ì,1,1,1-4-2,3330,1-2-4,570,1-4,1530,1-4,820
‘å‘º,2026/8/10,8,2,4,3892,‘êNK,finish,69,79,6.97,4,0.20,1.53.4,“¦‚°,1800,°,“ì,1,1,1-4-2,3330,1-2-4,570,1-4,1530,1-4,820
‘å‘º,2026/8/10,8,3,2,3574,‘å_NŽi,finish,49,47,7.01,2,0.24,1.54.8,“¦‚°,1800,°,“ì,1,1,1-4-2,3330,1-2-4,570,1-4,1530,1-4,820
‘å‘º,2026/8/10,8,4,6,4588,“c’†‹ž‰î,finish,39,69,6.97,6,0.18,1.55.2,“¦‚°,1800,°,“ì,1,1,1-4-2,3330,1-2-4,570,1-4,1530,1-4,820
‘å‘º,2026/8/10,8,5,3,3843,ã”VWO,finish,21,17,7.00,3,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,3330,1-2-4,570,1-4,1530,1-4,820
‘å‘º,2026/8/10,8,6,5,3224,ŒIŽR”É—m,finish,74,66,6.97,5,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,3330,1-2-4,570,1-4,1530,1-4,820
‘å‘º,2026/8/10,9,1,4,4241,‘å‹ødK,finish,73,51,7.02,4,0.16,1.51.9,”²‚«,1800,°,–k¼,2,1,4-1-5,7360,1-4-5,920,4-1,2640,1-4,310
‘å‘º,2026/8/10,9,2,1,4695,”öè—Y“ñ,finish,71,20,6.95,1,0.18,1.52.8,”²‚«,1800,°,–k¼,2,1,4-1-5,7360,1-4-5,920,4-1,2640,1-4,310
‘å‘º,2026/8/10,9,3,5,4164,Šâ‰iß–ç,finish,29,71,6.93,5,0.20,1.54.2,”²‚«,1800,°,–k¼,2,1,4-1-5,7360,1-4-5,920,4-1,2640,1-4,310
‘å‘º,2026/8/10,9,4,2,4948,–Øê—I‰î,finish,60,46,6.99,2,0.16,1.55.4,”²‚«,1800,°,–k¼,2,1,4-1-5,7360,1-4-5,920,4-1,2640,1-4,310
‘å‘º,2026/8/10,9,5,6,4498,‹{–{‰ÄŽ÷,finish,35,48,7.01,6,0.30,. .,”²‚«,1800,°,–k¼,2,1,4-1-5,7360,1-4-5,920,4-1,2640,1-4,310
‘å‘º,2026/8/10,9,6,3,4248,‰ª–{‘å,finish,66,54,6.99,3,0.25,. .,”²‚«,1800,°,–k¼,2,1,4-1-5,7360,1-4-5,920,4-1,2640,1-4,310
‘å‘º,2026/8/10,10,1,4,5055,áÁ’¹Í‘¾,finish,80,76,6.96,4,0.05,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-6-1,12090,1-4-6,1210,4-6,3700,4-6,1470
‘å‘º,2026/8/10,10,2,6,4287,¡ˆä‹MŽm,finish,18,70,6.97,6,0.05,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-6-1,12090,1-4-6,1210,4-6,3700,4-6,1470
‘å‘º,2026/8/10,10,3,1,4949,‰¡“c‹M–ž,finish,51,55,6.92,1,0.21,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-6-1,12090,1-4-6,1210,4-6,3700,4-6,1470
‘å‘º,2026/8/10,10,4,3,4624,‚“c–¾,finish,12,50,6.87,3,0.25,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-6-1,12090,1-4-6,1210,4-6,3700,4-6,1470
‘å‘º,2026/8/10,10,5,5,3349,‹g“cˆê˜Y,finish,81,34,6.98,5,0.04,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-6-1,12090,1-4-6,1210,4-6,3700,4-6,1470
‘å‘º,2026/8/10,10,6,2,3284,“nç²L‘¾˜Y,finish,44,64,6.96,2,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-6-1,12090,1-4-6,1210,4-6,3700,4-6,1470
‘å‘º,2026/8/10,11,1,1,4553,’ØŒû—³–ç,finish,22,11,6.89,1,0.16,1.51.0,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,680,1-2-4,280,1-2,300,1-2,160
‘å‘º,2026/8/10,11,2,2,3473,Îì^“ñ,finish,50,49,6.97,2,0.17,1.51.9,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,680,1-2-4,280,1-2,300,1-2,160
‘å‘º,2026/8/10,11,3,4,4259,^’ë–¾Žu,finish,62,43,6.88,4,0.11,1.52.4,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,680,1-2-4,280,1-2,300,1-2,160
‘å‘º,2026/8/10,11,4,3,4092,‰ª•”‘å•ã,finish,75,31,6.98,3,0.12,1.54.5,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,680,1-2-4,280,1-2,300,1-2,160
‘å‘º,2026/8/10,11,5,5,3576,”’…Ÿ–ç,finish,14,38,6.97,5,0.20,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,680,1-2-4,280,1-2,300,1-2,160
‘å‘º,2026/8/10,11,6,6,5011,‚–ØŒ\‘å,finish,68,60,6.92,6,0.25,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-4,680,1-2-4,280,1-2,300,1-2,160
‘å‘º,2026/8/10,12,1,1,4096,Î‹´“¹—F,finish,36,62,6.90,1,0.07,1.50.5,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,620,1-2-3,280,1-2,280,1-2,260
‘å‘º,2026/8/10,12,2,2,4497,ŒKŒ´—I,finish,20,81,6.92,2,0.05,1.51.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,620,1-2-3,280,1-2,280,1-2,260
‘å‘º,2026/8/10,12,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,6.98,3,0.06,1.53.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,620,1-2-3,280,1-2,280,1-2,260
‘å‘º,2026/8/10,12,4,4,4715,‘ºã—É,finish,43,56,6.94,4,0.05,1.54.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,620,1-2-3,280,1-2,280,1-2,260
‘å‘º,2026/8/10,12,5,5,4171,‰|KŽi,finish,23,57,6.98,5,0.16,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,620,1-2-3,280,1-2,280,1-2,260
‘å‘º,2026/8/10,12,6,6,3777,”óŒû—º,finish,34,14,6.94,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,620,1-2-3,280,1-2,280,1-2,260
“‚’Ã,2026/8/10,1,1,1,4515,“¡“c_l,finish,44,52,6.67,1,0.10,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,680,1-2-3,530,1-2,170,1-2,250
“‚’Ã,2026/8/10,1,2,2,5312,ì•ÓŠsl,finish,53,14,6.67,2,0.12,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,680,1-2-3,530,1-2,170,1-2,250
“‚’Ã,2026/8/10,1,3,3,3809,‹g“cŒõ,finish,37,49,6.71,3,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,680,1-2-3,530,1-2,170,1-2,250
“‚’Ã,2026/8/10,1,4,6,5124,ã‘ëˆº–ç,finish,28,48,6.80,4,0.18,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,680,1-2-3,530,1-2,170,1-2,250
“‚’Ã,2026/8/10,1,5,4,3722,¼‘ºGŽ÷,finish,59,9,6.77,5,0.26,1.56.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,680,1-2-3,530,1-2,170,1-2,250
“‚’Ã,2026/8/10,1,6,5,4652,ŽðŒ©s‰î,finish,50,47,6.74,6,0.49,1.58.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,680,1-2-3,530,1-2,170,1-2,250
“‚’Ã,2026/8/10,2,1,1,3508,‹v•x­O,finish,3,54,6.71,1,0.08,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,2730,1-2-3,250,1-3,1470,1-3,1410
“‚’Ã,2026/8/10,2,2,3,4552,™ŽRŸ‹§,finish,11,59,6.77,3,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,2730,1-2-3,250,1-3,1470,1-3,1410
“‚’Ã,2026/8/10,2,3,2,4445,‹{’nŒ³‹P,finish,34,31,6.66,2,0.07,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,2730,1-2-3,250,1-3,1470,1-3,1410
“‚’Ã,2026/8/10,2,4,5,5214,“c’†G“T,finish,43,44,6.73,5,0.28,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,2730,1-2-3,250,1-3,1470,1-3,1410
“‚’Ã,2026/8/10,2,5,4,3617,’|“cLŽ÷,finish,26,3,6.77,4,0.31,1.57.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,2730,1-2-3,250,1-3,1470,1-3,1410
“‚’Ã,2026/8/10,2,6,6,5462,ŽR‰Y–Š,finish,55,28,6.73,6,0.33,1.58.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,2730,1-2-3,250,1-3,1470,1-3,1410
“‚’Ã,2026/8/10,3,1,3,4531,••x’q—º,finish,58,51,6.72,3,0.09,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-4,3260,1-3-4,430,3-1,630,1-3,120
“‚’Ã,2026/8/10,3,2,1,5142,íZ˜@,finish,54,29,6.70,1,0.07,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-4,3260,1-3-4,430,3-1,630,1-3,120
“‚’Ã,2026/8/10,3,3,4,5268,ŽR–{K–ç,finish,20,23,6.76,5,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-4,3260,1-3-4,430,3-1,630,1-3,120
“‚’Ã,2026/8/10,3,4,2,4499,‘êì^—RŽq,finish,10,41,6.76,2,0.17,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-4,3260,1-3-4,430,3-1,630,1-3,120
“‚’Ã,2026/8/10,3,5,5,5307,•x‰i‰ÄÆl,finish,42,37,6.80,4,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-4,3260,1-3-4,430,3-1,630,1-3,120
“‚’Ã,2026/8/10,3,6,6,3825,‹{›½—²‘¾˜Y,finish,47,32,6.76,6,0.05,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-4,3260,1-3-4,430,3-1,630,1-3,120
“‚’Ã,2026/8/10,4,1,2,3623,[ì^“ñ,finish,19,55,6.78,2,0.11,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-4-3,3930,2-3-4,900,2-4,1250,2-4,830
“‚’Ã,2026/8/10,4,2,4,5270,¬‹ÊŒ[‘¾,finish,32,5,6.80,4,0.11,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-4-3,3930,2-3-4,900,2-4,1250,2-4,830
“‚’Ã,2026/8/10,4,3,3,3998,•y¬ŒªŽ™,finish,49,50,6.83,3,0.09,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-4-3,3930,2-3-4,900,2-4,1250,2-4,830
“‚’Ã,2026/8/10,4,4,5,3211,–kì•qO,finish,35,57,6.88,5,0.04,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-4-3,3930,2-3-4,900,2-4,1250,2-4,830
“‚’Ã,2026/8/10,4,5,1,4252,¼‰º“N–ç,finish,21,24,6.74,1,0.36,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-4-3,3930,2-3-4,900,2-4,1250,2-4,830
“‚’Ã,2026/8/10,4,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.78,6,0.13,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-4-3,3930,2-3-4,900,2-4,1250,2-4,830
“‚’Ã,2026/8/10,5,1,5,4320,•ô—³‘¾,finish,29,16,6.71,4,0.08,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-4-2,1200,2-4-5,410,5-4,360,4-5,230
“‚’Ã,2026/8/10,5,2,4,4294,ŒÃ‰ê”É‹P,finish,12,2,6.67,5,0.16,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-4-2,1200,2-4-5,410,5-4,360,4-5,230
“‚’Ã,2026/8/10,5,3,2,4879,ŽRè“S•½,finish,33,53,6.78,2,0.13,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-4-2,1200,2-4-5,410,5-4,360,4-5,230
“‚’Ã,2026/8/10,5,4,3,5263,‰Ô“cŠM¬,finish,14,40,6.74,3,0.15,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-4-2,1200,2-4-5,410,5-4,360,4-5,230
“‚’Ã,2026/8/10,5,5,1,3784,’†“‡—F˜a,finish,27,35,6.76,1,0.10,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-4-2,1200,2-4-5,410,5-4,360,4-5,230
“‚’Ã,2026/8/10,5,6,6,5451,’m”O—à“Þ,finish,22,60,6.71,6,0.21,1.58.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-4-2,1200,2-4-5,410,5-4,360,4-5,230
“‚’Ã,2026/8/10,6,1,2,4072,X‰i~,finish,16,38,6.74,2,0.07,1.49.5,·‚µ,1800,“Ü‚è,–k,4,4,2-4-1,830,1-2-4,210,2-4,230,2-4,190
“‚’Ã,2026/8/10,6,2,4,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.69,4,0.07,1.50.7,·‚µ,1800,“Ü‚è,–k,4,4,2-4-1,830,1-2-4,210,2-4,230,2-4,190
“‚’Ã,2026/8/10,6,3,1,3566,ì“Y‰p³,finish,40,21,6.85,1,0.07,1.52.8,·‚µ,1800,“Ü‚è,–k,4,4,2-4-1,830,1-2-4,210,2-4,230,2-4,190
“‚’Ã,2026/8/10,6,4,3,5312,ì•ÓŠsl,finish,53,14,6.79,3,0.10,1.53.0,·‚µ,1800,“Ü‚è,–k,4,4,2-4-1,830,1-2-4,210,2-4,230,2-4,190
“‚’Ã,2026/8/10,6,5,6,4718,–kì‘¾ˆê,finish,5,15,6.77,6,0.18,1.53.9,·‚µ,1800,“Ü‚è,–k,4,4,2-4-1,830,1-2-4,210,2-4,230,2-4,190
“‚’Ã,2026/8/10,6,6,5,4552,™ŽRŸ‹§,finish,11,59,6.87,5,0.10,1.55.8,·‚µ,1800,“Ü‚è,–k,4,4,2-4-1,830,1-2-4,210,2-4,230,2-4,190
“‚’Ã,2026/8/10,7,1,1,4006,¬–ì—Eì,finish,46,20,6.94,1,0.16,1.49.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-6,4220,1-3-6,1170,1-3,740,1-3,130
“‚’Ã,2026/8/10,7,2,3,4500,ŽR“cN“ñ,finish,18,8,6.76,3,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-6,4220,1-3-6,1170,1-3,740,1-3,130
“‚’Ã,2026/8/10,7,3,6,4499,‘êì^—RŽq,finish,10,41,6.83,6,0.19,1.52.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-6,4220,1-3-6,1170,1-3,740,1-3,130
“‚’Ã,2026/8/10,7,4,5,4661,’†“‡VÍ,finish,7,1,6.83,5,0.26,1.54.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-6,4220,1-3-6,1170,1-3,740,1-3,130
“‚’Ã,2026/8/10,7,5,2,3974,[ŽR—S“ñ,finish,8,56,6.90,2,0.18,1.56.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-6,4220,1-3-6,1170,1-3,740,1-3,130
“‚’Ã,2026/8/10,7,6,4,5412,‹v•Û“c“âŽÑ,finish,52,13,6.92,4,0.29,1.58.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-6,4220,1-3-6,1170,1-3,740,1-3,130
“‚’Ã,2026/8/10,8,1,4,4503,ã–ì^”V‰î,finish,13,18,6.84,4,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-3-2,3960,2-3-4,1910,4-3,610,3-4,560
“‚’Ã,2026/8/10,8,2,3,4720,¼àV“ú‰Ô—¢,finish,36,19,6.87,3,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-3-2,3960,2-3-4,1910,4-3,610,3-4,560
“‚’Ã,2026/8/10,8,3,2,3825,‹{›½—²‘¾˜Y,finish,47,32,6.90,2,0.06,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-3-2,3960,2-3-4,1910,4-3,610,3-4,560
“‚’Ã,2026/8/10,8,4,1,3617,’|“cLŽ÷,finish,26,3,6.93,1,0.14,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-3-2,3960,2-3-4,1910,4-3,610,3-4,560
“‚’Ã,2026/8/10,8,5,6,3809,‹g“cŒõ,finish,37,49,6.86,5,0.20,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-3-2,3960,2-3-4,1910,4-3,610,3-4,560
