‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,4,3,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,6.90,43.40,7.13,39.13,33,41.32,17,35.00,2            9
‘å‘º,4,4,5043,’†‘º“úŒü,27,ì,53,A1,6.11,40.91,7.05,55.00,14,30.54,76,30.12,5
‘å‘º,4,5,4497,ŒKŒ´—I,38,’·è,54,A1,6.28,38.75,7.57,58.54,41,26.79,27,40.40,3           11
‘å‘º,4,6,4832,Œ “¡rŒõ,39,‘åã,51,A1,7.30,53.33,7.43,52.38,64,42.86,57,28.76,51
‘å‘º,5,1,4732,–x–{˜a–ç,36,“¿“‡,55,A1,6.42,45.13,7.10,60.00,18,30.19,45,41.83,6
‘å‘º,5,2,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.44,57.32,2.50,0.00,65,41.98,51,42.11,61
‘å‘º,5,3,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.25,37.08,5.74,36.84,60,41.67,32,39.19,25
‘å‘º,5,4,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.38,42.55,6.45,45.45,34,40.37,41,33.77,2           10
‘å‘º,5,5,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.50,35.64,6.83,38.89,25,33.54,26,35.19,3           11
‘å‘º,5,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.30,51.43,6.33,28.57,62,45.95,49,38.00,22
‘å‘º,6,1,4174,Ôâr•ã,43,’·è,51,A1,6.59,43.48,6.45,45.05,67,30.29,11,33.77,25
‘å‘º,6,2,4719,ãžŠ’¨“,32,‘åã,52,A1,7.44,48.15,6.74,34.88,58,39.87,40,35.67,4           11
‘å‘º,6,3,4504,‘O“c«‘¾,37,•Ÿ‰ª,56,A1,6.33,39.80,6.88,50.00,48,41.26,35,35.58,33
‘å‘º,6,4,5191,”ò“c]ŒÈ,24,é‹Ê,51,A1,6.29,41.96,6.68,42.11,24,31.79,12,33.54,2            1
‘å‘º,6,5,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.71,48.19,7.00,52.00,11,55.00,55,33.76,4
‘å‘º,6,6,4294,ŒÃ‰ê”É‹P,39,²‰ê,58,A1,6.83,53.39,5.78,27.50,52,33.33,72,40.52,36
‘å‘º,7,1,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,7.21,58.75,7.11,50.00,76,28.75,66,40.65,15
‘å‘º,7,2,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.48,45.16,5.91,43.48,12,33.53,62,32.50,4
‘å‘º,7,3,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.68,35.29,6.58,41.67,26,36.60,19,34.76,5            2
‘å‘º,7,4,4715,‘ºã—É,33,’·è,55,A1,6.37,43.56,6.87,54.55,46,29.75,52,45.89,36
‘å‘º,7,5,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.36,43.62,6.30,47.50,27,33.33,64,30.00,2            1
‘å‘º,7,6,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.79,45.56,8.29,71.43,71,26.79,65,30.12,33
‘å‘º,8,1,4907,¬’rC•½,30,‘åã,53,A1,7.18,55.67,7.00,48.48,57,36.21,21,37.42,34
‘å‘º,8,2,4824,¼ˆä^–í,33,ŽOd,52,A1,6.56,49.54,6.56,45.45,69,32.74,71,29.70,46
‘å‘º,8,3,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.32,37.66,6.97,58.82,21,45.81,29,37.66,5            2
‘å‘º,8,4,3779,Œ´“cKÆ,50,’·è,54,A1,6.25,33.71,7.55,56.31,53,33.75,15,36.36,1            3
‘å‘º,8,5,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.00,40.54,6.44,33.33,29,44.37,53,32.08,1            1
‘å‘º,8,6,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.98,51.92,7.31,56.25,73,37.20,24,30.91,52
‘å‘º,9,1,5121,’è¼—EŽ÷,24,²‰ê,52,A1,7.76,63.78,6.87,52.17,20,40.13,33,37.34,3
‘å‘º,9,2,4928,ŒIé ,30,“Œ‹ž,52,A1,6.42,47.37,6.74,44.44,43,38.41,50,39.86,2            3
‘å‘º,9,3,4659,–Ø‰ºãÄ‘¾,34,‘åã,54,A1,6.76,43.09,6.24,47.06,56,29.01,78,34.87,11
‘å‘º,9,4,4352,‰ºžŠ—Y‘¾,39,’·è,53,A1,6.23,43.56,7.80,64.90,38,38.51,75,32.92,4            1
‘å‘º,9,5,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,6.90,43.40,7.13,39.13,33,41.32,17,35.00,2            4
‘å‘º,9,6,4292,–ƒ¶T‰î,40,L“‡,52,A1,6.32,41.59,6.27,51.35,39,32.50,70,36.99,4            2
‘å‘º,10,1,3590,à_–ì’JŒ›,52,“Œ‹ž,55,A1,6.97,50.40,7.81,62.50,72,30.06,54,35.71,6            1
‘å‘º,10,2,4547,’†“c—³‘¾,37,é‹Ê,51,A1,6.64,43.62,7.18,48.33,28,31.21,18,36.54,4            2
‘å‘º,10,3,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,7.13,60.38,0.00,0.00,23,37.50,43,32.28,6            4
‘å‘º,10,4,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.27,44.94,5.02,30.43,40,27.98,77,30.86,5            3
‘å‘º,10,5,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.38,42.55,6.45,45.45,34,40.37,41,33.77,2            5
‘å‘º,10,6,4168,Î–ì‹M”V,43,‘åã,53,A1,6.46,46.67,8.25,54.17,50,27.27,69,31.97,14
‘å‘º,11,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.50,35.64,6.83,38.89,25,33.54,26,35.19,3            5
‘å‘º,11,2,4497,ŒKŒ´—I,38,’·è,54,A1,6.28,38.75,7.57,58.54,41,26.79,27,40.40,3            4
‘å‘º,11,3,3716,Î“n“S•º,51,“Œ‹ž,55,A1,6.71,41.12,6.27,46.67,22,36.18,58,34.44,4            2
‘å‘º,11,4,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.03,37.50,6.03,43.75,15,31.84,74,37.41,5
‘å‘º,11,5,4719,ãžŠ’¨“,32,‘åã,52,A1,7.44,48.15,6.74,34.88,58,39.87,40,35.67,4            6
‘å‘º,11,6,4532,HŒ³“N,37,é‹Ê,50,A1,7.19,57.50,6.89,57.89,32,33.93,36,29.88,6            3
‘å‘º,12,1,3897,”’ˆä‰pŽ¡,49,ŽRŒû,53,A1,6.96,39.58,8.29,58.82,36,34.55,23,35.71,3
‘å‘º,12,2,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.62,47.42,7.56,52.94,30,35.44,68,36.84,4
‘å‘º,12,3,4320,•ô—³‘¾,40,²‰ê,51,A1,7.71,47.67,8.48,65.91,47,34.71,47,35.54,3
‘å‘º,12,4,4344,V“c—YŽj,41,ŽOd,55,A1,7.36,45.92,7.94,56.25,74,39.51,61,38.16,11
‘å‘º,12,5,4337,•½–{^”V,41,ˆ¤’m,55,A1,7.47,50.00,7.13,34.78,44,34.64,22,30.86,2
‘å‘º,12,6,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,55,A1,6.48,38.14,5.94,22.22,13,34.87,60,31.37,1
“‚’Ã,1,1,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.79,46.15,7.00,33.33,56,25.00,33,37.85,154225      10
“‚’Ã,1,2,4110,¬àV˜a–ç,45,é‹Ê,58,B1,4.60,29.41,4.86,33.33,11,36.67,40,32.26,5 425        5
“‚’Ã,1,3,3617,’|“cLŽ÷,52,²‰ê,55,B1,4.06,27.59,4.38,27.07,30,22.39,48,30.45,543 5        8
“‚’Ã,1,4,4071,ŒÃ‰êç»,45,•ºŒÉ,47,B1,4.41,17.86,6.48,48.28,52,29.85,16,38.83,455 31       9
“‚’Ã,1,5,5199,‚…—I,24,“¿“‡,56,B1,5.11,24.62,5.47,35.29,46,27.17,5,39.71,463 6        6
“‚’Ã,1,6,5429,‹gìéD‘¿,22,²‰ê,59,B2,1.15,0.00,1.13,0.00,54,37.23,50,30.00,666 66
“‚’Ã,2,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,6.35,50.00,5.00,16.67,19,36.56,57,43.98,324454       8
“‚’Ã,2,2,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.98,47.19,7.45,59.09,2,35.42,13,39.52,453111      10
“‚’Ã,2,3,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.94,27.38,2.71,14.29,22,37.93,8,33.49,3 6124       6
“‚’Ã,2,4,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,5.24,26.53,5.32,40.91,3,26.58,29,32.57,3 644        8
“‚’Ã,2,5,4393,“c’†F–¾,39,•Ÿ‰ª,60,B1,4.37,17.95,3.52,13.04,43,29.41,41,51.60,4 456        7
“‚’Ã,2,6,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.09,32.65,5.38,34.48,48,31.82,6,33.80,S 5241
“‚’Ã,3,1,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,4.75,33.96,5.73,45.95,17,25.29,59,34.10,44254        7
“‚’Ã,3,2,5282,’†–{‘åŽ÷,22,•Ÿˆä,54,B1,4.49,19.57,0.00,0.00,41,30.61,46,35.02,365 5        8
“‚’Ã,3,3,3975,¬–ìŽ›’q,49,ì,52,B1,5.80,38.46,5.32,27.27,33,24.51,3,30.41,353 2        9
“‚’Ã,3,4,4963,›‰X”ü—S,29,L“‡,45,A1,6.37,47.00,5.76,36.00,24,38.30,12,34.29,243125      10
“‚’Ã,3,5,4408,m‰È‚³‚â,40,’·è,48,B1,3.60,21.28,4.11,33.33,1,30.85,7,36.92,5 6346       7
“‚’Ã,3,6,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.10,0.00,0.00,0.00,45,27.06,45,34.11,6 6666
“‚’Ã,4,1,4558,‹{–ìm,36,‰ªŽR,57,B1,4.05,26.67,5.30,30.00,9,33.68,17,30.19,2 2326      11
“‚’Ã,4,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.38,21.43,4.18,22.73,36,28.57,11,39.15,1 1636      10
“‚’Ã,4,3,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.30,46.15,5.60,50.00,35,32.61,47,30.52,115 14      11
“‚’Ã,4,4,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.31,35.00,4.14,17.24,34,29.76,10,39.52,255 3        9
“‚’Ã,4,5,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.80,40.45,6.67,50.00,23,26.44,34,35.07,53333        9
“‚’Ã,4,6,5384,”ªŒË—®•–,21,’·è,52,B1,1.65,0.00,1.70,2.70,27,40.66,31,38.10,645 3        8
“‚’Ã,5,1,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.18,46.30,6.40,50.00,57,24.39,60,36.57,35562        9
“‚’Ã,5,2,4210,¼‘ºN‘¾,42,•Ÿˆä,52,A2,6.00,35.37,5.40,36.00,51,25.00,35,39.17,3 451       11
“‚’Ã,5,3,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,4.35,21.54,5.94,41.18,53,25.00,42,35.14,3 355        9
“‚’Ã,5,4,4110,¬àV˜a–ç,45,é‹Ê,58,B1,4.60,29.41,4.86,33.33,11,36.67,40,32.26,5 425        1
“‚’Ã,5,5,3788,ˆê‹{–«O,54,“¿“‡,53,A2,6.22,48.10,5.30,27.27,60,30.21,9,34.10,112644      10
“‚’Ã,5,6,4603,’Jì«‘¾,38,’·è,54,B1,4.97,28.43,5.88,37.50,14,34.07,22,33.18,231 F3
“‚’Ã,6,1,4271,ìèŒö–õ,43,L“‡,53,B1,4.62,26.83,4.92,26.53,39,8.70,18,29.33,564 23
“‚’Ã,6,2,5199,‚…—I,24,“¿“‡,56,B1,5.11,24.62,5.47,35.29,46,27.17,5,39.71,463 6        1
“‚’Ã,6,3,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.75,44.00,6.00,45.00,31,28.24,14,39.72,242615      11
“‚’Ã,6,4,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,5.22,31.25,5.73,39.57,58,32.26,36,40.28,1 1633      10
“‚’Ã,6,5,5129,ŽRŒû^Šì,28,’·è,47,A2,5.25,31.88,5.14,21.43,59,29.79,28,33.96,121453      11
“‚’Ã,6,6,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.94,27.38,2.71,14.29,22,37.93,8,33.49,3 6124       2
“‚’Ã,7,1,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.11,20.27,4.96,34.62,7,42.39,55,33.49,3 3134      11
“‚’Ã,7,2,4408,m‰È‚³‚â,40,’·è,48,B1,3.60,21.28,4.11,33.33,1,30.85,7,36.92,5 6346       3
“‚’Ã,7,3,4393,“c’†F–¾,39,•Ÿ‰ª,60,B1,4.37,17.95,3.52,13.04,43,29.41,41,51.60,4 456        2
“‚’Ã,7,4,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,4.75,33.96,5.73,45.95,17,25.29,59,34.10,44254        3
“‚’Ã,7,5,5297,“ìÊ”J,23,•ºŒÉ,50,B1,2.64,8.22,1.64,0.00,38,24.32,58,37.44,566 52
“‚’Ã,7,6,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.79,43.16,6.19,51.61,6,29.90,38,35.65,21135S
“‚’Ã,8,1,3617,’|“cLŽ÷,52,²‰ê,55,B1,4.06,27.59,4.38,27.07,30,22.39,48,30.45,543 5        1
“‚’Ã,8,2,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,5.24,26.53,5.32,40.91,3,26.58,29,32.57,3 644        2
“‚’Ã,8,3,5282,’†–{‘åŽ÷,22,•Ÿˆä,54,B1,4.49,19.57,0.00,0.00,41,30.61,46,35.02,365 5        3
“‚’Ã,8,4,5384,”ªŒË—®•–,21,’·è,52,B1,1.65,0.00,1.70,2.70,27,40.66,31,38.10,645 3        4
“‚’Ã,8,5,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,6.35,50.00,5.00,16.67,19,36.56,57,43.98,324454       2
“‚’Ã,8,6,5423,‚‹´Žk‰¸,24,“¿“‡,52,B2,1.00,0.00,0.00,0.00,12,35.23,56,29.77,665 56
“‚’Ã,9,1,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,4.35,21.54,5.94,41.18,53,25.00,42,35.14,3 355        5
“‚’Ã,9,2,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.80,40.45,6.67,50.00,23,26.44,34,35.07,53333        4
“‚’Ã,9,3,4071,ŒÃ‰êç»,45,•ºŒÉ,47,B1,4.41,17.86,6.48,48.28,52,29.85,16,38.83,455 31       1
“‚’Ã,9,4,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.18,46.30,6.40,50.00,57,24.39,60,36.57,35562        5
“‚’Ã,9,5,3975,¬–ìŽ›’q,49,ì,52,B1,5.80,38.46,5.32,27.27,33,24.51,3,30.41,353 2        3
“‚’Ã,9,6,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.31,35.00,4.14,17.24,34,29.76,10,39.52,255 3        4
“‚’Ã,10,1,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,5.22,31.25,5.73,39.57,58,32.26,36,40.28,1 1633       6
“‚’Ã,10,2,3788,ˆê‹{–«O,54,“¿“‡,53,A2,6.22,48.10,5.30,27.27,60,30.21,9,34.10,112644       5
“‚’Ã,10,3,4963,›‰X”ü—S,29,L“‡,45,A1,6.37,47.00,5.76,36.00,24,38.30,12,34.29,243125       3
“‚’Ã,10,4,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.79,46.15,7.00,33.33,56,25.00,33,37.85,154225       1
“‚’Ã,10,5,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.38,21.43,4.18,22.73,36,28.57,11,39.15,1 1636       4
“‚’Ã,10,6,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.98,47.19,7.45,59.09,2,35.42,13,39.52,453111       2
“‚’Ã,11,1,5129,ŽRŒû^Šì,28,’·è,47,A2,5.25,31.88,5.14,21.43,59,29.79,28,33.96,121453       6
“‚’Ã,11,2,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.30,46.15,5.60,50.00,35,32.61,47,30.52,115 14       4
“‚’Ã,11,3,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.11,20.27,4.96,34.62,7,42.39,55,33.49,3 3134       7
“‚’Ã,11,4,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.75,44.00,6.00,45.00,31,28.24,14,39.72,242615       6
“‚’Ã,11,5,4558,‹{–ìm,36,‰ªŽR,57,B1,4.05,26.67,5.30,30.00,9,33.68,17,30.19,2 2326       4
“‚’Ã,11,6,4210,¼‘ºN‘¾,42,•Ÿˆä,52,A2,6.00,35.37,5.40,36.00,51,25.00,35,39.17,3 451        5
“‚’Ã,12,1,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.25,48.67,8.13,75.00,40,43.18,2,34.72,212241
“‚’Ã,12,2,4739,’†‘ºW•ü,34,ì,50,A1,6.68,47.54,6.43,34.78,49,36.67,24,42.40,124221
“‚’Ã,12,3,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,5.96,42.99,6.64,45.45,55,28.74,27,40.70,462211
“‚’Ã,12,4,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.44,45.00,6.82,53.57,21,29.41,4,36.15,131442
“‚’Ã,12,5,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,5.38,34.78,4.77,25.81,10,40.00,21,30.95,2 4132
“‚’Ã,12,6,4345,¼ŠÚŒ’,41,“Œ‹ž,53,A2,5.40,38.60,0.00,0.00,32,46.15,15,30.88,421 12
‹{“‡,1,1,4637,’†“c—F–ç,35,é‹Ê,58,A2,5.66,38.36,6.18,42.86,26,23.91,70,27.38,6 155       11
‹{“‡,1,2,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.27,10.00,0.00,0.00,62,35.35,77,32.41,4 243        6
‹{“‡,1,3,5339,ÎˆäL’·,25,ì,51,B1,4.97,29.03,1.33,0.00,19,30.77,11,28.24,565 66       7
‹{“‡,1,4,4835,‹´–{–¾,37,L“‡,54,B1,4.63,16.67,4.76,20.00,53,36.73,31,24.27,3 313        9
‹{“‡,1,5,4010,‰z’qÆ_,46,ì,60,B1,3.75,12.50,4.03,23.53,39,36.67,19,37.04,4 452        8
‹{“‡,1,6,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.40,16.42,5.00,33.33,35,23.71,16,40.48,5 642       10
‹{“‡,2,1,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.03,19.48,4.57,14.29,20,30.53,68,42.99,225 64       7
‹{“‡,2,2,4009,¬—ÑˆêŽ÷,46,ŽRŒû,58,A2,5.15,27.27,5.19,25.97,21,40.21,38,31.65,5 4142       9
‹{“‡,2,3,4471,V“c‘×Í,38,L“‡,53,A1,7.22,56.90,6.56,51.18,73,26.39,79,32.22,243 13      11
‹{“‡,2,4,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,22.97,5.67,33.33,24,32.97,17,44.23,545114
‹{“‡,2,5,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.38,28.97,4.97,30.56,17,37.23,25,27.96,3 362       12
‹{“‡,2,6,5437,’†àV—¢÷,20,ì,51,B2,1.35,2.70,0.00,0.00,22,23.17,33,24.72,6 666        8
‹{“‡,3,1,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.70,17.07,0.00,0.00,34,28.57,13,35.90,2 545       10
‹{“‡,3,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,61,A1,5.50,35.42,0.00,0.00,58,40.22,21,29.73,66141        7
‹{“‡,3,3,4051,´…“ÖŠö,45,‰ªŽR,56,A1,6.43,45.35,7.47,63.33,76,14.10,80,31.00,253 11      12
‹{“‡,3,4,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,5.45,34.74,4.64,17.86,27,26.37,24,26.92,2 6321      11
‹{“‡,3,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.08,34.82,5.17,36.67,18,37.50,34,25.97,241 22       9
‹{“‡,3,6,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.41,12.94,3.17,10.64,16,34.09,29,44.12,5 426        8
‹{“‡,4,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.77,43.24,6.28,45.90,28,25.00,27,39.71,1 3415      10
‹{“‡,4,2,4182,‹g“c˜am,42,Ž ‰ê,57,B1,5.25,32.94,4.36,20.51,71,24.10,26,35.62,416 46      11
‹{“‡,4,3,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,6.10,34.78,7.22,56.52,29,27.59,73,43.81,122 33      12
‹{“‡,4,4,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.16,27.27,5.05,20.00,59,35.71,69,27.91,135555
‹{“‡,4,5,5360,‚–Øä”’,19,é‹Ê,47,B1,3.45,10.53,3.00,0.00,60,39.81,57,37.78,3 533        9
‹{“‡,4,6,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.94,56.92,5.79,36.36,67,40.40,71,29.73,1235F
‹{“‡,5,1,3849,’†‰ª³•F,48,ì,52,A1,7.69,64.75,6.96,50.94,63,30.93,58,40.00,61221       12
‹{“‡,5,2,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.07,30.00,0.00,0.00,57,41.41,56,34.55,2 2142       9
‹{“‡,5,3,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.55,5.35,42.31,68,30.00,22,37.38,1S6 24      11
‹{“‡,5,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.44,45.37,6.16,39.47,64,18.75,52,28.75,352 55      10
‹{“‡,5,5,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,4.19,23.75,4.00,20.00,52,37.11,20,41.51,654 65
‹{“‡,5,6,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.39,32.38,4.89,33.33,13,20.00,59,41.86,1 16F4
‹{“‡,6,1,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.25,43.12,5.74,52.63,66,43.62,36,34.34,642212
‹{“‡,6,2,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,56,A2,5.13,27.94,3.56,5.56,81,29.67,74,30.68,232 16      12
‹{“‡,6,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.69,31.08,4.26,36.84,78,31.91,50,27.42,12333       10
‹{“‡,6,4,3401,ã“c—²Í,58,ì,54,B1,4.59,27.91,4.16,21.88,12,21.88,82,22.09,446435
‹{“‡,6,5,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.27,10.00,0.00,0.00,62,35.35,77,32.41,4 243        1
‹{“‡,6,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,39.81,5.79,44.83,54,29.00,28,23.42,3 1224      11
‹{“‡,7,1,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.75,27.78,0.00,0.00,14,24.75,30,31.43,565 64
‹{“‡,7,2,4538,Š}’u”Ž”V,35,‘åã,54,A2,5.90,42.70,4.47,23.53,65,37.25,75,22.47,1 113       12
‹{“‡,7,3,4679,A“c‘¾ˆê,36,•Ÿ‰ª,61,A1,5.50,35.42,0.00,0.00,58,40.22,21,29.73,66141        3
‹{“‡,7,4,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.03,19.48,4.57,14.29,20,30.53,68,42.99,225 64       2
‹{“‡,7,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.65,16.18,2.44,5.56,69,25.53,53,30.69,565 56
‹{“‡,7,6,5339,ÎˆäL’·,25,ì,51,B1,4.97,29.03,1.33,0.00,19,30.77,11,28.24,565 66       1
‹{“‡,8,1,4010,‰z’qÆ_,46,ì,60,B1,3.75,12.50,4.03,23.53,39,36.67,19,37.04,4 452        1
