‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/29,6,6,6,3411,’rã—²s,finish,80,62,6.96,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-1,18770,1-3-4,950,3-4,3930,3-4,1530
‘å‘º,2026/7/29,7,1,1,5028,Œ´“cËˆê˜Y,finish,75,32,6.92,1,0.03,1.51.6,“¦‚°,1800,°,¼,2,1,1-2-5,760,1-2-5,510,1-2,200,1-2,230
‘å‘º,2026/7/29,7,2,2,4635,•ôd—Í–ç,finish,43,46,7.00,2,0.09,1.52.5,“¦‚°,1800,°,¼,2,1,1-2-5,760,1-2-5,510,1-2,200,1-2,230
‘å‘º,2026/7/29,7,3,5,5307,•x‰i‰ÄÆl,finish,56,18,6.94,5,0.11,1.54.6,“¦‚°,1800,°,¼,2,1,1-2-5,760,1-2-5,510,1-2,200,1-2,230
‘å‘º,2026/7/29,7,4,6,5406,¬”¨•–‰Ä,finish,58,80,6.95,6,0.13,1.54.7,“¦‚°,1800,°,¼,2,1,1-2-5,760,1-2-5,510,1-2,200,1-2,230
‘å‘º,2026/7/29,7,5,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.92,3,0.08,. .,“¦‚°,1800,°,¼,2,1,1-2-5,760,1-2-5,510,1-2,200,1-2,230
‘å‘º,2026/7/29,7,6,4,3831,ˆÀ“¡—T‹M,finish,61,54,6.99,4,0.08,. .,“¦‚°,1800,°,¼,2,1,1-2-5,760,1-2-5,510,1-2,200,1-2,230
‘å‘º,2026/7/29,8,1,1,3304,‰G–ìŒ«‘¾,finish,63,27,6.93,1,0.17,1.50.7,“¦‚°,1800,°,¼,2,1,1-2-4,1070,1-2-4,460,1-2,340,1-2,240
‘å‘º,2026/7/29,8,2,2,4521,¬’rŒö¶,finish,76,49,7.01,2,0.17,1.52.7,“¦‚°,1800,°,¼,2,1,1-2-4,1070,1-2-4,460,1-2,340,1-2,240
‘å‘º,2026/7/29,8,3,4,4315,ŽRèV‰î,finish,13,17,6.88,4,0.16,1.53.8,“¦‚°,1800,°,¼,2,1,1-2-4,1070,1-2-4,460,1-2,340,1-2,240
‘å‘º,2026/7/29,8,4,5,4748,“nç³—Y˜N,finish,52,77,6.92,5,0.16,1.55.3,“¦‚°,1800,°,¼,2,1,1-2-4,1070,1-2-4,460,1-2,340,1-2,240
‘å‘º,2026/7/29,8,5,3,4093,‹g“c@O,finish,68,85,6.98,3,0.18,. .,“¦‚°,1800,°,¼,2,1,1-2-4,1070,1-2-4,460,1-2,340,1-2,240
‘å‘º,2026/7/29,8,6,6,3809,‹g“cŒõ,finish,67,40,6.94,6,0.18,. .,“¦‚°,1800,°,¼,2,1,1-2-4,1070,1-2-4,460,1-2,340,1-2,240
‘å‘º,2026/7/29,9,1,1,3853,Šâè³Æ,finish,17,63,6.91,1,0.15,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-6-2,630,1-2-6,190,1-6,330,1-6,260
‘å‘º,2026/7/29,9,2,6,4174,Ôâr•ã,finish,41,84,6.88,5,0.18,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-6-2,630,1-2-6,190,1-6,330,1-6,260
‘å‘º,2026/7/29,9,3,2,4761,ŽR“cW‘å,finish,62,33,6.91,2,0.13,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-6-2,630,1-2-6,190,1-6,330,1-6,260
‘å‘º,2026/7/29,9,4,4,4173,‰ª’JŒ’Œá,finish,53,16,6.93,4,0.24,1.56.5,“¦‚°,1800,°,–k¼,1,1,1-6-2,630,1-2-6,190,1-6,330,1-6,260
‘å‘º,2026/7/29,9,5,3,3981,¡âWL,finish,31,24,6.96,3,0.27,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,630,1-2-6,190,1-6,330,1-6,260
‘å‘º,2026/7/29,9,6,5,5367,Ô¼ç,finish,15,34,6.91,6,0.24,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,630,1-2-6,190,1-6,330,1-6,260
‘å‘º,2026/7/29,10,1,1,5136,à_–ì“l”n,finish,73,56,6.94,1,0.09,1.51.1,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,750,1-2,340,1-2,440
‘å‘º,2026/7/29,10,2,2,5303,“yˆä•à–²,finish,55,66,6.96,2,0.12,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,750,1-2,340,1-2,440
‘å‘º,2026/7/29,10,3,5,4447,[ì–ƒ“Þ”ü,finish,47,60,6.88,5,0.07,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,750,1-2,340,1-2,440
‘å‘º,2026/7/29,10,4,4,4137,ŒN“‡GŽO,finish,57,23,6.97,4,0.11,1.55.4,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,750,1-2,340,1-2,440
‘å‘º,2026/7/29,10,5,3,4138,’†ˆär—S,finish,32,71,6.97,3,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,750,1-2,340,1-2,440
‘å‘º,2026/7/29,10,6,6,5413,‹{é“ßØ,finish,28,59,6.93,6,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,750,1-2,340,1-2,440
‘å‘º,2026/7/29,11,1,1,4812,¼–ì—Y‹M,finish,19,67,6.89,1,0.01,1.49.3,“¦‚°,1800,°,–k¼,2,1,1-3-5,560,1-3-5,320,1-3,210,1-3,150
‘å‘º,2026/7/29,11,2,3,4278,“¡‰ªr‰î,finish,25,31,7.00,3,0.05,1.51.7,“¦‚°,1800,°,–k¼,2,1,1-3-5,560,1-3-5,320,1-3,210,1-3,150
‘å‘º,2026/7/29,11,3,5,5023,‹v‰iË•½,finish,38,69,6.98,5,0.15,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-3-5,560,1-3-5,320,1-3,210,1-3,150
‘å‘º,2026/7/29,11,4,2,5148,¼–{—å,finish,79,51,7.02,2,0.11,1.54.5,“¦‚°,1800,°,–k¼,2,1,1-3-5,560,1-3-5,320,1-3,210,1-3,150
‘å‘º,2026/7/29,11,5,4,3327,–ì’·£³F,finish,23,19,6.98,4,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,560,1-3-5,320,1-3,210,1-3,150
‘å‘º,2026/7/29,11,6,6,3618,ŠC–ì‚ä‚©‚è,finish,12,83,6.97,6,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,560,1-3-5,320,1-3,210,1-3,150
‘å‘º,2026/7/29,12,1,1,5018,’|‰º‘åŽ÷,finish,37,64,6.83,1,0.07,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-3-2,710,1-2-3,230,1-3,320,1-3,250
‘å‘º,2026/7/29,12,2,3,5028,Œ´“cËˆê˜Y,finish,75,32,6.90,3,0.13,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-3-2,710,1-2-3,230,1-3,320,1-3,250
‘å‘º,2026/7/29,12,3,2,4967,’†‘ºŠ@¶,finish,45,48,6.94,2,0.10,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-3-2,710,1-2-3,230,1-3,320,1-3,250
‘å‘º,2026/7/29,12,4,4,4596,Š‹Œ´‘å—z,finish,24,68,6.91,5,0.11,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-2,710,1-2-3,230,1-3,320,1-3,250
‘å‘º,2026/7/29,12,5,6,4049,rìŒ’‘¾,finish,34,47,7.01,4,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,710,1-2-3,230,1-3,320,1-3,250
‘å‘º,2026/7/29,12,6,5,4906,—é–Ø‰ëŠó,finish,59,82,6.89,6,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,710,1-2-3,230,1-3,320,1-3,250
“‚’Ã,2026/7/29,1,1,1,4295,¬â®Æ,finish,43,52,6.69,1,0.19,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-4,2560,1-4-5,850,1-5,1090,1-5,890
“‚’Ã,2026/7/29,1,2,5,5067,ŽR“c^¹,finish,25,29,6.84,5,0.25,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-4,2560,1-4-5,850,1-5,1090,1-5,890
“‚’Ã,2026/7/29,1,3,4,3714,ŠŒ´³,finish,8,1,6.77,4,0.19,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-4,2560,1-4-5,850,1-5,1090,1-5,890
“‚’Ã,2026/7/29,1,4,2,5046,¼ŽR—TŠî,finish,38,18,6.75,2,0.29,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-4,2560,1-4-5,850,1-5,1090,1-5,890
“‚’Ã,2026/7/29,1,5,3,4976,‹àŽR—§Ž÷,finish,52,58,6.75,3,0.25,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-4,2560,1-4-5,850,1-5,1090,1-5,890
“‚’Ã,2026/7/29,1,6,6,5405,’|“à—ˆ,finish,45,30,6.84,6,0.36,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-4,2560,1-4-5,850,1-5,1090,1-5,890
“‚’Ã,2026/7/29,2,1,2,5005,Î“c‹M—m,finish,22,15,6.66,3,0.19,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-6,4430,2-3-6,2790,2-3,1190,2-3,970
“‚’Ã,2026/7/29,2,2,3,4873,Š—Œ´Œ’‘¾,finish,44,11,6.82,1,0.19,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-6,4430,2-3-6,2790,2-3,1190,2-3,970
“‚’Ã,2026/7/29,2,3,6,4060,“‡“cˆê¶,finish,53,28,6.71,6,0.21,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-6,4430,2-3-6,2790,2-3,1190,2-3,970
“‚’Ã,2026/7/29,2,4,5,3775,òŒ[•¶,finish,12,7,6.77,5,0.19,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-6,4430,2-3-6,2790,2-3,1190,2-3,970
“‚’Ã,2026/7/29,2,5,1,4861,“c’†GŽ÷,finish,60,40,6.73,2,0.20,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-6,4430,2-3-6,2790,2-3,1190,2-3,970
“‚’Ã,2026/7/29,2,6,4,5392,ˆÀ•ˆê–ç,finish,23,49,6.77,4,0.56,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-6,4430,2-3-6,2790,2-3,1190,2-3,970
“‚’Ã,2026/7/29,3,1,1,4593,¬â@Ži,finish,18,26,6.70,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,2230,1-2-4,1100,1-4,530,1-4,390
“‚’Ã,2026/7/29,3,2,4,5214,“c’†G“T,finish,24,33,6.75,4,0.16,1.52.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,2230,1-2-4,1100,1-4,530,1-4,390
“‚’Ã,2026/7/29,3,3,2,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.75,2,0.14,1.53.9,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,2230,1-2-4,1100,1-4,530,1-4,390
“‚’Ã,2026/7/29,3,4,6,5356,’·’Jì’g,finish,29,25,6.80,6,0.31,1.54.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,2230,1-2-4,1100,1-4,530,1-4,390
“‚’Ã,2026/7/29,3,5,3,4598,‰Á“¡­•F,finish,48,47,6.79,3,0.18,1.55.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,2230,1-2-4,1100,1-4,530,1-4,390
“‚’Ã,2026/7/29,3,6,5,4377,à_–{—Dˆê,finish,6,22,6.82,5,0.19,1.58.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,2230,1-2-4,1100,1-4,530,1-4,390
“‚’Ã,2026/7/29,4,1,5,5035,ŸNˆä—D,finish,20,48,6.69,4,0.12,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,5-6-1,10930,1-5-6,1110,5-6,3990,5-6,1120
“‚’Ã,2026/7/29,4,2,6,4403,–Ø‰º‘å›’,finish,15,5,6.69,5,0.11,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,5-6-1,10930,1-5-6,1110,5-6,3990,5-6,1120
“‚’Ã,2026/7/29,4,3,1,4619,•š“c—T—²,finish,3,24,6.52,6,0.17,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,5-6-1,10930,1-5-6,1110,5-6,3990,5-6,1120
“‚’Ã,2026/7/29,4,4,2,4189,ìã„,finish,9,41,6.72,1,0.15,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,5-6-1,10930,1-5-6,1110,5-6,3990,5-6,1120
“‚’Ã,2026/7/29,4,5,4,4440,”‹Œ´’mÆ,finish,14,42,6.73,3,0.27,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,5-6-1,10930,1-5-6,1110,5-6,3990,5-6,1120
“‚’Ã,2026/7/29,4,6,3,4899,è•”ˆê^,finish,19,45,6.76,2,0.15,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,5-6-1,10930,1-5-6,1110,5-6,3990,5-6,1120
“‚’Ã,2026/7/29,5,1,1,4931,–Ø’JŒ«‘¾,finish,46,53,6.72,1,0.04,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-5,700,1-3-5,420,1-3,190,1-3,230
“‚’Ã,2026/7/29,5,2,3,3613,Šp’JŒ’Œá,finish,55,46,6.71,3,0.02,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-5,700,1-3-5,420,1-3,190,1-3,230
“‚’Ã,2026/7/29,5,3,5,4513,‰Í–ì^–ç,finish,36,21,6.79,5,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-5,700,1-3-5,420,1-3,190,1-3,230
“‚’Ã,2026/7/29,5,4,2,4421,XìL‘å,finish,51,10,6.78,2,0.10,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-5,700,1-3-5,420,1-3,190,1-3,230
“‚’Ã,2026/7/29,5,5,4,5111,ŽO‘ºŠxl,finish,21,36,6.75,4,0.11,1.57.3,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-5,700,1-3-5,420,1-3,190,1-3,230
“‚’Ã,2026/7/29,5,6,6,4592,¬—ÑFO,finish,7,34,6.70,6,0.26,1.58.7,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-5,700,1-3-5,420,1-3,190,1-3,230
“‚’Ã,2026/7/29,6,1,1,4303,–qŒ´’,finish,40,60,6.76,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-5,2110,1-3-5,520,1-3,1010,1-3,550
“‚’Ã,2026/7/29,6,2,3,4118,‰F²Œ©~,finish,34,4,6.73,3,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-5,2110,1-3-5,520,1-3,1010,1-3,550
“‚’Ã,2026/7/29,6,3,5,3876,’†’Ò’l,finish,35,31,6.70,5,0.37,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-5,2110,1-3-5,520,1-3,1010,1-3,550
“‚’Ã,2026/7/29,6,4,2,4331,ŽOD—El,finish,5,32,6.81,2,0.15,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-5,2110,1-3-5,520,1-3,1010,1-3,550
“‚’Ã,2026/7/29,6,5,6,4976,‹àŽR—§Ž÷,finish,52,58,6.71,6,0.37,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-5,2110,1-3-5,520,1-3,1010,1-3,550
“‚’Ã,2026/7/29,6,6,4,3901,¼“cŒ›K,finish,58,16,6.73,4,0.42,1.59.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-5,2110,1-3-5,520,1-3,1010,1-3,550
“‚’Ã,2026/7/29,7,1,2,4873,Š—Œ´Œ’‘¾,finish,44,11,6.78,1,0.20,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,2-3-5,5440,2-3-5,1860,2-3,840,2-3,490
“‚’Ã,2026/7/29,7,2,3,4737,’|ˆä‹MŽj,finish,54,23,6.74,3,0.21,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,2-3-5,5440,2-3-5,1860,2-3,840,2-3,490
“‚’Ã,2026/7/29,7,3,5,4201,²’|—FŽ÷,finish,31,43,6.86,5,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,2-3-5,5440,2-3-5,1860,2-3,840,2-3,490
“‚’Ã,2026/7/29,7,4,1,3714,ŠŒ´³,finish,8,1,6.74,2,0.22,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,2-3-5,5440,2-3-5,1860,2-3,840,2-3,490
“‚’Ã,2026/7/29,7,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.76,6,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,2-3-5,5440,2-3-5,1860,2-3,840,2-3,490
“‚’Ã,2026/7/29,7,6,4,4475,––‰i—S‹P,finish,2,13,6.75,4,0.18,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,2-3-5,5440,2-3-5,1860,2-3,840,2-3,490
“‚’Ã,2026/7/29,8,1,1,5214,“c’†G“T,finish,24,33,6.70,1,0.13,1.49.1,“¦‚°,1800,°,¼,4,4,1-5-3,1210,1-3-5,340,1-5,360,1-5,270
“‚’Ã,2026/7/29,8,2,5,4857,‰Á“¡ãÄ”n,finish,13,27,6.68,5,0.06,1.49.8,“¦‚°,1800,°,¼,4,4,1-5-3,1210,1-3-5,340,1-5,360,1-5,270
“‚’Ã,2026/7/29,8,3,3,5262,—é–ØÍŽi,finish,28,12,6.76,3,0.09,1.52.6,“¦‚°,1800,°,¼,4,4,1-5-3,1210,1-3-5,340,1-5,360,1-5,270
“‚’Ã,2026/7/29,8,4,2,3775,òŒ[•¶,finish,12,7,6.72,2,0.06,1.54.4,“¦‚°,1800,°,¼,4,4,1-5-3,1210,1-3-5,340,1-5,360,1-5,270
“‚’Ã,2026/7/29,8,5,6,4899,è•”ˆê^,finish,19,45,6.75,6,0.09,1.55.7,“¦‚°,1800,°,¼,4,4,1-5-3,1210,1-3-5,340,1-5,360,1-5,270
“‚’Ã,2026/7/29,8,6,4,5405,’|“à—ˆ,finish,45,30,6.74,4,0.14,1.56.9,“¦‚°,1800,°,¼,4,4,1-5-3,1210,1-3-5,340,1-5,360,1-5,270
“‚’Ã,2026/7/29,9,1,1,4558,‹{–ìm,finish,10,39,6.67,1,0.11,1.50.4,“¦‚°,1800,°,¼,4,4,1-6-4,17430,1-4-6,2970,1-6,1670,1-6,580
