‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/16,10,2,5,4710,•Ÿ“c@•½,finish,43,34,6.89,6,0.17,1.51.3,”²‚«,1800,°,–k,1,1,1-5-2,1390,1-2-5,550,1-5,430,1-5,310
‘å‘º,2025/8/16,10,3,2,3562,ŽR‰º˜a•F,finish,39,19,6.88,2,0.32,1.52.8,”²‚«,1800,°,–k,1,1,1-5-2,1390,1-2-5,550,1-5,430,1-5,310
‘å‘º,2025/8/16,10,4,6,4174,Ôâr•ã,finish,46,37,6.87,3,0.26,1.55.7,”²‚«,1800,°,–k,1,1,1-5-2,1390,1-2-5,550,1-5,430,1-5,310
‘å‘º,2025/8/16,10,5,4,4119,“D’Jˆê‹B,finish,59,50,6.93,4,0.18,. .,”²‚«,1800,°,–k,1,1,1-5-2,1390,1-2-5,550,1-5,430,1-5,310
‘å‘º,2025/8/16,10,6,3,4346,‘O“cŒ’‘¾˜Y,finish,54,24,6.98,5,0.12,. .,”²‚«,1800,°,–k,1,1,1-5-2,1390,1-2-5,550,1-5,430,1-5,310
‘å‘º,2025/8/16,11,1,3,4096,Î‹´“¹—F,finish,56,21,6.84,3,0.20,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,2760,1-2-3,380,3-1,820,1-3,220
‘å‘º,2025/8/16,11,2,1,3743,—Ñ”üŒ›,finish,49,72,6.92,1,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,2760,1-2-3,380,3-1,820,1-3,220
‘å‘º,2025/8/16,11,3,2,5049,¼ˆä—F‘¿,finish,27,60,6.95,2,0.18,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,2760,1-2-3,380,3-1,820,1-3,220
‘å‘º,2025/8/16,11,4,5,3777,”óŒû—º,finish,58,32,6.84,5,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,2760,1-2-3,380,3-1,820,1-3,220
‘å‘º,2025/8/16,11,5,6,4247,êŽ“¡—D,finish,70,54,6.90,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,2760,1-2-3,380,3-1,820,1-3,220
‘å‘º,2025/8/16,11,6,4,5167,¬ì—³‘¾˜N,finish,53,36,6.83,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,2760,1-2-3,380,3-1,820,1-3,220
‘å‘º,2025/8/16,12,1,3,4487,ŽOŒ´Ži,finish,66,40,6.90,3,0.12,1.50.5,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,1970,3-4-5,350,3-5,1050,3-5,550
‘å‘º,2025/8/16,12,2,5,5206,”~Œ´Ë•½,finish,68,56,6.88,5,0.06,1.53.0,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,1970,3-4-5,350,3-5,1050,3-5,550
‘å‘º,2025/8/16,12,3,4,4138,’†ˆär—S,finish,24,67,6.86,4,0.08,1.54.1,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,1970,3-4-5,350,3-5,1050,3-5,550
‘å‘º,2025/8/16,12,4,2,4271,ìèŒö–õ,finish,52,53,6.91,2,0.18,1.54.5,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,1970,3-4-5,350,3-5,1050,3-5,550
‘å‘º,2025/8/16,12,5,6,3976,“à“cŒ\,finish,61,48,6.99,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,1970,3-4-5,350,3-5,1050,3-5,550
•Ÿ‰ª,2025/8/16,1,1,1,4256,“n•Ó_Ži,finish,28,131,6.82,1,0.04,1.51.5,“¦‚°,1800,°,–k,3,3,1-5-3,2740,1-3-5,450,1-5,1240,1-5,940
•Ÿ‰ª,2025/8/16,1,2,5,5337,o”¨F¬,finish,71,117,6.87,5,0.06,1.54.1,“¦‚°,1800,°,–k,3,3,1-5-3,2740,1-3-5,450,1-5,1240,1-5,940
•Ÿ‰ª,2025/8/16,1,3,3,5160,“¡X—¤“l,finish,50,135,6.82,3,0.11,1.54.3,“¦‚°,1800,°,–k,3,3,1-5-3,2740,1-3-5,450,1-5,1240,1-5,940
•Ÿ‰ª,2025/8/16,1,4,6,5212,¼ì‘ñ—˜,finish,39,114,6.84,6,0.07,1.54.4,“¦‚°,1800,°,–k,3,3,1-5-3,2740,1-3-5,450,1-5,1240,1-5,940
•Ÿ‰ª,2025/8/16,1,5,2,4232,Š}‰ë—Y,finish,17,108,6.85,2,0.06,. .,“¦‚°,1800,°,–k,3,3,1-5-3,2740,1-3-5,450,1-5,1240,1-5,940
•Ÿ‰ª,2025/8/16,1,6,4,4803,”Ñ“c¯Œá,finish,61,112,6.87,4,0.07,. .,“¦‚°,1800,°,–k,3,3,1-5-3,2740,1-3-5,450,1-5,1240,1-5,940
•Ÿ‰ª,2025/8/16,2,1,1,5092,ŽÂŒ´î–í,finish,26,155,6.80,1,0.09,1.51.3,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,400,1-3,470,1-3,360
•Ÿ‰ª,2025/8/16,2,2,3,4393,“c’†F–¾,finish,41,151,6.90,3,0.08,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,400,1-3,470,1-3,360
•Ÿ‰ª,2025/8/16,2,3,2,5237,‰i¼—Ç‹³,finish,22,144,6.84,2,0.06,1.53.9,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,400,1-3,470,1-3,360
•Ÿ‰ª,2025/8/16,2,4,5,5107,¼–{^L,finish,52,162,6.85,5,0.04,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,400,1-3,470,1-3,360
•Ÿ‰ª,2025/8/16,2,5,4,4555,•x‰i‘åˆê,finish,13,126,6.88,4,0.07,. .,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,400,1-3,470,1-3,360
•Ÿ‰ª,2025/8/16,2,6,6,5409,‹{–{—®³,finish,27,106,6.90,6,0.02,. .,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,400,1-3,470,1-3,360
•Ÿ‰ª,2025/8/16,3,1,1,3986,‰«“‡L˜a,finish,36,137,6.84,1,0.22,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-4,4840,1-2-4,1650,1-2,1000,1-2,710
•Ÿ‰ª,2025/8/16,3,2,2,4100,¼“c—²Ži,finish,14,119,6.91,2,0.25,1.52.9,“¦‚°,1800,°,–k,3,3,1-2-4,4840,1-2-4,1650,1-2,1000,1-2,710
•Ÿ‰ª,2025/8/16,3,3,4,4753,XÆ•v,finish,43,173,6.86,4,0.18,1.54.9,“¦‚°,1800,°,–k,3,3,1-2-4,4840,1-2-4,1650,1-2,1000,1-2,710
•Ÿ‰ª,2025/8/16,3,4,3,4504,‘O“c«‘¾,finish,38,129,6.80,3,0.20,1.55.9,“¦‚°,1800,°,–k,3,3,1-2-4,4840,1-2-4,1650,1-2,1000,1-2,710
•Ÿ‰ª,2025/8/16,3,5,6,5240,‚‹´—´Ž¡,finish,67,110,6.82,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-4,4840,1-2-4,1650,1-2,1000,1-2,710
•Ÿ‰ª,2025/8/16,3,6,5,4866,‹´–{‰pˆê,finish,31,138,6.86,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-4,4840,1-2-4,1650,1-2,1000,1-2,710
•Ÿ‰ª,2025/8/16,4,1,1,3297,“¡ŠÛŒõˆê,finish,23,120,6.83,1,0.28,1.51.8,“¦‚°,1800,°,–k,3,3,1-5-2,18550,1-2-5,1850,1-5,3940,1-5,5470
•Ÿ‰ª,2025/8/16,4,2,5,5351,êŽ“¡—õ,finish,63,167,6.85,5,0.11,1.53.3,“¦‚°,1800,°,–k,3,3,1-5-2,18550,1-2-5,1850,1-5,3940,1-5,5470
•Ÿ‰ª,2025/8/16,4,3,2,5012,‰Á‘q˜Ðª,finish,47,136,6.82,2,0.21,1.54.7,“¦‚°,1800,°,–k,3,3,1-5-2,18550,1-2-5,1850,1-5,3940,1-5,5470
•Ÿ‰ª,2025/8/16,4,4,3,5274,éŠÔ·,finish,65,153,6.89,3,0.21,1.55.7,“¦‚°,1800,°,–k,3,3,1-5-2,18550,1-2-5,1850,1-5,3940,1-5,5470
•Ÿ‰ª,2025/8/16,4,5,6,4121,•x‰iCˆê,finish,35,133,6.86,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-5-2,18550,1-2-5,1850,1-5,3940,1-5,5470
•Ÿ‰ª,2025/8/16,4,6,4,4892,ŽÄ“c’¼Æ,finish,46,109,6.88,4,0.21,. .,“¦‚°,1800,°,–k,3,3,1-5-2,18550,1-2-5,1850,1-5,3940,1-5,5470
•Ÿ‰ª,2025/8/16,5,1,5,4350,ŽÂèŒ³Žu,finish,58,125,6.83,5,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,5830,1-3-5,470,5-1,950,1-5,420
•Ÿ‰ª,2025/8/16,5,2,1,4403,–Ø‰º‘å›’,finish,42,157,6.82,1,0.08,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,5830,1-3-5,470,5-1,950,1-5,420
•Ÿ‰ª,2025/8/16,5,3,3,4588,“c’†‹ž‰î,finish,73,142,6.90,3,0.08,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,5830,1-3-5,470,5-1,950,1-5,420
•Ÿ‰ª,2025/8/16,5,4,2,4272,‘åêLF,finish,30,166,6.86,2,0.10,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,5830,1-3-5,470,5-1,950,1-5,420
•Ÿ‰ª,2025/8/16,5,5,6,5337,o”¨F¬,finish,71,117,6.84,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,5830,1-3-5,470,5-1,950,1-5,420
•Ÿ‰ª,2025/8/16,5,6,4,4522,ŒÃàVŒõ‹I,finish,25,113,6.87,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,5830,1-3-5,470,5-1,950,1-5,420
•Ÿ‰ª,2025/8/16,6,1,1,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.81,1,0.17,1.51.6,“¦‚°,1800,°,–k,3,3,1-6-3,1670,1-3-6,660,1-6,490,1-6,460
•Ÿ‰ª,2025/8/16,6,2,6,5018,’|‰º‘åŽ÷,finish,21,104,6.86,5,0.22,1.52.7,“¦‚°,1800,°,–k,3,3,1-6-3,1670,1-3-6,660,1-6,490,1-6,460
•Ÿ‰ª,2025/8/16,6,3,3,5212,¼ì‘ñ—˜,finish,39,114,6.86,3,0.16,1.54.5,“¦‚°,1800,°,–k,3,3,1-6-3,1670,1-3-6,660,1-6,490,1-6,460
•Ÿ‰ª,2025/8/16,6,4,4,4632,’·”ö‹žŽu˜Y,finish,56,107,6.89,4,0.22,1.54.5,“¦‚°,1800,°,–k,3,3,1-6-3,1670,1-3-6,660,1-6,490,1-6,460
•Ÿ‰ª,2025/8/16,6,5,2,3747,š è—Çt,finish,29,146,6.87,2,0.18,. .,“¦‚°,1800,°,–k,3,3,1-6-3,1670,1-3-6,660,1-6,490,1-6,460
•Ÿ‰ª,2025/8/16,6,6,5,5409,‹{–{—®³,finish,27,106,6.96,6,0.40,. .,“¦‚°,1800,°,–k,3,3,1-6-3,1670,1-3-6,660,1-6,490,1-6,460
•Ÿ‰ª,2025/8/16,7,1,1,4674,’r“c„‹K,finish,45,116,6.87,1,0.25,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-6,1710,1-3-6,700,1-3,780,1-3,410
•Ÿ‰ª,2025/8/16,7,2,3,5240,‚‹´—´Ž¡,finish,67,110,6.86,3,0.21,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-6,1710,1-3-6,700,1-3,780,1-3,410
•Ÿ‰ª,2025/8/16,7,3,6,4614,Î‘q—ms,finish,70,123,6.87,5,0.22,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-6,1710,1-3-6,700,1-3,780,1-3,410
•Ÿ‰ª,2025/8/16,7,4,4,4393,“c’†F–¾,finish,41,151,6.92,4,0.23,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-6,1710,1-3-6,700,1-3,780,1-3,410
•Ÿ‰ª,2025/8/16,7,5,2,4336,¼“c—³”n,finish,64,130,6.92,2,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-6,1710,1-3-6,700,1-3,780,1-3,410
•Ÿ‰ª,2025/8/16,7,6,5,4232,Š}‰ë—Y,finish,17,108,6.90,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-6,1710,1-3-6,700,1-3,780,1-3,410
•Ÿ‰ª,2025/8/16,8,1,4,4351,—¢‰ª‰E‹M,finish,72,174,6.87,4,0.16,1.51.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,11580,2-3-4,1950,4-2,2280,2-4,1080
•Ÿ‰ª,2025/8/16,8,2,2,4753,XÆ•v,finish,43,173,6.89,2,0.26,1.53.9,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,11580,2-3-4,1950,4-2,2280,2-4,1080
•Ÿ‰ª,2025/8/16,8,3,3,4555,•x‰i‘åˆê,finish,13,126,6.88,3,0.25,1.54.9,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,11580,2-3-4,1950,4-2,2280,2-4,1080
•Ÿ‰ª,2025/8/16,8,4,1,5081,ŽÂŒ´”òãÄ,finish,49,122,6.86,1,0.29,1.55.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,11580,2-3-4,1950,4-2,2280,2-4,1080
•Ÿ‰ª,2025/8/16,8,5,5,4892,ŽÄ“c’¼Æ,finish,46,109,6.91,5,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,11580,2-3-4,1950,4-2,2280,2-4,1080
•Ÿ‰ª,2025/8/16,8,6,6,5274,éŠÔ·,finish,65,153,6.89,6,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,11580,2-3-4,1950,4-2,2280,2-4,1080
•Ÿ‰ª,2025/8/16,9,1,1,4102,‰v“cŒ[Ži,finish,18,156,6.90,1,0.15,1.57.5,“¦‚°,1800,°,–k,3,3,1-3-4,700,1-3-4,370,1-3,200,1-3,160
•Ÿ‰ª,2025/8/16,9,2,3,4522,ŒÃàVŒõ‹I,finish,25,113,6.93,3,0.13,2.00.2,“¦‚°,1800,°,–k,3,3,1-3-4,700,1-3-4,370,1-3,200,1-3,160
•Ÿ‰ª,2025/8/16,9,3,4,5107,¼–{^L,finish,52,162,6.86,4,0.17,2.02.8,“¦‚°,1800,°,–k,3,3,1-3-4,700,1-3-4,370,1-3,200,1-3,160
