‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,3,6,4417,•ž•”„,39,Ã‰ª,52,B1,5.26,32.95,4.90,20.51,42,37.79,33,11.11,116
“‚’Ã,4,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.26,36.27,4.41,18.52,60,31.46,30,22.54,S 64        11
“‚’Ã,4,2,4796,t‰€Œ÷‘¾,34,ŽOd,53,A2,6.61,53.64,7.30,60.00,37,34.30,44,28.99,6136        12
“‚’Ã,4,3,4615,”Â‘q“ÖŽj,46,“Œ‹ž,55,B1,4.43,25.00,4.53,13.33,7,41.76,36,25.40,546          8
“‚’Ã,4,4,5384,”ªŒË—®•–,21,’·è,53,B1,1.95,2.53,2.05,4.65,15,38.29,11,29.23,5 66         8
“‚’Ã,4,5,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.25,33.00,5.30,36.36,38,32.24,14,26.09,224         11
“‚’Ã,4,6,3439,‘å•½—_Žj,56,‘åã,52,A2,6.04,44.14,5.74,39.47,55,30.06,60,33.85,3 12        10
“‚’Ã,5,1,3158,“‡ìŒõ’j,61,L“‡,55,A2,5.70,38.04,6.22,47.30,52,32.93,5,31.88,3314         9
“‚’Ã,5,2,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.90,28.72,5.14,28.57,4,44.58,1,48.44,2 42        12
“‚’Ã,5,3,5309,X—Y—˜,21,’·è,52,B2,3.04,10.53,1.58,0.00,51,22.86,12,41.43,5 26
“‚’Ã,5,4,5417,¬–öŸŠó,20,²‰ê,51,B2,3.59,10.00,3.10,6.25,21,36.97,25,20.59,4 35
“‚’Ã,5,5,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.42,14.43,3.18,14.29,32,46.15,46,14.75,3 34
“‚’Ã,5,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.71,5.88,0.00,0.00,27,36.02,50,40.85,666          1
“‚’Ã,6,1,3411,’rã—²s,56,L“‡,51,B1,3.72,9.30,3.80,20.00,16,49.07,58,31.82,365         11
“‚’Ã,6,2,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.81,19.28,5.21,33.61,10,39.16,32,42.25,3 41        10
“‚’Ã,6,3,4199,–kì“ñ,44,ˆ¤’m,59,A2,6.28,45.14,6.12,41.18,49,37.85,21,45.31,1533
“‚’Ã,6,4,4835,‹´–{–¾,38,L“‡,54,B1,5.02,26.04,4.78,28.13,2,36.48,35,36.76,253         12
“‚’Ã,6,5,4661,’†“‡VÍ,34,²‰ê,52,B1,5.51,35.29,5.48,35.61,30,23.08,6,41.10,1 5S
“‚’Ã,6,6,4200,‘ì®l,43,‘åã,53,B1,4.20,22.62,3.83,17.02,3,24.00,47,30.51,631          2
“‚’Ã,7,1,4116,ì“c³l,45,“¿“‡,52,B1,4.77,20.25,6.43,42.86,44,34.34,19,37.10,6 55         3
“‚’Ã,7,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.81,20.00,5.17,37.96,25,35.19,49,44.44,4 53         1
“‚’Ã,7,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.76,37.50,5.68,43.90,18,34.55,18,21.54,4 21        11
“‚’Ã,7,4,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.35,37.27,6.28,55.56,31,37.09,20,26.23,1522
“‚’Ã,7,5,3910,¼‰º’mK,52,ì,51,B1,4.14,20.21,4.95,31.58,36,29.76,8,45.31,532
“‚’Ã,7,6,3882,V“c’q²,52,‘åã,57,B1,4.76,24.51,5.86,57.14,48,32.50,56,36.99,433          2
“‚’Ã,8,1,5381,—LŽR–],21,‘åã,49,B1,3.49,11.63,0.00,0.00,24,31.43,52,40.58,454          3
“‚’Ã,8,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.02,18.52,7.00,55.56,43,30.07,2,36.62,454          1
“‚’Ã,8,3,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.59,25.51,3.92,15.53,47,35.06,41,39.39,2 52         2
“‚’Ã,8,4,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.77,49.18,5.96,42.86,8,37.21,23,36.99,5411        12
“‚’Ã,8,5,4615,”Â‘q“ÖŽj,46,“Œ‹ž,55,B1,4.43,25.00,4.53,13.33,7,41.76,36,25.40,546          4
“‚’Ã,8,6,5384,”ªŒË—®•–,21,’·è,53,B1,1.95,2.53,2.05,4.65,15,38.29,11,29.23,5 66         4
“‚’Ã,9,1,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.42,20.00,3.51,11.76,9,32.08,38,45.76,245          1
“‚’Ã,9,2,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.06,37.98,6.00,33.33,20,32.52,7,34.38,6321
“‚’Ã,9,3,3867,¼‰YŸ,51,ˆ¤’m,58,B1,3.44,15.48,3.90,23.81,6,30.32,27,33.33,6 56
“‚’Ã,9,4,3158,“‡ìŒõ’j,61,L“‡,55,A2,5.70,38.04,6.22,47.30,52,32.93,5,31.88,3314         5
“‚’Ã,9,5,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.85,37.31,6.44,55.56,29,36.52,13,28.79,1243         2
“‚’Ã,9,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,53,B2,1.41,0.00,0.00,0.00,45,22.42,26,28.57,6 66         3
“‚’Ã,10,1,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.81,19.28,5.21,33.61,10,39.16,32,42.25,3 41         6
“‚’Ã,10,2,3439,‘å•½—_Žj,56,‘åã,52,A2,6.04,44.14,5.74,39.47,55,30.06,60,33.85,3 12         4
“‚’Ã,10,3,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.55,14.46,3.38,7.69,13,30.51,17,39.34,2 42         2
“‚’Ã,10,4,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.75,55.65,7.71,64.29,22,36.94,43,14.04,221          1
“‚’Ã,10,5,3478,“ˆ“c‹MŽx,55,ì,54,B1,5.02,24.73,4.63,25.00,35,39.87,48,28.99,122          1
“‚’Ã,10,6,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.93,30.85,4.75,37.50,34,32.82,45,14.93,5 31
“‚’Ã,11,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.76,37.50,5.68,43.90,18,34.55,18,21.54,4 21         7
“‚’Ã,11,2,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.25,33.00,5.30,36.36,38,32.24,14,26.09,224          4
“‚’Ã,11,3,3411,’rã—²s,56,L“‡,51,B1,3.72,9.30,3.80,20.00,16,49.07,58,31.82,365          6
“‚’Ã,11,4,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.26,36.27,4.41,18.52,60,31.46,30,22.54,S 64         4
“‚’Ã,11,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.10,33.33,5.10,10.00,12,37.42,28,40.98,3 23
“‚’Ã,11,6,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.96,40.30,3.50,6.67,58,27.78,59,36.76,2115         3
“‚’Ã,12,1,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.77,49.18,5.96,42.86,8,37.21,23,36.99,5411         8
“‚’Ã,12,2,4835,‹´–{–¾,38,L“‡,54,B1,5.02,26.04,4.78,28.13,2,36.48,35,36.76,253          6
“‚’Ã,12,3,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.19,45.08,4.44,27.78,50,39.46,29,46.97,3 44         3
“‚’Ã,12,4,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.70,47.83,6.07,42.86,5,36.71,15,35.62,111          2
“‚’Ã,12,5,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.90,28.72,5.14,28.57,4,44.58,1,48.44,2 42         5
“‚’Ã,12,6,4796,t‰€Œ÷‘¾,34,ŽOd,53,A2,6.61,53.64,7.30,60.00,37,34.30,44,28.99,6136         4
•Ÿ‰ª,1,1,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,48.31,0.00,0.00,73,28.57,16,31.58,113          9
•Ÿ‰ª,1,2,3211,–kì•qO,64,²‰ê,55,B1,4.06,17.65,4.95,35.90,22,40.58,03,27.27,533          8
•Ÿ‰ª,1,3,4887,•xàV—Sì,39,ŒQ”n,56,B1,5.46,39.80,3.24,8.00,46,26.15,29,34.48,3 56         7
•Ÿ‰ª,1,4,3843,ã”VWO,49,’·è,53,B1,4.94,29.91,4.63,30.43,54,35.14,72,44.07,556          5
•Ÿ‰ª,1,5,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.59,9.88,2.88,12.50,40,21.21,18,32.73,5 43
•Ÿ‰ª,1,6,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,3.98,17.58,4.37,24.39,35,29.82,57,41.07,4 45
•Ÿ‰ª,2,1,3901,¼“cŒ›K,49,ŽRŒû,51,B1,4.65,32.05,0.00,0.00,42,15.63,40,29.63,256         11
•Ÿ‰ª,2,2,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.21,35.37,5.73,54.55,60,26.87,22,32.20,545
•Ÿ‰ª,2,3,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.86,39.64,5.86,38.10,38,25.40,45,49.02,2 36         8
•Ÿ‰ª,2,4,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.20,10.67,0.00,0.00,45,23.33,33,41.38,2 56         6
•Ÿ‰ª,2,5,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.44,1.52,1.00,0.00,26,28.00,46,32.76,364          7
•Ÿ‰ª,2,6,3475,‹´–{‹v˜a,56,ŒQ”n,52,B1,5.42,36.36,5.80,45.00,23,39.47,27,33.33,221          9
•Ÿ‰ª,3,1,3315,L£¹m,60,ˆ¤’m,52,B1,4.29,25.33,4.69,26.92,55,35.29,70,39.66,334         10
•Ÿ‰ª,3,2,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,2.75,4.82,4.10,17.95,17,32.88,55,30.36,4 14         9
•Ÿ‰ª,3,3,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.65,47.50,4.20,0.00,21,35.09,06,28.57,2224        12
•Ÿ‰ª,3,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.64,25.68,0.00,0.00,53,20.00,14,27.27,452          8
•Ÿ‰ª,3,5,5086,–{‘º‘å,27,’·è,54,B1,4.04,23.29,3.66,15.63,44,32.10,58,17.54,3 46
•Ÿ‰ª,3,6,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.40,35.56,5.94,45.16,20,25.40,43,29.09,2435         7
•Ÿ‰ª,4,1,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,3.64,15.66,4.28,27.59,59,36.84,64,28.07,2 43         8
•Ÿ‰ª,4,2,3497,Œã“¡_,57,é‹Ê,52,B1,4.78,33.33,4.75,25.00,37,35.59,28,33.33,454         11
•Ÿ‰ª,4,3,3813,²“¡‘å‰î,50,ˆ¤’m,52,A1,6.66,49.57,6.49,42.55,57,33.96,11,36.84,251         10
•Ÿ‰ª,4,4,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.01,4.17,0.00,0.00,29,26.67,68,44.07,465          9
•Ÿ‰ª,4,5,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.47,0.00,0.00,0.00,64,26.79,44,25.45,6 66
•Ÿ‰ª,4,6,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,B1,6.22,42.55,6.26,45.98,18,9.52,24,29.55,262         12
•Ÿ‰ª,5,1,3843,ã”VWO,49,’·è,53,B1,4.94,29.91,4.63,30.43,54,35.14,72,44.07,556          1
•Ÿ‰ª,5,2,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.01,20.22,4.13,17.95,24,22.92,34,47.37,1 25        10
•Ÿ‰ª,5,3,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.56,23.26,4.63,26.58,32,23.73,25,31.58,6 22         9
•Ÿ‰ª,5,4,4058,–ì––’qˆê,47,Ã‰ª,52,A2,6.05,41.98,4.80,20.00,25,38.36,32,32.76,1 12        12
•Ÿ‰ª,5,5,5469,¡ò”Žl,17,²‰ê,55,B2,1.31,0.00,0.00,0.00,13,39.47,31,28.33,6 65
•Ÿ‰ª,5,6,4000,¼–{”Žº,49,L“‡,56,A2,6.12,43.97,6.41,51.72,58,33.33,74,35.71,115         11
•Ÿ‰ª,6,1,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.81,31.40,4.48,21.74,66,25.00,69,30.36,342         10
•Ÿ‰ª,6,2,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.20,10.67,0.00,0.00,45,23.33,33,41.38,2 56         2
•Ÿ‰ª,6,3,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.38,38.46,7.27,54.55,61,24.29,23,41.82,1321        12
•Ÿ‰ª,6,4,5394,•Ÿ¼L‘¾,24,é‹Ê,51,B1,3.20,6.90,0.00,0.00,50,33.33,20,26.67,6 65
•Ÿ‰ª,6,5,5429,‹gìéD‘¿,23,²‰ê,56,B2,1.08,0.00,0.00,0.00,47,24.00,30,44.64,6 66
•Ÿ‰ª,6,6,4396,‘å“c’¼–í,39,ŽRŒû,55,A2,4.97,29.20,5.14,35.71,31,28.57,49,26.32,4214        11
•Ÿ‰ª,7,1,4887,•xàV—Sì,39,ŒQ”n,56,B1,5.46,39.80,3.24,8.00,46,26.15,29,34.48,3 56         1
•Ÿ‰ª,7,2,3054,–kìK“T,63,L“‡,54,B1,5.36,32.47,3.91,21.74,74,39.29,38,50.98,111         11
•Ÿ‰ª,7,3,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.40,35.56,5.94,45.16,20,25.40,43,29.09,2435         3
•Ÿ‰ª,7,4,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.64,45.04,7.52,67.74,51,17.19,21,29.82,4331        12
•Ÿ‰ª,7,5,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.84,28.13,0.00,0.00,12,34.94,15,38.89,6111
•Ÿ‰ª,7,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.44,1.52,1.00,0.00,26,28.00,46,32.76,364          2
•Ÿ‰ª,8,1,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.86,39.64,5.86,38.10,38,25.40,45,49.02,2 36         2
•Ÿ‰ª,8,2,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.77,40.91,4.68,18.92,69,11.36,17,33.33,3 53        12
•Ÿ‰ª,8,3,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,3.64,15.66,4.28,27.59,59,36.84,64,28.07,2 43         4
•Ÿ‰ª,8,4,3211,–kì•qO,64,²‰ê,55,B1,4.06,17.65,4.95,35.90,22,40.58,03,27.27,533          1
•Ÿ‰ª,8,5,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.64,25.68,0.00,0.00,53,20.00,14,27.27,452          3
•Ÿ‰ª,8,6,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.05,31.58,5.94,42.86,63,27.40,54,12.73,S 33
•Ÿ‰ª,9,1,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.52,30.43,5.72,33.33,68,37.10,47,13.56,1532
•Ÿ‰ª,9,2,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.01,4.17,0.00,0.00,29,26.67,68,44.07,465          4
•Ÿ‰ª,9,3,3475,‹´–{‹v˜a,56,ŒQ”n,52,B1,5.42,36.36,5.80,45.00,23,39.47,27,33.33,221          2
•Ÿ‰ª,9,4,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,48.31,0.00,0.00,73,28.57,16,31.58,113          1
•Ÿ‰ª,9,5,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,2.75,4.82,4.10,17.95,17,32.88,55,30.36,4 14         3
•Ÿ‰ª,9,6,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.56,23.26,4.63,26.58,32,23.73,25,31.58,6 22         5
•Ÿ‰ª,10,1,4383,’|“c‹gs,41,“¿“‡,51,A2,5.59,36.00,5.78,36.11,70,22.06,52,25.45,5422
•Ÿ‰ª,10,2,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.34,46.32,6.30,43.33,36,25.86,53,31.48,3613
•Ÿ‰ª,10,3,3315,L£¹m,60,ˆ¤’m,52,B1,4.29,25.33,4.69,26.92,55,35.29,70,39.66,334          3
•Ÿ‰ª,10,4,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.81,31.40,4.48,21.74,66,25.00,69,30.36,342          6
•Ÿ‰ª,10,5,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.01,20.22,4.13,17.95,24,22.92,34,47.37,1 25         5
•Ÿ‰ª,10,6,3813,²“¡‘å‰î,50,ˆ¤’m,52,A1,6.66,49.57,6.49,42.55,57,33.96,11,36.84,251          4
•Ÿ‰ª,11,1,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A1,6.19,39.81,6.65,55.00,27,36.07,67,49.06,1414
•Ÿ‰ª,11,2,4000,¼–{”Žº,49,L“‡,56,A2,6.12,43.97,6.41,51.72,58,33.33,74,35.71,115          5
•Ÿ‰ª,11,3,4396,‘å“c’¼–í,39,ŽRŒû,55,A2,4.97,29.20,5.14,35.71,31,28.57,49,26.32,4214         6
•Ÿ‰ª,11,4,3901,¼“cŒ›K,49,ŽRŒû,51,B1,4.65,32.05,0.00,0.00,42,15.63,40,29.63,256          2
•Ÿ‰ª,11,5,3054,–kìK“T,63,L“‡,54,B1,5.36,32.47,3.91,21.74,74,39.29,38,50.98,111          7
•Ÿ‰ª,11,6,3497,Œã“¡_,57,é‹Ê,52,B1,4.78,33.33,4.75,25.00,37,35.59,28,33.33,454          4
•Ÿ‰ª,12,1,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.65,47.50,4.20,0.00,21,35.09,06,28.57,2224         3
•Ÿ‰ª,12,2,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.64,45.04,7.52,67.74,51,17.19,21,29.82,4331         7
•Ÿ‰ª,12,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,B1,6.22,42.55,6.26,45.98,18,9.52,24,29.55,262          4
•Ÿ‰ª,12,4,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.77,40.91,4.68,18.92,69,11.36,17,33.33,3 53         8
•Ÿ‰ª,12,5,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.38,38.46,7.27,54.55,61,24.29,23,41.82,1321         6
•Ÿ‰ª,12,6,4058,–ì––’qˆê,47,Ã‰ª,52,A2,6.05,41.98,4.80,20.00,25,38.36,32,32.76,1 12         5
‰ºŠÖ,1,1,4209,“¡“c—³O,43,Ã‰ª,58,B1,5.47,32.53,0.00,0.00,27,52.00,20,37.93,3 553        6
‰ºŠÖ,1,2,4711,‘Oo’B‹g,36,•Ÿˆä,52,B1,6.14,43.69,4.24,19.05,73,34.62,41,32.14,5 1314      11
‰ºŠÖ,1,3,5305,ˆÉ“¡žx,23,ˆ¤’m,55,B1,2.28,4.35,1.18,0.00,56,35.29,62,22.58,534 2        8
‰ºŠÖ,1,4,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.69,28.24,5.86,42.86,43,43.33,59,21.21,2 466        7
‰ºŠÖ,1,5,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.74,0.00,1.22,0.00,42,36.00,30,8.82,6 655        7
‰ºŠÖ,1,6,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,4.35,22.62,5.17,29.17,55,38.24,32,12.12,154 32       9
‰ºŠÖ,2,1,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.18,20.48,4.25,12.50,16,11.43,26,25.81,5 654        6
‰ºŠÖ,2,2,4879,ŽRè“S•½,31,²‰ê,54,B1,4.65,29.33,5.20,33.33,50,34.38,33,53.85,124 45      11
‰ºŠÖ,2,3,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.22,22.02,3.81,19.05,26,27.78,53,37.04,246 66
‰ºŠÖ,2,4,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,4.75,27.71,5.24,44.00,49,22.22,68,60.00,543 1        9
‰ºŠÖ,2,5,3631,“c“YN‰î,56,’·è,60,B1,2.39,3.39,3.52,16.67,67,50.00,13,19.35,564 5        6
‰ºŠÖ,2,6,4191,Ô‰HŽ–ç,44,é‹Ê,54,A2,6.13,46.88,3.57,14.29,69,35.71,18,11.11,1 3641       7
‰ºŠÖ,3,1,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.46,52.81,6.50,55.00,70,23.53,64,33.33,142 26      10
‰ºŠÖ,3,2,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.60,19.54,3.25,0.00,45,22.22,66,34.38,4 1446      11
‰ºŠÖ,3,3,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.66,36.54,6.42,53.85,59,36.11,37,31.25,442 43       7
‰ºŠÖ,3,4,3556,“c’†Mˆê,53,‘åã,54,A1,6.51,45.37,5.77,38.71,62,48.65,24,33.33,223333      11
‰ºŠÖ,3,5,4834,•l–{—TŒÈ,38,‘åã,50,A2,5.56,35.07,5.08,34.62,13,44.44,12,26.67,451 24       9
‰ºŠÖ,3,6,5412,‹v•Û“c“â,20,²‰ê,44,B2,1.57,1.43,1.11,0.00,48,26.47,55,53.85,6 566        8
‰ºŠÖ,4,1,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.72,41.54,4.27,0.00,60,26.92,70,20.59,462 25       9
‰ºŠÖ,4,2,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.35,30.77,4.59,17.24,36,36.36,72,20.00,2 3414      10
‰ºŠÖ,4,3,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.56,27.06,4.52,19.66,28,25.93,22,32.14,434 56
‰ºŠÖ,4,4,3680,X—Ñ‘¾,53,’·è,54,B1,4.34,22.22,4.80,30.00,30,56.00,14,34.48,353 51
‰ºŠÖ,4,5,5446,’·—ä^—›,23,•Ÿ‰ª,54,B2,1.43,0.00,0.00,0.00,41,38.46,47,26.92,6 666        8
‰ºŠÖ,4,6,3232,ŽRì”ü—R,59,ì,47,A2,6.27,41.86,5.20,36.00,64,23.08,43,53.85,63143        8
‰ºŠÖ,5,1,4039,‘ºãŒ÷—S,47,‘åã,57,A2,5.16,34.15,5.15,30.77,40,57.69,60,34.48,253 23      10
‰ºŠÖ,5,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.17,36.36,5.50,44.44,14,16.00,11,24.24,114 16      10
‰ºŠÖ,5,3,4778,’çŒ[•ã,40,²‰ê,51,B1,5.49,38.03,5.00,33.33,52,52.00,44,28.57,2 1444      11
‰ºŠÖ,5,4,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B2,2.50,1.56,1.32,0.00,32,24.32,57,61.54,66565
‰ºŠÖ,5,5,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.01,42.66,6.61,49.61,37,29.41,38,45.16,3 3422       9
‰ºŠÖ,5,6,4277,‹à“c‘å•ã,42,‰ªŽR,50,B1,5.04,36.59,5.41,43.90,15,15.15,28,60.61,3 6216       9
‰ºŠÖ,6,1,3826,‘º“cCŽŸ,52,“Œ‹ž,53,A2,6.43,46.36,6.00,42.42,35,29.17,71,19.35,132 35      10
‰ºŠÖ,6,2,5340,”ó]ˆä•‘,24,ˆ¤’m,46,B1,3.98,18.69,4.44,11.11,44,17.14,21,40.74,35326
‰ºŠÖ,6,3,3631,“c“YN‰î,56,’·è,60,B1,2.39,3.39,3.52,16.67,67,50.00,13,19.35,564 5        2
‰ºŠÖ,6,4,4311,‰ª‘ºm,42,‘åã,56,A1,6.82,51.54,6.36,45.45,17,66.67,45,21.21,242233      10
‰ºŠÖ,6,5,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.18,20.48,4.25,12.50,16,11.43,26,25.81,5 654        2
‰ºŠÖ,6,6,4209,“¡“c—³O,43,Ã‰ª,58,B1,5.47,32.53,0.00,0.00,27,52.00,20,37.93,3 553        1
‰ºŠÖ,7,1,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A1,6.16,41.84,5.80,36.59,12,40.00,65,55.56,362115      11
