‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/26,6,6,4,5384,”ªŒË—®•–,finish,28,45,6.92,4,0.22,. .,‚Ü‚­‚è,6-3-2,3180,2-3-6,1290,6-3,960,3-6,590
‘å‘º,2026/4/26,7,1,1,4174,Ôâr•ã,finish,24,47,6.87,1,0.12,1.50.9,“¦‚°,1-6-3,1300,1-3-6,320,1-6,880,1-6,550
‘å‘º,2026/4/26,7,2,6,4889,Œã“¡·–ç,finish,32,33,6.85,6,0.15,1.51.8,“¦‚°,1-6-3,1300,1-3-6,320,1-6,880,1-6,550
‘å‘º,2026/4/26,7,3,3,3562,ŽR‰º˜a•F,finish,73,19,6.86,3,0.14,1.53.6,“¦‚°,1-6-3,1300,1-3-6,320,1-6,880,1-6,550
‘å‘º,2026/4/26,7,4,4,3775,òŒ[•¶,finish,26,78,6.90,4,0.11,1.55.7,“¦‚°,1-6-3,1300,1-3-6,320,1-6,880,1-6,550
‘å‘º,2026/4/26,7,5,2,4744,ˆÉ“¡—æ“Þ,finish,22,36,6.95,2,0.18,. .,“¦‚°,1-6-3,1300,1-3-6,320,1-6,880,1-6,550
‘å‘º,2026/4/26,7,,5,3820,Š~—tŽŸ˜Y,F,,,,,,,,,,,,,,,
‘å‘º,2026/4/26,8,1,4,3516,‹gŒ´¹l,finish,34,67,6.82,4,0.22,1.50.3,‚Ü‚­‚è,4-2-1,8000,1-2-4,400,4-2,3030,2-4,1300
‘å‘º,2026/4/26,8,2,2,3912,ìŒ´³–¾,finish,20,27,6.89,2,0.17,1.52.2,‚Ü‚­‚è,4-2-1,8000,1-2-4,400,4-2,3030,2-4,1300
‘å‘º,2026/4/26,8,3,1,5155,“àŽRŽµŠC,finish,58,21,6.88,1,0.16,1.53.6,‚Ü‚­‚è,4-2-1,8000,1-2-4,400,4-2,3030,2-4,1300
‘å‘º,2026/4/26,8,4,6,4259,^’ë–¾Žu,finish,30,75,6.89,6,0.23,1.54.6,‚Ü‚­‚è,4-2-1,8000,1-2-4,400,4-2,3030,2-4,1300
‘å‘º,2026/4/26,8,5,5,5395,“ú‚—´”V‰î,finish,74,56,6.91,5,0.20,. .,‚Ü‚­‚è,4-2-1,8000,1-2-4,400,4-2,3030,2-4,1300
‘å‘º,2026/4/26,8,6,3,5079,‘åÎ^‰›,finish,44,35,6.91,3,0.28,. .,‚Ü‚­‚è,4-2-1,8000,1-2-4,400,4-2,3030,2-4,1300
‘å‘º,2026/4/26,9,1,1,4594,’Jì—Sˆê,finish,33,53,6.90,1,0.19,1.50.4,”²‚«,1-5-3,1850,1-3-5,330,1-5,1100,1-5,590
‘å‘º,2026/4/26,9,2,5,3527,’†“ˆ½ˆê˜Y,finish,64,11,7.00,5,0.19,1.51.3,”²‚«,1-5-3,1850,1-3-5,330,1-5,1100,1-5,590
‘å‘º,2026/4/26,9,3,3,3703,’¹Ž”áÁ,finish,25,54,6.89,3,0.28,1.53.7,”²‚«,1-5-3,1850,1-3-5,330,1-5,1100,1-5,590
‘å‘º,2026/4/26,9,4,4,5232,žàŽR‘ñ”n,finish,17,15,6.93,4,0.20,1.55.9,”²‚«,1-5-3,1850,1-3-5,330,1-5,1100,1-5,590
‘å‘º,2026/4/26,9,5,6,5128,’Øˆä‘u—C,finish,56,22,6.86,6,0.21,. .,”²‚«,1-5-3,1850,1-3-5,330,1-5,1100,1-5,590
‘å‘º,2026/4/26,9,6,2,4813,‹{“à’¼Æ,finish,14,43,6.91,2,0.21,. .,”²‚«,1-5-3,1850,1-3-5,330,1-5,1100,1-5,590
‘å‘º,2026/4/26,10,1,1,4718,–kì‘¾ˆê,finish,29,30,6.85,1,0.14,1.48.7,“¦‚°,1-3-4,1020,1-3-4,400,1-3,410,1-3,380
‘å‘º,2026/4/26,10,2,3,5090,¶•û–õˆŸ,finish,40,26,6.88,3,0.18,1.51.5,“¦‚°,1-3-4,1020,1-3-4,400,1-3,410,1-3,380
‘å‘º,2026/4/26,10,3,4,4839,Žl‹{—^Š°,finish,63,24,6.87,4,0.13,1.53.0,“¦‚°,1-3-4,1020,1-3-4,400,1-3,410,1-3,380
‘å‘º,2026/4/26,10,4,6,4633,X’q–ç,finish,35,61,6.86,6,0.30,1.53.6,“¦‚°,1-3-4,1020,1-3-4,400,1-3,410,1-3,380
‘å‘º,2026/4/26,10,5,5,5057,ã“cŽÑ“Þ,finish,50,12,6.79,5,0.16,. .,“¦‚°,1-3-4,1020,1-3-4,400,1-3,410,1-3,380
‘å‘º,2026/4/26,10,6,2,4785,–Ø”¦ƒ–ç,finish,15,41,6.92,2,0.18,. .,“¦‚°,1-3-4,1020,1-3-4,400,1-3,410,1-3,380
‘å‘º,2026/4/26,11,1,1,5055,áÁ’¹Í‘¾,finish,66,68,6.90,1,0.14,1.50.8,“¦‚°,1-3-4,850,1-3-4,490,1-3,280,1-3,270
‘å‘º,2026/4/26,11,2,3,4979,’†–ì–²“l,finish,48,66,6.87,3,0.17,1.51.7,“¦‚°,1-3-4,850,1-3-4,490,1-3,280,1-3,270
‘å‘º,2026/4/26,11,3,4,4580,’·’Jì‰ë˜a,finish,43,55,6.91,4,0.18,1.52.6,“¦‚°,1-3-4,850,1-3-4,490,1-3,280,1-3,270
‘å‘º,2026/4/26,11,4,6,4984,X‰ºˆ¤—œ,finish,62,32,6.91,6,0.25,1.53.3,“¦‚°,1-3-4,850,1-3-4,490,1-3,280,1-3,270
‘å‘º,2026/4/26,11,5,2,4146,–ö‹´G‹I,finish,11,70,6.87,2,0.14,. .,“¦‚°,1-3-4,850,1-3-4,490,1-3,280,1-3,270
‘å‘º,2026/4/26,11,6,5,4431,Î’Ë—T‰î,finish,69,18,6.94,5,0.24,. .,“¦‚°,1-3-4,850,1-3-4,490,1-3,280,1-3,270
‘å‘º,2026/4/26,12,1,1,4857,‰Á“¡ãÄ”n,finish,27,29,6.96,1,0.12,1.49.9,”²‚«,1-6-5,12770,1-5-6,3370,1-6,2760,1-6,2670
‘å‘º,2026/4/26,12,2,6,4983,‘O“c“ÄÆ,finish,23,74,6.87,6,0.14,1.51.1,”²‚«,1-6-5,12770,1-5-6,3370,1-6,2760,1-6,2670
‘å‘º,2026/4/26,12,3,5,4055,‹g“cr•F,finish,71,50,6.95,5,0.14,1.53.0,”²‚«,1-6-5,12770,1-5-6,3370,1-6,2760,1-6,2670
‘å‘º,2026/4/26,12,4,2,3265,¡‘º’¨F,finish,60,20,6.89,2,0.16,1.53.7,”²‚«,1-6-5,12770,1-5-6,3370,1-6,2760,1-6,2670
‘å‘º,2026/4/26,12,5,4,4174,Ôâr•ã,finish,24,47,6.87,4,0.13,. .,”²‚«,1-6-5,12770,1-5-6,3370,1-6,2760,1-6,2670
‘å‘º,2026/4/26,12,6,3,4571,›ÍÆ,finish,13,58,6.83,3,0.19,. .,”²‚«,1-6-5,12770,1-5-6,3370,1-6,2760,1-6,2670
“‚’Ã,2026/4/26,1,1,1,3833,’†’Ò”ŽŒP,finish,3,30,6.74,1,0.04,1.48.3,“¦‚°,1-2-3,470,1-2-3,230,1-2,180,1-2,160
“‚’Ã,2026/4/26,1,2,2,5223,X´—FãÄ,finish,10,53,6.67,2,0.04,1.49.7,“¦‚°,1-2-3,470,1-2-3,230,1-2,180,1-2,160
“‚’Ã,2026/4/26,1,3,3,4691,…Œ´T,finish,5,36,6.77,3,0.07,1.52.2,“¦‚°,1-2-3,470,1-2-3,230,1-2,180,1-2,160
“‚’Ã,2026/4/26,1,4,5,4952,‹g•^–ç,finish,37,41,6.72,5,0.04,1.53.5,“¦‚°,1-2-3,470,1-2-3,230,1-2,180,1-2,160
“‚’Ã,2026/4/26,1,5,6,4204,ŽÄ“c‘å•ã,finish,45,20,6.68,6,0.06,1.54.4,“¦‚°,1-2-3,470,1-2-3,230,1-2,180,1-2,160
“‚’Ã,2026/4/26,1,6,4,3662,‘å’ëŒ³–¾,finish,6,23,6.75,4,0.15,1.55.5,“¦‚°,1-2-3,470,1-2-3,230,1-2,180,1-2,160
“‚’Ã,2026/4/26,2,1,1,4959,ˆäã’‰­,finish,47,47,6.65,1,0.18,1.49.0,“¦‚°,1-4-2,570,1-2-4,190,1-4,370,1-4,310
“‚’Ã,2026/4/26,2,2,4,5105,•x“cš¶,finish,7,2,6.63,4,0.12,1.49.2,“¦‚°,1-4-2,570,1-2-4,190,1-4,370,1-4,310
“‚’Ã,2026/4/26,2,3,2,4596,Š‹Œ´‘å—z,finish,54,40,6.75,2,0.23,1.51.3,“¦‚°,1-4-2,570,1-2-4,190,1-4,370,1-4,310
“‚’Ã,2026/4/26,2,4,5,4167,•Ð‰ªGŽ÷,finish,52,45,6.70,5,0.13,1.52.4,“¦‚°,1-4-2,570,1-2-4,190,1-4,370,1-4,310
“‚’Ã,2026/4/26,2,5,3,4343,‘º‰ªŒ«,finish,22,19,6.72,3,0.15,1.52.4,“¦‚°,1-4-2,570,1-2-4,190,1-4,370,1-4,310
“‚’Ã,2026/4/26,2,6,6,4837,Žðˆä—z—S,finish,27,54,6.70,6,0.11,1.53.5,“¦‚°,1-4-2,570,1-2-4,190,1-4,370,1-4,310
“‚’Ã,2026/4/26,3,1,3,4706,ŽO‰Y—mŽŸ˜N,finish,26,24,6.72,3,0.16,1.49.2,‚Ü‚­‚è·‚µ,3-1-6,3120,1-3-6,400,3-1,1210,1-3,180
“‚’Ã,2026/4/26,3,2,1,4713,”’_—D,finish,2,25,6.67,1,0.21,1.50.1,‚Ü‚­‚è·‚µ,3-1-6,3120,1-3-6,400,3-1,1210,1-3,180
“‚’Ã,2026/4/26,3,3,6,3319,ŽRè‹`–¾,finish,32,39,6.65,6,0.15,1.50.9,‚Ü‚­‚è·‚µ,3-1-6,3120,1-3-6,400,3-1,1210,1-3,180
“‚’Ã,2026/4/26,3,4,2,4200,‘ì®l,finish,24,58,6.65,2,0.26,1.52.9,‚Ü‚­‚è·‚µ,3-1-6,3120,1-3-6,400,3-1,1210,1-3,180
“‚’Ã,2026/4/26,3,5,4,4062,Œã“¡—z‰î,finish,19,60,6.74,4,0.16,1.54.4,‚Ü‚­‚è·‚µ,3-1-6,3120,1-3-6,400,3-1,1210,1-3,180
“‚’Ã,2026/4/26,3,6,5,4281,‘åàV‘å–²,finish,60,51,6.70,5,0.17,1.56.0,‚Ü‚­‚è·‚µ,3-1-6,3120,1-3-6,400,3-1,1210,1-3,180
“‚’Ã,2026/4/26,4,1,2,4653,¬–ì’BÆ,finish,29,28,6.64,2,0.14,1.48.9,”²‚«,2-4-5,5150,2-4-5,2250,2-4,650,2-4,650
“‚’Ã,2026/4/26,4,2,4,4489,ŠâìmŽm,finish,57,1,6.76,4,0.10,1.50.3,”²‚«,2-4-5,5150,2-4-5,2250,2-4,650,2-4,650
“‚’Ã,2026/4/26,4,3,5,5122,‘Š”nãÄ,finish,46,32,6.74,5,0.13,1.52.1,”²‚«,2-4-5,5150,2-4-5,2250,2-4,650,2-4,650
“‚’Ã,2026/4/26,4,4,6,5249,ŽO–Ø°“l,finish,12,33,6.64,6,0.14,1.53.0,”²‚«,2-4-5,5150,2-4-5,2250,2-4,650,2-4,650
“‚’Ã,2026/4/26,4,5,3,4873,Š—Œ´Œ’‘¾,finish,56,34,6.74,3,0.26,1.55.4,”²‚«,2-4-5,5150,2-4-5,2250,2-4,650,2-4,650
“‚’Ã,2026/4/26,4,6,1,4213,d•xL–ç,finish,8,56,6.64,1,0.22,1.55.6,”²‚«,2-4-5,5150,2-4-5,2250,2-4,650,2-4,650
“‚’Ã,2026/4/26,5,1,1,3576,”’…Ÿ–ç,finish,41,27,6.67,1,0.13,1.48.8,“¦‚°,1-3-2,650,1-2-3,270,1-3,230,1-3,250
“‚’Ã,2026/4/26,5,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.72,3,0.19,1.50.2,“¦‚°,1-3-2,650,1-2-3,270,1-3,230,1-3,250
“‚’Ã,2026/4/26,5,3,2,4669,ˆäã–Î,finish,42,18,6.68,2,0.16,1.51.7,“¦‚°,1-3-2,650,1-2-3,270,1-3,230,1-3,250
“‚’Ã,2026/4/26,5,4,6,4966,“cì‘å‹M,finish,53,49,6.78,6,0.26,1.52.7,“¦‚°,1-3-2,650,1-2-3,270,1-3,230,1-3,250
“‚’Ã,2026/4/26,5,5,4,5085,’†‘º‰hŽ¡,finish,58,46,6.71,4,0.26,1.53.6,“¦‚°,1-3-2,650,1-2-3,270,1-3,230,1-3,250
“‚’Ã,2026/4/26,5,6,5,5011,‚–ØŒ\‘å,finish,15,52,6.71,5,0.24,1.55.1,“¦‚°,1-3-2,650,1-2-3,270,1-3,230,1-3,250
“‚’Ã,2026/4/26,6,1,2,4369,’O‰º«,finish,16,21,6.70,2,0.15,1.51.9,”²‚«,2-1-4,2880,1-2-4,1080,2-1,450,1-2,210
“‚’Ã,2026/4/26,6,2,1,3662,‘å’ëŒ³–¾,finish,6,23,6.75,1,0.14,1.54.2,”²‚«,2-1-4,2880,1-2-4,1080,2-1,450,1-2,210
“‚’Ã,2026/4/26,6,3,4,4837,Žðˆä—z—S,finish,27,54,6.75,4,0.15,1.56.9,”²‚«,2-1-4,2880,1-2-4,1080,2-1,450,1-2,210
“‚’Ã,2026/4/26,6,4,3,5214,“c’†G“T,finish,30,31,6.69,3,0.15,2.00.1,”²‚«,2-1-4,2880,1-2-4,1080,2-1,450,1-2,210
“‚’Ã,2026/4/26,6,5,6,4403,–Ø‰º‘å›’,finish,13,44,6.65,6,0.17,2.03.2,”²‚«,2-1-4,2880,1-2-4,1080,2-1,450,1-2,210
“‚’Ã,2026/4/26,6,,5,4533,•ôd˜ÐŽ¡,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/4/26,7,1,1,4952,‹g•^–ç,finish,37,41,6.69,1,0.19,1.49.6,“¦‚°,1-2-3,2620,1-2-3,860,1-2,970,1-2,390
“‚’Ã,2026/4/26,7,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,26,24,6.80,2,0.21,1.51.2,“¦‚°,1-2-3,2620,1-2-3,860,1-2,970,1-2,390
“‚’Ã,2026/4/26,7,3,3,3692,’|˜³Ž÷,finish,14,42,6.76,3,0.22,1.51.9,“¦‚°,1-2-3,2620,1-2-3,860,1-2,970,1-2,390
“‚’Ã,2026/4/26,7,4,6,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.71,5,0.14,1.52.9,“¦‚°,1-2-3,2620,1-2-3,860,1-2,970,1-2,390
“‚’Ã,2026/4/26,7,5,5,5105,•x“cš¶,finish,7,2,6.64,4,0.22,1.53.0,“¦‚°,1-2-3,2620,1-2-3,860,1-2,970,1-2,390
“‚’Ã,2026/4/26,7,6,4,5048,áÁ’¹N‘¾,finish,4,3,6.56,6,0.17,1.56.4,“¦‚°,1-2-3,2620,1-2-3,860,1-2,970,1-2,390
“‚’Ã,2026/4/26,8,1,1,5223,X´—FãÄ,finish,10,53,6.60,1,0.15,1.48.3,”²‚«,1-2-3,520,1-2-3,150,1-2,440,1-2,230
“‚’Ã,2026/4/26,8,2,2,4171,‰|KŽi,finish,21,29,6.66,2,0.12,1.49.6,”²‚«,1-2-3,520,1-2-3,150,1-2,440,1-2,230
“‚’Ã,2026/4/26,8,3,3,4713,”’_—D,finish,2,25,6.66,3,0.09,1.50.6,”²‚«,1-2-3,520,1-2-3,150,1-2,440,1-2,230
“‚’Ã,2026/4/26,8,4,6,3730,‰–è—DŽi,finish,55,9,6.70,6,0.21,1.53.2,”²‚«,1-2-3,520,1-2-3,150,1-2,440,1-2,230
“‚’Ã,2026/4/26,8,5,5,4343,‘º‰ªŒ«,finish,22,19,6.69,5,0.26,1.54.3,”²‚«,1-2-3,520,1-2-3,150,1-2,440,1-2,230
“‚’Ã,2026/4/26,8,6,4,4213,d•xL–ç,finish,8,56,6.65,4,0.18,1.56.8,”²‚«,1-2-3,520,1-2-3,150,1-2,440,1-2,230
“‚’Ã,2026/4/26,9,1,2,4537,“nç³˜a«,finish,48,50,6.67,2,0.07,1.47.4,·‚µ,2-4-6,1090,2-4-6,460,2-4,440,2-4,360
“‚’Ã,2026/4/26,9,2,4,3319,ŽRè‹`–¾,finish,32,39,6.64,4,0.17,1.50.2,·‚µ,2-4-6,1090,2-4-6,460,2-4,440,2-4,360
“‚’Ã,2026/4/26,9,3,6,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.72,6,0.18,1.51.3,·‚µ,2-4-6,1090,2-4-6,460,2-4,440,2-4,360
“‚’Ã,2026/4/26,9,4,3,4489,ŠâìmŽm,finish,57,1,6.78,3,0.08,1.52.2,·‚µ,2-4-6,1090,2-4-6,460,2-4,440,2-4,360
“‚’Ã,2026/4/26,9,5,1,4167,•Ð‰ªGŽ÷,finish,52,45,6.68,1,0.15,1.53.4,·‚µ,2-4-6,1090,2-4-6,460,2-4,440,2-4,360
“‚’Ã,2026/4/26,9,6,5,4201,²’|—FŽ÷,finish,51,37,6.75,5,0.11,1.54.4,·‚µ,2-4-6,1090,2-4-6,460,2-4,440,2-4,360
“‚’Ã,2026/4/26,10,1,1,4873,Š—Œ´Œ’‘¾,finish,56,34,6.72,1,0.15,1.49.5,“¦‚°,1-5-3,1120,1-3-5,270,1-5,480,1-5,240
“‚’Ã,2026/4/26,10,2,5,4959,ˆäã’‰­,finish,47,47,6.76,4,0.19,1.50.0,“¦‚°,1-5-3,1120,1-3-5,270,1-5,480,1-5,240
“‚’Ã,2026/4/26,10,3,3,4966,“cì‘å‹M,finish,53,49,6.75,3,0.21,1.51.7,“¦‚°,1-5-3,1120,1-3-5,270,1-5,480,1-5,240
“‚’Ã,2026/4/26,10,4,4,4281,‘åàV‘å–²,finish,60,51,6.69,5,0.19,1.53.1,“¦‚°,1-5-3,1120,1-3-5,270,1-5,480,1-5,240
“‚’Ã,2026/4/26,10,5,6,4332,‘ºã²ˆê,finish,18,22,6.67,6,0.21,1.53.4,“¦‚°,1-5-3,1120,1-3-5,270,1-5,480,1-5,240
“‚’Ã,2026/4/26,10,6,2,4691,…Œ´T,finish,5,36,6.73,2,0.11,1.54.7,“¦‚°,1-5-3,1120,1-3-5,270,1-5,480,1-5,240
“‚’Ã,2026/4/26,11,1,1,5122,‘Š”nãÄ,finish,46,32,6.67,1,0.17,1.49.6,“¦‚°,1-3-6,2980,1-3-6,2260,1-3,860,1-3,930
“‚’Ã,2026/4/26,11,2,3,4062,Œã“¡—z‰î,finish,19,60,6.72,3,0.06,1.50.7,“¦‚°,1-3-6,2980,1-3-6,2260,1-3,860,1-3,930
“‚’Ã,2026/4/26,11,3,6,4596,Š‹Œ´‘å—z,finish,54,40,6.81,6,0.04,1.51.5,“¦‚°,1-3-6,2980,1-3-6,2260,1-3,860,1-3,930
“‚’Ã,2026/4/26,11,4,5,5214,“c’†G“T,finish,30,31,6.74,4,0.02,1.51.8,“¦‚°,1-3-6,2980,1-3-6,2260,1-3,860,1-3,930
“‚’Ã,2026/4/26,11,5,4,4669,ˆäã–Î,finish,42,18,6.76,5,0.05,1.53.7,“¦‚°,1-3-6,2980,1-3-6,2260,1-3,860,1-3,930
“‚’Ã,2026/4/26,11,6,2,3692,’|˜³Ž÷,finish,14,42,6.71,2,0.10,1.57.2,“¦‚°,1-3-6,2980,1-3-6,2260,1-3,860,1-3,930
“‚’Ã,2026/4/26,12,1,1,4653,¬–ì’BÆ,finish,29,28,6.64,1,0.17,1.49.2,“¦‚°,1-6-5,11630,1-5-6,1450,1-6,3630,1-6,2770
“‚’Ã,2026/4/26,12,2,6,4200,‘ì®l,finish,24,58,6.69,5,0.19,1.50.7,“¦‚°,1-6-5,11630,1-5-6,1450,1-6,3630,1-6,2770
“‚’Ã,2026/4/26,12,3,5,3576,”’…Ÿ–ç,finish,41,27,6.68,4,0.17,1.52.2,“¦‚°,1-6-5,11630,1-5-6,1450,1-6,3630,1-6,2770
