‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/16,7,2,5,5098,‘å]ƒ,finish,4,26,6.79,6,0.05,1.51.1,1-5-2,16810,1-2-5,2550,1-5,4640,1-5,1370
“‚’Ã,2026/2/16,7,3,2,4684,“íŒ´ãÄ‘¾,finish,11,50,6.84,3,0.23,1.52.9,1-5-2,16810,1-2-5,2550,1-5,4640,1-5,1370
“‚’Ã,2026/2/16,7,4,3,3946,ÔŠâ‘P¶,finish,32,48,6.91,2,0.12,1.54.3,1-5-2,16810,1-2-5,2550,1-5,4640,1-5,1370
“‚’Ã,2026/2/16,7,5,4,5100,ŒIŒ´ˆê”n,finish,56,19,6.93,5,0.11,2.00.5,1-5-2,16810,1-2-5,2550,1-5,4640,1-5,1370
“‚’Ã,2026/2/16,7,6,6,4964,“y‰®“ì,finish,50,54,6.86,4,0.17,2.06.6,1-5-2,16810,1-2-5,2550,1-5,4640,1-5,1370
“‚’Ã,2026/2/16,8,1,4,4482,ç‰®”ü•ä,finish,46,31,6.83,4,0.14,1.47.9,4-1-5,1520,1-4-5,300,4-1,550,1-4,270
“‚’Ã,2026/2/16,8,2,1,4509,•½Œ©^•F,finish,54,56,6.78,1,0.09,1.49.9,4-1-5,1520,1-4-5,300,4-1,550,1-4,270
“‚’Ã,2026/2/16,8,3,5,4894,Œ´‘º‘ñ–ç,finish,10,13,6.80,5,0.13,1.52.8,4-1-5,1520,1-4-5,300,4-1,550,1-4,270
“‚’Ã,2026/2/16,8,4,6,5312,ì•ÓŠsl,finish,45,2,6.85,6,0.09,1.54.0,4-1-5,1520,1-4-5,300,4-1,550,1-4,270
“‚’Ã,2026/2/16,8,5,3,4567,ã‘ºT‘¾˜Y,finish,15,43,6.78,3,0.25,1.55.0,4-1-5,1520,1-4-5,300,4-1,550,1-4,270
“‚’Ã,2026/2/16,8,6,2,4173,‰ª’JŒ’Œá,finish,57,22,6.89,2,0.21,1.55.0,4-1-5,1520,1-4-5,300,4-1,550,1-4,270
“‚’Ã,2026/2/16,9,1,2,4718,–kì‘¾ˆê,finish,2,10,6.82,2,0.15,1.48.8,2-1-4,3070,1-2-4,910,2-1,580,1-2,360
“‚’Ã,2026/2/16,9,2,1,3619,’·’Jì[,finish,6,37,6.80,1,0.12,1.49.7,2-1-4,3070,1-2-4,910,2-1,580,1-2,360
“‚’Ã,2026/2/16,9,3,4,3458,“ŒŒ’‰î,finish,60,15,6.82,4,0.27,1.52.0,2-1-4,3070,1-2-4,910,2-1,580,1-2,360
“‚’Ã,2026/2/16,9,4,3,4945,ã‘ºG‘¾,finish,7,23,6.71,3,0.18,1.52.8,2-1-4,3070,1-2-4,910,2-1,580,1-2,360
“‚’Ã,2026/2/16,9,5,6,4449,’†“ˆ’B–ç,finish,20,44,6.86,6,0.21,1.53.3,2-1-4,3070,1-2-4,910,2-1,580,1-2,360
“‚’Ã,2026/2/16,9,6,5,4456,Š™‘q—Á,finish,24,21,6.82,5,0.26,1.55.6,2-1-4,3070,1-2-4,910,2-1,580,1-2,360
“‚’Ã,2026/2/16,10,1,1,4918,ì“‡‘ñ˜Y,finish,27,39,6.84,1,0.15,1.48.6,1-5-3,2280,1-3-5,510,1-5,840,1-5,620
“‚’Ã,2026/2/16,10,2,5,4055,‹g“cr•F,finish,49,1,6.89,5,0.34,1.50.8,1-5-3,2280,1-3-5,510,1-5,840,1-5,620
“‚’Ã,2026/2/16,10,3,3,4515,“¡“c_l,finish,34,38,6.80,3,0.23,1.51.4,1-5-3,2280,1-3-5,510,1-5,840,1-5,620
“‚’Ã,2026/2/16,10,4,6,3656,”Œ•ê–FP,finish,38,52,6.88,6,0.35,1.53.5,1-5-3,2280,1-3-5,510,1-5,840,1-5,620
“‚’Ã,2026/2/16,10,5,4,3226,‰Y“cM‹`,finish,19,55,6.83,4,0.35,1.55.9,1-5-3,2280,1-3-5,510,1-5,840,1-5,620
“‚’Ã,2026/2/16,10,6,2,3703,’¹”áÁ,finish,44,20,6.78,2,0.18,2.03.8,1-5-3,2280,1-3-5,510,1-5,840,1-5,620
“‚’Ã,2026/2/16,11,1,4,4964,“y‰®“ì,finish,50,53,6.74,4,0.08,1.48.1,4-2-6,7660,2-4-6,2810,4-2,1490,2-4,820
“‚’Ã,2026/2/16,11,2,2,4450,•½‚“ŞØ,finish,40,32,6.78,2,0.14,1.50.1,4-2-6,7660,2-4-6,2810,4-2,1490,2-4,820
“‚’Ã,2026/2/16,11,3,6,5195,–k‘º”JX,finish,29,33,6.82,6,0.03,1.51.8,4-2-6,7660,2-4-6,2810,4-2,1490,2-4,820
“‚’Ã,2026/2/16,11,4,5,4965,•Ÿ‰ªò…,finish,14,41,6.72,5,0.07,1.52.4,4-2-6,7660,2-4-6,2810,4-2,1490,2-4,820
“‚’Ã,2026/2/16,11,5,1,3999,‘å‘ë–¾“ú,finish,51,5,6.79,1,0.10,1.52.5,4-2-6,7660,2-4-6,2810,4-2,1490,2-4,820
“‚’Ã,2026/2/16,11,6,3,5335,X—z‘½,finish,59,18,6.83,3,0.23,1.56.6,4-2-6,7660,2-4-6,2810,4-2,1490,2-4,820
“‚’Ã,2026/2/16,12,1,1,4482,ç‰®”ü•ä,finish,46,31,6.79,1,0.12,1.48.0,1-2-5,1800,1-2-5,1070,1-2,270,1-2,210
“‚’Ã,2026/2/16,12,2,2,4434,“c’†’C•F,finish,53,27,6.85,2,0.12,1.50.0,1-2-5,1800,1-2-5,1070,1-2,270,1-2,210
“‚’Ã,2026/2/16,12,3,5,4684,“íŒ´ãÄ‘¾,finish,11,50,6.85,5,0.18,1.51.7,1-2-5,1800,1-2-5,1070,1-2,270,1-2,210
“‚’Ã,2026/2/16,12,4,3,4039,‘ºãŒ÷—S,finish,21,29,6.82,3,0.12,1.53.1,1-2-5,1800,1-2-5,1070,1-2,270,1-2,210
“‚’Ã,2026/2/16,12,5,4,4189,ìã„,finish,37,3,6.76,4,0.17,1.53.7,1-2-5,1800,1-2-5,1070,1-2,270,1-2,210
“‚’Ã,2026/2/16,12,6,6,4376,“¡“c–õO,finish,12,17,6.82,6,0.17,1.54.2,1-2-5,1800,1-2-5,1070,1-2,270,1-2,210
ˆ°‰®,2026/2/16,1,1,1,3548,º“c‘×j,finish,22,150,6.80,1,0.06,1.47.5,1-3-2,560,1-2-3,300,1-3,220,1-3,180
ˆ°‰®,2026/2/16,1,2,3,4885,‘åRçL,finish,11,162,6.74,2,0.08,1.48.5,1-3-2,560,1-2-3,300,1-3,220,1-3,180
ˆ°‰®,2026/2/16,1,3,2,4727,ˆÀ•”Tˆê,finish,23,132,6.83,3,0.09,1.51.1,1-3-2,560,1-2-3,300,1-3,220,1-3,180
ˆ°‰®,2026/2/16,1,4,5,3478,“ˆ“c‹Mx,finish,6,169,6.83,5,0.15,1.52.7,1-3-2,560,1-2-3,300,1-3,220,1-3,180
ˆ°‰®,2026/2/16,1,5,4,5398,àƒ–]^i,finish,53,136,6.74,4,0.15,. .,1-3-2,560,1-2-3,300,1-3,220,1-3,180
ˆ°‰®,2026/2/16,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.70,6,0.11,. .,1-3-2,560,1-2-3,300,1-3,220,1-3,180
ˆ°‰®,2026/2/16,2,1,6,3353,‘O“cŒõº,finish,2,118,6.78,5,0.05,1.48.7,6-2-4,65760,2-4-6,3870,6-2,20610,2-6,9430
ˆ°‰®,2026/2/16,2,2,2,4417,••”„,finish,37,160,6.76,2,0.19,1.50.0,6-2-4,65760,2-4-6,3870,6-2,20610,2-6,9430
ˆ°‰®,2026/2/16,2,3,4,4994,R–{—œØ,finish,49,158,6.73,4,0.15,1.51.9,6-2-4,65760,2-4-6,3870,6-2,20610,2-6,9430
ˆ°‰®,2026/2/16,2,4,1,4633,X’q–ç,finish,60,111,6.76,1,0.21,1.54.5,6-2-4,65760,2-4-6,3870,6-2,20610,2-6,9430
ˆ°‰®,2026/2/16,2,5,5,5412,‹v•Û“c“âÑ,finish,35,146,6.79,6,0.04,. .,6-2-4,65760,2-4-6,3870,6-2,20610,2-6,9430
ˆ°‰®,2026/2/16,2,,3,4380,—é–Øs—C,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/2/16,3,1,1,4973,ŒIŒ´’¼–ç,finish,57,144,6.73,1,0.11,1.47.1,1-3-4,1020,1-3-4,500,1-3,240,1-3,210
ˆ°‰®,2026/2/16,3,2,3,4963,›‰X”ü—S,finish,58,137,6.80,2,0.12,1.48.6,1-3-4,1020,1-3-4,500,1-3,240,1-3,210
ˆ°‰®,2026/2/16,3,3,4,3868,”öŒ`‰h¡,finish,1,131,6.80,4,0.34,1.51.3,1-3-4,1020,1-3-4,500,1-3,240,1-3,210
ˆ°‰®,2026/2/16,3,4,5,4619,•š“c—T—²,finish,5,117,6.76,6,0.19,1.52.6,1-3-4,1020,1-3-4,500,1-3,240,1-3,210
ˆ°‰®,2026/2/16,3,5,2,3519,•y“cGK,finish,13,130,6.83,3,0.22,. .,1-3-4,1020,1-3-4,500,1-3,240,1-3,210
ˆ°‰®,2026/2/16,3,6,6,3967,—é–Ø–Î‚,finish,17,163,6.87,5,0.24,. .,1-3-4,1020,1-3-4,500,1-3,240,1-3,210
ˆ°‰®,2026/2/16,4,1,1,3265,¡‘º’¨F,finish,38,143,6.78,1,0.08,1.47.8,1-4-5,1390,1-4-5,530,1-4,420,1-4,450
ˆ°‰®,2026/2/16,4,2,4,3915,”É–ì’JŒ\‰î,finish,33,129,6.76,4,0.08,1.48.7,1-4-5,1390,1-4-5,530,1-4,420,1-4,450
ˆ°‰®,2026/2/16,4,3,5,5337,o”¨F¬,finish,54,151,6.76,5,0.15,1.50.4,1-4-5,1390,1-4-5,530,1-4,420,1-4,450
ˆ°‰®,2026/2/16,4,4,2,4219,–{‰ªŸ—˜,finish,15,165,6.82,2,0.14,1.50.9,1-4-5,1390,1-4-5,530,1-4,420,1-4,450
ˆ°‰®,2026/2/16,4,5,3,4930,²“¡—I,finish,45,114,6.63,3,0.07,. .,1-4-5,1390,1-4-5,530,1-4,420,1-4,450
ˆ°‰®,2026/2/16,4,6,6,3775,òŒ[•¶,finish,30,125,6.75,6,0.15,. .,1-4-5,1390,1-4-5,530,1-4,420,1-4,450
ˆ°‰®,2026/2/16,5,1,1,5280,œA£ê£,finish,51,119,6.80,1,0.15,1.48.0,1-2-3,2140,1-2-3,980,1-2,540,1-2,470
ˆ°‰®,2026/2/16,5,2,2,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.83,2,0.16,1.48.9,1-2-3,2140,1-2-3,980,1-2,540,1-2,470
ˆ°‰®,2026/2/16,5,3,3,3614,’JŸK,finish,18,120,6.75,3,0.18,1.50.5,1-2-3,2140,1-2-3,980,1-2,540,1-2,470
ˆ°‰®,2026/2/16,5,4,4,4184,“nç²—Yˆê˜Y,finish,44,134,6.61,4,0.18,1.51.7,1-2-3,2140,1-2-3,980,1-2,540,1-2,470
ˆ°‰®,2026/2/16,5,5,5,4006,¬–ì—Eì,finish,16,115,6.78,5,0.19,. .,1-2-3,2140,1-2-3,980,1-2,540,1-2,470
ˆ°‰®,2026/2/16,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.69,6,0.16,. .,1-2-3,2140,1-2-3,980,1-2,540,1-2,470
ˆ°‰®,2026/2/16,6,1,6,4643,‹ß]ãÄŒá,finish,14,122,6.75,5,0.10,1.47.7,6-2-3,1750,2-3-6,200,6-2,670,2-6,310
ˆ°‰®,2026/2/16,6,2,2,4936,ŒË•~W”ü,finish,21,157,6.79,1,0.14,1.48.4,6-2-3,1750,2-3-6,200,6-2,670,2-6,310
ˆ°‰®,2026/2/16,6,3,3,4077,•i“c’¼÷,finish,26,155,6.77,2,0.15,1.50.6,6-2-3,1750,2-3-6,200,6-2,670,2-6,310
ˆ°‰®,2026/2/16,6,4,4,2878,•xROK,finish,9,123,6.80,3,0.14,1.51.6,6-2-3,1750,2-3-6,200,6-2,670,2-6,310
ˆ°‰®,2026/2/16,6,5,5,4417,••”„,finish,37,160,6.80,4,0.17,. .,6-2-3,1750,2-3-6,200,6-2,670,2-6,310
ˆ°‰®,2026/2/16,6,,1,4380,—é–Øs—C,K0,,,,,,,,,,,,,,
ˆ°‰®,2026/2/16,7,1,1,3868,”öŒ`‰h¡,finish,1,131,6.79,1,0.18,1.49.1,1-4-2,1680,1-2-4,270,1-4,820,1-4,570
ˆ°‰®,2026/2/16,7,2,4,3708,‰ª•”‹Mi,finish,43,135,6.84,4,0.26,1.50.4,1-4-2,1680,1-2-4,270,1-4,820,1-4,570
ˆ°‰®,2026/2/16,7,3,2,3784,’†“‡—F˜a,finish,56,148,6.79,2,0.22,1.51.7,1-4-2,1680,1-2-4,270,1-4,820,1-4,570
ˆ°‰®,2026/2/16,7,4,3,4727,ˆÀ•”Tˆê,finish,23,132,6.84,3,0.31,1.53.1,1-4-2,1680,1-2-4,270,1-4,820,1-4,570
ˆ°‰®,2026/2/16,7,5,6,5412,‹v•Û“c“âÑ,finish,35,146,6.85,6,0.29,. .,1-4-2,1680,1-2-4,270,1-4,820,1-4,570
ˆ°‰®,2026/2/16,7,6,5,5398,àƒ–]^i,finish,53,136,6.82,5,0.31,. .,1-4-2,1680,1-2-4,270,1-4,820,1-4,570
ˆ°‰®,2026/2/16,8,1,1,4219,–{‰ªŸ—˜,finish,15,165,6.74,1,0.17,1.48.7,1-5-2,5030,1-2-5,1310,1-5,1250,1-5,1070
ˆ°‰®,2026/2/16,8,2,5,4973,ŒIŒ´’¼–ç,finish,57,144,6.71,5,0.13,1.49.4,1-5-2,5030,1-2-5,1310,1-5,1250,1-5,1070
ˆ°‰®,2026/2/16,8,3,2,3478,“ˆ“c‹Mx,finish,6,169,6.83,2,0.16,1.51.4,1-5-2,5030,1-2-5,1310,1-5,1250,1-5,1070
ˆ°‰®,2026/2/16,8,4,4,3967,—é–Ø–Î‚,finish,17,163,6.83,4,0.18,1.52.8,1-5-2,5030,1-2-5,1310,1-5,1250,1-5,1070
ˆ°‰®,2026/2/16,8,5,6,5166,’‡“¹‘å•ã,finish,4,164,6.67,6,0.15,. .,1-5-2,5030,1-2-5,1310,1-5,1250,1-5,1070
ˆ°‰®,2026/2/16,8,6,3,3548,º“c‘×j,finish,22,150,6.81,3,0.15,. .,1-5-2,5030,1-2-5,1310,1-5,1250,1-5,1070
ˆ°‰®,2026/2/16,9,1,1,4930,²“¡—I,finish,45,114,6.69,1,0.06,1.48.6,1-2-3,580,1-2-3,290,1-2,250,1-2,220
ˆ°‰®,2026/2/16,9,2,2,3915,”É–ì’JŒ\‰î,finish,33,129,6.74,2,0.03,1.50.2,1-2-3,580,1-2-3,290,1-2,250,1-2,220
ˆ°‰®,2026/2/16,9,3,3,3519,•y“cGK,finish,13,130,6.79,3,0.05,1.51.7,1-2-3,580,1-2-3,290,1-2,250,1-2,220
ˆ°‰®,2026/2/16,9,4,5,3353,‘O“cŒõº,finish,2,118,6.77,4,0.03,1.52.6,1-2-3,580,1-2-3,290,1-2,250,1-2,220
ˆ°‰®,2026/2/16,9,5,6,3614,’JŸK,finish,18,120,6.74,5,0.09,. .,1-2-3,580,1-2-3,290,1-2,250,1-2,220
ˆ°‰®,2026/2/16,9,6,4,4619,•š“c—T—²,finish,5,117,6.68,6,0.13,. .,1-2-3,580,1-2-3,290,1-2,250,1-2,220
ˆ°‰®,2026/2/16,10,1,4,5280,œA£ê£,finish,51,119,6.77,5,0.09,1.48.3,4-1-3,9050,1-3-4,910,4-1,3020,1-4,740
ˆ°‰®,2026/2/16,10,2,1,4994,R–{—œØ,finish,49,158,6.71,1,0.08,1.50.2,4-1-3,9050,1-3-4,910,4-1,3020,1-4,740
ˆ°‰®,2026/2/16,10,3,3,5337,o”¨F¬,finish,54,151,6.71,4,0.16,1.52.7,4-1-3,9050,1-3-4,910,4-1,3020,1-4,740
ˆ°‰®,2026/2/16,10,4,6,3265,¡‘º’¨F,finish,38,143,6.74,2,0.09,1.54.1,4-1-3,9050,1-3-4,910,4-1,3020,1-4,740
ˆ°‰®,2026/2/16,10,5,2,4077,•i“c’¼÷,finish,26,155,6.70,3,0.09,. .,4-1-3,9050,1-3-4,910,4-1,3020,1-4,740
ˆ°‰®,2026/2/16,10,6,5,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.80,6,0.10,. .,4-1-3,9050,1-3-4,910,4-1,3020,1-4,740
ˆ°‰®,2026/2/16,11,1,1,4885,‘åRçL,finish,11,162,6.72,1,0.19,1.46.6,1-2-5,740,1-2-5,440,1-2,220,1-2,210
ˆ°‰®,2026/2/16,11,2,2,4184,“nç²—Yˆê˜Y,finish,44,134,6.68,2,0.31,1.49.6,1-2-5,740,1-2-5,440,1-2,220,1-2,210
ˆ°‰®,2026/2/16,11,3,5,4963,›‰X”ü—S,finish,58,137,6.75,5,0.21,1.51.3,1-2-5,740,1-2-5,440,1-2,220,1-2,210
ˆ°‰®,2026/2/16,11,4,4,4633,X’q–ç,finish,60,111,6.75,4,0.28,1.51.3,1-2-5,740,1-2-5,440,1-2,220,1-2,210
ˆ°‰®,2026/2/16,11,5,3,2878,•xROK,finish,9,123,6.77,3,0.29,. .,1-2-5,740,1-2-5,440,1-2,220,1-2,210
ˆ°‰®,2026/2/16,11,6,6,4936,ŒË•~W”ü,finish,21,157,6.75,6,0.27,. .,1-2-5,740,1-2-5,440,1-2,220,1-2,210
ˆ°‰®,2026/2/16,12,1,2,4351,—¢‰ª‰E‹M,finish,46,147,6.71,3,0.12,1.47.0,2-5-3,1350,2-3-5,400,2-5,450,2-5,310
ˆ°‰®,2026/2/16,12,2,5,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.74,5,0.18,1.48.8,2-5-3,1350,2-3-5,400,2-5,450,2-5,310
ˆ°‰®,2026/2/16,12,3,3,4122,ˆÀ“ŒK¡,finish,55,154,6.74,4,0.21,1.50.6,2-5-3,1350,2-3-5,400,2-5,450,2-5,310
ˆ°‰®,2026/2/16,12,4,4,4136,]‰Ä–,finish,27,170,6.75,6,0.19,1.51.0,2-5-3,1350,2-3-5,400,2-5,450,2-5,310
ˆ°‰®,2026/2/16,12,5,6,3582,‹gìº’j,finish,10,159,6.79,2,0.11,. .,2-5-3,1350,2-3-5,400,2-5,450,2-5,310
ˆ°‰®,2026/2/16,12,,1,4902,Rì—Y‘å,F,,,,,,,,,,,,,,
á¼,2026/2/16,1,1,1,5018,’|‰º‘å÷,finish,19,14,6.87,1,0.09,1.48.9,1-4-5,2090,1-4-5,1220,1-4,430,1-4,430
á¼,2026/2/16,1,2,4,4932,VŠJq,finish,32,12,6.92,4,0.15,1.50.2,1-4-5,2090,1-4-5,1220,1-4,430,1-4,430
á¼,2026/2/16,1,3,5,5043,’†‘º“úŒü,finish,45,66,6.89,5,0.16,1.51.6,1-4-5,2090,1-4-5,1220,1-4,430,1-4,430
á¼,2026/2/16,1,4,3,4547,’†“c—³‘¾,finish,46,48,6.92,3,0.12,1.52.4,1-4-5,2090,1-4-5,1220,1-4,430,1-4,430
á¼,2026/2/16,1,5,6,4719,ãŠ’¨“,finish,16,64,6.93,6,0.16,. .,1-4-5,2090,1-4-5,1220,1-4,430,1-4,430
á¼,2026/2/16,1,6,2,3942,›“cË,finish,17,68,6.93,2,0.11,. .,1-4-5,2090,1-4-5,1220,1-4,430,1-4,430
á¼,2026/2/16,2,1,1,4494,‰Í‡—C÷,finish,50,50,6.92,1,0.12,1.49.4,1-6-3,1370,1-3-6,670,1-6,420,1-6,480
á¼,2026/2/16,2,2,6,4371,¼R‹M_,finish,5,52,6.97,4,0.08,1.51.3,1-6-3,1370,1-3-6,670,1-6,420,1-6,480
á¼,2026/2/16,2,3,3,3415,¼ˆä”É,finish,10,37,6.92,3,0.15,1.52.5,1-6-3,1370,1-3-6,670,1-6,420,1-6,480
á¼,2026/2/16,2,4,5,4477,Âèmu,finish,26,13,6.94,6,0.16,1.52.8,1-6-3,1370,1-3-6,670,1-6,420,1-6,480
á¼,2026/2/16,2,5,4,4886,“üŠCŠ],finish,39,33,6.92,5,0.12,. .,1-6-3,1370,1-3-6,670,1-6,420,1-6,480
