‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/28,8,5,3,3808,H“cŒ’‘¾˜Y,finish,44,36,6.94,3,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,1040,1-2-6,240,1-6,590,1-6,360
‘å‘º,2025/8/28,8,6,4,4390,¼–{‹|—Y,finish,33,48,6.98,4,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,1040,1-2-6,240,1-6,590,1-6,360
‘å‘º,2025/8/28,9,1,1,4537,“nç³˜a«,finish,46,33,6.88,1,0.16,1.49.1,“¦‚°,1800,°,–k¼,1,1,1-5-3,2550,1-3-5,530,1-5,870,1-5,740
‘å‘º,2025/8/28,9,2,5,4112,‘å‹v•ÛMˆê˜Y,finish,63,68,6.94,5,0.27,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-5-3,2550,1-3-5,530,1-5,870,1-5,740
‘å‘º,2025/8/28,9,3,3,3915,”É–ì’JŒ\‰î,finish,23,71,6.94,3,0.20,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-5-3,2550,1-3-5,530,1-5,870,1-5,740
‘å‘º,2025/8/28,9,4,2,4700,‹àŽq˜a”V,finish,52,69,6.91,2,0.21,1.54.6,“¦‚°,1800,°,–k¼,1,1,1-5-3,2550,1-3-5,530,1-5,870,1-5,740
‘å‘º,2025/8/28,9,5,4,4180,ã–ìG˜a,finish,15,54,6.95,4,0.23,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,2550,1-3-5,530,1-5,870,1-5,740
‘å‘º,2025/8/28,9,6,6,3602,‰œ•½‘ñ–ç,finish,59,47,7.01,6,0.31,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,2550,1-3-5,530,1-5,870,1-5,740
‘å‘º,2025/8/28,10,1,1,4994,ŽR–{—œØ,finish,76,11,6.85,1,0.06,1.49.5,“¦‚°,1800,°,–k,2,1,1-3-4,990,1-3-4,360,1-3,490,1-3,280
‘å‘º,2025/8/28,10,2,3,5230,ÎŒ´“âŽÑ,finish,16,64,6.77,3,0.03,1.51.7,“¦‚°,1800,°,–k,2,1,1-3-4,990,1-3-4,360,1-3,490,1-3,280
‘å‘º,2025/8/28,10,3,4,4447,[ì–ƒ“Þ”ü,finish,61,75,6.92,4,0.06,1.52.8,“¦‚°,1800,°,–k,2,1,1-3-4,990,1-3-4,360,1-3,490,1-3,280
‘å‘º,2025/8/28,10,4,2,5117,•y–¼˜““Þ,finish,55,51,6.98,2,0.11,1.53.2,“¦‚°,1800,°,–k,2,1,1-3-4,990,1-3-4,360,1-3,490,1-3,280
‘å‘º,2025/8/28,10,5,6,5165,¬—Ñˆ¤ŽÀ,finish,45,70,6.88,6,0.17,. .,“¦‚°,1800,°,–k,2,1,1-3-4,990,1-3-4,360,1-3,490,1-3,280
‘å‘º,2025/8/28,10,6,5,4909,–÷“àŠó,finish,68,78,6.93,5,0.10,. .,“¦‚°,1800,°,–k,2,1,1-3-4,990,1-3-4,360,1-3,490,1-3,280
‘å‘º,2025/8/28,11,1,5,4581,‹g‘º½,finish,25,52,6.89,5,0.11,1.49.7,”²‚«,1800,°,–k¼,1,1,5-4-3,66990,3-4-5,3730,5-4,8130,4-5,3330
‘å‘º,2025/8/28,11,2,4,4314,Â–ØK‘¾˜Y,finish,75,34,6.92,4,0.07,1.50.8,”²‚«,1800,°,–k¼,1,1,5-4-3,66990,3-4-5,3730,5-4,8130,4-5,3330
‘å‘º,2025/8/28,11,3,3,4959,ˆäã’‰­,finish,28,58,6.86,3,0.16,1.51.9,”²‚«,1800,°,–k¼,1,1,5-4-3,66990,3-4-5,3730,5-4,8130,4-5,3330
‘å‘º,2025/8/28,11,4,6,4812,¼–ì—Y‹M,finish,73,73,6.89,6,0.13,1.53.5,”²‚«,1800,°,–k¼,1,1,5-4-3,66990,3-4-5,3730,5-4,8130,4-5,3330
‘å‘º,2025/8/28,11,5,1,4702,ŽO‰YŒh‘¾,finish,64,50,6.91,1,0.15,. .,”²‚«,1800,°,–k¼,1,1,5-4-3,66990,3-4-5,3730,5-4,8130,4-5,3330
‘å‘º,2025/8/28,11,6,2,4501,”óŒû—R‰Á—¢,finish,57,22,6.93,2,0.16,. .,”²‚«,1800,°,–k¼,1,1,5-4-3,66990,3-4-5,3730,5-4,8130,4-5,3330
‘å‘º,2025/8/28,12,1,1,4320,•ô—³‘¾,finish,27,45,6.84,1,0.11,1.47.5,“¦‚°,1800,°,–k,1,1,1-2-3,1200,1-2-3,560,1-2,460,1-2,430
‘å‘º,2025/8/28,12,2,2,4566,‰–“c–k“l,finish,24,13,6.86,2,0.12,1.50.2,“¦‚°,1800,°,–k,1,1,1-2-3,1200,1-2-3,560,1-2,460,1-2,430
‘å‘º,2025/8/28,12,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,66,35,6.91,3,0.12,1.50.9,“¦‚°,1800,°,–k,1,1,1-2-3,1200,1-2-3,560,1-2,460,1-2,430
‘å‘º,2025/8/28,12,4,4,4682,‘åã‘ìl,finish,54,28,6.91,4,0.11,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-3,1200,1-2-3,560,1-2,460,1-2,430
‘å‘º,2025/8/28,12,5,5,4547,’†“c—³‘¾,finish,31,60,6.92,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1200,1-2-3,560,1-2,460,1-2,430
‘å‘º,2025/8/28,12,6,6,4760,ŽRèŒS,finish,38,19,6.81,6,0.11,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1200,1-2-3,560,1-2,460,1-2,430
Žá¼,2025/8/28,1,1,1,4504,‘O“c«‘¾,finish,53,13,6.84,1,0.05,1.50.6,“¦‚°,1800,°,–k,2,2,1-6-3,1750,1-3-6,630,1-6,620,1-6,380
Žá¼,2025/8/28,1,2,6,4324,ŠC–ìNŽu˜Y,finish,35,11,6.98,2,0.07,1.52.2,“¦‚°,1800,°,–k,2,2,1-6-3,1750,1-3-6,630,1-6,620,1-6,380
Žá¼,2025/8/28,1,3,3,3978,êŽ“¡m,finish,26,14,6.87,4,0.11,1.53.3,“¦‚°,1800,°,–k,2,2,1-6-3,1750,1-3-6,630,1-6,620,1-6,380
Žá¼,2025/8/28,1,4,2,3388,¡Š_Œõ‘¾˜Y,finish,37,63,6.92,3,0.13,1.53.6,“¦‚°,1800,°,–k,2,2,1-6-3,1750,1-3-6,630,1-6,620,1-6,380
Žá¼,2025/8/28,1,5,4,4502,‰““¡ƒGƒ~,finish,59,65,6.94,5,0.09,. .,“¦‚°,1800,°,–k,2,2,1-6-3,1750,1-3-6,630,1-6,620,1-6,380
Žá¼,2025/8/28,1,6,5,4168,Î–ì‹M”V,finish,29,12,6.89,6,0.16,. .,“¦‚°,1800,°,–k,2,2,1-6-3,1750,1-3-6,630,1-6,620,1-6,380
Žá¼,2025/8/28,2,1,2,4686,ŠÛ–ìˆêŽ÷,finish,25,45,6.89,2,0.14,1.50.4,·‚µ,1800,°,–k,1,1,2-1-5,2910,1-2-5,690,2-1,1290,1-2,190
Žá¼,2025/8/28,2,2,1,4266,’·“c—Š@,finish,2,62,6.87,1,0.12,1.52.0,·‚µ,1800,°,–k,1,1,2-1-5,2910,1-2-5,690,2-1,1290,1-2,190
Žá¼,2025/8/28,2,3,5,3716,Î“n“S•º,finish,56,47,6.89,5,0.13,1.52.7,·‚µ,1800,°,–k,1,1,2-1-5,2910,1-2-5,690,2-1,1290,1-2,190
Žá¼,2025/8/28,2,4,6,4831,‰H–ì’¼–ç,finish,43,16,6.88,6,0.15,1.54.1,·‚µ,1800,°,–k,1,1,2-1-5,2910,1-2-5,690,2-1,1290,1-2,190
Žá¼,2025/8/28,2,5,4,4290,ˆî“c_“ñ,finish,38,44,6.94,4,0.07,. .,·‚µ,1800,°,–k,1,1,2-1-5,2910,1-2-5,690,2-1,1290,1-2,190
Žá¼,2025/8/28,2,6,3,4757,ŽR“c—S–ç,finish,18,42,6.92,3,0.14,. .,·‚µ,1800,°,–k,1,1,2-1-5,2910,1-2-5,690,2-1,1290,1-2,190
Žá¼,2025/8/28,3,1,1,4688,‰iˆä•V–ç,finish,55,58,6.91,1,0.11,1.50.7,“¦‚°,1800,°,–k,1,1,1-2-5,1160,1-2-5,570,1-2,440,1-2,210
Žá¼,2025/8/28,3,2,2,4914,‹g“c—T•½,finish,21,73,6.83,2,0.13,1.51.8,“¦‚°,1800,°,–k,1,1,1-2-5,1160,1-2-5,570,1-2,440,1-2,210
Žá¼,2025/8/28,3,3,5,3942,Ž›“cË,finish,1,34,6.93,5,0.14,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-5,1160,1-2-5,570,1-2,440,1-2,210
Žá¼,2025/8/28,3,4,4,4497,ŒKŒ´—I,finish,20,43,6.92,4,0.13,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-5,1160,1-2-5,570,1-2,440,1-2,210
Žá¼,2025/8/28,3,5,6,4932,VŠJq,finish,58,30,6.88,6,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-5,1160,1-2-5,570,1-2,440,1-2,210
Žá¼,2025/8/28,3,6,3,4847,²“¡—²‘¾˜Y,finish,27,60,6.87,3,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-5,1160,1-2-5,570,1-2,440,1-2,210
Žá¼,2025/8/28,4,1,1,4459,•Ð‰ª‰ë—T,finish,28,37,6.94,1,0.07,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,2030,1-2-3,640,1-2,780,1-2,590
Žá¼,2025/8/28,4,2,2,4500,ŽR“cN“ñ,finish,39,25,6.92,2,0.07,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,2030,1-2-3,640,1-2,780,1-2,590
Žá¼,2025/8/28,4,3,3,4848,’‡’JéDm,finish,12,28,6.88,3,0.08,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,2030,1-2-3,640,1-2,780,1-2,590
Žá¼,2025/8/28,4,4,6,4418,ŠŒ´—I‹I,finish,16,50,6.96,6,0.16,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,2030,1-2-3,640,1-2,780,1-2,590
Žá¼,2025/8/28,4,5,4,4013,’†“‡F•½,finish,46,38,6.93,4,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,2030,1-2-3,640,1-2,780,1-2,590
Žá¼,2025/8/28,4,6,5,3779,Œ´“cKÆ,finish,5,66,6.94,5,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,2030,1-2-3,640,1-2,780,1-2,590
Žá¼,2025/8/28,5,1,1,4851,ŠÖ_Æ,finish,11,46,6.81,1,0.23,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-5,1500,1-2-5,610,1-2,620,1-2,440
Žá¼,2025/8/28,5,2,2,4482,Žç‰®”ü•ä,finish,41,68,6.76,2,0.21,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,1500,1-2-5,610,1-2,620,1-2,440
Žá¼,2025/8/28,5,3,5,3783,‰Z¶³‹`,finish,14,52,6.78,4,0.16,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-5,1500,1-2-5,610,1-2,620,1-2,440
Žá¼,2025/8/28,5,4,3,4030,X‚ˆê^,finish,10,39,6.88,3,0.16,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-2-5,1500,1-2-5,610,1-2,620,1-2,440
Žá¼,2025/8/28,5,5,4,4571,›ÍÆ,finish,3,49,6.73,6,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1500,1-2-5,610,1-2,620,1-2,440
Žá¼,2025/8/28,5,6,6,4024,ˆäŒû‰À“T,finish,9,56,6.86,5,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1500,1-2-5,610,1-2,620,1-2,440
Žá¼,2025/8/28,6,1,1,4719,ãžŠ’¨“,finish,49,20,6.83,1,0.11,1.49.4,“¦‚°,1800,°,–k,2,2,1-2-3,1830,1-2-3,870,1-2,470,1-2,630
Žá¼,2025/8/28,6,2,2,3854,‹gìŒ³_,finish,54,15,6.83,2,0.08,1.50.6,“¦‚°,1800,°,–k,2,2,1-2-3,1830,1-2-3,870,1-2,470,1-2,630
Žá¼,2025/8/28,6,3,3,3941,’r“c_“ñ,finish,24,17,6.90,3,0.09,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-3,1830,1-2-3,870,1-2,470,1-2,630
Žá¼,2025/8/28,6,4,6,3897,”’ˆä‰pŽ¡,finish,57,71,6.82,6,0.09,1.52.3,“¦‚°,1800,°,–k,2,2,1-2-3,1830,1-2-3,870,1-2,470,1-2,630
Žá¼,2025/8/28,6,5,4,4344,V“c—YŽj,finish,6,55,6.81,4,0.08,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1830,1-2-3,870,1-2,470,1-2,630
Žá¼,2025/8/28,6,6,5,4350,ŽÂèŒ³Žu,finish,32,48,6.85,5,0.08,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1830,1-2-3,870,1-2,470,1-2,630
Žá¼,2025/8/28,7,1,1,3719,’Ò‰h‘ ,finish,48,35,6.87,1,0.12,1.50.0,“¦‚°,1800,°,–k,1,1,1-5-4,3860,1-4-5,1300,1-5,440,1-5,540
Žá¼,2025/8/28,7,2,5,4262,”nê‹M–ç,finish,44,33,6.88,5,0.13,1.51.2,“¦‚°,1800,°,–k,1,1,1-5-4,3860,1-4-5,1300,1-5,440,1-5,540
Žá¼,2025/8/28,7,3,4,4757,ŽR“c—S–ç,finish,18,42,6.92,4,0.09,1.52.4,“¦‚°,1800,°,–k,1,1,1-5-4,3860,1-4-5,1300,1-5,440,1-5,540
Žá¼,2025/8/28,7,4,6,4494,‰Í‡—CŽ÷,finish,40,29,6.97,6,0.17,1.54.0,“¦‚°,1800,°,–k,1,1,1-5-4,3860,1-4-5,1300,1-5,440,1-5,540
Žá¼,2025/8/28,7,5,3,4061,”‹Œ´Gl,finish,4,59,6.85,3,0.19,. .,“¦‚°,1800,°,–k,1,1,1-5-4,3860,1-4-5,1300,1-5,440,1-5,540
Žá¼,2025/8/28,7,6,2,4168,Î–ì‹M”V,finish,29,12,6.88,2,0.21,. .,“¦‚°,1800,°,–k,1,1,1-5-4,3860,1-4-5,1300,1-5,440,1-5,540
Žá¼,2025/8/28,8,1,2,4205,ŽRŒû„,finish,33,70,6.91,2,0.10,1.49.2,‚Ü‚­‚è,1800,°,–k,1,1,2-4-1,19290,1-2-4,630,2-4,6350,2-4,1660
Žá¼,2025/8/28,8,2,4,4688,‰iˆä•V–ç,finish,55,58,6.90,4,0.18,1.51.6,‚Ü‚­‚è,1800,°,–k,1,1,2-4-1,19290,1-2-4,630,2-4,6350,2-4,1660
Žá¼,2025/8/28,8,3,1,4444,‹Ë¶‡•½,finish,51,31,6.90,1,0.15,1.53.4,‚Ü‚­‚è,1800,°,–k,1,1,2-4-1,19290,1-2-4,630,2-4,6350,2-4,1660
Žá¼,2025/8/28,8,4,3,4504,‘O“c«‘¾,finish,53,13,6.88,3,0.19,1.54.3,‚Ü‚­‚è,1800,°,–k,1,1,2-4-1,19290,1-2-4,630,2-4,6350,2-4,1660
Žá¼,2025/8/28,8,5,6,3415,¼ˆä”É,finish,45,64,6.90,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-4-1,19290,1-2-4,630,2-4,6350,2-4,1660
Žá¼,2025/8/28,8,6,5,4266,’·“c—Š@,finish,2,62,6.96,5,0.20,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-4-1,19290,1-2-4,630,2-4,6350,2-4,1660
Žá¼,2025/8/28,9,1,1,4371,¼ŽR‹M_,finish,7,75,6.93,1,0.11,1.51.3,“¦‚°,1800,°,–k,1,1,1-2-3,1750,1-2-3,650,1-2,520,1-2,460
Žá¼,2025/8/28,9,2,2,4497,ŒKŒ´—I,finish,20,43,6.85,2,0.13,1.51.8,“¦‚°,1800,°,–k,1,1,1-2-3,1750,1-2-3,650,1-2,520,1-2,460
