‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/28,2,5,5,5209,¬–ì‹ž•½,finish,51,53,6.96,5,0.14,. .,·‚µ,1800,°,“ì,2,1,2-1-6,4000,1-2-6,1210,2-1,630,1-2,300
‘å‘º,2026/2/28,2,6,3,5369,‰ªè“â‘¿,finish,43,57,6.84,3,0.09,. .,·‚µ,1800,°,“ì,2,1,2-1-6,4000,1-2-6,1210,2-1,630,1-2,300
‘å‘º,2026/2/28,3,1,2,5301,Šâ‰ºI“l,finish,59,78,6.81,2,0.11,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,1800,1-2-3,320,2-1,930,1-2,410
‘å‘º,2026/2/28,3,2,1,5336,£ì‘å’n,finish,45,34,6.86,1,0.14,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,1800,1-2-3,320,2-1,930,1-2,410
‘å‘º,2026/2/28,3,3,3,5286,âˆäŸäÆ,finish,41,13,6.86,3,0.14,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,1800,1-2-3,320,2-1,930,1-2,410
‘å‘º,2026/2/28,3,4,6,5388,²–ì—D“s,finish,28,62,6.79,6,0.16,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,1800,1-2-3,320,2-1,930,1-2,410
‘å‘º,2026/2/28,3,5,5,5315,óˆä—ƒ,finish,68,48,6.86,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,1800,1-2-3,320,2-1,930,1-2,410
‘å‘º,2026/2/28,3,6,4,5372,ã‰ªI‘¿,finish,35,65,6.81,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,1800,1-2-3,320,2-1,930,1-2,410
‘å‘º,2026/2/28,4,1,2,5294,–L“cË¶,finish,50,47,6.86,2,0.13,1.50.0,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-4-3,15870,2-3-4,1030,2-4,5420,2-4,2070
‘å‘º,2026/2/28,4,2,4,5141,‘åàV•—ˆ¨,finish,30,46,6.88,4,0.09,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-4-3,15870,2-3-4,1030,2-4,5420,2-4,2070
‘å‘º,2026/2/28,4,3,3,5158,‹{˜e—É‘¾,finish,40,28,6.80,3,0.17,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-4-3,15870,2-3-4,1030,2-4,5420,2-4,2070
‘å‘º,2026/2/28,4,4,5,5285,Žá—Ñ—í,finish,29,43,6.87,5,0.15,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-4-3,15870,2-3-4,1030,2-4,5420,2-4,2070
‘å‘º,2026/2/28,4,5,6,5417,¬–öŸŠó,finish,56,67,6.89,6,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-4-3,15870,2-3-4,1030,2-4,5420,2-4,2070
‘å‘º,2026/2/28,4,6,1,5266,Î“c—E“l,finish,60,37,6.88,1,0.23,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-4-3,15870,2-3-4,1030,2-4,5420,2-4,2070
‘å‘º,2026/2/28,5,1,1,5356,’·’Jì’g,finish,47,76,6.79,1,0.08,1.49.5,“¦‚°,1800,°,–k¼,3,2,1-6-3,4280,1-3-6,960,1-6,1130,1-6,890
‘å‘º,2026/2/28,5,2,6,5278,“c’†x•º,finish,33,74,6.71,6,0.23,1.50.6,“¦‚°,1800,°,–k¼,3,2,1-6-3,4280,1-3-6,960,1-6,1130,1-6,890
‘å‘º,2026/2/28,5,3,3,5154,‘º¼‰h‘¾,finish,62,30,6.76,3,0.06,1.52.1,“¦‚°,1800,°,–k¼,3,2,1-6-3,4280,1-3-6,960,1-6,1130,1-6,890
‘å‘º,2026/2/28,5,4,2,5160,“¡X—¤“l,finish,19,25,6.76,2,0.07,1.53.4,“¦‚°,1800,°,–k¼,3,2,1-6-3,4280,1-3-6,960,1-6,1130,1-6,890
‘å‘º,2026/2/28,5,5,5,5270,¬‹ÊŒ[‘¾,finish,53,35,6.73,5,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-6-3,4280,1-3-6,960,1-6,1130,1-6,890
‘å‘º,2026/2/28,5,6,4,5240,‚‹´—´Ž¡,finish,13,17,6.73,4,0.25,. .,“¦‚°,1800,°,–k¼,3,2,1-6-3,4280,1-3-6,960,1-6,1130,1-6,890
‘å‘º,2026/2/28,6,1,5,5126,ŽR‰º‘å‹P,finish,34,75,6.68,5,0.24,1.50.6,”²‚«,1800,°,–k“Œ,3,2,5-1-4,23550,1-4-5,5560,5-1,1650,1-5,1080
‘å‘º,2026/2/28,6,2,1,5206,”~Œ´Ë•½,finish,31,60,6.84,1,0.23,1.51.6,”²‚«,1800,°,–k“Œ,3,2,5-1-4,23550,1-4-5,5560,5-1,1650,1-5,1080
‘å‘º,2026/2/28,6,3,4,5292,²“¡‰E‹ž,finish,55,14,6.88,4,0.29,1.51.9,”²‚«,1800,°,–k“Œ,3,2,5-1-4,23550,1-4-5,5560,5-1,1650,1-5,1080
‘å‘º,2026/2/28,6,4,2,5139,‘åêP‹G,finish,14,11,6.82,2,0.22,1.53.9,”²‚«,1800,°,–k“Œ,3,2,5-1-4,23550,1-4-5,5560,5-1,1650,1-5,1080
‘å‘º,2026/2/28,6,5,6,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.87,6,0.28,. .,”²‚«,1800,°,–k“Œ,3,2,5-1-4,23550,1-4-5,5560,5-1,1650,1-5,1080
‘å‘º,2026/2/28,6,6,3,5299,¼ŠÛ“ÖŠî,finish,15,36,6.81,3,0.27,. .,”²‚«,1800,°,–k“Œ,3,2,5-1-4,23550,1-4-5,5560,5-1,1650,1-5,1080
‘å‘º,2026/2/28,7,1,1,5207,‚ŽRŒhŒå,finish,67,24,6.79,1,0.17,1.49.2,“¦‚°,1800,°,–k,4,3,1-3-2,870,1-2-3,140,1-3,790,1-3,380
‘å‘º,2026/2/28,7,2,3,5136,à_–ì“l”n,finish,66,58,6.81,3,0.14,1.51.2,“¦‚°,1800,°,–k,4,3,1-3-2,870,1-2-3,140,1-3,790,1-3,380
‘å‘º,2026/2/28,7,3,2,5196,˜k•”‘¾‹óŠC,finish,64,33,6.75,2,0.13,1.52.2,“¦‚°,1800,°,–k,4,3,1-3-2,870,1-2-3,140,1-3,790,1-3,380
‘å‘º,2026/2/28,7,4,6,5372,ã‰ªI‘¿,finish,35,65,6.77,6,0.15,1.53.9,“¦‚°,1800,°,–k,4,3,1-3-2,870,1-2-3,140,1-3,790,1-3,380
‘å‘º,2026/2/28,7,5,5,5395,“ú‚—´”V‰î,finish,12,54,6.75,5,0.21,. .,“¦‚°,1800,°,–k,4,3,1-3-2,870,1-2-3,140,1-3,790,1-3,380
‘å‘º,2026/2/28,7,6,4,5309,X—Y—˜,finish,17,22,6.81,4,0.21,. .,“¦‚°,1800,°,–k,4,3,1-3-2,870,1-2-3,140,1-3,790,1-3,380
‘å‘º,2026/2/28,8,1,1,5114,¬—ÑF²,finish,20,71,6.73,1,0.08,1.49.9,“¦‚°,1800,°,–k,3,2,1-2-3,410,1-2-3,150,1-2,310,1-2,150
‘å‘º,2026/2/28,8,2,2,5212,¼ì‘ñ—˜,finish,27,63,6.79,2,0.08,1.50.9,“¦‚°,1800,°,–k,3,2,1-2-3,410,1-2-3,150,1-2,310,1-2,150
‘å‘º,2026/2/28,8,3,3,5089,‘O“cãÄ,finish,16,77,6.75,3,0.06,1.52.8,“¦‚°,1800,°,–k,3,2,1-2-3,410,1-2-3,150,1-2,310,1-2,150
‘å‘º,2026/2/28,8,4,5,5336,£ì‘å’n,finish,45,34,6.79,5,0.11,1.54.5,“¦‚°,1800,°,–k,3,2,1-2-3,410,1-2-3,150,1-2,310,1-2,150
‘å‘º,2026/2/28,8,5,6,5337,o”¨F¬,finish,63,31,6.78,6,0.16,. .,“¦‚°,1800,°,–k,3,2,1-2-3,410,1-2-3,150,1-2,310,1-2,150
‘å‘º,2026/2/28,8,6,4,5290,â–{ˆê^,finish,23,38,6.78,4,0.06,. .,“¦‚°,1800,°,–k,3,2,1-2-3,410,1-2-3,150,1-2,310,1-2,150
‘å‘º,2026/2/28,9,1,1,5125,‚ˆä—YŠî,finish,75,68,6.80,1,0.15,1.49.7,“¦‚°,1800,°,–k,3,2,1-4-5,6010,1-4-5,1570,1-4,2740,1-4,1980
‘å‘º,2026/2/28,9,2,4,5345,–q‘ºr‹P,finish,57,12,6.85,3,0.26,1.51.3,“¦‚°,1800,°,–k,3,2,1-4-5,6010,1-4-5,1570,1-4,2740,1-4,1980
‘å‘º,2026/2/28,9,3,5,5034,Žá—Ñ‹`l,finish,72,19,6.84,4,0.25,1.53.2,“¦‚°,1800,°,–k,3,2,1-4-5,6010,1-4-5,1570,1-4,2740,1-4,1980
‘å‘º,2026/2/28,9,4,6,5311,¬—Ñ‹ž•½,finish,46,26,6.76,5,0.30,1.54.5,“¦‚°,1800,°,–k,3,2,1-4-5,6010,1-4-5,1570,1-4,2740,1-4,1980
‘å‘º,2026/2/28,9,5,3,5236,¬‹{—Á‰ë,finish,49,73,6.77,2,0.21,. .,“¦‚°,1800,°,–k,3,2,1-4-5,6010,1-4-5,1570,1-4,2740,1-4,1980
‘å‘º,2026/2/28,9,,2,5315,óˆä—ƒ,K1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/2/28,10,1,1,5220,Â–Ø˜@,finish,76,18,6.74,1,0.05,1.50.3,“¦‚°,1800,°,–k,2,1,1-2-5,2860,1-2-5,1220,1-2,400,1-2,550
‘å‘º,2026/2/28,10,2,2,5276,‘å“‡—²”T‰î,finish,71,20,6.81,2,0.07,1.50.7,“¦‚°,1800,°,–k,2,1,1-2-5,2860,1-2-5,1220,1-2,400,1-2,550
‘å‘º,2026/2/28,10,3,5,5299,¼ŠÛ“ÖŠî,finish,15,36,6.73,5,0.16,1.52.1,“¦‚°,1800,°,–k,2,1,1-2-5,2860,1-2-5,1220,1-2,400,1-2,550
‘å‘º,2026/2/28,10,4,6,5158,‹{˜e—É‘¾,finish,40,28,6.65,6,0.15,1.53.5,“¦‚°,1800,°,–k,2,1,1-2-5,2860,1-2-5,1220,1-2,400,1-2,550
‘å‘º,2026/2/28,10,5,3,5356,’·’Jì’g,finish,47,76,6.76,3,0.08,. .,“¦‚°,1800,°,–k,2,1,1-2-5,2860,1-2-5,1220,1-2,400,1-2,550
‘å‘º,2026/2/28,10,6,4,5388,²–ì—D“s,finish,28,62,6.69,4,0.28,. .,“¦‚°,1800,°,–k,2,1,1-2-5,2860,1-2-5,1220,1-2,400,1-2,550
‘å‘º,2026/2/28,11,1,1,5126,ŽR‰º‘å‹P,finish,34,75,6.70,1,0.24,1.48.7,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,11330,1-4-6,2140,1-6,3870,1-6,2100
‘å‘º,2026/2/28,11,2,6,5286,âˆäŸäÆ,finish,41,13,6.76,6,0.18,1.51.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,11330,1-4-6,2140,1-6,3870,1-6,2100
‘å‘º,2026/2/28,11,3,4,5270,¬‹ÊŒ[‘¾,finish,53,35,6.79,4,0.09,1.51.7,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,11330,1-4-6,2140,1-6,3870,1-6,2100
‘å‘º,2026/2/28,11,4,2,5141,‘åàV•—ˆ¨,finish,30,46,6.77,2,0.19,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,11330,1-4-6,2140,1-6,3870,1-6,2100
‘å‘º,2026/2/28,11,5,3,5209,¬–ì‹ž•½,finish,51,53,6.89,3,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,11330,1-4-6,2140,1-6,3870,1-6,2100
‘å‘º,2026/2/28,11,6,5,5190,‘åŒŽ—V‰ë,finish,69,41,6.83,5,0.22,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,11330,1-4-6,2140,1-6,3870,1-6,2100
‘å‘º,2026/2/28,12,1,1,5196,˜k•”‘¾‹óŠC,finish,64,33,6.78,1,0.11,1.48.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1960,1-3-6,800,1-3,270,1-3,290
‘å‘º,2026/2/28,12,2,3,5301,Šâ‰ºI“l,finish,59,78,6.79,3,0.09,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1960,1-3-6,800,1-3,270,1-3,290
‘å‘º,2026/2/28,12,3,6,5369,‰ªè“â‘¿,finish,43,57,6.67,6,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1960,1-3-6,800,1-3,270,1-3,290
‘å‘º,2026/2/28,12,4,4,5160,“¡X—¤“l,finish,19,25,6.79,4,0.08,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1960,1-3-6,800,1-3,270,1-3,290
‘å‘º,2026/2/28,12,5,2,5292,²“¡‰E‹ž,finish,55,14,6.84,2,0.21,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1960,1-3-6,800,1-3,270,1-3,290
‘å‘º,2026/2/28,12,6,5,5294,–L“cË¶,finish,50,47,6.82,5,0.08,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,1960,1-3-6,800,1-3,270,1-3,290
“‚’Ã,2026/2/28,1,1,1,5045,•½ìD,finish,58,45,6.94,1,0.05,1.50.7,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,2370,1-3-5,1090,1-3,610,1-3,650
“‚’Ã,2026/2/28,1,2,3,3539,‹àŽq‡ˆê,finish,43,11,7.03,3,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,2370,1-3-5,1090,1-3,610,1-3,650
“‚’Ã,2026/2/28,1,3,5,3964,‹{’n”ŽŽm,finish,50,3,6.95,5,0.29,1.53.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,2370,1-3-5,1090,1-3,610,1-3,650
“‚’Ã,2026/2/28,1,4,2,3503,“°Œ´—mŽj,finish,33,51,6.91,2,0.07,1.53.6,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,2370,1-3-5,1090,1-3,610,1-3,650
“‚’Ã,2026/2/28,1,5,6,5390,‚‹´—Á‰Ä,finish,44,12,6.97,6,0.09,1.55.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,2370,1-3-5,1090,1-3,610,1-3,650
“‚’Ã,2026/2/28,1,6,4,3370,’Ø“àŽÀ,finish,36,35,6.96,4,0.16,1.57.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,2370,1-3-5,1090,1-3,610,1-3,650
“‚’Ã,2026/2/28,2,1,1,4633,X’q–ç,finish,42,29,6.96,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-5,1310,1-2-5,760,1-2,210,1-2,150
“‚’Ã,2026/2/28,2,2,2,3541,ŽO›¸½Ži,finish,59,7,6.96,2,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-5,1310,1-2-5,760,1-2,210,1-2,150
“‚’Ã,2026/2/28,2,3,5,5403,“¡ŽR—N‘¾,finish,20,36,6.90,5,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-5,1310,1-2-5,760,1-2,210,1-2,150
“‚’Ã,2026/2/28,2,4,4,3825,‹{›½—²‘¾˜Y,finish,48,47,6.96,4,0.14,1.55.9,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-5,1310,1-2-5,760,1-2,210,1-2,150
“‚’Ã,2026/2/28,2,5,3,4439,‹ß“¡—F•ó,finish,17,34,7.04,3,0.15,1.56.1,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-5,1310,1-2-5,760,1-2,210,1-2,150
“‚’Ã,2026/2/28,2,6,6,4020,ìã´l,finish,52,26,7.05,6,0.28,1.57.7,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-5,1310,1-2-5,760,1-2,210,1-2,150
“‚’Ã,2026/2/28,3,1,5,4798,•læ^”Í,finish,35,54,6.84,5,0.12,1.50.7,”²‚«,1800,“Ü‚è,–k,7,7,5-1-3,1050,1-3-5,210,5-1,370,1-5,180
“‚’Ã,2026/2/28,3,2,1,4438,Xì—Y‘å,finish,25,46,6.96,1,0.12,1.53.0,”²‚«,1800,“Ü‚è,–k,7,7,5-1-3,1050,1-3-5,210,5-1,370,1-5,180
“‚’Ã,2026/2/28,3,3,3,4301,ŠÖ—T–ç,finish,60,48,7.04,3,0.13,1.54.7,”²‚«,1800,“Ü‚è,–k,7,7,5-1-3,1050,1-3-5,210,5-1,370,1-5,180
“‚’Ã,2026/2/28,3,4,2,5322,ªŠÝ^—D,finish,41,50,6.86,2,0.16,1.56.5,”²‚«,1800,“Ü‚è,–k,7,7,5-1-3,1050,1-3-5,210,5-1,370,1-5,180
“‚’Ã,2026/2/28,3,5,4,3976,“à“cŒ\,finish,38,41,6.96,4,0.10,1.57.3,”²‚«,1800,“Ü‚è,–k,7,7,5-1-3,1050,1-3-5,210,5-1,370,1-5,180
“‚’Ã,2026/2/28,3,6,6,5367,Ô¼ç,finish,13,1,6.93,6,0.17,1.58.5,”²‚«,1800,“Ü‚è,–k,7,7,5-1-3,1050,1-3-5,210,5-1,370,1-5,180
“‚’Ã,2026/2/28,4,1,2,3915,”É–ì’JŒ\‰î,finish,22,28,6.88,2,0.16,1.50.8,·‚µ,1800,“Ü‚è,–k,7,7,2-1-5,9490,1-2-5,1940,2-1,670,1-2,180
“‚’Ã,2026/2/28,4,2,1,4861,“c’†GŽ÷,finish,3,53,6.87,1,0.13,1.52.0,·‚µ,1800,“Ü‚è,–k,7,7,2-1-5,9490,1-2-5,1940,2-1,670,1-2,180
“‚’Ã,2026/2/28,4,3,5,3701,‘å¼—²—m,finish,29,59,7.02,5,0.17,1.54.1,·‚µ,1800,“Ü‚è,–k,7,7,2-1-5,9490,1-2-5,1940,2-1,670,1-2,180
“‚’Ã,2026/2/28,4,4,3,5211,‚ˆäx–í,finish,37,5,6.98,3,0.19,1.55.1,·‚µ,1800,“Ü‚è,–k,7,7,2-1-5,9490,1-2-5,1940,2-1,670,1-2,180
“‚’Ã,2026/2/28,4,5,6,3613,Šp’JŒ’Œá,finish,47,52,7.02,6,0.16,1.56.3,·‚µ,1800,“Ü‚è,–k,7,7,2-1-5,9490,1-2-5,1940,2-1,670,1-2,180
“‚’Ã,2026/2/28,4,6,4,4163,ŽRè—TŽi,finish,14,42,6.88,4,0.18,1.57.7,·‚µ,1800,“Ü‚è,–k,7,7,2-1-5,9490,1-2-5,1940,2-1,670,1-2,180
“‚’Ã,2026/2/28,5,1,1,4819,–I{¶,finish,5,32,7.01,1,0.06,1.50.9,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-3,1030,1-2-3,410,1-2,380,1-2,230
“‚’Ã,2026/2/28,5,2,2,3964,‹{’n”ŽŽm,finish,50,3,6.95,2,0.07,1.52.4,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-3,1030,1-2-3,410,1-2,380,1-2,230
“‚’Ã,2026/2/28,5,3,3,3831,ˆÀ“¡—T‹M,finish,32,9,7.01,3,0.08,1.54.4,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-3,1030,1-2-3,410,1-2,380,1-2,230
“‚’Ã,2026/2/28,5,4,4,3539,‹àŽq‡ˆê,finish,43,11,7.04,4,0.16,1.55.1,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-3,1030,1-2-3,410,1-2,380,1-2,230
“‚’Ã,2026/2/28,5,5,6,4359,‰¡ì¹Žu,finish,27,38,6.99,6,0.24,1.55.9,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-3,1030,1-2-3,410,1-2,380,1-2,230
“‚’Ã,2026/2/28,5,6,5,4872,ŽR‰º—¬S,finish,56,44,7.07,5,0.20,1.58.1,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-3,1030,1-2-3,410,1-2,380,1-2,230
“‚’Ã,2026/2/28,6,1,6,4538,Š}’u”Ž”V,finish,9,57,6.84,5,0.16,1.51.3,”²‚«,1800,°,–k,7,7,6-1-2,920,1-2-6,250,6-1,450,1-6,350
“‚’Ã,2026/2/28,6,2,1,4004,ŽR–{_•ã,finish,54,24,7.00,1,0.14,1.52.5,”²‚«,1800,°,–k,7,7,6-1-2,920,1-2-6,250,6-1,450,1-6,350
“‚’Ã,2026/2/28,6,3,2,3828,–¾Î³”V,finish,28,23,6.96,2,0.16,1.53.7,”²‚«,1800,°,–k,7,7,6-1-2,920,1-2-6,250,6-1,450,1-6,350
“‚’Ã,2026/2/28,6,4,4,5165,¬—Ñˆ¤ŽÀ,finish,39,2,7.04,4,0.20,1.54.1,”²‚«,1800,°,–k,7,7,6-1-2,920,1-2-6,250,6-1,450,1-6,350
“‚’Ã,2026/2/28,6,5,3,5177,¼ˆäŠÑ‘¾,finish,51,60,7.10,3,0.23,1.54.8,”²‚«,1800,°,–k,7,7,6-1-2,920,1-2-6,250,6-1,450,1-6,350
“‚’Ã,2026/2/28,6,6,5,3503,“°Œ´—mŽj,finish,33,51,7.11,6,0.15,1.57.8,”²‚«,1800,°,–k,7,7,6-1-2,920,1-2-6,250,6-1,450,1-6,350
“‚’Ã,2026/2/28,7,1,3,4020,ìã´l,finish,52,26,7.03,3,0.16,1.14.7,‚Ü‚­‚è,1200,°,–k,8,8,3-2-4,83040,2-3-4,11290,3-2,4550,2-3,7670
“‚’Ã,2026/2/28,7,2,2,3293,‹{“à—R‹I‰p,finish,19,33,6.92,2,0.17,1.15.4,‚Ü‚­‚è,1200,°,–k,8,8,3-2-4,83040,2-3-4,11290,3-2,4550,2-3,7670
“‚’Ã,2026/2/28,7,3,4,5367,Ô¼ç,finish,13,1,6.92,4,0.19,1.16.2,‚Ü‚­‚è,1200,°,–k,8,8,3-2-4,83040,2-3-4,11290,3-2,4550,2-3,7670
“‚’Ã,2026/2/28,7,4,5,5287,‘ê‘òD”J,finish,18,20,6.93,5,0.21,1.16.6,‚Ü‚­‚è,1200,°,–k,8,8,3-2-4,83040,2-3-4,11290,3-2,4550,2-3,7670
“‚’Ã,2026/2/28,7,5,1,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.94,1,0.11,1.16.9,‚Ü‚­‚è,1200,°,–k,8,8,3-2-4,83040,2-3-4,11290,3-2,4550,2-3,7670
“‚’Ã,2026/2/28,7,6,6,3372,‰Á“¡‰ë”V,finish,15,37,6.95,6,0.27,1.18.6,‚Ü‚­‚è,1200,°,–k,8,8,3-2-4,83040,2-3-4,11290,3-2,4550,2-3,7670
“‚’Ã,2026/2/28,8,1,1,3370,’Ø“àŽÀ,finish,36,35,6.91,1,0.14,1.14.1,“¦‚°,1200,°,–k“Œ,9,9,1-4-5,10360,1-4-5,5720,1-4,1900,1-4,1510
“‚’Ã,2026/2/28,8,2,4,3701,‘å¼—²—m,finish,29,59,6.98,5,0.14,1.15.1,“¦‚°,1200,°,–k“Œ,9,9,1-4-5,10360,1-4-5,5720,1-4,1900,1-4,1510
“‚’Ã,2026/2/28,8,3,5,4301,ŠÖ—T–ç,finish,60,48,7.04,4,0.24,1.16.3,“¦‚°,1200,°,–k“Œ,9,9,1-4-5,10360,1-4-5,5720,1-4,1900,1-4,1510
“‚’Ã,2026/2/28,8,4,6,5074,‘åàV½–ç,finish,53,58,6.98,6,0.16,1.16.9,“¦‚°,1200,°,–k“Œ,9,9,1-4-5,10360,1-4-5,5720,1-4,1900,1-4,1510
“‚’Ã,2026/2/28,8,5,2,3825,‹{›½—²‘¾˜Y,finish,48,47,6.97,2,0.12,1.17.0,“¦‚°,1200,°,–k“Œ,9,9,1-4-5,10360,1-4-5,5720,1-4,1900,1-4,1510
“‚’Ã,2026/2/28,8,6,3,3613,Šp’JŒ’Œá,finish,47,52,6.92,3,0.16,1.20.5,“¦‚°,1200,°,–k“Œ,9,9,1-4-5,10360,1-4-5,5720,1-4,1900,1-4,1510
“‚’Ã,2026/2/28,9,1,1,4163,ŽRè—TŽi,finish,14,42,6.97,1,0.14,1.14.8,“¦‚°,1200,°,–k“Œ,8,8,1-4-5,1680,1-4-5,990,1-4,430,1-4,370
