‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/25,12,4,3,5103,Å“c‹‰î,finish,26,56,6.69,3,0.16,1.51.6,1-2-4,1400,1-2-4,1020,1-2,290,1-2,310
‘å‘º,2026/1/25,12,5,6,5394,•Ÿ¼L‘¾˜Y,finish,74,65,6.78,6,0.35,. .,1-2-4,1400,1-2-4,1020,1-2,290,1-2,310
‘å‘º,2026/1/25,12,6,5,3613,Šp’JŒ’Œá,finish,45,12,6.74,5,0.21,. .,1-2-4,1400,1-2-4,1020,1-2,290,1-2,310
“‚’Ã,2026/1/25,1,1,1,4817,“nç³—ƒ,finish,6,36,6.70,1,0.11,1.49.4,1-2-5,990,1-2-5,440,1-2,330,1-2,460
“‚’Ã,2026/1/25,1,2,2,3680,X—Ñ‘¾,finish,13,41,6.70,2,0.13,1.50.4,1-2-5,990,1-2-5,440,1-2,330,1-2,460
“‚’Ã,2026/1/25,1,3,5,3717,—§ŠÔ[G,finish,40,18,6.76,5,0.29,1.51.5,1-2-5,990,1-2-5,440,1-2,330,1-2,460
“‚’Ã,2026/1/25,1,4,6,3352,¬ìWi,finish,56,23,6.83,6,0.15,1.52.2,1-2-5,990,1-2-5,440,1-2,330,1-2,460
“‚’Ã,2026/1/25,1,5,4,5169,–x–{ãÄ‘¾,finish,5,25,6.80,4,0.23,1.53.0,1-2-5,990,1-2-5,440,1-2,330,1-2,460
“‚’Ã,2026/1/25,1,6,3,4727,ˆÀ•”Tˆê,finish,55,46,6.77,3,0.14,1.54.7,1-2-5,990,1-2-5,440,1-2,330,1-2,460
“‚’Ã,2026/1/25,2,1,1,4808,¼”ö‘ñ,finish,33,40,6.75,1,0.13,1.52.7,1-4-3,1110,1-3-4,330,1-4,450,1-4,430
“‚’Ã,2026/1/25,2,2,4,3081,‰ª–{T¡,finish,36,28,6.79,4,0.11,1.54.4,1-4-3,1110,1-3-4,330,1-4,450,1-4,430
“‚’Ã,2026/1/25,2,3,3,4588,“c’†‹‰î,finish,58,54,6.79,3,0.13,1.57.4,1-4-3,1110,1-3-4,330,1-4,450,1-4,430
“‚’Ã,2026/1/25,2,4,6,4435,••”’BÆ,finish,34,32,6.74,6,0.12,2.00.5,1-4-3,1110,1-3-4,330,1-4,450,1-4,430
“‚’Ã,2026/1/25,2,5,2,3568,–Ø‘ºŒõG,finish,17,1,6.78,2,0.13,2.04.1,1-4-3,1110,1-3-4,330,1-4,450,1-4,430
“‚’Ã,2026/1/25,2,,5,5334,Š~—tVS,S1,,,,,,,,,,,,,,
“‚’Ã,2026/1/25,3,1,3,3212,‹T–{—E÷,finish,2,37,6.77,3,0.08,1.48.5,3-2-4,13220,2-3-4,1520,3-2,2950,2-3,1670
“‚’Ã,2026/1/25,3,2,2,5130,ã–ì‘ñ”n,finish,48,45,6.70,2,0.11,1.49.1,3-2-4,13220,2-3-4,1520,3-2,2950,2-3,1670
“‚’Ã,2026/1/25,3,3,4,4356,’·‰ª—Ç–ç,finish,10,39,6.72,4,0.17,1.51.7,3-2-4,13220,2-3-4,1520,3-2,2950,2-3,1670
“‚’Ã,2026/1/25,3,4,6,5274,éŠÔ·,finish,26,3,6.69,6,0.21,1.52.4,3-2-4,13220,2-3-4,1520,3-2,2950,2-3,1670
“‚’Ã,2026/1/25,3,5,1,4873,Š—Œ´Œ’‘¾,finish,39,43,6.73,1,0.07,1.52.5,3-2-4,13220,2-3-4,1520,3-2,2950,2-3,1670
“‚’Ã,2026/1/25,3,6,5,4821,È’¹W–ç,finish,38,19,6.74,5,0.13,1.56.2,3-2-4,13220,2-3-4,1520,3-2,2950,2-3,1670
“‚’Ã,2026/1/25,4,1,6,4483,–k–ì‹P‹G,finish,60,50,6.76,6,0.08,1.48.1,6-1-5,14910,1-5-6,1720,6-1,2570,1-6,650
“‚’Ã,2026/1/25,4,2,1,4162,’|–{‘¾÷,finish,11,17,6.82,1,0.08,1.50.7,6-1-5,14910,1-5-6,1720,6-1,2570,1-6,650
“‚’Ã,2026/1/25,4,3,5,4243,¼‘º•à,finish,3,48,6.77,5,0.33,1.51.6,6-1-5,14910,1-5-6,1720,6-1,2570,1-6,650
“‚’Ã,2026/1/25,4,4,3,3470,V“c–F”ü,finish,18,6,6.82,3,0.13,1.52.8,6-1-5,14910,1-5-6,1720,6-1,2570,1-6,650
“‚’Ã,2026/1/25,4,5,2,4215,‹g“‡Ë”V,finish,9,42,6.84,2,0.12,1.54.4,6-1-5,14910,1-5-6,1720,6-1,2570,1-6,650
“‚’Ã,2026/1/25,4,6,4,3928,—ÑŒb—S,finish,53,26,6.85,4,0.14,1.57.7,6-1-5,14910,1-5-6,1720,6-1,2570,1-6,650
“‚’Ã,2026/1/25,5,1,5,4817,“nç³—ƒ,finish,6,36,6.84,5,0.05,1.48.8,5-2-1,27190,1-2-5,1080,5-2,8980,2-5,2690
“‚’Ã,2026/1/25,5,2,2,5036,•Ÿ“cãÄŒá,finish,23,10,6.77,2,0.12,1.50.9,5-2-1,27190,1-2-5,1080,5-2,8980,2-5,2690
“‚’Ã,2026/1/25,5,3,1,4942,Ä“c•üÆ,finish,27,47,6.75,1,0.12,1.52.2,5-2-1,27190,1-2-5,1080,5-2,8980,2-5,2690
“‚’Ã,2026/1/25,5,4,6,4276,—é–ØŸ”,finish,7,15,6.70,6,0.05,1.53.5,5-2-1,27190,1-2-5,1080,5-2,8980,2-5,2690
“‚’Ã,2026/1/25,5,5,3,4752,¼”ö—º•ã,finish,31,56,6.84,3,0.23,1.53.5,5-2-1,27190,1-2-5,1080,5-2,8980,2-5,2690
“‚’Ã,2026/1/25,5,6,4,4823,’†‘º“‰À,finish,49,30,6.89,4,0.07,1.56.3,5-2-1,27190,1-2-5,1080,5-2,8980,2-5,2690
“‚’Ã,2026/1/25,6,1,6,4910,’†‘º‘×•½,finish,22,60,6.77,6,0.17,1.48.1,6-2-5,8210,2-5-6,680,6-2,2240,2-6,450
“‚’Ã,2026/1/25,6,2,2,4295,¬â®Æ,finish,19,22,6.76,2,0.22,1.49.3,6-2-5,8210,2-5-6,680,6-2,2240,2-6,450
“‚’Ã,2026/1/25,6,3,5,3837,HRLˆê,finish,21,8,6.80,5,0.33,1.51.7,6-2-5,8210,2-5-6,680,6-2,2240,2-6,450
“‚’Ã,2026/1/25,6,4,4,4363,‘å–ì–FŒ°,finish,46,51,6.71,4,0.36,1.53.7,6-2-5,8210,2-5-6,680,6-2,2240,2-6,450
“‚’Ã,2026/1/25,6,5,1,5334,Š~—tVS,finish,51,44,6.76,1,0.19,1.54.7,6-2-5,8210,2-5-6,680,6-2,2240,2-6,450
“‚’Ã,2026/1/25,6,6,3,3568,–Ø‘ºŒõG,finish,17,1,6.89,3,0.34,1.56.3,6-2-5,8210,2-5-6,680,6-2,2240,2-6,450
“‚’Ã,2026/1/25,7,1,3,4778,’çŒ[•ã,finish,8,34,6.82,3,0.14,1.48.8,3-1-4,5770,1-3-4,2200,3-1,1540,1-3,690
“‚’Ã,2026/1/25,7,2,1,5169,–x–{ãÄ‘¾,finish,5,25,6.78,1,0.14,1.50.3,3-1-4,5770,1-3-4,2200,3-1,1540,1-3,690
“‚’Ã,2026/1/25,7,3,4,5130,ã–ì‘ñ”n,finish,48,45,6.71,4,0.14,1.50.8,3-1-4,5770,1-3-4,2200,3-1,1540,1-3,690
“‚’Ã,2026/1/25,7,4,6,4588,“c’†‹‰î,finish,58,54,6.79,6,0.12,1.52.5,3-1-4,5770,1-3-4,2200,3-1,1540,1-3,690
“‚’Ã,2026/1/25,7,5,5,5019,Ä“c•SŒb,finish,1,35,6.71,5,0.11,1.54.1,3-1-4,5770,1-3-4,2200,3-1,1540,1-3,690
“‚’Ã,2026/1/25,7,6,2,5205,ŒY•”ˆŸ—¢Ñ,finish,41,9,6.78,2,0.14,1.55.5,3-1-4,5770,1-3-4,2200,3-1,1540,1-3,690
“‚’Ã,2026/1/25,8,1,2,3081,‰ª–{T¡,finish,36,28,6.85,2,0.12,1.48.0,2-6-5,2570,2-5-6,570,2-6,950,2-6,480
“‚’Ã,2026/1/25,8,2,6,3908,d¬ˆêl,finish,12,21,6.89,5,0.24,1.49.4,2-6-5,2570,2-5-6,570,2-6,950,2-6,480
“‚’Ã,2026/1/25,8,3,5,3352,¬ìWi,finish,56,23,6.90,6,0.15,1.51.5,2-6-5,2570,2-5-6,570,2-6,950,2-6,480
“‚’Ã,2026/1/25,8,4,4,4727,ˆÀ•”Tˆê,finish,55,46,6.91,4,0.16,1.53.0,2-6-5,2570,2-5-6,570,2-6,950,2-6,480
“‚’Ã,2026/1/25,8,5,3,3233,¬”¨À¬,finish,57,53,6.93,3,0.18,1.54.6,2-6-5,2570,2-5-6,570,2-6,950,2-6,480
“‚’Ã,2026/1/25,8,6,1,3928,—ÑŒb—S,finish,53,26,6.90,1,0.13,1.56.8,2-6-5,2570,2-5-6,570,2-6,950,2-6,480
“‚’Ã,2026/1/25,9,1,1,4243,¼‘º•à,finish,3,48,6.76,1,0.24,1.48.0,1-4-5,2640,1-4-5,1000,1-4,810,1-4,660
“‚’Ã,2026/1/25,9,2,4,3470,V“c–F”ü,finish,18,6,6.79,4,0.32,1.49.7,1-4-5,2640,1-4-5,1000,1-4,810,1-4,660
“‚’Ã,2026/1/25,9,3,5,5036,•Ÿ“cãÄŒá,finish,23,10,6.80,5,0.29,1.50.1,1-4-5,2640,1-4-5,1000,1-4,810,1-4,660
“‚’Ã,2026/1/25,9,4,6,4356,’·‰ª—Ç–ç,finish,10,39,6.77,6,0.32,1.52.3,1-4-5,2640,1-4-5,1000,1-4,810,1-4,660
“‚’Ã,2026/1/25,9,5,2,4752,¼”ö—º•ã,finish,31,56,6.79,2,0.29,1.54.0,1-4-5,2640,1-4-5,1000,1-4,810,1-4,660
“‚’Ã,2026/1/25,9,6,3,4821,È’¹W–ç,finish,38,19,6.80,3,0.31,1.56.3,1-4-5,2640,1-4-5,1000,1-4,810,1-4,660
“‚’Ã,2026/1/25,10,1,3,4276,—é–ØŸ”,finish,7,15,6.63,4,0.05,1.47.3,3-5-1,7290,1-3-5,1400,3-5,2950,3-5,2030
“‚’Ã,2026/1/25,10,2,5,4808,¼”ö‘ñ,finish,33,40,6.73,6,0.18,1.49.1,3-5-1,7290,1-3-5,1400,3-5,2950,3-5,2030
“‚’Ã,2026/1/25,10,3,1,3837,HRLˆê,finish,21,8,6.76,1,0.17,1.49.8,3-5-1,7290,1-3-5,1400,3-5,2950,3-5,2030
“‚’Ã,2026/1/25,10,4,2,4483,–k–ì‹P‹G,finish,60,50,6.70,2,0.14,1.51.0,3-5-1,7290,1-3-5,1400,3-5,2950,3-5,2030
“‚’Ã,2026/1/25,10,5,4,4215,‹g“‡Ë”V,finish,9,42,6.74,5,0.17,1.51.8,3-5-1,7290,1-3-5,1400,3-5,2950,3-5,2030
“‚’Ã,2026/1/25,10,6,6,3212,‹T–{—E÷,finish,2,37,6.80,3,0.15,1.52.9,3-5-1,7290,1-3-5,1400,3-5,2950,3-5,2030
“‚’Ã,2026/1/25,11,1,1,4910,’†‘º‘×•½,finish,22,60,6.73,1,0.09,1.48.3,1-3-4,1300,1-3-4,1040,1-3,270,1-3,260
“‚’Ã,2026/1/25,11,2,3,3717,—§ŠÔ[G,finish,40,18,6.78,3,0.22,1.49.8,1-3-4,1300,1-3-4,1040,1-3,270,1-3,260
“‚’Ã,2026/1/25,11,3,4,4162,’|–{‘¾÷,finish,11,17,6.82,4,0.25,1.50.9,1-3-4,1300,1-3-4,1040,1-3,270,1-3,260
“‚’Ã,2026/1/25,11,4,6,3680,X—Ñ‘¾,finish,13,41,6.78,6,0.23,1.52.8,1-3-4,1300,1-3-4,1040,1-3,270,1-3,260
“‚’Ã,2026/1/25,11,5,2,4363,‘å–ì–FŒ°,finish,46,51,6.81,2,0.18,1.53.7,1-3-4,1300,1-3-4,1040,1-3,270,1-3,260
“‚’Ã,2026/1/25,11,6,5,5205,ŒY•”ˆŸ—¢Ñ,finish,41,9,6.73,5,0.29,1.55.6,1-3-4,1300,1-3-4,1040,1-3,270,1-3,260
“‚’Ã,2026/1/25,12,1,1,3908,d¬ˆêl,finish,12,21,6.77,1,0.10,1.48.7,1-4-5,3220,1-4-5,1550,1-4,1140,1-4,720
“‚’Ã,2026/1/25,12,2,4,5019,Ä“c•SŒb,finish,1,35,6.65,4,0.07,1.49.6,1-4-5,3220,1-4-5,1550,1-4,1140,1-4,720
“‚’Ã,2026/1/25,12,3,5,4295,¬â®Æ,finish,19,22,6.78,5,0.06,1.50.2,1-4-5,3220,1-4-5,1550,1-4,1140,1-4,720
“‚’Ã,2026/1/25,12,4,2,4778,’çŒ[•ã,finish,8,34,6.76,2,0.11,1.50.8,1-4-5,3220,1-4-5,1550,1-4,1140,1-4,720
“‚’Ã,2026/1/25,12,5,3,4823,’†‘º“‰À,finish,49,30,6.73,3,0.04,1.52.6,1-4-5,3220,1-4-5,1550,1-4,1140,1-4,720
“‚’Ã,2026/1/25,12,6,6,4942,Ä“c•üÆ,finish,27,47,6.67,6,0.07,1.52.7,1-4-5,3220,1-4-5,1550,1-4,1140,1-4,720
á¼,2026/1/25,1,1,1,4367,RŒûC˜H,finish,26,27,6.78,1,0.22,1.48.6,1-2-3,1700,1-2-3,570,1-2,540,1-2,300
á¼,2026/1/25,1,2,2,4558,‹{–ìm,finish,43,60,6.77,2,0.22,1.49.8,1-2-3,1700,1-2-3,570,1-2,540,1-2,300
á¼,2026/1/25,1,3,3,3614,’JŸK,finish,59,75,6.85,3,0.22,1.51.9,1-2-3,1700,1-2-3,570,1-2,540,1-2,300
á¼,2026/1/25,1,4,6,4718,–kì‘¾ˆê,finish,36,33,6.77,6,0.21,1.52.0,1-2-3,1700,1-2-3,570,1-2,540,1-2,300
á¼,2026/1/25,1,5,4,3690,‰Í‡OO,finish,55,42,6.85,4,0.23,. .,1-2-3,1700,1-2-3,570,1-2,540,1-2,300
á¼,2026/1/25,1,6,5,3947,›–{¸•½,finish,20,13,6.78,5,0.21,. .,1-2-3,1700,1-2-3,570,1-2,540,1-2,300
á¼,2026/1/25,2,1,1,4092,‰ª•”‘å•ã,finish,47,46,6.83,1,0.07,1.49.2,1-2-3,920,1-2-3,310,1-2,470,1-2,410
á¼,2026/1/25,2,2,2,4100,¼“c—²i,finish,8,73,6.85,2,0.15,1.49.8,1-2-3,920,1-2-3,310,1-2,470,1-2,410
á¼,2026/1/25,2,3,3,4384,’ß–{’•¶,finish,31,44,6.83,3,0.14,1.51.6,1-2-3,920,1-2-3,310,1-2,470,1-2,410
á¼,2026/1/25,2,4,6,4587,–Ø“c•ô—R‹G,finish,29,70,6.78,6,0.23,1.52.7,1-2-3,920,1-2-3,310,1-2,470,1-2,410
á¼,2026/1/25,2,5,4,5172,“c‘ºŒc,finish,37,72,6.89,4,0.25,. .,1-2-3,920,1-2-3,310,1-2,470,1-2,410
