‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,5,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,27.17,4.77,15.38,59,40.00,72,39.39,5 311       11
‘å‘º,5,3,4257,ŒÃìŒ’,42,L“‡,52,B1,4.50,24.42,4.03,24.14,36,35.44,49,40.61,5 565        9
‘å‘º,5,4,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,13315       10
‘å‘º,5,5,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,1 1222       9
‘å‘º,5,6,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.58,27.10,4.56,22.22,44,32.99,35,33.66,463 21
‘å‘º,6,1,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.63,16.09,3.41,7.41,14,28.50,43,32.84,462 51
‘å‘º,6,2,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.85,18.69,2.42,8.33,53,33.82,57,31.05,4 536        1
‘å‘º,6,3,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,346553
‘å‘º,6,4,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.24,36.78,5.43,42.86,50,27.49,12,36.68,151 42
‘å‘º,6,5,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,1 44SS      10
‘å‘º,6,6,5090,¶•û–õˆŸ,25,ŒQ”n,53,B1,5.43,34.78,5.00,12.50,40,27.36,26,33.50,52F 3
‘å‘º,7,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,38,28.48,161134
‘å‘º,7,2,3584,²X–Ø‰p,53,L“‡,55,B1,5.03,31.00,4.71,34.29,46,32.84,62,29.83,1 262        2
‘å‘º,7,3,3619,’·’Jì[,52,ŒQ”n,52,B1,4.93,29.90,0.00,0.00,38,39.13,25,35.15,4 523        1
‘å‘º,7,4,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,221 14      11
‘å‘º,7,5,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,655 36      12
‘å‘º,7,6,3820,Š~—tŽŸ˜Y,54,“¿“‡,62,B1,3.19,10.81,3.00,12.50,41,24.76,51,38.27,F 6 4
‘å‘º,8,1,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.10,30.99,5.67,46.67,69,30.19,18,38.73,16656
‘å‘º,8,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,22321        3
‘å‘º,8,3,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.42,22.22,3.69,18.75,26,32.14,78,33.84,4 546        1
‘å‘º,8,4,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,534 23       4
‘å‘º,8,5,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.52,18.18,4.15,18.52,22,38.50,36,35.29,355 45
‘å‘º,8,6,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,3 3612       2
‘å‘º,9,1,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,2 1425       4
‘å‘º,9,2,4257,ŒÃìŒ’,42,L“‡,52,B1,4.50,24.42,4.03,24.14,36,35.44,49,40.61,5 565        5
‘å‘º,9,3,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,77,28.49,244 41       1
‘å‘º,9,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,3 1542       2
‘å‘º,9,5,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.41,15.15,2.50,16.67,49,31.79,17,36.68,5 455        3
‘å‘º,9,6,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,1 1222       5
‘å‘º,10,1,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,316614
‘å‘º,10,2,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,1 44SS       6
‘å‘º,10,3,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,2 1351       3
‘å‘º,10,4,3906,”ÑŽRWŽO,48,’·è,61,B1,4.17,25.00,4.28,24.56,65,40.67,69,31.77,6 253        2
‘å‘º,10,5,3516,‹gŒ´¹l,58,L“‡,50,B1,3.70,17.14,5.57,42.86,34,42.31,67,28.65,1 222        4
‘å‘º,10,6,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,13315        5
‘å‘º,11,1,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,152 35       4
‘å‘º,11,2,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.18,22.54,3.59,17.65,21,43.84,59,39.49,6 421        2
‘å‘º,11,3,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,4 4264       3
‘å‘º,11,4,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,4 1315       1
‘å‘º,11,5,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,27.17,4.77,15.38,59,40.00,72,39.39,5 311        5
‘å‘º,11,6,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,221 14       7
‘å‘º,12,1,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,224 33       4
‘å‘º,12,2,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,13333        3
‘å‘º,12,3,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,326 42       2
‘å‘º,12,4,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,655 36       7
‘å‘º,12,5,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,666 66       5
‘å‘º,12,6,5395,“ú‚—´”V,24,²‰ê,52,B2,2.37,7.14,2.11,5.56,74,43.13,56,32.65,656 6F
•Ÿ‰ª,1,1,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,6.20,46.59,6.72,59.38,14,38.30,03,24.32,11
•Ÿ‰ª,1,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.02,19.78,2.36,7.46,74,43.24,01,36.73,7
•Ÿ‰ª,1,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.92,23.08,4.42,23.08,47,26.09,58,13.51,6
•Ÿ‰ª,1,4,3747,š è—Çt,51,•Ÿ‰ª,52,B1,5.42,35.42,4.77,32.05,63,30.51,24,33.33,8
•Ÿ‰ª,1,5,5244,•“c„,25,•Ÿ‰ª,52,B1,4.12,19.51,3.42,10.91,67,40.00,35,39.47,
•Ÿ‰ª,1,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.56,4.69,3.08,12.50,49,36.84,31,31.25,5
•Ÿ‰ª,2,1,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.53,26.44,4.94,30.88,56,54.00,08,44.19,7
•Ÿ‰ª,2,2,5351,êŽ“¡—õ,21,•Ÿ‰ª,54,B1,4.36,26.00,2.64,8.89,15,46.00,41,22.22,6
•Ÿ‰ª,2,3,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,43,B1,4.86,29.20,4.73,32.43,72,36.96,74,27.78,
•Ÿ‰ª,2,4,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.51,52.00,7.22,59.38,71,47.37,45,48.72,10
•Ÿ‰ª,2,5,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.00,5.77,2.07,4.67,52,38.46,63,50.00,
•Ÿ‰ª,2,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,53,B2,1.45,1.35,1.38,0.00,25,45.83,07,10.81,
•Ÿ‰ª,3,1,5258,’‡–{w,20,•Ÿ‰ª,54,B1,4.98,28.09,4.03,20.21,66,35.71,02,39.22,9
•Ÿ‰ª,3,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,3.42,18.18,2.50,10.29,55,40.82,37,38.46,
•Ÿ‰ª,3,3,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,6.99,45.71,7.50,59.32,16,55.56,04,18.60,12
•Ÿ‰ª,3,4,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.43,39.62,4.42,23.08,20,28.26,14,22.22,7
•Ÿ‰ª,3,5,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.19,29.03,5.87,40.96,58,21.43,39,30.00,10
•Ÿ‰ª,3,6,5409,‹{–{—®³,20,•Ÿ‰ª,58,B2,1.76,0.00,1.32,0.00,38,30.56,42,0.00,
•Ÿ‰ª,4,1,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,3.67,16.82,2.14,1.72,39,57.50,11,43.59,
•Ÿ‰ª,4,2,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,51,B1,6.17,45.19,4.43,24.18,30,45.95,54,8.33,9
•Ÿ‰ª,4,3,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,6.17,44.36,5.81,42.86,22,39.58,73,45.24,8
•Ÿ‰ª,4,4,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,3.94,19.10,5.18,29.41,57,31.43,46,28.95,
•Ÿ‰ª,4,5,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.36,31.96,4.99,25.23,54,31.11,16,26.32,10
•Ÿ‰ª,4,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.52,38.17,5.63,41.27,34,30.91,65,40.00,12
•Ÿ‰ª,5,1,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,5.16,31.18,4.47,25.96,62,42.31,68,41.03,10
•Ÿ‰ª,5,2,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.61,35.85,6.64,48.28,61,20.45,71,8.57,12
•Ÿ‰ª,5,3,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.50,25.51,4.70,25.93,29,29.82,22,32.50,
•Ÿ‰ª,5,4,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,58,B1,5.01,27.55,5.04,28.57,11,36.59,20,21.95,
•Ÿ‰ª,5,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.56,4.69,3.08,12.50,49,36.84,31,31.25,1
•Ÿ‰ª,5,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.94,53.91,7.25,56.52,23,36.17,50,27.03,9
•Ÿ‰ª,6,1,4555,•x‰i‘åˆê,36,•Ÿ‰ª,53,A2,5.24,32.08,4.84,26.42,37,34.21,57,45.95,11
•Ÿ‰ª,6,2,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.72,37.88,5.85,41.77,12,37.50,60,43.90,10
•Ÿ‰ª,6,3,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.38,43.20,5.03,30.77,26,26.67,48,38.46,12
•Ÿ‰ª,6,4,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.92,23.08,4.42,23.08,47,26.09,58,13.51,1
•Ÿ‰ª,6,5,5351,êŽ“¡—õ,21,•Ÿ‰ª,54,B1,4.36,26.00,2.64,8.89,15,46.00,06,20.00,2
•Ÿ‰ª,6,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,51,B2,1.33,0.00,1.06,0.00,59,44.90,26,48.72,
•Ÿ‰ª,7,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,53,A1,6.28,42.38,6.03,43.20,33,35.09,38,50.00,12
•Ÿ‰ª,7,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.60,33.82,5.58,39.29,68,44.44,53,34.21,11
•Ÿ‰ª,7,3,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.43,39.62,4.42,23.08,20,28.26,14,22.22,3
•Ÿ‰ª,7,4,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.53,26.44,4.94,30.88,56,54.00,08,44.19,2
•Ÿ‰ª,7,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.02,19.78,2.36,7.46,74,43.24,01,36.73,1
•Ÿ‰ª,7,6,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.07,41.91,6.09,42.59,75,38.30,47,10.53,
•Ÿ‰ª,8,1,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.12,53.15,7.27,58.82,53,9.38,27,31.71,12
•Ÿ‰ª,8,2,5286,âˆäŸäÆ,26,•Ÿ‰ª,51,B1,4.31,25.29,3.62,15.12,41,29.79,15,47.06,
•Ÿ‰ª,8,3,3747,š è—Çt,51,•Ÿ‰ª,52,B1,5.42,35.42,4.77,32.05,63,30.51,24,33.33,1
•Ÿ‰ª,8,4,5192,’†”ö—D,24,•Ÿ‰ª,48,A2,4.83,30.00,4.11,22.22,40,16.22,17,22.86,
•Ÿ‰ª,8,5,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,54,B1,4.98,32.93,5.36,35.59,19,35.00,51,15.63,
•Ÿ‰ª,8,6,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,6.17,44.36,5.81,42.86,22,39.58,73,45.24,4
•Ÿ‰ª,9,1,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,6.11,42.11,6.46,49.12,44,30.00,09,39.02,
•Ÿ‰ª,9,2,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.39,31.48,3.40,20.00,42,17.78,66,30.95,
•Ÿ‰ª,9,3,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.61,41.32,4.91,29.63,17,30.77,28,36.84,
•Ÿ‰ª,9,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.94,53.91,7.25,56.52,23,36.17,50,27.03,5
•Ÿ‰ª,9,5,5258,’‡–{w,20,•Ÿ‰ª,54,B1,4.98,28.09,4.03,20.21,66,35.71,02,39.22,3
•Ÿ‰ª,9,6,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,51,B1,6.17,45.19,4.43,24.18,30,45.95,54,8.33,4
•Ÿ‰ª,10,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.03,43.75,6.06,44.65,43,55.10,70,35.90,
•Ÿ‰ª,10,2,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.19,29.03,5.87,40.96,58,21.43,39,30.00,3
•Ÿ‰ª,10,3,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.36,31.96,4.99,25.23,54,31.11,16,26.32,4
•Ÿ‰ª,10,4,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,5.16,31.18,4.47,25.96,62,42.31,68,41.03,5
•Ÿ‰ª,10,5,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.72,37.88,5.85,41.77,12,37.50,60,43.90,6
•Ÿ‰ª,10,6,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.51,52.00,7.22,59.38,71,47.37,45,48.72,2
•Ÿ‰ª,11,1,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,52,A2,6.79,51.67,4.93,31.67,28,43.75,05,40.00,
•Ÿ‰ª,11,2,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.85,40.29,5.40,30.65,65,38.78,21,26.32,
•Ÿ‰ª,11,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,53,A2,5.24,32.08,4.84,26.42,37,34.21,57,45.95,6
•Ÿ‰ª,11,4,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,6.20,46.59,6.72,59.38,14,38.30,03,24.32,1
•Ÿ‰ª,11,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.84,41.74,6.22,50.38,27,41.86,69,37.04,
•Ÿ‰ª,11,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.60,33.82,5.58,39.29,68,44.44,53,34.21,7
•Ÿ‰ª,12,1,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,6.99,45.71,7.50,59.32,16,55.56,04,18.60,3
•Ÿ‰ª,12,2,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.12,53.15,7.27,58.82,53,9.38,27,31.71,8
•Ÿ‰ª,12,3,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,53,A1,6.28,42.38,6.03,43.20,33,35.09,38,50.00,7
•Ÿ‰ª,12,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.52,38.17,5.63,41.27,34,30.91,65,40.00,4
•Ÿ‰ª,12,5,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.61,35.85,6.64,48.28,61,20.45,71,8.57,5
•Ÿ‰ª,12,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.38,43.20,5.03,30.77,26,26.67,48,38.46,6
ˆ°‰®,1,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.05,42.34,5.31,32.12,14,22.22,29,22.22,2 14545      5
ˆ°‰®,1,2,3434,¼”öé–M,57,•Ÿ‰ª,57,B1,4.85,30.69,4.64,30.26,27,40.00,69,0.00,163 435
ˆ°‰®,1,3,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.95,35.23,4.52,25.00,37,33.33,31,22.22,4S6 4 46
ˆ°‰®,1,4,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.91,58.16,6.75,54.24,33,22.22,54,0.00,1 124 26    10
ˆ°‰®,1,5,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.14,10.77,4.77,21.98,18,70.00,68,0.00,3 35366      7
ˆ°‰®,1,6,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.00,3.63,13.04,24,70.00,47,50.00,2 26664
ˆ°‰®,2,1,4513,‰Í–ì^–ç,36,•Ÿ‰ª,52,A2,5.51,36.56,5.51,35.21,43,80.00,53,50.00,1 121 25    11
ˆ°‰®,2,2,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.95,43.22,5.88,43.14,48,0.00,44,60.00,332 643      7
ˆ°‰®,2,3,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,2 43132     11
ˆ°‰®,2,4,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,1121111     12
ˆ°‰®,2,5,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.61,29.73,5.70,37.04,54,0.00,64,0.00,6 552 26     6
ˆ°‰®,2,6,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.26,16.22,5.00,30.95,46,0.00,38,72.73,65S 6 44
ˆ°‰®,3,1,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.34,31.75,5.28,29.41,51,0.00,39,22.22,442 261     10
ˆ°‰®,3,2,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,241 262     11
ˆ°‰®,3,3,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,153 1221    10
ˆ°‰®,3,4,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,424 454      9
ˆ°‰®,3,5,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.13,45.76,6.68,54.26,21,22.22,40,22.22,124 113     12
ˆ°‰®,3,6,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.28,11.76,4.84,36.84,26,22.22,28,22.22,6 65456
ˆ°‰®,4,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,24212 42    12
ˆ°‰®,4,2,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.73,38.68,5.32,34.69,20,25.00,61,0.00,154 333     10
ˆ°‰®,4,3,4180,ã–ìG˜a,43,•Ÿ‰ª,57,B1,6.11,39.78,5.03,22.86,38,22.22,48,40.00,562 4 55
ˆ°‰®,4,4,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,4621322     11
ˆ°‰®,4,5,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,53,B1,4.79,26.60,3.51,17.65,40,0.00,67,0.00,5 55636
ˆ°‰®,4,6,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,45465553     8
ˆ°‰®,5,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,123 1124    10
ˆ°‰®,5,2,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,2 253514    11
ˆ°‰®,5,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.05,42.34,5.31,32.12,14,22.22,29,22.22,2 14545      1
ˆ°‰®,5,4,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.19,32.71,5.91,40.91,29,42.86,11,0.00,634 3 64
ˆ°‰®,5,5,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,513 364      9
ˆ°‰®,5,6,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,134 542      9
ˆ°‰®,6,1,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.61,29.73,5.70,37.04,54,0.00,64,0.00,6 552 26     2
ˆ°‰®,6,2,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,2 134 14    10
ˆ°‰®,6,3,4189,ìã„,44,•Ÿ‰ª,54,A2,6.69,48.59,6.62,50.34,55,0.00,35,40.00,4 163 23    12
ˆ°‰®,6,4,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,241 5511    12
ˆ°‰®,6,5,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.00,28.57,4.60,25.71,44,22.22,16,0.00,5 64222
