‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/7,5,5,4,3277,âV“¡—E,finish,49,27,6.82,4,0.13,. .,‚Ü‚­‚è·‚µ,6-2-3,21890,2-3-6,2340,6-2,4060,2-6,1270
‘å‘º,2026/4/7,5,6,1,3458,“ŒŒ’‰î,finish,35,30,6.92,1,0.08,. .,‚Ü‚­‚è·‚µ,6-2-3,21890,2-3-6,2340,6-2,4060,2-6,1270
‘å‘º,2026/4/7,6,1,3,3908,d¬ˆêl,finish,43,57,6.81,3,0.15,1.49.9,‚Ü‚­‚è·‚µ,3-1-5,2240,1-3-5,740,3-1,670,1-3,370
‘å‘º,2026/4/7,6,2,1,5077,‘ê‘ò›Ã,finish,23,51,6.75,1,0.24,1.52.7,‚Ü‚­‚è·‚µ,3-1-5,2240,1-3-5,740,3-1,670,1-3,370
‘å‘º,2026/4/7,6,3,5,5303,“yˆä•à–²,finish,46,74,6.75,5,0.13,1.55.1,‚Ü‚­‚è·‚µ,3-1-5,2240,1-3-5,740,3-1,670,1-3,370
‘å‘º,2026/4/7,6,4,2,4062,Œã“¡—z‰î,finish,62,24,6.84,2,0.20,1.56.4,‚Ü‚­‚è·‚µ,3-1-5,2240,1-3-5,740,3-1,670,1-3,370
‘å‘º,2026/4/7,6,5,6,4057,¼ˆäŒ«Ž¡,finish,73,75,6.80,6,0.14,. .,‚Ü‚­‚è·‚µ,3-1-5,2240,1-3-5,740,3-1,670,1-3,370
‘å‘º,2026/4/7,6,6,4,4171,‰|KŽi,finish,28,17,6.88,4,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,2240,1-3-5,740,3-1,670,1-3,370
‘å‘º,2026/4/7,7,1,1,4771,‰ºŽ›G˜a,finish,21,33,6.74,1,0.06,1.50.3,“¦‚°,1-3-2,430,1-2-3,270,1-3,190,1-3,210
‘å‘º,2026/4/7,7,2,3,4703,X‰i—²,finish,58,45,6.79,3,0.09,1.51.5,“¦‚°,1-3-2,430,1-2-3,270,1-3,190,1-3,210
‘å‘º,2026/4/7,7,3,2,4004,ŽR–{_•ã,finish,59,47,6.79,2,0.09,1.54.4,“¦‚°,1-3-2,430,1-2-3,270,1-3,190,1-3,210
‘å‘º,2026/4/7,7,4,4,4359,‰¡ì¹Žu,finish,27,29,6.85,4,0.03,1.55.4,“¦‚°,1-3-2,430,1-2-3,270,1-3,190,1-3,210
‘å‘º,2026/4/7,7,5,6,5407,’†‰ªx,finish,50,40,6.81,6,0.15,. .,“¦‚°,1-3-2,430,1-2-3,270,1-3,190,1-3,210
‘å‘º,2026/4/7,7,6,5,4143,‰Y“cWŽk,finish,48,67,6.77,5,0.20,. .,“¦‚°,1-3-2,430,1-2-3,270,1-3,190,1-3,210
‘å‘º,2026/4/7,8,1,1,3792,“c’†‹,finish,65,36,6.77,1,0.09,1.50.4,“¦‚°,1-5-3,14380,1-3-5,1160,1-5,4320,1-5,4700
‘å‘º,2026/4/7,8,2,5,3660,’·’Jìe‰¤,finish,18,19,6.89,5,0.20,1.52.7,“¦‚°,1-5-3,14380,1-3-5,1160,1-5,4320,1-5,4700
‘å‘º,2026/4/7,8,3,3,4787,’Å–¼–L,finish,22,50,6.89,3,0.08,1.53.5,“¦‚°,1-5-3,14380,1-3-5,1160,1-5,4320,1-5,4700
‘å‘º,2026/4/7,8,4,2,4557,¼”öŒõL,finish,17,64,6.86,2,0.07,1.54.4,“¦‚°,1-5-3,14380,1-3-5,1160,1-5,4320,1-5,4700
‘å‘º,2026/4/7,8,5,6,4040,œA£«‹œ,finish,11,70,6.80,6,0.18,. .,“¦‚°,1-5-3,14380,1-3-5,1160,1-5,4320,1-5,4700
‘å‘º,2026/4/7,8,6,4,4355,¬ìL‘å,finish,16,22,6.91,4,0.24,. .,“¦‚°,1-5-3,14380,1-3-5,1160,1-5,4320,1-5,4700
‘å‘º,2026/4/7,9,1,1,3746,‰ª£³l,finish,15,66,6.78,1,0.15,1.50.2,“¦‚°,1-2-3,720,1-2-3,420,1-2,290,1-2,250
‘å‘º,2026/4/7,9,2,2,3581,‰Á–Øˆè,finish,38,63,6.79,2,0.11,1.51.4,“¦‚°,1-2-3,720,1-2-3,420,1-2,290,1-2,250
‘å‘º,2026/4/7,9,3,3,3432,‹{”—’¨•F,finish,69,78,6.84,3,0.13,1.52.5,“¦‚°,1-2-3,720,1-2-3,420,1-2,290,1-2,250
‘å‘º,2026/4/7,9,4,5,4695,”öè—Y“ñ,finish,39,68,6.84,5,0.14,1.53.6,“¦‚°,1-2-3,720,1-2-3,420,1-2,290,1-2,250
‘å‘º,2026/4/7,9,5,4,4815,•š“‡—S‰î,finish,64,15,6.83,4,0.15,. .,“¦‚°,1-2-3,720,1-2-3,420,1-2,290,1-2,250
‘å‘º,2026/4/7,9,6,6,4521,¬’rŒö¶,finish,53,59,6.82,6,0.16,. .,“¦‚°,1-2-3,720,1-2-3,420,1-2,290,1-2,250
‘å‘º,2026/4/7,10,1,2,4148,Ž}”öŒ«,finish,60,43,6.85,2,0.08,1.50.1,·‚µ,2-1-5,1850,1-2-5,280,2-1,960,1-2,170
‘å‘º,2026/4/7,10,2,1,3711,]–{^Ž¡,finish,63,18,6.83,1,0.09,1.51.6,·‚µ,2-1-5,1850,1-2-5,280,2-1,960,1-2,170
‘å‘º,2026/4/7,10,3,5,4384,’ß–{’•¶,finish,74,72,6.86,5,0.12,1.52.8,·‚µ,2-1-5,1850,1-2-5,280,2-1,960,1-2,170
‘å‘º,2026/4/7,10,4,3,4887,•xàV—Sì,finish,41,56,6.86,3,0.04,1.54.4,·‚µ,2-1-5,1850,1-2-5,280,2-1,960,1-2,170
‘å‘º,2026/4/7,10,5,6,4105,¼‰º’¼–ç,finish,36,21,6.87,6,0.16,. .,·‚µ,2-1-5,1850,1-2-5,280,2-1,960,1-2,170
‘å‘º,2026/4/7,10,6,4,3793,‚‹´^Œá,finish,66,69,6.89,4,0.09,. .,·‚µ,2-1-5,1850,1-2-5,280,2-1,960,1-2,170
‘å‘º,2026/4/7,11,1,2,3920,³–Ø¹Œ«,finish,13,58,6.76,2,0.07,1.50.4,‚Ü‚­‚è,2-3-5,14890,2-3-5,4120,2-3,4050,2-3,2080
‘å‘º,2026/4/7,11,2,3,4159,ŒüŒã—´ˆê,finish,32,35,6.84,3,0.11,1.51.3,‚Ü‚­‚è,2-3-5,14890,2-3-5,4120,2-3,4050,2-3,2080
‘å‘º,2026/4/7,11,3,5,4120,’ÑA­_,finish,30,54,6.85,5,0.13,1.52.2,‚Ü‚­‚è,2-3-5,14890,2-3-5,4120,2-3,4050,2-3,2080
‘å‘º,2026/4/7,11,4,4,4057,¼ˆäŒ«Ž¡,finish,73,75,6.83,4,0.13,1.53.7,‚Ü‚­‚è,2-3-5,14890,2-3-5,4120,2-3,4050,2-3,2080
‘å‘º,2026/4/7,11,5,1,4702,ŽO‰YŒh‘¾,finish,71,41,6.80,1,0.20,. .,‚Ü‚­‚è,2-3-5,14890,2-3-5,4120,2-3,4050,2-3,2080
‘å‘º,2026/4/7,11,6,6,4359,‰¡ì¹Žu,finish,27,29,6.90,6,0.12,. .,‚Ü‚­‚è,2-3-5,14890,2-3-5,4120,2-3,4050,2-3,2080
‘å‘º,2026/4/7,12,1,1,3908,d¬ˆêl,finish,43,57,6.85,1,0.15,1.49.1,“¦‚°,1-2-4,1060,1-2-4,560,1-2,220,1-2,180
‘å‘º,2026/4/7,12,2,2,4614,Î‘q—ms,finish,20,49,6.79,2,0.12,1.50.2,“¦‚°,1-2-4,1060,1-2-4,560,1-2,220,1-2,180
‘å‘º,2026/4/7,12,3,4,3952,’†àV˜aŽu,finish,33,32,6.85,4,0.15,1.52.4,“¦‚°,1-2-4,1060,1-2-4,560,1-2,220,1-2,180
‘å‘º,2026/4/7,12,4,3,4366,‘O‘òäŽj,finish,44,61,6.85,3,0.18,1.53.3,“¦‚°,1-2-4,1060,1-2-4,560,1-2,220,1-2,180
‘å‘º,2026/4/7,12,5,5,4771,‰ºŽ›G˜a,finish,21,33,6.80,5,0.19,. .,“¦‚°,1-2-4,1060,1-2-4,560,1-2,220,1-2,180
‘å‘º,2026/4/7,12,6,6,4787,’Å–¼–L,finish,22,50,6.80,6,0.16,. .,“¦‚°,1-2-4,1060,1-2-4,560,1-2,220,1-2,180
ˆ°‰®,2026/4/7,1,1,4,5282,’†–{‘åŽ÷,finish,36,129,6.73,5,0.07,1.49.6,‚Ü‚­‚è·‚µ,4-5-1,11270,1-4-5,1320,4-5,3600,4-5,2630
ˆ°‰®,2026/4/7,1,2,5,3246,¯–ì­•F,finish,21,148,6.74,4,0.07,1.50.9,‚Ü‚­‚è·‚µ,4-5-1,11270,1-4-5,1320,4-5,3600,4-5,2630
ˆ°‰®,2026/4/7,1,3,1,4017,Œüˆä”ü—é,finish,33,161,6.74,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,4-5-1,11270,1-4-5,1320,4-5,3600,4-5,2630
ˆ°‰®,2026/4/7,1,4,2,4407,Ž­“‡•qO,finish,14,118,6.73,2,0.19,1.51.7,‚Ü‚­‚è·‚µ,4-5-1,11270,1-4-5,1320,4-5,3600,4-5,2630
ˆ°‰®,2026/4/7,1,5,3,5236,¬‹{—Á‰ë,finish,12,127,6.77,3,0.14,. .,‚Ü‚­‚è·‚µ,4-5-1,11270,1-4-5,1320,4-5,3600,4-5,2630
ˆ°‰®,2026/4/7,1,6,6,5380,–ì“cˆŸŒÎ,finish,37,122,6.76,6,0.18,. .,‚Ü‚­‚è·‚µ,4-5-1,11270,1-4-5,1320,4-5,3600,4-5,2630
ˆ°‰®,2026/4/7,2,1,3,5067,ŽR“c^¹,finish,3,165,6.79,3,0.09,1.49.1,‚Ü‚­‚è,3-1-4,3910,1-3-4,320,3-1,1660,1-3,510
ˆ°‰®,2026/4/7,2,2,1,3406,’†—¢‰p•v,finish,19,135,6.79,1,0.12,1.49.8,‚Ü‚­‚è,3-1-4,3910,1-3-4,320,3-1,1660,1-3,510
ˆ°‰®,2026/4/7,2,3,4,3997,–k‘ºªŽk,finish,46,147,6.76,4,0.18,1.51.5,‚Ü‚­‚è,3-1-4,3910,1-3-4,320,3-1,1660,1-3,510
ˆ°‰®,2026/4/7,2,4,5,4315,ŽRèV‰î,finish,44,119,6.76,5,0.23,1.52.5,‚Ü‚­‚è,3-1-4,3910,1-3-4,320,3-1,1660,1-3,510
ˆ°‰®,2026/4/7,2,5,2,5020,‹{‘º—EÆ,finish,59,155,6.75,2,0.14,. .,‚Ü‚­‚è,3-1-4,3910,1-3-4,320,3-1,1660,1-3,510
ˆ°‰®,2026/4/7,2,6,6,5391,o•ä˜aŒÛ,finish,10,145,6.78,6,0.25,. .,‚Ü‚­‚è,3-1-4,3910,1-3-4,320,3-1,1660,1-3,510
ˆ°‰®,2026/4/7,3,1,5,4394,‰i“ˆ—Tˆê,finish,60,138,6.76,5,0.05,1.49.0,‚Ü‚­‚è,5-6-1,14430,1-5-6,1240,5-6,2480,5-6,4230
ˆ°‰®,2026/4/7,3,2,6,3212,‹T–{—EŽ÷,finish,9,144,6.83,6,0.05,1.50.3,‚Ü‚­‚è,5-6-1,14430,1-5-6,1240,5-6,2480,5-6,4230
ˆ°‰®,2026/4/7,3,3,1,4231,—é–Ø—T—²,finish,18,141,6.69,1,0.28,1.51.4,‚Ü‚­‚è,5-6-1,14430,1-5-6,1240,5-6,2480,5-6,4230
ˆ°‰®,2026/4/7,3,4,3,4590,“nç³—D”ü,finish,35,116,6.69,3,0.28,1.52.8,‚Ü‚­‚è,5-6-1,14430,1-5-6,1240,5-6,2480,5-6,4230
ˆ°‰®,2026/4/7,3,5,2,3796,’·–ì“¹b,finish,4,164,6.74,2,0.27,. .,‚Ü‚­‚è,5-6-1,14430,1-5-6,1240,5-6,2480,5-6,4230
ˆ°‰®,2026/4/7,3,6,4,3730,‰–è—DŽi,finish,52,133,6.83,4,0.18,. .,‚Ü‚­‚è,5-6-1,14430,1-5-6,1240,5-6,2480,5-6,4230
ˆ°‰®,2026/4/7,4,1,1,4531,••x’q—º,finish,58,150,6.75,1,0.20,1.49.7,“¦‚°,1-2-5,2060,1-2-5,980,1-2,300,1-2,450
ˆ°‰®,2026/4/7,4,2,2,3081,‰ª–{TŽ¡,finish,56,131,6.72,2,0.15,1.50.7,“¦‚°,1-2-5,2060,1-2-5,980,1-2,300,1-2,450
ˆ°‰®,2026/4/7,4,3,5,4951,V“c—mˆê,finish,54,146,6.74,5,0.20,1.52.3,“¦‚°,1-2-5,2060,1-2-5,980,1-2,300,1-2,450
ˆ°‰®,2026/4/7,4,4,6,4834,•l–{—TŒÈ,finish,34,170,6.70,6,0.21,1.52.9,“¦‚°,1-2-5,2060,1-2-5,980,1-2,300,1-2,450
ˆ°‰®,2026/4/7,4,5,3,5096,ãŒ´›Ã,finish,23,130,6.77,3,0.20,. .,“¦‚°,1-2-5,2060,1-2-5,980,1-2,300,1-2,450
ˆ°‰®,2026/4/7,4,6,4,5163,´…ˆ¤ŠC,finish,1,159,6.77,4,0.35,. .,“¦‚°,1-2-5,2060,1-2-5,980,1-2,300,1-2,450
ˆ°‰®,2026/4/7,5,1,2,5185,‰Á“¡—D–í,finish,28,123,6.80,2,0.07,1.49.2,·‚µ,2-6-4,33630,2-4-6,3170,2-6,5250,2-6,1480
ˆ°‰®,2026/4/7,5,2,6,4137,ŒN“‡GŽO,finish,22,142,6.63,6,0.05,1.50.9,·‚µ,2-6-4,33630,2-4-6,3170,2-6,5250,2-6,1480
ˆ°‰®,2026/4/7,5,3,4,3333,ŠÛ”ö‹`F,finish,42,149,6.83,4,0.07,1.52.2,·‚µ,2-6-4,33630,2-4-6,3170,2-6,5250,2-6,1480
ˆ°‰®,2026/4/7,5,4,1,4989,ÎŒ´—ƒ,finish,38,140,6.70,1,0.07,1.53.5,·‚µ,2-6-4,33630,2-4-6,3170,2-6,5250,2-6,1480
ˆ°‰®,2026/4/7,5,5,5,4017,Œüˆä”ü—é,finish,33,161,6.77,5,0.08,. .,·‚µ,2-6-4,33630,2-4-6,3170,2-6,5250,2-6,1480
ˆ°‰®,2026/4/7,5,6,3,3297,“¡ŠÛŒõˆê,finish,51,134,6.73,3,0.12,. .,·‚µ,2-6-4,33630,2-4-6,3170,2-6,5250,2-6,1480
ˆ°‰®,2026/4/7,6,1,3,5060,”Œ´Š@,finish,26,158,6.67,3,0.22,1.49.1,‚Ü‚­‚è,3-2-5,3790,2-3-5,860,3-2,1800,2-3,820
ˆ°‰®,2026/4/7,6,2,2,4319,ŽO‘î,finish,49,111,6.76,2,0.34,1.50.5,‚Ü‚­‚è,3-2-5,3790,2-3-5,860,3-2,1800,2-3,820
ˆ°‰®,2026/4/7,6,3,5,3984,âŒûŽü,finish,43,113,6.73,4,0.25,1.51.5,‚Ü‚­‚è,3-2-5,3790,2-3-5,860,3-2,1800,2-3,820
ˆ°‰®,2026/4/7,6,4,6,3944,ŽRŒû—T“ñ,finish,13,151,6.76,5,0.29,1.52.4,‚Ü‚­‚è,3-2-5,3790,2-3-5,860,3-2,1800,2-3,820
ˆ°‰®,2026/4/7,6,5,1,5282,’†–{‘åŽ÷,finish,36,129,6.74,1,0.27,. .,‚Ü‚­‚è,3-2-5,3790,2-3-5,860,3-2,1800,2-3,820
ˆ°‰®,2026/4/7,6,6,4,5391,o•ä˜aŒÛ,finish,10,145,6.73,6,0.30,. .,‚Ü‚­‚è,3-2-5,3790,2-3-5,860,3-2,1800,2-3,820
ˆ°‰®,2026/4/7,7,1,1,4315,ŽRèV‰î,finish,44,119,6.65,1,0.17,1.49.0,“¦‚°,1-4-3,1420,1-3-4,400,1-4,480,1-4,330
ˆ°‰®,2026/4/7,7,2,4,3796,’·–ì“¹b,finish,4,164,6.77,4,0.11,1.50.3,“¦‚°,1-4-3,1420,1-3-4,400,1-4,480,1-4,330
ˆ°‰®,2026/4/7,7,3,3,5020,‹{‘º—EÆ,finish,59,155,6.73,3,0.11,1.51.5,“¦‚°,1-4-3,1420,1-3-4,400,1-4,480,1-4,330
ˆ°‰®,2026/4/7,7,4,2,4691,…Œ´T,finish,8,115,6.74,2,0.09,1.53.4,“¦‚°,1-4-3,1420,1-3-4,400,1-4,480,1-4,330
ˆ°‰®,2026/4/7,7,5,6,5246,“í«‘¾˜Y,finish,55,163,6.78,6,0.24,. .,“¦‚°,1-4-3,1420,1-3-4,400,1-4,480,1-4,330
ˆ°‰®,2026/4/7,7,6,5,5380,–ì“cˆŸŒÎ,finish,37,122,6.78,5,0.25,. .,“¦‚°,1-4-3,1420,1-3-4,400,1-4,480,1-4,330
ˆ°‰®,2026/4/7,8,1,1,3730,‰–è—DŽi,finish,52,133,6.82,1,0.16,1.50.3,“¦‚°,1-2-4,980,1-2-4,260,1-2,700,1-2,360
ˆ°‰®,2026/4/7,8,2,2,4531,••x’q—º,finish,58,150,6.83,2,0.20,1.51.0,“¦‚°,1-2-4,980,1-2-4,260,1-2,700,1-2,360
ˆ°‰®,2026/4/7,8,3,4,4590,“nç³—D”ü,finish,35,116,6.79,4,0.20,1.52.1,“¦‚°,1-2-4,980,1-2-4,260,1-2,700,1-2,360
ˆ°‰®,2026/4/7,8,4,3,3246,¯–ì­•F,finish,21,148,6.79,3,0.17,1.53.0,“¦‚°,1-2-4,980,1-2-4,260,1-2,700,1-2,360
ˆ°‰®,2026/4/7,8,5,5,3406,’†—¢‰p•v,finish,19,135,6.85,5,0.20,. .,“¦‚°,1-2-4,980,1-2-4,260,1-2,700,1-2,360
ˆ°‰®,2026/4/7,8,6,6,5429,‹gìéD‘¿,finish,39,125,6.82,6,0.35,. .,“¦‚°,1-2-4,980,1-2-4,260,1-2,700,1-2,360
ˆ°‰®,2026/4/7,9,1,1,4834,•l–{—TŒÈ,finish,34,170,6.82,1,0.11,1.48.3,“¦‚°,1-3-6,1220,1-3-6,660,1-3,260,1-3,290
ˆ°‰®,2026/4/7,9,2,3,4394,‰i“ˆ—Tˆê,finish,60,138,6.90,2,0.15,1.49.8,“¦‚°,1-3-6,1220,1-3-6,660,1-3,260,1-3,290
ˆ°‰®,2026/4/7,9,3,6,3333,ŠÛ”ö‹`F,finish,42,149,6.90,5,0.25,1.52.0,“¦‚°,1-3-6,1220,1-3-6,660,1-3,260,1-3,290
ˆ°‰®,2026/4/7,9,4,2,5067,ŽR“c^¹,finish,3,165,6.85,3,0.21,1.53.3,“¦‚°,1-3-6,1220,1-3-6,660,1-3,260,1-3,290
ˆ°‰®,2026/4/7,9,5,4,5236,¬‹{—Á‰ë,finish,12,127,6.83,4,0.22,. .,“¦‚°,1-3-6,1220,1-3-6,660,1-3,260,1-3,290
ˆ°‰®,2026/4/7,9,6,5,5163,´…ˆ¤ŠC,finish,1,159,6.88,6,0.29,. .,“¦‚°,1-3-6,1220,1-3-6,660,1-3,260,1-3,290
ˆ°‰®,2026/4/7,10,1,1,3997,–k‘ºªŽk,finish,46,147,6.73,1,0.09,1.48.0,“¦‚°,1-2-3,680,1-2-3,500,1-2,220,1-2,220
ˆ°‰®,2026/4/7,10,2,2,4989,ÎŒ´—ƒ,finish,38,140,6.81,2,0.10,1.49.7,“¦‚°,1-2-3,680,1-2-3,500,1-2,220,1-2,220
ˆ°‰®,2026/4/7,10,3,3,4951,V“c—mˆê,finish,54,146,6.73,3,0.09,1.51.0,“¦‚°,1-2-3,680,1-2-3,500,1-2,220,1-2,220
ˆ°‰®,2026/4/7,10,4,4,3984,âŒûŽü,finish,43,113,6.78,4,0.12,1.52.3,“¦‚°,1-2-3,680,1-2-3,500,1-2,220,1-2,220
ˆ°‰®,2026/4/7,10,5,5,5060,”Œ´Š@,finish,26,158,6.66,5,0.12,. .,“¦‚°,1-2-3,680,1-2-3,500,1-2,220,1-2,220
ˆ°‰®,2026/4/7,10,6,6,3081,‰ª–{TŽ¡,finish,56,131,6.74,6,0.15,. .,“¦‚°,1-2-3,680,1-2-3,500,1-2,220,1-2,220
ˆ°‰®,2026/4/7,11,1,1,4137,ŒN“‡GŽO,finish,22,142,6.73,1,0.14,1.48.7,“¦‚°,1-5-2,5010,1-2-5,1140,1-5,1340,1-5,1120
ˆ°‰®,2026/4/7,11,2,5,4407,Ž­“‡•qO,finish,14,118,6.74,5,0.14,1.50.1,“¦‚°,1-5-2,5010,1-2-5,1140,1-5,1340,1-5,1120
ˆ°‰®,2026/4/7,11,3,2,3944,ŽRŒû—T“ñ,finish,13,151,6.74,2,0.22,1.50.9,“¦‚°,1-5-2,5010,1-2-5,1140,1-5,1340,1-5,1120
ˆ°‰®,2026/4/7,11,4,3,4231,—é–Ø—T—²,finish,18,141,6.73,3,0.21,1.52.5,“¦‚°,1-5-2,5010,1-2-5,1140,1-5,1340,1-5,1120
ˆ°‰®,2026/4/7,11,5,6,5185,‰Á“¡—D–í,finish,28,123,6.75,6,0.14,. .,“¦‚°,1-5-2,5010,1-2-5,1140,1-5,1340,1-5,1120
ˆ°‰®,2026/4/7,11,6,4,5096,ãŒ´›Ã,finish,23,130,6.79,4,0.28,. .,“¦‚°,1-5-2,5010,1-2-5,1140,1-5,1340,1-5,1120
