‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/1,3,3,3,5285,Žá—Ñ—í,finish,20,54,6.70,3,0.16,1.52.1,“¦‚°,1800,‰J,“ì¼,5,5,1-4-3,2840,1-3-4,840,1-4,400,1-4,220
“‚’Ã,2026/7/1,3,4,2,5343,¬—Ñ—ç‰›,finish,50,26,6.75,2,0.07,1.54.7,“¦‚°,1800,‰J,“ì¼,5,5,1-4-3,2840,1-3-4,840,1-4,400,1-4,220
“‚’Ã,2026/7/1,3,5,5,5014,ŠŽR—Á“l,finish,10,33,6.70,4,0.16,1.55.0,“¦‚°,1800,‰J,“ì¼,5,5,1-4-3,2840,1-3-4,840,1-4,400,1-4,220
“‚’Ã,2026/7/1,3,6,6,5391,o•ä˜aŒÛ,finish,21,36,6.82,6,0.26,1.57.3,“¦‚°,1800,‰J,“ì¼,5,5,1-4-3,2840,1-3-4,840,1-4,400,1-4,220
“‚’Ã,2026/7/1,4,1,1,4680,Œã“¡”ü—ƒ,finish,12,21,6.69,1,0.08,1.50.1,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,2970,1-2-3,570,1-3,1200,1-3,1350
“‚’Ã,2026/7/1,4,2,3,5271,™ŽR‘¾—z,finish,28,52,6.75,3,0.02,1.51.7,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,2970,1-2-3,570,1-3,1200,1-3,1350
“‚’Ã,2026/7/1,4,3,2,4124,’r“c—Yˆê,finish,9,41,6.76,2,0.07,1.53.2,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,2970,1-2-3,570,1-3,1200,1-3,1350
“‚’Ã,2026/7/1,4,4,6,4568,œA£^–ç,finish,25,22,6.71,6,0.15,1.54.6,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,2970,1-2-3,570,1-3,1200,1-3,1350
“‚’Ã,2026/7/1,4,5,4,4788,¬’r“N–ç,finish,59,27,6.75,4,0.18,1.54.9,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,2970,1-2-3,570,1-3,1200,1-3,1350
“‚’Ã,2026/7/1,4,6,5,4023,ŽÄ“c—F˜a,finish,19,4,6.72,5,0.18,1.57.3,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,2970,1-2-3,570,1-3,1200,1-3,1350
“‚’Ã,2026/7/1,5,1,1,4556,’|ˆä“Þ”ü,finish,58,35,6.71,1,0.27,1.50.8,“¦‚°,1800,‰J,“ì¼,5,5,1-2-6,3500,1-2-6,1500,1-2,460,1-2,260
“‚’Ã,2026/7/1,5,2,2,5344,’JŒûå,finish,26,17,6.78,2,0.17,1.51.8,“¦‚°,1800,‰J,“ì¼,5,5,1-2-6,3500,1-2-6,1500,1-2,460,1-2,260
“‚’Ã,2026/7/1,5,3,6,3232,ŽRì”ü—R‹I,finish,33,34,6.79,6,0.20,1.54.3,“¦‚°,1800,‰J,“ì¼,5,5,1-2-6,3500,1-2-6,1500,1-2,460,1-2,260
“‚’Ã,2026/7/1,5,4,4,5117,•y–¼˜““Þ,finish,48,9,6.81,4,0.22,1.55.9,“¦‚°,1800,‰J,“ì¼,5,5,1-2-6,3500,1-2-6,1500,1-2,460,1-2,260
“‚’Ã,2026/7/1,5,5,5,4071,ŒÃ‰êç»,finish,46,53,6.77,5,0.17,1.57.1,“¦‚°,1800,‰J,“ì¼,5,5,1-2-6,3500,1-2-6,1500,1-2,460,1-2,260
“‚’Ã,2026/7/1,5,6,3,4424,¼”öV–¾,finish,53,3,6.72,3,0.31,1.57.5,“¦‚°,1800,‰J,“ì¼,5,5,1-2-6,3500,1-2-6,1500,1-2,460,1-2,260
“‚’Ã,2026/7/1,6,1,1,5207,‚ŽRŒhŒå,finish,29,40,6.68,1,0.19,1.50.9,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,890,1-2-3,240,1-3,480,1-3,220
“‚’Ã,2026/7/1,6,2,3,4734,ˆÀ‰Í“à«,finish,11,25,6.79,3,0.25,1.53.2,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,890,1-2-3,240,1-3,480,1-3,220
“‚’Ã,2026/7/1,6,3,2,4991,@sŽ¡Æ,finish,15,16,6.74,2,0.23,1.53.6,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,890,1-2-3,240,1-3,480,1-3,220
“‚’Ã,2026/7/1,6,4,5,5211,‚ˆäx–í,finish,47,29,6.77,5,0.12,1.54.6,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,890,1-2-3,240,1-3,480,1-3,220
“‚’Ã,2026/7/1,6,5,6,4871,‹e’rGŽu,finish,31,55,6.70,6,0.25,1.56.2,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,890,1-2-3,240,1-3,480,1-3,220
“‚’Ã,2026/7/1,6,6,4,5299,¼ŠÛ“ÖŠî,finish,40,46,6.77,4,0.16,1.56.9,“¦‚°,1800,‰J,“ì¼,5,5,1-3-2,890,1-2-3,240,1-3,480,1-3,220
“‚’Ã,2026/7/1,7,1,3,4977,”n–ì—s,finish,24,11,6.79,3,0.20,1.51.0,·‚µ,1800,‰J,“ì¼,5,5,3-2-5,3310,2-3-5,630,3-2,1640,2-3,440
“‚’Ã,2026/7/1,7,2,2,4786,²“¡”Ž—º,finish,1,24,6.72,2,0.20,1.52.3,·‚µ,1800,‰J,“ì¼,5,5,3-2-5,3310,2-3-5,630,3-2,1640,2-3,440
“‚’Ã,2026/7/1,7,3,5,4434,“c’†’C•F,finish,37,31,6.76,5,0.15,1.54.4,·‚µ,1800,‰J,“ì¼,5,5,3-2-5,3310,2-3-5,630,3-2,1640,2-3,440
“‚’Ã,2026/7/1,7,4,4,3303,“n•Ó–L,finish,23,56,6.84,4,0.19,1.55.8,·‚µ,1800,‰J,“ì¼,5,5,3-2-5,3310,2-3-5,630,3-2,1640,2-3,440
“‚’Ã,2026/7/1,7,5,1,4358,¼–{—f•½,finish,13,20,6.67,1,0.29,1.56.8,·‚µ,1800,‰J,“ì¼,5,5,3-2-5,3310,2-3-5,630,3-2,1640,2-3,440
“‚’Ã,2026/7/1,7,6,6,4425,‘åˆä´‹M,finish,38,19,6.78,6,0.14,1.58.6,·‚µ,1800,‰J,“ì¼,5,5,3-2-5,3310,2-3-5,630,3-2,1640,2-3,440
“‚’Ã,2026/7/1,8,1,5,5285,Žá—Ñ—í,finish,20,54,6.70,5,0.15,1.51.9,·‚µ,1800,‰J,“ì¼,5,5,5-3-6,123360,3-5-6,12370,5-3,18700,3-5,6490
“‚’Ã,2026/7/1,8,2,3,4023,ŽÄ“c—F˜a,finish,19,4,6.76,3,0.15,1.53.6,·‚µ,1800,‰J,“ì¼,5,5,5-3-6,123360,3-5-6,12370,5-3,18700,3-5,6490
“‚’Ã,2026/7/1,8,3,6,5009,‘å‰ê—´”V‰î,finish,16,13,6.69,6,0.09,1.54.1,·‚µ,1800,‰J,“ì¼,5,5,5-3-6,123360,3-5-6,12370,5-3,18700,3-5,6490
“‚’Ã,2026/7/1,8,4,2,4854,‘å‹´—RŽì,finish,14,49,6.63,2,0.17,1.54.4,·‚µ,1800,‰J,“ì¼,5,5,5-3-6,123360,3-5-6,12370,5-3,18700,3-5,6490
“‚’Ã,2026/7/1,8,5,1,5201,‘ºã@‘¾˜Y,finish,17,38,6.74,1,0.20,1.54.6,·‚µ,1800,‰J,“ì¼,5,5,5-3-6,123360,3-5-6,12370,5-3,18700,3-5,6490
“‚’Ã,2026/7/1,8,6,4,4294,ŒÃ‰ê”É‹P,finish,22,51,6.64,4,0.10,1.57.9,·‚µ,1800,‰J,“ì¼,5,5,5-3-6,123360,3-5-6,12370,5-3,18700,3-5,6490
“‚’Ã,2026/7/1,9,1,3,5224,¼‰ªŒ°S,finish,32,45,6.66,3,0.23,1.50.1,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,3-6-1,2300,1-3-6,390,3-6,450,3-6,450
“‚’Ã,2026/7/1,9,2,6,4518,‘å{‰ê—F,finish,44,57,6.71,5,0.33,1.53.2,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,3-6-1,2300,1-3-6,390,3-6,450,3-6,450
“‚’Ã,2026/7/1,9,3,1,5117,•y–¼˜““Þ,finish,48,9,6.70,1,0.28,1.53.5,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,3-6-1,2300,1-3-6,390,3-6,450,3-6,450
“‚’Ã,2026/7/1,9,4,4,5271,™ŽR‘¾—z,finish,28,52,6.75,4,0.36,1.53.9,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,3-6-1,2300,1-3-6,390,3-6,450,3-6,450
“‚’Ã,2026/7/1,9,5,2,4840,—é–ØGä,finish,18,42,6.68,2,0.26,1.57.8,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,3-6-1,2300,1-3-6,390,3-6,450,3-6,450
“‚’Ã,2026/7/1,9,6,5,5431,“¾ŽR‘å‹P,finish,4,58,6.71,6,0.34,1.59.1,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,3-6-1,2300,1-3-6,390,3-6,450,3-6,450
“‚’Ã,2026/7/1,10,1,4,5095,¬Œ´‘«,finish,8,39,6.71,4,0.04,1.51.2,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-1-6,3470,1-4-6,920,4-1,1020,1-4,450
“‚’Ã,2026/7/1,10,2,1,4271,ìèŒö–õ,finish,35,44,6.71,1,0.16,1.53.2,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-1-6,3470,1-4-6,920,4-1,1020,1-4,450
“‚’Ã,2026/7/1,10,3,6,5028,Œ´“cËˆê˜Y,finish,2,10,6.63,5,0.05,1.53.4,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-1-6,3470,1-4-6,920,4-1,1020,1-4,450
“‚’Ã,2026/7/1,10,4,2,5139,‘åêP‹G,finish,55,50,6.72,2,0.16,1.54.2,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-1-6,3470,1-4-6,920,4-1,1020,1-4,450
“‚’Ã,2026/7/1,10,5,3,4788,¬’r“N–ç,finish,59,27,6.79,3,0.16,1.58.7,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-1-6,3470,1-4-6,920,4-1,1020,1-4,450
“‚’Ã,2026/7/1,10,,5,5207,‚ŽRŒhŒå,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/1,11,1,1,3568,–Ø‘ºŒõG,finish,41,47,6.75,1,0.19,1.51.7,“¦‚°,1800,‰J,“ì¼,6,6,1-2-6,3320,1-2-6,1010,1-2,410,1-2,180
“‚’Ã,2026/7/1,11,2,2,4734,ˆÀ‰Í“à«,finish,11,25,6.75,2,0.18,1.53.2,“¦‚°,1800,‰J,“ì¼,6,6,1-2-6,3320,1-2-6,1010,1-2,410,1-2,180
“‚’Ã,2026/7/1,11,3,6,4124,’r“c—Yˆê,finish,9,41,6.81,6,0.22,1.54.4,“¦‚°,1800,‰J,“ì¼,6,6,1-2-6,3320,1-2-6,1010,1-2,410,1-2,180
“‚’Ã,2026/7/1,11,4,4,4434,“c’†’C•F,finish,37,31,6.82,4,0.20,1.54.6,“¦‚°,1800,‰J,“ì¼,6,6,1-2-6,3320,1-2-6,1010,1-2,410,1-2,180
“‚’Ã,2026/7/1,11,5,5,3232,ŽRì”ü—R‹I,finish,33,34,6.78,5,0.21,1.56.6,“¦‚°,1800,‰J,“ì¼,6,6,1-2-6,3320,1-2-6,1010,1-2,410,1-2,180
“‚’Ã,2026/7/1,11,6,3,4466,“ì—C“T,finish,42,5,6.84,3,0.19,1.56.8,“¦‚°,1800,‰J,“ì¼,6,6,1-2-6,3320,1-2-6,1010,1-2,410,1-2,180
“‚’Ã,2026/7/1,12,1,1,4294,ŒÃ‰ê”É‹P,finish,22,51,6.70,1,0.09,1.51.5,”²‚«,1800,‰J,“ì¼,6,6,1-4-6,3860,1-4-6,1550,1-4,990,1-4,740
“‚’Ã,2026/7/1,12,2,4,4424,¼”öV–¾,finish,53,3,6.71,4,0.11,1.52.2,”²‚«,1800,‰J,“ì¼,6,6,1-4-6,3860,1-4-6,1550,1-4,990,1-4,740
“‚’Ã,2026/7/1,12,3,6,4991,@sŽ¡Æ,finish,15,16,6.70,6,0.16,1.52.2,”²‚«,1800,‰J,“ì¼,6,6,1-4-6,3860,1-4-6,1550,1-4,990,1-4,740
“‚’Ã,2026/7/1,12,4,3,4786,²“¡”Ž—º,finish,1,24,6.73,3,0.17,1.54.4,”²‚«,1800,‰J,“ì¼,6,6,1-4-6,3860,1-4-6,1550,1-4,990,1-4,740
“‚’Ã,2026/7/1,12,5,5,4428,—L‰ê’B–ç,finish,60,37,6.75,5,0.08,1.56.6,”²‚«,1800,‰J,“ì¼,6,6,1-4-6,3860,1-4-6,1550,1-4,990,1-4,740
“‚’Ã,2026/7/1,12,6,2,4568,œA£^–ç,finish,25,22,6.73,2,0.13,1.57.9,”²‚«,1800,‰J,“ì¼,6,6,1-4-6,3860,1-4-6,1550,1-4,990,1-4,740
•Ÿ‰ª,2026/7/1,1,1,1,4074,–ö‘òˆê,finish,71,137,6.91,1,0.10,1.50.8,“¦‚°,1800,‰J,“ì,3,3,1-2-3,450,1-2-3,180,1-2,160,1-2,310
•Ÿ‰ª,2026/7/1,1,2,2,4495,XW‘¾˜Y,finish,52,129,6.94,2,0.12,1.52.7,“¦‚°,1800,‰J,“ì,3,3,1-2-3,450,1-2-3,180,1-2,160,1-2,310
•Ÿ‰ª,2026/7/1,1,3,3,4200,‘ì®l,finish,29,153,6.92,3,0.08,1.54.2,“¦‚°,1800,‰J,“ì,3,3,1-2-3,450,1-2-3,180,1-2,160,1-2,310
•Ÿ‰ª,2026/7/1,1,4,4,3911,—é–Ø–Ò,finish,35,162,7.01,4,0.13,1.55.2,“¦‚°,1800,‰J,“ì,3,3,1-2-3,450,1-2-3,180,1-2,160,1-2,310
•Ÿ‰ª,2026/7/1,1,5,5,3663,–ØŽR˜aK,finish,68,118,6.96,5,0.18,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,450,1-2-3,180,1-2,160,1-2,310
•Ÿ‰ª,2026/7/1,1,6,6,5458,“c’†‘å‹P,finish,16,113,6.90,6,0.16,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,450,1-2-3,180,1-2,160,1-2,310
•Ÿ‰ª,2026/7/1,2,1,4,5352,¼‰ª‘“Žu,finish,74,109,6.86,4,0.20,1.56.2,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-2-6,4980,2-4-6,660,4-2,1990,2-4,420
•Ÿ‰ª,2026/7/1,2,2,2,4942,ŽÄ“c•üÆ,finish,25,159,6.86,2,0.15,1.59.8,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-2-6,4980,2-4-6,660,4-2,1990,2-4,420
•Ÿ‰ª,2026/7/1,2,3,6,5282,’†–{‘åŽ÷,finish,49,114,6.93,6,0.20,2.02.9,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-2-6,4980,2-4-6,660,4-2,1990,2-4,420
•Ÿ‰ª,2026/7/1,2,4,3,4303,–qŒ´’,finish,65,151,6.88,3,0.21,2.05.7,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-2-6,4980,2-4-6,660,4-2,1990,2-4,420
•Ÿ‰ª,2026/7/1,2,5,1,5379,œA•”‘å–¾,finish,75,166,6.92,1,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-2-6,4980,2-4-6,660,4-2,1990,2-4,420
•Ÿ‰ª,2026/7/1,2,,5,5432,ˆÀ“¡—ÚŠó,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/1,3,1,1,4139,’O‰ºŒ’,finish,72,101,6.92,1,0.08,1.51.6,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1670,1-3-5,550,1-3,430,1-3,250
•Ÿ‰ª,2026/7/1,3,2,3,3556,“c’†Mˆê˜Y,finish,62,161,6.90,3,0.07,1.53.3,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1670,1-3-5,550,1-3,430,1-3,250
•Ÿ‰ª,2026/7/1,3,3,5,3411,’rã—²s,finish,33,154,6.96,5,0.17,1.54.3,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1670,1-3-5,550,1-3,430,1-3,250
•Ÿ‰ª,2026/7/1,3,4,4,5434,“¡“cN¶,finish,28,163,6.97,4,0.11,1.55.4,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1670,1-3-5,550,1-3,430,1-3,250
•Ÿ‰ª,2026/7/1,3,5,6,5453,‹v•ÛãÄ–ë,finish,19,152,6.94,6,0.12,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1670,1-3-5,550,1-3,430,1-3,250
•Ÿ‰ª,2026/7/1,3,6,2,5338,ŒŽ‘å‹P,finish,34,148,6.88,2,0.11,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1670,1-3-5,550,1-3,430,1-3,250
•Ÿ‰ª,2026/7/1,4,1,5,5407,’†‰ªx,finish,32,165,6.94,5,0.10,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-3-4,102040,3-4-5,4040,5-3,52920,3-5,7120
•Ÿ‰ª,2026/7/1,4,2,3,4293,—é–Ø’qŒ[,finish,30,128,6.94,3,0.10,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-3-4,102040,3-4-5,4040,5-3,52920,3-5,7120
•Ÿ‰ª,2026/7/1,4,3,4,4711,‘Oo’B‹g,finish,61,171,6.90,4,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-3-4,102040,3-4-5,4040,5-3,52920,3-5,7120
•Ÿ‰ª,2026/7/1,4,4,2,4470,•½“cŒ’”V—C,finish,44,142,6.91,2,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-3-4,102040,3-4-5,4040,5-3,52920,3-5,7120
•Ÿ‰ª,2026/7/1,4,5,6,4669,ˆäã–Î,finish,57,144,6.92,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-3-4,102040,3-4-5,4040,5-3,52920,3-5,7120
•Ÿ‰ª,2026/7/1,4,6,1,3544,–L“cŒP–õ,finish,38,160,6.94,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-3-4,102040,3-4-5,4040,5-3,52920,3-5,7120
•Ÿ‰ª,2026/7/1,5,1,2,4335,Žá—Ñ«,finish,59,105,6.93,2,0.16,1.50.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-5-3,2380,2-3-5,470,2-5,770,2-5,650
•Ÿ‰ª,2026/7/1,5,2,5,4574,“ŒŽ÷,finish,20,135,6.88,5,0.26,1.52.1,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-5-3,2380,2-3-5,470,2-5,770,2-5,650
•Ÿ‰ª,2026/7/1,5,3,3,4930,²“¡—I,finish,27,139,6.93,3,0.18,1.52.6,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-5-3,2380,2-3-5,470,2-5,770,2-5,650
•Ÿ‰ª,2026/7/1,5,4,1,5177,¼ˆäŠÑ‘¾,finish,37,104,6.91,1,0.22,1.55.1,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-5-3,2380,2-3-5,470,2-5,770,2-5,650
•Ÿ‰ª,2026/7/1,5,5,4,5405,’|“à—ˆ,finish,39,102,6.93,4,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-5-3,2380,2-3-5,470,2-5,770,2-5,650
•Ÿ‰ª,2026/7/1,5,6,6,5383,’†‘º•–,finish,24,167,6.99,6,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-5-3,2380,2-3-5,470,2-5,770,2-5,650
•Ÿ‰ª,2026/7/1,6,1,3,4133,‚‹´³’j,finish,15,108,6.90,3,0.13,1.50.4,·‚µ,1800,‰J,“ì,3,3,3-2-6,1350,2-3-6,300,3-2,1070,2-3,490
•Ÿ‰ª,2026/7/1,6,2,2,4348,‹{è§,finish,21,141,6.94,2,0.11,1.52.3,·‚µ,1800,‰J,“ì,3,3,3-2-6,1350,2-3-6,300,3-2,1070,2-3,490
•Ÿ‰ª,2026/7/1,6,3,6,4832,Œ “¡rŒõ,finish,14,130,6.87,5,0.12,1.53.5,·‚µ,1800,‰J,“ì,3,3,3-2-6,1350,2-3-6,300,3-2,1070,2-3,490
•Ÿ‰ª,2026/7/1,6,4,4,5432,ˆÀ“¡—ÚŠó,finish,22,172,6.86,4,0.14,1.54.6,·‚µ,1800,‰J,“ì,3,3,3-2-6,1350,2-3-6,300,3-2,1070,2-3,490
•Ÿ‰ª,2026/7/1,6,5,1,5359,²“¡¢“ß,finish,11,103,6.89,1,0.17,. .,·‚µ,1800,‰J,“ì,3,3,3-2-6,1350,2-3-6,300,3-2,1070,2-3,490
•Ÿ‰ª,2026/7/1,6,6,5,5458,“c’†‘å‹P,finish,16,113,6.88,6,0.31,. .,·‚µ,1800,‰J,“ì,3,3,3-2-6,1350,2-3-6,300,3-2,1070,2-3,490
•Ÿ‰ª,2026/7/1,7,1,1,4180,ã–ìG˜a,finish,50,107,6.97,1,0.22,1.51.3,“¦‚°,1800,‰J,“ì,3,3,1-3-4,810,1-3-4,270,1-3,400,1-3,400
•Ÿ‰ª,2026/7/1,7,2,3,3663,–ØŽR˜aK,finish,68,118,6.99,3,0.17,1.53.0,“¦‚°,1800,‰J,“ì,3,3,1-3-4,810,1-3-4,270,1-3,400,1-3,400
•Ÿ‰ª,2026/7/1,7,3,4,4877,—é’Jˆê•½,finish,18,126,6.92,4,0.17,1.55.5,“¦‚°,1800,‰J,“ì,3,3,1-3-4,810,1-3-4,270,1-3,400,1-3,400
•Ÿ‰ª,2026/7/1,7,4,6,5434,“¡“cN¶,finish,28,163,7.01,6,0.34,1.56.4,“¦‚°,1800,‰J,“ì,3,3,1-3-4,810,1-3-4,270,1-3,400,1-3,400
•Ÿ‰ª,2026/7/1,7,5,2,5033,“¡Œ´F“l,finish,51,150,6.95,2,0.18,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-4,810,1-3-4,270,1-3,400,1-3,400
•Ÿ‰ª,2026/7/1,7,6,5,3306,•“c³‹I,finish,73,119,6.94,5,0.18,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-4,810,1-3-4,270,1-3,400,1-3,400
•Ÿ‰ª,2026/7/1,8,1,1,4191,Ô‰HŽ–ç,finish,43,145,6.94,1,0.16,1.50.2,“¦‚°,1800,‰J,“ì,3,3,1-2-5,560,1-2-5,290,1-2,260,1-2,220
•Ÿ‰ª,2026/7/1,8,2,2,5023,‹v‰iË•½,finish,58,123,7.03,2,0.18,1.51.6,“¦‚°,1800,‰J,“ì,3,3,1-2-5,560,1-2-5,290,1-2,260,1-2,220
•Ÿ‰ª,2026/7/1,8,3,5,4495,XW‘¾˜Y,finish,52,129,7.01,5,0.15,1.53.9,“¦‚°,1800,‰J,“ì,3,3,1-2-5,560,1-2-5,290,1-2,260,1-2,220
•Ÿ‰ª,2026/7/1,8,4,4,4139,’O‰ºŒ’,finish,72,101,7.08,4,0.21,1.54.9,“¦‚°,1800,‰J,“ì,3,3,1-2-5,560,1-2-5,290,1-2,260,1-2,220
