‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/15,5,6,6,3967,—é–Ø–Î‚,finish,29,79,7.09,6,0.40,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,560,1-4-5,240,1-5,220,1-5,130
‘å‘º,2026/7/15,6,1,4,4797,’†ŽR«,finish,43,49,6.96,4,0.08,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-6-2,2930,2-4-6,720,4-6,1380,4-6,960
‘å‘º,2026/7/15,6,2,6,4161,•–ö_F,finish,24,71,6.92,6,0.12,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-6-2,2930,2-4-6,720,4-6,1380,4-6,960
‘å‘º,2026/7/15,6,3,2,3740,‘åàV•Ži,finish,32,56,6.97,2,0.18,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-6-2,2930,2-4-6,720,4-6,1380,4-6,960
‘å‘º,2026/7/15,6,4,5,4674,’r“c„‹K,finish,62,16,6.98,5,0.15,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-6-2,2930,2-4-6,720,4-6,1380,4-6,960
‘å‘º,2026/7/15,6,5,3,4872,ŽR‰º—¬S,finish,77,38,6.98,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-6-2,2930,2-4-6,720,4-6,1380,4-6,960
‘å‘º,2026/7/15,6,6,1,3467,XOs,finish,52,45,7.02,1,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-6-2,2930,2-4-6,720,4-6,1380,4-6,960
‘å‘º,2026/7/15,7,1,5,5063,‘å’Ë‰ëŽ¡,finish,41,13,7.00,5,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,26510,1-3-5,2080,5-1,2890,1-5,710
‘å‘º,2026/7/15,7,2,1,4786,²“¡”Ž—º,finish,21,31,6.99,1,0.04,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,26510,1-3-5,2080,5-1,2890,1-5,710
‘å‘º,2026/7/15,7,3,3,5271,™ŽR‘¾—z,finish,54,35,6.97,3,0.05,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,26510,1-3-5,2080,5-1,2890,1-5,710
‘å‘º,2026/7/15,7,4,2,4466,“ì—C“T,finish,46,58,6.93,2,0.04,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,26510,1-3-5,2080,5-1,2890,1-5,710
‘å‘º,2026/7/15,7,5,4,5048,áÁ’¹N‘¾,finish,23,54,6.87,4,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,26510,1-3-5,2080,5-1,2890,1-5,710
‘å‘º,2026/7/15,7,6,6,5426,b”ã‹M‘å,finish,13,61,7.04,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,26510,1-3-5,2080,5-1,2890,1-5,710
‘å‘º,2026/7/15,8,1,1,3956,‰¡àV„Ž¡,finish,22,84,6.99,1,0.08,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,860,1-2-6,420,1-2,220,1-2,150
‘å‘º,2026/7/15,8,2,2,4644,ŽR“c—º‘¾,finish,28,60,7.05,2,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,860,1-2-6,420,1-2,220,1-2,150
‘å‘º,2026/7/15,8,3,6,4179,LŽŸC,finish,66,33,6.94,5,0.10,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,860,1-2-6,420,1-2,220,1-2,150
‘å‘º,2026/7/15,8,4,5,5325,àFì‰Ä,finish,71,75,7.07,6,0.08,1.55.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,860,1-2-6,420,1-2,220,1-2,150
‘å‘º,2026/7/15,8,5,4,4004,ŽR–{_•ã,finish,51,39,7.02,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,860,1-2-6,420,1-2,220,1-2,150
‘å‘º,2026/7/15,8,6,3,4440,”‹Œ´’mÆ,finish,30,11,7.02,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,860,1-2-6,420,1-2,220,1-2,150
‘å‘º,2026/7/15,9,1,1,4259,^’ë–¾Žu,finish,61,34,6.96,1,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,810,1-3-4,330,1-4,290,1-4,230
‘å‘º,2026/7/15,9,2,4,4545,‰ª‘ºŒc‘¾,finish,18,51,7.00,4,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,810,1-3-4,330,1-4,290,1-4,230
‘å‘º,2026/7/15,9,3,3,4866,‹´–{‰pˆê,finish,58,80,7.00,3,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,810,1-3-4,330,1-4,290,1-4,230
‘å‘º,2026/7/15,9,4,5,4945,ã‘ºG‘¾,finish,15,86,7.02,5,0.13,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,810,1-3-4,330,1-4,290,1-4,230
‘å‘º,2026/7/15,9,5,2,4962,”¨—³¶,finish,25,55,6.97,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,810,1-3-4,330,1-4,290,1-4,230
‘å‘º,2026/7/15,9,6,6,5385,—é–Ø•A‰î,finish,20,46,7.00,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,810,1-3-4,330,1-4,290,1-4,230
‘å‘º,2026/7/15,10,1,5,4575,ŒË’Ë–MD,finish,74,37,6.90,4,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-2,6860,1-2-5,720,5-1,1860,1-5,550
‘å‘º,2026/7/15,10,2,1,4254,ì“‡Œ\Ži,finish,55,15,6.95,1,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-2,6860,1-2-5,720,5-1,1860,1-5,550
‘å‘º,2026/7/15,10,3,2,5311,¬—Ñ‹ž•½,finish,26,67,6.93,2,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-2,6860,1-2-5,720,5-1,1860,1-5,550
‘å‘º,2026/7/15,10,4,3,3623,[ì^“ñ,finish,27,47,6.99,3,0.27,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-2,6860,1-2-5,720,5-1,1860,1-5,550
‘å‘º,2026/7/15,10,5,6,3441,“y‰®‘¾˜N,finish,67,83,7.04,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-2,6860,1-2-5,720,5-1,1860,1-5,550
‘å‘º,2026/7/15,10,6,4,3544,–L“cŒP–õ,finish,35,72,7.05,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-2,6860,1-2-5,720,5-1,1860,1-5,550
‘å‘º,2026/7/15,11,1,1,3918,[ˆä—˜Žõ,finish,79,12,7.05,1,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,8500,1-5-6,5150,1-5,480,1-5,450
‘å‘º,2026/7/15,11,2,5,4495,XW‘¾˜Y,finish,63,77,6.94,5,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,8500,1-5-6,5150,1-5,480,1-5,450
‘å‘º,2026/7/15,11,3,6,4196,“c’†‘¾ˆê˜Y,finish,11,41,7.00,6,0.13,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,8500,1-5-6,5150,1-5,480,1-5,450
‘å‘º,2026/7/15,11,4,4,4067,‰iˆäŒ¹,finish,81,70,6.95,4,0.18,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,8500,1-5-6,5150,1-5,480,1-5,450
‘å‘º,2026/7/15,11,5,3,4560,¯ŽiŽ÷—ÇX,finish,64,69,7.03,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,8500,1-5-6,5150,1-5,480,1-5,450
‘å‘º,2026/7/15,11,6,2,4872,ŽR‰º—¬S,finish,77,38,7.03,2,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,8500,1-5-6,5150,1-5,480,1-5,450
‘å‘º,2026/7/15,12,1,1,4797,’†ŽR«,finish,43,49,6.99,1,0.08,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5960,1-4-5,1160,1-5,2400,1-5,1840
‘å‘º,2026/7/15,12,2,5,5343,¬—Ñ—ç‰›,finish,50,68,7.01,5,0.05,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5960,1-4-5,1160,1-5,2400,1-5,1840
‘å‘º,2026/7/15,12,3,4,4786,²“¡”Ž—º,finish,21,31,6.99,4,0.08,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5960,1-4-5,1160,1-5,2400,1-5,1840
‘å‘º,2026/7/15,12,4,6,4180,ã–ìG˜a,finish,78,78,7.02,6,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5960,1-4-5,1160,1-5,2400,1-5,1840
‘å‘º,2026/7/15,12,5,2,5063,‘å’Ë‰ëŽ¡,finish,41,13,6.96,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5960,1-4-5,1160,1-5,2400,1-5,1840
‘å‘º,2026/7/15,12,6,3,4626,ˆÉ“¡hÍ,finish,45,85,6.99,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5960,1-4-5,1160,1-5,2400,1-5,1840
“‚’Ã,2026/7/15,1,1,1,4381,“c˜H•üŽj,finish,47,30,6.74,1,0.24,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,1520,1-3-5,290,1-5,790,1-5,600
“‚’Ã,2026/7/15,1,2,5,4251,ìè½Žu,finish,34,4,6.81,5,0.22,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,1520,1-3-5,290,1-5,790,1-5,600
“‚’Ã,2026/7/15,1,3,3,4220,[ì˜am,finish,16,36,6.76,3,0.24,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,1520,1-3-5,290,1-5,790,1-5,600
“‚’Ã,2026/7/15,1,4,2,4439,‹ß“¡—F•ó,finish,35,2,6.75,2,0.16,1.56.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,1520,1-3-5,290,1-5,790,1-5,600
“‚’Ã,2026/7/15,1,5,4,5419,ŸNˆä”¹,finish,19,60,6.78,4,0.21,1.57.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,1520,1-3-5,290,1-5,790,1-5,600
“‚’Ã,2026/7/15,1,6,6,4724,‹g“c—S‹M,finish,25,15,6.80,6,0.16,1.57.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,1520,1-3-5,290,1-5,790,1-5,600
“‚’Ã,2026/7/15,2,1,1,4348,‹{è§,finish,44,55,6.74,1,0.18,1.51.6,“¦‚°,1800,°,“ì¼,6,6,1-3-6,720,1-3-6,360,1-3,230,1-3,130
“‚’Ã,2026/7/15,2,2,3,4523,’†‘º’C–ç,finish,14,19,6.68,2,0.22,1.53.8,“¦‚°,1800,°,“ì¼,6,6,1-3-6,720,1-3-6,360,1-3,230,1-3,130
“‚’Ã,2026/7/15,2,3,6,4105,¼‰º’¼–ç,finish,58,40,6.73,5,0.31,1.54.6,“¦‚°,1800,°,“ì¼,6,6,1-3-6,720,1-3-6,360,1-3,230,1-3,130
“‚’Ã,2026/7/15,2,4,5,3434,¼”öé–M,finish,8,57,6.77,6,0.30,1.56.3,“¦‚°,1800,°,“ì¼,6,6,1-3-6,720,1-3-6,360,1-3,230,1-3,130
“‚’Ã,2026/7/15,2,5,4,4583,ŒÃ“c—S‹M,finish,30,22,6.82,3,0.21,1.57.7,“¦‚°,1800,°,“ì¼,6,6,1-3-6,720,1-3-6,360,1-3,230,1-3,130
“‚’Ã,2026/7/15,2,6,2,3953,Žu“¹‹g˜a,finish,43,54,6.66,4,0.26,1.59.6,“¦‚°,1800,°,“ì¼,6,6,1-3-6,720,1-3-6,360,1-3,230,1-3,130
“‚’Ã,2026/7/15,3,1,3,4798,•læ^”Í,finish,54,6,6.75,3,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,1180,1-2-3,310,3-1,590,1-3,120
“‚’Ã,2026/7/15,3,2,1,4520,‚‘qF‘¾,finish,52,39,6.78,1,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,1180,1-2-3,310,3-1,590,1-3,120
“‚’Ã,2026/7/15,3,3,2,5020,‹{‘º—EÆ,finish,3,20,6.71,2,0.24,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,1180,1-2-3,310,3-1,590,1-3,120
“‚’Ã,2026/7/15,3,4,4,3268,X—³–ç,finish,15,37,6.75,4,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,1180,1-2-3,310,3-1,590,1-3,120
“‚’Ã,2026/7/15,3,5,5,4969,’¬“cŸ©Šó,finish,5,47,6.79,5,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,1180,1-2-3,310,3-1,590,1-3,120
“‚’Ã,2026/7/15,3,6,6,5312,ì•ÓŠsl,finish,48,48,6.76,6,0.28,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,1180,1-2-3,310,3-1,590,1-3,120
“‚’Ã,2026/7/15,4,1,3,5038,‹à“c’q”Ž,finish,24,28,6.72,3,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-4,4420,1-3-4,850,3-1,940,1-3,280
“‚’Ã,2026/7/15,4,2,1,4154,XˆÀO‰ë,finish,7,16,6.65,1,0.26,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-4,4420,1-3-4,850,3-1,940,1-3,280
“‚’Ã,2026/7/15,4,3,4,4270,ŠÝ–{—Y‹M,finish,55,13,6.71,4,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-4,4420,1-3-4,850,3-1,940,1-3,280
“‚’Ã,2026/7/15,4,4,6,4817,“nç³—ƒ,finish,36,26,6.69,6,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-4,4420,1-3-4,850,3-1,940,1-3,280
“‚’Ã,2026/7/15,4,5,2,4511,’†‰ªŒ’l,finish,40,51,6.80,2,0.31,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-4,4420,1-3-4,850,3-1,940,1-3,280
“‚’Ã,2026/7/15,4,6,5,5029,’†—º‘¾,finish,49,8,6.77,5,0.16,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-4,4420,1-3-4,850,3-1,940,1-3,280
“‚’Ã,2026/7/15,5,1,1,4710,•Ÿ“c@•½,finish,18,59,6.73,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,“ì,6,6,1-3-5,3450,1-3-5,2140,1-3,260,1-3,200
“‚’Ã,2026/7/15,5,2,3,4458,–•—YŽO,finish,10,14,6.74,3,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì,6,6,1-3-5,3450,1-3-5,2140,1-3,260,1-3,200
“‚’Ã,2026/7/15,5,3,5,4439,‹ß“¡—F•ó,finish,35,2,6.75,5,0.10,1.53.7,“¦‚°,1800,“Ü‚è,“ì,6,6,1-3-5,3450,1-3-5,2140,1-3,260,1-3,200
“‚’Ã,2026/7/15,5,4,4,4220,[ì˜am,finish,16,36,6.74,4,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì,6,6,1-3-5,3450,1-3-5,2140,1-3,260,1-3,200
“‚’Ã,2026/7/15,5,5,2,4390,¼–{‹|—Y,finish,22,46,6.80,2,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“ì,6,6,1-3-5,3450,1-3-5,2140,1-3,260,1-3,200
“‚’Ã,2026/7/15,5,6,6,4394,‰i“ˆ—Tˆê,finish,42,38,6.73,6,0.10,1.56.9,“¦‚°,1800,“Ü‚è,“ì,6,6,1-3-5,3450,1-3-5,2140,1-3,260,1-3,200
“‚’Ã,2026/7/15,6,1,5,4381,“c˜H•üŽj,finish,47,30,6.73,5,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,6,6,5-1-6,17660,1-5-6,5470,5-1,1210,1-5,240
“‚’Ã,2026/7/15,6,2,1,4379,ŒK“‡˜aG,finish,60,17,6.74,1,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,6,6,5-1-6,17660,1-5-6,5470,5-1,1210,1-5,240
“‚’Ã,2026/7/15,6,3,6,5419,ŸNˆä”¹,finish,19,60,6.71,6,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,6,6,5-1-6,17660,1-5-6,5470,5-1,1210,1-5,240
“‚’Ã,2026/7/15,6,4,2,3434,¼”öé–M,finish,8,57,6.87,2,0.38,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,6,6,5-1-6,17660,1-5-6,5470,5-1,1210,1-5,240
“‚’Ã,2026/7/15,6,5,3,3974,[ŽR—S“ñ,finish,38,1,6.81,3,0.18,1.58.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,6,6,5-1-6,17660,1-5-6,5470,5-1,1210,1-5,240
“‚’Ã,2026/7/15,6,6,4,5143,í”ÕŠCS,finish,27,53,6.73,4,0.23,2.01.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,6,6,5-1-6,17660,1-5-6,5470,5-1,1210,1-5,240
“‚’Ã,2026/7/15,7,1,1,3892,‘êNK,finish,31,24,6.68,1,0.13,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-2,630,1-2-5,160,1-5,520,1-5,180
“‚’Ã,2026/7/15,7,2,5,4520,‚‘qF‘¾,finish,52,39,6.81,2,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-2,630,1-2-5,160,1-5,520,1-5,180
“‚’Ã,2026/7/15,7,3,2,4583,ŒÃ“c—S‹M,finish,30,22,6.80,3,0.14,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-2,630,1-2-5,160,1-5,520,1-5,180
“‚’Ã,2026/7/15,7,4,6,5469,¡ò”Žl,finish,51,27,6.76,6,0.15,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-2,630,1-2-5,160,1-5,520,1-5,180
“‚’Ã,2026/7/15,7,5,4,3953,Žu“¹‹g˜a,finish,43,54,6.68,5,0.31,1.58.4,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-2,630,1-2-5,160,1-5,520,1-5,180
“‚’Ã,2026/7/15,7,6,3,5176,Î‘q‘ñ”ü,finish,12,58,6.76,4,0.21,1.59.4,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-2,630,1-2-5,160,1-5,520,1-5,180
