‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/18,2,5,6,5220,Â–Ø˜@,finish,13,78,6.91,6,0.09,. .,3-2-1,3470,1-2-3,440,3-2,930,2-3,580
‘å‘º,2026/4/18,2,6,5,5426,b”ã‹M‘å,finish,44,43,7.05,5,0.14,. .,3-2-1,3470,1-2-3,440,3-2,930,2-3,580
‘å‘º,2026/4/18,3,1,3,5267,Î–{—T•,finish,46,18,6.81,3,0.17,1.49.0,3-1-4,1830,1-3-4,590,3-1,420,1-3,220
‘å‘º,2026/4/18,3,2,1,5398,àƒ–]^i,finish,59,24,6.83,1,0.16,1.51.8,3-1-4,1830,1-3-4,590,3-1,420,1-3,220
‘å‘º,2026/4/18,3,3,4,5345,–q‘ºr‹P,finish,21,65,6.80,4,0.14,1.53.1,3-1-4,1830,1-3-4,590,3-1,420,1-3,220
‘å‘º,2026/4/18,3,4,5,5276,‘å“‡—²”T‰î,finish,43,68,6.86,5,0.16,1.53.7,3-1-4,1830,1-3-4,590,3-1,420,1-3,220
‘å‘º,2026/4/18,3,5,6,5307,•x‰i‰ÄÆl,finish,17,27,6.93,6,0.29,. .,3-1-4,1830,1-3-4,590,3-1,420,1-3,220
‘å‘º,2026/4/18,3,6,2,5236,¬‹{—Á‰ë,finish,62,64,6.88,2,0.18,. .,3-1-4,1830,1-3-4,590,3-1,420,1-3,220
‘å‘º,2026/4/18,4,1,1,5134,‘åŒ´Ë¹,finish,30,53,6.88,1,0.14,1.50.5,1-2-6,5140,1-2-6,2640,1-2,510,1-2,390
‘å‘º,2026/4/18,4,2,2,5208,‰®—Ç—´‹I,finish,50,12,6.92,2,0.13,1.52.1,1-2-6,5140,1-2-6,2640,1-2,510,1-2,390
‘å‘º,2026/4/18,4,3,6,5351,ê“¡—õ,finish,58,54,6.90,6,0.13,1.52.7,1-2-6,5140,1-2-6,2640,1-2,510,1-2,390
‘å‘º,2026/4/18,4,4,5,5196,˜k•”‘¾‹óŠC,finish,53,30,6.85,5,0.11,1.53.4,1-2-6,5140,1-2-6,2640,1-2,510,1-2,390
‘å‘º,2026/4/18,4,5,4,5374,–ØR‘å¹,finish,73,76,6.88,4,0.17,. .,1-2-6,5140,1-2-6,2640,1-2,510,1-2,390
‘å‘º,2026/4/18,4,6,3,5302,H––`Œå,finish,14,11,6.87,3,0.15,. .,1-2-6,5140,1-2-6,2640,1-2,510,1-2,390
‘å‘º,2026/4/18,5,1,2,5222,’Ã“c—¤ãÄ,finish,34,58,6.82,2,0.22,1.50.2,2-4-6,5590,2-4-6,1690,2-4,3190,2-4,1390
‘å‘º,2026/4/18,5,2,4,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.89,4,0.22,1.52.0,2-4-6,5590,2-4-6,1690,2-4,3190,2-4,1390
‘å‘º,2026/4/18,5,3,6,5034,á—Ñ‹`l,finish,22,47,6.90,6,0.19,1.52.9,2-4-6,5590,2-4-6,1690,2-4,3190,2-4,1390
‘å‘º,2026/4/18,5,4,3,5247,‘åX—ƒ,finish,24,50,6.84,3,0.22,1.54.9,2-4-6,5590,2-4-6,1690,2-4,3190,2-4,1390
‘å‘º,2026/4/18,5,5,5,5286,âˆäŸäÆ,finish,15,51,6.86,5,0.18,. .,2-4-6,5590,2-4-6,1690,2-4,3190,2-4,1390
‘å‘º,2026/4/18,5,6,1,5127,À“c‘å“s,finish,63,23,6.85,1,0.30,. .,2-4-6,5590,2-4-6,1690,2-4,3190,2-4,1390
‘å‘º,2026/4/18,6,1,3,5191,”ò“c]ŒÈ,finish,48,36,6.79,3,0.04,1.49.4,3-6-1,1160,1-3-6,280,3-6,620,3-6,390
‘å‘º,2026/4/18,6,2,6,5012,‰Á‘q˜Ğª,finish,64,15,7.01,6,0.10,1.51.8,3-6-1,1160,1-3-6,280,3-6,620,3-6,390
‘å‘º,2026/4/18,6,3,1,5369,‰ªè“â‘¿,finish,11,26,6.79,1,0.13,1.53.8,3-6-1,1160,1-3-6,280,3-6,620,3-6,390
‘å‘º,2026/4/18,6,4,5,5420,‹gŒ´‰õ¾,finish,26,69,6.92,5,0.08,1.54.2,3-6-1,1160,1-3-6,280,3-6,620,3-6,390
‘å‘º,2026/4/18,6,5,2,5318,‰Í“àˆê”n,finish,65,35,6.86,2,0.10,. .,3-6-1,1160,1-3-6,280,3-6,620,3-6,390
‘å‘º,2026/4/18,6,6,4,5382,R‰ºSˆê,finish,41,60,6.90,4,0.20,. .,3-6-1,1160,1-3-6,280,3-6,620,3-6,390
‘å‘º,2026/4/18,7,1,1,5221,’|ŠÔ—²î,finish,74,25,6.87,1,0.07,1.49.2,1-4-2,690,1-2-4,300,1-4,270,1-4,210
‘å‘º,2026/4/18,7,2,4,5145,“‡ìŠC‹P,finish,49,22,6.85,4,0.09,1.51.5,1-4-2,690,1-2-4,300,1-4,270,1-4,210
‘å‘º,2026/4/18,7,3,2,5185,‰Á“¡—D–í,finish,33,29,6.86,2,0.05,1.52.5,1-4-2,690,1-2-4,300,1-4,270,1-4,210
‘å‘º,2026/4/18,7,4,3,5270,¬‹ÊŒ[‘¾,finish,39,57,6.90,3,0.09,1.52.6,1-4-2,690,1-2-4,300,1-4,270,1-4,210
‘å‘º,2026/4/18,7,5,5,5244,•“c„,finish,23,41,6.85,5,0.14,. .,1-4-2,690,1-2-4,300,1-4,270,1-4,210
‘å‘º,2026/4/18,7,6,6,5426,b”ã‹M‘å,finish,44,43,6.91,6,0.16,. .,1-4-2,690,1-2-4,300,1-4,270,1-4,210
‘å‘º,2026/4/18,8,1,1,5016,‹{“c—´”n,finish,32,45,6.86,1,0.10,1.49.5,1-3-2,430,1-2-3,180,1-3,190,1-3,210
‘å‘º,2026/4/18,8,2,3,5246,“í«‘¾˜Y,finish,20,56,6.89,3,0.09,1.51.7,1-3-2,430,1-2-3,180,1-3,190,1-3,210
‘å‘º,2026/4/18,8,3,2,5211,‚ˆäx–í,finish,69,66,6.90,2,0.09,1.53.1,1-3-2,430,1-2-3,180,1-3,190,1-3,210
‘å‘º,2026/4/18,8,4,5,5343,¬—Ñ—ç‰›,finish,60,70,6.88,5,0.13,1.54.1,1-3-2,430,1-2-3,180,1-3,190,1-3,210
‘å‘º,2026/4/18,8,5,6,5336,£ì‘å’n,finish,56,17,6.88,6,0.10,. .,1-3-2,430,1-2-3,180,1-3,190,1-3,210
‘å‘º,2026/4/18,8,6,4,5398,àƒ–]^i,finish,59,24,6.86,4,0.07,. .,1-3-2,430,1-2-3,180,1-3,190,1-3,210
‘å‘º,2026/4/18,9,1,1,5345,–q‘ºr‹P,finish,21,65,6.83,1,0.13,1.50.4,1-3-2,1280,1-2-3,310,1-3,750,1-3,500
‘å‘º,2026/4/18,9,2,3,5258,’‡–{w,finish,36,49,6.95,3,0.12,1.52.0,1-3-2,1280,1-2-3,310,1-3,750,1-3,500
‘å‘º,2026/4/18,9,3,2,5216,’·’Jì°Æ,finish,35,74,6.90,2,0.15,1.53.9,1-3-2,1280,1-2-3,310,1-3,750,1-3,500
‘å‘º,2026/4/18,9,4,6,5081,ÂŒ´”òãÄ,finish,38,33,6.86,6,0.10,1.54.8,1-3-2,1280,1-2-3,310,1-3,750,1-3,500
‘å‘º,2026/4/18,9,5,5,5374,–ØR‘å¹,finish,73,76,6.92,5,0.02,. .,1-3-2,1280,1-2-3,310,1-3,750,1-3,500
‘å‘º,2026/4/18,9,6,4,5309,X—Y—˜,finish,40,55,6.90,4,0.03,. .,1-3-2,1280,1-2-3,310,1-3,750,1-3,500
‘å‘º,2026/4/18,10,1,1,5252,r–ØéD“l,finish,27,63,6.87,1,0.17,1.51.1,1-5-2,3400,1-2-5,750,1-5,1630,1-5,1050
‘å‘º,2026/4/18,10,2,5,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.94,5,0.15,1.52.4,1-5-2,3400,1-2-5,750,1-5,1630,1-5,1050
‘å‘º,2026/4/18,10,3,2,5161,“o‹Ê”¹•S,finish,71,40,6.88,2,0.19,1.53.8,1-5-2,3400,1-2-5,750,1-5,1630,1-5,1050
‘å‘º,2026/4/18,10,4,4,5138,‘º–{‘å¬,finish,47,59,6.93,4,0.21,1.54.7,1-5-2,3400,1-2-5,750,1-5,1630,1-5,1050
‘å‘º,2026/4/18,10,5,6,5319,‹ß“¡éD“l,finish,66,21,6.85,6,0.07,. .,1-5-2,3400,1-2-5,750,1-5,1630,1-5,1050
‘å‘º,2026/4/18,10,6,3,5307,•x‰i‰ÄÆl,finish,17,27,6.94,3,0.22,. .,1-5-2,3400,1-2-5,750,1-5,1630,1-5,1050
‘å‘º,2026/4/18,11,1,1,5267,Î–{—T•,finish,46,18,6.79,1,0.08,1.49.5,1-3-5,540,1-3-5,360,1-3,170,1-3,150
‘å‘º,2026/4/18,11,2,3,5222,’Ã“c—¤ãÄ,finish,34,58,6.79,3,0.06,1.50.8,1-3-5,540,1-3-5,360,1-3,170,1-3,150
‘å‘º,2026/4/18,11,3,5,5282,’†–{‘å÷,finish,29,32,6.87,5,0.05,1.52.9,1-3-5,540,1-3-5,360,1-3,170,1-3,150
‘å‘º,2026/4/18,11,4,6,5316,‘º¼«•½,finish,25,72,6.85,6,0.11,1.53.0,1-3-5,540,1-3-5,360,1-3,170,1-3,150
‘å‘º,2026/4/18,11,5,4,5369,‰ªè“â‘¿,finish,11,26,6.79,4,0.07,. .,1-3-5,540,1-3-5,360,1-3,170,1-3,150
‘å‘º,2026/4/18,11,6,2,5351,ê“¡—õ,finish,58,54,6.88,2,0.10,. .,1-3-5,540,1-3-5,360,1-3,170,1-3,150
‘å‘º,2026/4/18,12,1,1,5196,˜k•”‘¾‹óŠC,finish,53,30,6.84,1,0.10,1.50.1,1-5-3,2190,1-3-5,680,1-5,710,1-5,480
‘å‘º,2026/4/18,12,2,5,5221,’|ŠÔ—²î,finish,74,25,6.83,5,0.11,1.50.7,1-5-3,2190,1-3-5,680,1-5,710,1-5,480
‘å‘º,2026/4/18,12,3,3,5016,‹{“c—´”n,finish,32,45,6.91,3,0.11,1.52.5,1-5-3,2190,1-3-5,680,1-5,710,1-5,480
‘å‘º,2026/4/18,12,4,6,5191,”ò“c]ŒÈ,finish,48,36,6.76,6,0.05,1.53.0,1-5-3,2190,1-3-5,680,1-5,710,1-5,480
‘å‘º,2026/4/18,12,5,4,5034,á—Ñ‹`l,finish,22,47,6.90,4,0.09,. .,1-5-3,2190,1-3-5,680,1-5,710,1-5,480
‘å‘º,2026/4/18,12,6,2,5220,Â–Ø˜@,finish,13,78,6.83,2,0.16,. .,1-5-3,2190,1-3-5,680,1-5,710,1-5,480
“‚’Ã,2026/4/18,1,1,1,4601,X–ì³O,finish,49,36,6.72,1,0.09,1.49.3,1-4-2,2320,1-2-4,550,1-4,810,1-4,640
“‚’Ã,2026/4/18,1,2,4,4253,¼ì^l,finish,53,4,6.76,4,0.15,1.51.4,1-4-2,2320,1-2-4,550,1-4,810,1-4,640
“‚’Ã,2026/4/18,1,3,2,4374,‰i“c‹`h,finish,33,45,6.82,2,0.12,1.52.6,1-4-2,2320,1-2-4,550,1-4,810,1-4,640
“‚’Ã,2026/4/18,1,4,5,3430,Šp•lC,finish,38,46,6.74,5,0.21,1.53.6,1-4-2,2320,1-2-4,550,1-4,810,1-4,640
“‚’Ã,2026/4/18,1,5,3,3471,Ô•ô˜a–ç,finish,55,58,6.71,3,0.12,1.54.7,1-4-2,2320,1-2-4,550,1-4,810,1-4,640
“‚’Ã,2026/4/18,1,6,6,4041,¬—ÑŠî÷,finish,51,38,6.77,6,0.28,1.54.9,1-4-2,2320,1-2-4,550,1-4,810,1-4,640
“‚’Ã,2026/4/18,2,1,1,3445,‰Á“¡‚j,finish,36,2,6.71,1,0.16,1.49.3,1-2-3,760,1-2-3,360,1-2,290,1-2,120
“‚’Ã,2026/4/18,2,2,2,4124,’r“c—Yˆê,finish,59,42,6.69,2,0.20,1.50.5,1-2-3,760,1-2-3,360,1-2,290,1-2,120
“‚’Ã,2026/4/18,2,3,3,4093,‹g“c@O,finish,8,40,6.76,3,0.17,1.52.4,1-2-3,760,1-2-3,360,1-2,290,1-2,120
“‚’Ã,2026/4/18,2,4,6,3892,‘êNK,finish,6,48,6.74,5,0.22,1.52.4,1-2-3,760,1-2-3,360,1-2,290,1-2,120
“‚’Ã,2026/4/18,2,5,4,4995,“cç³—º‘ ,finish,57,39,6.75,4,0.20,1.53.3,1-2-3,760,1-2-3,360,1-2,290,1-2,120
“‚’Ã,2026/4/18,2,6,5,5315,óˆä—ƒ,finish,24,10,6.68,6,0.26,1.56.7,1-2-3,760,1-2-3,360,1-2,290,1-2,120
“‚’Ã,2026/4/18,3,1,1,4718,–kì‘¾ˆê,finish,23,41,6.63,1,0.23,1.47.8,1-5-3,1350,1-3-5,390,1-5,420,1-5,310
“‚’Ã,2026/4/18,3,2,5,4288,‰i“cŒ[“ñ,finish,16,37,6.71,4,0.25,1.50.2,1-5-3,1350,1-3-5,390,1-5,420,1-5,310
“‚’Ã,2026/4/18,3,3,3,3690,‰Í‡OO,finish,42,49,6.72,3,0.23,1.51.5,1-5-3,1350,1-3-5,390,1-5,420,1-5,310
“‚’Ã,2026/4/18,3,4,6,5239,ã–ìr÷,finish,32,60,6.67,5,0.39,1.52.7,1-5-3,1350,1-3-5,390,1-5,420,1-5,310
“‚’Ã,2026/4/18,3,5,2,4639,G‰ê—E‹M,finish,17,13,6.73,2,0.24,1.53.5,1-5-3,1350,1-3-5,390,1-5,420,1-5,310
“‚’Ã,2026/4/18,3,6,4,5115,ìéD‘¾,finish,35,28,6.60,6,0.32,1.55.2,1-5-3,1350,1-3-5,390,1-5,420,1-5,310
“‚’Ã,2026/4/18,4,1,1,4834,•l–{—TŒÈ,finish,52,5,6.71,1,0.15,1.48.3,1-4-2,960,1-2-4,340,1-4,500,1-4,370
“‚’Ã,2026/4/18,4,2,4,3837,HRLˆê,finish,31,51,6.77,4,0.14,1.49.1,1-4-2,960,1-2-4,340,1-4,500,1-4,370
“‚’Ã,2026/4/18,4,3,2,4925,X—I‹H,finish,25,12,6.72,2,0.11,1.50.8,1-4-2,960,1-2-4,340,1-4,500,1-4,370
“‚’Ã,2026/4/18,4,4,3,4151,‰º‰Í—_j,finish,4,43,6.69,3,0.14,1.52.3,1-4-2,960,1-2-4,340,1-4,500,1-4,370
“‚’Ã,2026/4/18,4,5,6,3442,‹{•‰pi,finish,56,50,6.76,5,0.13,1.54.3,1-4-2,960,1-2-4,340,1-4,500,1-4,370
“‚’Ã,2026/4/18,4,6,5,5409,‹{–{—®³,finish,15,1,6.67,6,0.12,1.55.2,1-4-2,960,1-2-4,340,1-4,500,1-4,370
“‚’Ã,2026/4/18,5,1,5,4826,ˆäãˆê‹P,finish,20,17,6.71,5,0.13,1.48.4,5-1-3,1500,1-3-5,310,5-1,530,1-5,160
“‚’Ã,2026/4/18,5,2,1,4674,’r“c„‹K,finish,3,47,6.77,1,0.08,1.49.9,5-1-3,1500,1-3-5,310,5-1,530,1-5,160
“‚’Ã,2026/4/18,5,3,3,3566,ì“Y‰p³,finish,10,53,6.75,3,0.11,1.51.1,5-1-3,1500,1-3-5,310,5-1,530,1-5,160
“‚’Ã,2026/4/18,5,4,2,5352,¼‰ª‘“u,finish,45,9,6.77,2,0.10,1.52.5,5-1-3,1500,1-3-5,310,5-1,530,1-5,160
“‚’Ã,2026/4/18,5,5,4,3430,Šp•lC,finish,38,46,6.78,4,0.15,1.54.4,5-1-3,1500,1-3-5,310,5-1,530,1-5,160
“‚’Ã,2026/4/18,5,6,6,5147,“c’†—E•ã,finish,34,14,6.82,6,0.09,1.56.5,5-1-3,1500,1-3-5,310,5-1,530,1-5,160
“‚’Ã,2026/4/18,6,1,1,4415,‰ºo‘ì–î,finish,18,52,6.70,1,0.09,1.48.7,1-2-6,670,1-2-6,450,1-2,180,1-2,180
“‚’Ã,2026/4/18,6,2,2,4889,Œã“¡·–ç,finish,29,56,6.70,2,0.13,1.49.3,1-2-6,670,1-2-6,450,1-2,180,1-2,180
“‚’Ã,2026/4/18,6,3,6,3514,Rˆê“S–ç,finish,41,54,6.72,5,0.14,1.51.8,1-2-6,670,1-2-6,450,1-2,180,1-2,180
“‚’Ã,2026/4/18,6,4,5,4093,‹g“c@O,finish,8,40,6.70,6,0.14,1.52.7,1-2-6,670,1-2-6,450,1-2,180,1-2,180
“‚’Ã,2026/4/18,6,5,3,4376,“¡“c–õO,finish,39,44,6.81,3,0.17,1.53.6,1-2-6,670,1-2-6,450,1-2,180,1-2,180
“‚’Ã,2026/4/18,6,6,4,3471,Ô•ô˜a–ç,finish,55,58,6.82,4,0.15,1.55.3,1-2-6,670,1-2-6,450,1-2,180,1-2,180
“‚’Ã,2026/4/18,7,1,2,4776,’|“c˜aÆ,finish,44,6,6.78,2,0.15,1.53.5,2-1-3,1770,1-2-3,750,2-1,230,1-2,200
“‚’Ã,2026/4/18,7,2,1,3800,–qGŸ,finish,11,15,6.85,1,0.16,1.55.4,2-1-3,1770,1-2-3,750,2-1,230,1-2,200
“‚’Ã,2026/4/18,7,3,3,2538,‚‹´“ñ˜N,finish,46,7,6.79,3,0.16,1.57.0,2-1-3,1770,1-2-3,750,2-1,230,1-2,200
“‚’Ã,2026/4/18,7,4,6,4587,–Ø“c•ô—R‹G,finish,43,16,6.71,6,0.22,2.00.4,2-1-3,1770,1-2-3,750,2-1,230,1-2,200
“‚’Ã,2026/4/18,7,5,4,4639,G‰ê—E‹M,finish,17,13,6.84,4,0.21,2.04.1,2-1-3,1770,1-2-3,750,2-1,230,1-2,200
“‚’Ã,2026/4/18,7,,5,4374,‰i“c‹`h,S1,,,,,,,,,,,,,,
“‚’Ã,2026/4/18,8,1,2,4852,ìŒ´—S–¾,finish,7,57,6.75,2,0.12,1.48.7,2-1-3,740,1-2-3,310,2-1,230,1-2,190
“‚’Ã,2026/4/18,8,2,1,4303,–qŒ´’,finish,50,59,6.78,1,0.11,1.50.6,2-1-3,740,1-2-3,310,2-1,230,1-2,190
“‚’Ã,2026/4/18,8,3,3,4158,–Øê—Y“ñ˜Y,finish,30,8,6.84,3,0.13,1.52.2,2-1-3,740,1-2-3,310,2-1,230,1-2,190
“‚’Ã,2026/4/18,8,4,5,3690,‰Í‡OO,finish,42,49,6.83,5,0.21,1.53.2,2-1-3,740,1-2-3,310,2-1,230,1-2,190
“‚’Ã,2026/4/18,8,5,4,3442,‹{•‰pi,finish,56,50,6.88,4,0.17,1.55.0,2-1-3,740,1-2-3,310,2-1,230,1-2,190
“‚’Ã,2026/4/18,8,6,6,5315,óˆä—ƒ,finish,24,10,6.72,6,0.28,1.56.9,2-1-3,740,1-2-3,310,2-1,230,1-2,190
“‚’Ã,2026/4/18,9,1,3,4826,ˆäãˆê‹P,finish,20,17,6.72,3,0.19,1.48.9,3-1-4,760,1-3-4,260,3-1,310,1-3,180
“‚’Ã,2026/4/18,9,2,1,4151,‰º‰Í—_j,finish,4,43,6.75,1,0.18,1.50.5,3-1-4,760,1-3-4,260,3-1,310,1-3,180
“‚’Ã,2026/4/18,9,3,4,5239,ã–ìr÷,finish,32,60,6.69,4,0.18,1.51.3,3-1-4,760,1-3-4,260,3-1,310,1-3,180
“‚’Ã,2026/4/18,9,4,6,5060,”Œ´Š@,finish,60,3,6.72,6,0.14,1.52.9,3-1-4,760,1-3-4,260,3-1,310,1-3,180
“‚’Ã,2026/4/18,9,5,5,4995,“cç³—º‘ ,finish,57,39,6.77,5,0.20,1.54.4,3-1-4,760,1-3-4,260,3-1,310,1-3,180
“‚’Ã,2026/4/18,9,6,2,4041,¬—ÑŠî÷,finish,51,38,6.80,2,0.26,1.57.6,3-1-4,760,1-3-4,260,3-1,310,1-3,180
“‚’Ã,2026/4/18,10,1,1,4124,’r“c—Yˆê,finish,59,42,6.76,1,0.09,1.49.5,1-3-6,1780,1-3-6,730,1-3,270,1-3,280
“‚’Ã,2026/4/18,10,2,3,4601,X–ì³O,finish,49,36,6.75,3,0.10,1.51.0,1-3-6,1780,1-3-6,730,1-3,270,1-3,280
“‚’Ã,2026/4/18,10,3,6,3837,HRLˆê,finish,31,51,6.75,6,0.14,1.52.3,1-3-6,1780,1-3-6,730,1-3,270,1-3,280
“‚’Ã,2026/4/18,10,4,4,5352,¼‰ª‘“u,finish,45,9,6.80,4,0.11,1.52.9,1-3-6,1780,1-3-6,730,1-3,270,1-3,280
“‚’Ã,2026/4/18,10,5,2,4415,‰ºo‘ì–î,finish,18,52,6.77,2,0.10,1.53.9,1-3-6,1780,1-3-6,730,1-3,270,1-3,280
“‚’Ã,2026/4/18,10,6,5,5359,²“¡¢“ß,finish,40,11,6.68,5,0.11,1.54.1,1-3-6,1780,1-3-6,730,1-3,270,1-3,280
“‚’Ã,2026/4/18,11,1,2,4834,•l–{—TŒÈ,finish,52,5,6.80,2,0.19,1.48.5,2-5-6,103500,2-5-6,15740,2-5,21350,2-5,5750
“‚’Ã,2026/4/18,11,2,5,3445,‰Á“¡‚j,finish,36,2,6.79,5,0.13,1.50.8,2-5-6,103500,2-5-6,15740,2-5,21350,2-5,5750
“‚’Ã,2026/4/18,11,3,6,4469,“yR‘ì–ç,finish,28,55,6.80,6,0.13,1.51.6,2-5-6,103500,2-5-6,15740,2-5,21350,2-5,5750
“‚’Ã,2026/4/18,11,4,3,4288,‰i“cŒ[“ñ,finish,16,37,6.72,3,0.23,1.52.4,2-5-6,103500,2-5-6,15740,2-5,21350,2-5,5750
“‚’Ã,2026/4/18,11,5,4,4587,–Ø“c•ô—R‹G,finish,43,16,6.72,4,0.14,1.54.8,2-5-6,103500,2-5-6,15740,2-5,21350,2-5,5750
“‚’Ã,2026/4/18,11,6,1,4376,“¡“c–õO,finish,39,44,6.80,1,0.27,1.56.8,2-5-6,103500,2-5-6,15740,2-5,21350,2-5,5750
“‚’Ã,2026/4/18,12,1,1,4852,ìŒ´—S–¾,finish,7,57,6.83,1,0.14,1.49.6,1-2-4,1190,1-2-4,680,1-2,330,1-2,340
“‚’Ã,2026/4/18,12,2,2,3514,Rˆê“S–ç,finish,41,54,6.83,2,0.15,1.50.4,1-2-4,1190,1-2-4,680,1-2,330,1-2,340
“‚’Ã,2026/4/18,12,3,4,4718,–kì‘¾ˆê,finish,23,41,6.84,4,0.17,1.51.2,1-2-4,1190,1-2-4,680,1-2,330,1-2,340
“‚’Ã,2026/4/18,12,4,5,4776,’|“c˜aÆ,finish,44,6,6.79,5,0.27,1.52.9,1-2-4,1190,1-2-4,680,1-2,330,1-2,340
“‚’Ã,2026/4/18,12,5,6,4925,X—I‹H,finish,25,12,6.78,6,0.16,1.53.1,1-2-4,1190,1-2-4,680,1-2,330,1-2,340
“‚’Ã,2026/4/18,12,6,3,4674,’r“c„‹K,finish,3,47,6.88,3,0.14,1.53.9,1-2-4,1190,1-2-4,680,1-2,330,1-2,340
ˆ°‰®,2026/4/18,1,1,1,3613,Šp’JŒ’Œá,finish,27,148,6.74,1,0.16,1.48.5,1-2-3,660,1-2-3,470,1-2,220,1-2,230
ˆ°‰®,2026/4/18,1,2,2,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.79,2,0.25,1.50.5,1-2-3,660,1-2-3,470,1-2,220,1-2,230
ˆ°‰®,2026/4/18,1,3,3,4803,”Ñ“c¯Œá,finish,6,156,6.80,3,0.21,1.51.4,1-2-3,660,1-2-3,470,1-2,220,1-2,230
ˆ°‰®,2026/4/18,1,4,5,3664,—é–ØŒ«ˆê,finish,14,151,6.73,5,0.21,1.53.0,1-2-3,660,1-2-3,470,1-2,220,1-2,230
ˆ°‰®,2026/4/18,1,5,4,5284,‰ÃèŠ¡“OÆ,finish,46,141,6.75,4,0.19,. .,1-2-3,660,1-2-3,470,1-2,220,1-2,230
ˆ°‰®,2026/4/18,1,6,6,5363,R–{ŠM—§,finish,23,154,6.74,6,0.21,. .,1-2-3,660,1-2-3,470,1-2,220,1-2,230
ˆ°‰®,2026/4/18,2,1,4,5017,àV“c®–ç,finish,9,138,6.74,4,0.17,1.47.5,4-1-2,2690,1-2-4,450,4-1,440,1-4,180
ˆ°‰®,2026/4/18,2,2,1,4134,™R‹M”,finish,25,133,6.74,1,0.13,1.48.7,4-1-2,2690,1-2-4,450,4-1,440,1-4,180
ˆ°‰®,2026/4/18,2,3,2,3964,‹{’n”m,finish,45,119,6.75,2,0.23,1.50.4,4-1-2,2690,1-2-4,450,4-1,440,1-4,180
ˆ°‰®,2026/4/18,2,4,6,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.76,6,0.26,1.51.7,4-1-2,2690,1-2-4,450,4-1,440,1-4,180
ˆ°‰®,2026/4/18,2,5,3,4462,‰ÄR—º•½,finish,30,157,6.76,3,0.15,. .,4-1-2,2690,1-2-4,450,4-1,440,1-4,180
ˆ°‰®,2026/4/18,2,6,5,4626,ˆÉ“¡hÍ,finish,40,155,6.77,5,0.24,. .,4-1-2,2690,1-2-4,450,4-1,440,1-4,180
