‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,9,6,4589,‰–è‹Ë‰Á,33,ŽOd,49,A2,4.80,27.78,0.00,0.00,50,41.38,07,5.56,4 41         5
•Ÿ‰ª,10,1,3993,‰iˆä¹”ü,47,“Œ‹ž,46,A2,5.00,27.71,0.00,0.00,63,14.29,61,42.86,2 24         6
•Ÿ‰ª,10,2,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.65,23.53,4.52,20.69,45,20.00,58,5.26,353          2
•Ÿ‰ª,10,3,5045,•½ìD,25,é‹Ê,46,A2,5.79,37.82,4.94,22.22,34,25.00,62,33.33,131          4
•Ÿ‰ª,10,4,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.46,3.08,0.00,0.00,14,36.67,03,30.00,3 3          3
•Ÿ‰ª,10,5,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.49,43.56,6.27,43.40,35,21.43,45,55.00,163          1
•Ÿ‰ª,10,6,4885,‘åŽRçL,30,•Ÿ‰ª,47,B2,6.27,48.05,7.24,71.43,73,33.33,66,36.36,3134
•Ÿ‰ª,11,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.61,45.28,5.21,35.09,13,34.48,59,10.00,2146
•Ÿ‰ª,11,2,4642,¼”ö‰ÄŠC,34,ì,47,A1,5.79,43.02,5.59,37.04,23,23.81,56,20.00,626          7
•Ÿ‰ª,11,3,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.36,36.45,4.05,15.00,71,60.00,21,25.00,615          6
•Ÿ‰ª,11,4,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.57,26.37,5.08,36.25,61,8.00,40,29.41,161          2
•Ÿ‰ª,11,5,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.71,28.89,4.21,28.57,47,16.67,63,50.00,341          4
•Ÿ‰ª,11,6,4825,‘qŽä»X,32,“Œ‹ž,48,A1,6.33,41.33,0.00,0.00,59,36.67,38,42.86,242          5
•Ÿ‰ª,12,1,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.60,50.00,7.25,64.71,75,52.63,60,45.45,2141         6
•Ÿ‰ª,12,2,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.61,37.72,5.69,41.18,46,28.57,52,33.33,2343         4
•Ÿ‰ª,12,3,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.59,22.37,4.53,27.50,43,61.29,70,33.33,323          3
•Ÿ‰ª,12,4,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.28,41.28,6.18,50.00,62,43.75,44,22.22,3423         7
•Ÿ‰ª,12,5,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,4.19,17.44,3.81,25.00,32,31.03,53,42.86,235          5
•Ÿ‰ª,12,6,3232,ŽRì”ü—R,59,ì,48,A2,6.20,40.00,6.83,46.67,15,46.67,39,15.79,1 15         8
ˆ°‰®,1,1,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.88,43.16,5.89,32.43,60,44.50,38,29.70,9
ˆ°‰®,1,2,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.60,39.60,3.73,15.38,55,32.67,63,37.90,7
ˆ°‰®,1,3,4951,V“c—mˆê,32,L“‡,55,B1,5.40,34.25,0.00,0.00,54,48.15,46,31.67,8
ˆ°‰®,1,4,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.02,32.93,4.58,23.08,45,35.10,14,36.64,
ˆ°‰®,1,5,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.88,30.00,5.06,29.03,56,36.48,31,29.49,5
ˆ°‰®,1,6,5391,o•ä˜aŒÛ,18,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,10,32.51,45,37.02,6
ˆ°‰®,2,1,3944,ŽRŒû—T“ñ,47,’·è,54,A2,6.50,50.93,6.66,52.27,13,42.03,51,35.51,9
ˆ°‰®,2,2,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.27,24.05,4.35,17.65,27,24.52,24,34.67,10
ˆ°‰®,2,3,4691,…Œ´T,42,“¿“‡,50,B1,4.71,27.50,4.29,28.57,8,39.43,66,36.84,6
ˆ°‰®,2,4,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,7.27,55.56,7.57,67.57,11,32.48,60,40.96,12
ˆ°‰®,2,5,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.02,19.78,2.00,0.00,12,25.85,27,36.65,
ˆ°‰®,2,6,5060,”Œ´Š@,28,•ºŒÉ,52,B1,6.00,44.57,4.64,32.14,26,39.80,58,32.59,11
ˆ°‰®,3,1,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.41,34.00,5.31,46.15,19,33.91,35,38.11,10
ˆ°‰®,3,2,3246,¯–ì­•F,61,•ºŒÉ,53,B2,3.43,13.51,4.45,25.81,21,34.92,48,34.23,
ˆ°‰®,3,3,5142,íZ˜@,25,²‰ê,51,A1,7.51,59.77,6.93,53.33,57,27.49,56,29.73,12
ˆ°‰®,3,4,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.06,18.52,0.00,0.00,59,42.92,55,34.53,7
ˆ°‰®,3,5,4319,ŽO‘î,41,‘åã,56,A2,5.68,41.30,6.24,47.06,49,31.28,11,29.52,11
ˆ°‰®,3,6,5182,‹{èˆÀ“Þ,27,é‹Ê,47,B1,5.36,37.18,4.05,22.73,31,22.46,43,32.08,9
ˆ°‰®,4,1,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.32,52.78,6.91,36.36,15,30.71,32,38.22,12
ˆ°‰®,4,2,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.37,32.99,5.59,40.54,33,30.80,61,31.82,11
ˆ°‰®,4,3,4315,ŽRèV‰î,41,’·è,55,B1,4.81,28.40,4.77,28.21,44,41.12,19,38.86,
ˆ°‰®,4,4,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.57,35.16,2.50,0.00,23,28.97,30,32.14,10
ˆ°‰®,4,5,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.20,32.63,5.33,33.33,28,37.74,23,32.88,
ˆ°‰®,4,6,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.55,23.26,2.53,1.89,17,41.35,62,41.06,9
ˆ°‰®,5,1,3997,–k‘ºªŽk,46,‘åã,54,A1,6.56,45.45,7.10,56.10,46,46.30,47,36.49,12
ˆ°‰®,5,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.88,30.00,5.06,29.03,56,36.48,31,29.49,1
ˆ°‰®,5,3,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,5.01,26.44,4.67,11.11,14,34.14,18,38.26,11
ˆ°‰®,5,4,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.01,44.00,5.78,37.04,38,35.66,40,31.84,9
ˆ°‰®,5,5,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.29,47.12,6.89,62.96,48,31.82,37,36.21,10
ˆ°‰®,5,6,4231,—é–Ø—T—²,42,ˆ¤’m,58,A2,5.36,27.62,4.64,24.00,18,38.68,41,33.18,
ˆ°‰®,6,1,4691,…Œ´T,42,“¿“‡,50,B1,4.71,27.50,4.29,28.57,8,39.43,15,28.13,2
ˆ°‰®,6,2,3984,âŒûŽü,48,ŽOd,54,A2,6.84,49.14,5.87,20.00,43,35.27,13,30.91,11
ˆ°‰®,6,3,4531,••x’q—º,37,²‰ê,55,A2,5.93,40.00,5.80,32.00,58,34.78,50,36.17,
ˆ°‰®,6,4,5391,o•ä˜aŒÛ,18,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,10,32.51,45,37.02,1
ˆ°‰®,6,5,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.55,40.30,4.47,26.67,4,27.67,64,34.39,
ˆ°‰®,6,6,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.27,35.00,0.00,0.00,16,29.34,39,33.47,12
ˆ°‰®,7,1,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,50,B1,4.16,17.74,4.94,30.00,51,19.91,34,31.19,
ˆ°‰®,7,2,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.45,21.62,5.29,28.57,9,45.41,44,40.50,
ˆ°‰®,7,3,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.06,18.52,0.00,0.00,59,42.92,55,34.53,3
ˆ°‰®,7,4,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.18,0.00,0.00,0.00,37,34.92,22,33.19,
ˆ°‰®,7,5,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.60,39.60,3.73,15.38,55,32.67,63,37.90,1
ˆ°‰®,7,6,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.15,0.00,1.38,0.00,39,32.92,25,34.82,
ˆ°‰®,8,1,4951,V“c—mˆê,32,L“‡,55,B1,5.40,34.25,0.00,0.00,54,48.15,46,31.67,1
ˆ°‰®,8,2,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.45,32.65,5.64,33.33,2,32.92,52,35.56,
ˆ°‰®,8,3,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.22,45.45,6.15,46.15,42,33.77,49,32.74,
ˆ°‰®,8,4,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.01,28.92,5.00,35.29,3,27.96,65,33.33,
ˆ°‰®,8,5,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.34,35.37,4.43,28.57,52,31.15,33,32.74,
ˆ°‰®,8,6,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.37,37.63,7.11,50.00,35,38.52,16,43.88,12
ˆ°‰®,9,1,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.01,44.00,5.78,37.04,38,35.66,40,31.84,5
ˆ°‰®,9,2,3944,ŽRŒû—T“ñ,47,’·è,54,A2,6.50,50.93,6.66,52.27,13,42.03,51,35.51,2
ˆ°‰®,9,3,5182,‹{èˆÀ“Þ,27,é‹Ê,47,B1,5.36,37.18,4.05,22.73,31,22.46,43,32.08,3
ˆ°‰®,9,4,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.88,43.16,5.89,32.43,60,44.50,38,29.70,1
ˆ°‰®,9,5,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.55,23.26,2.53,1.89,17,41.35,62,41.06,4
ˆ°‰®,9,6,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.77,36.11,4.73,26.92,34,28.50,70,37.17,
ˆ°‰®,10,1,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.29,47.12,6.89,62.96,48,31.82,37,36.21,5
ˆ°‰®,10,2,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,4.67,21.88,0.00,0.00,36,38.32,29,39.57,
ˆ°‰®,10,3,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.41,34.00,5.31,46.15,19,33.91,35,38.11,3
ˆ°‰®,10,4,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.59,51.22,5.50,34.62,1,38.70,59,37.18,
ˆ°‰®,10,5,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.27,24.05,4.35,17.65,27,24.52,24,34.67,2
ˆ°‰®,10,6,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.57,35.16,2.50,0.00,23,28.97,30,32.14,4
ˆ°‰®,11,1,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.63,54.00,7.21,64.10,22,42.65,42,35.62,
ˆ°‰®,11,2,4319,ŽO‘î,41,‘åã,56,A2,5.68,41.30,6.24,47.06,49,31.28,11,29.52,3
ˆ°‰®,11,3,3984,âŒûŽü,48,ŽOd,54,A2,6.84,49.14,5.87,20.00,43,35.27,13,30.91,6
ˆ°‰®,11,4,5060,”Œ´Š@,28,•ºŒÉ,52,B1,6.00,44.57,4.64,32.14,26,39.80,58,32.59,2
ˆ°‰®,11,5,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,5.01,26.44,4.67,11.11,14,34.14,18,38.26,5
ˆ°‰®,11,6,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.37,32.99,5.59,40.54,33,30.80,61,31.82,4
ˆ°‰®,12,1,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,7.27,55.56,7.57,67.57,11,32.48,60,40.96,2
ˆ°‰®,12,2,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.32,52.78,6.91,36.36,15,30.71,32,38.22,4
ˆ°‰®,12,3,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.27,35.00,0.00,0.00,16,29.34,39,33.47,6
ˆ°‰®,12,4,3997,–k‘ºªŽk,46,‘åã,54,A1,6.56,45.45,7.10,56.10,46,46.30,47,36.49,5
ˆ°‰®,12,5,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.37,37.63,7.11,50.00,35,38.52,16,43.88,8
ˆ°‰®,12,6,5142,íZ˜@,25,²‰ê,51,A1,7.51,59.77,6.93,53.33,57,27.49,56,29.73,3
“¿ŽR,1,1,5229,‹gì°l,23,Ž ‰ê,56,A2,5.48,33.00,0.00,0.00,43,31.72,43,33.01,6311534     12
“¿ŽR,1,2,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.66,26.58,0.00,0.00,36,44.17,25,29.17,5 426 54     7
“¿ŽR,1,3,3797,Šâˆä”É,52,L“‡,61,B1,4.00,20.62,3.48,9.52,68,41.96,23,36.27,3 535 51     7
“¿ŽR,1,4,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.29,23.08,4.12,14.71,35,28.14,50,42.72,215 4 26     5
“¿ŽR,1,5,4035,™]_–¾,47,ˆ¤’m,51,B1,4.17,23.36,2.89,11.11,66,37.10,67,41.24,366 2 14     9
“¿ŽR,1,6,5322,ªŠÝ^—D,24,é‹Ê,45,B2,2.17,4.23,1.13,0.00,56,30.09,75,27.72,5 6 645      6
“¿ŽR,2,1,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.86,58.78,6.79,52.46,72,22.95,26,27.55,41434 24    11
“¿ŽR,2,2,4435,•ž•”’BÆ,39,ˆ¤’m,55,B1,5.38,33.33,5.28,44.00,74,49.78,62,33.68,1 53364      8
“¿ŽR,2,3,4419,Œ´‰Á‰›—,38,é‹Ê,45,B1,5.54,40.74,0.00,0.00,51,34.17,54,33.00,531 432     10
“¿ŽR,2,4,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.29,41.98,3.00,20.00,63,39.64,72,35.00,162 2251    10
“¿ŽR,2,5,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,4.92,26.32,4.60,30.00,21,29.12,61,26.26,531 1445
“¿ŽR,2,6,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.77,24.14,5.55,41.38,38,35.84,63,40.22,6 26564
“¿ŽR,3,1,4174,Ôâr•ã,43,’·è,52,A1,6.51,41.79,6.12,42.42,13,33.48,15,34.65,24642 23    11
“¿ŽR,3,2,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.71,34.58,5.69,37.93,58,37.50,45,36.54,426 332      8
“¿ŽR,3,3,4010,‰z’qÆ_,46,ì,58,B1,3.85,12.35,0.00,0.00,69,46.15,14,34.65,4 633 51
“¿ŽR,3,4,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.61,41.67,4.90,30.00,57,39.91,39,25.49,442 4 11    10
“¿ŽR,3,5,3527,’†“ˆ½ˆê,55,’·è,53,B1,4.96,32.41,5.50,44.44,26,32.72,11,25.49,1 31253     12
“¿ŽR,3,6,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.13,33.93,5.56,38.89,59,31.98,56,30.10,3 515 45     7
“¿ŽR,4,1,4966,“cì‘å‹M,28,’·è,55,A2,5.30,38.74,5.00,25.00,14,42.99,51,30.61,625 1622    10
“¿ŽR,4,2,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,3.91,15.46,4.17,16.67,73,44.39,48,34.69,5 16546
“¿ŽR,4,3,5035,ŸNˆä—D,28,é‹Ê,54,B1,5.37,34.31,4.71,33.33,42,37.92,53,31.31,3 343 25     9
“¿ŽR,4,4,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.43,31.97,4.00,25.00,33,36.07,29,30.30,64221 23    11
“¿ŽR,4,5,4082,à_è½,46,‘åã,53,B1,5.29,33.68,4.44,22.22,32,33.91,46,35.05,524 5 36
“¿ŽR,4,6,3618,ŠC–ì‚ä‚©,52,L“‡,45,A1,6.16,46.77,5.56,33.33,60,29.41,58,31.31,2333111     12
“¿ŽR,5,1,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.40,36.63,6.18,47.01,65,32.91,52,31.31,2425143     10
“¿ŽR,5,2,3641,ˆê£–¾,54,“Œ‹ž,53,A2,6.29,43.75,7.09,55.17,15,38.50,12,40.59,45231 13
“¿ŽR,5,3,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.29,23.08,4.12,14.71,35,28.14,50,42.72,215 4 26     1
“¿ŽR,5,4,4096,Î‹´“¹—F,44,’·è,54,A1,6.62,50.51,0.00,0.00,52,33.00,18,35.71,2656411     12
“¿ŽR,5,5,5357,“c’†£—¢,21,é‹Ê,55,B2,1.52,1.52,1.89,0.00,46,33.33,59,38.61,6 6 666      9
“¿ŽR,5,6,4926,‹gì‹Mm,32,ŽOd,53,A1,7.72,66.67,6.91,56.25,22,26.46,32,31.37,3 313113    11
“¿ŽR,6,1,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.63,38.37,6.03,41.38,30,37.27,74,36.63,221 5246    11
“¿ŽR,6,2,4425,‘åˆä´‹M,40,ŽRŒû,54,B1,4.59,17.57,4.92,21.92,16,31.19,31,25.24,6 24333
“¿ŽR,6,3,5322,ªŠÝ^—D,24,é‹Ê,45,B2,2.17,4.23,1.13,0.00,56,30.09,75,27.72,5 6 645      1
“¿ŽR,6,4,4797,’†ŽR«,34,ŽOd,55,A2,6.41,48.39,6.09,45.45,40,44.30,35,33.33,1245112     11
“¿ŽR,6,5,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.41,38.71,6.48,48.08,54,46.61,27,30.69,4 152335
“¿ŽR,6,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,57,A1,6.29,37.93,7.19,50.75,49,35.29,13,38.24,212 4241    10
“¿ŽR,7,1,4567,ã‘ºT‘¾,38,ŽRŒû,50,B1,4.14,19.44,3.98,19.57,45,33.18,34,29.00,554 236
