‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/3,4,3,4,5045,•½ìD,finish,34,162,6.85,4,0.23,1.52.7,3-2-4,2320,2-3-4,420,3-2,1540,2-3,880
•Ÿ‰ª,2026/4/3,4,4,1,5140,‹g“cÊ”T,finish,70,147,6.88,1,0.17,1.54.9,3-2-4,2320,2-3-4,420,3-2,1540,2-3,880
•Ÿ‰ª,2026/4/3,4,5,5,5390,‚‹´—Á‰Ä,finish,64,149,6.93,5,0.29,. .,3-2-4,2320,2-3-4,420,3-2,1540,2-3,880
•Ÿ‰ª,2026/4/3,4,6,6,5113,•–¾‰Ô–²,finish,60,164,6.95,6,0.28,. .,3-2-4,2320,2-3-4,420,3-2,1540,2-3,880
•Ÿ‰ª,2026/4/3,5,1,3,4589,‰–è‹Ë‰Á,finish,50,107,6.83,3,0.10,1.49.6,3-4-1,1510,1-3-4,270,3-4,620,3-4,290
•Ÿ‰ª,2026/4/3,5,2,4,4825,‘qä»X,finish,59,138,6.77,4,0.11,1.50.8,3-4-1,1510,1-3-4,270,3-4,620,3-4,290
•Ÿ‰ª,2026/4/3,5,3,1,5250,“ˆ“c—L—¢,finish,72,148,6.83,1,0.08,1.52.7,3-4-1,1510,1-3-4,270,3-4,620,3-4,290
•Ÿ‰ª,2026/4/3,5,4,2,4246,Šì‘½“ß—R‰Ä,finish,32,153,6.91,2,0.10,1.54.5,3-4-1,1510,1-3-4,270,3-4,620,3-4,290
•Ÿ‰ª,2026/4/3,5,5,5,5365,Î‘º“ú“Ş“ß,finish,30,169,6.83,5,0.12,. .,3-4-1,1510,1-3-4,270,3-4,620,3-4,290
•Ÿ‰ª,2026/4/3,5,6,6,4882,‘ëìçˆË,finish,42,172,6.89,6,0.16,. .,3-4-1,1510,1-3-4,270,3-4,620,3-4,290
•Ÿ‰ª,2026/4/3,6,1,1,5069,Rè¬—t‰¹,finish,48,146,6.77,1,0.08,1.50.3,1-2-5,1610,1-2-5,450,1-2,760,1-2,510
•Ÿ‰ª,2026/4/3,6,2,2,5013,R‰º‰Ä—é,finish,71,121,6.77,2,0.12,1.51.6,1-2-5,1610,1-2-5,450,1-2,760,1-2,510
•Ÿ‰ª,2026/4/3,6,3,5,4556,’|ˆä“Ş”ü,finish,75,160,6.91,5,0.20,1.53.1,1-2-5,1610,1-2-5,450,1-2,760,1-2,510
•Ÿ‰ª,2026/4/3,6,4,4,3993,‰iˆä¹”ü,finish,63,161,6.88,4,0.20,1.54.5,1-2-5,1610,1-2-5,450,1-2,760,1-2,510
•Ÿ‰ª,2026/4/3,6,5,3,4720,¼àV“ú‰Ô—¢,finish,26,101,6.90,3,0.18,. .,1-2-5,1610,1-2-5,450,1-2,760,1-2,510
•Ÿ‰ª,2026/4/3,6,6,6,5410,¡òàY,finish,33,150,6.85,6,0.16,. .,1-2-5,1610,1-2-5,450,1-2,760,1-2,510
•Ÿ‰ª,2026/4/3,7,1,3,4642,¼”ö‰ÄŠC,finish,23,156,6.89,3,0.09,1.49.9,3-2-6,1020,2-3-6,350,3-2,680,2-3,560
•Ÿ‰ª,2026/4/3,7,2,2,4854,‘å‹´—Rì,finish,24,104,6.81,2,0.25,1.52.0,3-2-6,1020,2-3-6,350,3-2,680,2-3,560
•Ÿ‰ª,2026/4/3,7,3,6,4373,á‹·“Ş”üq,finish,62,144,6.90,4,0.11,1.52.5,3-2-6,1020,2-3-6,350,3-2,680,2-3,560
•Ÿ‰ª,2026/4/3,7,4,1,5326,O›¸‚³‚ç‚ç,finish,40,141,6.89,1,0.14,1.53.6,3-2-6,1020,2-3-6,350,3-2,680,2-3,560
•Ÿ‰ª,2026/4/3,7,5,4,3943,O¼’¼”ü,finish,41,142,6.99,5,0.15,. .,3-2-6,1020,2-3-6,350,3-2,680,2-3,560
•Ÿ‰ª,2026/4/3,7,6,5,5399,’·–ì–¢—ˆ,finish,51,171,6.92,6,0.18,. .,3-2-6,1020,2-3-6,350,3-2,680,2-3,560
•Ÿ‰ª,2026/4/3,8,1,5,5088,‚“²l‹G,finish,16,165,6.80,5,0.07,1.49.2,5-4-2,10080,2-4-5,1460,5-4,1810,4-5,1220
•Ÿ‰ª,2026/4/3,8,2,4,4525,^q“Ş’ÃÀ,finish,74,102,6.82,4,0.08,1.51.6,5-4-2,10080,2-4-5,1460,5-4,1810,4-5,1220
•Ÿ‰ª,2026/4/3,8,3,2,5079,‘åÎ^‰›,finish,28,123,6.85,2,0.18,1.52.4,5-4-2,10080,2-4-5,1460,5-4,1810,4-5,1220
•Ÿ‰ª,2026/4/3,8,4,3,3232,Rì”ü—R‹I,finish,15,139,6.85,3,0.20,1.52.5,5-4-2,10080,2-4-5,1460,5-4,1810,4-5,1220
•Ÿ‰ª,2026/4/3,8,5,1,5297,“ìÊ”J,finish,57,143,6.71,1,0.28,. .,5-4-2,10080,2-4-5,1460,5-4,1810,4-5,1220
•Ÿ‰ª,2026/4/3,8,6,6,5155,“àRµŠC,finish,11,168,6.87,6,0.10,. .,5-4-2,10080,2-4-5,1460,5-4,1810,4-5,1220
•Ÿ‰ª,2026/4/3,9,1,1,4123,×ì—Tq,finish,31,173,6.90,1,0.09,1.49.5,1-3-4,710,1-3-4,220,1-3,380,1-3,330
•Ÿ‰ª,2026/4/3,9,2,3,5277,ˆäã–¢“s,finish,25,137,6.84,3,0.08,1.50.5,1-3-4,710,1-3-4,220,1-3,380,1-3,330
•Ÿ‰ª,2026/4/3,9,3,4,4117,œA’†’qÑˆß,finish,56,105,6.83,4,0.18,1.52.3,1-3-4,710,1-3-4,220,1-3,380,1-3,330
•Ÿ‰ª,2026/4/3,9,4,2,5151,R‰º“Ş,finish,29,154,6.88,2,0.09,1.52.9,1-3-4,710,1-3-4,220,1-3,380,1-3,330
•Ÿ‰ª,2026/4/3,9,5,6,4589,‰–è‹Ë‰Á,finish,50,107,6.84,6,0.25,. .,1-3-4,710,1-3-4,220,1-3,380,1-3,330
•Ÿ‰ª,2026/4/3,9,6,5,5413,‹{é“ßØ,finish,17,106,6.88,5,0.13,. .,1-3-4,710,1-3-4,220,1-3,380,1-3,330
•Ÿ‰ª,2026/4/3,10,1,1,3993,‰iˆä¹”ü,finish,63,161,6.93,1,0.11,1.49.2,1-5-2,3190,1-2-5,960,1-5,640,1-5,620
•Ÿ‰ª,2026/4/3,10,2,5,4433,ì–ì‰è—B,finish,35,145,6.91,5,0.13,1.50.3,1-5-2,3190,1-2-5,960,1-5,640,1-5,620
•Ÿ‰ª,2026/4/3,10,3,2,4947,ŠÔ’ëØ“E,finish,45,158,6.99,2,0.17,1.51.3,1-5-2,3190,1-2-5,960,1-5,640,1-5,620
•Ÿ‰ª,2026/4/3,10,4,3,5045,•½ìD,finish,34,162,6.97,3,0.10,1.51.9,1-5-2,3190,1-2-5,960,1-5,640,1-5,620
•Ÿ‰ª,2026/4/3,10,5,4,5346,’†‘º–ä—[—œ,finish,14,103,6.89,4,0.20,. .,1-5-2,3190,1-2-5,960,1-5,640,1-5,620
•Ÿ‰ª,2026/4/3,10,6,6,4885,‘åRçL,finish,73,166,6.95,6,0.12,. .,1-5-2,3190,1-2-5,960,1-5,640,1-5,620
•Ÿ‰ª,2026/4/3,11,1,1,5193,•ÄŠÛ”TŠG,finish,13,159,6.90,1,0.20,1.48.9,1-2-3,790,1-2-3,390,1-2,290,1-2,200
•Ÿ‰ª,2026/4/3,11,2,2,4642,¼”ö‰ÄŠC,finish,23,156,6.91,2,0.15,1.51.9,1-2-3,790,1-2-3,390,1-2,290,1-2,200
•Ÿ‰ª,2026/4/3,11,3,3,5013,R‰º‰Ä—é,finish,71,121,6.82,3,0.08,1.52.7,1-2-3,790,1-2-3,390,1-2,290,1-2,200
•Ÿ‰ª,2026/4/3,11,4,6,4825,‘qä»X,finish,59,138,6.85,6,0.13,1.53.2,1-2-3,790,1-2-3,390,1-2,290,1-2,200
•Ÿ‰ª,2026/4/3,11,5,4,5203,_—¢‹Õ‰¹,finish,61,140,6.93,4,0.14,. .,1-2-3,790,1-2-3,390,1-2,290,1-2,200
•Ÿ‰ª,2026/4/3,11,6,5,5198,‰œ‘º–¾“ú,finish,47,163,6.93,5,0.18,. .,1-2-3,790,1-2-3,390,1-2,290,1-2,200
•Ÿ‰ª,2026/4/3,12,1,1,4556,’|ˆä“Ş”ü,finish,75,160,6.94,1,0.07,1.48.9,1-4-2,930,1-2-4,260,1-4,390,1-4,370
•Ÿ‰ª,2026/4/3,12,2,4,4373,á‹·“Ş”üq,finish,62,144,6.89,4,0.16,1.50.7,1-4-2,930,1-2-4,260,1-4,390,1-4,370
•Ÿ‰ª,2026/4/3,12,3,2,4773,’†ì‚è‚È,finish,46,152,6.84,2,0.07,1.51.6,1-4-2,930,1-2-4,260,1-4,390,1-4,370
•Ÿ‰ª,2026/4/3,12,4,3,4874,’r“c“Ş’Ã”ü,finish,43,170,6.90,3,0.09,1.52.3,1-4-2,930,1-2-4,260,1-4,390,1-4,370
•Ÿ‰ª,2026/4/3,12,5,6,3232,Rì”ü—R‹I,finish,15,139,6.89,6,0.24,. .,1-4-2,930,1-2-4,260,1-4,390,1-4,370
•Ÿ‰ª,2026/4/3,12,6,5,4246,Šì‘½“ß—R‰Ä,finish,32,153,6.88,5,0.23,. .,1-4-2,930,1-2-4,260,1-4,390,1-4,370
ˆ°‰®,2026/4/3,1,1,4,4232,Š}‰ë—Y,finish,45,114,6.76,4,0.23,1.48.0,4-5-3,14260,3-4-5,3710,4-5,3630,4-5,1680
ˆ°‰®,2026/4/3,1,2,5,3081,‰ª–{T¡,finish,56,131,6.76,5,0.29,1.49.8,4-5-3,14260,3-4-5,3710,4-5,3630,4-5,1680
ˆ°‰®,2026/4/3,1,3,3,4951,V“c—mˆê,finish,54,146,6.72,3,0.26,1.52.3,4-5-3,14260,3-4-5,3710,4-5,3630,4-5,1680
ˆ°‰®,2026/4/3,1,4,1,4394,‰i“ˆ—Tˆê,finish,60,138,6.73,1,0.22,1.53.3,4-5-3,14260,3-4-5,3710,4-5,3630,4-5,1680
ˆ°‰®,2026/4/3,1,5,6,5391,o•ä˜aŒÛ,finish,10,145,6.73,6,0.39,. .,4-5-3,14260,3-4-5,3710,4-5,3630,4-5,1680
ˆ°‰®,2026/4/3,1,6,2,5246,“í«‘¾˜Y,finish,55,163,6.72,2,0.22,. .,4-5-3,14260,3-4-5,3710,4-5,3630,4-5,1680
ˆ°‰®,2026/4/3,2,1,6,5060,”Œ´Š@,finish,26,158,6.70,6,0.17,1.55.3,6-1-4,9840,1-4-6,430,6-1,3530,1-6,880
ˆ°‰®,2026/4/3,2,2,1,3944,RŒû—T“ñ,finish,13,151,6.72,1,0.22,1.58.7,6-1-4,9840,1-4-6,430,6-1,3530,1-6,880
ˆ°‰®,2026/4/3,2,3,4,3876,’†’Ò’l,finish,11,160,6.70,4,0.29,2.01.0,6-1-4,9840,1-4-6,430,6-1,3530,1-6,880
ˆ°‰®,2026/4/3,2,4,5,5236,¬‹{—Á‰ë,finish,12,127,6.73,5,0.31,2.04.1,6-1-4,9840,1-4-6,430,6-1,3530,1-6,880
ˆ°‰®,2026/4/3,2,,2,4697,š OãÄ•½,S2,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,2,,3,4691,…Œ´T,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,3,1,5,4319,O‘î,finish,49,111,6.78,5,0.23,1.48.0,5-1-3,10260,1-3-5,360,5-1,5210,1-5,2000
ˆ°‰®,2026/4/3,3,2,1,3406,’†—¢‰p•v,finish,19,135,6.76,1,0.17,1.49.3,5-1-3,10260,1-3-5,360,5-1,5210,1-5,2000
ˆ°‰®,2026/4/3,3,3,3,5142,íZ˜@,finish,57,156,6.79,3,0.15,1.50.8,5-1-3,10260,1-3-5,360,5-1,5210,1-5,2000
ˆ°‰®,2026/4/3,3,4,2,3246,¯–ì­•F,finish,21,148,6.76,2,0.14,1.52.7,5-1-3,10260,1-3-5,360,5-1,5210,1-5,2000
ˆ°‰®,2026/4/3,3,5,4,5020,‹{‘º—EÆ,finish,59,155,6.75,4,0.35,. .,5-1-3,10260,1-3-5,360,5-1,5210,1-5,2000
ˆ°‰®,2026/4/3,3,6,6,5182,‹{èˆÀ“Ş,finish,31,143,6.78,6,0.29,. .,5-1-3,10260,1-3-5,360,5-1,5210,1-5,2000
ˆ°‰®,2026/4/3,4,1,1,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.81,1,0.16,1.48.6,1-5-2,4650,1-2-5,1030,1-5,1500,1-5,1240
ˆ°‰®,2026/4/3,4,2,5,5185,‰Á“¡—D–í,finish,28,123,6.75,5,0.16,1.49.5,1-5-2,4650,1-2-5,1030,1-5,1500,1-5,1240
ˆ°‰®,2026/4/3,4,3,2,4017,Œüˆä”ü—é,finish,33,161,6.74,2,0.15,1.49.9,1-5-2,4650,1-2-5,1030,1-5,1500,1-5,1240
ˆ°‰®,2026/4/3,4,4,6,5307,•x‰i‰ÄÆl,finish,17,162,6.67,6,0.22,1.51.2,1-5-2,4650,1-2-5,1030,1-5,1500,1-5,1240
ˆ°‰®,2026/4/3,4,5,4,5096,ãŒ´›Ã,finish,23,130,6.79,4,0.14,. .,1-5-2,4650,1-2-5,1030,1-5,1500,1-5,1240
ˆ°‰®,2026/4/3,4,6,3,4315,RèV‰î,finish,44,119,6.69,3,0.18,. .,1-5-2,4650,1-2-5,1030,1-5,1500,1-5,1240
ˆ°‰®,2026/4/3,5,1,1,3997,–k‘ºªk,finish,46,147,6.71,1,0.19,1.48.1,1-2-3,1210,1-2-3,820,1-2,280,1-2,290
ˆ°‰®,2026/4/3,5,2,2,3081,‰ª–{T¡,finish,56,131,6.69,2,0.17,1.49.5,1-2-3,1210,1-2-3,820,1-2,280,1-2,290
ˆ°‰®,2026/4/3,5,3,3,4407,­“‡•qO,finish,14,118,6.71,3,0.16,1.51.0,1-2-3,1210,1-2-3,820,1-2,280,1-2,290
ˆ°‰®,2026/4/3,5,4,6,4231,—é–Ø—T—²,finish,18,141,6.73,6,0.16,1.52.1,1-2-3,1210,1-2-3,820,1-2,280,1-2,290
ˆ°‰®,2026/4/3,5,5,5,4144,Î’Ë‹v–ç,finish,48,137,6.76,5,0.23,. .,1-2-3,1210,1-2-3,820,1-2,280,1-2,290
ˆ°‰®,2026/4/3,5,6,4,4989,ÎŒ´—ƒ,finish,38,140,6.74,4,0.13,. .,1-2-3,1210,1-2-3,820,1-2,280,1-2,290
ˆ°‰®,2026/4/3,6,1,1,4691,…Œ´T,finish,8,115,6.72,1,0.11,1.49.0,1-6-2,2030,1-2-6,460,1-6,830,1-6,740
ˆ°‰®,2026/4/3,6,2,6,3716,Î“n“S•º,finish,16,139,6.73,6,0.06,1.49.7,1-6-2,2030,1-2-6,460,1-6,830,1-6,740
ˆ°‰®,2026/4/3,6,3,2,3984,âŒûü,finish,43,113,6.75,2,0.14,1.51.3,1-6-2,2030,1-2-6,460,1-6,830,1-6,740
ˆ°‰®,2026/4/3,6,4,3,4531,••x’q—º,finish,58,150,6.75,3,0.18,1.52.9,1-6-2,2030,1-2-6,460,1-6,830,1-6,740
ˆ°‰®,2026/4/3,6,5,5,3796,’·–ì“¹b,finish,4,164,6.74,5,0.08,. .,1-6-2,2030,1-2-6,460,1-6,830,1-6,740
ˆ°‰®,2026/4/3,6,6,4,5391,o•ä˜aŒÛ,finish,10,145,6.70,4,0.14,. .,1-6-2,2030,1-2-6,460,1-6,830,1-6,740
ˆ°‰®,2026/4/3,7,1,2,3212,‹T–{—E÷,finish,9,144,6.81,2,0.04,1.48.6,2-1-3,1020,1-2-3,100,2-1,910,1-2,220
ˆ°‰®,2026/4/3,7,2,1,3297,“¡ŠÛŒõˆê,finish,51,134,6.70,1,0.10,1.50.3,2-1-3,1020,1-2-3,100,2-1,910,1-2,220
ˆ°‰®,2026/4/3,7,3,3,5020,‹{‘º—EÆ,finish,59,155,6.69,3,0.00,1.52.4,2-1-3,1020,1-2-3,100,2-1,910,1-2,220
ˆ°‰®,2026/4/3,7,4,4,5380,–ì“cˆŸŒÎ,finish,37,122,6.76,4,0.01,1.56.2,2-1-3,1020,1-2-3,100,2-1,910,1-2,220
ˆ°‰®,2026/4/3,7,,5,5246,“í«‘¾˜Y,F,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,7,,6,5429,‹gìéD‘¿,F,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,8,1,1,4951,V“c—mˆê,finish,54,146,6.73,1,0.11,2.00.1,1-3-2,1300,1-2-3,500,1-3,370,1-3,280
ˆ°‰®,2026/4/3,8,2,3,3333,ŠÛ”ö‹`F,finish,42,149,6.82,3,0.11,2.01.4,1-3-2,1300,1-2-3,500,1-3,370,1-3,280
ˆ°‰®,2026/4/3,8,3,2,4254,ì“‡Œ\i,finish,2,152,6.79,2,0.13,2.03.9,1-3-2,1300,1-2-3,500,1-3,370,1-3,280
ˆ°‰®,2026/4/3,8,4,4,5067,R“c^¹,finish,3,165,6.84,4,0.08,2.06.9,1-3-2,1300,1-2-3,500,1-3,370,1-3,280
ˆ°‰®,2026/4/3,8,5,6,4590,“nç³—D”ü,finish,35,116,6.74,6,0.10,. .,1-3-2,1300,1-2-3,500,1-3,370,1-3,280
ˆ°‰®,2026/4/3,8,,5,3730,‰–è—Di,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,9,1,1,4989,ÎŒ´—ƒ,finish,38,140,6.81,1,0.10,1.48.4,1-2-4,460,1-2-4,230,1-2,180,1-2,210
ˆ°‰®,2026/4/3,9,2,2,3944,RŒû—T“ñ,finish,13,151,6.82,2,0.04,1.49.7,1-2-4,460,1-2-4,230,1-2,180,1-2,210
ˆ°‰®,2026/4/3,9,3,4,4394,‰i“ˆ—Tˆê,finish,60,138,6.83,4,0.22,1.51.0,1-2-4,460,1-2-4,230,1-2,180,1-2,210
ˆ°‰®,2026/4/3,9,4,6,4834,•l–{—TŒÈ,finish,34,170,6.84,6,0.12,1.51.6,1-2-4,460,1-2-4,230,1-2,180,1-2,210
ˆ°‰®,2026/4/3,9,5,5,5307,•x‰i‰ÄÆl,finish,17,162,6.83,5,0.22,. .,1-2-4,460,1-2-4,230,1-2,180,1-2,210
ˆ°‰®,2026/4/3,9,6,3,5182,‹{èˆÀ“Ş,finish,31,143,6.88,3,0.08,. .,1-2-4,460,1-2-4,230,1-2,180,1-2,210
ˆ°‰®,2026/4/3,10,1,6,5096,ãŒ´›Ã,finish,23,130,6.78,5,0.18,2.03.8,6-2-3,30350,2-3-6,5890,6-2,10220,2-6,5750
ˆ°‰®,2026/4/3,10,2,2,5282,’†–{‘å÷,finish,36,129,6.74,2,0.27,2.08.0,6-2-3,30350,2-3-6,5890,6-2,10220,2-6,5750
ˆ°‰®,2026/4/3,10,3,3,3406,’†—¢‰p•v,finish,19,135,6.79,3,0.29,2.10.8,6-2-3,30350,2-3-6,5890,6-2,10220,2-6,5750
ˆ°‰®,2026/4/3,10,,1,4144,Î’Ë‹v–ç,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,10,,4,5163,´…ˆ¤ŠC,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,10,,5,4697,š OãÄ•½,K1,,,,,,,,,,,,,,
ˆ°‰®,2026/4/3,11,1,3,3984,âŒûü,finish,43,113,6.72,3,0.19,1.48.4,3-1-5,12380,1-3-5,950,3-1,1680,1-3,240
ˆ°‰®,2026/4/3,11,2,1,4137,ŒN“‡GO,finish,22,142,6.67,1,0.13,1.50.2,3-1-5,12380,1-3-5,950,3-1,1680,1-3,240
ˆ°‰®,2026/4/3,11,3,5,4407,­“‡•qO,finish,14,118,6.75,5,0.23,1.52.0,3-1-5,12380,1-3-5,950,3-1,1680,1-3,240
ˆ°‰®,2026/4/3,11,4,4,5060,”Œ´Š@,finish,26,158,6.69,4,0.21,1.53.0,3-1-5,12380,1-3-5,950,3-1,1680,1-3,240
ˆ°‰®,2026/4/3,11,5,2,4319,O‘î,finish,49,111,6.71,2,0.21,. .,3-1-5,12380,1-3-5,950,3-1,1680,1-3,240
ˆ°‰®,2026/4/3,11,6,6,4017,Œüˆä”ü—é,finish,33,161,6.73,6,0.27,. .,3-1-5,12380,1-3-5,950,3-1,1680,1-3,240
ˆ°‰®,2026/4/3,12,1,1,3876,’†’Ò’l,finish,11,160,6.70,1,0.20,1.48.1,1-2-3,1320,1-2-3,560,1-2,410,1-2,390
ˆ°‰®,2026/4/3,12,2,2,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.75,2,0.13,1.50.2,1-2-3,1320,1-2-3,560,1-2,410,1-2,390
ˆ°‰®,2026/4/3,12,3,3,3716,Î“n“S•º,finish,16,139,6.80,3,0.11,1.50.8,1-2-3,1320,1-2-3,560,1-2,410,1-2,390
ˆ°‰®,2026/4/3,12,4,6,5142,íZ˜@,finish,57,156,6.71,5,0.18,1.52.5,1-2-3,1320,1-2-3,560,1-2,410,1-2,390
ˆ°‰®,2026/4/3,12,5,4,3997,–k‘ºªk,finish,46,147,6.71,4,0.14,. .,1-2-3,1320,1-2-3,560,1-2,410,1-2,390
ˆ°‰®,2026/4/3,12,6,5,4590,“nç³—D”ü,finish,35,116,6.67,6,0.20,. .,1-2-3,1320,1-2-3,560,1-2,410,1-2,390
“¿R,2026/4/3,1,1,1,5229,‹gì°l,finish,43,43,6.94,1,0.09,1.51.4,1-2-3,610,1-2-3,400,1-2,220,1-2,210
“¿R,2026/4/3,1,2,2,5190,‘åŒ—V‰ë,finish,36,25,6.88,2,0.13,1.52.2,1-2-3,610,1-2-3,400,1-2,220,1-2,210
“¿R,2026/4/3,1,3,3,3797,Šâˆä”É,finish,68,23,6.99,3,0.16,1.53.6,1-2-3,610,1-2-3,400,1-2,220,1-2,210
“¿R,2026/4/3,1,4,4,3523,›“c—º¡,finish,35,50,6.89,4,0.16,1.54.1,1-2-3,610,1-2-3,400,1-2,220,1-2,210
“¿R,2026/4/3,1,5,5,4035,™]_–¾,finish,66,67,6.95,5,0.14,. .,1-2-3,610,1-2-3,400,1-2,220,1-2,210
“¿R,2026/4/3,1,6,6,5322,ªŠİ^—D,finish,56,75,6.89,6,0.13,. .,1-2-3,610,1-2-3,400,1-2,220,1-2,210
“¿R,2026/4/3,2,1,1,4302,¼–ìãÄ‘¾,finish,72,26,6.88,1,0.13,1.50.8,1-4-2,640,1-2-4,310,1-4,310,1-4,170
“¿R,2026/4/3,2,2,4,5191,”ò“c]ŒÈ,finish,63,72,6.92,4,0.06,1.51.8,1-4-2,640,1-2-4,310,1-4,310,1-4,170
“¿R,2026/4/3,2,3,2,4435,••”’BÆ,finish,74,62,6.90,2,0.28,1.53.6,1-4-2,640,1-2-4,310,1-4,310,1-4,170
“¿R,2026/4/3,2,4,3,4419,Œ´‰Á‰›—,finish,51,54,6.92,3,0.07,1.54.2,1-4-2,640,1-2-4,310,1-4,310,1-4,170
“¿R,2026/4/3,2,5,5,3572,ˆÀ“c­•F,finish,21,61,6.97,5,0.15,. .,1-4-2,640,1-2-4,310,1-4,310,1-4,170
