‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/6,2,5,3,5154,‘º¼‰h‘¾,finish,76,76,6.95,6,0.21,. .,4-2-5,2010,2-4-5,390,4-2,860,2-4,530
‘å‘º,2026/6/6,2,6,6,3212,‹T–{—E÷,finish,71,30,7.08,4,0.25,. .,4-2-5,2010,2-4-5,390,4-2,860,2-4,530
‘å‘º,2026/6/6,3,1,1,3282,’r–{‹P–¾,finish,61,73,6.91,1,0.25,1.51.6,1-2-4,7160,1-2-4,3680,1-2,770,1-2,1300
‘å‘º,2026/6/6,3,2,2,4632,’·”ö‹u˜Y,finish,52,68,6.97,2,0.22,1.52.7,1-2-4,7160,1-2-4,3680,1-2,770,1-2,1300
‘å‘º,2026/6/6,3,3,4,5204,‰FŒb—L,finish,36,60,6.92,4,0.22,1.53.5,1-2-4,7160,1-2-4,3680,1-2,770,1-2,1300
‘å‘º,2026/6/6,3,4,6,4539,‹àqŒ«u,finish,65,24,6.90,6,0.17,1.54.3,1-2-4,7160,1-2-4,3680,1-2,770,1-2,1300
‘å‘º,2026/6/6,3,5,3,4950,‚‰ª—³–ç,finish,69,27,6.92,3,0.20,. .,1-2-4,7160,1-2-4,3680,1-2,770,1-2,1300
‘å‘º,2026/6/6,3,6,5,4727,ˆÀ•”Tˆê,finish,51,18,6.94,5,0.16,. .,1-2-4,7160,1-2-4,3680,1-2,770,1-2,1300
‘å‘º,2026/6/6,4,1,2,5013,R‰º‰Ä—é,finish,39,59,6.78,2,0.19,1.50.5,2-1-3,6180,1-2-3,780,2-1,1570,1-2,380
‘å‘º,2026/6/6,4,2,1,5158,‹{˜e—É‘¾,finish,54,85,6.89,1,0.08,1.52.5,2-1-3,6180,1-2-3,780,2-1,1570,1-2,380
‘å‘º,2026/6/6,4,3,3,5156,â–ì‚³‚­‚ç,finish,75,16,6.92,3,0.15,1.53.2,2-1-3,6180,1-2-3,780,2-1,1570,1-2,380
‘å‘º,2026/6/6,4,4,6,3454,ˆäì‘åì,finish,59,17,6.94,6,0.14,1.54.1,2-1-3,6180,1-2-3,780,2-1,1570,1-2,380
‘å‘º,2026/6/6,4,5,4,4174,Ôâr•ã,finish,66,78,6.92,4,0.22,. .,2-1-3,6180,1-2-3,780,2-1,1570,1-2,380
‘å‘º,2026/6/6,4,6,5,4896,‰Ô–{„,finish,64,22,7.00,5,0.29,. .,2-1-3,6180,1-2-3,780,2-1,1570,1-2,380
‘å‘º,2026/6/6,5,1,3,4737,’|ˆä‹Mj,finish,49,70,6.98,3,0.13,1.50.1,3-2-4,1680,2-3-4,510,3-2,500,2-3,240
‘å‘º,2026/6/6,5,2,2,4535,–kRN‰î,finish,41,28,6.93,2,0.10,1.51.0,3-2-4,1680,2-3-4,510,3-2,500,2-3,240
‘å‘º,2026/6/6,5,3,4,4041,¬—ÑŠî÷,finish,46,77,6.92,4,0.17,1.53.8,3-2-4,1680,2-3-4,510,3-2,500,2-3,240
‘å‘º,2026/6/6,5,4,5,5338,Œ‘å‹P,finish,55,20,6.92,5,0.14,1.54.8,3-2-4,1680,2-3-4,510,3-2,500,2-3,240
‘å‘º,2026/6/6,5,5,6,4163,Rè—Ti,finish,50,65,6.92,6,0.14,. .,3-2-4,1680,2-3-4,510,3-2,500,2-3,240
‘å‘º,2026/6/6,5,6,1,3895,–x–{—T–ç,finish,48,23,6.98,1,0.11,. .,3-2-4,1680,2-3-4,510,3-2,500,2-3,240
‘å‘º,2026/6/6,6,1,4,4527,‚–ìSŒá,finish,62,66,6.90,4,0.21,1.50.0,4-3-5,12160,3-4-5,1410,4-3,3800,3-4,1460
‘å‘º,2026/6/6,6,2,3,4288,‰i“cŒ[“ñ,finish,47,14,6.95,3,0.15,1.51.4,4-3-5,12160,3-4-5,1410,4-3,3800,3-4,1460
‘å‘º,2026/6/6,6,3,5,3303,“n•Ó–L,finish,57,15,6.94,5,0.15,1.53.2,4-3-5,12160,3-4-5,1410,4-3,3800,3-4,1460
‘å‘º,2026/6/6,6,4,1,5243,O”n’j,finish,38,72,6.92,1,0.19,1.54.7,4-3-5,12160,3-4-5,1410,4-3,3800,3-4,1460
‘å‘º,2026/6/6,6,5,2,3546,’†—¢¹u,finish,79,75,7.04,2,0.37,. .,4-3-5,12160,3-4-5,1410,4-3,3800,3-4,1460
‘å‘º,2026/6/6,6,6,6,3631,“c“YN‰î,finish,68,64,7.00,6,0.12,. .,4-3-5,12160,3-4-5,1410,4-3,3800,3-4,1460
‘å‘º,2026/6/6,7,1,1,3900,ì‘fq,finish,35,26,6.96,1,0.13,1.50.8,1-5-2,4460,1-2-5,790,1-5,2590,1-5,1190
‘å‘º,2026/6/6,7,2,5,5154,‘º¼‰h‘¾,finish,76,76,6.96,5,0.12,1.52.2,1-5-2,4460,1-2-5,790,1-5,2590,1-5,1190
‘å‘º,2026/6/6,7,3,2,4496,“à–xŠw,finish,56,80,6.94,2,0.12,1.52.7,1-5-2,4460,1-2-5,790,1-5,2590,1-5,1190
‘å‘º,2026/6/6,7,4,4,4315,RèV‰î,finish,43,62,6.91,4,0.14,1.53.7,1-5-2,4460,1-2-5,790,1-5,2590,1-5,1190
‘å‘º,2026/6/6,7,5,3,4876,”~–ØŒh‘¾,finish,77,11,6.96,3,0.10,. .,1-5-2,4460,1-2-5,790,1-5,2590,1-5,1190
‘å‘º,2026/6/6,7,6,6,5409,‹{–{—®³,finish,63,21,6.90,6,0.09,. .,1-5-2,4460,1-2-5,790,1-5,2590,1-5,1190
‘å‘º,2026/6/6,8,1,1,4302,¼–ìãÄ‘¾,finish,53,83,6.93,1,0.12,1.51.4,1-5-4,7120,1-4-5,2180,1-5,930,1-5,980
‘å‘º,2026/6/6,8,2,5,4632,’·”ö‹u˜Y,finish,52,68,7.00,5,0.09,1.52.2,1-5-4,7120,1-4-5,2180,1-5,930,1-5,980
‘å‘º,2026/6/6,8,3,4,3297,“¡ŠÛŒõˆê,finish,73,67,6.90,3,0.08,1.53.8,1-5-4,7120,1-4-5,2180,1-5,930,1-5,980
‘å‘º,2026/6/6,8,4,2,4172,X’èWj,finish,40,29,6.99,2,0.14,1.54.0,1-5-4,7120,1-4-5,2180,1-5,930,1-5,980
‘å‘º,2026/6/6,8,5,6,4469,“yR‘ì–ç,finish,67,25,6.93,6,0.14,. .,1-5-4,7120,1-4-5,2180,1-5,930,1-5,980
‘å‘º,2026/6/6,8,6,3,4113,–Ø‘º_m,finish,72,82,7.07,4,0.20,. .,1-5-4,7120,1-4-5,2180,1-5,930,1-5,980
‘å‘º,2026/6/6,9,1,1,3580,…Œû—R‹I,finish,78,74,6.99,1,0.29,1.51.4,1-3-2,1450,1-2-3,530,1-3,560,1-3,450
‘å‘º,2026/6/6,9,2,3,5204,‰FŒb—L,finish,36,60,6.94,3,0.28,1.53.4,1-3-2,1450,1-2-3,530,1-3,560,1-3,450
‘å‘º,2026/6/6,9,3,2,4784,Œüˆä“c^‹I,finish,60,71,6.97,2,0.27,1.53.9,1-3-2,1450,1-2-3,530,1-3,560,1-3,450
‘å‘º,2026/6/6,9,4,4,5156,â–ì‚³‚­‚ç,finish,75,16,6.99,4,0.29,1.54.6,1-3-2,1450,1-2-3,530,1-3,560,1-3,450
‘å‘º,2026/6/6,9,5,6,4385,—é–Ø—S”üq,finish,37,19,6.93,5,0.33,. .,1-3-2,1450,1-2-3,530,1-3,560,1-3,450
‘å‘º,2026/6/6,9,6,5,5435,’†¼Œ‹P,finish,45,61,6.93,6,0.34,. .,1-3-2,1450,1-2-3,530,1-3,560,1-3,450
‘å‘º,2026/6/6,10,1,1,5238,ù–ØŒá,finish,33,13,6.95,1,0.11,1.50.7,1-5-2,2460,1-2-5,1000,1-5,540,1-5,410
‘å‘º,2026/6/6,10,2,5,5158,‹{˜e—É‘¾,finish,54,85,6.93,5,0.19,1.52.3,1-5-2,2460,1-2-5,1000,1-5,540,1-5,410
‘å‘º,2026/6/6,10,3,2,5338,Œ‘å‹P,finish,55,20,6.98,2,0.12,1.53.6,1-5-2,2460,1-2-5,1000,1-5,540,1-5,410
‘å‘º,2026/6/6,10,4,3,4298,‹{‰ºŒ³ˆû,finish,58,81,6.92,3,0.18,1.54.3,1-5-2,2460,1-2-5,1000,1-5,540,1-5,410
‘å‘º,2026/6/6,10,5,4,3282,’r–{‹P–¾,finish,61,73,6.96,4,0.16,. .,1-5-2,2460,1-2-5,1000,1-5,540,1-5,410
‘å‘º,2026/6/6,10,6,6,4401,¬—Ñ‘×,finish,74,86,7.01,6,0.17,. .,1-5-2,2460,1-2-5,1000,1-5,540,1-5,410
‘å‘º,2026/6/6,11,1,1,4379,ŒK“‡˜aG,finish,70,69,6.97,1,0.27,1.51.2,1-4-6,2970,1-4-6,1000,1-4,1320,1-4,970
‘å‘º,2026/6/6,11,2,4,3454,ˆäì‘åì,finish,59,17,7.00,4,0.14,1.52.2,1-4-6,2970,1-4-6,1000,1-4,1320,1-4,970
‘å‘º,2026/6/6,11,3,6,4737,’|ˆä‹Mj,finish,49,70,6.93,6,0.17,1.52.6,1-4-6,2970,1-4-6,1000,1-4,1320,1-4,970
‘å‘º,2026/6/6,11,4,2,4950,‚‰ª—³–ç,finish,69,27,6.93,2,0.23,1.54.2,1-4-6,2970,1-4-6,1000,1-4,1320,1-4,970
‘å‘º,2026/6/6,11,5,3,4610,²“¡‘å—C,finish,34,63,6.93,3,0.16,. .,1-4-6,2970,1-4-6,1000,1-4,1320,1-4,970
‘å‘º,2026/6/6,11,6,5,5243,O”n’j,finish,38,72,6.92,5,0.12,. .,1-4-6,2970,1-4-6,1000,1-4,1320,1-4,970
‘å‘º,2026/6/6,12,1,1,4288,‰i“cŒ[“ñ,finish,47,14,6.90,1,0.08,1.49.7,1-2-3,790,1-2-3,480,1-2,290,1-2,270
‘å‘º,2026/6/6,12,2,2,4428,—L‰ê’B–ç,finish,44,79,6.89,2,0.12,1.52.1,1-2-3,790,1-2-3,480,1-2,290,1-2,270
‘å‘º,2026/6/6,12,3,3,4174,Ôâr•ã,finish,66,78,6.95,3,0.13,1.53.2,1-2-3,790,1-2-3,480,1-2,290,1-2,270
‘å‘º,2026/6/6,12,4,6,4535,–kRN‰î,finish,41,28,6.96,6,0.14,1.54.5,1-2-3,790,1-2-3,480,1-2,290,1-2,270
‘å‘º,2026/6/6,12,5,4,4539,‹àqŒ«u,finish,65,24,6.94,4,0.18,. .,1-2-3,790,1-2-3,480,1-2,290,1-2,270
‘å‘º,2026/6/6,12,6,5,3900,ì‘fq,finish,35,26,6.98,5,0.23,. .,1-2-3,790,1-2-3,480,1-2,290,1-2,270
ˆ°‰®,2026/6/6,1,1,5,3381,‘ê‘ò–Fs,finish,27,117,6.66,5,0.04,1.48.7,5-3-1,10680,1-3-5,710,5-3,5870,3-5,3020
ˆ°‰®,2026/6/6,1,2,3,3871,’r“c‡”T,finish,44,146,6.83,3,0.16,1.49.4,5-3-1,10680,1-3-5,710,5-3,5870,3-5,3020
ˆ°‰®,2026/6/6,1,3,1,4684,“íŒ´ãÄ‘¾,finish,6,125,6.79,1,0.09,1.51.8,5-3-1,10680,1-3-5,710,5-3,5870,3-5,3020
ˆ°‰®,2026/6/6,1,4,4,5143,í”ÕŠCS,finish,29,145,6.78,4,0.14,1.52.8,5-3-1,10680,1-3-5,710,5-3,5870,3-5,3020
ˆ°‰®,2026/6/6,1,5,2,3459,’†–ì˜a—T,finish,15,128,6.74,2,0.20,. .,5-3-1,10680,1-3-5,710,5-3,5870,3-5,3020
ˆ°‰®,2026/6/6,1,6,6,5446,’·—ä^—›ˆ¤,finish,40,112,6.74,6,0.13,. .,5-3-1,10680,1-3-5,710,5-3,5870,3-5,3020
ˆ°‰®,2026/6/6,2,1,1,4441,––‰i—RŠy,finish,36,150,6.80,1,0.11,1.48.0,1-4-3,330,1-3-4,160,1-4,220,1-4,170
ˆ°‰®,2026/6/6,2,2,4,4596,Š‹Œ´‘å—z,finish,35,159,6.76,4,0.15,1.48.8,1-4-3,330,1-3-4,160,1-4,220,1-4,170
ˆ°‰®,2026/6/6,2,3,3,4336,¼“c—³”n,finish,4,162,6.79,3,0.13,1.52.0,1-4-3,330,1-3-4,160,1-4,220,1-4,170
ˆ°‰®,2026/6/6,2,4,2,5284,‰ÃèŠ¡“OÆ,finish,20,163,6.79,2,0.14,1.53.1,1-4-3,330,1-3-4,160,1-4,220,1-4,170
ˆ°‰®,2026/6/6,2,5,5,3551,“¡“c”ü‘ã,finish,25,152,6.79,5,0.28,. .,1-4-3,330,1-3-4,160,1-4,220,1-4,170
ˆ°‰®,2026/6/6,2,6,6,5451,’m”O—à“Ş,finish,28,165,6.83,6,0.39,. .,1-4-3,330,1-3-4,160,1-4,220,1-4,170
ˆ°‰®,2026/6/6,3,1,1,4769,”nê„,finish,2,137,6.80,1,0.10,1.48.0,1-4-2,2930,1-2-4,960,1-4,500,1-4,370
ˆ°‰®,2026/6/6,3,2,4,3685,rˆä‹P”N,finish,10,166,6.77,4,0.07,1.48.8,1-4-2,2930,1-2-4,960,1-4,500,1-4,370
ˆ°‰®,2026/6/6,3,3,2,4143,‰Y“cWk,finish,31,119,6.79,2,0.13,1.50.4,1-4-2,2930,1-2-4,960,1-4,500,1-4,370
ˆ°‰®,2026/6/6,3,4,5,3999,‘å‘ë–¾“ú,finish,13,149,6.78,5,0.12,1.51.7,1-4-2,2930,1-2-4,960,1-4,500,1-4,370
ˆ°‰®,2026/6/6,3,5,6,3859,‘½—…”ö’B”V,finish,41,136,6.83,6,0.23,. .,1-4-2,2930,1-2-4,960,1-4,500,1-4,370
ˆ°‰®,2026/6/6,3,6,3,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.78,3,0.10,. .,1-4-2,2930,1-2-4,960,1-4,500,1-4,370
ˆ°‰®,2026/6/6,4,1,1,4109,’J’ÃKG,finish,7,124,6.80,1,0.02,1.48.9,1-2-6,1260,1-2-6,730,1-2,320,1-2,230
ˆ°‰®,2026/6/6,4,2,2,3661,–ö£‹»u,finish,48,148,6.68,2,0.08,1.50.5,1-2-6,1260,1-2-6,730,1-2,320,1-2,230
ˆ°‰®,2026/6/6,4,3,6,4424,¼”öV–¾,finish,18,167,6.65,6,0.12,1.52.2,1-2-6,1260,1-2-6,730,1-2,320,1-2,230
ˆ°‰®,2026/6/6,4,4,4,5039,‘q“c–Î«,finish,16,168,6.80,4,0.16,1.53.6,1-2-6,1260,1-2-6,730,1-2,320,1-2,230
ˆ°‰®,2026/6/6,4,5,3,3922,›À‰Àº,finish,42,111,6.71,3,0.10,. .,1-2-6,1260,1-2-6,730,1-2,320,1-2,230
ˆ°‰®,2026/6/6,4,6,5,5109,ìè’q–«,finish,11,139,6.75,5,0.08,. .,1-2-6,1260,1-2-6,730,1-2,320,1-2,230
ˆ°‰®,2026/6/6,5,1,1,4910,’†‘º‘×•½,finish,37,114,6.72,1,0.15,1.48.6,1-2-5,580,1-2-5,340,1-2,210,1-2,250
ˆ°‰®,2026/6/6,5,2,2,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.76,2,0.12,1.49.7,1-2-5,580,1-2-5,340,1-2,210,1-2,250
ˆ°‰®,2026/6/6,5,3,5,3502,“nç³‰p™,finish,3,133,6.76,5,0.15,1.51.8,1-2-5,580,1-2-5,340,1-2,210,1-2,250
ˆ°‰®,2026/6/6,5,4,4,5148,¼–{—å,finish,33,127,6.74,4,0.15,1.51.8,1-2-5,580,1-2-5,340,1-2,210,1-2,250
ˆ°‰®,2026/6/6,5,5,6,5008,‰H–ì—È,finish,1,140,6.76,6,0.18,. .,1-2-5,580,1-2-5,340,1-2,210,1-2,250
ˆ°‰®,2026/6/6,5,6,3,5143,í”ÕŠCS,finish,29,145,6.71,3,0.15,. .,1-2-5,580,1-2-5,340,1-2,210,1-2,250
ˆ°‰®,2026/6/6,6,1,3,4601,X–ì³O,finish,23,134,6.76,3,0.08,1.49.3,3-6-5,11840,3-5-6,1210,3-6,3600,3-6,2780
ˆ°‰®,2026/6/6,6,2,6,4336,¼“c—³”n,finish,4,162,6.75,6,0.18,1.50.7,3-6-5,11840,3-5-6,1210,3-6,3600,3-6,2780
ˆ°‰®,2026/6/6,6,3,5,4556,’|ˆä“Ş”ü,finish,38,161,6.76,5,0.15,1.52.2,3-6-5,11840,3-5-6,1210,3-6,3600,3-6,2780
ˆ°‰®,2026/6/6,6,4,1,3680,X—Ñ‘¾,finish,34,151,6.74,1,0.14,1.52.4,3-6-5,11840,3-5-6,1210,3-6,3600,3-6,2780
ˆ°‰®,2026/6/6,6,5,2,5206,”~Œ´Ë•½,finish,49,164,6.77,2,0.16,. .,3-6-5,11840,3-5-6,1210,3-6,3600,3-6,2780
ˆ°‰®,2026/6/6,6,6,4,3459,’†–ì˜a—T,finish,15,128,6.72,4,0.20,. .,3-6-5,11840,3-5-6,1210,3-6,3600,3-6,2780
ˆ°‰®,2026/6/6,7,1,3,3685,rˆä‹P”N,finish,10,166,6.72,3,0.06,1.48.8,3-1-5,1260,1-3-5,360,3-1,630,1-3,150
ˆ°‰®,2026/6/6,7,2,1,3621,“V–ì»•v,finish,46,154,6.72,1,0.11,1.50.1,3-1-5,1260,1-3-5,360,3-1,630,1-3,150
ˆ°‰®,2026/6/6,7,3,5,4247,ê“¡—D,finish,14,132,6.70,5,0.05,1.52.0,3-1-5,1260,1-3-5,360,3-1,630,1-3,150
ˆ°‰®,2026/6/6,7,4,4,5359,²“¡¢“ß,finish,56,138,6.67,4,0.04,1.52.2,3-1-5,1260,1-3-5,360,3-1,630,1-3,150
ˆ°‰®,2026/6/6,7,5,6,5412,‹v•Û“c“âÑ,finish,24,115,6.81,6,0.10,. .,3-1-5,1260,1-3-5,360,3-1,630,1-3,150
ˆ°‰®,2026/6/6,7,6,2,3551,“¡“c”ü‘ã,finish,25,152,6.73,2,0.15,. .,3-1-5,1260,1-3-5,360,3-1,630,1-3,150
ˆ°‰®,2026/6/6,8,1,1,5023,‹v‰iË•½,finish,30,129,6.71,1,0.05,1.49.5,1-4-3,4780,1-3-4,780,1-4,1750,1-4,1250
ˆ°‰®,2026/6/6,8,2,4,4684,“íŒ´ãÄ‘¾,finish,6,125,6.75,5,0.05,1.50.7,1-4-3,4780,1-3-4,780,1-4,1750,1-4,1250
ˆ°‰®,2026/6/6,8,3,3,4769,”nê„,finish,2,137,6.73,3,0.07,1.52.3,1-4-3,4780,1-3-4,780,1-4,1750,1-4,1250
ˆ°‰®,2026/6/6,8,4,6,5284,‰ÃèŠ¡“OÆ,finish,20,163,6.71,6,0.05,1.53.4,1-4-3,4780,1-3-4,780,1-4,1750,1-4,1250
ˆ°‰®,2026/6/6,8,5,2,4357,“c’†˜a–ç,finish,45,122,6.64,2,0.30,. .,1-4-3,4780,1-3-4,780,1-4,1750,1-4,1250
ˆ°‰®,2026/6/6,8,6,5,3661,–ö£‹»u,finish,48,148,6.74,4,0.06,. .,1-4-3,4780,1-3-4,780,1-4,1750,1-4,1250
ˆ°‰®,2026/6/6,9,1,5,4596,Š‹Œ´‘å—z,finish,35,159,6.70,5,0.07,1.48.9,5-2-1,5580,1-2-5,520,5-2,2080,2-5,1010
ˆ°‰®,2026/6/6,9,2,2,5008,‰H–ì—È,finish,1,140,6.68,2,0.14,1.50.9,5-2-1,5580,1-2-5,520,5-2,2080,2-5,1010
ˆ°‰®,2026/6/6,9,3,1,4359,‰¡ì¹u,finish,17,160,6.78,1,0.16,1.51.8,5-2-1,5580,1-2-5,520,5-2,2080,2-5,1010
ˆ°‰®,2026/6/6,9,4,3,4424,¼”öV–¾,finish,18,167,6.64,3,0.11,1.53.0,5-2-1,5580,1-2-5,520,5-2,2080,2-5,1010
ˆ°‰®,2026/6/6,9,5,4,3224,ŒIR”É—m,finish,9,158,6.76,4,0.12,. .,5-2-1,5580,1-2-5,520,5-2,2080,2-5,1010
ˆ°‰®,2026/6/6,9,6,6,3871,’r“c‡”T,finish,44,146,6.72,6,0.08,. .,5-2-1,5580,1-2-5,520,5-2,2080,2-5,1010
ˆ°‰®,2026/6/6,10,1,1,4703,X‰i—²,finish,12,116,6.71,1,0.06,1.48.2,1-4-3,720,1-3-4,310,1-4,350,1-4,210
ˆ°‰®,2026/6/6,10,2,4,4910,’†‘º‘×•½,finish,37,114,6.70,4,0.11,1.50.1,1-4-3,720,1-3-4,310,1-4,350,1-4,210
ˆ°‰®,2026/6/6,10,3,3,3502,“nç³‰p™,finish,3,133,6.76,3,0.16,1.51.4,1-4-3,720,1-3-4,310,1-4,350,1-4,210
ˆ°‰®,2026/6/6,10,4,6,4601,X–ì³O,finish,23,134,6.74,6,0.09,1.51.8,1-4-3,720,1-3-4,310,1-4,350,1-4,210
ˆ°‰®,2026/6/6,10,5,5,4143,‰Y“cWk,finish,31,119,6.82,5,0.09,. .,1-4-3,720,1-3-4,310,1-4,350,1-4,210
ˆ°‰®,2026/6/6,10,6,2,5039,‘q“c–Î«,finish,16,168,6.84,2,0.12,. .,1-4-3,720,1-3-4,310,1-4,350,1-4,210
ˆ°‰®,2026/6/6,11,1,3,3621,“V–ì»•v,finish,46,154,6.74,3,0.21,1.49.5,3-2-4,40680,2-3-4,4830,3-2,8450,2-3,5560
ˆ°‰®,2026/6/6,11,2,2,3999,‘å‘ë–¾“ú,finish,13,149,6.68,2,0.23,1.50.9,3-2-4,40680,2-3-4,4830,3-2,8450,2-3,5560
ˆ°‰®,2026/6/6,11,3,4,4109,’J’ÃKG,finish,7,124,6.81,4,0.15,1.52.4,3-2-4,40680,2-3-4,4830,3-2,8450,2-3,5560
ˆ°‰®,2026/6/6,11,4,6,4079,o”¨F“T,finish,47,157,6.74,6,0.17,1.52.4,3-2-4,40680,2-3-4,4830,3-2,8450,2-3,5560
ˆ°‰®,2026/6/6,11,5,1,5049,¼ˆä—F‘¿,finish,21,169,6.71,1,0.28,. .,3-2-4,40680,2-3-4,4830,3-2,8450,2-3,5560
ˆ°‰®,2026/6/6,11,6,5,5206,”~Œ´Ë•½,finish,49,164,6.74,5,0.15,. .,3-2-4,40680,2-3-4,4830,3-2,8450,2-3,5560
ˆ°‰®,2026/6/6,12,1,3,4441,––‰i—RŠy,finish,36,150,6.76,3,0.12,1.48.4,3-1-5,4710,1-3-5,430,3-1,1080,1-3,280
ˆ°‰®,2026/6/6,12,2,1,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.70,1,0.14,1.50.2,3-1-5,4710,1-3-5,430,3-1,1080,1-3,280
ˆ°‰®,2026/6/6,12,3,5,4357,“c’†˜a–ç,finish,45,122,6.69,5,0.09,1.51.9,3-1-5,4710,1-3-5,430,3-1,1080,1-3,280
ˆ°‰®,2026/6/6,12,4,6,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.74,6,0.15,1.53.2,3-1-5,4710,1-3-5,430,3-1,1080,1-3,280
ˆ°‰®,2026/6/6,12,5,4,3680,X—Ñ‘¾,finish,34,151,6.71,4,0.09,. .,3-1-5,4710,1-3-5,430,3-1,1080,1-3,280
ˆ°‰®,2026/6/6,12,6,2,5359,²“¡¢“ß,finish,56,138,6.67,2,0.12,. .,3-1-5,4710,1-3-5,430,3-1,1080,1-3,280
“¿R,2026/6/6,1,1,1,4791,•àV‚ß‚®‚İ,finish,30,49,6.85,1,0.12,1.50.2,1-3-5,590,1-3-5,300,1-3,290,1-3,180
“¿R,2026/6/6,1,2,3,5036,•Ÿ“cãÄŒá,finish,73,31,6.92,3,0.09,1.52.4,1-3-5,590,1-3-5,300,1-3,290,1-3,180
“¿R,2026/6/6,1,3,5,4180,ã–ìG˜a,finish,21,30,6.93,5,0.09,1.54.4,1-3-5,590,1-3-5,300,1-3,290,1-3,180
“¿R,2026/6/6,1,4,2,3701,‘å¼—²—m,finish,33,60,6.99,2,0.24,1.55.8,1-3-5,590,1-3-5,300,1-3,290,1-3,180
“¿R,2026/6/6,1,5,4,3539,‹àq‡ˆê,finish,45,24,6.96,4,0.13,. .,1-3-5,590,1-3-5,300,1-3,290,1-3,180
“¿R,2026/6/6,1,6,6,5452,ã”nê•—ˆË,finish,32,66,6.95,6,0.13,. .,1-3-5,590,1-3-5,300,1-3,290,1-3,180
“¿R,2026/6/6,2,1,1,4351,—¢‰ª‰E‹M,finish,69,15,6.88,1,0.04,1.50.7,1-3-4,3470,1-3-4,650,1-3,1840,1-3,1990
“¿R,2026/6/6,2,2,3,3892,‘êNK,finish,11,12,6.91,2,0.11,1.52.9,1-3-4,3470,1-3-4,650,1-3,1840,1-3,1990
“¿R,2026/6/6,2,3,4,4418,ŠŒ´—I‹I,finish,46,65,6.94,4,0.09,1.54.3,1-3-4,3470,1-3-4,650,1-3,1840,1-3,1990
“¿R,2026/6/6,2,4,5,5004,‰Í–ìå÷,finish,26,62,6.85,6,0.07,1.54.7,1-3-4,3470,1-3-4,650,1-3,1840,1-3,1990
“¿R,2026/6/6,2,5,6,4893,“nç³^“Ş”ü,finish,31,28,6.89,5,0.09,. .,1-3-4,3470,1-3-4,650,1-3,1840,1-3,1990
