‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/11,9,3,4,4384,’ß–{’•¶,finish,74,72,6.82,4,0.15,1.51.7,2-1-4,1340,1-2-4,260,2-1,610,1-2,190
‘å‘º,2026/4/11,9,4,3,4159,ŒüŒã—´ˆê,finish,32,35,6.84,3,0.15,1.52.9,2-1-4,1340,1-2-4,260,2-1,610,1-2,190
‘å‘º,2026/4/11,9,5,5,4660,‰F“cìMˆê,finish,29,55,6.79,5,0.11,. .,2-1-4,1340,1-2-4,260,2-1,610,1-2,190
‘å‘º,2026/4/11,9,6,6,4702,O‰YŒh‘¾,finish,71,41,6.82,6,0.10,. .,2-1-4,1340,1-2-4,260,2-1,610,1-2,190
‘å‘º,2026/4/11,10,1,1,3792,“c’†‹,finish,65,36,6.86,1,0.15,1.49.3,1-2-3,500,1-2-3,190,1-2,330,1-2,330
‘å‘º,2026/4/11,10,2,2,4040,œA£«‹œ,finish,11,70,6.81,2,0.11,1.50.1,1-2-3,500,1-2-3,190,1-2,330,1-2,330
‘å‘º,2026/4/11,10,3,3,4787,’Å–¼–L,finish,22,50,6.81,3,0.13,1.52.2,1-2-3,500,1-2-3,190,1-2,330,1-2,330
‘å‘º,2026/4/11,10,4,4,4120,’ÑA­_,finish,30,54,6.87,4,0.17,1.53.8,1-2-3,500,1-2-3,190,1-2,330,1-2,330
‘å‘º,2026/4/11,10,5,5,5107,¼–{^L,finish,40,52,6.85,5,0.25,. .,1-2-3,500,1-2-3,190,1-2,330,1-2,330
‘å‘º,2026/4/11,10,6,6,3581,‰Á–Øˆè,finish,38,63,6.83,6,0.29,. .,1-2-3,500,1-2-3,190,1-2,330,1-2,330
‘å‘º,2026/4/11,11,1,1,3908,d¬ˆêl,finish,43,57,6.81,1,0.15,1.49.3,1-2-3,420,1-2-3,250,1-2,230,1-2,130
‘å‘º,2026/4/11,11,2,2,4614,Î‘q—ms,finish,20,49,6.74,2,0.12,1.50.0,1-2-3,420,1-2-3,250,1-2,230,1-2,130
‘å‘º,2026/4/11,11,3,3,3711,]–{^¡,finish,63,18,6.83,3,0.22,1.51.7,1-2-3,420,1-2-3,250,1-2,230,1-2,130
‘å‘º,2026/4/11,11,4,5,3952,’†àV˜au,finish,33,32,6.94,5,0.15,1.53.0,1-2-3,420,1-2-3,250,1-2,230,1-2,130
‘å‘º,2026/4/11,11,5,4,3746,‰ª£³l,finish,15,66,6.83,4,0.20,. .,1-2-3,420,1-2-3,250,1-2,230,1-2,130
‘å‘º,2026/4/11,11,6,6,4703,X‰i—²,finish,58,45,6.82,6,0.15,. .,1-2-3,420,1-2-3,250,1-2,230,1-2,130
‘å‘º,2026/4/11,12,1,1,4521,¬’rŒö¶,finish,53,59,6.88,1,0.22,1.50.0,1-2-4,1000,1-2-4,350,1-2,470,1-2,400
‘å‘º,2026/4/11,12,2,2,4557,¼”öŒõL,finish,17,64,6.85,2,0.22,1.51.3,1-2-4,1000,1-2-4,350,1-2,470,1-2,400
‘å‘º,2026/4/11,12,3,4,3920,³–Ø¹Œ«,finish,13,58,6.83,4,0.21,1.53.0,1-2-4,1000,1-2-4,350,1-2,470,1-2,400
‘å‘º,2026/4/11,12,4,3,4887,•xàV—Sì,finish,41,56,6.90,3,0.17,1.54.0,1-2-4,1000,1-2-4,350,1-2,470,1-2,400
‘å‘º,2026/4/11,12,5,5,4143,‰Y“cWk,finish,48,67,6.80,5,0.18,. .,1-2-4,1000,1-2-4,350,1-2,470,1-2,400
‘å‘º,2026/4/11,12,6,6,4815,•š“‡—S‰î,finish,64,15,6.79,6,0.32,. .,1-2-4,1000,1-2-4,350,1-2,470,1-2,400
“‚’Ã,2026/4/11,1,1,1,5189,“¡Œ´‘Ø,finish,25,19,6.81,1,0.22,1.49.4,1-2-3,1200,1-2-3,560,1-2,370,1-2,290
“‚’Ã,2026/4/11,1,2,2,4400,‰Á“¡“ŞŒ,finish,35,4,6.85,2,0.20,1.51.3,1-2-3,1200,1-2-3,560,1-2,370,1-2,290
“‚’Ã,2026/4/11,1,3,3,4275,›–ì‚Í‚â‚©,finish,9,33,6.82,3,0.21,1.52.7,1-2-3,1200,1-2-3,560,1-2,370,1-2,290
“‚’Ã,2026/4/11,1,4,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.71,6,0.15,1.54.2,1-2-3,1200,1-2-3,560,1-2,370,1-2,290
“‚’Ã,2026/4/11,1,5,5,4990,“c’†”q,finish,11,47,6.79,5,0.20,1.55.6,1-2-3,1200,1-2-3,560,1-2,370,1-2,290
“‚’Ã,2026/4/11,1,6,4,5123,•ŸRŒb—¢“Ş,finish,8,8,6.75,4,0.35,1.58.8,1-2-3,1200,1-2-3,560,1-2,370,1-2,290
“‚’Ã,2026/4/11,2,1,1,4050,“cŒûßq,finish,31,23,6.67,1,0.13,1.49.2,1-2-3,340,1-2-3,180,1-2,240,1-2,160
“‚’Ã,2026/4/11,2,2,2,3871,’r“c‡”T,finish,16,1,6.72,2,0.19,1.49.9,1-2-3,340,1-2-3,180,1-2,240,1-2,160
“‚’Ã,2026/4/11,2,3,3,4372,Œ´“c—CÀ,finish,27,24,6.76,3,0.19,1.51.8,1-2-3,340,1-2-3,180,1-2,240,1-2,160
“‚’Ã,2026/4/11,2,4,4,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.80,4,0.23,1.52.0,1-2-3,340,1-2-3,180,1-2,240,1-2,160
“‚’Ã,2026/4/11,2,5,5,5412,‹v•Û“c“âÑ,finish,32,31,6.84,5,0.22,1.55.3,1-2-3,340,1-2-3,180,1-2,240,1-2,160
“‚’Ã,2026/4/11,2,6,6,4534,âç—F—,finish,47,22,6.70,6,0.18,1.56.6,1-2-3,340,1-2-3,180,1-2,240,1-2,160
“‚’Ã,2026/4/11,3,1,6,3845,’†’J•üq,finish,59,55,6.72,3,0.12,1.49.3,6-2-3,27930,2-3-6,1650,6-2,5970,2-6,2630
“‚’Ã,2026/4/11,3,2,2,5265,‘åœAç‹G,finish,51,20,6.71,4,0.03,1.51.1,6-2-3,27930,2-3-6,1650,6-2,5970,2-6,2630
“‚’Ã,2026/4/11,3,3,3,4347,‹›’JD,finish,26,12,6.75,2,0.08,1.52.4,6-2-3,27930,2-3-6,1650,6-2,5970,2-6,2630
“‚’Ã,2026/4/11,3,4,4,3355,‹´’J“c‰ÀD,finish,53,5,6.77,5,0.06,1.53.1,6-2-3,27930,2-3-6,1650,6-2,5970,2-6,2630
“‚’Ã,2026/4/11,3,5,1,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.69,1,0.20,1.54.1,6-2-3,27930,2-3-6,1650,6-2,5970,2-6,2630
“‚’Ã,2026/4/11,3,6,5,5283,A–Ø”ü”¿,finish,10,34,6.70,6,0.03,1.56.0,6-2-3,27930,2-3-6,1650,6-2,5970,2-6,2630
“‚’Ã,2026/4/11,4,1,1,3932,’r“c_”ü,finish,4,60,6.72,1,0.09,1.49.6,1-5-3,8990,1-3-5,2740,1-5,1890,1-5,1570
“‚’Ã,2026/4/11,4,2,5,4014,•Ğ‰ªŒb—¢,finish,15,57,6.69,5,0.16,1.50.5,1-5-3,8990,1-3-5,2740,1-5,1890,1-5,1570
“‚’Ã,2026/4/11,4,3,3,5117,•y–¼˜““Ş,finish,55,51,6.67,3,0.07,1.51.4,1-5-3,8990,1-3-5,2740,1-5,1890,1-5,1570
“‚’Ã,2026/4/11,4,4,2,4387,•½R’q‰Á,finish,48,52,6.68,2,0.07,1.52.1,1-5-3,8990,1-3-5,2740,1-5,1890,1-5,1570
“‚’Ã,2026/4/11,4,5,4,5192,’†”ö—D,finish,43,17,6.74,4,0.12,1.54.4,1-5-3,8990,1-3-5,2740,1-5,1890,1-5,1570
“‚’Ã,2026/4/11,4,6,6,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.75,6,0.26,1.57.2,1-5-3,8990,1-3-5,2740,1-5,1890,1-5,1570
“‚’Ã,2026/4/11,5,1,1,4530,¬–ì¶“Ş,finish,21,35,6.61,1,0.19,1.48.6,1-3-4,420,1-3-4,270,1-3,190,1-3,170
“‚’Ã,2026/4/11,5,2,3,4994,R–{—œØ,finish,1,6,6.68,3,0.18,1.50.7,1-3-4,420,1-3-4,270,1-3,190,1-3,170
“‚’Ã,2026/4/11,5,3,4,4501,”óŒû—R‰Á—¢,finish,45,29,6.74,4,0.18,1.52.0,1-3-4,420,1-3-4,270,1-3,190,1-3,170
“‚’Ã,2026/4/11,5,4,6,5241,–å“cx,finish,54,16,6.71,6,0.22,1.53.0,1-3-4,420,1-3-4,270,1-3,190,1-3,170
“‚’Ã,2026/4/11,5,5,2,3302,’Jì—¢],finish,58,21,6.67,2,0.19,1.54.6,1-3-4,420,1-3-4,270,1-3,190,1-3,170
“‚’Ã,2026/4/11,5,6,5,4275,›–ì‚Í‚â‚©,finish,9,33,6.73,5,0.23,1.56.3,1-3-4,420,1-3-4,270,1-3,190,1-3,170
“‚’Ã,2026/4/11,6,1,2,4927,ŠÖ–ì•¶,finish,19,7,6.77,2,0.16,1.50.3,2-4-5,12110,2-4-5,2920,2-4,4810,2-4,2120
“‚’Ã,2026/4/11,6,2,4,3778,ˆÀ’B”ü”¿,finish,5,25,6.80,4,0.19,1.52.0,2-4-5,12110,2-4-5,2920,2-4,4810,2-4,2120
“‚’Ã,2026/4/11,6,3,5,3435,›“cçŒb,finish,49,56,6.79,5,0.19,1.52.3,2-4-5,12110,2-4-5,2920,2-4,4810,2-4,2120
“‚’Ã,2026/4/11,6,4,6,4791,•àV‚ß‚®‚İ,finish,41,26,6.73,6,0.19,1.53.5,2-4-5,12110,2-4-5,2920,2-4,4810,2-4,2120
“‚’Ã,2026/4/11,6,5,3,4045,²X–Ø—T”ü,finish,44,53,6.71,3,0.15,1.55.1,2-4-5,12110,2-4-5,2920,2-4,4810,2-4,2120
“‚’Ã,2026/4/11,6,6,1,4990,“c’†”q,finish,11,47,6.72,1,0.18,1.57.8,2-4-5,12110,2-4-5,2920,2-4,4810,2-4,2120
“‚’Ã,2026/4/11,7,1,4,4183,‰F–ì–í¶,finish,7,15,6.71,4,0.09,1.49.2,4-5-2,1870,2-4-5,340,4-5,1040,4-5,1030
“‚’Ã,2026/4/11,7,2,5,3871,’r“c‡”T,finish,16,1,6.74,5,0.22,1.50.3,4-5-2,1870,2-4-5,340,4-5,1040,4-5,1030
“‚’Ã,2026/4/11,7,3,2,5218,R“c—‰›,finish,52,27,6.77,1,0.13,1.52.6,4-5-2,1870,2-4-5,340,4-5,1040,4-5,1030
“‚’Ã,2026/4/11,7,4,1,5283,A–Ø”ü”¿,finish,10,34,6.73,2,0.30,1.55.0,4-5-2,1870,2-4-5,340,4-5,1040,4-5,1030
“‚’Ã,2026/4/11,7,5,3,4400,‰Á“¡“ŞŒ,finish,35,4,6.83,3,0.22,1.55.7,4-5-2,1870,2-4-5,340,4-5,1040,4-5,1030
“‚’Ã,2026/4/11,7,6,6,5264,“o‚İ‚Ğ‰Ê,finish,6,14,6.76,6,0.18,1.56.4,4-5-2,1870,2-4-5,340,4-5,1040,4-5,1030
“‚’Ã,2026/4/11,8,1,3,4845,‘O“cÑŠó,finish,28,50,6.78,3,0.10,1.49.7,3-1-2,880,1-2-3,190,3-1,460,1-3,250
“‚’Ã,2026/4/11,8,2,1,5117,•y–¼˜““Ş,finish,55,51,6.69,1,0.01,1.51.0,3-1-2,880,1-2-3,190,3-1,460,1-3,250
“‚’Ã,2026/4/11,8,3,2,4893,“nç³^“Ş”ü,finish,13,13,6.75,2,0.05,1.53.1,3-1-2,880,1-2-3,190,3-1,460,1-3,250
“‚’Ã,2026/4/11,8,4,6,5118,–ì“c‚È‚Ã‚«,finish,22,30,6.80,6,0.14,1.54.4,3-1-2,880,1-2-3,190,3-1,460,1-3,250
“‚’Ã,2026/4/11,8,5,5,3355,‹´’J“c‰ÀD,finish,53,5,6.83,5,0.14,1.54.7,3-1-2,880,1-2-3,190,3-1,460,1-3,250
“‚’Ã,2026/4/11,8,6,4,5412,‹v•Û“c“âÑ,finish,32,31,6.82,4,0.05,1.57.2,3-1-2,880,1-2-3,190,3-1,460,1-3,250
“‚’Ã,2026/4/11,9,1,5,3932,’r“c_”ü,finish,4,60,6.77,5,0.24,1.49.1,5-1-2,24110,1-2-5,1570,5-1,5260,1-5,2250
“‚’Ã,2026/4/11,9,2,1,5265,‘åœAç‹G,finish,51,20,6.77,1,0.14,1.50.0,5-1-2,24110,1-2-5,1570,5-1,5260,1-5,2250
“‚’Ã,2026/4/11,9,3,2,4372,Œ´“c—CÀ,finish,27,24,6.78,2,0.20,1.52.0,5-1-2,24110,1-2-5,1570,5-1,5260,1-5,2250
“‚’Ã,2026/4/11,9,4,3,5241,–å“cx,finish,54,16,6.80,3,0.24,1.52.8,5-1-2,24110,1-2-5,1570,5-1,5260,1-5,2250
“‚’Ã,2026/4/11,9,5,4,5189,“¡Œ´‘Ø,finish,25,19,6.81,4,0.26,1.53.1,5-1-2,24110,1-2-5,1570,5-1,5260,1-5,2250
“‚’Ã,2026/4/11,9,6,6,3334,Šp‚Ğ‚Æ‚İ,finish,12,54,6.76,6,0.31,1.56.4,5-1-2,24110,1-2-5,1570,5-1,5260,1-5,2250
“‚’Ã,2026/4/11,10,1,1,5123,•ŸRŒb—¢“Ş,finish,8,8,6.82,1,0.14,1.49.8,1-5-6,12160,1-5-6,3520,1-5,1820,1-5,1040
“‚’Ã,2026/4/11,10,2,5,4994,R–{—œØ,finish,1,6,6.78,5,0.09,1.51.3,1-5-6,12160,1-5-6,3520,1-5,1820,1-5,1040
“‚’Ã,2026/4/11,10,3,6,4714,Šì‘½{ˆÇ“Ş,finish,40,9,6.77,6,0.12,1.52.7,1-5-6,12160,1-5-6,3520,1-5,1820,1-5,1040
“‚’Ã,2026/4/11,10,4,2,3435,›“cçŒb,finish,49,56,6.87,2,0.11,1.53.8,1-5-6,12160,1-5-6,3520,1-5,1820,1-5,1040
“‚’Ã,2026/4/11,10,5,4,3551,“¡“c”ü‘ã,finish,20,11,6.80,4,0.06,1.53.8,1-5-6,12160,1-5-6,3520,1-5,1820,1-5,1040
“‚’Ã,2026/4/11,10,6,3,4878,¼‰ªˆç–¢,finish,2,59,6.78,3,0.21,1.56.9,1-5-6,12160,1-5-6,3520,1-5,1820,1-5,1040
“‚’Ã,2026/4/11,11,1,5,4530,¬–ì¶“Ş,finish,21,35,6.78,5,0.12,1.49.2,5-4-1,8520,1-4-5,380,5-4,3610,4-5,1580
“‚’Ã,2026/4/11,11,2,4,4387,•½R’q‰Á,finish,48,52,6.86,4,0.15,1.50.2,5-4-1,8520,1-4-5,380,5-4,3610,4-5,1580
“‚’Ã,2026/4/11,11,3,1,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.77,1,0.12,1.52.2,5-4-1,8520,1-4-5,380,5-4,3610,4-5,1580
“‚’Ã,2026/4/11,11,4,6,4183,‰F–ì–í¶,finish,7,15,6.78,6,0.13,1.53.3,5-4-1,8520,1-4-5,380,5-4,3610,4-5,1580
“‚’Ã,2026/4/11,11,5,2,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.85,2,0.21,1.54.2,5-4-1,8520,1-4-5,380,5-4,3610,4-5,1580
“‚’Ã,2026/4/11,11,6,3,4791,•àV‚ß‚®‚İ,finish,41,26,6.86,3,0.24,1.56.1,5-4-1,8520,1-4-5,380,5-4,3610,4-5,1580
“‚’Ã,2026/4/11,12,1,1,4845,‘O“cÑŠó,finish,28,50,6.82,1,0.14,1.49.3,1-5-2,1270,1-2-5,420,1-5,440,1-5,330
“‚’Ã,2026/4/11,12,2,5,4050,“cŒûßq,finish,31,23,6.84,5,0.22,1.51.0,1-5-2,1270,1-2-5,420,1-5,440,1-5,330
“‚’Ã,2026/4/11,12,3,2,4347,‹›’JD,finish,26,12,6.82,2,0.17,1.52.8,1-5-2,1270,1-2-5,420,1-5,440,1-5,330
“‚’Ã,2026/4/11,12,4,6,5218,R“c—‰›,finish,52,27,6.79,6,0.29,1.53.2,1-5-2,1270,1-2-5,420,1-5,440,1-5,330
“‚’Ã,2026/4/11,12,5,4,4927,ŠÖ–ì•¶,finish,19,7,6.87,4,0.32,1.53.9,1-5-2,1270,1-2-5,420,1-5,440,1-5,330
“‚’Ã,2026/4/11,12,6,3,4501,”óŒû—R‰Á—¢,finish,45,29,6.87,3,0.21,1.54.2,1-5-2,1270,1-2-5,420,1-5,440,1-5,330
•Ÿ‰ª,2026/4/11,1,1,3,4503,ã–ì^”V‰î,finish,39,125,6.83,3,0.18,1.50.0,3-1-2,2060,1-2-3,330,3-1,610,1-3,180
•Ÿ‰ª,2026/4/11,1,2,1,4590,“nç³—D”ü,finish,50,137,6.86,1,0.11,1.50.8,3-1-2,2060,1-2-3,330,3-1,610,1-3,180
•Ÿ‰ª,2026/4/11,1,3,2,4686,ŠÛ–ìˆê÷,finish,60,121,6.92,2,0.15,1.52.8,3-1-2,2060,1-2-3,330,3-1,610,1-3,180
•Ÿ‰ª,2026/4/11,1,4,5,4886,“üŠCŠ],finish,49,132,6.85,5,0.21,1.53.2,3-1-2,2060,1-2-3,330,3-1,610,1-3,180
•Ÿ‰ª,2026/4/11,1,5,4,4798,•læ^”Í,finish,36,111,6.91,4,0.17,1.54.5,3-1-2,2060,1-2-3,330,3-1,610,1-3,180
•Ÿ‰ª,2026/4/11,1,6,6,3783,‰Z¶³‹`,finish,46,160,6.88,6,0.19,1.56.0,3-1-2,2060,1-2-3,330,3-1,610,1-3,180
•Ÿ‰ª,2026/4/11,2,1,1,4908,ã“c—´¯,finish,37,123,6.84,1,0.12,1.48.9,1-2-3,1660,1-2-3,370,1-2,910,1-2,660
•Ÿ‰ª,2026/4/11,2,2,2,4961,¼‹´“Ş–¢,finish,15,168,6.81,2,0.16,1.49.7,1-2-3,1660,1-2-3,370,1-2,910,1-2,660
•Ÿ‰ª,2026/4/11,2,3,3,4418,ŠŒ´—I‹I,finish,19,120,6.73,3,0.11,1.52.6,1-2-3,1660,1-2-3,370,1-2,910,1-2,660
•Ÿ‰ª,2026/4/11,2,4,6,4266,’·“c—Š@,finish,66,152,6.86,6,0.20,1.53.3,1-2-3,1660,1-2-3,370,1-2,910,1-2,660
•Ÿ‰ª,2026/4/11,2,5,4,4757,R“c—S–ç,finish,68,135,6.93,4,0.19,1.53.4,1-2-3,1660,1-2-3,370,1-2,910,1-2,660
