‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/10,5,1,1,4027,¼]G“¿,finish,41,44,6.80,1,0.18,1.51.5,“¦‚°,1-3-4,1090,1-3-4,570,1-3,240,1-3,260
“‚’Ã,2025/8/10,5,2,3,4879,ŽRè“S•½,finish,60,33,6.76,3,0.20,1.53.1,“¦‚°,1-3-4,1090,1-3-4,570,1-3,240,1-3,260
“‚’Ã,2025/8/10,5,3,4,5270,¬‹ÊŒ[‘¾,finish,26,4,6.80,4,0.23,1.54.8,“¦‚°,1-3-4,1090,1-3-4,570,1-3,240,1-3,260
“‚’Ã,2025/8/10,5,4,2,4552,™ŽRŸ‹§,finish,27,60,6.82,2,0.21,1.56.0,“¦‚°,1-3-4,1090,1-3-4,570,1-3,240,1-3,260
“‚’Ã,2025/8/10,5,5,5,4864,¬ì“ú‹I‘¾,finish,13,29,6.79,5,0.27,1.57.4,“¦‚°,1-3-4,1090,1-3-4,570,1-3,240,1-3,260
“‚’Ã,2025/8/10,5,6,6,5227,ìŒ´ˆ¤–¢,finish,11,18,6.77,6,0.34,1.58.4,“¦‚°,1-3-4,1090,1-3-4,570,1-3,240,1-3,260
“‚’Ã,2025/8/10,6,1,4,5142,íZ˜@,finish,57,16,6.76,4,0.08,1.51.0,‚Ü‚­‚è,4-5-2,1780,2-4-5,670,4-5,700,4-5,840
“‚’Ã,2025/8/10,6,2,5,3471,Ô•ô˜a–ç,finish,18,19,6.84,5,0.16,1.53.0,‚Ü‚­‚è,4-5-2,1780,2-4-5,670,4-5,700,4-5,840
“‚’Ã,2025/8/10,6,3,2,3265,¡‘º’¨F,finish,69,8,6.79,2,0.17,1.54.7,‚Ü‚­‚è,4-5-2,1780,2-4-5,670,4-5,700,4-5,840
“‚’Ã,2025/8/10,6,4,3,4778,’çŒ[•ã,finish,68,51,6.81,3,0.11,1.55.6,‚Ü‚­‚è,4-5-2,1780,2-4-5,670,4-5,700,4-5,840
“‚’Ã,2025/8/10,6,5,6,4143,‰Y“cWŽk,finish,38,56,6.87,6,0.16,1.56.3,‚Ü‚­‚è,4-5-2,1780,2-4-5,670,4-5,700,4-5,840
“‚’Ã,2025/8/10,6,6,1,4252,¼‰º“N–ç,finish,29,52,6.81,1,0.21,1.59.6,‚Ü‚­‚è,4-5-2,1780,2-4-5,670,4-5,700,4-5,840
“‚’Ã,2025/8/10,7,1,3,3623,[ì^“ñ,finish,54,41,6.78,3,0.20,1.51.5,”²‚«,3-2-4,11660,2-3-4,3700,3-2,3120,2-3,1890
“‚’Ã,2025/8/10,7,2,2,3974,[ŽR—S“ñ,finish,67,26,6.75,2,0.21,1.53.8,”²‚«,3-2-4,11660,2-3-4,3700,3-2,3120,2-3,1890
“‚’Ã,2025/8/10,7,3,4,5214,“c’†G“T,finish,24,24,6.78,4,0.25,1.53.9,”²‚«,3-2-4,11660,2-3-4,3700,3-2,3120,2-3,1890
“‚’Ã,2025/8/10,7,4,1,3809,‹g“cŒõ,finish,62,46,6.84,1,0.24,1.55.0,”²‚«,3-2-4,11660,2-3-4,3700,3-2,3120,2-3,1890
“‚’Ã,2025/8/10,7,5,5,5084,––‰i˜a–ç,finish,46,12,6.79,5,0.23,1.55.2,”²‚«,3-2-4,11660,2-3-4,3700,3-2,3120,2-3,1890
“‚’Ã,2025/8/10,7,6,6,5223,X´—FãÄ,finish,25,49,6.77,6,0.46,2.00.0,”²‚«,3-2-4,11660,2-3-4,3700,3-2,3120,2-3,1890
“‚’Ã,2025/8/10,8,1,4,4500,ŽR“cN“ñ,finish,14,27,6.81,2,0.09,1.50.9,·‚µ,4-1-2,1040,1-2-4,200,4-1,510,1-4,190
“‚’Ã,2025/8/10,8,2,1,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.77,1,0.03,1.53.0,·‚µ,4-1-2,1040,1-2-4,200,4-1,510,1-4,190
“‚’Ã,2025/8/10,8,3,2,3998,•y¬ŒªŽ™,finish,55,53,6.81,4,0.14,1.54.7,·‚µ,4-1-2,1040,1-2-4,200,4-1,510,1-4,190
“‚’Ã,2025/8/10,8,4,5,3284,“nç²L‘¾˜Y,finish,17,54,6.90,3,0.11,1.55.8,·‚µ,4-1-2,1040,1-2-4,200,4-1,510,1-4,190
“‚’Ã,2025/8/10,8,5,6,5412,‹v•Û“c“âŽÑ,finish,70,14,6.77,6,0.05,1.58.5,·‚µ,4-1-2,1040,1-2-4,200,4-1,510,1-4,190
“‚’Ã,2025/8/10,8,6,3,3617,’|“cLŽ÷,finish,15,40,6.84,5,0.13,1.59.8,·‚µ,4-1-2,1040,1-2-4,200,4-1,510,1-4,190
“‚’Ã,2025/8/10,9,1,6,4294,ŒÃ‰ê”É‹P,finish,50,28,6.78,6,0.14,1.52.3,‚Ü‚­‚è·‚µ,6-2-5,14340,2-5-6,850,6-2,6110,2-6,2550
“‚’Ã,2025/8/10,9,2,2,4224,‘å‹´‰h—¢‰À,finish,31,13,6.81,2,0.21,1.53.2,‚Ü‚­‚è·‚µ,6-2-5,14340,2-5-6,850,6-2,6110,2-6,2550
“‚’Ã,2025/8/10,9,3,5,4734,ˆÀ‰Í“à«,finish,32,2,6.79,5,0.18,1.55.0,‚Ü‚­‚è·‚µ,6-2-5,14340,2-5-6,850,6-2,6110,2-6,2550
“‚’Ã,2025/8/10,9,4,1,3508,‹v•x­O,finish,42,20,6.83,1,0.29,1.56.9,‚Ü‚­‚è·‚µ,6-2-5,14340,2-5-6,850,6-2,6110,2-6,2550
“‚’Ã,2025/8/10,9,5,4,5307,•x‰i‰ÄÆl,finish,12,58,6.85,4,0.29,1.57.9,‚Ü‚­‚è·‚µ,6-2-5,14340,2-5-6,850,6-2,6110,2-6,2550
“‚’Ã,2025/8/10,9,6,3,5227,ìŒ´ˆ¤–¢,finish,11,18,6.76,3,0.27,1.58.8,‚Ü‚­‚è·‚µ,6-2-5,14340,2-5-6,850,6-2,6110,2-6,2550
“‚’Ã,2025/8/10,10,1,2,4718,–kì‘¾ˆê,finish,61,35,6.83,3,0.11,1.50.9,·‚µ,2-3-6,5730,2-3-6,2080,2-3,1130,2-3,630
“‚’Ã,2025/8/10,10,2,3,3265,¡‘º’¨F,finish,69,8,6.84,1,0.16,1.53.2,·‚µ,2-3-6,5730,2-3-6,2080,2-3,1130,2-3,630
“‚’Ã,2025/8/10,10,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.79,6,0.17,1.54.6,·‚µ,2-3-6,5730,2-3-6,2080,2-3,1130,2-3,630
“‚’Ã,2025/8/10,10,4,5,4027,¼]G“¿,finish,41,44,6.89,5,0.16,1.55.0,·‚µ,2-3-6,5730,2-3-6,2080,2-3,1130,2-3,630
“‚’Ã,2025/8/10,10,5,1,3434,¼”öé–M,finish,20,38,6.84,2,0.15,1.56.8,·‚µ,2-3-6,5730,2-3-6,2080,2-3,1130,2-3,630
“‚’Ã,2025/8/10,10,6,4,4949,‰¡“c‹M–ž,finish,47,10,6.85,4,0.11,1.58.2,·‚µ,2-3-6,5730,2-3-6,2080,2-3,1130,2-3,630
“‚’Ã,2025/8/10,11,1,1,4515,“¡“c_l,finish,43,5,6.81,1,0.07,1.51.6,“¦‚°,1-3-4,4090,1-3-4,1470,1-3,1170,1-3,780
“‚’Ã,2025/8/10,11,2,3,4092,‰ª•”‘å•ã,finish,56,45,6.83,3,0.16,1.52.8,“¦‚°,1-3-4,4090,1-3-4,1470,1-3,1170,1-3,780
“‚’Ã,2025/8/10,11,3,4,4652,ŽðŒ©s‰î,finish,16,22,6.88,4,0.14,1.54.2,“¦‚°,1-3-4,4090,1-3-4,1470,1-3,1170,1-3,780
“‚’Ã,2025/8/10,11,4,5,4879,ŽRè“S•½,finish,60,33,6.79,5,0.15,1.55.0,“¦‚°,1-3-4,4090,1-3-4,1470,1-3,1170,1-3,780
“‚’Ã,2025/8/10,11,5,2,3623,[ì^“ñ,finish,54,41,6.79,2,0.11,1.55.4,“¦‚°,1-3-4,4090,1-3-4,1470,1-3,1170,1-3,780
“‚’Ã,2025/8/10,11,6,6,4778,’çŒ[•ã,finish,68,51,6.85,6,0.16,1.56.8,“¦‚°,1-3-4,4090,1-3-4,1470,1-3,1170,1-3,780
“‚’Ã,2025/8/10,12,1,3,5142,íZ˜@,finish,57,16,6.81,3,0.08,1.50.7,·‚µ,3-5-4,49470,3-4-5,5230,3-5,8550,3-5,4350
“‚’Ã,2025/8/10,12,2,5,4072,X‰i~,finish,49,23,6.78,5,0.07,1.52.4,·‚µ,3-5-4,49470,3-4-5,5230,3-5,8550,3-5,4350
“‚’Ã,2025/8/10,12,3,4,4503,ã–ì^”V‰î,finish,64,55,6.81,4,0.07,1.52.9,·‚µ,3-5-4,49470,3-4-5,5230,3-5,8550,3-5,4350
“‚’Ã,2025/8/10,12,4,1,4500,ŽR“cN“ñ,finish,14,27,6.77,1,0.13,1.53.2,·‚µ,3-5-4,49470,3-4-5,5230,3-5,8550,3-5,4350
“‚’Ã,2025/8/10,12,5,6,5026,ˆÀ‰Í“àŒ’,finish,34,1,6.81,6,0.11,1.58.1,·‚µ,3-5-4,49470,3-4-5,5230,3-5,8550,3-5,4350
“‚’Ã,2025/8/10,12,6,2,5084,––‰i˜a–ç,finish,46,12,6.78,2,0.08,2.02.1,·‚µ,3-5-4,49470,3-4-5,5230,3-5,8550,3-5,4350
ˆ°‰®,2025/8/10,1,1,1,5218,ŽR“c—‰›,finish,41,124,6.88,1,0.08,1.49.7,“¦‚°,1-2-5,1370,1-2-5,750,1-2,240,1-2,250
ˆ°‰®,2025/8/10,1,2,2,4104,–Ø‰º—z‰î,finish,18,145,6.89,2,0.16,1.52.1,“¦‚°,1-2-5,1370,1-2-5,750,1-2,240,1-2,250
ˆ°‰®,2025/8/10,1,3,5,3718,ˆÉ’B³—˜,finish,42,115,6.92,5,0.23,1.53.9,“¦‚°,1-2-5,1370,1-2-5,750,1-2,240,1-2,250
ˆ°‰®,2025/8/10,1,4,3,3370,’Ø“àŽÀ,finish,40,111,6.92,3,0.16,1.54.9,“¦‚°,1-2-5,1370,1-2-5,750,1-2,240,1-2,250
ˆ°‰®,2025/8/10,1,5,4,5294,–L“cË¶,finish,15,130,6.90,4,0.18,. .,“¦‚°,1-2-5,1370,1-2-5,750,1-2,240,1-2,250
ˆ°‰®,2025/8/10,1,6,6,5178,¬’å—Ô•½,finish,2,134,6.89,6,0.25,. .,“¦‚°,1-2-5,1370,1-2-5,750,1-2,240,1-2,250
ˆ°‰®,2025/8/10,2,1,1,4214,—Ñ—S‰î,finish,4,128,6.85,1,0.06,1.49.7,“¦‚°,1-4-3,850,1-3-4,320,1-4,320,1-4,170
ˆ°‰®,2025/8/10,2,2,4,3908,d¬ˆêl,finish,5,158,6.89,4,0.04,1.50.7,“¦‚°,1-4-3,850,1-3-4,320,1-4,320,1-4,170
ˆ°‰®,2025/8/10,2,3,3,3439,‘å•½—_Žj–¾,finish,51,117,6.87,3,0.01,1.52.3,“¦‚°,1-4-3,850,1-3-4,320,1-4,320,1-4,170
ˆ°‰®,2025/8/10,2,4,2,4727,ˆÀ•”Tˆê,finish,32,154,6.81,2,0.03,1.53.5,“¦‚°,1-4-3,850,1-3-4,320,1-4,320,1-4,170
ˆ°‰®,2025/8/10,2,5,5,4081,”óŒû”Í­,finish,12,139,6.95,5,0.06,. .,“¦‚°,1-4-3,850,1-3-4,320,1-4,320,1-4,170
ˆ°‰®,2025/8/10,2,6,6,5389,Œb—Ç‹Õ”ü,finish,34,121,6.87,6,0.21,. .,“¦‚°,1-4-3,850,1-3-4,320,1-4,320,1-4,170
ˆ°‰®,2025/8/10,3,1,3,4418,ŠŒ´—I‹I,finish,45,150,6.81,3,0.10,1.49.3,‚Ü‚­‚è,3-1-5,390,1-3-5,150,3-1,230,1-3,150
ˆ°‰®,2025/8/10,3,2,1,5110,™ŽRŠìˆê,finish,38,153,6.90,1,0.08,1.52.6,‚Ü‚­‚è,3-1-5,390,1-3-5,150,3-1,230,1-3,150
ˆ°‰®,2025/8/10,3,3,5,4958,aŒûŠC‹`–ç,finish,31,136,6.92,5,0.16,1.54.6,‚Ü‚­‚è,3-1-5,390,1-3-5,150,3-1,230,1-3,150
ˆ°‰®,2025/8/10,3,4,2,5203,_—¢‹Õ‰¹,finish,46,131,6.88,2,0.11,1.55.5,‚Ü‚­‚è,3-1-5,390,1-3-5,150,3-1,230,1-3,150
ˆ°‰®,2025/8/10,3,5,4,5285,Žá—Ñ—í,finish,60,126,6.86,4,0.20,. .,‚Ü‚­‚è,3-1-5,390,1-3-5,150,3-1,230,1-3,150
ˆ°‰®,2025/8/10,3,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,23,133,6.82,6,0.19,. .,‚Ü‚­‚è,3-1-5,390,1-3-5,150,3-1,230,1-3,150
ˆ°‰®,2025/8/10,4,1,1,4357,“c’†˜a–ç,finish,35,142,6.82,1,0.12,1.49.5,”²‚«,1-5-3,780,1-3-5,320,1-5,330,1-5,250
ˆ°‰®,2025/8/10,4,2,5,5330,ˆÀ‰Í“à—é”V‰î,finish,39,127,6.85,5,0.11,1.50.1,”²‚«,1-5-3,780,1-3-5,320,1-5,330,1-5,250
ˆ°‰®,2025/8/10,4,3,3,4899,è•”ˆê^,finish,55,152,6.94,3,0.08,1.53.1,”²‚«,1-5-3,780,1-3-5,320,1-5,330,1-5,250
ˆ°‰®,2025/8/10,4,4,2,5173,’JŒû‰À˜@,finish,53,160,6.88,2,0.13,1.54.7,”²‚«,1-5-3,780,1-3-5,320,1-5,330,1-5,250
ˆ°‰®,2025/8/10,4,5,4,3866,–ØŽR½ˆê,finish,50,149,6.94,4,0.13,. .,”²‚«,1-5-3,780,1-3-5,320,1-5,330,1-5,250
ˆ°‰®,2025/8/10,4,6,6,5338,ŒŽ‘å‹P,finish,58,155,6.85,6,0.21,. .,”²‚«,1-5-3,780,1-3-5,320,1-5,330,1-5,250
ˆ°‰®,2025/8/10,5,1,1,3576,”’…Ÿ–ç,finish,13,114,6.87,1,0.11,1.49.7,“¦‚°,1-2-4,640,1-2-4,290,1-2,230,1-2,140
ˆ°‰®,2025/8/10,5,2,2,4348,‹{è§,finish,59,148,6.91,2,0.14,1.51.5,“¦‚°,1-2-4,640,1-2-4,290,1-2,230,1-2,140
ˆ°‰®,2025/8/10,5,3,4,3616,’†‘º^,finish,22,163,6.89,4,0.09,1.53.0,“¦‚°,1-2-4,640,1-2-4,290,1-2,230,1-2,140
ˆ°‰®,2025/8/10,5,4,6,3300,ìè’qK,finish,28,168,6.91,6,0.16,1.53.6,“¦‚°,1-2-4,640,1-2-4,290,1-2,230,1-2,140
ˆ°‰®,2025/8/10,5,5,5,3911,—é–Ø–Ò,finish,27,138,6.92,5,0.09,. .,“¦‚°,1-2-4,640,1-2-4,290,1-2,230,1-2,140
ˆ°‰®,2025/8/10,5,6,3,5008,‰H–ì—È,finish,29,140,6.88,3,0.15,. .,“¦‚°,1-2-4,640,1-2-4,290,1-2,230,1-2,140
ˆ°‰®,2025/8/10,6,1,2,4468,‘å’r—C—ˆ,finish,47,147,6.86,2,0.12,1.49.5,·‚µ,2-1-5,1310,1-2-5,690,2-1,260,1-2,150
ˆ°‰®,2025/8/10,6,2,1,3812,ŽRè¹Ži,finish,9,135,6.82,1,0.09,1.51.3,·‚µ,2-1-5,1310,1-2-5,690,2-1,260,1-2,150
ˆ°‰®,2025/8/10,6,3,5,3439,‘å•½—_Žj–¾,finish,51,117,6.92,6,0.11,1.53.5,·‚µ,2-1-5,1310,1-2-5,690,2-1,260,1-2,150
ˆ°‰®,2025/8/10,6,4,6,4151,‰º‰Í—_Žj,finish,14,113,6.96,4,0.11,1.54.8,·‚µ,2-1-5,1310,1-2-5,690,2-1,260,1-2,150
ˆ°‰®,2025/8/10,6,5,4,4346,‘O“cŒ’‘¾˜Y,finish,21,167,6.92,5,0.10,. .,·‚µ,2-1-5,1310,1-2-5,690,2-1,260,1-2,150
ˆ°‰®,2025/8/10,6,6,3,3718,ˆÉ’B³—˜,finish,42,115,6.94,3,0.16,. .,·‚µ,2-1-5,1310,1-2-5,690,2-1,260,1-2,150
ˆ°‰®,2025/8/10,7,1,1,4823,’†‘º“‰À,finish,33,116,6.89,1,0.06,1.50.9,“¦‚°,1-3-5,3030,1-3-5,1610,1-3,290,1-3,340
ˆ°‰®,2025/8/10,7,2,3,4349,Œ¢“¶çH,finish,1,164,6.83,3,0.09,1.51.8,“¦‚°,1-3-5,3030,1-3-5,1610,1-3,290,1-3,340
ˆ°‰®,2025/8/10,7,3,5,5326,ŽO›¸‚³‚ç‚ç,finish,23,133,6.88,5,0.27,1.53.7,“¦‚°,1-3-5,3030,1-3-5,1610,1-3,290,1-3,340
ˆ°‰®,2025/8/10,7,4,2,5241,–å“cžx,finish,57,132,6.82,2,0.12,1.54.1,“¦‚°,1-3-5,3030,1-3-5,1610,1-3,290,1-3,340
ˆ°‰®,2025/8/10,7,5,4,5203,_—¢‹Õ‰¹,finish,46,131,6.94,4,0.29,. .,“¦‚°,1-3-5,3030,1-3-5,1610,1-3,290,1-3,340
ˆ°‰®,2025/8/10,7,6,6,5389,Œb—Ç‹Õ”ü,finish,34,121,6.90,6,0.19,. .,“¦‚°,1-3-5,3030,1-3-5,1610,1-3,290,1-3,340
ˆ°‰®,2025/8/10,8,1,6,4607,’ß“c—E—Y,finish,56,146,6.98,6,0.29,1.51.2,‚Ü‚­‚è·‚µ,6-1-3,16970,1-3-6,400,6-1,6200,1-6,1280
ˆ°‰®,2025/8/10,8,2,1,3072,¼“c–õ,finish,20,156,7.04,1,0.20,1.53.2,‚Ü‚­‚è·‚µ,6-1-3,16970,1-3-6,400,6-1,6200,1-6,1280
ˆ°‰®,2025/8/10,8,3,3,3327,–ì’·£³F,finish,43,129,7.03,2,0.24,1.54.2,‚Ü‚­‚è·‚µ,6-1-3,16970,1-3-6,400,6-1,6200,1-6,1280
ˆ°‰®,2025/8/10,8,4,5,3105,“àŽR•¶“T,finish,3,162,7.02,4,0.28,1.55.2,‚Ü‚­‚è·‚µ,6-1-3,16970,1-3-6,400,6-1,6200,1-6,1280
ˆ°‰®,2025/8/10,8,5,4,5338,ŒŽ‘å‹P,finish,58,155,6.96,5,0.41,. .,‚Ü‚­‚è·‚µ,6-1-3,16970,1-3-6,400,6-1,6200,1-6,1280
ˆ°‰®,2025/8/10,8,6,2,5178,¬’å—Ô•½,finish,2,134,7.00,3,0.37,. .,‚Ü‚­‚è·‚µ,6-1-3,16970,1-3-6,400,6-1,6200,1-6,1280
‰ºŠÖ,2025/8/10,1,1,1,4950,‚‰ª—³–ç,finish,64,13,6.72,1,0.22,1.50.9,“¦‚°,1-2-4,2220,1-2-4,860,1-2,370,1-2,330
‰ºŠÖ,2025/8/10,1,2,2,5083,–ö£Š²‘¾,finish,51,61,6.86,2,0.20,1.52.0,“¦‚°,1-2-4,2220,1-2-4,860,1-2,370,1-2,330
‰ºŠÖ,2025/8/10,1,3,4,4567,ã‘ºT‘¾˜Y,finish,11,71,6.83,4,0.26,1.54.1,“¦‚°,1-2-4,2220,1-2-4,860,1-2,370,1-2,330
‰ºŠÖ,2025/8/10,1,4,3,4248,‰ª–{‘å,finish,17,16,6.79,3,0.17,1.54.6,“¦‚°,1-2-4,2220,1-2-4,860,1-2,370,1-2,330
‰ºŠÖ,2025/8/10,1,5,5,4817,“nç³—ƒ,finish,33,48,6.86,5,0.16,. .,“¦‚°,1-2-4,2220,1-2-4,860,1-2,370,1-2,330
‰ºŠÖ,2025/8/10,2,1,2,4896,‰Ô–{„,finish,43,52,6.78,3,0.15,1.51.7,‚Ü‚­‚è,2-4-3,11670,2-3-4,2990,2-4,4790,2-4,2950
‰ºŠÖ,2025/8/10,2,2,4,4158,–Øê—Y“ñ˜Y,finish,56,51,6.75,4,0.08,1.52.3,‚Ü‚­‚è,2-4-3,11670,2-3-4,2990,2-4,4790,2-4,2950
‰ºŠÖ,2025/8/10,2,3,3,3539,‹àŽq‡ˆê,finish,22,67,6.75,2,0.26,1.54.4,‚Ü‚­‚è,2-4-3,11670,2-3-4,2990,2-4,4790,2-4,2950
‰ºŠÖ,2025/8/10,2,4,1,3901,¼“cŒ›K,finish,16,27,6.77,1,0.26,1.55.2,‚Ü‚­‚è,2-4-3,11670,2-3-4,2990,2-4,4790,2-4,2950
‰ºŠÖ,2025/8/10,2,5,6,4007,žÄ“c«•F,finish,72,43,6.76,5,0.13,. .,‚Ü‚­‚è,2-4-3,11670,2-3-4,2990,2-4,4790,2-4,2950
‰ºŠÖ,2025/8/10,2,6,5,5375,¯“‡¬,finish,55,72,6.72,6,0.34,. .,‚Ü‚­‚è,2-4-3,11670,2-3-4,2990,2-4,4790,2-4,2950
‰ºŠÖ,2025/8/10,3,1,3,4549,¬—Ñ•¶•F,finish,13,24,6.78,3,0.38,1.50.8,‚Ü‚­‚è,3-5-4,19480,3-4-5,4860,3-5,3000,3-5,2650
‰ºŠÖ,2025/8/10,3,2,5,3558,ŽR–{_ŽŸ,finish,47,66,6.68,4,0.27,1.52.2,‚Ü‚­‚è,3-5-4,19480,3-4-5,4860,3-5,3000,3-5,2650
‰ºŠÖ,2025/8/10,3,3,4,4919,‹g“cãÄŒå,finish,21,26,6.76,6,0.22,1.54.2,‚Ü‚­‚è,3-5-4,19480,3-4-5,4860,3-5,3000,3-5,2650
‰ºŠÖ,2025/8/10,3,4,6,4406,K–ìŽj–¾,finish,53,37,6.70,5,0.25,1.54.9,‚Ü‚­‚è,3-5-4,19480,3-4-5,4860,3-5,3000,3-5,2650
‰ºŠÖ,2025/8/10,3,5,1,5106,ŽRèË,finish,41,39,6.72,1,0.26,. .,‚Ü‚­‚è,3-5-4,19480,3-4-5,4860,3-5,3000,3-5,2650
‰ºŠÖ,2025/8/10,3,6,2,4985,ˆä–{¹–ç,finish,36,65,6.78,2,0.28,. .,‚Ü‚­‚è,3-5-4,19480,3-4-5,4860,3-5,3000,3-5,2650
