‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/7,4,2,5,4615,”Â‘q“ÖŽj,finish,73,35,6.95,5,0.33,2.04.1,“¦‚°,1-5-3,4610,1-3-5,1300,1-5,1260,1-5,1300
“¿ŽR,2026/2/7,4,3,3,4085,‰¬–ì—T‰î,finish,24,19,6.97,3,0.23,2.07.3,“¦‚°,1-5-3,4610,1-3-5,1300,1-5,1260,1-5,1300
“¿ŽR,2026/2/7,4,4,6,3577,ŒüŠ_“ñ,finish,12,36,6.93,6,0.17,2.10.3,“¦‚°,1-5-3,4610,1-3-5,1300,1-5,1260,1-5,1300
“¿ŽR,2026/2/7,4,5,2,4989,ÎŒ´—ƒ,finish,29,45,6.90,2,0.24,. .,“¦‚°,1-5-3,4610,1-3-5,1300,1-5,1260,1-5,1300
“¿ŽR,2026/2/7,4,,4,5206,”~Œ´Ë•½,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/2/7,5,1,4,5075,’†“‡GŽ¡,finish,14,12,6.82,4,0.15,1.49.7,‚Ü‚­‚è,4-5-1,6520,1-4-5,1530,4-5,2330,4-5,1990
“¿ŽR,2026/2/7,5,2,5,4836,‘å’JŒ’‘¾,finish,75,53,6.89,5,0.21,1.52.5,‚Ü‚­‚è,4-5-1,6520,1-4-5,1530,4-5,2330,4-5,1990
“¿ŽR,2026/2/7,5,3,1,4778,’çŒ[•ã,finish,23,46,6.87,1,0.22,1.53.6,‚Ü‚­‚è,4-5-1,6520,1-4-5,1530,4-5,2330,4-5,1990
“¿ŽR,2026/2/7,5,4,2,4171,‰|KŽi,finish,67,63,6.93,2,0.31,1.55.4,‚Ü‚­‚è,4-5-1,6520,1-4-5,1530,4-5,2330,4-5,1990
“¿ŽR,2026/2/7,5,5,6,3461,“nç²“N–ç,finish,71,62,6.95,6,0.28,. .,‚Ü‚­‚è,4-5-1,6520,1-4-5,1530,4-5,2330,4-5,1990
“¿ŽR,2026/2/7,5,6,3,4158,–Øê—Y“ñ˜Y,finish,62,51,6.89,3,0.23,. .,‚Ü‚­‚è,4-5-1,6520,1-4-5,1530,4-5,2330,4-5,1990
“¿ŽR,2026/2/7,6,1,2,3713,ˆÉ“¡½“ñ,finish,21,13,6.89,2,0.11,1.50.6,”²‚«,2-3-5,800,2-3-5,310,2-3,410,2-3,350
“¿ŽR,2026/2/7,6,2,3,4128,ìŒû‹M‹v,finish,65,20,7.02,3,0.12,1.52.2,”²‚«,2-3-5,800,2-3-5,310,2-3,410,2-3,350
“¿ŽR,2026/2/7,6,3,5,5066,—é–ØF–¾,finish,60,23,6.93,5,0.16,1.53.3,”²‚«,2-3-5,800,2-3-5,310,2-3,410,2-3,350
“¿ŽR,2026/2/7,6,4,4,3471,Ô•ô˜a–ç,finish,54,72,6.98,4,0.10,1.54.2,”²‚«,2-3-5,800,2-3-5,310,2-3,410,2-3,350
“¿ŽR,2026/2/7,6,5,6,3661,–ö£‹»Žu,finish,30,41,6.90,6,0.15,. .,”²‚«,2-3-5,800,2-3-5,310,2-3,410,2-3,350
“¿ŽR,2026/2/7,6,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,7.00,1,0.14,. .,”²‚«,2-3-5,800,2-3-5,310,2-3,410,2-3,350
“¿ŽR,2026/2/7,7,1,1,3107,•½‰ªd“T,finish,20,49,6.98,1,0.10,1.51.4,“¦‚°,1-5-4,14670,1-4-5,3410,1-5,3080,1-5,1500
“¿ŽR,2026/2/7,7,2,5,4644,ŽR“c—º‘¾,finish,74,15,6.98,5,0.16,1.52.5,“¦‚°,1-5-4,14670,1-4-5,3410,1-5,3080,1-5,1500
“¿ŽR,2026/2/7,7,3,4,4303,–qŒ´’,finish,66,38,6.92,4,0.12,1.53.6,“¦‚°,1-5-4,14670,1-4-5,3410,1-5,3080,1-5,1500
“¿ŽR,2026/2/7,7,4,2,4544,¼“c‘åŽu˜Y,finish,17,64,6.91,2,0.16,1.54.2,“¦‚°,1-5-4,14670,1-4-5,3410,1-5,3080,1-5,1500
“¿ŽR,2026/2/7,7,5,3,4691,…Œ´T,finish,56,50,6.93,3,0.13,. .,“¦‚°,1-5-4,14670,1-4-5,3410,1-5,3080,1-5,1500
“¿ŽR,2026/2/7,7,6,6,3544,–L“cŒP–õ,finish,64,71,6.95,6,0.33,. .,“¦‚°,1-5-4,14670,1-4-5,3410,1-5,3080,1-5,1500
“¿ŽR,2026/2/7,8,1,1,4558,‹{–ìm,finish,61,70,6.91,1,0.11,1.50.6,“¦‚°,1-4-5,2010,1-4-5,590,1-4,580,1-4,370
“¿ŽR,2026/2/7,8,2,4,4989,ÎŒ´—ƒ,finish,29,45,6.93,4,0.08,1.52.4,“¦‚°,1-4-5,2010,1-4-5,590,1-4,580,1-4,370
“¿ŽR,2026/2/7,8,3,5,4817,“nç³—ƒ,finish,52,40,6.90,5,0.17,1.53.6,“¦‚°,1-4-5,2010,1-4-5,590,1-4,580,1-4,370
“¿ŽR,2026/2/7,8,4,2,4978,ŽR“c˜a²,finish,13,37,6.92,2,0.08,1.53.7,“¦‚°,1-4-5,2010,1-4-5,590,1-4,580,1-4,370
“¿ŽR,2026/2/7,8,5,6,4866,‹´–{‰pˆê,finish,72,11,6.90,6,0.16,. .,“¦‚°,1-4-5,2010,1-4-5,590,1-4,580,1-4,370
“¿ŽR,2026/2/7,8,6,3,3928,—ÑŒb—S,finish,11,29,6.96,3,0.07,. .,“¦‚°,1-4-5,2010,1-4-5,590,1-4,580,1-4,370
“¿ŽR,2026/2/7,9,1,1,3747,š è—Çt,finish,18,74,6.88,1,0.21,1.50.9,“¦‚°,1-3-6,1660,1-3-6,800,1-3,240,1-3,140
“¿ŽR,2026/2/7,9,2,3,4305,‹àŽq‘ñ–î,finish,31,43,7.02,3,0.21,1.52.7,“¦‚°,1-3-6,1660,1-3-6,800,1-3,240,1-3,140
“¿ŽR,2026/2/7,9,3,6,3872,‰ª“cŒ›s,finish,70,30,7.02,6,0.14,1.54.1,“¦‚°,1-3-6,1660,1-3-6,800,1-3,240,1-3,140
“¿ŽR,2026/2/7,9,4,5,4039,‘ºãŒ÷—S,finish,55,68,7.00,5,0.12,1.55.2,“¦‚°,1-3-6,1660,1-3-6,800,1-3,240,1-3,140
“¿ŽR,2026/2/7,9,5,2,4425,‘åˆä´‹M,finish,15,75,6.95,2,0.23,. .,“¦‚°,1-3-6,1660,1-3-6,800,1-3,240,1-3,140
“¿ŽR,2026/2/7,9,6,4,3461,“nç²“N–ç,finish,71,62,7.02,4,0.17,. .,“¦‚°,1-3-6,1660,1-3-6,800,1-3,240,1-3,140
“¿ŽR,2026/2/7,10,1,2,4085,‰¬–ì—T‰î,finish,24,19,6.95,2,0.28,1.51.0,·‚µ,2-4-5,10460,2-4-5,1110,2-4,2370,2-4,1230
“¿ŽR,2026/2/7,10,2,4,3918,[ˆä—˜Žõ,finish,68,17,6.99,4,0.17,1.51.8,·‚µ,2-4-5,10460,2-4-5,1110,2-4,2370,2-4,1230
“¿ŽR,2026/2/7,10,3,5,4979,’†–ì–²“l,finish,63,58,7.03,5,0.12,1.53.4,·‚µ,2-4-5,10460,2-4-5,1110,2-4,2370,2-4,1230
“¿ŽR,2026/2/7,10,4,1,4672,Žç‰®‘å’n,finish,59,57,6.90,1,0.23,1.55.1,·‚µ,2-4-5,10460,2-4-5,1110,2-4,2370,2-4,1230
“¿ŽR,2026/2/7,10,5,3,4836,‘å’JŒ’‘¾,finish,75,53,7.00,3,0.24,. .,·‚µ,2-4-5,10460,2-4-5,1110,2-4,2370,2-4,1230
“¿ŽR,2026/2/7,10,6,6,5401,’JŠC‰Äl,finish,57,69,6.90,6,0.16,. .,·‚µ,2-4-5,10460,2-4-5,1110,2-4,2370,2-4,1230
“¿ŽR,2026/2/7,11,1,2,4247,êŽ“¡—D,finish,53,44,6.86,2,0.17,1.51.4,·‚µ,2-1-4,10440,1-2-4,2940,2-1,2310,1-2,980
“¿ŽR,2026/2/7,11,2,1,4204,ŽÄ“c‘å•ã,finish,22,18,6.87,1,0.16,1.52.5,·‚µ,2-1-4,10440,1-2-4,2940,2-1,2310,1-2,980
“¿ŽR,2026/2/7,11,3,4,3107,•½‰ªd“T,finish,20,49,7.01,4,0.26,1.53.3,·‚µ,2-1-4,10440,1-2-4,2940,2-1,2310,1-2,980
“¿ŽR,2026/2/7,11,4,3,5075,’†“‡GŽ¡,finish,14,12,6.87,3,0.16,1.53.9,·‚µ,2-1-4,10440,1-2-4,2940,2-1,2310,1-2,980
“¿ŽR,2026/2/7,11,5,5,3703,’¹Ž”áÁ,finish,28,54,6.94,5,0.24,. .,·‚µ,2-1-4,10440,1-2-4,2940,2-1,2310,1-2,980
“¿ŽR,2026/2/7,11,6,6,4615,”Â‘q“ÖŽj,finish,73,35,6.95,6,0.33,. .,·‚µ,2-1-4,10440,1-2-4,2940,2-1,2310,1-2,980
“¿ŽR,2026/2/7,12,1,4,5081,ŽÂŒ´”òãÄ,finish,51,24,6.92,4,0.14,1.50.5,‚Ü‚­‚è·‚µ,4-2-3,30890,2-3-4,2000,4-2,11510,2-4,2650
“¿ŽR,2026/2/7,12,2,2,5066,—é–ØF–¾,finish,60,23,6.88,2,0.24,1.51.4,‚Ü‚­‚è·‚µ,4-2-3,30890,2-3-4,2000,4-2,11510,2-4,2650
“¿ŽR,2026/2/7,12,3,3,5141,‘åàV•—ˆ¨,finish,19,73,6.90,3,0.08,1.52.2,‚Ü‚­‚è·‚µ,4-2-3,30890,2-3-4,2000,4-2,11510,2-4,2650
“¿ŽR,2026/2/7,12,4,6,3831,ˆÀ“¡—T‹M,finish,16,34,7.01,6,0.11,1.53.5,‚Ü‚­‚è·‚µ,4-2-3,30890,2-3-4,2000,4-2,11510,2-4,2650
“¿ŽR,2026/2/7,12,5,1,4544,¼“c‘åŽu˜Y,finish,17,64,6.94,1,0.12,. .,‚Ü‚­‚è·‚µ,4-2-3,30890,2-3-4,2000,4-2,11510,2-4,2650
“¿ŽR,2026/2/7,12,6,5,4978,ŽR“c˜a²,finish,13,37,6.98,5,0.16,. .,‚Ü‚­‚è·‚µ,4-2-3,30890,2-3-4,2000,4-2,11510,2-4,2650
‹{“‡,2026/2/7,1,1,1,4076,™“c“ÄŒõ,finish,55,30,6.63,1,0.09,1.50.5,“¦‚°,1-6-4,5820,1-4-6,1630,1-6,1880,1-6,1140
‹{“‡,2026/2/7,1,2,6,5375,¯“‡¬,finish,57,33,6.62,6,0.11,1.51.5,“¦‚°,1-6-4,5820,1-4-6,1630,1-6,1880,1-6,1140
‹{“‡,2026/2/7,1,3,4,3828,–¾Î³”V,finish,26,72,6.68,4,0.13,1.53.0,“¦‚°,1-6-4,5820,1-4-6,1630,1-6,1880,1-6,1140
‹{“‡,2026/2/7,1,4,3,4416,ŽO‘îŒ’‘¾,finish,35,62,6.66,3,0.08,1.53.9,“¦‚°,1-6-4,5820,1-4-6,1630,1-6,1880,1-6,1140
‹{“‡,2026/2/7,1,5,5,3459,’†–ì˜a—T,finish,59,71,6.65,5,0.11,1.54.9,“¦‚°,1-6-4,5820,1-4-6,1630,1-6,1880,1-6,1140
‹{“‡,2026/2/7,1,6,2,3528,Š}–ì—F‹IŒb,finish,28,63,6.68,2,0.13,1.55.1,“¦‚°,1-6-4,5820,1-4-6,1630,1-6,1880,1-6,1140
‹{“‡,2026/2/7,2,1,1,3742,‹{’nG‹F,finish,19,23,6.59,1,0.13,1.49.7,“¦‚°,1-4-6,2510,1-4-6,1060,1-4,760,1-4,460
‹{“‡,2026/2/7,2,2,4,4957,’|”V“à‹É,finish,20,64,6.56,4,0.11,1.51.1,“¦‚°,1-4-6,2510,1-4-6,1060,1-4,760,1-4,460
‹{“‡,2026/2/7,2,3,6,5060,”Œ´Š@,finish,67,22,6.64,6,0.22,1.52.6,“¦‚°,1-4-6,2510,1-4-6,1060,1-4,760,1-4,460
‹{“‡,2026/2/7,2,4,3,4226,‘º“c_Ži,finish,39,79,6.65,3,0.15,1.54.0,“¦‚°,1-4-6,2510,1-4-6,1060,1-4,760,1-4,460
‹{“‡,2026/2/7,2,5,2,3973,è—˜m,finish,50,66,6.68,2,0.14,1.54.6,“¦‚°,1-4-6,2510,1-4-6,1060,1-4,760,1-4,460
‹{“‡,2026/2/7,2,6,5,4771,‰ºŽ›G˜a,finish,75,38,6.67,5,0.17,1.58.0,“¦‚°,1-4-6,2510,1-4-6,1060,1-4,760,1-4,460
‹{“‡,2026/2/7,3,1,4,3233,¬”¨ŽÀ¬,finish,52,36,6.63,4,0.10,1.50.9,‚Ü‚­‚è,4-6-1,11790,1-4-6,1060,4-6,4780,4-6,2760
‹{“‡,2026/2/7,3,2,6,3874,ŽR–{Š°‹v,finish,51,18,6.61,6,0.20,1.51.9,‚Ü‚­‚è,4-6-1,11790,1-4-6,1060,4-6,4780,4-6,2760
‹{“‡,2026/2/7,3,3,1,3406,’†—¢‰p•v,finish,74,69,6.63,1,0.17,1.53.0,‚Ü‚­‚è,4-6-1,11790,1-4-6,1060,4-6,4780,4-6,2760
‹{“‡,2026/2/7,3,4,2,3282,’r–{‹P–¾,finish,58,76,6.65,2,0.15,1.54.1,‚Ü‚­‚è,4-6-1,11790,1-4-6,1060,4-6,4780,4-6,2760
‹{“‡,2026/2/7,3,5,5,4319,ŽO‘î,finish,62,51,6.65,5,0.21,1.55.3,‚Ü‚­‚è,4-6-1,11790,1-4-6,1060,4-6,4780,4-6,2760
‹{“‡,2026/2/7,3,6,3,4229,Žsì”üG,finish,71,81,6.62,3,0.16,1.57.0,‚Ü‚­‚è,4-6-1,11790,1-4-6,1060,4-6,4780,4-6,2760
‹{“‡,2026/2/7,4,1,6,4189,ìã„,finish,30,34,6.68,5,0.15,1.51.9,‚Ü‚­‚è·‚µ,6-1-2,3090,1-2-6,430,6-1,710,1-6,260
‹{“‡,2026/2/7,4,2,1,3930,ŠÝ–{—²,finish,60,52,6.69,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,6-1-2,3090,1-2-6,430,6-1,710,1-6,260
‹{“‡,2026/2/7,4,3,2,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.70,2,0.15,1.54.1,‚Ü‚­‚è·‚µ,6-1-2,3090,1-2-6,430,6-1,710,1-6,260
‹{“‡,2026/2/7,4,4,3,4027,¼]G“¿,finish,33,56,6.72,3,0.20,1.56.4,‚Ü‚­‚è·‚µ,6-1-2,3090,1-2-6,430,6-1,710,1-6,260
‹{“‡,2026/2/7,4,5,5,3867,¼‰YŸ,finish,36,78,6.73,4,0.15,1.57.3,‚Ü‚­‚è·‚µ,6-1-2,3090,1-2-6,430,6-1,710,1-6,260
‹{“‡,2026/2/7,4,,4,4363,‘å–ì–FŒ°,K0,,,,,,,,,,,,,,,
‹{“‡,2026/2/7,5,1,1,3641,ˆê£–¾,finish,34,20,6.79,1,0.16,1.54.7,“¦‚°,1-4-2,2330,1-2-4,860,1-4,900,1-4,580
‹{“‡,2026/2/7,5,2,4,5022,ˆÉ“¡®‘¿,finish,32,65,6.70,4,0.21,1.57.3,“¦‚°,1-4-2,2330,1-2-4,860,1-4,900,1-4,580
‹{“‡,2026/2/7,5,3,2,5325,àFì‰Ä,finish,68,19,6.78,2,0.15,2.00.3,“¦‚°,1-4-2,2330,1-2-4,860,1-4,900,1-4,580
‹{“‡,2026/2/7,5,4,5,4059,“üàV—FŽ¡,finish,27,35,6.75,5,0.18,2.02.3,“¦‚°,1-4-2,2330,1-2-4,860,1-4,900,1-4,580
‹{“‡,2026/2/7,5,,3,4533,•ôd˜ÐŽ¡,S0,,,,,,,,,,,,,,,
‹{“‡,2026/2/7,5,,6,5391,o•ä˜aŒÛ,S2,,,,,,,,,,,,,,,
‹{“‡,2026/2/7,6,1,4,5180,“¡–{ŽÑ–í,finish,61,60,6.70,4,0.12,1.50.7,‚Ü‚­‚è,4-1-6,17730,1-4-6,1200,4-1,5100,1-4,660
‹{“‡,2026/2/7,6,2,1,4286,•½“c‚³‚â‚©,finish,25,58,6.65,1,0.19,1.52.5,‚Ü‚­‚è,4-1-6,17730,1-4-6,1200,4-1,5100,1-4,660
‹{“‡,2026/2/7,6,3,6,4372,Œ´“c—CŽÀ,finish,16,59,6.66,6,0.11,1.53.2,‚Ü‚­‚è,4-1-6,17730,1-4-6,1200,4-1,5100,1-4,660
‹{“‡,2026/2/7,6,4,3,4017,Œüˆä”ü—é,finish,21,29,6.69,3,0.29,1.53.3,‚Ü‚­‚è,4-1-6,17730,1-4-6,1200,4-1,5100,1-4,660
‹{“‡,2026/2/7,6,5,2,4987,“‡‘q“s,finish,65,39,6.76,2,0.24,1.55.8,‚Ü‚­‚è,4-1-6,17730,1-4-6,1200,4-1,5100,1-4,660
‹{“‡,2026/2/7,6,6,5,3528,Š}–ì—F‹IŒb,finish,28,63,6.76,5,0.19,1.57.1,‚Ü‚­‚è,4-1-6,17730,1-4-6,1200,4-1,5100,1-4,660
‹{“‡,2026/2/7,7,1,1,5092,ŽÂŒ´î–í,finish,66,67,6.74,1,0.07,1.50.1,“¦‚°,1-2-6,18700,1-2-6,6390,1-2,270,1-2,280
‹{“‡,2026/2/7,7,2,2,3828,–¾Î³”V,finish,26,72,6.70,2,0.05,1.52.0,“¦‚°,1-2-6,18700,1-2-6,6390,1-2,270,1-2,280
‹{“‡,2026/2/7,7,3,6,5320,Šâè—íŽq,finish,76,75,6.67,6,0.04,1.53.8,“¦‚°,1-2-6,18700,1-2-6,6390,1-2,270,1-2,280
‹{“‡,2026/2/7,7,4,4,4705,‹gì—Eì,finish,29,70,6.70,4,0.23,1.54.9,“¦‚°,1-2-6,18700,1-2-6,6390,1-2,270,1-2,280
‹{“‡,2026/2/7,7,5,3,3811,Î“cÍ‰›,finish,37,26,6.68,3,0.06,1.54.9,“¦‚°,1-2-6,18700,1-2-6,6390,1-2,270,1-2,280
‹{“‡,2026/2/7,7,6,5,4226,‘º“c_Ži,finish,39,79,6.72,5,0.10,1.58.0,“¦‚°,1-2-6,18700,1-2-6,6390,1-2,270,1-2,280
‹{“‡,2026/2/7,8,1,3,4697,š OãÄ•½,finish,24,55,6.66,3,0.21,1.51.9,‚Ü‚­‚è,3-5-6,5590,3-5-6,3000,3-5,3180,3-5,1890
‹{“‡,2026/2/7,8,2,5,4229,Žsì”üG,finish,71,81,6.70,5,0.23,1.52.7,‚Ü‚­‚è,3-5-6,5590,3-5-6,3000,3-5,3180,3-5,1890
‹{“‡,2026/2/7,8,3,6,4215,‹g“‡Ë”V,finish,63,25,6.69,6,0.18,1.55.0,‚Ü‚­‚è,3-5-6,5590,3-5-6,3000,3-5,3180,3-5,1890
‹{“‡,2026/2/7,8,4,2,3293,‹{“à—R‹I‰p,finish,31,32,6.70,2,0.21,1.56.3,‚Ü‚­‚è,3-5-6,5590,3-5-6,3000,3-5,3180,3-5,1890
‹{“‡,2026/2/7,8,5,1,3950,Îì“NG,finish,38,80,6.68,1,0.20,1.57.1,‚Ü‚­‚è,3-5-6,5590,3-5-6,3000,3-5,3180,3-5,1890
‹{“‡,2026/2/7,8,6,4,3459,’†–ì˜a—T,finish,59,71,6.70,4,0.34,1.57.7,‚Ü‚­‚è,3-5-6,5590,3-5-6,3000,3-5,3180,3-5,1890
‹{“‡,2026/2/7,9,1,3,4393,“c’†F–¾,finish,53,21,6.78,3,0.29,1.51.0,‚Ü‚­‚è·‚µ,3-2-1,25920,1-2-3,400,3-2,13330,2-3,3140
‹{“‡,2026/2/7,9,2,2,3867,¼‰YŸ,finish,36,78,6.77,2,0.29,1.53.5,‚Ü‚­‚è·‚µ,3-2-1,25920,1-2-3,400,3-2,13330,2-3,3140
‹{“‡,2026/2/7,9,3,1,4241,‘å‹ødK,finish,23,57,6.80,1,0.29,1.54.3,‚Ü‚­‚è·‚µ,3-2-1,25920,1-2-3,400,3-2,13330,2-3,3140
‹{“‡,2026/2/7,9,4,6,4416,ŽO‘îŒ’‘¾,finish,35,62,6.78,6,0.17,1.54.4,‚Ü‚­‚è·‚µ,3-2-1,25920,1-2-3,400,3-2,13330,2-3,3140
‹{“‡,2026/2/7,9,5,5,3233,¬”¨ŽÀ¬,finish,52,36,6.82,5,0.15,1.54.4,‚Ü‚­‚è·‚µ,3-2-1,25920,1-2-3,400,3-2,13330,2-3,3140
‹{“‡,2026/2/7,9,6,4,3973,è—˜m,finish,50,66,6.79,4,0.23,2.00.4,‚Ü‚­‚è·‚µ,3-2-1,25920,1-2-3,400,3-2,13330,2-3,3140
‹{“‡,2026/2/7,10,1,2,4771,‰ºŽ›G˜a,finish,75,38,6.77,2,0.20,1.58.2,·‚µ,2-1-3,3390,1-2-3,390,2-1,820,1-2,160
‹{“‡,2026/2/7,10,2,1,3874,ŽR–{Š°‹v,finish,51,18,6.78,1,0.25,2.00.3,·‚µ,2-1-3,3390,1-2-3,390,2-1,820,1-2,160
‹{“‡,2026/2/7,10,3,3,4286,•½“c‚³‚â‚©,finish,25,58,6.71,3,0.20,2.03.0,·‚µ,2-1-3,3390,1-2-3,390,2-1,820,1-2,160
‹{“‡,2026/2/7,10,4,6,3930,ŠÝ–{—²,finish,60,52,6.80,6,0.36,2.07.2,·‚µ,2-1-3,3390,1-2-3,390,2-1,820,1-2,160
‹{“‡,2026/2/7,10,5,5,5325,àFì‰Ä,finish,68,19,6.80,5,0.37,2.13.5,·‚µ,2-1-3,3390,1-2-3,390,2-1,820,1-2,160
‹{“‡,2026/2/7,10,,4,4076,™“c“ÄŒõ,S0,,,,,,,,,,,,,,,
‹{“‡,2026/2/7,11,1,1,4189,ìã„,finish,30,34,6.65,1,0.24,1.13.9,”²‚«,1-3-4,1560,1-3-4,880,1-3,390,1-3,300
‹{“‡,2026/2/7,11,2,3,3641,ˆê£–¾,finish,34,20,6.76,3,0.27,1.14.6,”²‚«,1-3-4,1560,1-3-4,880,1-3,390,1-3,300
‹{“‡,2026/2/7,11,3,4,4017,Œüˆä”ü—é,finish,21,29,6.72,4,0.31,1.16.0,”²‚«,1-3-4,1560,1-3-4,880,1-3,390,1-3,300
‹{“‡,2026/2/7,11,4,5,5092,ŽÂŒ´î–í,finish,66,67,6.75,5,0.33,1.16.3,”²‚«,1-3-4,1560,1-3-4,880,1-3,390,1-3,300
‹{“‡,2026/2/7,11,5,2,4319,ŽO‘î,finish,62,51,6.74,2,0.31,1.19.8,”²‚«,1-3-4,1560,1-3-4,880,1-3,390,1-3,300
‹{“‡,2026/2/7,11,6,6,3742,‹{’nG‹F,finish,19,23,6.76,6,0.43,1.26.8,”²‚«,1-3-4,1560,1-3-4,880,1-3,390,1-3,300
‹{“‡,2026/2/7,12,1,1,4372,Œ´“c—CŽÀ,finish,16,59,6.68,1,0.16,1.13.1,“¦‚°,1-4-2,710,1-2-4,210,1-4,360,1-4,320
‹{“‡,2026/2/7,12,2,4,3811,Î“cÍ‰›,finish,37,26,6.69,3,0.19,1.14.1,“¦‚°,1-4-2,710,1-2-4,210,1-4,360,1-4,320
