‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/3,4,5,4,4248,‰ª–{‘å,finish,59,32,6.75,4,0.10,. .,1-2-3,3120,1-2-3,530,1-2,1740,1-2,870
‘å‘º,2026/1/3,4,6,6,5011,‚–ØŒ\‘å,finish,24,46,6.68,6,0.15,. .,1-2-3,3120,1-2-3,530,1-2,1740,1-2,870
‘å‘º,2026/1/3,5,1,1,4241,‘å‹ødK,finish,43,68,6.71,1,0.10,1.48.9,1-3-6,7080,1-3-6,3240,1-3,620,1-3,470
‘å‘º,2026/1/3,5,2,3,4164,Šâ‰iß–ç,finish,38,34,6.75,3,0.18,1.49.9,1-3-6,7080,1-3-6,3240,1-3,620,1-3,470
‘å‘º,2026/1/3,5,3,6,4004,R–{_•ã,finish,62,15,6.72,6,0.30,1.51.8,1-3-6,7080,1-3-6,3240,1-3,620,1-3,470
‘å‘º,2026/1/3,5,4,5,4352,‰ºŠ—Y‘¾˜Y,finish,11,59,6.70,5,0.16,1.52.0,1-3-6,7080,1-3-6,3240,1-3,620,1-3,470
‘å‘º,2026/1/3,5,5,2,4315,RèV‰î,finish,50,12,6.71,2,0.18,. .,1-3-6,7080,1-3-6,3240,1-3,620,1-3,470
‘å‘º,2026/1/3,5,6,4,5309,X—Y—˜,finish,37,71,6.74,4,0.17,. .,1-3-6,7080,1-3-6,3240,1-3,620,1-3,470
‘å‘º,2026/1/3,6,1,1,3989,ŒF–{‰pˆê,finish,45,53,6.81,1,0.25,1.49.0,1-5-3,3690,1-3-5,320,1-5,2260,1-5,1250
‘å‘º,2026/1/3,6,2,5,4553,’ØŒû—³–ç,finish,33,76,6.73,5,0.20,1.50.1,1-5-3,3690,1-3-5,320,1-5,2260,1-5,1250
‘å‘º,2026/1/3,6,3,3,4174,Ôâr•ã,finish,55,14,6.74,3,0.25,1.51.0,1-5-3,3690,1-3-5,320,1-5,2260,1-5,1250
‘å‘º,2026/1/3,6,4,4,4674,’r“c„‹K,finish,47,28,6.78,4,0.20,1.51.6,1-5-3,3690,1-3-5,320,1-5,2260,1-5,1250
‘å‘º,2026/1/3,6,5,2,4705,‹gì—Eì,finish,49,69,6.81,2,0.22,. .,1-5-3,3690,1-3-5,320,1-5,2260,1-5,1250
‘å‘º,2026/1/3,6,6,6,5384,”ªŒË—®•–,finish,74,24,6.75,6,0.22,. .,1-5-3,3690,1-3-5,320,1-5,2260,1-5,1250
‘å‘º,2026/1/3,7,1,1,4171,‰|Ki,finish,66,26,6.83,1,0.13,1.48.0,1-3-4,700,1-3-4,420,1-3,240,1-3,190
‘å‘º,2026/1/3,7,2,3,4096,Î‹´“¹—F,finish,41,35,6.74,3,0.13,1.49.4,1-3-4,700,1-3-4,420,1-3,240,1-3,190
‘å‘º,2026/1/3,7,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.73,4,0.13,1.50.8,1-3-4,700,1-3-4,420,1-3,240,1-3,190
‘å‘º,2026/1/3,7,4,5,4495,XW‘¾˜Y,finish,30,72,6.73,5,0.08,1.51.9,1-3-4,700,1-3-4,420,1-3,240,1-3,190
‘å‘º,2026/1/3,7,5,6,5261,‰ª’¨—S,finish,28,18,6.71,6,0.21,. .,1-3-4,700,1-3-4,420,1-3,240,1-3,190
‘å‘º,2026/1/3,7,6,2,5048,áÁ’¹N‘¾,finish,60,51,6.71,2,0.11,. .,1-3-4,700,1-3-4,420,1-3,240,1-3,190
‘å‘º,2026/1/3,8,1,1,5195,–k‘º”JX,finish,64,33,6.78,1,0.05,1.48.6,1-3-5,1160,1-3-5,750,1-3,220,1-3,220
‘å‘º,2026/1/3,8,2,3,4499,‘êì^—Rq,finish,26,77,6.75,3,0.01,1.50.6,1-3-5,1160,1-3-5,750,1-3,220,1-3,220
‘å‘º,2026/1/3,8,3,5,4924,’†–k—Á,finish,61,52,6.80,5,0.01,1.52.5,1-3-5,1160,1-3-5,750,1-3,220,1-3,220
‘å‘º,2026/1/3,8,4,4,5250,“ˆ“c—L—¢,finish,65,75,6.74,4,0.01,1.52.6,1-3-5,1160,1-3-5,750,1-3,220,1-3,220
‘å‘º,2026/1/3,8,5,6,5335,X—z‘½,finish,68,38,6.78,6,0.10,. .,1-3-5,1160,1-3-5,750,1-3,220,1-3,220
‘å‘º,2026/1/3,8,6,2,4408,m‰È‚³‚â‚©,finish,16,36,6.76,2,0.07,. .,1-3-5,1160,1-3-5,750,1-3,220,1-3,220
‘å‘º,2026/1/3,9,1,4,4555,•x‰i‘åˆê,finish,69,45,6.78,4,0.14,1.48.0,4-1-2,15830,1-2-4,510,4-1,4600,1-4,680
‘å‘º,2026/1/3,9,2,1,3892,‘êNK,finish,52,31,6.77,1,0.15,1.49.6,4-1-2,15830,1-2-4,510,4-1,4600,1-4,680
‘å‘º,2026/1/3,9,3,2,4709,‰ª‘º«–ç,finish,54,17,6.84,2,0.09,1.50.9,4-1-2,15830,1-2-4,510,4-1,4600,1-4,680
‘å‘º,2026/1/3,9,4,3,4248,‰ª–{‘å,finish,59,32,6.79,3,0.09,1.52.2,4-1-2,15830,1-2-4,510,4-1,4600,1-4,680
‘å‘º,2026/1/3,9,5,6,4822,•S•ãÄ,finish,75,27,6.76,6,0.16,. .,4-1-2,15830,1-2-4,510,4-1,4600,1-4,680
‘å‘º,2026/1/3,9,6,5,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.79,5,0.14,. .,4-1-2,15830,1-2-4,510,4-1,4600,1-4,680
‘å‘º,2026/1/3,10,1,1,4352,‰ºŠ—Y‘¾˜Y,finish,11,59,6.75,1,0.16,1.46.9,1-2-6,2810,1-2-6,1520,1-2,380,1-2,280
‘å‘º,2026/1/3,10,2,2,4259,^’ë–¾u,finish,71,23,6.82,2,0.17,1.49.1,1-2-6,2810,1-2-6,1520,1-2,380,1-2,280
‘å‘º,2026/1/3,10,3,6,4523,’†‘º’C–ç,finish,34,16,6.71,6,0.19,1.50.6,1-2-6,2810,1-2-6,1520,1-2,380,1-2,280
‘å‘º,2026/1/3,10,4,3,5055,áÁ’¹Í‘¾,finish,29,19,6.79,3,0.18,1.52.2,1-2-6,2810,1-2-6,1520,1-2,380,1-2,280
‘å‘º,2026/1/3,10,5,4,4948,–Øê—I‰î,finish,27,21,6.75,4,0.14,. .,1-2-6,2810,1-2-6,1520,1-2,380,1-2,280
‘å‘º,2026/1/3,10,6,5,5129,RŒû^Šìq,finish,76,73,6.81,5,0.29,. .,1-2-6,2810,1-2-6,1520,1-2,380,1-2,280
‘å‘º,2026/1/3,11,1,1,4174,Ôâr•ã,finish,55,14,6.79,1,0.09,1.48.3,1-3-6,810,1-3-6,460,1-3,300,1-3,210
‘å‘º,2026/1/3,11,2,3,4241,‘å‹ødK,finish,43,68,6.77,3,0.07,1.49.1,1-3-6,810,1-3-6,460,1-3,300,1-3,210
‘å‘º,2026/1/3,11,3,6,4715,‘ºã—É,finish,40,47,6.77,5,0.07,1.49.9,1-3-6,810,1-3-6,460,1-3,300,1-3,210
‘å‘º,2026/1/3,11,4,4,3944,RŒû—T“ñ,finish,70,61,6.78,4,0.08,1.51.9,1-3-6,810,1-3-6,460,1-3,300,1-3,210
‘å‘º,2026/1/3,11,5,2,4966,“cì‘å‹M,finish,12,66,6.78,2,0.14,. .,1-3-6,810,1-3-6,460,1-3,300,1-3,210
‘å‘º,2026/1/3,11,6,5,5048,áÁ’¹N‘¾,finish,60,51,6.66,6,0.09,. .,1-3-6,810,1-3-6,460,1-3,300,1-3,210
‘å‘º,2026/1/3,12,1,1,3906,”ÑRWO,finish,19,78,6.83,1,0.17,1.49.5,1-6-2,12930,1-2-6,1590,1-6,2610,1-6,2090
‘å‘º,2026/1/3,12,2,6,4164,Šâ‰iß–ç,finish,38,34,6.75,6,0.11,1.49.9,1-6-2,12930,1-2-6,1590,1-6,2610,1-6,2090
‘å‘º,2026/1/3,12,3,2,4299,’†“‡_Æ,finish,46,58,6.81,2,0.13,1.51.1,1-6-2,12930,1-2-6,1590,1-6,2610,1-6,2090
‘å‘º,2026/1/3,12,4,3,5011,‚–ØŒ\‘å,finish,24,46,6.71,3,0.17,1.51.1,1-6-2,12930,1-2-6,1590,1-6,2610,1-6,2090
‘å‘º,2026/1/3,12,5,4,5261,‰ª’¨—S,finish,28,18,6.77,4,0.11,. .,1-6-2,12930,1-2-6,1590,1-6,2610,1-6,2090
‘å‘º,2026/1/3,12,6,5,4705,‹gì—Eì,finish,49,69,6.79,5,0.08,. .,1-6-2,12930,1-2-6,1590,1-6,2610,1-6,2090
•Ÿ‰ª,2026/1/3,1,1,1,4545,‰ª‘ºŒc‘¾,finish,41,129,6.79,1,0.18,1.49.9,1-2-4,1840,1-2-4,1310,1-2,190,1-2,140
•Ÿ‰ª,2026/1/3,1,2,2,5274,éŠÔ·,finish,66,117,6.81,2,0.19,1.51.0,1-2-4,1840,1-2-4,1310,1-2,190,1-2,140
•Ÿ‰ª,2026/1/3,1,3,4,3722,¼‘ºG÷,finish,23,137,6.91,4,0.12,1.51.9,1-2-4,1840,1-2-4,1310,1-2,190,1-2,140
•Ÿ‰ª,2026/1/3,1,4,5,5071,–ìŒ©R‘ñŒÈ,finish,63,172,6.81,5,0.09,1.53.9,1-2-4,1840,1-2-4,1310,1-2,190,1-2,140
•Ÿ‰ª,2026/1/3,1,5,3,5203,_—¢‹Õ‰¹,finish,30,134,6.84,3,0.21,. .,1-2-4,1840,1-2-4,1310,1-2,190,1-2,140
•Ÿ‰ª,2026/1/3,1,6,6,4727,ˆÀ•”Tˆê,finish,22,158,6.86,6,0.08,. .,1-2-4,1840,1-2-4,1310,1-2,190,1-2,140
•Ÿ‰ª,2026/1/3,2,1,2,4350,ÂèŒ³u,finish,50,122,6.76,2,0.09,1.49.1,2-3-4,2080,2-3-4,730,2-3,740,2-3,920
•Ÿ‰ª,2026/1/3,2,2,3,5008,‰H–ì—È,finish,18,165,6.79,3,0.10,1.51.0,2-3-4,2080,2-3-4,730,2-3,740,2-3,920
•Ÿ‰ª,2026/1/3,2,3,4,4148,}”öŒ«,finish,73,107,6.80,4,0.11,1.52.6,2-3-4,2080,2-3-4,730,2-3,740,2-3,920
•Ÿ‰ª,2026/1/3,2,4,1,4764,¬’r—ç”T,finish,74,139,6.82,1,0.10,1.53.8,2-3-4,2080,2-3-4,730,2-3,740,2-3,920
•Ÿ‰ª,2026/1/3,2,5,5,5160,“¡X—¤“l,finish,40,151,6.78,5,0.16,. .,2-3-4,2080,2-3-4,730,2-3,740,2-3,920
•Ÿ‰ª,2026/1/3,2,6,6,4753,XÆ•v,finish,53,156,6.77,6,0.12,. .,2-3-4,2080,2-3-4,730,2-3,740,2-3,920
•Ÿ‰ª,2026/1/3,3,1,1,3566,ì“Y‰p³,finish,67,125,6.83,1,0.11,1.49.7,1-3-2,1330,1-2-3,270,1-3,660,1-3,280
•Ÿ‰ª,2026/1/3,3,2,3,3783,‰Z¶³‹`,finish,24,113,6.85,3,0.12,1.50.6,1-3-2,1330,1-2-3,270,1-3,660,1-3,280
•Ÿ‰ª,2026/1/3,3,3,2,5105,•x“cš¶,finish,54,133,6.83,2,0.14,1.52.3,1-3-2,1330,1-2-3,270,1-3,660,1-3,280
•Ÿ‰ª,2026/1/3,3,4,4,4669,ˆäã–Î,finish,39,143,6.85,4,0.21,1.53.7,1-3-2,1330,1-2-3,270,1-3,660,1-3,280
•Ÿ‰ª,2026/1/3,3,5,5,5041,r–q“â¹,finish,28,126,6.81,5,0.28,. .,1-3-2,1330,1-2-3,270,1-3,660,1-3,280
•Ÿ‰ª,2026/1/3,3,6,6,4885,‘åRçL,finish,16,103,6.83,6,0.26,. .,1-3-2,1330,1-2-3,270,1-3,660,1-3,280
•Ÿ‰ª,2026/1/3,4,1,1,3616,’†‘º^,finish,55,161,6.83,1,0.18,1.49.0,1-2-5,2920,1-2-5,1370,1-2,410,1-2,210
•Ÿ‰ª,2026/1/3,4,2,2,4556,’|ˆä“Ş”ü,finish,42,110,6.88,2,0.24,1.51.2,1-2-5,2920,1-2-5,1370,1-2,410,1-2,210
•Ÿ‰ª,2026/1/3,4,3,5,5263,‰Ô“cŠM¬,finish,29,132,6.71,5,0.17,1.53.0,1-2-5,2920,1-2-5,1370,1-2,410,1-2,210
•Ÿ‰ª,2026/1/3,4,4,6,3434,¼”öé–M,finish,68,138,6.90,6,0.22,1.54.6,1-2-5,2920,1-2-5,1370,1-2,410,1-2,210
•Ÿ‰ª,2026/1/3,4,5,4,4679,A“c‘¾ˆê,finish,65,101,6.78,4,0.27,. .,1-2-5,2920,1-2-5,1370,1-2,410,1-2,210
•Ÿ‰ª,2026/1/3,4,6,3,4121,•x‰iCˆê,finish,64,114,6.82,3,0.28,. .,1-2-5,2920,1-2-5,1370,1-2,410,1-2,210
•Ÿ‰ª,2026/1/3,5,1,4,5081,ÂŒ´”òãÄ,finish,61,119,6.75,4,0.04,1.49.3,4-2-5,5530,2-4-5,630,4-2,2640,2-4,1590
•Ÿ‰ª,2026/1/3,5,2,2,4447,[ì–ƒ“Ş”ü,finish,38,171,6.86,2,0.08,1.50.6,4-2-5,5530,2-4-5,630,4-2,2640,2-4,1590
•Ÿ‰ª,2026/1/3,5,3,5,4236,¼‘º•q,finish,21,148,6.80,5,0.06,1.52.3,4-2-5,5530,2-4-5,630,4-2,2640,2-4,1590
•Ÿ‰ª,2026/1/3,5,4,1,5223,X´—FãÄ,finish,70,112,6.87,1,0.12,1.53.8,4-2-5,5530,2-4-5,630,4-2,2640,2-4,1590
•Ÿ‰ª,2026/1/3,5,5,3,3662,‘å’ëŒ³–¾,finish,11,128,6.84,3,0.13,. .,4-2-5,5530,2-4-5,630,4-2,2640,2-4,1590
•Ÿ‰ª,2026/1/3,5,6,6,3722,¼‘ºG÷,finish,23,137,6.84,6,0.09,. .,4-2-5,5530,2-4-5,630,4-2,2640,2-4,1590
•Ÿ‰ª,2026/1/3,6,1,4,4330,“Ş{Œ[‘¾,finish,37,127,6.78,4,0.07,1.49.7,4-5-2,14360,2-4-5,2730,4-5,4280,4-5,2960
•Ÿ‰ª,2026/1/3,6,2,5,5274,éŠÔ·,finish,66,117,6.80,5,0.15,1.50.8,4-5-2,14360,2-4-5,2730,4-5,4280,4-5,2960
•Ÿ‰ª,2026/1/3,6,3,2,4522,ŒÃàVŒõ‹I,finish,13,144,6.83,2,0.11,1.52.1,4-5-2,14360,2-4-5,2730,4-5,4280,4-5,2960
•Ÿ‰ª,2026/1/3,6,4,6,4590,“nç³—D”ü,finish,36,173,6.79,6,0.19,1.53.4,4-5-2,14360,2-4-5,2730,4-5,4280,4-5,2960
•Ÿ‰ª,2026/1/3,6,5,3,4753,XÆ•v,finish,53,156,6.75,3,0.15,. .,4-5-2,14360,2-4-5,2730,4-5,4280,4-5,2960
•Ÿ‰ª,2026/1/3,6,6,1,4638,¬—Ñ—É‘¾,finish,48,118,6.81,1,0.14,. .,4-5-2,14360,2-4-5,2730,4-5,4280,4-5,2960
•Ÿ‰ª,2026/1/3,7,1,3,4885,‘åRçL,finish,16,103,6.80,3,0.13,1.49.1,3-6-5,14450,3-5-6,3890,3-6,2390,3-6,1310
•Ÿ‰ª,2026/1/3,7,2,6,4350,ÂèŒ³u,finish,50,122,6.76,5,0.16,1.50.9,3-6-5,14450,3-5-6,3890,3-6,2390,3-6,1310
•Ÿ‰ª,2026/1/3,7,3,5,5237,‰i¼—Ç‹³,finish,58,136,6.76,6,0.21,1.52.0,3-6-5,14450,3-5-6,3890,3-6,2390,3-6,1310
•Ÿ‰ª,2026/1/3,7,4,1,4402,‰³“¡’qj,finish,25,105,6.81,1,0.32,1.53.3,3-6-5,14450,3-5-6,3890,3-6,2390,3-6,1310
•Ÿ‰ª,2026/1/3,7,5,2,5203,_—¢‹Õ‰¹,finish,30,164,6.82,2,0.14,. .,3-6-5,14450,3-5-6,3890,3-6,2390,3-6,1310
•Ÿ‰ª,2026/1/3,7,6,4,4521,¬’rŒö¶,finish,27,108,6.86,4,0.22,. .,3-6-5,14450,3-5-6,3890,3-6,2390,3-6,1310
•Ÿ‰ª,2026/1/3,8,1,1,4477,Âèmu,finish,56,141,6.83,1,0.07,1.49.0,1-2-4,600,1-2-4,430,1-2,200,1-2,190
•Ÿ‰ª,2026/1/3,8,2,2,4679,A“c‘¾ˆê,finish,65,101,6.75,2,0.08,1.51.0,1-2-4,600,1-2-4,430,1-2,200,1-2,190
•Ÿ‰ª,2026/1/3,8,3,4,5008,‰H–ì—È,finish,18,165,6.76,4,0.06,1.51.8,1-2-4,600,1-2-4,430,1-2,200,1-2,190
•Ÿ‰ª,2026/1/3,8,4,5,5105,•x“cš¶,finish,54,133,6.80,5,0.10,1.52.8,1-2-4,600,1-2-4,430,1-2,200,1-2,190
•Ÿ‰ª,2026/1/3,8,5,3,4727,ˆÀ•”Tˆê,finish,22,158,6.79,3,0.05,. .,1-2-4,600,1-2-4,430,1-2,200,1-2,190
•Ÿ‰ª,2026/1/3,8,6,6,4773,’†ì‚è‚È,finish,47,111,6.79,6,0.12,. .,1-2-4,600,1-2-4,430,1-2,200,1-2,190
•Ÿ‰ª,2026/1/3,9,1,3,4556,’|ˆä“Ş”ü,finish,42,110,6.89,3,0.02,1.49.4,3-1-6,8950,1-3-6,1920,3-1,960,1-3,200
•Ÿ‰ª,2026/1/3,9,2,1,4148,}”öŒ«,finish,73,107,6.76,1,0.06,1.50.3,3-1-6,8950,1-3-6,1920,3-1,960,1-3,200
•Ÿ‰ª,2026/1/3,9,3,6,3662,‘å’ëŒ³–¾,finish,11,128,6.82,6,0.15,1.52.0,3-1-6,8950,1-3-6,1920,3-1,960,1-3,200
•Ÿ‰ª,2026/1/3,9,4,5,4544,¼“c‘åu˜Y,finish,72,142,6.78,5,0.07,1.53.9,3-1-6,8950,1-3-6,1920,3-1,960,1-3,200
•Ÿ‰ª,2026/1/3,9,5,2,5071,–ìŒ©R‘ñŒÈ,finish,63,172,6.84,2,0.01,. .,3-1-6,8950,1-3-6,1920,3-1,960,1-3,200
•Ÿ‰ª,2026/1/3,9,,4,4936,ŒË•~W”ü,F,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/3,10,1,1,4433,ì–ì‰è—B,finish,71,153,6.84,1,0.17,1.48.5,1-3-2,1320,1-2-3,490,1-3,400,1-3,360
•Ÿ‰ª,2026/1/3,10,2,3,5081,ÂŒ´”òãÄ,finish,61,119,6.77,3,0.16,1.50.8,1-3-2,1320,1-2-3,490,1-3,400,1-3,360
•Ÿ‰ª,2026/1/3,10,3,2,5160,“¡X—¤“l,finish,40,151,6.79,2,0.19,1.51.6,1-3-2,1320,1-2-3,490,1-3,400,1-3,360
•Ÿ‰ª,2026/1/3,10,4,5,3616,’†‘º^,finish,55,161,6.86,4,0.14,1.53.4,1-3-2,1320,1-2-3,490,1-3,400,1-3,360
•Ÿ‰ª,2026/1/3,10,5,4,5193,•ÄŠÛ”TŠG,finish,52,163,6.74,5,0.18,. .,1-3-2,1320,1-2-3,490,1-3,400,1-3,360
•Ÿ‰ª,2026/1/3,10,6,6,4522,ŒÃàVŒõ‹I,finish,13,144,6.77,6,0.19,. .,1-3-2,1320,1-2-3,490,1-3,400,1-3,360
•Ÿ‰ª,2026/1/3,11,1,1,4256,“n•Ó_i,finish,51,102,6.84,1,0.11,1.49.4,1-3-2,730,1-2-3,280,1-3,340,1-3,280
•Ÿ‰ª,2026/1/3,11,2,3,3703,’¹”áÁ,finish,49,160,6.75,3,0.21,1.50.7,1-3-2,730,1-2-3,280,1-3,340,1-3,280
•Ÿ‰ª,2026/1/3,11,3,2,4330,“Ş{Œ[‘¾,finish,37,127,6.78,2,0.09,1.52.1,1-3-2,730,1-2-3,280,1-3,340,1-3,280
•Ÿ‰ª,2026/1/3,11,4,4,4447,[ì–ƒ“Ş”ü,finish,38,171,6.83,4,0.26,1.52.3,1-3-2,730,1-2-3,280,1-3,340,1-3,280
•Ÿ‰ª,2026/1/3,11,5,5,5029,’†—º‘¾,finish,32,140,6.76,5,0.20,. .,1-3-2,730,1-2-3,280,1-3,340,1-3,280
•Ÿ‰ª,2026/1/3,11,6,6,4521,¬’rŒö¶,finish,27,108,6.87,6,0.32,. .,1-3-2,730,1-2-3,280,1-3,340,1-3,280
•Ÿ‰ª,2026/1/3,12,1,2,4236,¼‘º•q,finish,21,148,6.83,2,0.09,1.47.6,2-3-1,4650,1-2-3,230,2-3,2480,2-3,980
•Ÿ‰ª,2026/1/3,12,2,3,4477,Âèmu,finish,56,141,6.79,3,0.15,1.48.7,2-3-1,4650,1-2-3,230,2-3,2480,2-3,980
•Ÿ‰ª,2026/1/3,12,3,1,3783,‰Z¶³‹`,finish,24,113,6.85,1,0.06,1.49.5,2-3-1,4650,1-2-3,230,2-3,2480,2-3,980
•Ÿ‰ª,2026/1/3,12,4,5,4545,‰ª‘ºŒc‘¾,finish,41,129,6.81,5,0.14,1.51.3,2-3-1,4650,1-2-3,230,2-3,2480,2-3,980
•Ÿ‰ª,2026/1/3,12,5,6,4121,•x‰iCˆê,finish,64,114,6.85,6,0.14,. .,2-3-1,4650,1-2-3,230,2-3,2480,2-3,980
•Ÿ‰ª,2026/1/3,12,6,4,4590,“nç³—D”ü,finish,36,173,6.83,4,0.15,. .,2-3-1,4650,1-2-3,230,2-3,2480,2-3,980
ˆ°‰®,2026/1/3,1,1,3,4899,è•”ˆê^,finish,56,117,6.83,2,0.14,1.47.2,3-2-4,3940,2-3-4,360,3-2,980,2-3,210
ˆ°‰®,2026/1/3,1,2,2,4864,¬ì“ú‹I‘¾,finish,15,151,6.77,1,0.16,1.49.4,3-2-4,3940,2-3-4,360,3-2,980,2-3,210
ˆ°‰®,2026/1/3,1,3,4,5286,âˆäŸäÆ,finish,36,134,6.84,3,0.13,1.51.4,3-2-4,3940,2-3-4,360,3-2,980,2-3,210
ˆ°‰®,2026/1/3,1,4,5,5338,Œ‘å‹P,finish,17,135,6.79,4,0.19,1.51.4,3-2-4,3940,2-3-4,360,3-2,980,2-3,210
ˆ°‰®,2026/1/3,1,5,6,4367,RŒûC˜H,finish,12,111,6.83,5,0.40,. .,3-2-4,3940,2-3-4,360,3-2,980,2-3,210
ˆ°‰®,2026/1/3,1,,1,5093,‰Y–ìŠC,K0,,,,,,,,,,,,,,
ˆ°‰®,2026/1/3,2,1,3,5328,ˆäãŒdl,finish,21,148,6.76,3,0.16,1.47.9,3-4-1,33130,1-3-4,800,3-4,12830,3-4,4600
ˆ°‰®,2026/1/3,2,2,4,4640,Rƒm“à‰ël,finish,33,131,6.85,4,0.13,1.49.4,3-4-1,33130,1-3-4,800,3-4,12830,3-4,4600
ˆ°‰®,2026/1/3,2,3,1,4463,O“ÏWK,finish,58,160,6.73,1,0.17,1.50.9,3-4-1,33130,1-3-4,800,3-4,12830,3-4,4600
ˆ°‰®,2026/1/3,2,4,2,5276,‘å“‡—²”T‰î,finish,30,140,6.73,2,0.19,1.51.0,3-4-1,33130,1-3-4,800,3-4,12830,3-4,4600
