‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/22,9,3,4,5282,’†–{‘å÷,finish,29,32,6.78,4,0.11,1.53.6,1-2-4,1030,1-2-4,560,1-2,220,1-2,200
‘å‘º,2026/4/22,9,4,6,5161,“o‹Ê”¹•S,finish,71,40,6.83,6,0.12,1.53.8,1-2-4,1030,1-2-4,560,1-2,220,1-2,200
‘å‘º,2026/4/22,9,5,5,5216,’·’Jì°Æ,finish,35,74,6.83,5,0.09,. .,1-2-4,1030,1-2-4,560,1-2,220,1-2,200
‘å‘º,2026/4/22,9,6,3,5351,ê“¡—õ,finish,58,54,6.85,3,0.12,. .,1-2-4,1030,1-2-4,560,1-2,220,1-2,200
‘å‘º,2026/4/22,10,1,1,5034,á—Ñ‹`l,finish,22,47,6.88,1,0.13,1.50.7,1-2-3,580,1-2-3,290,1-2,260,1-2,220
‘å‘º,2026/4/22,10,2,2,5196,˜k•”‘¾‹óŠC,finish,53,30,6.83,2,0.13,1.51.2,1-2-3,580,1-2-3,290,1-2,260,1-2,220
‘å‘º,2026/4/22,10,3,3,5221,’|ŠÔ—²î,finish,74,25,6.82,3,0.17,1.51.9,1-2-3,580,1-2-3,290,1-2,260,1-2,220
‘å‘º,2026/4/22,10,4,4,5220,Â–Ø˜@,finish,13,78,6.75,4,0.26,1.54.7,1-2-3,580,1-2-3,290,1-2,260,1-2,220
‘å‘º,2026/4/22,10,5,5,5316,‘º¼«•½,finish,25,72,6.86,5,0.31,. .,1-2-3,580,1-2-3,290,1-2,260,1-2,220
‘å‘º,2026/4/22,10,6,6,5208,‰®—Ç—´‹I,finish,50,12,6.79,6,0.26,. .,1-2-3,580,1-2-3,290,1-2,260,1-2,220
‘å‘º,2026/4/22,11,1,1,5191,”ò“c]ŒÈ,finish,48,36,6.78,1,0.10,1.48.9,1-3-4,1300,1-3-4,980,1-3,330,1-3,320
‘å‘º,2026/4/22,11,2,3,5145,“‡ìŠC‹P,finish,49,22,6.86,3,0.11,1.51.4,1-3-4,1300,1-3-4,980,1-3,330,1-3,320
‘å‘º,2026/4/22,11,3,4,5246,“í«‘¾˜Y,finish,20,56,6.88,4,0.12,1.52.3,1-3-4,1300,1-3-4,980,1-3,330,1-3,320
‘å‘º,2026/4/22,11,4,2,5081,ÂŒ´”òãÄ,finish,38,33,6.85,2,0.14,1.52.6,1-3-4,1300,1-3-4,980,1-3,330,1-3,320
‘å‘º,2026/4/22,11,5,5,5252,r–ØéD“l,finish,27,63,6.88,5,0.18,. .,1-3-4,1300,1-3-4,980,1-3,330,1-3,320
‘å‘º,2026/4/22,11,6,6,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.85,6,0.21,. .,1-3-4,1300,1-3-4,980,1-3,330,1-3,320
‘å‘º,2026/4/22,12,1,1,5369,‰ªè“â‘¿,finish,11,26,6.79,1,0.13,1.50.2,1-6-2,1200,1-2-6,350,1-6,450,1-6,240
‘å‘º,2026/4/22,12,2,6,5267,Î–{—T•,finish,46,18,6.83,6,0.15,1.51.5,1-6-2,1200,1-2-6,350,1-6,450,1-6,240
‘å‘º,2026/4/22,12,3,2,5247,‘åX—ƒ,finish,24,50,6.92,2,0.14,1.52.5,1-6-2,1200,1-2-6,350,1-6,450,1-6,240
‘å‘º,2026/4/22,12,4,5,5211,‚ˆäx–í,finish,69,66,6.95,5,0.21,1.54.3,1-6-2,1200,1-2-6,350,1-6,450,1-6,240
‘å‘º,2026/4/22,12,5,3,5345,–q‘ºr‹P,finish,21,65,6.87,3,0.19,. .,1-6-2,1200,1-2-6,350,1-6,450,1-6,240
‘å‘º,2026/4/22,12,6,4,5374,–ØR‘å¹,finish,73,76,6.88,4,0.24,. .,1-6-2,1200,1-2-6,350,1-6,450,1-6,240
•Ÿ‰ª,2026/4/22,1,1,3,3459,’†–ì˜a—T,finish,26,161,6.81,3,0.11,1.50.0,3-2-6,8690,2-3-6,3170,3-2,3070,2-3,4660
•Ÿ‰ª,2026/4/22,1,2,2,3949,¡oW“ñ,finish,69,147,6.89,2,0.16,1.52.4,3-2-6,8690,2-3-6,3170,3-2,3070,2-3,4660
•Ÿ‰ª,2026/4/22,1,3,6,3839,ì‡—i,finish,13,116,6.98,5,0.08,1.54.0,3-2-6,8690,2-3-6,3170,3-2,3070,2-3,4660
•Ÿ‰ª,2026/4/22,1,4,1,4521,¬’rŒö¶,finish,50,136,6.91,1,0.22,1.56.2,3-2-6,8690,2-3-6,3170,3-2,3070,2-3,4660
•Ÿ‰ª,2026/4/22,1,5,4,5342,Œ´‘º•S“ß,finish,73,151,6.92,4,0.31,. .,3-2-6,8690,2-3-6,3170,3-2,3070,2-3,4660
•Ÿ‰ª,2026/4/22,1,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.88,6,0.06,. .,3-2-6,8690,2-3-6,3170,3-2,3070,2-3,4660
•Ÿ‰ª,2026/4/22,2,1,4,4941,‘·è•S¢,finish,22,164,6.84,4,0.32,1.49.5,4-3-5,13390,3-4-5,1340,4-3,5400,3-4,1960
•Ÿ‰ª,2026/4/22,2,2,3,5009,‘å‰ê—´”V‰î,finish,65,174,6.86,3,0.25,1.52.1,4-3-5,13390,3-4-5,1340,4-3,5400,3-4,1960
•Ÿ‰ª,2026/4/22,2,3,5,4515,“¡“c_l,finish,64,133,6.86,5,0.27,1.53.7,4-3-5,13390,3-4-5,1340,4-3,5400,3-4,1960
•Ÿ‰ª,2026/4/22,2,4,2,3297,“¡ŠÛŒõˆê,finish,35,152,6.80,2,0.25,1.54.9,4-3-5,13390,3-4-5,1340,4-3,5400,3-4,1960
•Ÿ‰ª,2026/4/22,2,5,6,5403,“¡R—N‘¾,finish,18,144,6.87,6,0.28,. .,4-3-5,13390,3-4-5,1340,4-3,5400,3-4,1960
•Ÿ‰ª,2026/4/22,2,6,1,5165,¬—Ñˆ¤À,finish,66,171,6.86,1,0.23,. .,4-3-5,13390,3-4-5,1340,4-3,5400,3-4,1960
•Ÿ‰ª,2026/4/22,3,1,3,4269,™R—T–ç,finish,40,150,6.85,3,0.19,1.50.7,3-1-2,1260,1-2-3,140,3-1,410,1-3,200
•Ÿ‰ª,2026/4/22,3,2,1,4110,¬àV˜a–ç,finish,75,112,6.93,1,0.23,1.52.2,3-1-2,1260,1-2-3,140,3-1,410,1-3,200
•Ÿ‰ª,2026/4/22,3,3,2,3863,ŠC˜VàV‘×s,finish,67,107,6.89,2,0.22,1.54.0,3-1-2,1260,1-2-3,140,3-1,410,1-3,200
•Ÿ‰ª,2026/4/22,3,4,4,3580,…Œû—R‹I,finish,54,114,6.88,4,0.22,1.54.8,3-1-2,1260,1-2-3,140,3-1,410,1-3,200
•Ÿ‰ª,2026/4/22,3,5,5,3809,‹g“cŒõ,finish,31,125,6.95,5,0.21,. .,3-1-2,1260,1-2-3,140,3-1,410,1-3,200
•Ÿ‰ª,2026/4/22,3,6,6,5373,z–K—æ“Ş,finish,53,154,6.88,6,0.21,. .,3-1-2,1260,1-2-3,140,3-1,410,1-3,200
•Ÿ‰ª,2026/4/22,4,1,1,5206,”~Œ´Ë•½,finish,61,132,6.82,1,0.12,1.50.5,1-4-2,2040,1-2-4,530,1-4,760,1-4,780
•Ÿ‰ª,2026/4/22,4,2,4,3350,“¡–{‰Àj,finish,23,139,6.86,4,0.29,1.52.1,1-4-2,2040,1-2-4,530,1-4,760,1-4,780
•Ÿ‰ª,2026/4/22,4,3,2,3577,ŒüŠ_“ñ,finish,36,149,6.84,2,0.16,1.52.4,1-4-2,2040,1-2-4,530,1-4,760,1-4,780
•Ÿ‰ª,2026/4/22,4,4,3,4271,ìèŒö–õ,finish,17,158,6.93,3,0.25,1.54.1,1-4-2,2040,1-2-4,530,1-4,760,1-4,780
•Ÿ‰ª,2026/4/22,4,5,6,4064,Œ´“c“Äu,finish,38,124,6.92,6,0.33,. .,1-4-2,2040,1-2-4,530,1-4,760,1-4,780
•Ÿ‰ª,2026/4/22,4,6,5,3784,’†“‡—F˜a,finish,29,130,6.93,5,0.33,. .,1-4-2,2040,1-2-4,530,1-4,760,1-4,780
•Ÿ‰ª,2026/4/22,5,1,1,4479,–î–ì^—œØ,finish,34,141,6.88,1,0.14,1.51.2,1-3-2,1890,1-2-3,440,1-3,450,1-3,390
•Ÿ‰ª,2026/4/22,5,2,3,4227,ˆÀ’B—T÷,finish,55,156,6.86,3,0.08,1.51.3,1-3-2,1890,1-2-3,440,1-3,450,1-3,390
•Ÿ‰ª,2026/4/22,5,3,2,3282,’r–{‹P–¾,finish,33,140,6.83,2,0.11,1.53.4,1-3-2,1890,1-2-3,440,1-3,450,1-3,390
•Ÿ‰ª,2026/4/22,5,4,5,4822,•S•ãÄ,finish,63,167,6.89,5,0.17,1.53.6,1-3-2,1890,1-2-3,440,1-3,450,1-3,390
•Ÿ‰ª,2026/4/22,5,5,4,4390,¼–{‹|—Y,finish,51,143,7.00,4,0.15,. .,1-3-2,1890,1-2-3,440,1-3,450,1-3,390
•Ÿ‰ª,2026/4/22,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.78,6,0.18,. .,1-3-2,1890,1-2-3,440,1-3,450,1-3,390
•Ÿ‰ª,2026/4/22,6,1,1,4615,”Â‘q“Öj,finish,20,162,6.86,1,0.01,1.50.3,1-6-2,4290,1-2-6,920,1-6,1110,1-6,1200
•Ÿ‰ª,2026/4/22,6,2,6,5132,’†–ìŠóˆê,finish,49,172,6.83,6,0.04,1.51.5,1-6-2,4290,1-2-6,920,1-6,1110,1-6,1200
•Ÿ‰ª,2026/4/22,6,3,2,4562,ã–{—E‰î,finish,21,123,6.80,2,0.10,1.52.9,1-6-2,4290,1-2-6,920,1-6,1110,1-6,1200
•Ÿ‰ª,2026/4/22,6,4,3,3489,‘åê•q,finish,45,118,6.91,3,0.05,1.53.4,1-6-2,4290,1-2-6,920,1-6,1110,1-6,1200
•Ÿ‰ª,2026/4/22,6,5,4,4951,V“c—mˆê,finish,72,129,6.85,4,0.04,. .,1-6-2,4290,1-2-6,920,1-6,1110,1-6,1200
•Ÿ‰ª,2026/4/22,6,6,5,5165,¬—Ñˆ¤À,finish,66,171,6.85,5,0.11,. .,1-6-2,4290,1-2-6,920,1-6,1110,1-6,1200
•Ÿ‰ª,2026/4/22,7,1,4,4682,‘åã‘ìl,finish,14,119,6.90,5,0.17,1.49.8,4-1-5,3080,1-4-5,910,4-1,780,1-4,550
•Ÿ‰ª,2026/4/22,7,2,1,3580,…Œû—R‹I,finish,54,114,6.96,1,0.27,1.52.1,4-1-5,3080,1-4-5,910,4-1,780,1-4,550
•Ÿ‰ª,2026/4/22,7,3,5,3297,“¡ŠÛŒõˆê,finish,35,152,6.93,2,0.32,1.52.9,4-1-5,3080,1-4-5,910,4-1,780,1-4,550
•Ÿ‰ª,2026/4/22,7,4,6,4693,¼‰º—_m,finish,25,110,6.90,6,0.13,1.53.6,4-1-5,3080,1-4-5,910,4-1,780,1-4,550
•Ÿ‰ª,2026/4/22,7,5,2,3459,’†–ì˜a—T,finish,26,161,6.87,3,0.23,. .,4-1-5,3080,1-4-5,910,4-1,780,1-4,550
•Ÿ‰ª,2026/4/22,7,6,3,4473,“¡“°—¢,finish,24,159,6.90,4,0.21,. .,4-1-5,3080,1-4-5,910,4-1,780,1-4,550
•Ÿ‰ª,2026/4/22,8,1,1,4732,–x–{˜a–ç,finish,42,131,6.92,1,0.09,1.50.4,1-3-2,620,1-2-3,260,1-3,210,1-3,220
•Ÿ‰ª,2026/4/22,8,2,3,5047,š •ª«‘¾˜Y,finish,12,163,6.95,3,0.09,1.51.1,1-3-2,620,1-2-3,260,1-3,210,1-3,220
•Ÿ‰ª,2026/4/22,8,3,2,4271,ìèŒö–õ,finish,17,158,6.93,2,0.09,1.53.3,1-3-2,620,1-2-3,260,1-3,210,1-3,220
•Ÿ‰ª,2026/4/22,8,4,5,5403,“¡R—N‘¾,finish,18,144,6.86,5,0.18,1.55.2,1-3-2,620,1-2-3,260,1-3,210,1-3,220
•Ÿ‰ª,2026/4/22,8,5,4,4521,¬’rŒö¶,finish,50,136,6.95,4,0.21,. .,1-3-2,620,1-2-3,260,1-3,210,1-3,220
•Ÿ‰ª,2026/4/22,8,6,6,3809,‹g“cŒõ,finish,31,125,6.93,6,0.24,. .,1-3-2,620,1-2-3,260,1-3,210,1-3,220
•Ÿ‰ª,2026/4/22,9,1,1,4293,—é–Ø’qŒ[,finish,70,106,6.96,1,0.17,1.50.2,1-4-6,3400,1-4-6,1810,1-4,440,1-4,410
•Ÿ‰ª,2026/4/22,9,2,4,4064,Œ´“c“Äu,finish,38,124,6.94,4,0.16,1.51.4,1-4-6,3400,1-4-6,1810,1-4,440,1-4,410
•Ÿ‰ª,2026/4/22,9,3,6,4941,‘·è•S¢,finish,22,164,6.83,6,0.33,1.52.9,1-4-6,3400,1-4-6,1810,1-4,440,1-4,410
•Ÿ‰ª,2026/4/22,9,4,3,4899,è•”ˆê^,finish,41,134,6.93,3,0.12,1.54.8,1-4-6,3400,1-4-6,1810,1-4,440,1-4,410
•Ÿ‰ª,2026/4/22,9,5,5,5342,Œ´‘º•S“ß,finish,73,151,6.92,5,0.26,. .,1-4-6,3400,1-4-6,1810,1-4,440,1-4,410
•Ÿ‰ª,2026/4/22,9,6,2,4822,•S•ãÄ,finish,63,167,6.91,2,0.16,. .,1-4-6,3400,1-4-6,1810,1-4,440,1-4,410
•Ÿ‰ª,2026/4/22,10,1,3,5132,’†–ìŠóˆê,finish,49,172,6.84,3,0.05,1.49.7,3-1-4,2450,1-3-4,1190,3-1,510,1-3,160
•Ÿ‰ª,2026/4/22,10,2,1,4049,rìŒ’‘¾,finish,60,113,6.95,1,0.04,1.51.0,3-1-4,2450,1-3-4,1190,3-1,510,1-3,160
•Ÿ‰ª,2026/4/22,10,3,4,3577,ŒüŠ_“ñ,finish,36,149,6.85,4,0.15,1.53.4,3-1-4,2450,1-3-4,1190,3-1,510,1-3,160
•Ÿ‰ª,2026/4/22,10,4,5,4535,–kRN‰î,finish,48,155,6.93,5,0.15,1.53.6,3-1-4,2450,1-3-4,1190,3-1,510,1-3,160
•Ÿ‰ª,2026/4/22,10,5,2,4515,“¡“c_l,finish,64,133,6.88,2,0.04,. .,3-1-4,2450,1-3-4,1190,3-1,510,1-3,160
•Ÿ‰ª,2026/4/22,10,6,6,5207,‚RŒhŒå,finish,58,117,6.89,6,0.11,. .,3-1-4,2450,1-3-4,1190,3-1,510,1-3,160
•Ÿ‰ª,2026/4/22,11,1,1,4350,ÂèŒ³u,finish,56,148,6.84,1,0.10,1.49.6,1-2-5,630,1-2-5,320,1-2,240,1-2,340
•Ÿ‰ª,2026/4/22,11,2,2,3784,’†“‡—F˜a,finish,29,130,6.90,2,0.10,1.50.7,1-2-5,630,1-2-5,320,1-2,240,1-2,340
•Ÿ‰ª,2026/4/22,11,3,5,4269,™R—T–ç,finish,40,150,6.84,5,0.05,1.52.6,1-2-5,630,1-2-5,320,1-2,240,1-2,340
•Ÿ‰ª,2026/4/22,11,4,3,4390,¼–{‹|—Y,finish,51,143,6.93,3,0.11,1.53.1,1-2-5,630,1-2-5,320,1-2,240,1-2,340
•Ÿ‰ª,2026/4/22,11,5,4,3489,‘åê•q,finish,45,118,6.91,4,0.08,. .,1-2-5,630,1-2-5,320,1-2,240,1-2,340
•Ÿ‰ª,2026/4/22,11,6,6,4473,“¡“°—¢,finish,24,159,6.86,6,0.05,. .,1-2-5,630,1-2-5,320,1-2,240,1-2,340
•Ÿ‰ª,2026/4/22,12,1,1,4682,‘åã‘ìl,finish,14,119,6.85,1,0.05,1.48.4,1-5-4,4250,1-4-5,870,1-5,890,1-5,900
•Ÿ‰ª,2026/4/22,12,2,5,5009,‘å‰ê—´”V‰î,finish,65,174,6.87,5,0.11,1.50.8,1-5-4,4250,1-4-5,870,1-5,890,1-5,900
•Ÿ‰ª,2026/4/22,12,3,4,4732,–x–{˜a–ç,finish,42,131,6.94,4,0.08,1.52.2,1-5-4,4250,1-4-5,870,1-5,890,1-5,900
•Ÿ‰ª,2026/4/22,12,4,3,3350,“¡–{‰Àj,finish,23,139,6.85,3,0.10,1.53.1,1-5-4,4250,1-4-5,870,1-5,890,1-5,900
•Ÿ‰ª,2026/4/22,12,5,2,4951,V“c—mˆê,finish,72,129,6.88,2,0.13,. .,1-5-4,4250,1-4-5,870,1-5,890,1-5,900
•Ÿ‰ª,2026/4/22,12,6,6,4227,ˆÀ’B—T÷,finish,55,156,6.87,6,0.14,. .,1-5-4,4250,1-4-5,870,1-5,890,1-5,900
á¼,2026/4/22,1,1,1,4349,Œ¢“¶çH,finish,42,49,6.94,1,0.12,1.51.8,1-5-2,2980,1-2-5,660,1-5,1190,1-5,670
á¼,2026/4/22,1,2,5,3474,¼£O”ü,finish,41,22,7.03,5,0.19,1.53.7,1-5-2,2980,1-2-5,660,1-5,1190,1-5,670
á¼,2026/4/22,1,3,2,5052,Ôˆä¯—Ø,finish,61,20,6.91,2,0.13,1.54.3,1-5-2,2980,1-2-5,660,1-5,1190,1-5,670
á¼,2026/4/22,1,4,4,3551,“¡“c”ü‘ã,finish,33,11,6.91,4,0.26,1.56.8,1-5-2,2980,1-2-5,660,1-5,1190,1-5,670
á¼,2026/4/22,1,5,3,4317,–Ø‘ºÑ—FŠó,finish,59,30,6.98,3,0.13,. .,1-5-2,2980,1-2-5,660,1-5,1190,1-5,670
á¼,2026/4/22,1,6,6,3207,“c‘º”ü˜a,finish,10,50,7.09,6,0.22,. .,1-5-2,2980,1-2-5,660,1-5,1190,1-5,670
á¼,2026/4/22,2,1,1,4464,R‰º—F‹M,finish,26,64,7.03,1,0.28,1.50.9,1-6-4,2910,1-4-6,320,1-6,1330,1-6,1500
á¼,2026/4/22,2,2,6,5019,Ä“c•SŒb,finish,44,26,6.94,6,0.16,1.52.1,1-6-4,2910,1-4-6,320,1-6,1330,1-6,1500
á¼,2026/4/22,2,3,4,4994,R–{—œØ,finish,49,66,6.94,3,0.24,1.54.2,1-6-4,2910,1-4-6,320,1-6,1330,1-6,1500
